===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768835295267494
uptime_in_seconds:3993
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=88676.0 (overall: 88322.7) avg_msec=0.535 (overall: 0.535)
                                                                            
PING_INLINE: rps=103708.0 (overall: 96000.0) avg_msec=0.435 (overall: 0.481)
                                                                             
PING_INLINE: rps=106772.0 (overall: 99585.9) avg_msec=0.416 (overall: 0.458)
                                                                             
PING_INLINE: 101317.12 requests per second, p50=0.431 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=104708.0 (overall: 104290.8) avg_msec=0.400 (overall: 0.400)
                                                                             
PING_MBULK: rps=108304.0 (overall: 106293.4) avg_msec=0.401 (overall: 0.400)
                                                                             
PING_MBULK: rps=108628.0 (overall: 107070.6) avg_msec=0.396 (overall: 0.399)
                                                                             
PING_MBULK: 107066.38 requests per second, p50=0.399 msec
 
SET: rps=13446.2 (overall: 108871.0) avg_msec=0.403 (overall: 0.403)
                                                                     
SET: rps=109712.0 (overall: 109619.2) avg_msec=0.405 (overall: 0.405)
                                                                      
SET: rps=106364.0 (overall: 108086.6) avg_msec=0.408 (overall: 0.406)
                                                                      
SET: rps=104600.0 (overall: 106970.5) avg_msec=0.427 (overall: 0.413)
                                                                      
SET: 106951.88 requests per second, p50=0.407 msec
 
ZADD: rps=110032.0 (overall: 109082.1) avg_msec=0.700 (overall: 0.697)
                                                                       
ZADD: rps=108972.0 (overall: 109063.8) avg_msec=0.692 (overall: 0.696)
                                                                       
ZADD: rps=109776.0 (overall: 109165.3) avg_msec=0.710 (overall: 0.698)
                                                                       
ZADD: 109110.75 requests per second, p50=0.687 msec
 
ZPOPMIN: rps=22286.9 (overall: 103592.6) avg_msec=0.686 (overall: 0.686)
                                                                         
ZPOPMIN: rps=108308.0 (overall: 107470.4) avg_msec=0.691 (overall: 0.690)
                                                                          
ZPOPMIN: rps=107932.0 (overall: 107678.7) avg_msec=0.678 (overall: 0.685)
                                                                          
ZPOPMIN: rps=108107.6 (overall: 107812.4) avg_msec=0.641 (overall: 0.671)
                                                                          
ZPOPMIN: rps=108432.0 (overall: 107959.2) avg_msec=0.634 (overall: 0.662)
                                                                          
ZPOPMIN: rps=101140.0 (overall: 106652.9) avg_msec=0.849 (overall: 0.696)
                                                                          
ZPOPMIN: rps=108520.0 (overall: 106953.1) avg_msec=0.664 (overall: 0.691)
                                                                          
ZPOPMIN: rps=108354.6 (overall: 107147.8) avg_msec=0.663 (overall: 0.687)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.663 msec
 
LPUSH (needed to benchmark LRANGE): rps=26556.0 (overall: 88520.0) avg_msec=0.998 (overall: 0.998)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91532.0 (overall: 90836.9) avg_msec=0.957 (overall: 0.966)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=101422.3 (overall: 95449.7) avg_msec=0.802 (overall: 0.890)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=103084.0 (overall: 97760.3) avg_msec=0.816 (overall: 0.867)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102432.0 (overall: 98845.7) avg_msec=0.856 (overall: 0.864)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100115.5 (overall: 99085.9) avg_msec=0.855 (overall: 0.862)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104028.0 (overall: 99869.4) avg_msec=0.803 (overall: 0.853)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=96488.0 (overall: 99406.7) avg_msec=0.922 (overall: 0.862)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 99403.58 requests per second, p50=0.839 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44713.1 (overall: 44535.7) avg_msec=1.509 (overall: 1.509)
                                                                                                
LRANGE_100 (first 100 elements): rps=45864.0 (overall: 45197.2) avg_msec=1.384 (overall: 1.446)
                                                                                                
LRANGE_100 (first 100 elements): rps=46000.0 (overall: 45464.8) avg_msec=1.377 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=45549.8 (overall: 45486.1) avg_msec=1.394 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=46084.0 (overall: 45605.3) avg_msec=1.429 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=45840.6 (overall: 45644.5) avg_msec=1.378 (overall: 1.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=46444.0 (overall: 45758.4) avg_msec=1.362 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=44569.7 (overall: 45609.7) avg_msec=1.493 (overall: 1.415)
                                                                                                
LRANGE_100 (first 100 elements): rps=46316.0 (overall: 45687.9) avg_msec=1.374 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=46039.8 (overall: 45723.2) avg_msec=1.407 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=46140.0 (overall: 45761.0) avg_msec=1.379 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=45976.1 (overall: 45778.9) avg_msec=1.380 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=45972.0 (overall: 45793.7) avg_msec=1.395 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=45772.9 (overall: 45792.2) avg_msec=1.409 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=46264.0 (overall: 45823.6) avg_msec=1.464 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=44645.4 (overall: 45749.9) avg_msec=1.499 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=45533.9 (overall: 45737.1) avg_msec=1.392 (overall: 1.413)
                                                                                                
LRANGE_100 (first 100 elements): 45745.65 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=1055.8 (overall: 14722.2) avg_msec=4.397 (overall: 4.397)
                                                                                               
LRANGE_300 (first 300 elements): rps=16737.1 (overall: 16602.2) avg_msec=3.727 (overall: 3.767)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17111.3) avg_msec=3.064 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=16498.0 (overall: 16911.9) avg_msec=3.962 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 16916.9) avg_msec=3.467 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 16869.7) avg_msec=3.917 (overall: 3.629)
                                                                                                
LRANGE_300 (first 300 elements): rps=17715.4 (overall: 17009.8) avg_msec=3.044 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=17452.0 (overall: 17072.0) avg_msec=3.275 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.0 (overall: 17102.1) avg_msec=3.341 (overall: 3.473)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.4 (overall: 17161.4) avg_msec=3.058 (overall: 3.426)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17223.1) avg_msec=3.056 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17276.0) avg_msec=3.056 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.3 (overall: 17246.9) avg_msec=3.999 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17263.1) avg_msec=3.319 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17634.9 (overall: 17289.6) avg_msec=3.025 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17320.6) avg_msec=3.027 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17347.4) avg_msec=3.006 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17371.2) avg_msec=3.038 (overall: 3.311)
                                                                                                
LRANGE_300 (first 300 elements): rps=17699.6 (overall: 17389.5) avg_msec=3.032 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17405.0) avg_msec=3.040 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17642.9 (overall: 17416.8) avg_msec=3.046 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17321.4 (overall: 17412.3) avg_msec=3.108 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.9 (overall: 17416.9) avg_msec=3.137 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17426.8) avg_msec=3.108 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17412.2) avg_msec=3.407 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.0 (overall: 17408.4) avg_msec=3.405 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=17429.1 (overall: 17409.2) avg_msec=3.065 (overall: 3.255)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17419.2) avg_msec=3.027 (overall: 3.246)
                                                                                                
LRANGE_300 (first 300 elements): rps=17592.0 (overall: 17425.3) avg_msec=3.031 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17432.4) avg_msec=3.022 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.0 (overall: 17439.0) avg_msec=3.180 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.0 (overall: 17413.8) avg_msec=3.977 (overall: 3.252)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17421.0) avg_msec=3.037 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17664.0 (overall: 17428.4) avg_msec=3.007 (overall: 3.238)
                                                                                                
LRANGE_300 (first 300 elements): rps=17748.0 (overall: 17437.7) avg_msec=3.029 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17653.4 (overall: 17443.9) avg_msec=3.025 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17446.1) avg_msec=3.032 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 17450.8) avg_msec=3.028 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17452.6) avg_msec=3.027 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 17441.4) avg_msec=3.700 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17709.2 (overall: 17448.1) avg_msec=3.027 (overall: 3.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17453.7) avg_msec=3.030 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17452.9) avg_msec=3.141 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=16757.9 (overall: 17436.7) avg_msec=4.020 (overall: 3.229)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.0 (overall: 17441.0) avg_msec=3.273 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 17421.8) avg_msec=3.562 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): 17424.64 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10577.1) avg_msec=5.118 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10688.4) avg_msec=4.782 (overall: 4.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10724.6) avg_msec=4.762 (overall: 4.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10758.1) avg_msec=4.752 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.0 (overall: 10770.4) avg_msec=4.791 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10790.6) avg_msec=4.767 (overall: 4.827)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10816.5) avg_msec=4.751 (overall: 4.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10830.2) avg_msec=4.754 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10831.5) avg_msec=4.801 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10841.1) avg_msec=4.753 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10847.6) avg_msec=4.746 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.1 (overall: 10810.8) avg_msec=6.297 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10902.0 (overall: 10817.8) avg_msec=4.767 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10811.7) avg_msec=5.053 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.3 (overall: 10789.4) avg_msec=5.756 (overall: 4.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10760.2) avg_msec=5.976 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10755.9) avg_msec=5.746 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10763.7) avg_msec=4.753 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10754.6) avg_msec=5.628 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10761.1) avg_msec=4.821 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10742.3) avg_msec=6.311 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10739.7) avg_msec=5.549 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10741.9) avg_msec=4.799 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10721.2) avg_msec=6.442 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10095.6 (overall: 10696.3) avg_msec=6.940 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10675.5) avg_msec=6.688 (overall: 5.302)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10681.1) avg_msec=4.812 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10689.9) avg_msec=4.779 (overall: 5.265)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10695.3) avg_msec=4.778 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10699.3) avg_msec=4.788 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10694.0) avg_msec=5.954 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10696.9) avg_msec=4.806 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10700.3) avg_msec=4.802 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10703.9) avg_msec=4.799 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10708.7) avg_msec=4.789 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10713.7) avg_msec=4.782 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10718.8) avg_msec=4.775 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10721.8) avg_msec=4.868 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.9 (overall: 10722.7) avg_msec=4.805 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.0 (overall: 10725.2) avg_msec=4.805 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10717.6) avg_msec=5.585 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10720.3) avg_msec=4.823 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10716.5) avg_msec=5.930 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10718.2) avg_msec=4.766 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10718.7) avg_msec=4.795 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10722.2) avg_msec=4.777 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10724.1) avg_msec=4.804 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10726.7) avg_msec=4.785 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10728.5) avg_msec=4.805 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10732.5) avg_msec=4.755 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10736.1) avg_msec=4.745 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10738.8) avg_msec=4.762 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10738.5) avg_msec=5.308 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.7 (overall: 10738.0) avg_msec=4.967 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10733.2) avg_msec=6.044 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=9976.4 (overall: 10719.6) avg_msec=6.819 (overall: 5.150)
                                                                                               
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10717.8) avg_msec=5.259 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10719.9) avg_msec=4.738 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10722.1) avg_msec=4.749 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10719.3) avg_msec=5.306 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10720.1) avg_msec=4.809 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10721.3) avg_msec=4.786 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.0 (overall: 10722.1) avg_msec=4.835 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10718.8) avg_msec=6.147 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10721.1) avg_msec=4.770 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10718.9) avg_msec=5.339 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10720.0) avg_msec=5.385 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10733.1 (overall: 10720.2) avg_msec=5.122 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10722.7) avg_msec=4.756 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10725.1) avg_msec=4.765 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10722.7) avg_msec=5.408 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10723.1) avg_msec=5.345 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.4 (overall: 10718.0) avg_msec=6.207 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): 10720.41 requests per second, p50=4.807 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8925.2 (overall: 8925.2) avg_msec=6.182 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.7 (overall: 8893.9) avg_msec=6.922 (overall: 6.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8939.5) avg_msec=6.066 (overall: 6.390)
                                                                                              
LRANGE_600 (first 600 elements): rps=8576.0 (overall: 8849.5) avg_msec=7.936 (overall: 6.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 8917.8) avg_msec=5.814 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 8957.2) avg_msec=5.624 (overall: 6.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=8888.4 (overall: 8947.5) avg_msec=6.522 (overall: 6.420)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.3 (overall: 8964.4) avg_msec=6.347 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=8690.2 (overall: 8933.7) avg_msec=7.668 (overall: 6.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 8961.2) avg_msec=5.617 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9094.9 (overall: 8973.4) avg_msec=5.985 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 8985.2) avg_msec=5.622 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8999.4) avg_msec=5.609 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9011.3) avg_msec=5.616 (overall: 6.237)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9021.1) avg_msec=5.622 (overall: 6.195)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 9011.1) avg_msec=7.008 (overall: 6.245)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.2 (overall: 9018.8) avg_msec=5.767 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9027.0) avg_msec=5.572 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9033.7) avg_msec=5.642 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9039.4) avg_msec=5.947 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8682.5 (overall: 9022.4) avg_msec=7.603 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9030.2) avg_msec=5.609 (overall: 6.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9038.9) avg_msec=5.596 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9045.8) avg_msec=5.592 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=8646.8 (overall: 9029.9) avg_msec=8.376 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9032.6) avg_msec=6.135 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9035.2) avg_msec=5.619 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9103.2 (overall: 9037.6) avg_msec=5.761 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8612.6 (overall: 9022.9) avg_msec=8.646 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9137.8 (overall: 9026.8) avg_msec=6.175 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9028.6) avg_msec=6.135 (overall: 6.250)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9033.5) avg_msec=5.607 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9038.5) avg_msec=5.607 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9041.7) avg_msec=5.617 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9020.0 (overall: 9041.1) avg_msec=6.425 (overall: 6.200)
                                                                                              
LRANGE_600 (first 600 elements): rps=9135.5 (overall: 9043.7) avg_msec=5.647 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9141.7 (overall: 9046.3) avg_msec=5.614 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9048.0) avg_msec=5.613 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.9 (overall: 9050.3) avg_msec=5.609 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9053.6) avg_msec=5.583 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.5 (overall: 9053.3) avg_msec=6.141 (overall: 6.126)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9053.8) avg_msec=6.109 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 9045.9) avg_msec=7.692 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9113.3 (overall: 9047.5) avg_msec=6.093 (overall: 6.159)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9049.7) avg_msec=6.233 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9188.2 (overall: 9052.7) avg_msec=5.565 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9055.3) avg_msec=5.588 (overall: 6.135)
                                                                                              
LRANGE_600 (first 600 elements): rps=9156.9 (overall: 9057.4) avg_msec=5.597 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.7 (overall: 9060.0) avg_msec=5.592 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9062.2) avg_msec=5.619 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9167.3 (overall: 9064.2) avg_msec=5.957 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9184.3 (overall: 9066.5) avg_msec=5.584 (overall: 6.089)
                                                                                              
