===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768836297905001
uptime_in_seconds:4995
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=105434.3 (overall: 105434.3) avg_msec=0.423 (overall: 0.423)
                                                                              
PING_INLINE: rps=102512.0 (overall: 103976.0) avg_msec=0.449 (overall: 0.436)
                                                                              
PING_INLINE: rps=111340.0 (overall: 106427.4) avg_msec=0.402 (overall: 0.424)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13024.0 (overall: 101750.0) avg_msec=0.410 (overall: 0.410)
                                                                            
PING_MBULK: rps=109872.0 (overall: 108950.4) avg_msec=0.397 (overall: 0.398)
                                                                             
PING_MBULK: rps=110725.1 (overall: 109786.1) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: rps=109776.0 (overall: 109782.9) avg_msec=0.397 (overall: 0.397)
                                                                             
PING_MBULK: 109409.20 requests per second, p50=0.399 msec
 
SET: rps=31632.0 (overall: 94142.9) avg_msec=0.498 (overall: 0.498)
                                                                    
SET: rps=110956.0 (overall: 106727.5) avg_msec=0.402 (overall: 0.423)
                                                                      
SET: rps=105541.8 (overall: 106218.8) avg_msec=0.419 (overall: 0.421)
                                                                      
SET: rps=105416.0 (overall: 105978.4) avg_msec=0.429 (overall: 0.424)
                                                                      
SET: 105485.23 requests per second, p50=0.415 msec
 
ZADD: rps=109167.3 (overall: 105779.5) avg_msec=0.647 (overall: 0.717)
                                                                       
ZADD: rps=108684.0 (overall: 106242.0) avg_msec=0.651 (overall: 0.707)
                                                                       
ZADD: rps=109628.0 (overall: 106707.1) avg_msec=0.654 (overall: 0.699)
                                                                       
ZADD: 106780.56 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=35430.3 (overall: 111162.5) avg_msec=0.627 (overall: 0.627)
                                                                         
ZPOPMIN: rps=111640.0 (overall: 111524.2) avg_msec=0.658 (overall: 0.650)
                                                                          
ZPOPMIN: rps=111528.0 (overall: 111525.9) avg_msec=0.626 (overall: 0.640)
                                                                          
ZPOPMIN: rps=110972.1 (overall: 111358.6) avg_msec=0.624 (overall: 0.635)
                                                                          
ZPOPMIN: rps=111556.0 (overall: 111404.3) avg_msec=0.625 (overall: 0.633)
                                                                          
ZPOPMIN: rps=103564.0 (overall: 109931.6) avg_msec=0.857 (overall: 0.672)
                                                                          
ZPOPMIN: rps=108330.7 (overall: 109677.6) avg_msec=0.638 (overall: 0.667)
                                                                          
ZPOPMIN: 109529.02 requests per second, p50=0.631 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=78235.1 (overall: 78235.1) avg_msec=1.166 (overall: 1.166)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=106428.0 (overall: 92303.4) avg_msec=0.767 (overall: 0.937)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104380.0 (overall: 96323.6) avg_msec=0.791 (overall: 0.884)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108717.1 (overall: 99428.1) avg_msec=0.742 (overall: 0.845)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=109440.0 (overall: 101427.3) avg_msec=0.747 (overall: 0.824)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108808.0 (overall: 102655.8) avg_msec=0.759 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108824.0 (overall: 103536.0) avg_msec=0.766 (overall: 0.805)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 104058.27 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46398.4 (overall: 46398.4) avg_msec=1.356 (overall: 1.356)
                                                                                                
LRANGE_100 (first 100 elements): rps=46360.0 (overall: 46379.2) avg_msec=1.383 (overall: 1.370)
                                                                                                
LRANGE_100 (first 100 elements): rps=45984.1 (overall: 46247.3) avg_msec=1.374 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=47236.0 (overall: 46494.0) avg_msec=1.324 (overall: 1.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=42964.1 (overall: 45786.9) avg_msec=1.611 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=47036.0 (overall: 45994.7) avg_msec=1.322 (overall: 1.392)
                                                                                                
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 46087.8) avg_msec=1.348 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=47068.0 (overall: 46210.1) avg_msec=1.327 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=46920.3 (overall: 46289.1) avg_msec=1.358 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=46382.5 (overall: 46298.5) avg_msec=1.340 (overall: 1.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=46517.9 (overall: 46318.5) avg_msec=1.358 (overall: 1.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=46788.0 (overall: 46357.5) avg_msec=1.334 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46176.0 (overall: 46343.6) avg_msec=1.365 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46147.4 (overall: 46329.5) avg_msec=1.368 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46536.0 (overall: 46343.3) avg_msec=1.353 (overall: 1.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=46704.0 (overall: 46365.8) avg_msec=1.323 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=46454.2 (overall: 46371.0) avg_msec=1.328 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): 46382.19 requests per second, p50=1.319 msec
 
LRANGE_300 (first 300 elements): rps=4709.2 (overall: 17130.4) avg_msec=3.319 (overall: 3.319)
                                                                                               
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17425.0) avg_msec=3.040 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17486.0) avg_msec=3.026 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.2 (overall: 17366.5) avg_msec=3.521 (overall: 3.204)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 17242.8) avg_msec=3.717 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=16011.9 (overall: 17009.0) avg_msec=4.551 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.7 (overall: 17105.1) avg_msec=3.158 (overall: 3.478)
                                                                                                
LRANGE_300 (first 300 elements): rps=17748.0 (overall: 17192.9) avg_msec=3.011 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=17182.5 (overall: 17191.6) avg_msec=3.481 (overall: 3.420)
                                                                                                
LRANGE_300 (first 300 elements): rps=17760.0 (overall: 17252.6) avg_msec=3.018 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17293.5) avg_msec=3.016 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17306.9) avg_msec=3.266 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17318.4) avg_msec=3.391 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17348.4) avg_msec=3.022 (overall: 3.314)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17375.5) avg_msec=3.031 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=16633.5 (overall: 17327.0) avg_msec=3.816 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 17258.1) avg_msec=4.442 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=15800.8 (overall: 17173.9) avg_msec=4.918 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17293.7 (overall: 17180.5) avg_msec=3.478 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 17209.5) avg_msec=3.025 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17224.1) avg_msec=3.255 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=16632.4 (overall: 17196.1) avg_msec=3.959 (overall: 3.462)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17203.4) avg_msec=3.369 (overall: 3.458)
                                                                                                
LRANGE_300 (first 300 elements): rps=17203.2 (overall: 17203.4) avg_msec=3.564 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17621.5 (overall: 17220.6) avg_msec=3.105 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17007.9 (overall: 17212.2) avg_msec=3.615 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17072.0 (overall: 17206.8) avg_msec=3.451 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17216.2) avg_msec=3.158 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.4 (overall: 17231.1) avg_msec=3.018 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17403.2 (overall: 17237.1) avg_msec=3.254 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17255.0) avg_msec=3.031 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.4 (overall: 17267.1) avg_msec=3.047 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17277.2) avg_msec=3.040 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=17760.0 (overall: 17291.6) avg_msec=3.035 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17302.4) avg_msec=3.029 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 17278.6) avg_msec=4.072 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 17256.1) avg_msec=4.008 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=16748.0 (overall: 17242.6) avg_msec=3.998 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16944.4 (overall: 17234.8) avg_msec=3.550 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17245.8) avg_msec=3.024 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17251.2) avg_msec=3.126 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16424.0 (overall: 17231.2) avg_msec=4.192 (overall: 3.419)
                                                                                                
LRANGE_300 (first 300 elements): rps=17411.1 (overall: 17235.5) avg_msec=3.057 (overall: 3.411)
                                                                                                
LRANGE_300 (first 300 elements): rps=17513.8 (overall: 17242.0) avg_msec=3.031 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): rps=17112.0 (overall: 17239.1) avg_msec=3.664 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17255.0 (overall: 17239.4) avg_msec=3.442 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): 17239.89 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10436.5) avg_msec=5.809 (overall: 5.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10447.5) avg_msec=5.956 (overall: 5.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10525.1) avg_msec=5.348 (overall: 5.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10655.4) avg_msec=5.024 (overall: 5.526)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10734.0) avg_msec=4.674 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10790.1) avg_msec=4.684 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10835.8) avg_msec=4.685 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10855.4) avg_msec=4.754 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10787.8) avg_msec=5.952 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10807.8) avg_msec=5.058 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10777.7) avg_msec=6.036 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.1 (overall: 10800.9) avg_msec=4.687 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10808.5) avg_msec=4.944 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10769.8) avg_msec=7.516 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10780.6) avg_msec=5.218 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 10798.2) avg_msec=4.733 (overall: 5.298)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10799.3) avg_msec=5.276 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10816.1) avg_msec=4.981 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.1 (overall: 10776.9) avg_msec=7.374 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10777.2) avg_msec=5.422 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10767.9) avg_msec=5.621 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10782.0) avg_msec=4.687 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 10794.7) avg_msec=4.693 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10809.2) avg_msec=4.684 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.7 (overall: 10799.5) avg_msec=5.950 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 10809.6) avg_msec=4.692 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10818.8) avg_msec=4.703 (overall: 5.282)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.5 (overall: 10817.2) avg_msec=4.774 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10823.8) avg_msec=4.708 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10831.0) avg_msec=4.706 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10837.1) avg_msec=4.701 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.0 (overall: 10845.4) avg_msec=4.679 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 10853.1) avg_msec=4.696 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10859.7) avg_msec=4.713 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10864.7) avg_msec=4.684 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10869.0) avg_msec=4.701 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.5 (overall: 10871.8) avg_msec=4.718 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10874.3) avg_msec=4.732 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10878.5) avg_msec=4.910 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10871.2) avg_msec=5.803 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10874.3) avg_msec=4.738 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10870.1) avg_msec=5.594 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10866.9) avg_msec=5.412 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10870.0) avg_msec=4.717 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=11072.0 (overall: 10874.5) avg_msec=4.734 (overall: 5.115)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10878.2) avg_msec=4.692 (overall: 5.106)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10881.3) avg_msec=4.720 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10883.2) avg_msec=4.802 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10881.0) avg_msec=5.485 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10869.0) avg_msec=6.884 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10864.4) avg_msec=5.892 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10868.1) avg_msec=4.703 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10871.3) avg_msec=4.912 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10325.4 (overall: 10861.2) avg_msec=6.960 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10856.3) avg_msec=6.472 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10853.0) avg_msec=5.686 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10856.0) avg_msec=4.727 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10857.4) avg_msec=4.769 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10859.9) avg_msec=4.715 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10861.2) avg_msec=4.962 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10862.8) avg_msec=4.707 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10864.8) avg_msec=4.715 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10867.2) avg_msec=4.732 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10862.7) avg_msec=6.305 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10863.9) avg_msec=5.113 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10863.5) avg_msec=5.223 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10866.9) avg_msec=4.682 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10868.7) avg_msec=4.694 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 10872.8) avg_msec=4.681 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10867.2) avg_msec=6.015 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10862.9) avg_msec=6.250 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10865.6) avg_msec=4.680 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): 10869.57 requests per second, p50=4.767 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8666.7 (overall: 8632.4) avg_msec=6.868 (overall: 6.868)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9057.4) avg_msec=5.413 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.8 (overall: 9189.7) avg_msec=5.417 (overall: 5.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9259.1) avg_msec=5.416 (overall: 5.754)
                                                                                              
LRANGE_600 (first 600 elements): rps=8581.7 (overall: 9124.4) avg_msec=7.537 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9185.6) avg_msec=5.458 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9227.1) avg_msec=5.415 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9255.1) avg_msec=5.460 (overall: 5.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9267.8) avg_msec=5.927 (overall: 5.850)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.3 (overall: 9288.5) avg_msec=5.402 (overall: 5.805)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.8 (overall: 9308.9) avg_msec=5.587 (overall: 5.784)
                                                                                              
LRANGE_600 (first 600 elements): rps=8450.2 (overall: 9237.7) avg_msec=8.431 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.0 (overall: 9192.7) avg_msec=8.398 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 9161.2) avg_msec=7.433 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9180.9) avg_msec=6.155 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9204.5) avg_msec=5.635 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9223.8) avg_msec=5.399 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9243.9) avg_msec=5.374 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 9228.4) avg_msec=7.221 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9570.9 (overall: 9245.6) avg_msec=5.385 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.2 (overall: 9259.9) avg_msec=5.387 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9267.5) avg_msec=5.430 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.2 (overall: 9262.2) avg_msec=6.398 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=8402.4 (overall: 9226.6) avg_msec=8.746 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9418.3 (overall: 9234.2) avg_msec=5.854 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9241.7) avg_msec=5.423 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9250.8) avg_msec=5.393 (overall: 6.101)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9259.6) avg_msec=5.393 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9155.4 (overall: 9256.0) avg_msec=5.836 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8545.8 (overall: 9232.5) avg_msec=8.840 (overall: 6.152)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9231.1) avg_msec=6.421 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9239.2) avg_msec=5.431 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9245.6) avg_msec=5.467 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.4 (overall: 9248.7) avg_msec=5.490 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9255.2) avg_msec=5.424 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9261.7) avg_msec=5.418 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9267.8) avg_msec=5.401 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9273.5) avg_msec=5.400 (overall: 6.024)
                                                                                              
LRANGE_600 (first 600 elements): rps=9146.8 (overall: 9270.3) avg_msec=6.456 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9275.6) avg_msec=5.422 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9276.2) avg_msec=5.876 (overall: 6.015)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9280.6) avg_msec=5.447 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9285.4) avg_msec=5.428 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9279.6) avg_msec=6.454 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=8596.0 (overall: 9264.5) avg_msec=8.390 (overall: 6.047)
                                                                                              
LRANGE_600 (first 600 elements): rps=8601.6 (overall: 9250.2) avg_msec=8.392 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=9524.0 (overall: 9255.9) avg_msec=5.611 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9259.8) avg_msec=5.421 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9213.4 (overall: 9258.9) avg_msec=6.157 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.2 (overall: 9253.3) avg_msec=7.137 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9259.0) avg_msec=5.495 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9263.0) avg_msec=5.423 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 9252.5) avg_msec=7.265 (overall: 6.088)
                                                                                              
LRANGE_600 (first 600 elements): rps=8932.5 (overall: 9246.6) avg_msec=7.216 (overall: 6.108)
                                                                                              
