===== Redis 100M Benchmark =====
Instance Type: m5.xlarge
Run: 2
Date: 2026-01-21T09:09:59+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.4G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:02+00:00
 
SET: rps=0.0 (overall: 0.0) avg_msec=0.000 (overall: -nan)
                                                           
SET: rps=107180.0 (overall: 106753.0) avg_msec=0.418 (overall: 0.419)
                                                                      
SET: rps=109646.8 (overall: 108202.8) avg_msec=0.420 (overall: 0.420)
                                                                      
SET: rps=109804.0 (overall: 108734.4) avg_msec=0.422 (overall: 0.421)
                                                                      
SET: rps=108019.9 (overall: 108555.8) avg_msec=0.429 (overall: 0.423)
                                                                      
SET: rps=109580.0 (overall: 108760.0) avg_msec=0.422 (overall: 0.423)
                                                                      
SET: rps=107000.0 (overall: 108466.4) avg_msec=0.426 (overall: 0.423)
                                                                      
SET: rps=110292.0 (overall: 108726.5) avg_msec=0.411 (overall: 0.422)
                                                                      
SET: rps=111633.5 (overall: 109090.2) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=108255.0 (overall: 108997.3) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=113500.0 (overall: 107257.2) avg_msec=0.413 (overall: 0.424)
                                                                      
SET: rps=110768.9 (overall: 107271.3) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: rps=113540.0 (overall: 107296.1) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: rps=114792.8 (overall: 107325.7) avg_msec=0.393 (overall: 0.424)
                                                                      
SET: rps=115144.0 (overall: 107356.4) avg_msec=0.404 (overall: 0.424)
                                                                      
SET: rps=114350.6 (overall: 107383.9) avg_msec=0.406 (overall: 0.424)
                                                                      
SET: rps=112376.0 (overall: 107403.3) avg_msec=0.421 (overall: 0.424)
                                                                      
SET: rps=113470.1 (overall: 107427.0) avg_msec=0.412 (overall: 0.424)
                                                                      
SET: rps=109792.0 (overall: 107436.1) avg_msec=0.424 (overall: 0.424)
                                                                      
SET: rps=110036.0 (overall: 107446.1) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: rps=114350.6 (overall: 107472.7) avg_msec=0.410 (overall: 0.424)
                                                                      
SET: rps=115012.0 (overall: 107501.5) avg_msec=0.406 (overall: 0.424)
                                                                      
SET: rps=112569.7 (overall: 107520.9) avg_msec=0.418 (overall: 0.424)
                                                                      
SET: rps=114628.0 (overall: 107547.8) avg_msec=0.410 (overall: 0.423)
                                                                      
SET: rps=113490.0 (overall: 107570.4) avg_msec=0.417 (overall: 0.423)
                                                                      
SET: rps=114456.0 (overall: 107596.3) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=114191.2 (overall: 107621.1) avg_msec=0.414 (overall: 0.423)
                                                                      
SET: rps=113396.0 (overall: 107642.7) avg_msec=0.421 (overall: 0.423)
                                                                      
SET: rps=113912.4 (overall: 107666.1) avg_msec=0.414 (overall: 0.423)
                                                                      
SET: rps=117444.0 (overall: 107702.3) avg_msec=0.358 (overall: 0.423)
                                                                      
SET: rps=113330.7 (overall: 107723.2) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=114408.0 (overall: 107747.8) avg_msec=0.413 (overall: 0.423)
                                                                      
SET: rps=113952.2 (overall: 107770.6) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=115300.0 (overall: 107798.2) avg_msec=0.406 (overall: 0.423)
                                                                      
SET: rps=113462.2 (overall: 107818.8) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=115176.0 (overall: 107845.5) avg_msec=0.405 (overall: 0.423)
                                                                      
SET: rps=113577.7 (overall: 107866.3) avg_msec=0.418 (overall: 0.423)
                                                                      
SET: rps=113212.0 (overall: 107885.6) avg_msec=0.422 (overall: 0.423)
                                                                      
SET: rps=113326.7 (overall: 107905.2) avg_msec=0.419 (overall: 0.423)
                                                                      
SET: rps=114236.0 (overall: 107927.8) avg_msec=0.417 (overall: 0.423)
                                                                      
SET: rps=114075.7 (overall: 107949.8) avg_msec=0.416 (overall: 0.423)
                                                                      
SET: rps=114316.0 (overall: 107972.4) avg_msec=0.413 (overall: 0.423)
                                                                      
SET: rps=116148.0 (overall: 108001.3) avg_msec=0.383 (overall: 0.423)
                                                                      
SET: rps=113306.8 (overall: 108020.1) avg_msec=0.415 (overall: 0.423)
                                                                      
SET: rps=112812.0 (overall: 108036.9) avg_msec=0.424 (overall: 0.423)
                                                                      
SET: rps=112848.6 (overall: 108053.8) avg_msec=0.419 (overall: 0.423)
                                                                      
SET: rps=113224.0 (overall: 108071.8) avg_msec=0.417 (overall: 0.423)
                                                                      
SET: rps=112390.4 (overall: 108086.9) avg_msec=0.421 (overall: 0.423)
                                                                      
SET: rps=112756.0 (overall: 108103.1) avg_msec=0.424 (overall: 0.423)
                                                                      
SET: rps=111864.5 (overall: 108116.1) avg_msec=0.424 (overall: 0.423)
                                                                      
SET: rps=111720.0 (overall: 108128.5) avg_msec=0.420 (overall: 0.423)
                                                                      
SET: rps=109456.0 (overall: 108133.0) avg_msec=0.423 (overall: 0.423)
                                                                      
SET: rps=113111.6 (overall: 108150.1) avg_msec=0.414 (overall: 0.423)
                                                                      
SET: rps=112326.7 (overall: 108164.4) avg_msec=0.407 (overall: 0.422)
                                                                      
SET: rps=112628.0 (overall: 108179.5) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=112689.2 (overall: 108194.8) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=113072.0 (overall: 108211.3) avg_msec=0.421 (overall: 0.422)
                                                                      
SET: rps=110677.3 (overall: 108219.6) avg_msec=0.415 (overall: 0.422)
                                                                      
SET: rps=112560.0 (overall: 108234.1) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=110354.6 (overall: 108241.2) avg_msec=0.408 (overall: 0.422)
                                                                      
SET: rps=113000.0 (overall: 108257.0) avg_msec=0.417 (overall: 0.422)
                                                                      
SET: rps=112370.5 (overall: 108270.7) avg_msec=0.419 (overall: 0.422)
                                                                      
SET: rps=110788.0 (overall: 108279.0) avg_msec=0.420 (overall: 0.422)
                                                                      
SET: rps=111880.5 (overall: 108290.9) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=112436.0 (overall: 108304.5) avg_msec=0.425 (overall: 0.422)
                                                                      
SET: rps=112510.0 (overall: 108318.3) avg_msec=0.416 (overall: 0.422)
                                                                      
SET: rps=111800.0 (overall: 108329.7) avg_msec=0.425 (overall: 0.422)
                                                                      
SET: rps=111672.0 (overall: 108340.5) avg_msec=0.426 (overall: 0.422)
                                                                      
SET: rps=114318.7 (overall: 108360.0) avg_msec=0.388 (overall: 0.422)
                                                                      
SET: rps=112280.0 (overall: 108372.6) avg_msec=0.425 (overall: 0.422)
                                                                      
SET: rps=112255.0 (overall: 108385.2) avg_msec=0.421 (overall: 0.422)
                                                                      
SET: rps=113064.0 (overall: 108400.2) avg_msec=0.421 (overall: 0.422)
                                                                      
SET: rps=113932.3 (overall: 108417.9) avg_msec=0.415 (overall: 0.422)
                                                                      
SET: rps=113240.0 (overall: 108433.3) avg_msec=0.419 (overall: 0.422)
                                                                      
SET: rps=114892.4 (overall: 108453.9) avg_msec=0.387 (overall: 0.422)
                                                                      
SET: rps=113692.0 (overall: 108470.5) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=112354.6 (overall: 108482.8) avg_msec=0.420 (overall: 0.422)
                                                                      
SET: rps=112316.0 (overall: 108494.8) avg_msec=0.423 (overall: 0.422)
                                                                      
SET: rps=113733.1 (overall: 108511.3) avg_msec=0.410 (overall: 0.422)
                                                                      
SET: rps=113568.0 (overall: 108527.1) avg_msec=0.411 (overall: 0.422)
                                                                      
SET: rps=112900.4 (overall: 108540.8) avg_msec=0.418 (overall: 0.422)
                                                                      
SET: rps=112048.0 (overall: 108551.7) avg_msec=0.423 (overall: 0.422)
                                                                      
SET: rps=113192.0 (overall: 108566.1) avg_msec=0.415 (overall: 0.422)
                                                                      
SET: rps=112681.3 (overall: 108578.9) avg_msec=0.420 (overall: 0.422)
                                                                      
SET: rps=113108.0 (overall: 108592.8) avg_msec=0.422 (overall: 0.422)
                                                                      
SET: rps=113023.9 (overall: 108606.5) avg_msec=0.419 (overall: 0.422)
                                                                      
SET: rps=114188.0 (overall: 108623.5) avg_msec=0.396 (overall: 0.422)
                                                                      
SET: rps=112920.3 (overall: 108636.7) avg_msec=0.403 (overall: 0.422)
                                                                      
SET: rps=111426.3 (overall: 108645.2) avg_msec=0.425 (overall: 0.422)
                                                                      
