===== Redis Benchmark =====
Instance Type: m5.xlarge
Redis Host: redis-server-m5-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:f4b8f6c80f10c9d0a387f8634f08a217ac0509c4
tcp_port:6379
server_time_usec:1768834314365762
uptime_in_seconds:3012
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91296.0 (overall: 91296.0) avg_msec=0.529 (overall: 0.529)
                                                                            
PING_INLINE: rps=120111.6 (overall: 105732.5) avg_msec=0.391 (overall: 0.451)
                                                                              
PING_INLINE: rps=112772.0 (overall: 108075.9) avg_msec=0.423 (overall: 0.441)
                                                                              
PING_INLINE: 109529.02 requests per second, p50=0.415 msec
 
PING_MBULK: rps=26272.0 (overall: 111322.0) avg_msec=0.427 (overall: 0.427)
                                                                            
PING_MBULK: rps=92764.0 (overall: 96307.4) avg_msec=0.459 (overall: 0.452)
                                                                           
PING_MBULK: rps=73928.3 (overall: 86276.8) avg_msec=0.500 (overall: 0.471)
                                                                           
PING_MBULK: rps=75236.0 (overall: 82869.1) avg_msec=0.497 (overall: 0.478)
                                                                           
PING_MBULK: rps=85204.0 (overall: 83419.8) avg_msec=0.465 (overall: 0.475)
                                                                           
PING_MBULK: 84459.46 requests per second, p50=0.471 msec
 
SET: rps=32764.0 (overall: 88075.3) avg_msec=0.476 (overall: 0.476)
                                                                    
SET: rps=74792.8 (overall: 78383.7) avg_msec=0.500 (overall: 0.493)
                                                                    
SET: rps=75188.0 (overall: 77038.7) avg_msec=0.482 (overall: 0.488)
                                                                    
SET: rps=75072.0 (overall: 76456.2) avg_msec=0.504 (overall: 0.493)
SPOP: rps=104452.0 (overall: 104163.7) avg_msec=0.685 (overall: 0.685)
                                                                       
SPOP: rps=104828.0 (overall: 104384.8) avg_msec=0.683 (overall: 0.684)
                                                                       
SPOP: rps=104342.6 (overall: 104374.3) avg_msec=0.657 (overall: 0.677)
                                                                       
SPOP: rps=107180.0 (overall: 104934.5) avg_msec=0.649 (overall: 0.672)
                                                                       
SPOP: rps=107088.0 (overall: 105292.9) avg_msec=0.650 (overall: 0.668)
                                                                       
SPOP: rps=107729.1 (overall: 105641.8) avg_msec=0.654 (overall: 0.666)
                                                                       
SPOP: 105764.14 requests per second, p50=0.655 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=107729.1 (overall: 107729.1) avg_msec=0.657 (overall: 0.657)
                                                                       
ZADD: rps=108056.0 (overall: 107892.2) avg_msec=0.716 (overall: 0.686)
                                                                       
ZADD: rps=108804.0 (overall: 108195.7) avg_msec=0.654 (overall: 0.675)
                                                                       
ZADD: rps=107454.2 (overall: 108010.0) avg_msec=0.671 (overall: 0.674)
                                                                       
ZADD: rps=106036.0 (overall: 107615.8) avg_msec=0.665 (overall: 0.672)
                                                                       
ZADD: rps=106720.0 (overall: 107466.7) avg_msec=0.663 (overall: 0.671)
                                                                       
ZADD: rps=107255.0 (overall: 107436.4) avg_msec=0.657 (overall: 0.669)
                                                                       
ZADD: 107469.11 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=10392.0 (overall: 103920.0) avg_msec=0.687 (overall: 0.687)
                                                                         
ZPOPMIN: rps=107228.0 (overall: 106927.3) avg_msec=0.649 (overall: 0.653)
                                                                          
ZPOPMIN: rps=107103.6 (overall: 107011.4) avg_msec=0.651 (overall: 0.652)
                                                                          
ZPOPMIN: rps=107648.0 (overall: 107216.5) avg_msec=0.693 (overall: 0.665)
                                                                          
ZPOPMIN: rps=108168.0 (overall: 107448.3) avg_msec=0.725 (overall: 0.680)
                                                                          
ZPOPMIN: rps=107107.6 (overall: 107381.4) avg_msec=0.646 (overall: 0.673)
                                                                          
ZPOPMIN: rps=105672.0 (overall: 107101.5) avg_msec=0.660 (overall: 0.671)
                                                                          
ZPOPMIN: rps=107832.0 (overall: 107204.3) avg_msec=0.667 (overall: 0.671)
                                                                          
ZPOPMIN: 107181.13 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=14119.5 (overall: 101257.1) avg_msec=0.777 (overall: 0.777)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100724.0 (overall: 100789.5) avg_msec=0.826 (overall: 0.820)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=94740.0 (overall: 97962.6) avg_msec=0.902 (overall: 0.857)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=103621.5 (overall: 99769.7) avg_msec=0.792 (overall: 0.835)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=104372.0 (overall: 100880.3) avg_msec=0.785 (overall: 0.823)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103956.0 (overall: 101478.2) avg_msec=0.766 (overall: 0.811)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105908.0 (overall: 102199.2) avg_msec=0.755 (overall: 0.802)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105402.4 (overall: 102649.1) avg_msec=0.756 (overall: 0.795)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102933.61 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=35868.5 (overall: 35868.5) avg_msec=2.376 (overall: 2.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=41328.0 (overall: 38592.8) avg_msec=1.801 (overall: 2.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=46243.0 (overall: 41146.3) avg_msec=1.374 (overall: 1.808)
                                                                                                
LRANGE_100 (first 100 elements): rps=46408.0 (overall: 42459.1) avg_msec=1.381 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=46412.0 (overall: 43248.4) avg_msec=1.416 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=46223.1 (overall: 43745.2) avg_msec=1.364 (overall: 1.585)
                                                                                                
LRANGE_100 (first 100 elements): rps=46079.7 (overall: 44079.2) avg_msec=1.362 (overall: 1.552)
                                                                                                
LRANGE_100 (first 100 elements): rps=45584.0 (overall: 44267.0) avg_msec=1.362 (overall: 1.527)
                                                                                                
LRANGE_100 (first 100 elements): rps=45617.5 (overall: 44417.3) avg_msec=1.397 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=46111.6 (overall: 44587.0) avg_msec=1.323 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=46223.1 (overall: 44735.9) avg_msec=1.328 (overall: 1.477)
                                                                                                
LRANGE_100 (first 100 elements): rps=44494.0 (overall: 44715.8) avg_msec=1.451 (overall: 1.475)
                                                                                                
LRANGE_100 (first 100 elements): rps=46244.0 (overall: 44833.0) avg_msec=1.359 (overall: 1.466)
                                                                                                
LRANGE_100 (first 100 elements): rps=46219.1 (overall: 44932.2) avg_msec=1.334 (overall: 1.456)
                                                                                                
LRANGE_100 (first 100 elements): rps=46196.0 (overall: 45016.2) avg_msec=1.346 (overall: 1.449)
                                                                                                
LRANGE_100 (first 100 elements): rps=45852.6 (overall: 45068.6) avg_msec=1.342 (overall: 1.442)
                                                                                                
LRANGE_100 (first 100 elements): rps=46059.8 (overall: 45127.0) avg_msec=1.342 (overall: 1.436)
                                                                                                
LRANGE_100 (first 100 elements): 45167.12 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17394.4) avg_msec=3.141 (overall: 3.141)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 17478.2) avg_msec=3.055 (overall: 3.098)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17537.7) avg_msec=3.039 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17512.4) avg_msec=3.280 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17460.0 (overall: 17502.0) avg_msec=3.273 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=17571.4 (overall: 17513.6) avg_msec=3.038 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.0 (overall: 17425.8) avg_msec=3.736 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17679.8 (overall: 17457.8) avg_msec=3.079 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17306.8 (overall: 17441.0) avg_msec=3.340 (overall: 3.217)
                                                                                                
LRANGE_300 (first 300 elements): rps=17324.0 (overall: 17429.4) avg_msec=3.126 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=16652.2 (overall: 17358.3) avg_msec=4.051 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17388.6) avg_msec=3.057 (overall: 3.263)
                                                                                                
LRANGE_300 (first 300 elements): rps=17698.4 (overall: 17412.5) avg_msec=3.031 (overall: 3.245)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17422.6) avg_msec=3.042 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=17286.9 (overall: 17413.5) avg_msec=3.521 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17427.8) avg_msec=3.023 (overall: 3.235)
                                                                                                
LRANGE_300 (first 300 elements): rps=17044.0 (overall: 17405.3) avg_msec=3.454 (overall: 3.248)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.1 (overall: 17381.0) avg_msec=3.739 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): rps=16298.8 (overall: 17324.1) avg_msec=4.452 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=16306.8 (overall: 17273.3) avg_msec=4.290 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 17290.8) avg_msec=3.068 (overall: 3.363)
                                                                                                
LRANGE_300 (first 300 elements): rps=17250.0 (overall: 17288.9) avg_msec=3.329 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=15549.8 (overall: 17213.4) avg_msec=5.056 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=16365.1 (overall: 17177.9) avg_msec=4.442 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=17604.7 (overall: 17195.1) avg_msec=3.036 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=16720.0 (overall: 17176.9) avg_msec=3.924 (overall: 3.468)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 17151.1) avg_msec=4.282 (overall: 3.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17173.1) avg_msec=3.097 (overall: 3.482)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17195.2) avg_msec=2.976 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.0 (overall: 17199.3) avg_msec=3.264 (overall: 3.457)
                                                                                                
LRANGE_300 (first 300 elements): rps=15760.0 (overall: 17153.1) avg_msec=5.017 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=16960.2 (overall: 17147.1) avg_msec=3.765 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17290.8 (overall: 17151.4) avg_msec=3.473 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.6 (overall: 17148.5) avg_msec=3.652 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17160.1) avg_msec=3.231 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 17149.6) avg_msec=3.926 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 17131.3) avg_msec=4.095 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=16490.0 (overall: 17114.4) avg_msec=4.442 (overall: 3.555)
                                                                                                
LRANGE_300 (first 300 elements): rps=16411.1 (overall: 17096.2) avg_msec=4.224 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16396.0 (overall: 17078.8) avg_msec=4.240 (overall: 3.588)
                                                                                                
LRANGE_300 (first 300 elements): rps=17201.6 (overall: 17081.8) avg_msec=3.450 (overall: 3.585)
                                                                                                
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 17082.9) avg_msec=3.477 (overall: 3.582)
                                                                                                
LRANGE_300 (first 300 elements): rps=16309.5 (overall: 17064.9) avg_msec=4.454 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17083.4) avg_msec=2.992 (overall: 3.587)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17088.3) avg_msec=3.452 (overall: 3.584)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17102.7) avg_msec=3.087 (overall: 3.573)
                                                                                                
LRANGE_300 (first 300 elements): 17107.18 requests per second, p50=3.095 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10281.7 (overall: 10241.1) avg_msec=6.792 (overall: 6.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 10323.4) avg_msec=6.366 (overall: 6.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10577.5) avg_msec=4.727 (overall: 5.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10605.8) avg_msec=5.819 (overall: 5.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10620.0) avg_msec=5.854 (overall: 5.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10666.7 (overall: 10627.8) avg_msec=5.676 (overall: 5.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10668.7) avg_msec=5.206 (overall: 5.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10607.7) avg_msec=7.044 (overall: 5.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10634.0) avg_msec=5.485 (overall: 5.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10624.6) avg_msec=6.063 (overall: 5.886)
                                                                                                
LRANGE_500 (first 500 elements): rps=10576.0 (overall: 10620.2) avg_msec=5.572 (overall: 5.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10625.0) avg_msec=5.283 (overall: 5.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10795.3 (overall: 10638.2) avg_msec=5.732 (overall: 5.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10655.9) avg_msec=5.393 (overall: 5.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.4 (overall: 10643.6) avg_msec=6.067 (overall: 5.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10242.1 (overall: 10618.5) avg_msec=7.063 (overall: 5.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10641.1) avg_msec=4.706 (overall: 5.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10644.3) avg_msec=5.295 (overall: 5.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10665.8) avg_msec=4.721 (overall: 5.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10684.8) avg_msec=4.713 (overall: 5.662)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.6 (overall: 10704.5) avg_msec=4.704 (overall: 5.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10718.5) avg_msec=4.725 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10730.5) avg_msec=4.824 (overall: 5.540)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10744.5) avg_msec=4.705 (overall: 5.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.3 (overall: 10758.2) avg_msec=4.711 (overall: 5.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10767.8) avg_msec=4.736 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10777.6) avg_msec=4.722 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 10770.4) avg_msec=6.078 (overall: 5.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10767.6) avg_msec=5.696 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 10777.9) avg_msec=4.686 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10786.5) avg_msec=4.678 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10797.0) avg_msec=4.684 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10791.6) avg_msec=5.752 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 10798.4) avg_msec=4.928 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10807.1) avg_msec=4.737 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10814.9) avg_msec=4.696 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10823.2) avg_msec=4.686 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10824.4) avg_msec=5.152 (overall: 5.311)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10821.1) avg_msec=5.828 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10819.4) avg_msec=5.562 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10816.9) avg_msec=5.668 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10815.7) avg_msec=5.492 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10809.3) avg_msec=6.132 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10809.7) avg_msec=4.824 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10808.6) avg_msec=5.524 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=10315.0 (overall: 10797.8) avg_msec=6.812 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10796.5) avg_msec=5.701 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10790.1) avg_msec=6.083 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.7 (overall: 10794.8) avg_msec=4.673 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10800.0) avg_msec=4.670 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10520.0 (overall: 10794.5) avg_msec=6.186 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.7 (overall: 10791.0) avg_msec=5.991 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=11080.0 (overall: 10796.4) avg_msec=4.693 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10797.1) avg_msec=5.107 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10791.9) avg_msec=5.620 (overall: 5.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10796.0) avg_msec=4.703 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=10244.1 (overall: 10786.3) avg_msec=6.610 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10791.2) avg_msec=4.701 (overall: 5.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.0 (overall: 10789.7) avg_msec=5.504 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.4 (overall: 10794.9) avg_msec=4.705 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 10799.6) avg_msec=4.686 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10801.7) avg_msec=4.739 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10805.5) avg_msec=4.798 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=10251.0 (overall: 10796.9) avg_msec=6.325 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10799.9) avg_msec=4.999 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10801.9) avg_msec=4.766 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.7 (overall: 10798.5) avg_msec=5.794 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10798.4) avg_msec=5.431 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10798.4) avg_msec=5.303 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=10090.6 (overall: 10788.3) avg_msec=6.994 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10311.0 (overall: 10781.5) avg_msec=6.633 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10782.6) avg_msec=5.314 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10787.0) avg_msec=4.696 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): 10789.23 requests per second, p50=4.807 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8695.3 (overall: 8661.5) avg_msec=7.651 (overall: 7.651)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 8994.1) avg_msec=5.544 (overall: 6.564)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9100.9) avg_msec=5.508 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9157.5) avg_msec=5.497 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9188.5) avg_msec=5.510 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9158.4) avg_msec=6.577 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9179.7) avg_msec=5.567 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9191.9) avg_msec=5.518 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9211.8) avg_msec=5.528 (overall: 5.864)
                                                                                              
LRANGE_600 (first 600 elements): rps=9095.6 (overall: 9200.3) avg_msec=5.547 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9181.8) avg_msec=6.851 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9192.4) avg_msec=5.509 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=8649.6 (overall: 9150.5) avg_msec=7.952 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 9125.4) avg_msec=8.039 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9139.0) avg_msec=5.502 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9146.1) avg_msec=5.521 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=8486.1 (overall: 9107.5) avg_msec=8.363 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.7 (overall: 9109.7) avg_msec=6.211 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.0 (overall: 9120.6) avg_msec=5.533 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9128.1) avg_msec=5.558 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9136.3) avg_msec=5.666 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9139.6) avg_msec=5.594 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9148.3) avg_msec=5.539 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9153.8) avg_msec=5.533 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.5 (overall: 9161.6) avg_msec=5.533 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9165.9) avg_msec=5.534 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9170.9) avg_msec=5.541 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9170.9) avg_msec=5.606 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9092.0 (overall: 9168.2) avg_msec=6.533 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9171.2) avg_msec=5.907 (overall: 5.996)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9173.8) avg_msec=5.560 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 9167.5) avg_msec=6.591 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=8812.7 (overall: 9156.8) avg_msec=7.848 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9159.3) avg_msec=6.022 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 9152.7) avg_msec=6.930 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9155.4) avg_msec=5.750 (overall: 6.068)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.3 (overall: 9146.9) avg_msec=7.094 (overall: 6.095)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9151.7) avg_msec=5.524 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9156.4) avg_msec=5.517 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9160.2) avg_msec=5.534 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9164.2) avg_msec=5.498 (overall: 6.038)
                                                                                              
