===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768836147089626
uptime_in_seconds:4872
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=85302.8 (overall: 85302.8) avg_msec=0.564 (overall: 0.564)
                                                                            
PING_INLINE: rps=82188.0 (overall: 83748.5) avg_msec=0.582 (overall: 0.573)
                                                                            
PING_INLINE: rps=84960.0 (overall: 84151.8) avg_msec=0.573 (overall: 0.573)
                                                                            
PING_INLINE: rps=83880.0 (overall: 84083.9) avg_msec=0.580 (overall: 0.575)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.575 msec
 
PING_MBULK: rps=10340.0 (overall: 89137.9) avg_msec=0.550 (overall: 0.550)
                                                                           
PING_MBULK: rps=87442.2 (overall: 87617.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=85812.0 (overall: 86766.0) avg_msec=0.567 (overall: 0.561)
                                                                           
PING_MBULK: rps=83688.0 (overall: 85779.5) avg_msec=0.575 (overall: 0.565)
                                                                           
PING_MBULK: rps=86696.0 (overall: 86001.9) avg_msec=0.562 (overall: 0.564)
                                                                           
PING_MBULK: 86058.52 requests per second, p50=0.559 msec
 
SET: rps=30340.0 (overall: 88197.7) avg_msec=0.550 (overall: 0.550)
                                                                    
SET: rps=84912.4 (overall: 85750.7) avg_msec=0.568 (overall: 0.563)
                                                                    
SET: rps=83748.0 (overall: 84897.8) avg_msec=0.577 (overall: 0.569)
LRANGE_100 (first 100 elements): rps=47482.1 (overall: 47067.1) avg_msec=1.333 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=47152.0 (overall: 47072.6) avg_msec=1.346 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.7 (overall: 47057.8) avg_msec=1.347 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): 47058.82 requests per second, p50=1.343 msec
 
LRANGE_300 (first 300 elements): rps=1316.0 (overall: 17315.8) avg_msec=3.188 (overall: 3.188)
                                                                                               
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17693.7) avg_msec=3.053 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.7 (overall: 17858.5) avg_msec=3.028 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=18048.0 (overall: 17919.8) avg_msec=3.003 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17935.5) avg_msec=3.003 (overall: 3.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=17964.1 (overall: 17941.2) avg_msec=3.000 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17923.3) avg_msec=3.032 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=18039.7 (overall: 17939.8) avg_msec=3.008 (overall: 3.020)
                                                                                                
LRANGE_300 (first 300 elements): rps=18035.9 (overall: 17951.7) avg_msec=3.010 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 17954.0) avg_msec=3.013 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17924.3 (overall: 17951.0) avg_msec=3.018 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 17946.5) avg_msec=3.024 (overall: 3.018)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17933.8) avg_msec=3.052 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=18060.0 (overall: 17943.4) avg_msec=3.016 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17935.0) avg_msec=3.044 (overall: 3.023)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.0 (overall: 17935.8) avg_msec=3.022 (overall: 3.022)
                                                                                                
LRANGE_300 (first 300 elements): rps=17760.0 (overall: 17924.9) avg_msec=3.059 (overall: 3.025)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17918.4) avg_msec=3.046 (overall: 3.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 17909.7) avg_msec=3.055 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17903.2) avg_msec=3.038 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.2 (overall: 17905.0) avg_msec=3.032 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17826.1 (overall: 17901.2) avg_msec=3.034 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 17901.2) avg_msec=3.038 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17898.9) avg_msec=3.037 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.0 (overall: 17894.8) avg_msec=3.057 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=17770.8 (overall: 17889.8) avg_msec=3.043 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17886.3) avg_msec=3.037 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17758.9 (overall: 17881.5) avg_msec=3.039 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.0 (overall: 17880.4) avg_msec=3.026 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.0 (overall: 17878.0) avg_msec=3.033 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17758.9 (overall: 17874.0) avg_msec=3.036 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.0 (overall: 17874.2) avg_msec=3.031 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17820.7 (overall: 17872.6) avg_msec=3.036 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17863.8) avg_msec=3.066 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17863.2) avg_msec=3.034 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17862.6) avg_msec=3.039 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.2 (overall: 17864.7) avg_msec=3.023 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.0 (overall: 17865.4) avg_msec=3.035 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17858.6) avg_msec=3.060 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17855.3) avg_msec=3.050 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17852.7) avg_msec=3.041 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17849.6) avg_msec=3.055 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17848.4) avg_msec=3.054 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17833.3 (overall: 17848.1) avg_msec=3.054 (overall: 3.035)
                                                                                                
LRANGE_300 (first 300 elements): rps=17782.6 (overall: 17846.6) avg_msec=3.049 (overall: 3.036)
                                                                                                
LRANGE_300 (first 300 elements): 17847.58 requests per second, p50=3.023 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 11043.3) avg_msec=4.735 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11069.0) avg_msec=4.717 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11089.7) avg_msec=4.697 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11097.0) avg_msec=4.689 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11089.4) avg_msec=4.719 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11091.0) avg_msec=4.714 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11089.8) avg_msec=4.709 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11096.4) avg_msec=4.707 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 11077.8) avg_msec=4.767 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.1 (overall: 11077.6) avg_msec=4.715 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11083.8) avg_msec=4.699 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.5 (overall: 11083.0) avg_msec=4.709 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11083.3) avg_msec=4.725 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 11087.3) avg_msec=4.693 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11086.2) avg_msec=4.705 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11091.0) avg_msec=4.701 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11089.8) avg_msec=4.711 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11091.6) avg_msec=4.697 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11091.2) avg_msec=4.714 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 11092.0) avg_msec=4.713 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11093.2) avg_msec=4.709 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11092.8) avg_msec=4.715 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11094.2) avg_msec=4.710 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 11095.1) avg_msec=4.706 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11095.5) avg_msec=4.690 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11096.6) avg_msec=4.698 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 11094.1) avg_msec=4.742 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 11089.6) avg_msec=4.744 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11087.1) avg_msec=4.729 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11087.7) avg_msec=4.716 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11087.8) avg_msec=4.702 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11086.6) avg_msec=4.718 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11087.0) avg_msec=4.721 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 11085.5) avg_msec=4.713 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11085.2) avg_msec=4.706 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11076.0 (overall: 11085.0) avg_msec=4.714 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11085.1) avg_msec=4.698 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11085.2) avg_msec=4.712 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11085.6) avg_msec=4.695 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11032.0 (overall: 11084.3) avg_msec=4.725 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 11082.5) avg_msec=4.731 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11083.9) avg_msec=4.688 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11084.6) avg_msec=4.689 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11084.7) avg_msec=4.708 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11084.2) avg_msec=4.707 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.8 (overall: 11082.5) avg_msec=4.729 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11064.0 (overall: 11082.1) avg_msec=4.715 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 11081.1) avg_msec=4.721 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 11079.0) avg_msec=4.746 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 11079.0) avg_msec=4.715 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 11078.9) avg_msec=4.709 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11078.8) avg_msec=4.712 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 11077.8) avg_msec=4.714 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 11078.1) avg_msec=4.715 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 11077.7) avg_msec=4.707 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.8 (overall: 11078.9) avg_msec=4.695 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11079.3) avg_msec=4.701 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11079.0) avg_msec=4.701 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 11079.0) avg_msec=4.707 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.1 (overall: 11079.0) avg_msec=4.716 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.3 (overall: 11079.5) avg_msec=4.709 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11079.2) avg_msec=4.712 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 11080.2) avg_msec=4.705 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11080.9) avg_msec=4.690 (overall: 4.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11081.6) avg_msec=4.681 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11081.3) avg_msec=4.702 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11080.5) avg_msec=4.746 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11080.5) avg_msec=4.701 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.4 (overall: 11080.8) avg_msec=4.701 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11081.0) avg_msec=4.689 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 11081.7) avg_msec=4.705 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): 11081.56 requests per second, p50=4.687 msec
 
LRANGE_600 (first 600 elements): rps=881.4 (overall: 8920.0) avg_msec=5.879 (overall: 5.879)
                                                                                             
LRANGE_600 (first 600 elements): rps=9569.2 (overall: 9510.8) avg_msec=5.414 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9510.4) avg_msec=5.459 (overall: 5.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9530.7) avg_msec=5.434 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9529.4) avg_msec=5.440 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9545.0) avg_msec=5.429 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9544.7) avg_msec=5.435 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9549.2) avg_msec=5.431 (overall: 5.440)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9535.8) avg_msec=5.494 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9535.6) avg_msec=5.448 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9529.9) avg_msec=5.455 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9529.0) avg_msec=5.450 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9530.2) avg_msec=5.450 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9530.6) avg_msec=5.438 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9539.7 (overall: 9531.3) avg_msec=5.437 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9534.0) avg_msec=5.421 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9528.7) avg_msec=5.496 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.4 (overall: 9526.1) avg_msec=5.447 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.8 (overall: 9527.8) avg_msec=5.452 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9527.9) avg_msec=5.446 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9526.0) avg_msec=5.460 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9521.7) avg_msec=5.494 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9521.8) avg_msec=5.449 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9519.7) avg_msec=5.463 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9520.4) avg_msec=5.454 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9517.6) avg_msec=5.475 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9517.7) avg_msec=5.450 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9518.9) avg_msec=5.442 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9518.8) avg_msec=5.447 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9516.7) avg_msec=5.471 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9516.5) avg_msec=5.460 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9517.0) avg_msec=5.448 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9517.5) avg_msec=5.442 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9518.1) avg_msec=5.429 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9517.3) avg_msec=5.475 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9517.3) avg_msec=5.463 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9517.3) avg_msec=5.440 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9517.9) avg_msec=5.440 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.0 (overall: 9519.1) avg_msec=5.416 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9518.6) avg_msec=5.431 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.3 (overall: 9519.7) avg_msec=5.439 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9519.8) avg_msec=5.425 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9520.2) avg_msec=5.439 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9519.6) avg_msec=5.438 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9520.4) avg_msec=5.434 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9519.9) avg_msec=5.438 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9521.5) avg_msec=5.411 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9520.8) avg_msec=5.441 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9521.0) avg_msec=5.446 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9521.6) avg_msec=5.426 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9521.6) avg_msec=5.428 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9555.1 (overall: 9522.3) avg_msec=5.431 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9521.3) avg_msec=5.449 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9522.2) avg_msec=5.427 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9522.4) avg_msec=5.424 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9521.9) avg_msec=5.462 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9521.3) avg_msec=5.452 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9520.6) avg_msec=5.445 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9521.0) avg_msec=5.437 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9521.0) avg_msec=5.438 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9520.6) avg_msec=5.448 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.4 (overall: 9520.7) avg_msec=5.441 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9521.5) avg_msec=5.430 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9521.8) avg_msec=5.418 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9521.9) avg_msec=5.433 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.6 (overall: 9522.0) avg_msec=5.435 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9521.1) avg_msec=5.454 (overall: 5.445)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9522.2) avg_msec=5.407 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9522.2) avg_msec=5.413 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9523.1) avg_msec=5.425 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.7 (overall: 9523.4) avg_msec=5.420 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9523.2) avg_msec=5.426 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9523.8) avg_msec=5.417 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9523.4) avg_msec=5.443 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.0 (overall: 9522.7) avg_msec=5.469 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9523.0) avg_msec=5.429 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.6 (overall: 9523.1) avg_msec=5.428 (overall: 5.443)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9523.1) avg_msec=5.421 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9523.7) avg_msec=5.416 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9512.0 (overall: 9523.6) avg_msec=5.448 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9523.5) avg_msec=5.422 (overall: 5.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9523.9) avg_msec=5.420 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9524.2) avg_msec=5.429 (overall: 5.441)
                                                                                              
LRANGE_600 (first 600 elements): 9524.26 requests per second, p50=5.423 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=108484.0 (overall: 108051.8) avg_msec=0.737 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=109868.5 (overall: 108960.2) avg_msec=0.736 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=110192.0 (overall: 109369.7) avg_msec=0.738 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=110644.0 (overall: 109687.6) avg_msec=0.736 (overall: 0.737)
                                                                                 
MSET (10 keys): rps=110776.0 (overall: 109905.0) avg_msec=0.733 (overall: 0.736)
                                                                                 
MSET (10 keys): rps=110510.0 (overall: 110006.0) avg_msec=0.734 (overall: 0.736)
                                                                                 
