===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768833910099268
uptime_in_seconds:2635
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=84716.0 (overall: 84378.5) avg_msec=0.566 (overall: 0.566)
                                                                            
PING_INLINE: rps=84016.0 (overall: 84197.6) avg_msec=0.570 (overall: 0.568)
                                                                            
PING_INLINE: rps=83524.0 (overall: 83973.4) avg_msec=0.575 (overall: 0.570)
                                                                            
PING_INLINE: rps=86220.0 (overall: 84534.5) avg_msec=0.562 (overall: 0.568)
                                                                            
PING_INLINE: 84175.09 requests per second, p50=0.567 msec
 
PING_MBULK: rps=9988.0 (overall: 80871.0) avg_msec=0.571 (overall: 0.571)
                                                                          
PING_MBULK: rps=83368.0 (overall: 83092.5) avg_msec=0.577 (overall: 0.577)
                                                                           
PING_MBULK: rps=85576.0 (overall: 84261.8) avg_msec=0.564 (overall: 0.571)
                                                                           
PING_MBULK: rps=75908.0 (overall: 81587.7) avg_msec=0.636 (overall: 0.590)
                                                                           
PING_MBULK: rps=87350.6 (overall: 82989.3) avg_msec=0.555 (overall: 0.581)
                                                                           
PING_MBULK: 83263.95 requests per second, p50=0.559 msec
 
SET: rps=16304.0 (overall: 84916.7) avg_msec=0.558 (overall: 0.558)
                                                                    
SET: rps=84960.0 (overall: 84953.0) avg_msec=0.566 (overall: 0.565)
                                                                    
SET: rps=77708.0 (overall: 81647.8) avg_msec=0.625 (overall: 0.591)
LRANGE_100 (first 100 elements): rps=46340.0 (overall: 46068.4) avg_msec=1.367 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=46135.5 (overall: 46072.4) avg_msec=1.369 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): 46082.95 requests per second, p50=1.367 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17484.0 (overall: 17414.3) avg_msec=3.112 (overall: 3.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17394.4) avg_msec=3.104 (overall: 3.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=17476.0 (overall: 17421.5) avg_msec=3.108 (overall: 3.108)
                                                                                                
LRANGE_300 (first 300 elements): rps=17222.2 (overall: 17371.5) avg_msec=3.125 (overall: 3.112)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17362.3) avg_msec=3.119 (overall: 3.114)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17381.6) avg_msec=3.097 (overall: 3.111)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17407.3) avg_msec=3.084 (overall: 3.107)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17434.8) avg_msec=3.080 (overall: 3.104)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17432.8) avg_msec=3.100 (overall: 3.103)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17447.3) avg_msec=3.089 (overall: 3.102)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17453.2) avg_msec=3.085 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17463.4) avg_msec=3.082 (overall: 3.099)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17467.6) avg_msec=3.079 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17473.3) avg_msec=3.092 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17483.6) avg_msec=3.074 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17481.2) avg_msec=3.094 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17480.6) avg_msec=3.098 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17478.8) avg_msec=3.096 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17471.5) avg_msec=3.119 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17508.0 (overall: 17473.4) avg_msec=3.090 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17471.2) avg_msec=3.096 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17512.0 (overall: 17473.1) avg_msec=3.103 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.4 (overall: 17476.6) avg_msec=3.074 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17482.7) avg_msec=3.076 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17477.3) avg_msec=3.117 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17478.4) avg_msec=3.092 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17669.3 (overall: 17485.4) avg_msec=3.069 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17487.4) avg_msec=3.073 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17486.4) avg_msec=3.081 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17483.8) avg_msec=3.102 (overall: 3.094)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17484.4) avg_msec=3.082 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17482.5) avg_msec=3.087 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17485.1) avg_msec=3.072 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17486.1) avg_msec=3.084 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17483.6) avg_msec=3.102 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17484.6) avg_msec=3.081 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17486.5) avg_msec=3.083 (overall: 3.092)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 17486.8) avg_msec=3.076 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17579.4 (overall: 17489.1) avg_msec=3.068 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.7 (overall: 17491.1) avg_msec=3.069 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17491.5) avg_msec=3.070 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17491.9) avg_msec=3.080 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17495.3) avg_msec=3.064 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17596.0 (overall: 17497.6) avg_msec=3.063 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17498.3) avg_msec=3.075 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): 17499.34 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=849.2 (overall: 10700.0) avg_msec=5.002 (overall: 5.002)
                                                                                              
LRANGE_500 (first 500 elements): rps=10953.1 (overall: 10934.8) avg_msec=4.735 (overall: 4.754)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10943.2) avg_msec=4.755 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10957.6) avg_msec=4.741 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10954.5) avg_msec=4.758 (overall: 4.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10944.8) avg_msec=4.779 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10951.3) avg_msec=4.756 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10941.4) avg_msec=4.779 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10941.8) avg_msec=4.746 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10947.7) avg_msec=4.761 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10946.2) avg_msec=4.761 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10945.4) avg_msec=4.757 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10949.2) avg_msec=4.751 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10951.9) avg_msec=4.754 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10952.5) avg_msec=4.757 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10953.0) avg_msec=4.770 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10953.7) avg_msec=4.756 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10953.2) avg_msec=4.756 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10953.5) avg_msec=4.759 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10948.1) avg_msec=4.812 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10946.5) avg_msec=4.777 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10946.1) avg_msec=4.756 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10948.7) avg_msec=4.742 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.0 (overall: 10944.9) avg_msec=4.805 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10940.7) avg_msec=4.790 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10941.0) avg_msec=4.758 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10940.4) avg_msec=4.780 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10941.5) avg_msec=4.745 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10944.2) avg_msec=4.740 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10943.3) avg_msec=4.784 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10941.9) avg_msec=4.769 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.2 (overall: 10942.5) avg_msec=4.754 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10944.6) avg_msec=4.751 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10944.4) avg_msec=4.753 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.1 (overall: 10945.3) avg_msec=4.750 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11036.0 (overall: 10947.9) avg_msec=4.739 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10948.4) avg_msec=4.751 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10949.5) avg_msec=4.736 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10950.7) avg_msec=4.749 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10950.1) avg_msec=4.755 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10950.3) avg_msec=4.769 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10949.5) avg_msec=4.766 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10950.7) avg_msec=4.751 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10951.4) avg_msec=4.751 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10950.7) avg_msec=4.756 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10951.2) avg_msec=4.745 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10951.2) avg_msec=4.766 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10952.1) avg_msec=4.749 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10951.3) avg_msec=4.761 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10951.7) avg_msec=4.764 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10950.7) avg_msec=4.772 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10950.1) avg_msec=4.769 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10948.4) avg_msec=4.796 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.3 (overall: 10947.3) avg_msec=4.790 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10947.1) avg_msec=4.762 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10946.8) avg_msec=4.765 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10946.8) avg_msec=4.760 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10947.0) avg_msec=4.754 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10874.0 (overall: 10945.7) avg_msec=4.784 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10944.8) avg_msec=4.789 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10945.0) avg_msec=4.759 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10945.1) avg_msec=4.751 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10946.1) avg_msec=4.751 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10945.1) avg_msec=4.769 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10945.2) avg_msec=4.775 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10945.3) avg_msec=4.761 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10945.5) avg_msec=4.753 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10944.9) avg_msec=4.772 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10945.2) avg_msec=4.755 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10944.8) avg_msec=4.774 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10944.0) avg_msec=4.787 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10944.4) avg_msec=4.758 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10944.4) avg_msec=4.756 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): 10944.51 requests per second, p50=4.751 msec
 
LRANGE_600 (first 600 elements): rps=1727.3 (overall: 9104.2) avg_msec=5.701 (overall: 5.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9265.8) avg_msec=5.566 (overall: 5.587)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.0 (overall: 9277.7) avg_msec=5.591 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9269.9) avg_msec=5.602 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9248.6) avg_msec=5.638 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9246.8) avg_msec=5.596 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9237.4) avg_msec=5.604 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9237.7) avg_msec=5.612 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.1 (overall: 9238.7) avg_msec=5.588 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.7 (overall: 9236.9) avg_msec=5.589 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9234.8) avg_msec=5.630 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.7 (overall: 9233.1) avg_msec=5.594 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9232.7) avg_msec=5.600 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9228.6) avg_msec=5.611 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9226.8) avg_msec=5.631 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9229.2) avg_msec=5.605 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9228.9) avg_msec=5.597 (overall: 5.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9226.4) avg_msec=5.629 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9226.2) avg_msec=5.621 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9226.1) avg_msec=5.607 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9225.0) avg_msec=5.607 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9224.4) avg_msec=5.614 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9223.2) avg_msec=5.598 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9225.0) avg_msec=5.586 (overall: 5.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9225.0) avg_msec=5.598 (overall: 5.605)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9220.5) avg_msec=5.663 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9220.0) avg_msec=5.613 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9220.1) avg_msec=5.601 (overall: 5.608)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9220.6) avg_msec=5.589 (overall: 5.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9218.9) avg_msec=5.652 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9216.6) avg_msec=5.638 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9215.8) avg_msec=5.617 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9216.9) avg_msec=5.594 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9216.4) avg_msec=5.603 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9217.0) avg_msec=5.597 (overall: 5.609)
                                                                                              
LRANGE_600 (first 600 elements): rps=9166.7 (overall: 9215.5) avg_msec=5.639 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9214.0) avg_msec=5.631 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9213.4) avg_msec=5.618 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9213.0) avg_msec=5.624 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9212.3) avg_msec=5.600 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9213.0) avg_msec=5.592 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9214.1) avg_msec=5.608 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9213.4) avg_msec=5.628 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9213.3) avg_msec=5.615 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9214.1) avg_msec=5.597 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.0 (overall: 9213.4) avg_msec=5.617 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9213.4) avg_msec=5.618 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9213.8) avg_msec=5.604 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9213.7) avg_msec=5.618 (overall: 5.610)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9213.0) avg_msec=5.635 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9212.9) avg_msec=5.616 (overall: 5.611)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 9211.4) avg_msec=5.655 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9210.7) avg_msec=5.640 (overall: 5.612)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9210.2) avg_msec=5.623 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9210.6) avg_msec=5.615 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9210.3) avg_msec=5.620 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9199.2 (overall: 9210.1) avg_msec=5.623 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9210.9) avg_msec=5.621 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9210.5) avg_msec=5.630 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9210.4) avg_msec=5.613 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9210.4) avg_msec=5.610 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9210.2) avg_msec=5.632 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9210.0) avg_msec=5.611 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 9209.5) avg_msec=5.619 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9209.5) avg_msec=5.604 (overall: 5.614)
                                                                                              
LRANGE_600 (first 600 elements): rps=9096.0 (overall: 9207.8) avg_msec=5.687 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9207.2) avg_msec=5.632 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9205.5 (overall: 9207.2) avg_msec=5.621 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9206.4) avg_msec=5.626 (overall: 5.615)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 9205.0) avg_msec=5.686 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9117.6 (overall: 9203.8) avg_msec=5.649 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9204.4) avg_msec=5.600 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9204.6) avg_msec=5.594 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9187.3 (overall: 9204.4) avg_msec=5.632 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.8 (overall: 9204.0) avg_msec=5.611 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.1 (overall: 9202.3) avg_msec=5.696 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9202.4) avg_msec=5.623 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9202.1) avg_msec=5.619 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9202.6) avg_msec=5.603 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9203.2) avg_msec=5.592 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.2 (overall: 9203.0) avg_msec=5.610 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9203.2) avg_msec=5.598 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9202.8) avg_msec=5.631 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9203.3) avg_msec=5.603 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9203.2) avg_msec=5.607 (overall: 5.616)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9202.9) avg_msec=5.629 (overall: 5.617)
                                                                                              
LRANGE_600 (first 600 elements): 9203.02 requests per second, p50=5.615 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=104280.0 (overall: 103864.5) avg_msec=0.751 (overall: 0.751)
                                                                                 
MSET (10 keys): rps=104632.0 (overall: 104247.5) avg_msec=0.757 (overall: 0.754)
