===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 3
Date: 2026-01-21T05:42:08+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:00:06+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.076 (overall: 0.121)
                                                                      
GET: rps=232032.0 (overall: 235679.8) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=235692.0 (overall: 235679.8) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236012.0 (overall: 235680.2) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=233848.6 (overall: 235678.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234548.0 (overall: 235676.8) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=235508.0 (overall: 235676.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236000.0 (overall: 235677.0) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=234729.1 (overall: 235675.9) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236108.0 (overall: 235676.4) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235740.0 (overall: 235676.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234928.0 (overall: 235675.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235584.0 (overall: 235675.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235000.0 (overall: 235674.8) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235984.0 (overall: 235675.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235772.0 (overall: 235675.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235604.0 (overall: 235675.1) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=234808.8 (overall: 235674.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235608.0 (overall: 235674.1) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235992.0 (overall: 235674.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235400.0 (overall: 235674.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236824.0 (overall: 235675.4) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236286.9 (overall: 235676.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237344.0 (overall: 235678.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237132.0 (overall: 235679.6) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235776.9 (overall: 235679.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237624.0 (overall: 235681.9) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237680.0 (overall: 235684.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237040.0 (overall: 235685.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236724.0 (overall: 235686.7) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236144.0 (overall: 235687.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235557.8 (overall: 235687.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236472.0 (overall: 235688.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=233112.0 (overall: 235685.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235664.0 (overall: 235685.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237336.0 (overall: 235686.9) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236832.0 (overall: 235688.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234239.1 (overall: 235686.6) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=231888.0 (overall: 235682.4) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=235584.0 (overall: 235682.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235428.0 (overall: 235682.0) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235328.0 (overall: 235681.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=234948.2 (overall: 235680.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236100.0 (overall: 235681.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235512.0 (overall: 235681.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236364.0 (overall: 235681.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235334.7 (overall: 235681.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234128.0 (overall: 235679.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236456.0 (overall: 235680.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235988.0 (overall: 235681.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235087.7 (overall: 235680.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235356.0 (overall: 235679.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235872.0 (overall: 235680.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235940.0 (overall: 235680.4) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236072.0 (overall: 235680.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235211.2 (overall: 235680.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235520.0 (overall: 235680.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235588.0 (overall: 235680.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235748.0 (overall: 235680.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235083.7 (overall: 235679.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235504.0 (overall: 235679.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236680.0 (overall: 235680.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236212.0 (overall: 235681.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236200.0 (overall: 235681.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235342.6 (overall: 235681.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235156.0 (overall: 235680.6) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236472.0 (overall: 235681.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235948.0 (overall: 235681.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235474.1 (overall: 235681.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235428.0 (overall: 235681.2) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236164.0 (overall: 235681.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236128.0 (overall: 235682.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234585.7 (overall: 235681.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=226236.0 (overall: 235671.1) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235632.0 (overall: 235671.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235300.0 (overall: 235670.6) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236948.0 (overall: 235672.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=233296.0 (overall: 235669.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235179.3 (overall: 235669.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236340.0 (overall: 235669.7) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237160.0 (overall: 235671.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235728.0 (overall: 235671.3) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235964.0 (overall: 235671.6) avg_msec=0.190 (overall: 0.196)
                                                                      
GET: rps=237216.0 (overall: 235673.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236084.0 (overall: 235673.6) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236964.2 (overall: 235675.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238456.0 (overall: 235677.9) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238532.0 (overall: 235680.9) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236470.1 (overall: 235681.7) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237528.0 (overall: 235683.6) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238492.0 (overall: 235686.5) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238120.0 (overall: 235689.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238032.0 (overall: 235691.5) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=237510.0 (overall: 235693.4) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238216.0 (overall: 235696.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238512.0 (overall: 235698.9) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=238176.0 (overall: 235701.5) avg_msec=0.191 (overall: 0.196)
                                                                      
GET: rps=236976.0 (overall: 235702.8) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=235928.3 (overall: 235703.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237388.0 (overall: 235704.8) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237172.0 (overall: 235706.3) avg_msec=0.191 (overall: 0.196)
                                                                      
GET: rps=237348.0 (overall: 235708.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237804.0 (overall: 235710.1) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=237708.0 (overall: 235712.2) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236792.8 (overall: 235713.3) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237532.0 (overall: 235715.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237856.0 (overall: 235717.3) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237404.0 (overall: 235719.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236944.0 (overall: 235720.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237500.0 (overall: 235722.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236644.0 (overall: 235723.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235394.4 (overall: 235722.7) avg_msec=0.189 (overall: 0.196)
                                                                      
GET: rps=238436.0 (overall: 235725.5) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=230332.0 (overall: 235720.0) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=233852.6 (overall: 235718.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236532.0 (overall: 235718.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236832.0 (overall: 235720.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=229380.0 (overall: 235713.6) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=234577.7 (overall: 235712.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236600.0 (overall: 235713.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235788.0 (overall: 235713.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235348.0 (overall: 235713.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235476.0 (overall: 235712.8) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235276.0 (overall: 235712.4) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=230553.8 (overall: 235707.2) avg_msec=0.199 (overall: 0.196)
                                                                      
GET: rps=235712.0 (overall: 235707.2) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235744.0 (overall: 235707.2) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235876.0 (overall: 235707.4) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235936.0 (overall: 235707.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235104.0 (overall: 235707.0) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235032.0 (overall: 235706.4) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=234936.3 (overall: 235705.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235456.0 (overall: 235705.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235032.0 (overall: 235704.7) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236320.0 (overall: 235705.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236288.0 (overall: 235705.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236584.0 (overall: 235706.7) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235083.7 (overall: 235706.1) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=236920.0 (overall: 235707.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236684.0 (overall: 235708.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236596.0 (overall: 235709.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237112.0 (overall: 235710.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237340.0 (overall: 235712.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236063.8 (overall: 235712.5) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236532.0 (overall: 235713.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237196.0 (overall: 235714.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237256.0 (overall: 235716.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236424.0 (overall: 235717.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236712.0 (overall: 235718.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=233227.1 (overall: 235715.5) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=235028.0 (overall: 235714.8) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=232456.0 (overall: 235711.6) avg_msec=0.199 (overall: 0.196)
                                                                      
GET: rps=235544.0 (overall: 235711.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=232540.0 (overall: 235708.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=229880.0 (overall: 235702.7) avg_msec=0.199 (overall: 0.196)
                                                                      
GET: rps=234052.0 (overall: 235701.1) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=232669.3 (overall: 235698.1) avg_msec=0.198 (overall: 0.196)
                                                                      
GET: rps=228148.0 (overall: 235690.8) avg_msec=0.200 (overall: 0.196)
                                                                      
GET: rps=232728.0 (overall: 235687.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236188.0 (overall: 235688.4) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=235824.0 (overall: 235688.5) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=234131.5 (overall: 235687.0) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236428.0 (overall: 235687.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236804.0 (overall: 235688.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236192.0 (overall: 235689.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236104.0 (overall: 235689.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236308.0 (overall: 235690.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234808.8 (overall: 235689.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236368.0 (overall: 235690.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236020.0 (overall: 235690.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236704.0 (overall: 235691.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236076.0 (overall: 235691.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235450.2 (overall: 235691.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=230920.0 (overall: 235687.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236732.0 (overall: 235688.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235804.8 (overall: 235688.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237528.0 (overall: 235689.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236780.0 (overall: 235690.9) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236052.0 (overall: 235691.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236123.5 (overall: 235691.6) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236064.0 (overall: 235692.0) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=236548.0 (overall: 235692.8) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237028.0 (overall: 235694.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235228.0 (overall: 235693.6) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=236332.0 (overall: 235694.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235733.1 (overall: 235694.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236592.0 (overall: 235695.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237132.0 (overall: 235696.5) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237076.0 (overall: 235697.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236168.0 (overall: 235698.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235976.0 (overall: 235698.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235884.0 (overall: 235698.7) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=234278.9 (overall: 235697.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=229880.0 (overall: 235691.8) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236236.0 (overall: 235692.4) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237232.0 (overall: 235693.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237292.0 (overall: 235695.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=231019.9 (overall: 235690.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236828.0 (overall: 235692.0) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=237052.0 (overall: 235693.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236083.7 (overall: 235693.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237040.0 (overall: 235694.8) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=230512.0 (overall: 235690.0) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=236152.0 (overall: 235690.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236356.0 (overall: 235691.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236396.0 (overall: 235691.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235406.4 (overall: 235691.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236816.0 (overall: 235692.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236516.0 (overall: 235693.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235460.0 (overall: 235693.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235928.0 (overall: 235693.3) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236804.0 (overall: 235694.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235494.0 (overall: 235694.1) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236488.0 (overall: 235694.8) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235588.0 (overall: 235694.7) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236552.0 (overall: 235695.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235776.0 (overall: 235695.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236360.0 (overall: 235696.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=234529.9 (overall: 235695.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236200.0 (overall: 235695.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=233088.0 (overall: 235693.2) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=236168.0 (overall: 235693.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236820.0 (overall: 235694.7) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237136.0 (overall: 235696.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235824.7 (overall: 235696.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=234628.0 (overall: 235695.1) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=236816.0 (overall: 235696.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236972.0 (overall: 235697.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235536.0 (overall: 235697.2) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=234916.3 (overall: 235696.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235672.0 (overall: 235696.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237084.0 (overall: 235697.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235828.0 (overall: 235697.8) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=232864.5 (overall: 235695.2) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=236560.0 (overall: 235696.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236828.0 (overall: 235697.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237576.0 (overall: 235698.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=233372.0 (overall: 235696.7) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235382.5 (overall: 235696.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236284.0 (overall: 235696.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236436.0 (overall: 235697.5) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235516.0 (overall: 235697.4) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237628.0 (overall: 235699.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=237708.0 (overall: 235700.9) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236510.0 (overall: 235701.7) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=237796.0 (overall: 235703.5) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236296.0 (overall: 235704.0) avg_msec=0.192 (overall: 0.196)
                                                                      
GET: rps=236256.0 (overall: 235704.5) avg_msec=0.193 (overall: 0.196)
                                                                      
GET: rps=236976.0 (overall: 235705.7) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236199.2 (overall: 235706.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236848.0 (overall: 235707.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237440.0 (overall: 235708.7) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237704.0 (overall: 235710.5) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237480.0 (overall: 235712.0) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236152.0 (overall: 235712.4) avg_msec=0.187 (overall: 0.196)
                                                                      
GET: rps=235860.6 (overall: 235712.6) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237500.0 (overall: 235714.1) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=234520.0 (overall: 235713.1) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236068.0 (overall: 235713.4) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=237292.0 (overall: 235714.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237420.0 (overall: 235716.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235231.1 (overall: 235715.9) avg_msec=0.190 (overall: 0.196)
                                                                      
GET: rps=236844.0 (overall: 235716.9) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237192.0 (overall: 235718.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237516.0 (overall: 235719.8) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235868.5 (overall: 235719.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236996.0 (overall: 235721.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236360.0 (overall: 235721.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=237232.0 (overall: 235722.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236163.4 (overall: 235723.3) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235904.0 (overall: 235723.4) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=237480.0 (overall: 235725.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236896.0 (overall: 235726.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=232777.8 (overall: 235723.4) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235484.0 (overall: 235723.2) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=235366.5 (overall: 235722.9) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236896.0 (overall: 235723.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=225804.0 (overall: 235715.3) avg_msec=0.200 (overall: 0.196)
                                                                      
GET: rps=235356.0 (overall: 235714.9) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235822.1 (overall: 235715.0) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=234228.0 (overall: 235713.8) avg_msec=0.191 (overall: 0.196)
                                                                      
GET: rps=236348.0 (overall: 235714.3) avg_msec=0.195 (overall: 0.196)
                                                                      
GET: rps=236960.0 (overall: 235715.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235904.0 (overall: 235715.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235900.0 (overall: 235715.7) avg_msec=0.194 (overall: 0.196)
                                                                      
GET: rps=235004.0 (overall: 235715.1) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236404.0 (overall: 235715.7) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235648.0 (overall: 235715.6) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=235764.0 (overall: 235715.7) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236088.0 (overall: 235716.0) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236460.0 (overall: 235716.6) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=235418.3 (overall: 235716.4) avg_msec=0.196 (overall: 0.196)
                                                                      
GET: rps=236284.0 (overall: 235716.8) avg_msec=0.197 (overall: 0.196)
                                                                      
GET: rps=236436.0 (overall: 235717.5) avg_msec=0.196 (overall: 0.196)
                                                                      
