===== Redis 100M Benchmark =====
Instance Type: m8g.xlarge
Run: 1
Date: 2026-01-21T05:45:19+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:02:25+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.082 (overall: 0.133)
                                                            
SET: rps=238872.0 (overall: 238976.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=239972.0 (overall: 239474.0) avg_msec=0.192 (overall: 0.191)
                                                                      
SET: rps=240632.0 (overall: 239860.0) avg_msec=0.192 (overall: 0.191)
                                                                      
SET: rps=239378.5 (overall: 239739.2) avg_msec=0.191 (overall: 0.191)
                                                                      
SET: rps=239916.0 (overall: 239774.6) avg_msec=0.191 (overall: 0.191)
                                                                      
SET: rps=241172.0 (overall: 240007.3) avg_msec=0.192 (overall: 0.191)
                                                                      
SET: rps=240320.0 (overall: 240052.0) avg_msec=0.180 (overall: 0.190)
                                                                      
SET: rps=238956.2 (overall: 239914.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239645.4 (overall: 240994.2) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=239472.0 (overall: 240988.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239506.0 (overall: 240982.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239288.0 (overall: 240975.9) avg_msec=0.171 (overall: 0.190)
                                                                      
SET: rps=241228.0 (overall: 240976.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=237460.0 (overall: 240963.4) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=240736.0 (overall: 240962.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239892.4 (overall: 240958.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241352.0 (overall: 240960.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240264.0 (overall: 240957.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=242088.0 (overall: 240961.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241016.0 (overall: 240961.8) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241356.0 (overall: 240963.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240514.0 (overall: 240961.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241848.0 (overall: 240964.9) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241728.0 (overall: 240967.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240392.0 (overall: 240965.6) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240892.0 (overall: 240965.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241168.0 (overall: 240966.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239123.5 (overall: 240959.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241168.0 (overall: 240960.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240092.0 (overall: 240956.9) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240780.0 (overall: 240956.3) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241072.0 (overall: 240956.7) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241344.0 (overall: 240958.1) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240348.0 (overall: 240955.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240585.7 (overall: 240954.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241524.0 (overall: 240956.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241464.0 (overall: 240958.4) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=240736.0 (overall: 240957.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241264.0 (overall: 240958.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241104.0 (overall: 240959.2) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241164.0 (overall: 240959.9) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=236474.1 (overall: 240944.3) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241912.0 (overall: 240947.7) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=240844.0 (overall: 240947.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241192.0 (overall: 240948.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=239916.3 (overall: 240944.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241188.0 (overall: 240945.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240640.0 (overall: 240944.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240996.0 (overall: 240944.6) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=232544.0 (overall: 240916.3) avg_msec=0.194 (overall: 0.190)
                                                                      
SET: rps=241216.0 (overall: 240917.3) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240553.8 (overall: 240916.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240776.0 (overall: 240915.7) avg_msec=0.188 (overall: 0.190)
                                                                      
SET: rps=238099.6 (overall: 240906.3) avg_msec=0.187 (overall: 0.190)
                                                                      
SET: rps=242960.0 (overall: 240913.1) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=240512.0 (overall: 240911.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=238728.0 (overall: 240904.6) avg_msec=0.182 (overall: 0.190)
                                                                      
SET: rps=241888.0 (overall: 240907.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241306.8 (overall: 240909.1) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240264.0 (overall: 240907.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240452.0 (overall: 240905.5) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=241596.0 (overall: 240907.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241828.0 (overall: 240910.7) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=240676.0 (overall: 240910.0) avg_msec=0.192 (overall: 0.190)
                                                                      
SET: rps=239661.4 (overall: 240906.0) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241188.0 (overall: 240906.8) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241144.0 (overall: 240907.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241508.0 (overall: 240909.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=239019.9 (overall: 240903.5) avg_msec=0.185 (overall: 0.190)
                                                                      
SET: rps=239808.0 (overall: 240900.0) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=242136.0 (overall: 240904.0) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242280.0 (overall: 240908.2) avg_msec=0.189 (overall: 0.190)
                                                                      
SET: rps=241344.0 (overall: 240909.6) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242924.0 (overall: 240915.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242684.0 (overall: 240921.4) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=241741.0 (overall: 240923.9) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=241980.0 (overall: 240927.2) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242324.0 (overall: 240931.5) avg_msec=0.190 (overall: 0.190)
                                                                      
SET: rps=242576.0 (overall: 240936.5) avg_msec=0.191 (overall: 0.190)
                                                                      
SET: rps=242624.0 (overall: 240941.7) avg_msec=0.190 (overall: 0.190)
                                                                      
