===== Redis Benchmark =====
Instance Type: m8g.xlarge
Redis Host: redis-server-m8g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b8c6ab5d61af93c8170817e9cc2c1a7a56cbb6c4
tcp_port:6379
server_time_usec:1768831982513905
uptime_in_seconds:707
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=88406.4 (overall: 88406.4) avg_msec=0.549 (overall: 0.549)
                                                                            
PING_INLINE: rps=89740.0 (overall: 89071.9) avg_msec=0.544 (overall: 0.546)
                                                                            
PING_INLINE: rps=88500.0 (overall: 88881.5) avg_msec=0.551 (overall: 0.548)
                                                                            
PING_INLINE: rps=86936.0 (overall: 88395.6) avg_msec=0.558 (overall: 0.551)
                                                                            
PING_INLINE: 88183.43 requests per second, p50=0.551 msec
 
PING_MBULK: rps=25604.0 (overall: 87684.9) avg_msec=0.555 (overall: 0.555)
                                                                           
PING_MBULK: rps=84960.2 (overall: 85574.1) avg_msec=0.565 (overall: 0.563)
                                                                           
PING_MBULK: rps=85096.0 (overall: 85365.9) avg_msec=0.565 (overall: 0.564)
                                                                           
PING_MBULK: rps=85644.0 (overall: 85450.2) avg_msec=0.562 (overall: 0.563)
                                                                           
PING_MBULK: rps=87568.0 (overall: 85943.2) avg_msec=0.552 (overall: 0.561)
                                                                           
PING_MBULK: 86132.64 requests per second, p50=0.559 msec
 
SET: rps=40556.0 (overall: 85201.7) avg_msec=0.565 (overall: 0.565)
                                                                    
SET: rps=87394.4 (overall: 86689.2) avg_msec=0.553 (overall: 0.557)
                                                                    
SET: rps=85676.0 (overall: 86280.6) avg_msec=0.564 (overall: 0.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=18817.5 (overall: 18695.9) avg_msec=2.909 (overall: 2.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=18746.0 (overall: 18698.5) avg_msec=2.917 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=18840.0 (overall: 18705.1) avg_msec=2.915 (overall: 2.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=18765.9 (overall: 18707.9) avg_msec=2.918 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=18813.5 (overall: 18712.5) avg_msec=2.918 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=18800.8 (overall: 18716.2) avg_msec=2.914 (overall: 2.925)
                                                                                                
LRANGE_300 (first 300 elements): rps=18754.0 (overall: 18717.7) avg_msec=2.915 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18674.6 (overall: 18716.0) avg_msec=2.934 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18764.9 (overall: 18717.8) avg_msec=2.917 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18784.0 (overall: 18720.2) avg_msec=2.921 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18753.0 (overall: 18721.3) avg_msec=2.912 (overall: 2.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=18714.3 (overall: 18721.1) avg_msec=2.910 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=18772.9 (overall: 18722.8) avg_msec=2.907 (overall: 2.923)
                                                                                                
LRANGE_300 (first 300 elements): rps=18746.0 (overall: 18723.5) avg_msec=2.911 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=18710.3 (overall: 18723.1) avg_msec=2.913 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=18710.3 (overall: 18722.7) avg_msec=2.911 (overall: 2.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=18726.2 (overall: 18722.8) avg_msec=2.911 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=18730.2 (overall: 18723.0) avg_msec=2.900 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=18784.9 (overall: 18724.7) avg_msec=2.909 (overall: 2.921)
                                                                                                
LRANGE_300 (first 300 elements): rps=18793.7 (overall: 18726.5) avg_msec=2.908 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18726.2 (overall: 18726.5) avg_msec=2.922 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18801.6 (overall: 18728.4) avg_msec=2.915 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18772.9 (overall: 18729.4) avg_msec=2.914 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): rps=18733.1 (overall: 18729.5) avg_msec=2.912 (overall: 2.920)
                                                                                                
LRANGE_300 (first 300 elements): 18731.85 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=56.0 (overall: 7000.0) avg_msec=1.156 (overall: 1.156)
                                                                                            
LRANGE_500 (first 500 elements): rps=11523.4 (overall: 11488.4) avg_msec=4.588 (overall: 4.571)
                                                                                                
LRANGE_500 (first 500 elements): rps=11392.9 (overall: 11441.2) avg_msec=4.614 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11398.4 (overall: 11427.1) avg_msec=4.594 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11404.8 (overall: 11421.5) avg_msec=4.607 (overall: 4.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.5 (overall: 11406.5) avg_msec=4.618 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=11305.6 (overall: 11389.7) avg_msec=4.630 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=11338.6 (overall: 11382.5) avg_msec=4.621 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11376.0 (overall: 11381.7) avg_msec=4.613 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11384.9 (overall: 11382.0) avg_msec=4.610 (overall: 4.609)
                                                                                                
LRANGE_500 (first 500 elements): rps=11381.9 (overall: 11382.0) avg_msec=4.602 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11404.0 (overall: 11384.0) avg_msec=4.608 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11389.8 (overall: 11384.5) avg_msec=4.602 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=11326.7 (overall: 11380.1) avg_msec=4.614 (overall: 4.608)
                                                                                                
LRANGE_500 (first 500 elements): rps=11432.5 (overall: 11383.8) avg_msec=4.599 (overall: 4.607)
                                                                                                
LRANGE_500 (first 500 elements): rps=11442.7 (overall: 11387.7) avg_msec=4.574 (overall: 4.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.0 (overall: 11394.1) avg_msec=4.587 (overall: 4.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11430.3 (overall: 11396.2) avg_msec=4.589 (overall: 4.603)
                                                                                                
LRANGE_500 (first 500 elements): rps=11462.5 (overall: 11399.9) avg_msec=4.584 (overall: 4.602)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.3 (overall: 11403.3) avg_msec=4.582 (overall: 4.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.2 (overall: 11406.0) avg_msec=4.579 (overall: 4.600)
                                                                                                
LRANGE_500 (first 500 elements): rps=11460.3 (overall: 11408.6) avg_msec=4.580 (overall: 4.599)
                                                                                                
LRANGE_500 (first 500 elements): rps=11444.4 (overall: 11410.2) avg_msec=4.590 (overall: 4.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=11454.2 (overall: 11412.1) avg_msec=4.568 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=11515.9 (overall: 11416.5) avg_msec=4.554 (overall: 4.595)
                                                                                                
LRANGE_500 (first 500 elements): rps=11515.9 (overall: 11420.4) avg_msec=4.562 (overall: 4.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=11492.1 (overall: 11423.2) avg_msec=4.573 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.5 (overall: 11423.8) avg_msec=4.580 (overall: 4.593)
                                                                                                
LRANGE_500 (first 500 elements): rps=11470.1 (overall: 11425.5) avg_msec=4.575 (overall: 4.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=11472.2 (overall: 11427.1) avg_msec=4.570 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.5 (overall: 11428.1) avg_msec=4.578 (overall: 4.591)
                                                                                                
LRANGE_500 (first 500 elements): rps=11525.9 (overall: 11431.3) avg_msec=4.550 (overall: 4.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11505.9 (overall: 11433.6) avg_msec=4.554 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11573.1 (overall: 11437.9) avg_msec=4.562 (overall: 4.588)
                                                                                                
LRANGE_500 (first 500 elements): rps=11531.7 (overall: 11440.6) avg_msec=4.557 (overall: 4.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=11488.1 (overall: 11442.0) avg_msec=4.568 (overall: 4.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=11567.5 (overall: 11445.5) avg_msec=4.555 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11500.0 (overall: 11446.9) avg_msec=4.559 (overall: 4.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.5 (overall: 11449.3) avg_msec=4.550 (overall: 4.584)
                                                                                                
LRANGE_500 (first 500 elements): rps=11545.8 (overall: 11451.8) avg_msec=4.551 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=11446.6 (overall: 11451.7) avg_msec=4.556 (overall: 4.582)
                                                                                                
LRANGE_500 (first 500 elements): rps=11529.6 (overall: 11453.6) avg_msec=4.537 (overall: 4.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=11506.0 (overall: 11454.8) avg_msec=4.538 (overall: 4.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=11548.0 (overall: 11457.0) avg_msec=4.540 (overall: 4.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=11553.8 (overall: 11459.2) avg_msec=4.539 (overall: 4.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=11468.3 (overall: 11459.4) avg_msec=4.548 (overall: 4.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11461.1) avg_msec=4.532 (overall: 4.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.0 (overall: 11461.1) avg_msec=4.562 (overall: 4.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=11423.5 (overall: 11460.3) avg_msec=4.555 (overall: 4.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.2 (overall: 11460.9) avg_msec=4.556 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11444.9 (overall: 11460.5) avg_msec=4.558 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.9 (overall: 11460.2) avg_msec=4.562 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11421.3 (overall: 11459.4) avg_msec=4.572 (overall: 4.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.2 (overall: 11459.9) avg_msec=4.551 (overall: 4.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11448.0 (overall: 11459.7) avg_msec=4.557 (overall: 4.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11437.0 (overall: 11459.3) avg_msec=4.568 (overall: 4.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11482.2 (overall: 11459.7) avg_msec=4.566 (overall: 4.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.9 (overall: 11459.4) avg_msec=4.554 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.1 (overall: 11459.9) avg_msec=4.559 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11456.7 (overall: 11459.8) avg_msec=4.557 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.0 (overall: 11459.9) avg_msec=4.559 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11390.4 (overall: 11458.8) avg_msec=4.570 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11408.7 (overall: 11458.0) avg_msec=4.573 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11466.4 (overall: 11458.1) avg_msec=4.570 (overall: 4.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=11444.9 (overall: 11457.9) avg_msec=4.563 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11438.2 (overall: 11457.6) avg_msec=4.555 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11433.1 (overall: 11457.2) avg_msec=4.562 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.0 (overall: 11457.3) avg_msec=4.554 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11476.0 (overall: 11457.6) avg_msec=4.563 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=11436.0 (overall: 11457.3) avg_msec=4.569 (overall: 4.572)
                                                                                                
LRANGE_500 (first 500 elements): 11457.38 requests per second, p50=4.543 msec
 
LRANGE_600 (first 600 elements): rps=2447.1 (overall: 9600.0) avg_msec=5.519 (overall: 5.519)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9618.3) avg_msec=5.407 (overall: 5.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9609.2) avg_msec=5.401 (overall: 5.417)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.3 (overall: 9610.4) avg_msec=5.393 (overall: 5.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9602.0) avg_msec=5.395 (overall: 5.406)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.5 (overall: 9606.2) avg_msec=5.379 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9646.8 (overall: 9612.6) avg_msec=5.401 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9607.8) avg_msec=5.410 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.9 (overall: 9607.4) avg_msec=5.393 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.7 (overall: 9608.3) avg_msec=5.407 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9609.2) avg_msec=5.384 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9610.5) avg_msec=5.406 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9608.2) avg_msec=5.399 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.8 (overall: 9608.5) avg_msec=5.402 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9608.0) avg_msec=5.406 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9605.1) avg_msec=5.423 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9604.1) avg_msec=5.404 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9641.7 (overall: 9606.3) avg_msec=5.407 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.0 (overall: 9607.3) avg_msec=5.403 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9606.4) avg_msec=5.394 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9612.0 (overall: 9606.6) avg_msec=5.405 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9606.0) avg_msec=5.399 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9606.7) avg_msec=5.409 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.9 (overall: 9607.7) avg_msec=5.399 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.0 (overall: 9606.6) avg_msec=5.395 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9606.2) avg_msec=5.408 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9607.9) avg_msec=5.393 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9608.0) avg_msec=5.395 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9579.4 (overall: 9606.9) avg_msec=5.402 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.8 (overall: 9607.1) avg_msec=5.404 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9592.2 (overall: 9606.6) avg_msec=5.425 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9606.3) avg_msec=5.408 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9607.3) avg_msec=5.394 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9606.2) avg_msec=5.410 (overall: 5.403)
                                                                                              
LRANGE_600 (first 600 elements): rps=9611.8 (overall: 9606.4) avg_msec=5.392 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9613.5 (overall: 9606.6) avg_msec=5.398 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.0 (overall: 9607.3) avg_msec=5.398 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9607.0) avg_msec=5.402 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.8 (overall: 9607.1) avg_msec=5.395 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9607.0) avg_msec=5.402 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9606.7) avg_msec=5.396 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9606.8) avg_msec=5.411 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9607.4) avg_msec=5.387 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9607.7) avg_msec=5.392 (overall: 5.402)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9607.9) avg_msec=5.396 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9607.8) avg_msec=5.390 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9608.0) avg_msec=5.394 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9607.6) avg_msec=5.396 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9608.0) avg_msec=5.391 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9609.6 (overall: 9608.0) avg_msec=5.395 (overall: 5.401)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 9608.9) avg_msec=5.384 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9608.9) avg_msec=5.400 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9615.7 (overall: 9609.0) avg_msec=5.395 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9632.0 (overall: 9609.4) avg_msec=5.394 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.6 (overall: 9609.6) avg_msec=5.383 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.1 (overall: 9609.6) avg_msec=5.399 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9609.9) avg_msec=5.393 (overall: 5.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9604.7 (overall: 9609.8) avg_msec=5.381 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9623.0 (overall: 9610.0) avg_msec=5.389 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9609.9) avg_msec=5.387 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9629.5 (overall: 9610.2) avg_msec=5.382 (overall: 5.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9610.1) avg_msec=5.389 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9603.2 (overall: 9610.0) avg_msec=5.379 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 9610.4) avg_msec=5.383 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9610.1) avg_msec=5.405 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9609.9) avg_msec=5.386 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9610.1) avg_msec=5.386 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9609.8) avg_msec=5.388 (overall: 5.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.0 (overall: 9609.4) avg_msec=5.393 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9609.3) avg_msec=5.398 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9608.9) avg_msec=5.392 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9609.0) avg_msec=5.386 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.0 (overall: 9609.7) avg_msec=5.374 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.4 (overall: 9610.0) avg_msec=5.374 (overall: 5.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9611.0) avg_msec=5.383 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9658.7 (overall: 9611.6) avg_msec=5.343 (overall: 5.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9648.2 (overall: 9612.1) avg_msec=5.379 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9612.6) avg_msec=5.360 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9613.0) avg_msec=5.380 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9612.7) avg_msec=5.402 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9645.4 (overall: 9613.1) avg_msec=5.367 (overall: 5.395)
                                                                                              
LRANGE_600 (first 600 elements): rps=9635.3 (overall: 9613.3) avg_msec=5.375 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.0 (overall: 9613.7) avg_msec=5.374 (overall: 5.394)
                                                                                              
LRANGE_600 (first 600 elements): 9614.00 requests per second, p50=5.367 msec
 
MSET (10 keys): rps=32288.0 (overall: 124184.6) avg_msec=0.679 (overall: 0.679)
                                                                                
MSET (10 keys): rps=126784.9 (overall: 126250.0) avg_msec=0.671 (overall: 0.673)
                                                                                 
MSET (10 keys): rps=128640.0 (overall: 127305.7) avg_msec=0.669 (overall: 0.671)
                                                                                 
MSET (10 keys): rps=129336.0 (overall: 127927.7) avg_msec=0.669 (overall: 0.671)
                                                                                 
MSET (10 keys): rps=129336.0 (overall: 128258.0) avg_msec=0.667 (overall: 0.670)
                                                                                 
MSET (10 keys): rps=128504.0 (overall: 128304.7) avg_msec=0.671 (overall: 0.670)
                                                                                 
MSET (10 keys): 128369.71 requests per second, p50=0.671 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=129172.0 (overall: 128657.4) avg_msec=0.656 (overall: 0.656)
                                                                       
XADD: rps=129160.0 (overall: 128908.2) avg_msec=0.660 (overall: 0.658)
                                                                       
XADD: rps=128968.1 (overall: 128928.2) avg_msec=0.660 (overall: 0.659)
                                                                       
XADD: rps=130480.0 (overall: 129315.4) avg_msec=0.657 (overall: 0.658)
                                                                       
XADD: rps=129828.0 (overall: 129417.7) avg_msec=0.658 (overall: 0.658)
                                                                       
XADD: rps=130008.0 (overall: 129516.0) avg_msec=0.658 (overall: 0.658)
                                                                       
XADD: 129449.84 requests per second, p50=0.655 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","87336.24","0.557","0.464","0.551","0.623","0.703","1.207"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","89047.20","0.547","0.464","0.551","0.607","0.655","1.071"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=87260.0 (overall: 86912.4) avg_msec=0.557 (overall: 0.557)
                                                                    
SET: rps=86552.0 (overall: 86732.5) avg_msec=0.562 (overall: 0.559)
                                                                    
SET: 86805.56 requests per second, p50=0.551 msec
 
GET: rps=44888.4 (overall: 85356.1) avg_msec=0.555 (overall: 0.555)
                                                                    
GET: rps=85068.0 (overall: 85167.5) avg_msec=0.577 (overall: 0.570)
                                                                    
GET: 84745.77 requests per second, p50=0.559 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 86580.09 requests per second, p50=0.559 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: 86206.90 requests per second, p50=0.551 msec


===== Redis Benchmark Complete =====
