===== Redis Benchmark =====
Instance Type: m7gd.xlarge
Redis Host: redis-server-m7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5eab5ae023059afb7770ce0e244a08a1d344bfce
tcp_port:6379
server_time_usec:1768836147583473
uptime_in_seconds:4862
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94628.0 (overall: 94628.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=94637.5 (overall: 94632.7) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=95648.0 (overall: 94970.7) avg_msec=0.503 (overall: 0.506)
                                                                            
PING_INLINE: rps=95428.0 (overall: 95084.9) avg_msec=0.506 (overall: 0.506)
                                                                            
PING_INLINE: 95057.03 requests per second, p50=0.503 msec
 
PING_MBULK: rps=58880.0 (overall: 95584.4) avg_msec=0.504 (overall: 0.504)
                                                                           
PING_MBULK: rps=95364.0 (overall: 95448.0) avg_msec=0.506 (overall: 0.505)
                                                                           
PING_MBULK: rps=94470.1 (overall: 95073.3) avg_msec=0.507 (overall: 0.506)
                                                                           
PING_MBULK: rps=94232.0 (overall: 94840.9) avg_msec=0.510 (overall: 0.507)
                                                                           
PING_MBULK: 94876.66 requests per second, p50=0.503 msec
 
SET: rps=22044.0 (overall: 91850.0) avg_msec=0.514 (overall: 0.514)
                                                                    
SET: rps=94524.0 (overall: 94006.5) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93984.0 (overall: 93996.4) avg_msec=0.514 (overall: 0.512)
                                                                    
SET: rps=93589.6 (overall: 93870.5) avg_msec=0.512 (overall: 0.512)
LRANGE_100 (first 100 elements): rps=45282.9 (overall: 45304.0) avg_msec=1.333 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=45557.8 (overall: 45350.7) avg_msec=1.326 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=45656.0 (overall: 45398.0) avg_msec=1.329 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45306.8 (overall: 45385.7) avg_msec=1.331 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45792.0 (overall: 45433.8) avg_msec=1.327 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45298.8 (overall: 45419.4) avg_msec=1.332 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45380.0 (overall: 45415.7) avg_msec=1.331 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45340.0 (overall: 45409.1) avg_msec=1.335 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45418.3 (overall: 45409.8) avg_msec=1.331 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45649.4 (overall: 45427.7) avg_msec=1.325 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45400.0 (overall: 45425.8) avg_msec=1.334 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45179.3 (overall: 45409.8) avg_msec=1.334 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45508.0 (overall: 45415.7) avg_msec=1.331 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=45521.9 (overall: 45421.8) avg_msec=1.324 (overall: 1.331)
                                                                                                
LRANGE_100 (first 100 elements): 45433.89 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=5166.7 (overall: 16481.0) avg_msec=3.173 (overall: 3.173)
                                                                                               
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 16751.5) avg_msec=3.178 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=16756.0 (overall: 16753.4) avg_msec=3.186 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=16668.0 (overall: 16727.5) avg_msec=3.188 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=16627.0 (overall: 16704.1) avg_msec=3.217 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16753.0 (overall: 16713.3) avg_msec=3.183 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16853.2 (overall: 16735.5) avg_msec=3.188 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16793.7 (overall: 16743.5) avg_msec=3.167 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16784.0 (overall: 16748.3) avg_msec=3.192 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=16777.8 (overall: 16751.5) avg_msec=3.183 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16737.1 (overall: 16750.1) avg_msec=3.178 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16720.0 (overall: 16747.5) avg_msec=3.195 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.0 (overall: 16754.3) avg_msec=3.173 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16678.6 (overall: 16748.6) avg_msec=3.191 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=16688.0 (overall: 16744.4) avg_msec=3.204 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 16746.0) avg_msec=3.182 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.9 (overall: 16754.8) avg_msec=3.166 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16822.1 (overall: 16758.7) avg_msec=3.166 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=16712.0 (overall: 16756.1) avg_msec=3.201 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=16412.7 (overall: 16738.3) avg_msec=3.236 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=16629.5 (overall: 16733.0) avg_msec=3.213 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16615.1 (overall: 16727.4) avg_msec=3.207 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16817.5 (overall: 16731.5) avg_msec=3.172 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16736.0 (overall: 16731.7) avg_msec=3.191 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16683.8 (overall: 16729.7) avg_msec=3.190 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=16884.0 (overall: 16735.7) avg_msec=3.165 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=16384.9 (overall: 16722.4) avg_msec=3.251 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16829.4 (overall: 16726.3) avg_msec=3.165 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16740.0 (overall: 16726.8) avg_msec=3.192 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16690.5 (overall: 16725.5) avg_msec=3.193 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 16724.7) avg_msec=3.197 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16742.1 (overall: 16725.3) avg_msec=3.195 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16656.1 (overall: 16723.1) avg_msec=3.189 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16388.9 (overall: 16713.1) avg_msec=3.257 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16780.9 (overall: 16715.0) avg_msec=3.186 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=16805.6 (overall: 16717.6) avg_msec=3.174 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16725.1 (overall: 16717.8) avg_msec=3.186 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 16719.4) avg_msec=3.180 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16773.8 (overall: 16720.8) avg_msec=3.182 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.7 (overall: 16723.4) avg_msec=3.171 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16644.0 (overall: 16721.4) avg_msec=3.206 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16662.7 (overall: 16720.0) avg_msec=3.202 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.7 (overall: 16722.6) avg_msec=3.174 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16808.8 (overall: 16724.6) avg_msec=3.177 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16729.1 (overall: 16724.7) avg_msec=3.188 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16765.9 (overall: 16725.6) avg_msec=3.175 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 16725.7) avg_msec=3.195 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16706.3 (overall: 16725.3) avg_msec=3.193 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): 16725.21 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=2019.9 (overall: 10562.5) avg_msec=4.907 (overall: 4.907)
                                                                                               
LRANGE_500 (first 500 elements): rps=10654.9 (overall: 10640.3) avg_msec=4.859 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10645.7 (overall: 10642.7) avg_msec=4.892 (overall: 4.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10548.0 (overall: 10613.4) avg_msec=4.898 (overall: 4.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10515.7 (overall: 10590.0) avg_msec=4.974 (overall: 4.906)
                                                                                                
LRANGE_500 (first 500 elements): rps=10596.8 (overall: 10591.3) avg_msec=4.890 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.8 (overall: 10586.4) avg_msec=4.902 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10562.6) avg_msec=4.998 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10574.8 (overall: 10564.1) avg_msec=4.907 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10556.3) avg_msec=4.955 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10476.2 (overall: 10548.5) avg_msec=4.955 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10551.5) avg_msec=4.909 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.1 (overall: 10551.8) avg_msec=4.906 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10561.5) avg_msec=4.877 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10393.7 (overall: 10549.7) avg_msec=5.006 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.4 (overall: 10549.0) avg_msec=4.919 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10547.2 (overall: 10548.9) avg_msec=4.926 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10546.2) avg_msec=4.931 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10539.4) avg_msec=4.986 (overall: 4.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10544.4) avg_msec=4.922 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.6 (overall: 10543.5) avg_msec=4.896 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10397.6 (overall: 10536.6) avg_msec=4.990 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10540.2) avg_msec=4.882 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10544.4) avg_msec=4.880 (overall: 4.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10545.1) avg_msec=4.914 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10548.2) avg_msec=4.882 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10551.3) avg_msec=4.912 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10554.3) avg_msec=4.879 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.6 (overall: 10549.9) avg_msec=4.988 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10680.0 (overall: 10554.3) avg_msec=4.878 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10554.5) avg_msec=4.910 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10480.3 (overall: 10552.1) avg_msec=4.986 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.0 (overall: 10553.0) avg_msec=4.909 (overall: 4.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10623.0 (overall: 10555.1) avg_msec=4.877 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10590.6 (overall: 10556.2) avg_msec=4.907 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10545.8 (overall: 10555.9) avg_msec=4.922 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10552.6) avg_msec=5.003 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10555.4) avg_msec=4.868 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10558.8) avg_msec=4.860 (overall: 4.920)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10558.6) avg_msec=4.907 (overall: 4.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=10676.0 (overall: 10561.5) avg_msec=4.873 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.6 (overall: 10562.8) avg_msec=4.894 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10563.7) avg_msec=4.892 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10562.8) avg_msec=4.962 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10563.2) avg_msec=4.902 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10565.2) avg_msec=4.881 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.6 (overall: 10564.9) avg_msec=4.907 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10563.5) avg_msec=4.955 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10509.9 (overall: 10562.4) avg_msec=4.937 (overall: 4.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10564.6) avg_msec=4.870 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.6 (overall: 10563.8) avg_msec=4.933 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10564.8) avg_msec=4.894 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10566.5) avg_msec=4.876 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10566.7) avg_msec=4.899 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10565.7) avg_msec=4.931 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10625.5 (overall: 10566.8) avg_msec=4.906 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10568.6) avg_msec=4.867 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10567.3) avg_msec=4.946 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.9 (overall: 10564.0) avg_msec=5.006 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10563.9) avg_msec=4.902 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10544.0 (overall: 10563.6) avg_msec=4.931 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10563.5) avg_msec=4.900 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.0 (overall: 10563.5) avg_msec=4.925 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10565.2 (overall: 10563.5) avg_msec=4.909 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10564.3) avg_msec=4.908 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10563.0) avg_msec=4.937 (overall: 4.917)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10564.3) avg_msec=4.898 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10564.1) avg_msec=4.907 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10565.7) avg_msec=4.880 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10551.2 (overall: 10565.5) avg_msec=4.900 (overall: 4.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10566.7) avg_msec=4.890 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10568.2) avg_msec=4.863 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10592.9 (overall: 10568.6) avg_msec=4.911 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10568.8) avg_msec=4.908 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10583.3 (overall: 10569.0) avg_msec=4.901 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): 10569.71 requests per second, p50=4.863 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9159.4 (overall: 9123.0) avg_msec=5.680 (overall: 5.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.3 (overall: 9114.6) avg_msec=5.631 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9120.2) avg_msec=5.666 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9085.3) avg_msec=5.748 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.0 (overall: 9088.7) avg_msec=5.667 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9046.9 (overall: 9081.6) avg_msec=5.708 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.6 (overall: 9086.3) avg_msec=5.645 (overall: 5.678)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9084.6) avg_msec=5.706 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9078.3) avg_msec=5.698 (overall: 5.683)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.8 (overall: 9076.0) avg_msec=5.703 (overall: 5.685)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.1 (overall: 9068.0) avg_msec=5.741 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9066.0) avg_msec=5.697 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.8 (overall: 9064.6) avg_msec=5.680 (overall: 5.690)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9060.9) avg_msec=5.724 (overall: 5.692)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.7 (overall: 9058.9) avg_msec=5.710 (overall: 5.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9059.0) avg_msec=5.697 (overall: 5.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.5 (overall: 9052.9) avg_msec=5.748 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9048.2) avg_msec=5.757 (overall: 5.700)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.7 (overall: 9041.1) avg_msec=5.787 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9039.8) avg_msec=5.722 (overall: 5.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 9041.7) avg_msec=5.679 (overall: 5.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8945.3 (overall: 9037.3) avg_msec=5.744 (overall: 5.706)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 9035.3) avg_msec=5.726 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): rps=8925.2 (overall: 9030.7) avg_msec=5.789 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.8 (overall: 9031.2) avg_msec=5.717 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.4 (overall: 9027.3) avg_msec=5.761 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9029.3) avg_msec=5.677 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9029.6) avg_msec=5.715 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9030.9) avg_msec=5.695 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9030.4) avg_msec=5.704 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 9032.1) avg_msec=5.688 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.9 (overall: 9032.2) avg_msec=5.696 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.3 (overall: 9028.7) avg_msec=5.768 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9068.0 (overall: 9029.8) avg_msec=5.707 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.6 (overall: 9030.6) avg_msec=5.686 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9030.1) avg_msec=5.743 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9031.7) avg_msec=5.648 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.9 (overall: 9033.7) avg_msec=5.689 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.9 (overall: 9034.6) avg_msec=5.680 (overall: 5.708)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9033.8) avg_msec=5.731 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 9031.2) avg_msec=5.759 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.7 (overall: 9031.4) avg_msec=5.697 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9066.7 (overall: 9032.2) avg_msec=5.697 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9031.8) avg_msec=5.731 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.5 (overall: 9032.5) avg_msec=5.684 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9032.1) avg_msec=5.722 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.6 (overall: 9032.4) avg_msec=5.707 (overall: 5.709)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 9030.6) avg_msec=5.750 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9030.3) avg_msec=5.724 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9080.0 (overall: 9031.3) avg_msec=5.696 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 9030.7) avg_msec=5.722 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9032.4) avg_msec=5.670 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9031.7) avg_msec=5.726 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9031.4) avg_msec=5.702 (overall: 5.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.8 (overall: 9029.9) avg_msec=5.765 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9048.0 (overall: 9030.3) avg_msec=5.706 (overall: 5.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.3 (overall: 9028.6) avg_msec=5.779 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9027.6) avg_msec=5.740 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9027.6) avg_msec=5.710 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9027.4) avg_msec=5.720 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9028.2) avg_msec=5.684 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.5 (overall: 9026.0) avg_msec=5.793 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 9025.0) avg_msec=5.754 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.5 (overall: 9024.1) avg_msec=5.747 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9023.9) avg_msec=5.719 (overall: 5.715)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9025.2) avg_msec=5.665 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9072.0 (overall: 9025.9) avg_msec=5.680 (overall: 5.713)
                                                                                              
LRANGE_600 (first 600 elements): rps=9008.0 (overall: 9025.7) avg_msec=5.733 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9025.6) avg_msec=5.706 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9025.2) avg_msec=5.737 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9025.3) avg_msec=5.692 (overall: 5.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9025.2) avg_msec=5.721 (overall: 5.714)
                                                                                              
