===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 2
Date: 2026-01-21T09:09:36+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:09:39+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.008 (overall: 0.128)
                                                            
SET: rps=190032.0 (overall: 190036.0) avg_msec=0.226 (overall: 0.226)
                                                                      
SET: rps=190980.0 (overall: 190508.0) avg_msec=0.217 (overall: 0.222)
                                                                      
SET: rps=189713.2 (overall: 190242.3) avg_msec=0.227 (overall: 0.224)
                                                                      
SET: rps=191264.0 (overall: 190497.5) avg_msec=0.233 (overall: 0.226)
                                                                      
SET: rps=190636.0 (overall: 190525.2) avg_msec=0.227 (overall: 0.226)
                                                                      
SET: rps=189928.3 (overall: 190425.4) avg_msec=0.222 (overall: 0.226)
                                                                      
SET: rps=191264.0 (overall: 190545.1) avg_msec=0.226 (overall: 0.226)
                                                                      
SET: rps=189624.0 (overall: 190430.1) avg_msec=0.222 (overall: 0.225)
                                                                      
SET: rps=187636.0 (overall: 186914.5) avg_msec=0.247 (overall: 0.234)
                                                                      
SET: rps=186956.0 (overall: 186914.7) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=186916.0 (overall: 186914.7) avg_msec=0.249 (overall: 0.234)
                                                                      
SET: rps=187390.5 (overall: 186916.7) avg_msec=0.248 (overall: 0.234)
                                                                      
SET: rps=187968.0 (overall: 186920.9) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=187136.0 (overall: 186921.8) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=187548.0 (overall: 186924.3) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=188312.0 (overall: 186929.8) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=186828.7 (overall: 186929.4) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=188296.0 (overall: 186934.8) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187392.0 (overall: 186936.6) avg_msec=0.245 (overall: 0.235)
                                                                      
SET: rps=187380.0 (overall: 186938.4) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=188140.0 (overall: 186943.1) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187629.5 (overall: 186945.8) avg_msec=0.246 (overall: 0.235)
                                                                      
SET: rps=187956.0 (overall: 186949.7) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187756.0 (overall: 186952.8) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=187912.0 (overall: 186956.5) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=184900.0 (overall: 186948.6) avg_msec=0.240 (overall: 0.235)
                                                                      
SET: rps=185856.0 (overall: 186944.4) avg_msec=0.242 (overall: 0.235)
                                                                      
SET: rps=187211.2 (overall: 186945.5) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=188204.0 (overall: 186950.2) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187684.0 (overall: 186953.0) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187764.0 (overall: 186956.1) avg_msec=0.248 (overall: 0.235)
                                                                      
SET: rps=188164.0 (overall: 186960.6) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=186609.6 (overall: 186959.3) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187788.0 (overall: 186962.4) avg_msec=0.247 (overall: 0.235)
                                                                      
SET: rps=187836.0 (overall: 186965.6) avg_msec=0.248 (overall: 0.236)
                                                                      
SET: rps=188020.0 (overall: 186969.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=183624.0 (overall: 186957.2) avg_msec=0.243 (overall: 0.236)
                                                                      
SET: rps=187788.9 (overall: 186960.3) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188892.0 (overall: 186967.3) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=189204.0 (overall: 186975.5) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188944.0 (overall: 186982.6) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=188504.0 (overall: 186988.1) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=189128.0 (overall: 186995.8) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188155.4 (overall: 187000.0) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=187688.0 (overall: 187002.5) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188152.0 (overall: 187006.6) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188996.0 (overall: 187013.7) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188127.5 (overall: 187017.6) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188876.0 (overall: 187024.2) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188376.0 (overall: 187028.9) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=188684.0 (overall: 187034.7) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188876.0 (overall: 187041.2) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188079.7 (overall: 187044.8) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188908.0 (overall: 187051.2) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188696.0 (overall: 187056.9) avg_msec=0.247 (overall: 0.236)
                                                                      
SET: rps=188508.0 (overall: 187061.9) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188164.0 (overall: 187065.7) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=187932.3 (overall: 187068.7) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188640.0 (overall: 187074.0) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188520.0 (overall: 187079.0) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188008.0 (overall: 187082.1) avg_msec=0.246 (overall: 0.236)
                                                                      
SET: rps=188900.0 (overall: 187088.2) avg_msec=0.245 (overall: 0.236)
                                                                      
SET: rps=188458.2 (overall: 187092.9) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=188568.0 (overall: 187097.8) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=188476.0 (overall: 187102.4) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=186708.0 (overall: 187101.1) avg_msec=0.231 (overall: 0.237)
                                                                      
SET: rps=185452.0 (overall: 187095.6) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=188378.5 (overall: 187099.9) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=188660.0 (overall: 187105.0) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=188736.0 (overall: 187110.4) avg_msec=0.245 (overall: 0.237)
                                                                      
SET: rps=189208.0 (overall: 187117.2) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=188676.0 (overall: 187122.3) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=187856.6 (overall: 187124.7) avg_msec=0.246 (overall: 0.237)
                                                                      
SET: rps=185836.0 (overall: 187120.6) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=184952.8 (overall: 187113.4) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=186544.0 (overall: 187111.6) avg_msec=0.249 (overall: 0.237)
                                                                      
SET: rps=184492.0 (overall: 187103.2) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187900.0 (overall: 187105.7) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=186880.5 (overall: 187105.0) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=188216.0 (overall: 187108.5) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=188108.0 (overall: 187111.7) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187528.0 (overall: 187113.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=188088.0 (overall: 187116.1) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=188036.0 (overall: 187119.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187231.1 (overall: 187119.3) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187820.0 (overall: 187121.5) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187844.0 (overall: 187123.8) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=186804.0 (overall: 187122.8) avg_msec=0.248 (overall: 0.237)
                                                                      
SET: rps=187840.0 (overall: 187125.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=186490.0 (overall: 187123.0) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187952.0 (overall: 187125.6) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187852.0 (overall: 187127.8) avg_msec=0.247 (overall: 0.237)
                                                                      
SET: rps=187656.0 (overall: 187129.4) avg_msec=0.248 (overall: 0.237)
                                                                      
