===== Redis 100M Benchmark =====
Instance Type: m7gd.xlarge
Run: 5
Date: 2026-01-23T02:55:32+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:55:35+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.107)
                                                            
SET: rps=188016.0 (overall: 188016.0) avg_msec=0.226 (overall: 0.226)
                                                                      
SET: rps=193358.6 (overall: 190692.6) avg_msec=0.219 (overall: 0.222)
                                                                      
SET: rps=193748.0 (overall: 191709.7) avg_msec=0.228 (overall: 0.224)
                                                                      
SET: rps=192320.0 (overall: 191862.1) avg_msec=0.215 (overall: 0.222)
                                                                      
SET: rps=193020.0 (overall: 192093.5) avg_msec=0.218 (overall: 0.221)
                                                                      
SET: rps=194657.4 (overall: 192522.0) avg_msec=0.209 (overall: 0.219)
                                                                      
SET: rps=196223.1 (overall: 193051.9) avg_msec=0.220 (overall: 0.219)
                                                                      
SET: rps=195460.0 (overall: 193352.5) avg_msec=0.221 (overall: 0.219)
                                                                      
SET: rps=193402.4 (overall: 191606.1) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=194332.0 (overall: 191617.1) avg_msec=0.239 (overall: 0.229)
                                                                      
SET: rps=194064.0 (overall: 191626.9) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=194352.0 (overall: 191637.7) avg_msec=0.240 (overall: 0.229)
                                                                      
SET: rps=194316.0 (overall: 191648.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193521.9 (overall: 191655.8) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194348.0 (overall: 191666.3) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194348.0 (overall: 191676.8) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=188984.0 (overall: 191666.3) avg_msec=0.215 (overall: 0.230)
                                                                      
SET: rps=193568.0 (overall: 191673.7) avg_msec=0.221 (overall: 0.230)
                                                                      
SET: rps=193223.1 (overall: 191679.8) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193876.0 (overall: 191688.2) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=192964.0 (overall: 191693.1) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193488.0 (overall: 191700.0) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=193960.0 (overall: 191708.6) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193992.0 (overall: 191717.3) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193362.6 (overall: 191723.5) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193808.0 (overall: 191731.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193956.0 (overall: 191739.8) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=190776.0 (overall: 191736.1) avg_msec=0.235 (overall: 0.230)
                                                                      
SET: rps=193932.0 (overall: 191744.3) avg_msec=0.236 (overall: 0.230)
                                                                      
SET: rps=192593.6 (overall: 191747.5) avg_msec=0.238 (overall: 0.230)
                                                                      
SET: rps=193784.0 (overall: 191755.0) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=193964.0 (overall: 191763.2) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193541.8 (overall: 191769.7) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194100.0 (overall: 191778.2) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194460.0 (overall: 191788.0) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194128.0 (overall: 191796.5) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=194520.0 (overall: 191806.4) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193553.8 (overall: 191812.7) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194384.0 (overall: 191822.0) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=194356.0 (overall: 191831.0) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193628.0 (overall: 191837.4) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=194472.0 (overall: 191846.8) avg_msec=0.240 (overall: 0.230)
                                                                      
SET: rps=193163.4 (overall: 191851.5) avg_msec=0.239 (overall: 0.230)
                                                                      
SET: rps=193700.0 (overall: 191858.0) avg_msec=0.241 (overall: 0.230)
                                                                      
SET: rps=193892.0 (overall: 191865.2) avg_msec=0.236 (overall: 0.231)
                                                                      
SET: rps=193752.0 (overall: 191871.8) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=194536.0 (overall: 191881.1) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193625.5 (overall: 191887.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194212.0 (overall: 191895.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194236.0 (overall: 191903.3) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193700.0 (overall: 191909.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193816.0 (overall: 191916.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193302.8 (overall: 191920.8) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=194376.0 (overall: 191929.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194224.0 (overall: 191937.0) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193280.0 (overall: 191941.5) avg_msec=0.242 (overall: 0.231)
                                                                      
SET: rps=194088.0 (overall: 191948.8) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193960.0 (overall: 191955.5) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193454.2 (overall: 191960.6) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194219.1 (overall: 191968.2) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194152.0 (overall: 191975.4) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=192828.0 (overall: 191978.3) avg_msec=0.229 (overall: 0.231)
                                                                      
SET: rps=193996.0 (overall: 191984.9) avg_msec=0.230 (overall: 0.231)
                                                                      
SET: rps=193318.7 (overall: 191989.4) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194304.0 (overall: 191997.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=194240.0 (overall: 192004.3) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194584.0 (overall: 192012.7) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=190083.7 (overall: 192006.4) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=191028.0 (overall: 192003.2) avg_msec=0.235 (overall: 0.231)
                                                                      
SET: rps=188740.0 (overall: 191992.7) avg_msec=0.235 (overall: 0.231)
                                                                      
SET: rps=193432.0 (overall: 191997.3) avg_msec=0.235 (overall: 0.231)
                                                                      
SET: rps=193836.0 (overall: 192003.2) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=194116.0 (overall: 192010.0) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193227.1 (overall: 192013.9) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194188.0 (overall: 192020.8) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193732.0 (overall: 192026.2) avg_msec=0.229 (overall: 0.231)
                                                                      
SET: rps=193840.0 (overall: 192032.0) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=193868.0 (overall: 192037.8) avg_msec=0.239 (overall: 0.231)
                                                                      
SET: rps=193167.3 (overall: 192041.3) avg_msec=0.241 (overall: 0.231)
                                                                      
SET: rps=193528.0 (overall: 192046.0) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194500.0 (overall: 192053.7) avg_msec=0.240 (overall: 0.231)
                                                                      
SET: rps=194224.0 (overall: 192060.4) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=193648.0 (overall: 192065.3) avg_msec=0.241 (overall: 0.232)
                                                                      
SET: rps=193669.3 (overall: 192070.3) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=194240.0 (overall: 192077.0) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=194012.0 (overall: 192083.0) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=194440.0 (overall: 192090.2) avg_msec=0.240 (overall: 0.232)
                                                                      
SET: rps=194188.0 (overall: 192096.6) avg_msec=0.240 (overall: 0.232)
                                                                      
