===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768834628785717
uptime_in_seconds:3277
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=75784.0 (overall: 75784.0) avg_msec=0.643 (overall: 0.643)
                                                                            
PING_INLINE: rps=72232.0 (overall: 74008.0) avg_msec=0.677 (overall: 0.660)
                                                                            
PING_INLINE: rps=73672.0 (overall: 73896.0) avg_msec=0.659 (overall: 0.660)
                                                                            
PING_INLINE: rps=60191.2 (overall: 70459.5) avg_msec=0.813 (overall: 0.692)
                                                                            
PING_INLINE: rps=66292.0 (overall: 69626.7) avg_msec=0.739 (overall: 0.701)
                                                                            
PING_INLINE: 70175.44 requests per second, p50=0.671 msec
 
PING_MBULK: rps=8372.0 (overall: 69766.7) avg_msec=0.692 (overall: 0.692)
                                                                          
PING_MBULK: rps=69452.0 (overall: 69485.7) avg_msec=0.704 (overall: 0.703)
                                                                           
PING_MBULK: rps=58852.0 (overall: 64469.8) avg_msec=0.836 (overall: 0.760)
                                                                           
PING_MBULK: rps=57697.2 (overall: 62293.2) avg_msec=0.847 (overall: 0.786)
                                                                           
PING_MBULK: rps=58644.0 (overall: 61408.3) avg_msec=0.839 (overall: 0.798)
                                                                           
PING_MBULK: rps=70828.0 (overall: 63246.7) avg_msec=0.686 (overall: 0.774)
                                                                           
PING_MBULK: rps=72008.0 (overall: 64677.3) avg_msec=0.677 (overall: 0.756)
                                                                           
INCR: rps=73988.0 (overall: 64261.9) avg_msec=1.308 (overall: 1.513)
                                                                     
INCR: rps=77572.0 (overall: 65370.0) avg_msec=1.241 (overall: 1.486)
                                                                     
INCR: 65509.34 requests per second, p50=1.447 msec
 
LPUSH: rps=16525.9 (overall: 64812.5) avg_msec=1.455 (overall: 1.455)
                                                                      
LPUSH: rps=68304.0 (overall: 67592.4) avg_msec=1.419 (overall: 1.426)
                                                                      
LPUSH: rps=62620.0 (overall: 65388.3) avg_msec=1.539 (overall: 1.474)
                                                                      
LPUSH: rps=58580.0 (overall: 63297.3) avg_msec=1.653 (overall: 1.525)
                                                                      
LPUSH: rps=54757.0 (overall: 61284.5) avg_msec=1.781 (overall: 1.579)
                                                                      
LPUSH: rps=63256.0 (overall: 61659.3) avg_msec=1.536 (overall: 1.570)
                                                                      
LPUSH: rps=57652.0 (overall: 61019.2) avg_msec=1.692 (overall: 1.589)
                                                                      
LPUSH: rps=56420.0 (overall: 60385.7) avg_msec=1.727 (overall: 1.607)
                                                                      
LPUSH: rps=54836.7 (overall: 59711.5) avg_msec=1.771 (overall: 1.625)
                                                                      
LPUSH: rps=57220.0 (overall: 59442.6) avg_msec=1.701 (overall: 1.633)
                                                                      
LPUSH: rps=68548.0 (overall: 60329.7) avg_msec=1.407 (overall: 1.608)
                                                                      
LPUSH: rps=67362.6 (overall: 60956.3) avg_msec=1.429 (overall: 1.590)
                                                                      
LPUSH: rps=65168.0 (overall: 61299.6) avg_msec=1.486 (overall: 1.581)
                                                                      
LPUSH: 61652.28 requests per second, p50=1.575 msec
 
RPUSH: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                             
RPUSH: rps=71410.4 (overall: 71410.4) avg_msec=1.350 (overall: 1.350)
                                                                      
RPUSH: rps=72184.0 (overall: 71796.4) avg_msec=1.339 (overall: 1.345)
                                                                      
RPUSH: rps=75784.0 (overall: 73123.8) avg_msec=1.270 (overall: 1.319)
                                                                      
RPUSH: rps=72424.0 (overall: 72949.0) avg_msec=1.339 (overall: 1.324)
                                                                      
RPUSH: rps=61239.0 (overall: 70601.4) avg_msec=1.588 (overall: 1.370)
                                                                      
RPUSH: rps=65000.0 (overall: 69669.1) avg_msec=1.493 (overall: 1.389)
                                                                      
RPUSH: rps=62872.0 (overall: 68699.2) avg_msec=1.549 (overall: 1.410)
                                                                      
RPUSH: rps=65204.0 (overall: 68262.7) avg_msec=1.493 (overall: 1.420)
                                                                      
RPUSH: rps=70478.1 (overall: 68509.5) avg_msec=1.367 (overall: 1.414)
                                                                      
RPUSH: rps=69616.0 (overall: 68620.1) avg_msec=1.395 (overall: 1.412)
                                                                      
RPUSH: rps=74544.0 (overall: 69158.0) avg_msec=1.292 (overall: 1.400)
                                                                      
RPUSH: 69396.25 requests per second, p50=1.415 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=71716.0 (overall: 71430.3) avg_msec=1.343 (overall: 1.343)
                                                                     
LPOP: rps=64680.0 (overall: 68061.9) avg_msec=1.493 (overall: 1.414)
                                                                     
LPOP: rps=65792.0 (overall: 67306.3) avg_msec=1.472 (overall: 1.433)
                                                                     
LPOP: rps=62147.4 (overall: 66014.0) avg_msec=1.564 (overall: 1.464)
                                                                     
LPOP: rps=70844.0 (overall: 66978.4) avg_msec=1.366 (overall: 1.443)
                                                                     
LPOP: rps=72436.0 (overall: 67886.8) avg_msec=1.343 (overall: 1.426)
                                                                     
LPOP: rps=71672.0 (overall: 68426.9) avg_msec=1.348 (overall: 1.414)
                                                                     
LPOP: rps=64796.8 (overall: 67972.0) avg_msec=1.488 (overall: 1.423)
                                                                     
LPOP: rps=66024.0 (overall: 67755.9) avg_msec=1.469 (overall: 1.428)
                                                                     
LPOP: rps=71076.0 (overall: 68087.5) avg_msec=1.355 (overall: 1.420)
                                                                     
LPOP: rps=71548.0 (overall: 68401.7) avg_msec=1.354 (overall: 1.414)
                                                                     
LPOP: 68143.10 requests per second, p50=1.407 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=63156.0 (overall: 62904.4) avg_msec=1.537 (overall: 1.537)
                                                                     
RPOP: rps=59836.0 (overall: 61373.3) avg_msec=1.623 (overall: 1.579)
                                                                     
RPOP: rps=60697.2 (overall: 61147.6) avg_msec=1.594 (overall: 1.584)
                                                                     
RPOP: rps=65460.0 (overall: 62223.6) avg_msec=1.481 (overall: 1.557)
                                                                     
RPOP: rps=71104.0 (overall: 63996.8) avg_msec=1.356 (overall: 1.512)
                                                                     
RPOP: rps=76152.0 (overall: 66020.0) avg_msec=1.267 (overall: 1.465)
                                                                     
RPOP: rps=73581.7 (overall: 67102.7) avg_msec=1.278 (overall: 1.436)
                                                                     
RPOP: rps=65696.0 (overall: 66927.1) avg_msec=1.514 (overall: 1.445)
                                                                     
RPOP: rps=60644.0 (overall: 66229.9) avg_msec=1.612 (overall: 1.462)
                                                                     
RPOP: rps=74004.0 (overall: 67006.4) avg_msec=1.311 (overall: 1.446)
                                                                     
RPOP: rps=72332.0 (overall: 67490.0) avg_msec=1.345 (overall: 1.436)
                                                                     
RPOP: 67842.61 requests per second, p50=1.447 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=75236.0 (overall: 74936.3) avg_msec=1.287 (overall: 1.287)
                                                                     
SADD: rps=76252.0 (overall: 75592.8) avg_msec=1.260 (overall: 1.273)
                                                                     
SADD: rps=74410.4 (overall: 75198.1) avg_msec=1.284 (overall: 1.277)
                                                                     
SADD: rps=77240.0 (overall: 75707.6) avg_msec=1.250 (overall: 1.270)
                                                                     
SADD: rps=64356.0 (overall: 73440.9) avg_msec=1.506 (overall: 1.311)
                                                                     
SADD: rps=61568.0 (overall: 71464.7) avg_msec=1.579 (overall: 1.350)
                                                                     
SADD: rps=66636.0 (overall: 70775.7) avg_msec=1.462 (overall: 1.365)
                                                                     
SADD: rps=68370.5 (overall: 70474.3) avg_msec=1.405 (overall: 1.370)
                                                                     
SADD: rps=60792.0 (overall: 69399.9) avg_msec=1.595 (overall: 1.392)
                                                                     
SADD: rps=70868.0 (overall: 69546.5) avg_msec=1.359 (overall: 1.388)
                                                                     
SADD: rps=59460.0 (overall: 68630.6) avg_msec=1.638 (overall: 1.408)
                                                                     
SADD: 68917.99 requests per second, p50=1.415 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=66609.6 (overall: 66345.2) avg_msec=1.443 (overall: 1.443)
                                                                     
HSET: rps=62748.0 (overall: 64553.8) avg_msec=1.541 (overall: 1.491)
                                                                     
HSET: rps=60494.0 (overall: 63200.5) avg_msec=1.603 (overall: 1.527)
                                                                     
HSET: rps=68516.0 (overall: 64525.4) avg_msec=1.402 (overall: 1.494)
                                                                     
HSET: rps=68376.0 (overall: 65293.7) avg_msec=1.408 (overall: 1.476)
                                                                     
HSET: rps=63056.0 (overall: 64921.5) avg_msec=1.534 (overall: 1.485)
                                                                     
HSET: rps=70788.9 (overall: 65761.1) avg_msec=1.360 (overall: 1.466)
                                                                     
HSET: rps=71880.0 (overall: 66524.5) avg_msec=1.343 (overall: 1.449)
                                                                     
HSET: rps=73544.0 (overall: 67303.0) avg_msec=1.306 (overall: 1.432)
                                                                     
HSET: rps=66717.1 (overall: 67244.3) avg_msec=1.441 (overall: 1.433)
                                                                     
HSET: rps=62048.0 (overall: 66772.8) avg_msec=1.565 (overall: 1.444)
                                                                     
HSET: rps=63644.0 (overall: 66512.5) avg_msec=1.528 (overall: 1.451)
                                                                     
HSET: 66511.48 requests per second, p50=1.415 msec
 
SPOP: rps=28486.1 (overall: 60593.2) avg_msec=1.600 (overall: 1.600)
                                                                     
SPOP: rps=73932.0 (overall: 69654.9) avg_msec=1.304 (overall: 1.387)
                                                                     
SPOP: rps=70272.0 (overall: 69904.5) avg_msec=1.379 (overall: 1.383)
                                                                     
SPOP: rps=58354.6 (overall: 66568.5) avg_msec=1.688 (overall: 1.461)
                                                                     
SPOP: rps=74424.0 (overall: 68323.5) avg_msec=1.308 (overall: 1.423)
                                                                     
SPOP: rps=75380.0 (overall: 69612.1) avg_msec=1.287 (overall: 1.396)
                                                                     
SPOP: rps=63868.0 (overall: 68725.1) avg_msec=1.524 (overall: 1.415)
                                                                     
SPOP: rps=75844.6 (overall: 69680.8) avg_msec=1.273 (overall: 1.394)
                                                                     
SPOP: rps=63800.0 (overall: 68987.3) avg_msec=1.529 (overall: 1.409)
                                                                     
SPOP: rps=60616.0 (overall: 68104.2) avg_msec=1.606 (overall: 1.427)
                                                                     
SPOP: rps=69640.0 (overall: 68250.8) avg_msec=1.398 (overall: 1.424)
                                                                     
SPOP: rps=75472.0 (overall: 68879.8) avg_msec=1.284 (overall: 1.411)
                                                                     
SPOP: 68965.52 requests per second, p50=1.447 msec
 
ZADD: rps=23274.9 (overall: 68729.4) avg_msec=1.371 (overall: 1.371)
                                                                     
ZADD: rps=70444.0 (overall: 70009.0) avg_msec=1.372 (overall: 1.372)
                                                                     
ZADD: rps=60244.0 (overall: 65835.9) avg_msec=1.609 (overall: 1.464)
                                                                     
ZADD: rps=60740.0 (overall: 64310.2) avg_msec=1.598 (overall: 1.502)
                                                                     
ZADD: rps=61605.6 (overall: 63685.1) avg_msec=1.573 (overall: 1.518)
                                                                     
ZADD: rps=61556.0 (overall: 63286.7) avg_msec=1.579 (overall: 1.529)
                                                                     
ZADD: rps=63378.5 (overall: 63301.2) avg_msec=1.531 (overall: 1.529)
                                                                     
ZADD: rps=70352.0 (overall: 64260.8) avg_msec=1.377 (overall: 1.507)
                                                                     
ZADD: rps=69592.0 (overall: 64899.4) avg_msec=1.395 (overall: 1.492)
                                                                     
ZADD: rps=70660.0 (overall: 65515.6) avg_msec=1.366 (overall: 1.478)
                                                                     
ZADD: rps=69856.6 (overall: 65936.6) avg_msec=1.373 (overall: 1.467)
                                                                     
ZADD: rps=67136.0 (overall: 66042.3) avg_msec=1.438 (overall: 1.464)
                                                                     
ZADD: 65616.80 requests per second, p50=1.471 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=68992.0 (overall: 68717.1) avg_msec=1.399 (overall: 1.399)
                                                                        
ZPOPMIN: rps=60736.0 (overall: 64734.5) avg_msec=1.599 (overall: 1.493)
                                                                        
ZPOPMIN: rps=60043.8 (overall: 63168.9) avg_msec=1.621 (overall: 1.533)
                                                                        
ZPOPMIN: rps=61212.0 (overall: 62680.6) avg_msec=1.595 (overall: 1.548)
                                                                        
ZPOPMIN: rps=74892.0 (overall: 65119.0) avg_msec=1.285 (overall: 1.488)
                                                                        
ZPOPMIN: rps=64356.0 (overall: 64992.0) avg_msec=1.511 (overall: 1.492)
                                                                        
ZPOPMIN: rps=69036.0 (overall: 65569.1) avg_msec=1.402 (overall: 1.478)
                                                                        
ZPOPMIN: rps=72346.6 (overall: 66418.4) avg_msec=1.342 (overall: 1.459)
                                                                        
ZPOPMIN: rps=74800.0 (overall: 67348.4) avg_msec=1.298 (overall: 1.440)
                                                                        
ZPOPMIN: rps=69424.0 (overall: 67555.7) avg_msec=1.407 (overall: 1.436)
                                                                        
ZPOPMIN: rps=76408.0 (overall: 68359.6) avg_msec=1.263 (overall: 1.419)
                                                                        
ZPOPMIN: 68752.15 requests per second, p50=1.439 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=55852.6 (overall: 55852.6) avg_msec=1.733 (overall: 1.733)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56420.0 (overall: 56135.7) avg_msec=1.730 (overall: 1.732)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53872.0 (overall: 55382.2) avg_msec=1.807 (overall: 1.756)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60152.0 (overall: 56573.4) avg_msec=1.618 (overall: 1.720)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58274.9 (overall: 56914.5) avg_msec=1.665 (overall: 1.708)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57288.0 (overall: 56976.7) avg_msec=1.699 (overall: 1.707)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57860.0 (overall: 57102.7) avg_msec=1.688 (overall: 1.704)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58920.3 (overall: 57330.5) avg_msec=1.640 (overall: 1.696)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60328.0 (overall: 57663.1) avg_msec=1.611 (overall: 1.686)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61224.0 (overall: 58018.8) avg_msec=1.580 (overall: 1.675)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=54332.0 (overall: 57684.0) avg_msec=1.804 (overall: 1.686)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60580.0 (overall: 57925.1) avg_msec=1.591 (overall: 1.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57564.0 (overall: 57897.3) avg_msec=1.679 (overall: 1.678)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 57670.13 requests per second, p50=1.671 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=38012.0 (overall: 37861.1) avg_msec=2.232 (overall: 2.232)
                                                                                                
LRANGE_100 (first 100 elements): rps=37112.0 (overall: 37488.1) avg_msec=2.350 (overall: 2.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=36924.0 (overall: 37300.5) avg_msec=2.364 (overall: 2.314)
                                                                                                
LRANGE_100 (first 100 elements): rps=36406.4 (overall: 37076.8) avg_msec=2.380 (overall: 2.331)
                                                                                                
LRANGE_100 (first 100 elements): rps=36288.0 (overall: 36919.4) avg_msec=2.402 (overall: 2.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=36192.0 (overall: 36798.4) avg_msec=2.399 (overall: 2.353)
                                                                                                
LRANGE_100 (first 100 elements): rps=36087.7 (overall: 36696.7) avg_msec=2.414 (overall: 2.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=36556.0 (overall: 36679.1) avg_msec=2.392 (overall: 2.366)
                                                                                                
LRANGE_100 (first 100 elements): rps=35613.5 (overall: 36560.5) avg_msec=2.448 (overall: 2.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=38564.0 (overall: 36760.5) avg_msec=2.224 (overall: 2.359)
                                                                                                
LRANGE_100 (first 100 elements): rps=35964.0 (overall: 36688.2) avg_msec=2.430 (overall: 2.365)
                                                                                                
LRANGE_100 (first 100 elements): rps=36334.7 (overall: 36658.7) avg_msec=2.385 (overall: 2.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=36364.0 (overall: 36636.1) avg_msec=2.399 (overall: 2.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=36132.0 (overall: 36600.1) avg_msec=2.406 (overall: 2.372)
                                                                                                
LRANGE_100 (first 100 elements): rps=41091.6 (overall: 36900.2) avg_msec=2.109 (overall: 2.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=37196.0 (overall: 36918.6) avg_msec=2.351 (overall: 2.352)
                                                                                                
LRANGE_100 (first 100 elements): rps=37632.0 (overall: 36960.5) avg_msec=2.322 (overall: 2.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=41904.4 (overall: 37235.8) avg_msec=2.051 (overall: 2.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=42268.0 (overall: 37500.2) avg_msec=2.043 (overall: 2.315)
                                                                                                
LRANGE_100 (first 100 elements): rps=42008.0 (overall: 37726.1) avg_msec=2.056 (overall: 2.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=39568.0 (overall: 37813.7) avg_msec=2.192 (overall: 2.295)
                                                                                                
LRANGE_100 (first 100 elements): 37814.33 requests per second, p50=2.319 msec
 
LRANGE_300 (first 300 elements): rps=5738.1 (overall: 16814.0) avg_msec=3.594 (overall: 3.594)
                                                                                               
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17546.0) avg_msec=3.346 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.0 (overall: 17718.9) avg_msec=3.281 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.6 (overall: 17788.1) avg_msec=3.233 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.1 (overall: 17830.4) avg_msec=3.200 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.3 (overall: 17854.8) avg_msec=3.168 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.7 (overall: 17863.9) avg_msec=3.084 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17735.2 (overall: 17846.3) avg_msec=3.130 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17839.0) avg_msec=3.120 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.2 (overall: 17850.7) avg_msec=3.370 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17868.5 (overall: 17852.4) avg_msec=3.221 (overall: 3.227)
                                                                                                
LRANGE_300 (first 300 elements): rps=17833.3 (overall: 17850.7) avg_msec=3.182 (overall: 3.223)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17839.0) avg_msec=3.169 (overall: 3.219)
                                                                                                
LRANGE_300 (first 300 elements): rps=17844.6 (overall: 17839.4) avg_msec=3.257 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17836.2) avg_msec=3.202 (overall: 3.220)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.0 (overall: 17840.6) avg_msec=3.121 (overall: 3.214)
                                                                                                
LRANGE_300 (first 300 elements): rps=17794.5 (overall: 17837.8) avg_msec=3.175 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.0 (overall: 17836.5) avg_msec=3.122 (overall: 3.206)
                                                                                                
LRANGE_300 (first 300 elements): rps=17853.2 (overall: 17837.4) avg_msec=3.134 (overall: 3.202)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17835.4) avg_msec=3.105 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17837.4) avg_msec=3.103 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.5 (overall: 17842.1) avg_msec=3.130 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17843.4) avg_msec=3.117 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17846.2) avg_msec=3.130 (overall: 3.184)
                                                                                                
LRANGE_300 (first 300 elements): rps=17852.6 (overall: 17846.5) avg_msec=3.113 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17846.3) avg_msec=3.213 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17848.5) avg_msec=3.165 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17739.1 (overall: 17844.5) avg_msec=3.336 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.9 (overall: 17841.4) avg_msec=3.171 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.0 (overall: 17840.2) avg_msec=3.174 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17835.3) avg_msec=3.198 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17836.1) avg_msec=3.307 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17833.2) avg_msec=3.200 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17833.3) avg_msec=3.186 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17834.7) avg_msec=3.215 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17860.6 (overall: 17835.4) avg_msec=3.183 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17836.8) avg_msec=3.248 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 17838.5) avg_msec=3.087 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 17841.9) avg_msec=3.204 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17842.7) avg_msec=3.159 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17843.8) avg_msec=3.115 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.4 (overall: 17846.2) avg_msec=3.371 (overall: 3.192)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.0 (overall: 17849.1) avg_msec=3.231 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17852.2) avg_msec=3.204 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=17569.7 (overall: 17845.8) avg_msec=3.338 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): 17844.40 requests per second, p50=3.143 msec
 
LRANGE_500 (first 500 elements): rps=2535.4 (overall: 10557.4) avg_msec=5.589 (overall: 5.589)
                                                                                               
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11025.6) avg_msec=4.759 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11045.9) avg_msec=4.736 (overall: 4.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11075.8) avg_msec=4.757 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11112.0) avg_msec=4.814 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11129.3) avg_msec=4.710 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11162.7 (overall: 11134.6) avg_msec=4.735 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11137.3) avg_msec=4.720 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11254.0 (overall: 11151.4) avg_msec=4.826 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11157.0) avg_msec=4.791 (overall: 4.782)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 11154.0) avg_msec=4.724 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 11162.0) avg_msec=4.752 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 11156.8) avg_msec=4.763 (overall: 4.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11152.1) avg_msec=4.749 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 11149.3) avg_msec=4.724 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.2 (overall: 11149.6) avg_msec=4.719 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11152.2) avg_msec=4.731 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11156.9) avg_msec=4.697 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11158.1) avg_msec=4.745 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11159.8) avg_msec=4.752 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11161.5) avg_msec=4.708 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11162.3) avg_msec=4.716 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11163.6) avg_msec=4.750 (overall: 4.753)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11159.1) avg_msec=4.832 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11234.1 (overall: 11162.2) avg_msec=4.856 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 11162.4) avg_msec=4.847 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11160.7) avg_msec=4.781 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11158.6) avg_msec=4.733 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11159.7) avg_msec=4.712 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11159.3) avg_msec=4.723 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11159.5) avg_msec=4.690 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 11160.1) avg_msec=4.727 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11161.4) avg_msec=4.719 (overall: 4.756)
                                                                                                
