===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 2
Date: 2026-01-21T04:56:06+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:12:07+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=62876.5 (overall: 62876.5) avg_msec=0.755 (overall: 0.755)
                                                                    
SET: rps=63100.0 (overall: 62988.0) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63330.7 (overall: 63102.4) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63352.0 (overall: 63164.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63414.3 (overall: 63214.7) avg_msec=0.753 (overall: 0.757)
                                                                    
SET: rps=62320.0 (overall: 63065.9) avg_msec=0.772 (overall: 0.760)
                                                                    
SET: rps=63107.6 (overall: 63071.8) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62728.0 (overall: 63028.9) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63004.0 (overall: 63026.2) avg_msec=0.753 (overall: 0.758)
SET: rps=62508.0 (overall: 63028.7) avg_msec=0.770 (overall: 0.758)
                                                                    
SET: rps=63000.0 (overall: 63028.6) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62812.0 (overall: 63027.7) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63625.5 (overall: 63030.1) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62816.0 (overall: 63029.2) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=61784.0 (overall: 63024.4) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=62673.3 (overall: 63023.0) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63396.0 (overall: 63024.5) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=62880.5 (overall: 63023.9) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62240.0 (overall: 63020.9) avg_msec=0.776 (overall: 0.758)
                                                                    
SET: rps=63384.0 (overall: 63022.3) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62753.0 (overall: 63021.3) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62836.0 (overall: 63020.6) avg_msec=0.727 (overall: 0.758)
                                                                    
SET: rps=62059.8 (overall: 63016.9) avg_msec=0.773 (overall: 0.758)
                                                                    
SET: rps=63528.0 (overall: 63018.9) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=62804.8 (overall: 63018.1) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=63648.0 (overall: 63020.4) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62585.7 (overall: 63018.8) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=63260.0 (overall: 63019.7) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=62868.5 (overall: 63019.1) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63260.0 (overall: 63020.0) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63446.2 (overall: 63021.6) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=62924.0 (overall: 63021.2) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63320.0 (overall: 63022.3) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63577.7 (overall: 63024.3) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62876.5 (overall: 63023.8) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62860.0 (overall: 63023.2) avg_msec=0.741 (overall: 0.758)
                                                                    
SET: rps=62749.0 (overall: 63022.2) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=63740.0 (overall: 63024.8) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=62812.8 (overall: 63024.0) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62976.0 (overall: 63023.8) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63565.7 (overall: 63025.7) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63956.0 (overall: 63029.0) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=63012.0 (overall: 63029.0) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63008.0 (overall: 63028.9) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63932.0 (overall: 63032.0) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=63211.2 (overall: 63032.6) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=63604.0 (overall: 63034.6) avg_msec=0.749 (overall: 0.758)
                                                                    
SET: rps=63160.0 (overall: 63035.1) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62796.8 (overall: 63034.2) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=61876.0 (overall: 63030.3) avg_msec=0.779 (overall: 0.758)
                                                                    
SET: rps=63322.7 (overall: 63031.3) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63000.0 (overall: 63031.2) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63500.0 (overall: 63032.8) avg_msec=0.752 (overall: 0.758)
                                                                    
SET: rps=62625.5 (overall: 63031.4) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62326.7 (overall: 63029.0) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62545.8 (overall: 63027.4) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=63232.0 (overall: 63028.1) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63284.0 (overall: 63028.9) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=62844.6 (overall: 63028.3) avg_msec=0.764 (overall: 0.758)
                                                                    
SET: rps=62824.0 (overall: 63027.6) avg_msec=0.769 (overall: 0.758)
                                                                    
SET: rps=62876.5 (overall: 63027.1) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62020.0 (overall: 63023.8) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=62641.4 (overall: 63022.6) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63692.0 (overall: 63024.7) avg_msec=0.757 (overall: 0.758)
                                                                    
SET: rps=62764.0 (overall: 63023.9) avg_msec=0.759 (overall: 0.758)
                                                                    
SET: rps=62848.6 (overall: 63023.3) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63060.0 (overall: 63023.4) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=63573.7 (overall: 63025.2) avg_msec=0.753 (overall: 0.758)
                                                                    
SET: rps=62728.0 (overall: 63024.3) avg_msec=0.765 (overall: 0.758)
                                                                    
SET: rps=63091.6 (overall: 63024.5) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62656.0 (overall: 63023.3) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63348.0 (overall: 63024.3) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=61948.2 (overall: 63020.9) avg_msec=0.777 (overall: 0.758)
                                                                    
SET: rps=63416.0 (overall: 63022.2) avg_msec=0.756 (overall: 0.758)
                                                                    
SET: rps=62884.5 (overall: 63021.7) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63432.0 (overall: 63023.0) avg_msec=0.746 (overall: 0.758)
                                                                    
SET: rps=62844.6 (overall: 63022.5) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=62596.0 (overall: 63021.1) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62191.2 (overall: 63018.5) avg_msec=0.773 (overall: 0.758)
                                                                    
SET: rps=63312.0 (overall: 63019.4) avg_msec=0.758 (overall: 0.758)
                                                                    
SET: rps=63864.0 (overall: 63022.1) avg_msec=0.750 (overall: 0.758)
                                                                    
SET: rps=63123.5 (overall: 63022.4) avg_msec=0.754 (overall: 0.758)
                                                                    
SET: rps=63184.0 (overall: 63022.9) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=63398.4 (overall: 63024.0) avg_msec=0.742 (overall: 0.758)
                                                                    
SET: rps=63040.0 (overall: 63024.1) avg_msec=0.762 (overall: 0.758)
                                                                    
SET: rps=63004.0 (overall: 63024.0) avg_msec=0.761 (overall: 0.758)
                                                                    
SET: rps=62820.0 (overall: 63023.4) avg_msec=0.767 (overall: 0.758)
                                                                    
SET: rps=63286.9 (overall: 63024.2) avg_msec=0.760 (overall: 0.758)
                                                                    
SET: rps=63528.0 (overall: 63025.7) avg_msec=0.755 (overall: 0.758)
                                                                    
SET: rps=63015.9 (overall: 63025.7) avg_msec=0.751 (overall: 0.758)
                                                                    
SET: rps=63156.0 (overall: 63026.1) avg_msec=0.766 (overall: 0.758)
                                                                    
SET: rps=62548.0 (overall: 63024.6) avg_msec=0.771 (overall: 0.758)
                                                                    
SET: rps=62832.7 (overall: 63024.1) avg_msec=0.763 (overall: 0.758)
                                                                    
SET: rps=62577.7 (overall: 63022.7) avg_msec=0.744 (overall: 0.758)
                                                                    
SET: rps=61605.6 (overall: 63018.5) avg_msec=0.771 (overall: 0.758)
