===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768837556169309
uptime_in_seconds:6205
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=64144.0 (overall: 63888.4) avg_msec=0.765 (overall: 0.765)
                                                                            
PING_INLINE: rps=67288.0 (overall: 65584.8) avg_msec=0.729 (overall: 0.747)
                                                                            
PING_INLINE: rps=67488.0 (overall: 66218.4) avg_msec=0.728 (overall: 0.740)
                                                                            
PING_INLINE: rps=66203.2 (overall: 66214.6) avg_msec=0.738 (overall: 0.740)
                                                                            
PING_INLINE: rps=66720.0 (overall: 66315.5) avg_msec=0.735 (overall: 0.739)
                                                                            
PING_INLINE: rps=64060.0 (overall: 65940.1) avg_msec=0.768 (overall: 0.744)
                                                                            
PING_INLINE: 65963.06 requests per second, p50=0.743 msec
 
PING_MBULK: rps=52044.0 (overall: 67067.0) avg_msec=0.730 (overall: 0.730)
                                                                           
PING_MBULK: rps=65216.0 (overall: 66024.8) avg_msec=0.752 (overall: 0.742)
                                                                           
PING_MBULK: rps=66000.0 (overall: 66015.8) avg_msec=0.742 (overall: 0.742)
                                                                           
PING_MBULK: rps=66048.0 (overall: 66024.3) avg_msec=0.745 (overall: 0.743)
                                                                           
PING_MBULK: rps=63444.0 (overall: 65484.5) avg_msec=0.773 (overall: 0.749)
                                                                           
PING_MBULK: rps=67592.0 (overall: 65849.1) avg_msec=0.728 (overall: 0.745)
                                                                           
                                                                     
INCR: rps=71012.0 (overall: 71372.2) avg_msec=1.359 (overall: 1.355)
                                                                     
INCR: rps=71404.0 (overall: 71379.8) avg_msec=1.363 (overall: 1.357)
                                                                     
INCR: rps=72560.0 (overall: 71607.1) avg_msec=1.339 (overall: 1.353)
                                                                     
INCR: rps=70804.0 (overall: 71477.4) avg_msec=1.369 (overall: 1.356)
                                                                     
INCR: rps=72163.4 (overall: 71573.1) avg_msec=1.334 (overall: 1.353)
                                                                     
INCR: rps=70880.0 (overall: 71488.5) avg_msec=1.373 (overall: 1.355)
                                                                     
INCR: rps=71472.0 (overall: 71486.7) avg_msec=1.356 (overall: 1.355)
                                                                     
INCR: rps=70236.0 (overall: 71364.1) avg_msec=1.386 (overall: 1.358)
                                                                     
INCR: 71454.09 requests per second, p50=1.367 msec
 
LPUSH: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                            
LPUSH: rps=54072.0 (overall: 53856.6) avg_msec=1.804 (overall: 1.804)
                                                                      
LPUSH: rps=53350.6 (overall: 53603.6) avg_msec=1.830 (overall: 1.817)
                                                                      
LPUSH: rps=63720.0 (overall: 56966.8) avg_msec=1.525 (overall: 1.709)
                                                                      
LPUSH: rps=61860.0 (overall: 58187.6) avg_msec=1.572 (overall: 1.673)
                                                                      
LPUSH: rps=59996.0 (overall: 58549.9) avg_msec=1.615 (overall: 1.661)
                                                                      
LPUSH: rps=62660.0 (overall: 59233.5) avg_msec=1.548 (overall: 1.641)
                                                                      
LPUSH: rps=60661.4 (overall: 59437.9) avg_msec=1.603 (overall: 1.635)
                                                                      
LPUSH: rps=58200.0 (overall: 59283.4) avg_msec=1.674 (overall: 1.640)
                                                                      
LPUSH: rps=59388.0 (overall: 59295.0) avg_msec=1.642 (overall: 1.640)
                                                                      
LPUSH: rps=60140.0 (overall: 59379.4) avg_msec=1.618 (overall: 1.638)
                                                                      
LPUSH: rps=61936.0 (overall: 59611.5) avg_msec=1.569 (overall: 1.631)
                                                                      
LPUSH: rps=61780.9 (overall: 59792.7) avg_msec=1.565 (overall: 1.626)
                                                                      
LPUSH: rps=57368.0 (overall: 59606.4) avg_msec=1.696 (overall: 1.631)
                                                                      
LPUSH: 59683.68 requests per second, p50=1.615 msec
 
RPUSH: rps=4079.7 (overall: 60235.3) avg_msec=1.472 (overall: 1.472)
                                                                     
RPUSH: rps=72100.0 (overall: 71344.6) avg_msec=1.341 (overall: 1.348)
                                                                      
RPUSH: rps=69408.0 (overall: 70408.1) avg_msec=1.397 (overall: 1.371)
                                                                      
RPUSH: rps=69864.0 (overall: 70230.8) avg_msec=1.392 (overall: 1.378)
                                                                      
RPUSH: rps=73272.0 (overall: 70978.4) avg_msec=1.325 (overall: 1.365)
                                                                      
RPUSH: rps=71135.5 (overall: 71009.5) avg_msec=1.363 (overall: 1.364)
                                                                      
RPUSH: rps=67800.0 (overall: 70480.9) avg_msec=1.438 (overall: 1.376)
                                                                      
RPUSH: rps=68508.0 (overall: 70201.9) avg_msec=1.420 (overall: 1.382)
                                                                      
RPUSH: rps=68252.0 (overall: 69960.4) avg_msec=1.424 (overall: 1.387)
                                                                      
RPUSH: rps=71223.1 (overall: 70100.0) avg_msec=1.357 (overall: 1.384)
                                                                      
RPUSH: rps=67980.0 (overall: 69889.6) avg_msec=1.433 (overall: 1.389)
                                                                      
RPUSH: rps=68400.0 (overall: 69755.1) avg_msec=1.426 (overall: 1.392)
                                                                      
RPUSH: 69759.33 requests per second, p50=1.367 msec
 
LPOP: rps=2620.0 (overall: 59545.5) avg_msec=1.465 (overall: 1.465)
                                                                    
LPOP: rps=66701.2 (overall: 66400.8) avg_msec=1.437 (overall: 1.438)
                                                                     
LPOP: rps=69224.0 (overall: 67779.3) avg_msec=1.396 (overall: 1.417)
                                                                     
LPOP: rps=69464.0 (overall: 68332.0) avg_msec=1.386 (overall: 1.407)
                                                                     
LPOP: rps=68560.0 (overall: 68388.3) avg_msec=1.409 (overall: 1.407)
                                                                     
LPOP: rps=64788.8 (overall: 67673.0) avg_msec=1.484 (overall: 1.422)
                                                                     
LPOP: rps=69400.0 (overall: 67958.4) avg_msec=1.396 (overall: 1.417)
                                                                     
LPOP: rps=65756.0 (overall: 67646.1) avg_msec=1.474 (overall: 1.425)
                                                                     
LPOP: rps=69908.4 (overall: 67928.0) avg_msec=1.383 (overall: 1.420)
                                                                     
LPOP: rps=68692.0 (overall: 68012.4) avg_msec=1.411 (overall: 1.419)
                                                                     
LPOP: rps=66340.0 (overall: 67846.1) avg_msec=1.467 (overall: 1.424)
                                                                     
LPOP: rps=68248.0 (overall: 67882.4) avg_msec=1.419 (overall: 1.423)
                                                                     
LPOP: 67980.97 requests per second, p50=1.519 msec
 
RPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
RPOP: rps=70512.0 (overall: 70231.1) avg_msec=1.371 (overall: 1.371)
                                                                     
RPOP: rps=70259.0 (overall: 70245.0) avg_msec=1.376 (overall: 1.374)
                                                                     
RPOP: rps=69220.0 (overall: 69904.3) avg_msec=1.407 (overall: 1.385)
                                                                     
RPOP: rps=70232.0 (overall: 69986.0) avg_msec=1.381 (overall: 1.384)
                                                                     
RPOP: rps=69576.0 (overall: 69904.2) avg_msec=1.389 (overall: 1.385)
                                                                     
RPOP: rps=67665.3 (overall: 69530.3) avg_msec=1.429 (overall: 1.392)
                                                                     
RPOP: rps=69304.0 (overall: 69498.0) avg_msec=1.404 (overall: 1.394)
                                                                     
RPOP: rps=68284.0 (overall: 69346.5) avg_msec=1.424 (overall: 1.398)
                                                                     
RPOP: rps=69964.0 (overall: 69415.0) avg_msec=1.390 (overall: 1.397)
                                                                     
RPOP: rps=67576.0 (overall: 69231.3) avg_msec=1.435 (overall: 1.400)
                                                                     
RPOP: rps=68577.7 (overall: 69171.8) avg_msec=1.411 (overall: 1.401)
                                                                     
RPOP: 69276.06 requests per second, p50=1.463 msec
 
SADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SADD: rps=67780.9 (overall: 67780.9) avg_msec=1.428 (overall: 1.428)
                                                                     
SADD: rps=71956.0 (overall: 69864.3) avg_msec=1.355 (overall: 1.390)
                                                                     
SADD: rps=70324.0 (overall: 70017.3) avg_msec=1.382 (overall: 1.387)
                                                                     
SADD: rps=69155.4 (overall: 69801.4) avg_msec=1.403 (overall: 1.391)
                                                                     
SADD: rps=69516.0 (overall: 69744.4) avg_msec=1.397 (overall: 1.392)
                                                                     
SADD: rps=71716.0 (overall: 70072.6) avg_msec=1.350 (overall: 1.385)
                                                                     
SADD: rps=72984.0 (overall: 70488.0) avg_msec=1.332 (overall: 1.377)
                                                                     
SADD: rps=73123.5 (overall: 70818.3) avg_msec=1.322 (overall: 1.370)
                                                                     
SADD: rps=72520.0 (overall: 71007.1) avg_msec=1.340 (overall: 1.367)
                                                                     
SADD: rps=70444.0 (overall: 70950.9) avg_msec=1.382 (overall: 1.368)
                                                                     
SADD: rps=71388.0 (overall: 70990.6) avg_msec=1.366 (overall: 1.368)
                                                                     
SADD: 71098.47 requests per second, p50=1.287 msec
 
HSET: rps=14047.8 (overall: 66528.3) avg_msec=1.421 (overall: 1.421)
                                                                     
HSET: rps=68516.0 (overall: 68168.3) avg_msec=1.419 (overall: 1.419)
                                                                     
HSET: rps=68840.0 (overall: 68472.0) avg_msec=1.411 (overall: 1.416)
                                                                     
HSET: rps=68628.0 (overall: 68520.5) avg_msec=1.408 (overall: 1.413)
                                                                     
HSET: rps=71160.0 (overall: 69147.2) avg_msec=1.358 (overall: 1.400)
                                                                     
HSET: rps=71051.8 (overall: 69513.8) avg_msec=1.358 (overall: 1.392)
                                                                     
HSET: rps=69236.0 (overall: 69469.1) avg_msec=1.402 (overall: 1.393)
                                                                     
HSET: rps=68780.0 (overall: 69373.6) avg_msec=1.410 (overall: 1.396)
                                                                     
HSET: rps=71286.9 (overall: 69607.3) avg_msec=1.354 (overall: 1.390)
                                                                     
HSET: rps=70248.0 (overall: 69676.8) avg_msec=1.377 (overall: 1.389)
                                                                     
HSET: rps=70384.0 (overall: 69746.0) avg_msec=1.383 (overall: 1.388)
                                                                     
HSET: rps=70448.0 (overall: 69808.6) avg_msec=1.376 (overall: 1.387)
                                                                     
HSET: 69856.80 requests per second, p50=1.479 msec
 
SPOP: rps=16868.5 (overall: 71762.7) avg_msec=1.320 (overall: 1.320)
                                                                     
SPOP: rps=72724.0 (overall: 72540.5) avg_msec=1.338 (overall: 1.335)
                                                                     
SPOP: rps=72236.0 (overall: 72404.3) avg_msec=1.348 (overall: 1.341)
                                                                     
SPOP: rps=70032.0 (overall: 71671.2) avg_msec=1.381 (overall: 1.353)
                                                                     
SPOP: rps=72589.6 (overall: 71888.7) avg_msec=1.336 (overall: 1.349)
                                                                     
SPOP: rps=71148.0 (overall: 71747.3) avg_msec=1.367 (overall: 1.352)
                                                                     
SPOP: rps=72648.0 (overall: 71891.7) avg_msec=1.340 (overall: 1.350)
                                                                     
SPOP: rps=73244.0 (overall: 72078.5) avg_msec=1.331 (overall: 1.348)
                                                                     
SPOP: rps=74784.0 (overall: 72406.8) avg_msec=1.299 (overall: 1.342)
                                                                     
SPOP: rps=73430.3 (overall: 72518.0) avg_msec=1.318 (overall: 1.339)
                                                                     
SPOP: rps=72896.0 (overall: 72554.9) avg_msec=1.334 (overall: 1.338)
                                                                     
SPOP: 72542.62 requests per second, p50=1.247 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=69908.4 (overall: 69908.4) avg_msec=1.378 (overall: 1.378)
                                                                     
ZADD: rps=69772.0 (overall: 69840.3) avg_msec=1.387 (overall: 1.383)
                                                                     
ZADD: rps=65984.0 (overall: 68556.6) avg_msec=1.475 (overall: 1.412)
                                                                     
ZADD: rps=70665.3 (overall: 69084.8) avg_msec=1.367 (overall: 1.401)
                                                                     
ZADD: rps=70260.0 (overall: 69319.5) avg_msec=1.381 (overall: 1.397)
                                                                     
ZADD: rps=70912.0 (overall: 69584.6) avg_msec=1.367 (overall: 1.392)
                                                                     
ZADD: rps=68916.0 (overall: 69489.2) avg_msec=1.412 (overall: 1.395)
                                                                     
ZADD: rps=68346.6 (overall: 69346.0) avg_msec=1.417 (overall: 1.397)
                                                                     
ZADD: rps=69768.0 (overall: 69392.8) avg_msec=1.393 (overall: 1.397)
                                                                     
ZADD: rps=70132.0 (overall: 69466.6) avg_msec=1.382 (overall: 1.395)
                                                                     
ZADD: rps=69152.0 (overall: 69438.1) avg_msec=1.404 (overall: 1.396)
                                                                     
ZADD: 69565.22 requests per second, p50=1.439 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=70256.0 (overall: 69976.1) avg_msec=1.378 (overall: 1.378)
                                                                        
ZPOPMIN: rps=74139.4 (overall: 72057.8) avg_msec=1.308 (overall: 1.342)
                                                                        
ZPOPMIN: rps=74340.0 (overall: 72816.5) avg_msec=1.309 (overall: 1.331)
                                                                        
ZPOPMIN: rps=74372.0 (overall: 73204.6) avg_msec=1.309 (overall: 1.325)
                                                                        
ZPOPMIN: rps=71940.0 (overall: 72952.1) avg_msec=1.354 (overall: 1.331)
                                                                        
ZPOPMIN: rps=73948.2 (overall: 73118.4) avg_msec=1.310 (overall: 1.328)
                                                                        
ZPOPMIN: rps=73232.0 (overall: 73134.6) avg_msec=1.330 (overall: 1.328)
                                                                        
ZPOPMIN: rps=73952.0 (overall: 73236.6) avg_msec=1.318 (overall: 1.327)
                                                                        
ZPOPMIN: rps=72508.0 (overall: 73155.8) avg_msec=1.343 (overall: 1.328)
                                                                        
ZPOPMIN: rps=72840.6 (overall: 73124.2) avg_msec=1.332 (overall: 1.329)
                                                                        
ZPOPMIN: 73072.71 requests per second, p50=1.391 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=57876.0 (overall: 57645.4) avg_msec=1.676 (overall: 1.676)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60040.0 (overall: 58840.3) avg_msec=1.620 (overall: 1.647)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61384.0 (overall: 59687.1) avg_msec=1.580 (overall: 1.624)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59820.7 (overall: 59720.6) avg_msec=1.620 (overall: 1.623)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61426.3 (overall: 60062.2) avg_msec=1.582 (overall: 1.615)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63088.0 (overall: 60565.5) avg_msec=1.547 (overall: 1.603)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62520.0 (overall: 60844.3) avg_msec=1.562 (overall: 1.597)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=60388.0 (overall: 60787.3) avg_msec=1.608 (overall: 1.599)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=62328.0 (overall: 60958.3) avg_msec=1.565 (overall: 1.595)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58764.9 (overall: 60738.4) avg_msec=1.651 (overall: 1.600)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63112.0 (overall: 60953.9) avg_msec=1.540 (overall: 1.595)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57338.6 (overall: 60651.9) avg_msec=1.701 (overall: 1.603)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=61648.0 (overall: 60728.4) avg_msec=1.578 (overall: 1.601)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 60734.89 requests per second, p50=1.607 msec
 
LRANGE_100 (first 100 elements): rps=11812.0 (overall: 37859.0) avg_msec=2.235 (overall: 2.235)
                                                                                                
LRANGE_100 (first 100 elements): rps=41302.8 (overall: 40486.3) avg_msec=2.091 (overall: 2.123)
                                                                                                
LRANGE_100 (first 100 elements): rps=42588.0 (overall: 41393.8) avg_msec=2.035 (overall: 2.084)
                                                                                                
LRANGE_100 (first 100 elements): rps=42488.0 (overall: 41723.8) avg_msec=2.042 (overall: 2.071)
                                                                                                
LRANGE_100 (first 100 elements): rps=42139.4 (overall: 41820.4) avg_msec=2.038 (overall: 2.063)
                                                                                                
LRANGE_100 (first 100 elements): rps=40928.0 (overall: 41652.6) avg_msec=2.118 (overall: 2.073)
                                                                                                
LRANGE_100 (first 100 elements): rps=41668.0 (overall: 41655.1) avg_msec=2.097 (overall: 2.077)
                                                                                                
LRANGE_100 (first 100 elements): rps=42091.6 (overall: 41714.9) avg_msec=2.051 (overall: 2.074)
                                                                                                
LRANGE_100 (first 100 elements): rps=42410.4 (overall: 41798.8) avg_msec=2.035 (overall: 2.069)
                                                                                                
LRANGE_100 (first 100 elements): rps=42676.0 (overall: 41892.8) avg_msec=2.035 (overall: 2.065)
                                                                                                
LRANGE_100 (first 100 elements): rps=42212.0 (overall: 41923.7) avg_msec=2.055 (overall: 2.064)
                                                                                                
LRANGE_100 (first 100 elements): rps=42780.0 (overall: 41999.3) avg_msec=2.037 (overall: 2.062)
                                                                                                
LRANGE_100 (first 100 elements): rps=42215.1 (overall: 42016.9) avg_msec=2.020 (overall: 2.058)
                                                                                                
LRANGE_100 (first 100 elements): rps=41724.0 (overall: 41994.9) avg_msec=2.080 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=41824.0 (overall: 41983.0) avg_msec=2.057 (overall: 2.060)
                                                                                                
LRANGE_100 (first 100 elements): rps=42613.5 (overall: 42024.3) avg_msec=2.024 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=42296.0 (overall: 42040.9) avg_msec=2.057 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=42144.0 (overall: 42046.8) avg_msec=2.059 (overall: 2.057)
                                                                                                
LRANGE_100 (first 100 elements): rps=42195.2 (overall: 42055.0) avg_msec=2.033 (overall: 2.056)
                                                                                                
LRANGE_100 (first 100 elements): 42078.69 requests per second, p50=2.119 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17404.8) avg_msec=3.183 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.0 (overall: 17591.6) avg_msec=3.209 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17625.5) avg_msec=3.241 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17538.8) avg_msec=3.417 (overall: 3.262)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17552.5) avg_msec=3.281 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17568.0) avg_msec=3.127 (overall: 3.242)
                                                                                                
LRANGE_300 (first 300 elements): rps=17565.2 (overall: 17567.6) avg_msec=3.104 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17574.6) avg_msec=3.119 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17570.9) avg_msec=3.116 (overall: 3.199)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.0 (overall: 17577.3) avg_msec=3.241 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17581.9) avg_msec=3.110 (overall: 3.195)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.0 (overall: 17584.0) avg_msec=3.114 (overall: 3.188)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17606.2) avg_msec=3.069 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17605.4) avg_msec=3.140 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17610.2) avg_msec=3.216 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17620.6) avg_msec=3.225 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17625.6) avg_msec=3.198 (overall: 3.183)
                                                                                                
LRANGE_300 (first 300 elements): rps=17720.0 (overall: 17630.8) avg_msec=3.176 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17626.0) avg_msec=3.316 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17621.6) avg_msec=3.189 (overall: 3.189)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17623.3) avg_msec=3.136 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17623.7) avg_msec=3.142 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17625.6) avg_msec=3.117 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=17690.5 (overall: 17628.3) avg_msec=3.131 (overall: 3.180)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17628.1) avg_msec=3.117 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17726.2 (overall: 17631.8) avg_msec=3.219 (overall: 3.179)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17638.1) avg_msec=3.091 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17865.6 (overall: 17646.3) avg_msec=3.165 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17649.8) avg_msec=3.085 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17654.6) avg_msec=3.150 (overall: 3.171)
                                                                                                
LRANGE_300 (first 300 elements): rps=17796.8 (overall: 17659.2) avg_msec=3.151 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17662.1) avg_msec=3.109 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17662.9) avg_msec=3.103 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17732.0 (overall: 17664.9) avg_msec=3.083 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17666.9) avg_msec=3.185 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17668.9) avg_msec=3.147 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17668.8) avg_msec=3.255 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17669.9) avg_msec=3.116 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17671.2) avg_msec=3.080 (overall: 3.163)
                                                                                                
LRANGE_300 (first 300 elements): rps=17729.1 (overall: 17672.6) avg_msec=3.305 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17633.5 (overall: 17671.7) avg_msec=3.232 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 17668.5) avg_msec=3.245 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17669.9) avg_msec=3.094 (overall: 3.168)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17668.9) avg_msec=3.088 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17672.2) avg_msec=3.096 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): 17672.53 requests per second, p50=3.103 msec
 
LRANGE_500 (first 500 elements): rps=4318.7 (overall: 10037.0) avg_msec=5.894 (overall: 5.894)
                                                                                               
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10601.1) avg_msec=4.875 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10699.3) avg_msec=4.829 (overall: 5.024)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.2 (overall: 10771.7) avg_msec=4.778 (overall: 4.951)
                                                                                                
LRANGE_500 (first 500 elements): rps=10683.8 (overall: 10751.8) avg_msec=4.909 (overall: 4.942)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10769.9) avg_msec=4.830 (overall: 4.921)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10792.2) avg_msec=4.801 (overall: 4.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10815.4) avg_msec=4.824 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10817.4) avg_msec=4.912 (overall: 4.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10823.2) avg_msec=4.773 (overall: 4.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10826.2) avg_msec=4.823 (overall: 4.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.0 (overall: 10839.2) avg_msec=4.805 (overall: 4.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10843.2) avg_msec=4.842 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10846.3) avg_msec=4.883 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10853.7) avg_msec=4.856 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10859.3) avg_msec=4.776 (overall: 4.861)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10859.2) avg_msec=5.017 (overall: 4.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10866.6) avg_msec=4.802 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10873.3) avg_msec=4.834 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10875.5) avg_msec=4.865 (overall: 4.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10876.5) avg_msec=4.925 (overall: 4.868)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10879.1) avg_msec=4.824 (overall: 4.866)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10883.4) avg_msec=4.784 (overall: 4.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10885.9) avg_msec=4.777 (overall: 4.859)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10886.5) avg_msec=4.835 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10890.0) avg_msec=4.821 (overall: 4.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10894.3) avg_msec=4.806 (overall: 4.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.4 (overall: 10896.1) avg_msec=4.800 (overall: 4.852)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10895.5) avg_msec=4.796 (overall: 4.850)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10895.4) avg_msec=4.788 (overall: 4.848)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10894.3) avg_msec=4.807 (overall: 4.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10892.7) avg_msec=4.835 (overall: 4.846)
                                                                                                
