===== Redis Benchmark =====
Instance Type: r5ad.xlarge
Redis Host: redis-server-r5ad-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:be37eec453cd93ce89e29b1e41c2350431541d04
tcp_port:6379
server_time_usec:1768833435272880
uptime_in_seconds:2084
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=63828.7 (overall: 63828.7) avg_msec=0.768 (overall: 0.768)
                                                                            
PING_INLINE: rps=61136.0 (overall: 62485.0) avg_msec=0.808 (overall: 0.788)
                                                                            
PING_INLINE: rps=71424.0 (overall: 65460.7) avg_msec=0.687 (overall: 0.751)
                                                                            
PING_INLINE: rps=71840.0 (overall: 67053.9) avg_msec=0.685 (overall: 0.733)
                                                                            
PING_INLINE: rps=71720.0 (overall: 67986.4) avg_msec=0.684 (overall: 0.723)
                                                                            
PING_INLINE: 68446.27 requests per second, p50=0.695 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=68476.0 (overall: 68476.0) avg_msec=0.720 (overall: 0.720)
                                                                           
PING_MBULK: rps=67104.0 (overall: 67790.0) avg_msec=0.735 (overall: 0.728)
                                                                           
PING_MBULK: rps=64692.0 (overall: 66757.3) avg_msec=0.765 (overall: 0.740)
                                                                           
PING_MBULK: rps=59980.1 (overall: 65057.9) avg_msec=0.821 (overall: 0.759)
                                                                           
PING_MBULK: rps=65868.0 (overall: 65219.8) avg_msec=0.750 (overall: 0.757)
                                                                           
PING_MBULK: rps=67308.0 (overall: 65567.6) avg_msec=0.733 (overall: 0.753)
                                                                           
RPUSH: rps=78788.9 (overall: 78378.6) avg_msec=1.236 (overall: 1.242)
                                                                      
RPUSH: rps=78096.0 (overall: 78252.2) avg_msec=1.257 (overall: 1.249)
                                                                      
RPUSH: rps=79356.0 (overall: 78593.3) avg_msec=1.237 (overall: 1.245)
                                                                      
RPUSH: rps=78420.0 (overall: 78552.4) avg_msec=1.247 (overall: 1.246)
                                                                      
RPUSH: rps=66000.0 (overall: 76147.3) avg_msec=1.495 (overall: 1.287)
                                                                      
RPUSH: rps=74640.0 (overall: 75905.8) avg_msec=1.319 (overall: 1.292)
                                                                      
RPUSH: rps=78496.0 (overall: 76263.5) avg_msec=1.249 (overall: 1.286)
                                                                      
RPUSH: rps=76360.0 (overall: 76275.2) avg_msec=1.282 (overall: 1.286)
                                                                      
RPUSH: rps=74896.4 (overall: 76125.5) avg_msec=1.304 (overall: 1.287)
                                                                      
RPUSH: rps=71884.0 (overall: 75711.4) avg_msec=1.372 (overall: 1.295)
                                                                      
RPUSH: 75843.76 requests per second, p50=1.303 msec
 
LPOP: rps=9224.0 (overall: 74387.1) avg_msec=1.263 (overall: 1.263)
                                                                    
LPOP: rps=69432.0 (overall: 69978.6) avg_msec=1.410 (overall: 1.393)
                                                                     
LPOP: rps=70140.0 (overall: 70054.6) avg_msec=1.403 (overall: 1.397)
                                                                     
LPOP: rps=75892.4 (overall: 71928.4) avg_msec=1.284 (overall: 1.359)
                                                                     
LPOP: rps=78524.0 (overall: 73526.2) avg_msec=1.241 (overall: 1.328)
                                                                     
LPOP: rps=75488.0 (overall: 73908.7) avg_msec=1.291 (overall: 1.321)
                                                                     
LPOP: rps=73298.8 (overall: 73808.9) avg_msec=1.334 (overall: 1.323)
                                                                     
LPOP: rps=61352.0 (overall: 72062.3) avg_msec=1.613 (overall: 1.358)
                                                                     
LPOP: rps=63972.0 (overall: 71067.4) avg_msec=1.538 (overall: 1.378)
                                                                     
LPOP: rps=73312.0 (overall: 71313.2) avg_msec=1.324 (overall: 1.372)
                                                                     
LPOP: rps=67964.0 (overall: 70982.6) avg_msec=1.442 (overall: 1.378)
                                                                     
LPOP: rps=69581.7 (overall: 70856.3) avg_msec=1.410 (overall: 1.381)
                                                                     
LPOP: 70947.14 requests per second, p50=1.375 msec
 
RPOP: rps=22460.0 (overall: 73881.6) avg_msec=1.294 (overall: 1.294)
                                                                     
RPOP: rps=76406.4 (overall: 75819.6) avg_msec=1.276 (overall: 1.280)
                                                                     
RPOP: rps=77196.0 (overall: 76415.9) avg_msec=1.260 (overall: 1.271)
                                                                     
RPOP: rps=78556.0 (overall: 77062.9) avg_msec=1.238 (overall: 1.261)
                                                                     
RPOP: rps=80092.0 (overall: 77766.0) avg_msec=1.224 (overall: 1.252)
                                                                     
RPOP: rps=73972.1 (overall: 77048.9) avg_msec=1.315 (overall: 1.264)
                                                                     
RPOP: rps=76056.0 (overall: 76891.6) avg_msec=1.284 (overall: 1.267)
                                                                     
RPOP: rps=76324.0 (overall: 76814.0) avg_msec=1.286 (overall: 1.270)
                                                                     
RPOP: rps=65524.0 (overall: 75455.7) avg_msec=1.509 (overall: 1.295)
                                                                     
RPOP: rps=76120.0 (overall: 75527.1) avg_msec=1.287 (overall: 1.294)
                                                                     
RPOP: rps=78668.0 (overall: 75831.6) avg_msec=1.246 (overall: 1.289)
                                                                     
RPOP: 75872.54 requests per second, p50=1.327 msec
 
SADD: rps=17872.5 (overall: 73541.0) avg_msec=1.306 (overall: 1.306)
                                                                     
SADD: rps=81184.0 (overall: 79684.9) avg_msec=1.213 (overall: 1.230)
                                                                     
SADD: rps=81480.0 (overall: 80484.9) avg_msec=1.203 (overall: 1.218)
                                                                     
SADD: rps=77884.5 (overall: 79681.0) avg_msec=1.255 (overall: 1.229)
                                                                     
SADD: rps=80860.0 (overall: 79958.6) avg_msec=1.215 (overall: 1.226)
                                                                     
SADD: rps=80084.0 (overall: 79982.5) avg_msec=1.224 (overall: 1.225)
                                                                     
SADD: rps=66188.0 (overall: 77774.6) avg_msec=1.492 (overall: 1.262)
                                                                     
SADD: rps=79504.0 (overall: 78013.2) avg_msec=1.231 (overall: 1.257)
                                                                     
SADD: rps=79709.2 (overall: 78219.6) avg_msec=1.225 (overall: 1.253)
                                                                     
SADD: rps=79616.0 (overall: 78370.5) avg_msec=1.234 (overall: 1.251)
                                                                     
SADD: 78247.26 requests per second, p50=1.319 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=68564.0 (overall: 68290.8) avg_msec=1.430 (overall: 1.430)
                                                                     
HSET: rps=69936.3 (overall: 69113.5) avg_msec=1.401 (overall: 1.416)
                                                                     
HSET: rps=78620.0 (overall: 72273.9) avg_msec=1.238 (overall: 1.351)
                                                                     
HSET: rps=71152.0 (overall: 71994.0) avg_msec=1.378 (overall: 1.358)
                                                                     
HSET: rps=69940.0 (overall: 71583.9) avg_msec=1.406 (overall: 1.367)
                                                                     
HSET: rps=65380.0 (overall: 70551.3) avg_msec=1.510 (overall: 1.389)
                                                                     
HSET: rps=72836.7 (overall: 70878.5) avg_msec=1.334 (overall: 1.381)
                                                                     
HSET: rps=74572.0 (overall: 71339.5) avg_msec=1.294 (overall: 1.370)
                                                                     
HSET: rps=74320.0 (overall: 71670.2) avg_msec=1.306 (overall: 1.362)
                                                                     
HSET: rps=77608.0 (overall: 72263.3) avg_msec=1.250 (overall: 1.350)
                                                                     
HSET: 72806.70 requests per second, p50=1.327 msec
 
SPOP: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
SPOP: rps=75428.0 (overall: 75428.0) avg_msec=1.297 (overall: 1.297)
                                                                     
SPOP: rps=80107.6 (overall: 77772.5) avg_msec=1.220 (overall: 1.257)
                                                                     
SPOP: rps=77660.0 (overall: 77735.0) avg_msec=1.260 (overall: 1.258)
                                                                     
SPOP: rps=73352.0 (overall: 76640.4) avg_msec=1.341 (overall: 1.278)
                                                                     
SPOP: rps=65636.0 (overall: 74441.2) avg_msec=1.507 (overall: 1.318)
                                                                     
SPOP: rps=68083.7 (overall: 73378.8) avg_msec=1.450 (overall: 1.339)
                                                                     
SPOP: rps=80632.0 (overall: 74413.8) avg_msec=1.217 (overall: 1.320)
                                                                     
SPOP: rps=79400.0 (overall: 75036.5) avg_msec=1.234 (overall: 1.309)
                                                                     
SPOP: rps=77752.0 (overall: 75337.9) avg_msec=1.260 (overall: 1.303)
                                                                     
SPOP: rps=74704.0 (overall: 75274.6) avg_msec=1.311 (overall: 1.304)
                                                                     
SPOP: 75500.19 requests per second, p50=1.239 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=74059.8 (overall: 74059.8) avg_msec=1.312 (overall: 1.312)
                                                                     
ZADD: rps=75408.0 (overall: 74732.5) avg_msec=1.299 (overall: 1.305)
                                                                     
ZADD: rps=71072.0 (overall: 73514.0) avg_msec=1.377 (overall: 1.328)
                                                                     
ZADD: rps=71468.0 (overall: 73003.0) avg_msec=1.372 (overall: 1.339)
                                                                     
ZADD: rps=74366.5 (overall: 73276.4) avg_msec=1.304 (overall: 1.332)
                                                                     
ZADD: rps=74716.0 (overall: 73516.0) avg_msec=1.310 (overall: 1.328)
                                                                     
ZADD: rps=75332.0 (overall: 73775.1) avg_msec=1.301 (overall: 1.324)
                                                                     
ZADD: rps=73340.0 (overall: 73720.8) avg_msec=1.338 (overall: 1.326)
                                                                     
ZADD: rps=69741.0 (overall: 73277.4) avg_msec=1.403 (overall: 1.334)
                                                                     
ZADD: rps=65296.0 (overall: 72480.2) avg_msec=1.513 (overall: 1.350)
                                                                     
ZADD: rps=72736.0 (overall: 72503.5) avg_msec=1.346 (overall: 1.350)
                                                                     
ZADD: 72490.03 requests per second, p50=1.319 msec
 
ZPOPMIN: rps=32920.0 (overall: 76203.7) avg_msec=1.266 (overall: 1.266)
                                                                        
ZPOPMIN: rps=77693.2 (overall: 77245.1) avg_msec=1.253 (overall: 1.257)
                                                                        
ZPOPMIN: rps=78564.0 (overall: 77786.5) avg_msec=1.250 (overall: 1.254)
                                                                        
ZPOPMIN: rps=77872.0 (overall: 77811.4) avg_msec=1.259 (overall: 1.256)
                                                                        
ZPOPMIN: rps=77248.0 (overall: 77684.4) avg_msec=1.268 (overall: 1.258)
                                                                        
ZPOPMIN: rps=76200.0 (overall: 77411.3) avg_msec=1.287 (overall: 1.264)
                                                                        
ZPOPMIN: rps=76852.6 (overall: 77324.2) avg_msec=1.271 (overall: 1.265)
                                                                        
ZPOPMIN: rps=74328.0 (overall: 76921.5) avg_msec=1.312 (overall: 1.271)
                                                                        
ZPOPMIN: rps=77196.0 (overall: 76954.0) avg_msec=1.263 (overall: 1.270)
                                                                        
ZPOPMIN: rps=77472.0 (overall: 77008.9) avg_msec=1.255 (overall: 1.268)
                                                                        
ZPOPMIN: 76923.08 requests per second, p50=1.119 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                          
LPUSH (needed to benchmark LRANGE): rps=63055.8 (overall: 63055.8) avg_msec=1.547 (overall: 1.547)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65680.0 (overall: 64365.3) avg_msec=1.492 (overall: 1.519)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64772.0 (overall: 64500.7) avg_msec=1.514 (overall: 1.517)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65328.0 (overall: 64707.3) avg_msec=1.497 (overall: 1.512)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64259.0 (overall: 64617.4) avg_msec=1.513 (overall: 1.512)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63180.0 (overall: 64378.2) avg_msec=1.549 (overall: 1.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64232.0 (overall: 64357.3) avg_msec=1.518 (overall: 1.518)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=56478.1 (overall: 63369.9) avg_msec=1.741 (overall: 1.543)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65752.0 (overall: 63634.3) avg_msec=1.487 (overall: 1.537)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65536.0 (overall: 63824.2) avg_msec=1.493 (overall: 1.532)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=57516.0 (overall: 63251.4) avg_msec=1.716 (overall: 1.547)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=59243.0 (overall: 62916.4) avg_msec=1.657 (overall: 1.556)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 62893.08 requests per second, p50=1.559 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=43175.3 (overall: 43175.3) avg_msec=1.986 (overall: 1.986)
                                                                                                
LRANGE_100 (first 100 elements): rps=43760.0 (overall: 43467.1) avg_msec=1.984 (overall: 1.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=43924.3 (overall: 43619.7) avg_msec=1.967 (overall: 1.979)
                                                                                                
LRANGE_100 (first 100 elements): rps=43480.0 (overall: 43584.8) avg_msec=1.999 (overall: 1.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=43736.0 (overall: 43615.0) avg_msec=1.989 (overall: 1.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=43525.9 (overall: 43600.1) avg_msec=1.984 (overall: 1.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=44188.0 (overall: 43684.0) avg_msec=1.963 (overall: 1.982)
                                                                                                
LRANGE_100 (first 100 elements): rps=43532.0 (overall: 43665.0) avg_msec=1.998 (overall: 1.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=43700.0 (overall: 43668.9) avg_msec=1.985 (overall: 1.984)
                                                                                                
LRANGE_100 (first 100 elements): rps=42486.1 (overall: 43550.3) avg_msec=2.035 (overall: 1.989)
                                                                                                
LRANGE_100 (first 100 elements): rps=43452.0 (overall: 43541.4) avg_msec=2.005 (overall: 1.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=43720.0 (overall: 43556.3) avg_msec=1.990 (overall: 1.990)
                                                                                                
LRANGE_100 (first 100 elements): rps=43167.3 (overall: 43526.3) avg_msec=2.003 (overall: 1.991)
                                                                                                
LRANGE_100 (first 100 elements): rps=40928.0 (overall: 43340.9) avg_msec=2.148 (overall: 2.002)
                                                                                                
LRANGE_100 (first 100 elements): rps=41776.0 (overall: 43236.8) avg_msec=2.093 (overall: 2.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=42737.1 (overall: 43205.4) avg_msec=2.025 (overall: 2.009)
                                                                                                
LRANGE_100 (first 100 elements): rps=43576.0 (overall: 43227.2) avg_msec=2.000 (overall: 2.008)
                                                                                                
LRANGE_100 (first 100 elements): rps=43632.0 (overall: 43249.7) avg_msec=1.991 (overall: 2.007)
                                                                                                
LRANGE_100 (first 100 elements): 43243.24 requests per second, p50=2.047 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=18051.6 (overall: 17980.2) avg_msec=3.116 (overall: 3.116)
                                                                                                
LRANGE_300 (first 300 elements): rps=18155.4 (overall: 18067.5) avg_msec=3.033 (overall: 3.075)
                                                                                                
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 18143.0) avg_msec=3.117 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 18170.0) avg_msec=3.095 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=18195.2 (overall: 18175.0) avg_msec=3.406 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=18332.0 (overall: 18201.1) avg_msec=3.117 (overall: 3.148)
                                                                                                
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 18224.7) avg_msec=3.384 (overall: 3.182)
                                                                                                
LRANGE_300 (first 300 elements): rps=18428.0 (overall: 18250.0) avg_msec=3.371 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 18258.0) avg_msec=3.292 (overall: 3.215)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 18264.3) avg_msec=2.991 (overall: 3.193)
                                                                                                
LRANGE_300 (first 300 elements): rps=18290.8 (overall: 18266.7) avg_msec=3.240 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 18269.1) avg_msec=3.065 (overall: 3.186)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 18272.6) avg_msec=3.004 (overall: 3.172)
                                                                                                
LRANGE_300 (first 300 elements): rps=18305.6 (overall: 18275.0) avg_msec=3.021 (overall: 3.161)
                                                                                                
LRANGE_300 (first 300 elements): rps=18055.8 (overall: 18260.4) avg_msec=3.379 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=18368.0 (overall: 18267.0) avg_msec=3.086 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=18251.0 (overall: 18266.1) avg_msec=2.984 (overall: 3.159)
                                                                                                
LRANGE_300 (first 300 elements): rps=18191.2 (overall: 18261.9) avg_msec=3.125 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=18194.4 (overall: 18258.4) avg_msec=3.100 (overall: 3.154)
                                                                                                
LRANGE_300 (first 300 elements): rps=18131.5 (overall: 18252.0) avg_msec=3.369 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=18382.5 (overall: 18258.2) avg_msec=3.015 (overall: 3.158)
                                                                                                
LRANGE_300 (first 300 elements): rps=18301.6 (overall: 18260.2) avg_msec=2.984 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 18262.6) avg_msec=2.992 (overall: 3.143)
                                                                                                
LRANGE_300 (first 300 elements): rps=18281.7 (overall: 18263.4) avg_msec=3.002 (overall: 3.137)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 18262.5) avg_msec=3.009 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=18273.8 (overall: 18263.0) avg_msec=2.998 (overall: 3.127)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 18262.8) avg_msec=3.367 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=18406.4 (overall: 18267.9) avg_msec=3.083 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=18051.8 (overall: 18260.5) avg_msec=3.310 (overall: 3.140)
                                                                                                
LRANGE_300 (first 300 elements): rps=18238.1 (overall: 18259.8) avg_msec=3.310 (overall: 3.145)
                                                                                                
LRANGE_300 (first 300 elements): rps=18313.5 (overall: 18261.5) avg_msec=3.506 (overall: 3.157)
                                                                                                
LRANGE_300 (first 300 elements): rps=18243.0 (overall: 18260.9) avg_msec=3.392 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=18369.0 (overall: 18264.2) avg_msec=3.330 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=18350.6 (overall: 18266.7) avg_msec=3.166 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 18268.9) avg_msec=3.202 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=18350.6 (overall: 18271.2) avg_msec=3.014 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=18140.0 (overall: 18267.6) avg_msec=3.492 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=18031.7 (overall: 18261.4) avg_msec=3.425 (overall: 3.181)
                                                                                                
LRANGE_300 (first 300 elements): rps=18321.4 (overall: 18263.0) avg_msec=3.071 (overall: 3.178)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18263.4) avg_msec=3.010 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=18309.5 (overall: 18264.5) avg_msec=3.021 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=18289.7 (overall: 18265.1) avg_msec=3.020 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=18420.0 (overall: 18268.7) avg_msec=3.029 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): 18269.85 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10968.1 (overall: 10924.6) avg_msec=4.979 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11059.5) avg_msec=5.159 (overall: 5.070)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11116.4) avg_msec=4.867 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11125.0) avg_msec=4.702 (overall: 4.926)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11136.6) avg_msec=4.676 (overall: 4.876)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11141.5) avg_msec=4.695 (overall: 4.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11153.0) avg_msec=4.680 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 11160.6) avg_msec=4.656 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11160.4) avg_msec=4.676 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11168.1) avg_msec=4.692 (overall: 4.778)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.3 (overall: 11174.0) avg_msec=4.718 (overall: 4.772)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11170.7) avg_msec=4.694 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=11245.1 (overall: 11176.5) avg_msec=4.678 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11180.3) avg_msec=4.657 (overall: 4.751)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11181.7) avg_msec=4.674 (overall: 4.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11185.0) avg_msec=4.681 (overall: 4.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11185.9) avg_msec=4.668 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11187.9) avg_msec=4.658 (overall: 4.733)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11189.6) avg_msec=4.657 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11192.0) avg_msec=4.672 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 11194.4) avg_msec=4.642 (overall: 4.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11195.9) avg_msec=4.681 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11237.2 (overall: 11197.7) avg_msec=4.682 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11265.9 (overall: 11200.5) avg_msec=4.660 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11199.1) avg_msec=4.680 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11199.3) avg_msec=4.662 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11201.2) avg_msec=4.729 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11201.4) avg_msec=4.712 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11202.4) avg_msec=4.689 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 11203.3) avg_msec=4.662 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11204.5) avg_msec=4.655 (overall: 4.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11205.1) avg_msec=4.743 (overall: 4.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11205.9) avg_msec=4.680 (overall: 4.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11291.3 (overall: 11208.4) avg_msec=4.979 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11302.8 (overall: 11211.1) avg_msec=4.863 (overall: 4.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11210.4) avg_msec=4.648 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11211.0) avg_msec=4.639 (overall: 4.717)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11211.4) avg_msec=4.630 (overall: 4.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11273.8 (overall: 11213.0) avg_msec=4.666 (overall: 4.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=11247.0 (overall: 11213.9) avg_msec=4.678 (overall: 4.713)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11214.5) avg_msec=4.641 (overall: 4.711)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11213.9) avg_msec=4.631 (overall: 4.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11214.3) avg_msec=4.687 (overall: 4.709)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.8 (overall: 11214.0) avg_msec=4.636 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11213.4) avg_msec=4.634 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11213.4) avg_msec=4.665 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 11213.9) avg_msec=4.694 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11213.9) avg_msec=4.681 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.6 (overall: 11213.9) avg_msec=4.666 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11214.5) avg_msec=4.791 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11215.1) avg_msec=4.716 (overall: 4.705)
                                                                                                
LRANGE_500 (first 500 elements): rps=11246.0 (overall: 11215.6) avg_msec=4.676 (overall: 4.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.0 (overall: 11216.0) avg_msec=4.652 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11208.7 (overall: 11215.8) avg_msec=4.653 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11216.5) avg_msec=4.699 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11217.1) avg_msec=4.712 (overall: 4.703)
                                                                                                
LRANGE_500 (first 500 elements): rps=11251.0 (overall: 11217.7) avg_msec=4.672 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11217.2) avg_msec=4.687 (overall: 4.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11217.4) avg_msec=4.679 (overall: 4.701)
                                                                                                
