===== Redis 100M Benchmark =====
Instance Type: r5ad.xlarge
Run: 1
Date: 2026-01-21T04:56:04+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.1G
model name	: AMD EPYC 7571

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:11:54+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.237 (overall: 0.000)
                                                             
SET: rps=61948.2 (overall: 61948.2) avg_msec=0.776 (overall: 0.776)
                                                                    
SET: rps=62984.1 (overall: 62466.1) avg_msec=0.755 (overall: 0.766)
                                                                    
SET: rps=63256.0 (overall: 62728.7) avg_msec=0.759 (overall: 0.764)
                                                                    
SET: rps=62282.9 (overall: 62617.1) avg_msec=0.771 (overall: 0.765)
                                                                    
SET: rps=63284.0 (overall: 62750.2) avg_msec=0.757 (overall: 0.764)
                                                                    
SET: rps=63212.0 (overall: 62827.0) avg_msec=0.760 (overall: 0.763)
                                                                    
SET: rps=61689.2 (overall: 62664.2) avg_msec=0.779 (overall: 0.765)
                                                                    
SET: rps=63088.0 (overall: 62717.1) avg_msec=0.757 (overall: 0.764)
                                                                    
SET: rps=63356.0 (overall: 62787.9) avg_msec=0.753 (overall: 0.763)
SET: rps=62147.4 (overall: 62904.3) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=62828.0 (overall: 62904.0) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62625.5 (overall: 62902.8) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63036.0 (overall: 62903.4) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62724.0 (overall: 62902.6) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62513.9 (overall: 62901.0) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=63131.5 (overall: 62902.0) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63624.0 (overall: 62904.9) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=62900.0 (overall: 62904.9) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62302.8 (overall: 62902.5) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=62880.0 (overall: 62902.4) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63394.4 (overall: 62904.3) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=63764.0 (overall: 62907.8) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62880.5 (overall: 62907.7) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63204.0 (overall: 62908.8) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63044.0 (overall: 62909.4) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63211.2 (overall: 62910.6) avg_msec=0.753 (overall: 0.759)
                                                                    
SET: rps=62900.4 (overall: 62910.5) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=63400.0 (overall: 62912.4) avg_msec=0.741 (overall: 0.759)
                                                                    
SET: rps=62888.0 (overall: 62912.3) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63083.7 (overall: 62913.0) avg_msec=0.747 (overall: 0.759)
                                                                    
SET: rps=62488.0 (overall: 62911.4) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62912.4 (overall: 62911.4) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62960.0 (overall: 62911.6) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63224.0 (overall: 62912.7) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62868.5 (overall: 62912.6) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=61676.0 (overall: 62907.9) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62637.5 (overall: 62906.9) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63932.0 (overall: 62910.7) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=63227.1 (overall: 62911.9) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=62516.0 (overall: 62910.4) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=62216.0 (overall: 62907.9) avg_msec=0.741 (overall: 0.759)
                                                                    
SET: rps=61996.0 (overall: 62904.5) avg_msec=0.742 (overall: 0.759)
                                                                    
SET: rps=63512.0 (overall: 62906.7) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=63119.5 (overall: 62907.5) avg_msec=0.755 (overall: 0.759)
                                                                    
SET: rps=62880.0 (overall: 62907.4) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63035.9 (overall: 62907.9) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63564.0 (overall: 62910.3) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=63055.8 (overall: 62910.8) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62464.0 (overall: 62909.2) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62920.3 (overall: 62909.2) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62808.0 (overall: 62908.8) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62537.9 (overall: 62907.5) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62740.0 (overall: 62906.9) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63326.7 (overall: 62908.4) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63188.0 (overall: 62909.4) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63374.5 (overall: 62911.0) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=63244.0 (overall: 62912.2) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62617.5 (overall: 62911.2) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63032.0 (overall: 62911.6) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=63195.2 (overall: 62912.6) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63228.0 (overall: 62913.7) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=62512.0 (overall: 62912.3) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62816.7 (overall: 62912.0) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63088.0 (overall: 62912.6) avg_msec=0.741 (overall: 0.759)
                                                                    
SET: rps=62071.7 (overall: 62909.7) avg_msec=0.749 (overall: 0.759)
                                                                    
SET: rps=63380.0 (overall: 62911.3) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62442.2 (overall: 62909.7) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=63324.0 (overall: 62911.1) avg_msec=0.717 (overall: 0.759)
                                                                    
SET: rps=62688.0 (overall: 62910.3) avg_msec=0.770 (overall: 0.759)
                                                                    
SET: rps=62709.2 (overall: 62909.7) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=62868.0 (overall: 62909.5) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=63067.7 (overall: 62910.1) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63632.0 (overall: 62912.4) avg_msec=0.744 (overall: 0.759)
                                                                    
SET: rps=62812.8 (overall: 62912.1) avg_msec=0.760 (overall: 0.759)
                                                                    
SET: rps=63592.0 (overall: 62914.4) avg_msec=0.735 (overall: 0.759)
                                                                    
SET: rps=62944.2 (overall: 62914.5) avg_msec=0.746 (overall: 0.759)
                                                                    
SET: rps=63396.0 (overall: 62916.0) avg_msec=0.751 (overall: 0.759)
                                                                    
SET: rps=62681.3 (overall: 62915.3) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63140.0 (overall: 62916.0) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63589.6 (overall: 62918.2) avg_msec=0.748 (overall: 0.759)
                                                                    
SET: rps=62352.0 (overall: 62916.3) avg_msec=0.740 (overall: 0.759)
                                                                    
SET: rps=60876.5 (overall: 62909.8) avg_msec=0.750 (overall: 0.759)
                                                                    
SET: rps=62364.0 (overall: 62908.0) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62688.0 (overall: 62907.3) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62721.1 (overall: 62906.7) avg_msec=0.756 (overall: 0.759)
                                                                    
SET: rps=63188.0 (overall: 62907.6) avg_msec=0.761 (overall: 0.759)
                                                                    
SET: rps=63342.6 (overall: 62909.0) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=63076.0 (overall: 62909.5) avg_msec=0.757 (overall: 0.759)
                                                                    
SET: rps=62330.7 (overall: 62907.7) avg_msec=0.768 (overall: 0.759)
                                                                    
SET: rps=63320.0 (overall: 62909.0) avg_msec=0.754 (overall: 0.759)
                                                                    
SET: rps=62398.4 (overall: 62907.4) avg_msec=0.772 (overall: 0.759)
                                                                    
SET: rps=62540.0 (overall: 62906.2) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=62756.0 (overall: 62905.8) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=62521.9 (overall: 62904.6) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62984.0 (overall: 62904.8) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62712.0 (overall: 62904.2) avg_msec=0.764 (overall: 0.759)
                                                                    
SET: rps=62274.9 (overall: 62902.3) avg_msec=0.762 (overall: 0.759)
                                                                    
SET: rps=63436.0 (overall: 62903.9) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=63107.6 (overall: 62904.5) avg_msec=0.758 (overall: 0.759)
                                                                    
SET: rps=63199.2 (overall: 62905.4) avg_msec=0.752 (overall: 0.759)
                                                                    
SET: rps=63016.0 (overall: 62905.8) avg_msec=0.766 (overall: 0.759)
                                                                    
SET: rps=62083.7 (overall: 62903.3) avg_msec=0.771 (overall: 0.759)
                                                                    
SET: rps=63240.0 (overall: 62904.3) avg_msec=0.759 (overall: 0.759)
                                                                    
SET: rps=62732.0 (overall: 62903.8) avg_msec=0.767 (overall: 0.759)
                                                                    
SET: rps=62394.4 (overall: 62902.2) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62684.0 (overall: 62901.6) avg_msec=0.765 (overall: 0.759)
                                                                    
SET: rps=62657.4 (overall: 62900.9) avg_msec=0.763 (overall: 0.759)
                                                                    
SET: rps=63828.0 (overall: 62903.6) avg_msec=0.732 (overall: 0.759)
                                                                    
SET: rps=62629.5 (overall: 62902.8) avg_msec=0.765 (overall: 0.759)
