===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:b90e70072ea1082f5bb165a784629d33fa7900e9
tcp_port:6379
server_time_usec:1768836821174728
uptime_in_seconds:3020
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=111111.6 (overall: 111111.6) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: rps=113556.0 (overall: 112331.3) avg_msec=0.285 (overall: 0.286)
                                                                              
PING_INLINE: rps=113712.0 (overall: 112790.9) avg_msec=0.286 (overall: 0.286)
                                                                              
PING_INLINE: 112739.57 requests per second, p50=0.287 msec
 
PING_MBULK: rps=29340.0 (overall: 106304.4) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=108004.0 (overall: 107637.5) avg_msec=0.300 (overall: 0.299)
                                                                             
PING_MBULK: rps=111560.0 (overall: 109357.9) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=109440.0 (overall: 109382.9) avg_msec=0.289 (overall: 0.294)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=50596.0 (overall: 108111.1) avg_msec=0.323 (overall: 0.323)
                                                                     
SET: rps=108629.5 (overall: 108464.7) avg_msec=0.314 (overall: 0.317)
                                                                      
SET: rps=110152.0 (overall: 109147.3) avg_msec=0.315 (overall: 0.316)
                                                                      
SET: rps=108876.0 (overall: 109069.1) avg_msec=0.296 (overall: 0.310)
                                                                      
SET: 109051.26 requests per second, p50=0.311 msec
 
HSET: rps=104368.0 (overall: 103396.3) avg_msec=0.552 (overall: 0.558)
                                                                       
HSET: rps=105164.0 (overall: 103648.2) avg_msec=0.551 (overall: 0.557)
                                                                       
HSET: 103842.16 requests per second, p50=0.551 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=111681.3 (overall: 111238.1) avg_msec=0.522 (overall: 0.522)
                                                                       
SPOP: rps=112640.0 (overall: 111936.3) avg_msec=0.513 (overall: 0.517)
                                                                       
SPOP: rps=112376.0 (overall: 112082.5) avg_msec=0.521 (overall: 0.519)
                                                                       
SPOP: rps=111964.1 (overall: 112052.8) avg_msec=0.510 (overall: 0.516)
                                                                       
SPOP: rps=108588.0 (overall: 111361.5) avg_msec=0.543 (overall: 0.522)
                                                                       
SPOP: rps=108216.0 (overall: 110838.3) avg_msec=0.522 (overall: 0.522)
                                                                       
SPOP: rps=112298.8 (overall: 111047.3) avg_msec=0.512 (overall: 0.520)
                                                                       
SPOP: 111049.41 requests per second, p50=0.519 msec
 
ZADD: rps=31580.0 (overall: 106689.2) avg_msec=0.558 (overall: 0.558)
                                                                      
ZADD: rps=108047.8 (overall: 107738.5) avg_msec=0.552 (overall: 0.553)
                                                                       
ZADD: rps=105256.0 (overall: 106659.1) avg_msec=0.562 (overall: 0.557)
                                                                       
ZADD: rps=109480.0 (overall: 107513.9) avg_msec=0.554 (overall: 0.556)
                                                                       
ZADD: rps=108004.0 (overall: 107628.3) avg_msec=0.538 (overall: 0.552)
                                                                       
ZADD: rps=109780.0 (overall: 108033.9) avg_msec=0.545 (overall: 0.551)
                                                                       
ZADD: rps=108852.0 (overall: 108163.7) avg_msec=0.532 (overall: 0.548)
                                                                       
ZADD: rps=108904.4 (overall: 108265.5) avg_msec=0.535 (overall: 0.546)
                                                                       
ZADD: 108283.70 requests per second, p50=0.543 msec
 
ZPOPMIN: rps=44508.0 (overall: 111270.0) avg_msec=0.527 (overall: 0.527)
                                                                         
ZPOPMIN: rps=110452.0 (overall: 110685.7) avg_msec=0.527 (overall: 0.527)
                                                                          
ZPOPMIN: rps=109669.3 (overall: 110261.2) avg_msec=0.525 (overall: 0.526)
                                                                          
ZPOPMIN: rps=110816.0 (overall: 110424.2) avg_msec=0.521 (overall: 0.525)
                                                                          
ZPOPMIN: rps=109645.4 (overall: 110246.8) avg_msec=0.528 (overall: 0.526)
                                                                          
ZPOPMIN: rps=108072.0 (overall: 109844.7) avg_msec=0.531 (overall: 0.527)
                                                                          
ZPOPMIN: rps=107956.0 (overall: 109549.9) avg_msec=0.537 (overall: 0.528)
                                                                          
ZPOPMIN: 109529.02 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=110952.0 (overall: 110510.0) avg_msec=0.561 (overall: 0.561)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111712.0 (overall: 111109.8) avg_msec=0.537 (overall: 0.549)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110753.0 (overall: 110990.7) avg_msec=0.534 (overall: 0.544)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108596.0 (overall: 110393.2) avg_msec=0.618 (overall: 0.562)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111792.0 (overall: 110672.5) avg_msec=0.570 (overall: 0.564)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104577.7 (overall: 109654.7) avg_msec=0.682 (overall: 0.583)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109132.0 (overall: 109580.1) avg_msec=0.605 (overall: 0.586)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 109229.93 requests per second, p50=0.551 msec
 
LRANGE_100 (first 100 elements): rps=5800.0 (overall: 36250.0) avg_msec=2.182 (overall: 2.182)
                                                                                               
LRANGE_100 (first 100 elements): rps=39872.5 (overall: 39374.6) avg_msec=1.935 (overall: 1.967)
                                                                                                
LRANGE_100 (first 100 elements): rps=46207.2 (overall: 42538.7) avg_msec=1.203 (overall: 1.583)
                                                                                                
LRANGE_100 (first 100 elements): rps=46468.0 (overall: 43779.0) avg_msec=1.214 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): rps=45972.1 (overall: 44306.8) avg_msec=1.202 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=46059.8 (overall: 44646.8) avg_msec=1.229 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=45856.0 (overall: 44842.6) avg_msec=1.290 (overall: 1.350)
                                                                                                
LRANGE_100 (first 100 elements): rps=45581.7 (overall: 44946.0) avg_msec=1.270 (overall: 1.338)
                                                                                                
LRANGE_100 (first 100 elements): rps=46480.0 (overall: 45133.5) avg_msec=1.221 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=46243.0 (overall: 45254.8) avg_msec=1.231 (overall: 1.313)
                                                                                                
LRANGE_100 (first 100 elements): rps=45605.6 (overall: 45289.4) avg_msec=1.243 (overall: 1.306)
                                                                                                
LRANGE_100 (first 100 elements): rps=46272.0 (overall: 45377.2) avg_msec=1.212 (overall: 1.298)
                                                                                                
LRANGE_100 (first 100 elements): rps=46430.3 (overall: 45463.9) avg_msec=1.207 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=45880.5 (overall: 45495.6) avg_msec=1.236 (overall: 1.286)
                                                                                                
LRANGE_100 (first 100 elements): rps=45560.0 (overall: 45500.1) avg_msec=1.235 (overall: 1.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=46084.0 (overall: 45538.6) avg_msec=1.225 (overall: 1.279)
                                                                                                
LRANGE_100 (first 100 elements): rps=46191.2 (overall: 45579.0) avg_msec=1.231 (overall: 1.276)
                                                                                                
LRANGE_100 (first 100 elements): rps=45884.5 (overall: 45596.8) avg_msec=1.251 (overall: 1.274)
                                                                                                
LRANGE_100 (first 100 elements): 45610.03 requests per second, p50=1.207 msec
 
LRANGE_300 (first 300 elements): rps=2317.5 (overall: 15783.8) avg_msec=3.988 (overall: 3.988)
                                                                                               
LRANGE_300 (first 300 elements): rps=16575.4 (overall: 16474.0) avg_msec=3.741 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=17171.3 (overall: 16798.1) avg_msec=3.463 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.4 (overall: 17012.6) avg_msec=2.917 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17059.4) avg_msec=3.278 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=16357.1 (overall: 16922.8) avg_msec=3.936 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.0 (overall: 16762.6) avg_msec=4.601 (overall: 3.646)
                                                                                                
LRANGE_300 (first 300 elements): rps=17158.1 (overall: 16818.2) avg_msec=3.403 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16904.4) avg_msec=2.914 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=16342.6 (overall: 16843.1) avg_msec=4.152 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 16720.6) avg_msec=5.057 (overall: 3.724)
                                                                                                
LRANGE_300 (first 300 elements): rps=15753.0 (overall: 16634.0) avg_msec=4.967 (overall: 3.829)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 16603.8) avg_msec=4.295 (overall: 3.867)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 16674.9) avg_msec=2.905 (overall: 3.790)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 16741.6) avg_msec=2.898 (overall: 3.724)
                                                                                                
LRANGE_300 (first 300 elements): rps=15788.8 (overall: 16678.8) avg_msec=4.704 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=17628.5 (overall: 16737.9) avg_msec=2.905 (overall: 3.727)
                                                                                                
LRANGE_300 (first 300 elements): rps=16426.3 (overall: 16719.8) avg_msec=4.127 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=16096.0 (overall: 16685.6) avg_msec=4.583 (overall: 3.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.8 (overall: 16729.3) avg_msec=3.028 (overall: 3.752)
                                                                                                
LRANGE_300 (first 300 elements): rps=15681.3 (overall: 16677.4) avg_msec=4.783 (overall: 3.800)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 16712.8) avg_msec=3.059 (overall: 3.763)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 16730.2) avg_msec=3.594 (overall: 3.755)
                                                                                                
LRANGE_300 (first 300 elements): rps=17056.0 (overall: 16744.2) avg_msec=3.631 (overall: 3.750)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 16778.1) avg_msec=2.899 (overall: 3.713)
                                                                                                
LRANGE_300 (first 300 elements): rps=16261.9 (overall: 16757.5) avg_msec=4.286 (overall: 3.735)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 16781.2) avg_msec=3.213 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 16806.0) avg_msec=2.927 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=17257.9 (overall: 16822.1) avg_msec=3.341 (overall: 3.672)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 16844.1) avg_msec=3.249 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17052.0 (overall: 16851.0) avg_msec=3.567 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16251.0 (overall: 16831.8) avg_msec=4.310 (overall: 3.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=16072.0 (overall: 16808.2) avg_msec=4.302 (overall: 3.693)
                                                                                                
LRANGE_300 (first 300 elements): rps=15860.6 (overall: 16779.7) avg_msec=4.640 (overall: 3.720)
                                                                                                
LRANGE_300 (first 300 elements): rps=16227.1 (overall: 16763.5) avg_msec=4.220 (overall: 3.734)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 16782.8) avg_msec=3.092 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=15374.5 (overall: 16743.9) avg_msec=4.945 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16750.9) avg_msec=3.676 (overall: 3.744)
                                                                                                
LRANGE_300 (first 300 elements): rps=17343.9 (overall: 16766.5) avg_msec=3.181 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17096.0 (overall: 16774.9) avg_msec=3.167 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 16791.4) avg_msec=3.015 (overall: 3.696)
                                                                                                
LRANGE_300 (first 300 elements): rps=17415.0 (overall: 16806.7) avg_msec=3.125 (overall: 3.682)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 16824.1) avg_msec=2.918 (overall: 3.663)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 16837.8) avg_msec=2.928 (overall: 3.645)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 16851.4) avg_msec=3.171 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=16674.6 (overall: 16847.4) avg_msec=3.639 (overall: 3.634)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 16865.2) avg_msec=2.966 (overall: 3.619)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 16879.1) avg_msec=2.899 (overall: 3.603)
                                                                                                
LRANGE_300 (first 300 elements): 16879.06 requests per second, p50=2.959 msec
 
LRANGE_500 (first 500 elements): rps=4496.1 (overall: 9930.4) avg_msec=5.902 (overall: 5.902)
                                                                                              
LRANGE_500 (first 500 elements): rps=10788.0 (overall: 10517.8) avg_msec=4.974 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=9836.7 (overall: 10240.3) avg_msec=7.270 (overall: 6.041)
                                                                                               
LRANGE_500 (first 500 elements): rps=10396.8 (overall: 10285.7) avg_msec=6.066 (overall: 6.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=9905.1 (overall: 10199.8) avg_msec=7.258 (overall: 6.313)
                                                                                               
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10271.7) avg_msec=5.522 (overall: 6.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10356.5) avg_msec=4.669 (overall: 5.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10082.7 (overall: 10319.5) avg_msec=6.995 (overall: 6.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10370.5) avg_msec=4.689 (overall: 5.894)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10417.8) avg_msec=4.664 (overall: 5.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.8 (overall: 10455.9) avg_msec=4.680 (overall: 5.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10471.1) avg_msec=5.498 (overall: 5.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10491.4) avg_msec=4.940 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10591.3 (overall: 10498.8) avg_msec=5.707 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10511.2) avg_msec=5.202 (overall: 5.563)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.6 (overall: 10512.7) avg_msec=5.503 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10506.0) avg_msec=6.317 (overall: 5.605)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10518.3) avg_msec=5.125 (overall: 5.577)
                                                                                                
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10516.4) avg_msec=5.699 (overall: 5.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10531.1) avg_msec=5.031 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10015.9 (overall: 10506.0) avg_msec=6.874 (overall: 5.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10366.1 (overall: 10499.4) avg_msec=6.288 (overall: 5.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10507.0) avg_msec=5.676 (overall: 5.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=9817.5 (overall: 10477.6) avg_msec=7.556 (overall: 5.724)
                                                                                               
LRANGE_500 (first 500 elements): rps=10430.8 (overall: 10475.7) avg_msec=5.811 (overall: 5.728)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10490.3) avg_msec=4.650 (overall: 5.684)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10488.8) avg_msec=5.874 (overall: 5.691)
                                                                                                
LRANGE_500 (first 500 elements): rps=10577.1 (overall: 10492.0) avg_msec=5.630 (overall: 5.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10496.2) avg_msec=4.738 (overall: 5.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.0 (overall: 10508.9) avg_msec=4.650 (overall: 5.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10508.5) avg_msec=5.559 (overall: 5.618)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10520.5) avg_msec=4.663 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10530.6) avg_msec=4.679 (overall: 5.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=10075.7 (overall: 10517.1) avg_msec=6.824 (overall: 5.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10265.9 (overall: 10509.8) avg_msec=6.756 (overall: 5.626)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10519.3) avg_msec=4.642 (overall: 5.598)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10527.3) avg_msec=4.674 (overall: 5.572)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10536.3) avg_msec=4.852 (overall: 5.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10438.2 (overall: 10533.8) avg_msec=5.674 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10530.1) avg_msec=6.135 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=9645.7 (overall: 10508.1) avg_msec=7.739 (overall: 5.619)
                                                                                               
LRANGE_500 (first 500 elements): rps=10677.3 (overall: 10512.1) avg_msec=5.601 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=9680.0 (overall: 10492.7) avg_msec=7.810 (overall: 5.666)
                                                                                               
LRANGE_500 (first 500 elements): rps=10561.8 (overall: 10494.3) avg_msec=5.640 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10499.8) avg_msec=4.682 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10505.5) avg_msec=4.715 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=10208.7 (overall: 10499.1) avg_msec=6.287 (overall: 5.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10505.8) avg_msec=4.663 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.0 (overall: 10513.3) avg_msec=4.656 (overall: 5.594)
                                                                                                
LRANGE_500 (first 500 elements): rps=10699.6 (overall: 10517.1) avg_msec=5.045 (overall: 5.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=10612.6 (overall: 10519.0) avg_msec=5.240 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.8 (overall: 10525.7) avg_msec=4.776 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10524.1) avg_msec=5.655 (overall: 5.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10527.9) avg_msec=4.933 (overall: 5.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10532.2) avg_msec=4.675 (overall: 5.533)
                                                                                                
LRANGE_500 (first 500 elements): rps=10664.0 (overall: 10534.6) avg_msec=5.207 (overall: 5.527)
                                                                                                
LRANGE_500 (first 500 elements): rps=10132.0 (overall: 10527.5) avg_msec=6.951 (overall: 5.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10531.9) avg_msec=4.673 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10533.4) avg_msec=5.280 (overall: 5.531)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.0 (overall: 10539.5) avg_msec=4.711 (overall: 5.517)
                                                                                                
LRANGE_500 (first 500 elements): rps=10039.5 (overall: 10531.2) avg_msec=7.106 (overall: 5.542)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10538.6) avg_msec=4.771 (overall: 5.529)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10537.0) avg_msec=5.850 (overall: 5.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=9641.4 (overall: 10523.0) avg_msec=7.411 (overall: 5.561)
                                                                                               
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10527.6) avg_msec=5.538 (overall: 5.561)
                                                                                                
LRANGE_500 (first 500 elements): rps=9897.6 (overall: 10518.0) avg_msec=7.518 (overall: 5.589)
                                                                                               
LRANGE_500 (first 500 elements): rps=10192.9 (overall: 10513.0) avg_msec=7.102 (overall: 5.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10519.2) avg_msec=4.613 (overall: 5.596)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10526.0) avg_msec=4.617 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.8 (overall: 10522.8) avg_msec=6.374 (overall: 5.592)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10527.2) avg_msec=4.645 (overall: 5.578)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10532.3) avg_msec=5.210 (overall: 5.573)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10537.2) avg_msec=4.672 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10543.7) avg_msec=4.590 (overall: 5.546)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10541.4) avg_msec=6.106 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): 10541.30 requests per second, p50=4.735 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9007.8 (overall: 9007.8) avg_msec=6.107 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9116.4) avg_msec=5.483 (overall: 5.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=9293.7 (overall: 9175.2) avg_msec=5.426 (overall: 5.670)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9194.9) avg_msec=5.470 (overall: 5.619)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.0 (overall: 9199.8) avg_msec=5.483 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=8496.1 (overall: 9081.8) avg_msec=8.758 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8452.8 (overall: 8991.5) avg_msec=8.611 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8986.2) avg_msec=6.763 (overall: 6.471)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8980.7) avg_msec=6.286 (overall: 6.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9017.0) avg_msec=5.406 (overall: 6.343)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9041.0) avg_msec=5.423 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9058.4) avg_msec=5.444 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9075.5) avg_msec=5.419 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9089.6) avg_msec=5.486 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 9085.0) avg_msec=6.819 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9093.7) avg_msec=5.457 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9104.5) avg_msec=5.436 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9114.1) avg_msec=5.422 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9164.0 (overall: 9116.7) avg_msec=5.500 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9125.8) avg_msec=5.432 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.0 (overall: 9132.7) avg_msec=5.442 (overall: 5.933)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9130.8) avg_msec=6.133 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9136.5) avg_msec=5.450 (overall: 5.920)
                                                                                              
LRANGE_600 (first 600 elements): rps=8570.9 (overall: 9112.8) avg_msec=7.710 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.7 (overall: 9106.8) avg_msec=7.209 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.3 (overall: 9111.5) avg_msec=5.452 (overall: 6.016)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9118.7) avg_msec=5.438 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9122.0) avg_msec=5.451 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9306.8 (overall: 9128.4) avg_msec=5.406 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9135.0) avg_msec=5.426 (overall: 5.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8778.7 (overall: 9123.4) avg_msec=6.827 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9207.2 (overall: 9126.0) avg_msec=5.621 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 9113.6) avg_msec=7.357 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9113.1) avg_msec=6.515 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 9105.3) avg_msec=6.726 (overall: 6.029)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 9099.2) avg_msec=6.766 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9102.2) avg_msec=5.466 (overall: 6.033)
                                                                                              
