===== Redis 100M Benchmark =====
Instance Type: c6i.xlarge
Run: 5
Date: 2026-01-21T07:35:24+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (100K SET requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T07:35:27+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
SET: rps=165012.0 (overall: 165170.5) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=165984.0 (overall: 165171.0) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=162529.9 (overall: 165169.1) avg_msec=0.593 (overall: 0.582)
                                                                      
SET: rps=165428.0 (overall: 165169.3) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164761.0 (overall: 165169.0) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=166160.0 (overall: 165169.8) avg_msec=0.577 (overall: 0.582)
                                                                      
SET: rps=165900.0 (overall: 165170.3) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=164136.0 (overall: 165169.5) avg_msec=0.594 (overall: 0.582)
                                                                      
SET: rps=163753.0 (overall: 165168.5) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=164828.0 (overall: 165168.3) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=164776.0 (overall: 165168.0) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=164984.1 (overall: 165167.9) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164564.0 (overall: 165167.4) avg_msec=0.572 (overall: 0.582)
                                                                      
SET: rps=162196.0 (overall: 165165.3) avg_msec=0.569 (overall: 0.582)
                                                                      
SET: rps=166111.6 (overall: 165166.0) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=167128.0 (overall: 165167.4) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=165426.3 (overall: 165167.6) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166484.0 (overall: 165168.5) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=165112.0 (overall: 165168.5) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=165524.0 (overall: 165168.7) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=162195.2 (overall: 165166.6) avg_msec=0.577 (overall: 0.582)
                                                                      
SET: rps=165928.0 (overall: 165167.2) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=164148.0 (overall: 165166.4) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=165139.5 (overall: 165166.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=163676.0 (overall: 165165.4) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164780.0 (overall: 165165.1) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165071.7 (overall: 165165.0) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=168416.0 (overall: 165167.3) avg_msec=0.558 (overall: 0.582)
                                                                      
SET: rps=163306.8 (overall: 165166.0) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165868.0 (overall: 165166.5) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165428.0 (overall: 165166.7) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164968.1 (overall: 165166.5) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165124.0 (overall: 165166.5) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165324.0 (overall: 165166.6) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=166924.3 (overall: 165167.9) avg_msec=0.565 (overall: 0.582)
                                                                      
SET: rps=164672.0 (overall: 165167.5) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=165532.0 (overall: 165167.8) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=167556.0 (overall: 165169.4) avg_msec=0.565 (overall: 0.582)
                                                                      
SET: rps=164167.3 (overall: 165168.7) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=165016.0 (overall: 165168.6) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165856.0 (overall: 165169.1) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=163482.1 (overall: 165167.9) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165500.0 (overall: 165168.1) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165532.0 (overall: 165168.4) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165179.3 (overall: 165168.4) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=166280.0 (overall: 165169.2) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=165544.0 (overall: 165169.5) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=168035.9 (overall: 165171.4) avg_msec=0.561 (overall: 0.582)
                                                                      
SET: rps=167352.0 (overall: 165173.0) avg_msec=0.576 (overall: 0.582)
                                                                      
SET: rps=166948.0 (overall: 165174.2) avg_msec=0.570 (overall: 0.582)
                                                                      
SET: rps=164860.6 (overall: 165174.0) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165248.0 (overall: 165174.0) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=163418.3 (overall: 165172.8) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=163884.0 (overall: 165171.9) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=166668.0 (overall: 165172.9) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=165127.5 (overall: 165172.9) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=167416.0 (overall: 165174.4) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=165188.0 (overall: 165174.5) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165524.0 (overall: 165174.7) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=167406.4 (overall: 165176.2) avg_msec=0.555 (overall: 0.582)
                                                                      
SET: rps=162920.0 (overall: 165174.7) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=165282.9 (overall: 165174.8) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=165784.0 (overall: 165175.2) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=168752.0 (overall: 165177.6) avg_msec=0.564 (overall: 0.582)
                                                                      
SET: rps=165426.3 (overall: 165177.8) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=162496.0 (overall: 165176.0) avg_msec=0.592 (overall: 0.582)
                                                                      
SET: rps=167880.0 (overall: 165177.8) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=165263.0 (overall: 165177.9) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=164200.0 (overall: 165177.2) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=166808.0 (overall: 165178.3) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=166187.3 (overall: 165179.0) avg_msec=0.576 (overall: 0.582)
                                                                      
SET: rps=165156.0 (overall: 165179.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=166820.0 (overall: 165180.1) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=167372.0 (overall: 165181.6) avg_msec=0.571 (overall: 0.582)
                                                                      
SET: rps=165430.3 (overall: 165181.8) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166580.0 (overall: 165182.7) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165976.0 (overall: 165183.2) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=167012.0 (overall: 165184.5) avg_msec=0.566 (overall: 0.582)
                                                                      
SET: rps=169008.0 (overall: 165187.1) avg_msec=0.556 (overall: 0.582)
                                                                      
SET: rps=167048.0 (overall: 165188.3) avg_msec=0.577 (overall: 0.582)
                                                                      
SET: rps=166108.0 (overall: 165189.0) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=164334.7 (overall: 165188.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=166696.0 (overall: 165189.4) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=162776.9 (overall: 165187.8) avg_msec=0.592 (overall: 0.582)
                                                                      
SET: rps=165540.0 (overall: 165188.0) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=167008.0 (overall: 165189.2) avg_msec=0.570 (overall: 0.582)
                                                                      
SET: rps=165720.0 (overall: 165189.6) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164498.0 (overall: 165189.1) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165159.4 (overall: 165189.1) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=165900.0 (overall: 165189.6) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166964.0 (overall: 165190.8) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=166788.0 (overall: 165191.8) avg_msec=0.577 (overall: 0.582)
                                                                      
SET: rps=163972.1 (overall: 165191.0) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=160776.0 (overall: 165188.1) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=167532.0 (overall: 165189.6) avg_msec=0.569 (overall: 0.582)
                                                                      
SET: rps=165092.0 (overall: 165189.6) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164828.7 (overall: 165189.3) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=164784.0 (overall: 165189.1) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=167156.0 (overall: 165190.4) avg_msec=0.576 (overall: 0.582)
                                                                      
SET: rps=165286.9 (overall: 165190.4) avg_msec=0.577 (overall: 0.582)
                                                                      
SET: rps=162988.0 (overall: 165189.0) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=166372.0 (overall: 165189.8) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=163912.4 (overall: 165188.9) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=168304.0 (overall: 165191.0) avg_msec=0.560 (overall: 0.582)
                                                                      
SET: rps=165388.0 (overall: 165191.1) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165219.1 (overall: 165191.1) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=165028.0 (overall: 165191.0) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165092.0 (overall: 165190.9) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164296.0 (overall: 165190.3) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165792.8 (overall: 165190.8) avg_msec=0.576 (overall: 0.582)
                                                                      
SET: rps=164628.0 (overall: 165190.4) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165812.0 (overall: 165190.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165247.0 (overall: 165190.8) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165660.0 (overall: 165191.1) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=164406.4 (overall: 165190.6) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165816.0 (overall: 165191.0) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=165924.0 (overall: 165191.5) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166220.0 (overall: 165192.2) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=164832.7 (overall: 165192.0) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165172.0 (overall: 165191.9) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=167047.8 (overall: 165193.2) avg_msec=0.570 (overall: 0.582)
                                                                      
SET: rps=166224.0 (overall: 165193.8) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=165376.0 (overall: 165194.0) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164800.8 (overall: 165193.7) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=166748.0 (overall: 165194.7) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=166240.0 (overall: 165195.4) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=165524.0 (overall: 165195.6) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=163872.5 (overall: 165194.8) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165300.0 (overall: 165194.8) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165240.0 (overall: 165194.9) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165123.5 (overall: 165194.8) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=166276.0 (overall: 165195.5) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=162422.3 (overall: 165193.7) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=167176.0 (overall: 165195.0) avg_msec=0.546 (overall: 0.582)
                                                                      
SET: rps=165382.5 (overall: 165195.1) avg_msec=0.561 (overall: 0.582)
                                                                      
SET: rps=167096.0 (overall: 165196.4) avg_msec=0.568 (overall: 0.582)
                                                                      
SET: rps=164632.0 (overall: 165196.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=164661.4 (overall: 165195.6) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165632.0 (overall: 165195.9) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=176532.0 (overall: 165203.3) avg_msec=0.482 (overall: 0.582)
                                                                      
SET: rps=162430.3 (overall: 165201.5) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=164836.0 (overall: 165201.2) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=166180.0 (overall: 165201.9) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165175.3 (overall: 165201.9) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=164524.0 (overall: 165201.4) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=164184.0 (overall: 165200.8) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=167095.6 (overall: 165202.0) avg_msec=0.569 (overall: 0.582)
                                                                      
SET: rps=167324.0 (overall: 165203.4) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=163352.0 (overall: 165202.2) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=164864.5 (overall: 165202.0) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164796.0 (overall: 165201.7) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165344.0 (overall: 165201.8) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165020.0 (overall: 165201.7) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164796.8 (overall: 165201.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165804.0 (overall: 165201.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=166508.0 (overall: 165202.6) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165466.1 (overall: 165202.8) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=166316.0 (overall: 165203.5) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165592.0 (overall: 165203.8) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165486.1 (overall: 165204.0) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=166784.0 (overall: 165205.0) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=165737.1 (overall: 165205.3) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=166944.0 (overall: 165206.4) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=167128.0 (overall: 165207.7) avg_msec=0.576 (overall: 0.582)
                                                                      
SET: rps=166116.0 (overall: 165208.2) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=171143.4 (overall: 165212.0) avg_msec=0.528 (overall: 0.582)
                                                                      
SET: rps=165348.0 (overall: 165212.1) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=166024.0 (overall: 165212.7) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165091.6 (overall: 165212.6) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166712.0 (overall: 165213.5) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=166338.7 (overall: 165214.2) avg_msec=0.556 (overall: 0.582)
                                                                      
SET: rps=166912.0 (overall: 165215.3) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=163660.0 (overall: 165214.3) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=161490.0 (overall: 165212.0) avg_msec=0.592 (overall: 0.582)
                                                                      
SET: rps=164697.2 (overall: 165211.6) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=166692.0 (overall: 165212.6) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=166004.0 (overall: 165213.1) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=164972.1 (overall: 165212.9) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=167104.0 (overall: 165214.1) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=164704.0 (overall: 165213.8) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=161984.0 (overall: 165211.8) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165374.5 (overall: 165211.9) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=167644.0 (overall: 165213.4) avg_msec=0.571 (overall: 0.582)
                                                                      
SET: rps=166059.8 (overall: 165214.0) avg_msec=0.578 (overall: 0.582)
                                                                      
SET: rps=166847.6 (overall: 165215.0) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=166160.0 (overall: 165215.6) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=164251.0 (overall: 165215.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=167192.0 (overall: 165216.2) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=164156.0 (overall: 165215.6) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=165247.0 (overall: 165215.6) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165344.0 (overall: 165215.7) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=167028.0 (overall: 165216.8) avg_msec=0.572 (overall: 0.582)
                                                                      
SET: rps=164808.8 (overall: 165216.5) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164408.0 (overall: 165216.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165940.0 (overall: 165216.5) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=164537.9 (overall: 165216.1) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164872.0 (overall: 165215.8) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=167540.0 (overall: 165217.3) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=165620.0 (overall: 165217.6) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164705.2 (overall: 165217.2) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165596.0 (overall: 165217.5) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=167244.0 (overall: 165218.7) avg_msec=0.564 (overall: 0.582)
                                                                      
SET: rps=165406.4 (overall: 165218.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=163048.0 (overall: 165217.5) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165656.0 (overall: 165217.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165756.0 (overall: 165218.1) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=166027.9 (overall: 165218.6) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=165508.0 (overall: 165218.8) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165728.0 (overall: 165219.1) avg_msec=0.579 (overall: 0.582)
                                                                      
SET: rps=164836.7 (overall: 165218.9) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=164384.0 (overall: 165218.4) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=163132.0 (overall: 165217.1) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=160717.1 (overall: 165214.2) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164588.0 (overall: 165213.9) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=164402.4 (overall: 165213.4) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=168584.0 (overall: 165215.4) avg_msec=0.567 (overall: 0.582)
                                                                      
SET: rps=165096.0 (overall: 165215.4) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=165264.0 (overall: 165215.4) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=163713.2 (overall: 165214.5) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=163540.0 (overall: 165213.4) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=161555.5 (overall: 165211.2) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165304.0 (overall: 165211.2) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=164972.0 (overall: 165211.1) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=164152.0 (overall: 165210.4) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=165808.8 (overall: 165210.8) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=165912.0 (overall: 165211.2) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165605.6 (overall: 165211.5) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=165188.0 (overall: 165211.4) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=162024.0 (overall: 165209.5) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=167724.0 (overall: 165211.0) avg_msec=0.559 (overall: 0.582)
                                                                      
SET: rps=163848.6 (overall: 165210.2) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=165480.0 (overall: 165210.4) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164640.0 (overall: 165210.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165752.0 (overall: 165210.3) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164008.0 (overall: 165209.6) avg_msec=0.592 (overall: 0.582)
                                                                      
SET: rps=165132.0 (overall: 165209.5) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=164717.1 (overall: 165209.2) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165688.0 (overall: 165209.5) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=165332.0 (overall: 165209.6) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=166804.0 (overall: 165210.6) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=165091.6 (overall: 165210.5) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=165232.0 (overall: 165210.5) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164484.0 (overall: 165210.1) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=164131.5 (overall: 165209.4) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165444.0 (overall: 165209.6) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165612.0 (overall: 165209.8) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165055.8 (overall: 165209.7) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=166436.0 (overall: 165210.5) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165664.0 (overall: 165210.8) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=163996.0 (overall: 165210.0) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165264.0 (overall: 165210.0) avg_msec=0.585 (overall: 0.582)
                                                                      
SET: rps=165436.0 (overall: 165210.2) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=158135.5 (overall: 165205.9) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=164444.0 (overall: 165205.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=164756.0 (overall: 165205.1) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165019.9 (overall: 165205.0) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=167068.0 (overall: 165206.2) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=163952.2 (overall: 165205.4) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=165100.0 (overall: 165205.3) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=163176.0 (overall: 165204.1) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=164545.8 (overall: 165203.7) avg_msec=0.567 (overall: 0.582)
                                                                      
SET: rps=165036.0 (overall: 165203.6) avg_msec=0.587 (overall: 0.582)
                                                                      
SET: rps=168768.0 (overall: 165205.7) avg_msec=0.560 (overall: 0.582)
                                                                      
SET: rps=165139.5 (overall: 165205.7) avg_msec=0.583 (overall: 0.582)
                                                                      
SET: rps=164908.0 (overall: 165205.5) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=166548.0 (overall: 165206.3) avg_msec=0.574 (overall: 0.582)
                                                                      
SET: rps=166000.0 (overall: 165206.8) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=164580.0 (overall: 165206.4) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=163268.0 (overall: 165205.3) avg_msec=0.590 (overall: 0.582)
                                                                      
SET: rps=169577.7 (overall: 165207.9) avg_msec=0.541 (overall: 0.582)
                                                                      
SET: rps=166824.0 (overall: 165208.9) avg_msec=0.575 (overall: 0.582)
                                                                      
SET: rps=165760.0 (overall: 165209.2) avg_msec=0.581 (overall: 0.582)
                                                                      
SET: rps=162692.0 (overall: 165207.7) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=164446.2 (overall: 165207.2) avg_msec=0.586 (overall: 0.582)
                                                                      
SET: rps=168280.0 (overall: 165209.1) avg_msec=0.558 (overall: 0.582)
                                                                      
SET: rps=164336.0 (overall: 165208.6) avg_msec=0.591 (overall: 0.582)
                                                                      
SET: rps=164430.3 (overall: 165208.1) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=165288.0 (overall: 165208.1) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165172.0 (overall: 165208.1) avg_msec=0.589 (overall: 0.582)
                                                                      
SET: rps=166000.0 (overall: 165208.6) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=168628.0 (overall: 165210.6) avg_msec=0.561 (overall: 0.582)
                                                                      
SET: rps=164964.0 (overall: 165210.5) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=167761.0 (overall: 165212.0) avg_msec=0.565 (overall: 0.582)
                                                                      
SET: rps=167236.0 (overall: 165213.2) avg_msec=0.573 (overall: 0.582)
                                                                      
SET: rps=165356.0 (overall: 165213.3) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165394.4 (overall: 165213.4) avg_msec=0.580 (overall: 0.582)
                                                                      
SET: rps=165816.0 (overall: 165213.8) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=166148.0 (overall: 165214.3) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=164804.8 (overall: 165214.1) avg_msec=0.582 (overall: 0.582)
                                                                      
SET: rps=165772.0 (overall: 165214.4) avg_msec=0.584 (overall: 0.582)
                                                                      
SET: rps=165216.0 (overall: 165214.4) avg_msec=0.588 (overall: 0.582)
                                                                      
SET: rps=165741.0 (overall: 165214.7) avg_msec=0.580 (overall: 0.582)
                                                                      
