===== Redis Benchmark =====
Instance Type: c6i.xlarge
Redis Host: redis-server-c6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:8c39c00c7160190dcae457ee8eaff02554fb1c7a
tcp_port:6379
server_time_usec:1768831780224125
uptime_in_seconds:553
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=121252.0 (overall: 121252.0) avg_msec=0.310 (overall: 0.310)
                                                                              
PING_INLINE: rps=120400.0 (overall: 120826.0) avg_msec=0.296 (overall: 0.303)
                                                                              
PING_INLINE: rps=119107.6 (overall: 120251.7) avg_msec=0.314 (overall: 0.307)
                                                                              
PING_INLINE: 120481.93 requests per second, p50=0.295 msec
 
PING_MBULK: rps=54612.0 (overall: 112834.7) avg_msec=0.293 (overall: 0.293)
                                                                            
PING_MBULK: rps=114632.0 (overall: 114045.8) avg_msec=0.286 (overall: 0.288)
                                                                             
PING_MBULK: rps=126528.0 (overall: 119070.9) avg_msec=0.267 (overall: 0.279)
                                                                             
PING_MBULK: 120772.95 requests per second, p50=0.279 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=117056.0 (overall: 117056.0) avg_msec=0.320 (overall: 0.320)
                                                                      
SET: rps=121920.0 (overall: 119488.0) avg_msec=0.295 (overall: 0.307)
                                                                      
SET: rps=116549.8 (overall: 118506.0) avg_msec=0.327 (overall: 0.314)
                                                                      
SET: 119189.52 requests per second, p50=0.295 msec
 
GET: rps=58580.0 (overall: 129601.8) avg_msec=0.262 (overall: 0.262)
                                                                     
LPUSH (needed to benchmark LRANGE): rps=110700.0 (overall: 118168.7) avg_msec=0.742 (overall: 0.623)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 118413.26 requests per second, p50=0.543 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=47932.0 (overall: 47741.0) avg_msec=1.560 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=49565.7 (overall: 48653.4) avg_msec=1.391 (overall: 1.474)
                                                                                                
LRANGE_100 (first 100 elements): rps=49392.0 (overall: 48898.9) avg_msec=1.460 (overall: 1.469)
                                                                                                
LRANGE_100 (first 100 elements): rps=50436.0 (overall: 49282.4) avg_msec=1.288 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=48868.5 (overall: 49199.5) avg_msec=1.440 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46048.0 (overall: 48675.3) avg_msec=1.684 (overall: 1.467)
                                                                                                
LRANGE_100 (first 100 elements): rps=48012.0 (overall: 48580.4) avg_msec=1.584 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=49036.0 (overall: 48637.2) avg_msec=1.521 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=48282.9 (overall: 48597.8) avg_msec=1.596 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=48356.0 (overall: 48573.7) avg_msec=1.597 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=47584.0 (overall: 48483.8) avg_msec=1.615 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=48920.3 (overall: 48520.3) avg_msec=1.516 (overall: 1.519)
                                                                                                
LRANGE_100 (first 100 elements): rps=49388.0 (overall: 48586.9) avg_msec=1.451 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=48171.3 (overall: 48557.2) avg_msec=1.608 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=48648.0 (overall: 48563.2) avg_msec=1.530 (overall: 1.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=49768.9 (overall: 48638.7) avg_msec=1.440 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): 48543.69 requests per second, p50=1.479 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=18163.3 (overall: 18163.3) avg_msec=3.028 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=18253.0 (overall: 18208.3) avg_msec=2.871 (overall: 2.949)
                                                                                                
LRANGE_300 (first 300 elements): rps=17615.1 (overall: 18010.6) avg_msec=3.547 (overall: 3.144)
                                                                                                
LRANGE_300 (first 300 elements): rps=18231.1 (overall: 18065.5) avg_msec=3.084 (overall: 3.129)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 17696.3) avg_msec=4.557 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 17569.3) avg_msec=3.924 (overall: 3.476)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.0 (overall: 17602.6) avg_msec=3.385 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17620.0 (overall: 17604.8) avg_msec=3.521 (overall: 3.470)
                                                                                                
LRANGE_300 (first 300 elements): rps=16872.5 (overall: 17523.5) avg_msec=4.095 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17721.1 (overall: 17543.2) avg_msec=3.397 (overall: 3.523)
                                                                                                
LRANGE_300 (first 300 elements): rps=18556.0 (overall: 17634.9) avg_msec=2.874 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=18511.9 (overall: 17708.3) avg_msec=2.882 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=18398.4 (overall: 17761.3) avg_msec=2.931 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=18583.3 (overall: 17820.2) avg_msec=2.888 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=16624.0 (overall: 17740.8) avg_msec=4.137 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16246.0 (overall: 17647.1) avg_msec=4.515 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17658.6) avg_msec=3.242 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=18092.0 (overall: 17682.6) avg_msec=3.163 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=18396.0 (overall: 17720.0) avg_msec=3.059 (overall: 3.403)
                                                                                                
LRANGE_300 (first 300 elements): rps=18476.2 (overall: 17757.9) avg_msec=2.800 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=18428.6 (overall: 17790.0) avg_msec=2.833 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=18448.4 (overall: 17820.0) avg_msec=2.909 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17796.5) avg_msec=3.560 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=18446.2 (overall: 17823.5) avg_msec=2.890 (overall: 3.315)
                                                                                                
LRANGE_300 (first 300 elements): rps=18394.4 (overall: 17846.3) avg_msec=2.956 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.0 (overall: 17808.8) avg_msec=3.783 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17806.0) avg_msec=3.338 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.0 (overall: 17805.9) avg_msec=3.301 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 17781.6) avg_msec=3.807 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.9 (overall: 17769.6) avg_msec=3.638 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=18310.8 (overall: 17787.0) avg_msec=2.819 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=18549.8 (overall: 17810.8) avg_msec=2.878 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17798.8) avg_msec=3.666 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17796.0) avg_msec=3.508 (overall: 3.328)
                                                                                                
LRANGE_300 (first 300 elements): rps=18313.5 (overall: 17810.8) avg_msec=3.027 (overall: 3.319)
                                                                                                
LRANGE_300 (first 300 elements): rps=18498.0 (overall: 17829.9) avg_msec=2.990 (overall: 3.310)
                                                                                                
LRANGE_300 (first 300 elements): rps=18179.3 (overall: 17839.3) avg_msec=3.104 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=15496.0 (overall: 17777.9) avg_msec=5.033 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 17764.3) avg_msec=3.764 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=18226.2 (overall: 17775.8) avg_msec=2.870 (overall: 3.342)
                                                                                                
LRANGE_300 (first 300 elements): rps=18478.1 (overall: 17793.0) avg_msec=2.865 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=18324.1 (overall: 17805.7) avg_msec=2.849 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17797.2) avg_msec=3.418 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.0 (overall: 17788.7) avg_msec=3.832 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): 17788.85 requests per second, p50=2.855 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 9928.6) avg_msec=6.908 (overall: 6.908)
                                                                                              
LRANGE_500 (first 500 elements): rps=10466.7 (overall: 10199.2) avg_msec=5.837 (overall: 6.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.0 (overall: 10379.1) avg_msec=5.170 (overall: 5.950)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10513.9) avg_msec=4.655 (overall: 5.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10246.0 (overall: 10460.4) avg_msec=6.576 (overall: 5.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10510.6) avg_msec=5.266 (overall: 5.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10549.8) avg_msec=5.034 (overall: 5.611)
                                                                                                
LRANGE_500 (first 500 elements): rps=10282.9 (overall: 10516.6) avg_msec=6.554 (overall: 5.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10561.0) avg_msec=4.660 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=10136.0 (overall: 10518.8) avg_msec=6.500 (overall: 5.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10551.4) avg_msec=5.183 (overall: 5.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 10579.0) avg_msec=4.618 (overall: 5.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10607.9) avg_msec=4.630 (overall: 5.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.9 (overall: 10630.7) avg_msec=4.641 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10820.7 (overall: 10643.3) avg_msec=4.969 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10655.4) avg_msec=5.130 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10671.4) avg_msec=4.669 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.0 (overall: 10672.2) avg_msec=5.171 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10681.1) avg_msec=4.717 (overall: 5.289)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10696.0) avg_msec=4.652 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.7 (overall: 10696.4) avg_msec=5.123 (overall: 5.250)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.2 (overall: 10684.9) avg_msec=5.516 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.0 (overall: 10672.8) avg_msec=6.069 (overall: 5.295)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10683.5) avg_msec=4.650 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10693.3) avg_msec=4.684 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10697.2) avg_msec=5.012 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10703.9) avg_msec=4.679 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10696.1) avg_msec=5.683 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10688.3) avg_msec=6.042 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10687.7) avg_msec=5.090 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10682.4) avg_msec=5.735 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.7 (overall: 10679.4) avg_msec=5.761 (overall: 5.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.5 (overall: 10674.9) avg_msec=5.287 (overall: 5.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=10318.7 (overall: 10664.4) avg_msec=6.059 (overall: 5.305)
                                                                                                
LRANGE_500 (first 500 elements): rps=9988.2 (overall: 10645.0) avg_msec=6.919 (overall: 5.349)
                                                                                               
LRANGE_500 (first 500 elements): rps=10608.0 (overall: 10644.0) avg_msec=5.842 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10778.7 (overall: 10647.6) avg_msec=4.669 (overall: 5.343)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10651.4) avg_msec=4.819 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 10630.2) avg_msec=7.093 (overall: 5.371)
                                                                                               
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10633.5) avg_msec=5.007 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 10622.6) avg_msec=6.615 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10617.2) avg_msec=5.773 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10619.7) avg_msec=5.152 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10625.5) avg_msec=4.686 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10627.8) avg_msec=5.253 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10625.9) avg_msec=5.398 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10223.1 (overall: 10617.4) avg_msec=6.118 (overall: 5.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.0 (overall: 10613.6) avg_msec=5.927 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10185.0 (overall: 10604.8) avg_msec=6.648 (overall: 5.426)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10605.1) avg_msec=5.349 (overall: 5.424)
                                                                                                
LRANGE_500 (first 500 elements): rps=10799.2 (overall: 10608.9) avg_msec=5.159 (overall: 5.419)
                                                                                                
LRANGE_500 (first 500 elements): rps=10107.1 (overall: 10599.3) avg_msec=6.828 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10605.5) avg_msec=4.697 (overall: 5.430)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10609.4) avg_msec=4.663 (overall: 5.416)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10614.9) avg_msec=4.642 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10619.4) avg_msec=4.639 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10625.7) avg_msec=4.683 (overall: 5.374)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.8 (overall: 10630.7) avg_msec=4.660 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.1 (overall: 10636.3) avg_msec=4.665 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10641.7) avg_msec=4.665 (overall: 5.338)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.4 (overall: 10645.7) avg_msec=5.026 (overall: 5.332)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10651.1) avg_msec=4.638 (overall: 5.321)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10655.8) avg_msec=4.613 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10403.2 (overall: 10651.8) avg_msec=5.844 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10650.0) avg_msec=5.432 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10655.1) avg_msec=4.740 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.4 (overall: 10659.0) avg_msec=4.646 (overall: 5.300)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10663.8) avg_msec=4.655 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10665.9) avg_msec=4.857 (overall: 5.284)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10669.5) avg_msec=4.972 (overall: 5.279)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10669.0) avg_msec=5.514 (overall: 5.283)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.3 (overall: 10659.3) avg_msec=7.502 (overall: 5.311)
                                                                                               
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10663.0) avg_msec=4.763 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10901.6 (overall: 10666.2) avg_msec=4.634 (overall: 5.294)
                                                                                                
LRANGE_500 (first 500 elements): 10667.80 requests per second, p50=4.671 msec
 
LRANGE_600 (first 600 elements): rps=407.1 (overall: 6058.8) avg_msec=9.930 (overall: 9.930)
                                                                                             
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9100.0) avg_msec=6.278 (overall: 6.431)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9219.9) avg_msec=6.013 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.1 (overall: 9185.8) avg_msec=6.429 (overall: 6.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=8820.0 (overall: 9096.6) avg_msec=7.515 (overall: 6.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=8438.2 (overall: 8967.1) avg_msec=8.448 (overall: 6.927)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.3 (overall: 9052.9) avg_msec=5.377 (overall: 6.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 9118.0) avg_msec=5.336 (overall: 6.463)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9127.8) avg_msec=6.164 (overall: 6.426)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9179.8) avg_msec=5.333 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9212.0) avg_msec=5.403 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9227.3) avg_msec=5.557 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 9200.8) avg_msec=7.211 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9220.3) avg_msec=5.749 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9238.7) avg_msec=5.328 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9256.6) avg_msec=5.375 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 9254.1) avg_msec=6.169 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9239.8) avg_msec=7.120 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9255.2) avg_msec=5.324 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9271.8) avg_msec=5.305 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9285.6) avg_msec=5.330 (overall: 6.019)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9299.4) avg_msec=5.281 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.1 (overall: 9285.6) avg_msec=7.144 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 9262.7) avg_msec=7.209 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=8132.0 (overall: 9216.1) avg_msec=9.321 (overall: 6.199)
                                                                                              
LRANGE_600 (first 600 elements): rps=8588.2 (overall: 9190.8) avg_msec=8.565 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.2 (overall: 9192.0) avg_msec=6.366 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9192.0) avg_msec=6.213 (overall: 6.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9202.7) avg_msec=5.505 (overall: 6.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9205.9) avg_msec=5.941 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.4 (overall: 9195.2) avg_msec=7.408 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9197.2) avg_msec=6.142 (overall: 6.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9202.6) avg_msec=5.501 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9195.4) avg_msec=7.252 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9204.0) avg_msec=5.313 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9203.3) avg_msec=6.291 (overall: 6.257)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9208.6) avg_msec=5.767 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=8432.5 (overall: 9187.7) avg_msec=8.562 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.5 (overall: 9180.3) avg_msec=7.161 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9187.8) avg_msec=5.334 (overall: 6.297)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9193.9) avg_msec=5.359 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9047.2 (overall: 9190.4) avg_msec=6.496 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9196.2) avg_msec=5.367 (overall: 6.256)
                                                                                              
LRANGE_600 (first 600 elements): rps=8521.7 (overall: 9180.5) avg_msec=7.970 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9183.3) avg_msec=6.099 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9273.8 (overall: 9185.3) avg_msec=5.802 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8458.2 (overall: 9169.6) avg_msec=8.981 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 9165.0) avg_msec=6.991 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=8809.5 (overall: 9157.6) avg_msec=7.001 (overall: 6.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9379.4 (overall: 9162.1) avg_msec=5.910 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9167.3) avg_msec=5.376 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9172.7) avg_msec=5.348 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9178.6) avg_msec=5.394 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8357.1 (overall: 9163.2) avg_msec=8.144 (overall: 6.323)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9163.3) avg_msec=6.411 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=8818.2 (overall: 9157.0) avg_msec=7.026 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9114.2 (overall: 9156.3) avg_msec=6.858 (overall: 6.346)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.1 (overall: 9154.8) avg_msec=6.540 (overall: 6.350)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9161.4) avg_msec=5.343 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9165.4 (overall: 9161.5) avg_msec=5.867 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9164.9) avg_msec=6.162 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9170.7) avg_msec=5.338 (overall: 6.304)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9174.8) avg_msec=5.424 (overall: 6.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.0 (overall: 9170.9) avg_msec=6.594 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 9161.3) avg_msec=8.104 (overall: 6.320)
                                                                                              
LRANGE_600 (first 600 elements): rps=8509.9 (overall: 9151.2) avg_msec=8.757 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.7 (overall: 9156.8) avg_msec=5.317 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 9151.4) avg_msec=6.949 (overall: 6.347)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 9141.8) avg_msec=8.840 (overall: 6.381)
                                                                                              
LRANGE_600 (first 600 elements): rps=8419.0 (overall: 9131.3) avg_msec=8.782 (overall: 6.413)
                                                                                              
LRANGE_600 (first 600 elements): rps=8259.0 (overall: 9118.9) avg_msec=8.804 (overall: 6.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9117.6) avg_msec=6.880 (overall: 6.450)
                                                                                              
