===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768836776276096
uptime_in_seconds:5528
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=106980.0 (overall: 106553.8) avg_msec=0.300 (overall: 0.300)
                                                                              
PING_INLINE: rps=107600.0 (overall: 107075.9) avg_msec=0.301 (overall: 0.300)
                                                                              
PING_INLINE: rps=107103.6 (overall: 107085.1) avg_msec=0.295 (overall: 0.299)
                                                                              
PING_INLINE: 106951.88 requests per second, p50=0.287 msec
 
PING_MBULK: rps=18364.0 (overall: 106767.4) avg_msec=0.302 (overall: 0.302)
                                                                            
PING_MBULK: rps=107400.0 (overall: 107307.2) avg_msec=0.298 (overall: 0.299)
                                                                             
PING_MBULK: rps=109812.0 (overall: 108460.4) avg_msec=0.293 (overall: 0.296)
                                                                             
PING_MBULK: rps=130828.7 (overall: 115531.5) avg_msec=0.259 (overall: 0.283)
                                                                             
PING_MBULK: 116959.06 requests per second, p50=0.279 msec
 
SET: rps=86952.0 (overall: 135862.5) avg_msec=0.264 (overall: 0.264)
                                                                     
SET: rps=136344.0 (overall: 136156.1) avg_msec=0.262 (overall: 0.263)
                                                                      
SET: rps=136232.0 (overall: 136184.8) avg_msec=0.256 (overall: 0.260)
                                                                      
SET: 136054.42 requests per second, p50=0.247 msec
 
GET: rps=81324.0 (overall: 138306.1) avg_msec=0.247 (overall: 0.247)
                                                                     
LRANGE_100 (first 100 elements): rps=38004.0 (overall: 37966.2) avg_msec=1.484 (overall: 1.525)
                                                                                                
LRANGE_100 (first 100 elements): rps=38127.5 (overall: 38004.8) avg_msec=1.479 (overall: 1.514)
                                                                                                
LRANGE_100 (first 100 elements): rps=38016.0 (overall: 38006.9) avg_msec=1.481 (overall: 1.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=37203.2 (overall: 37876.9) avg_msec=1.524 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=36372.0 (overall: 37668.0) avg_msec=1.579 (overall: 1.520)
                                                                                                
LRANGE_100 (first 100 elements): rps=37642.9 (overall: 37664.9) avg_msec=1.506 (overall: 1.518)
                                                                                                
LRANGE_100 (first 100 elements): rps=37620.0 (overall: 37660.0) avg_msec=1.464 (overall: 1.512)
                                                                                                
LRANGE_100 (first 100 elements): rps=38020.0 (overall: 37695.3) avg_msec=1.473 (overall: 1.508)
                                                                                                
LRANGE_100 (first 100 elements): rps=37836.7 (overall: 37707.9) avg_msec=1.475 (overall: 1.505)
                                                                                                
LRANGE_100 (first 100 elements): rps=37725.1 (overall: 37709.3) avg_msec=1.478 (overall: 1.503)
                                                                                                
LRANGE_100 (first 100 elements): rps=38091.6 (overall: 37738.4) avg_msec=1.427 (overall: 1.497)
                                                                                                
LRANGE_100 (first 100 elements): rps=37956.0 (overall: 37753.7) avg_msec=1.532 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=38414.3 (overall: 37797.2) avg_msec=1.489 (overall: 1.499)
                                                                                                
LRANGE_100 (first 100 elements): rps=38004.0 (overall: 37810.0) avg_msec=1.486 (overall: 1.498)
                                                                                                
LRANGE_100 (first 100 elements): rps=38076.0 (overall: 37825.4) avg_msec=1.462 (overall: 1.496)
                                                                                                
LRANGE_100 (first 100 elements): rps=38151.4 (overall: 37843.4) avg_msec=1.483 (overall: 1.495)
                                                                                                
LRANGE_100 (first 100 elements): rps=38216.0 (overall: 37862.8) avg_msec=1.460 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): rps=38218.3 (overall: 37880.5) avg_msec=1.489 (overall: 1.493)
                                                                                                
LRANGE_100 (first 100 elements): 37893.14 requests per second, p50=1.439 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16092.0 (overall: 16027.9) avg_msec=3.440 (overall: 3.440)
                                                                                                
LRANGE_300 (first 300 elements): rps=16365.1 (overall: 16196.8) avg_msec=3.353 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.0 (overall: 16264.3) avg_msec=3.306 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=16326.7 (overall: 16279.9) avg_msec=3.361 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16316.2 (overall: 16287.2) avg_msec=3.315 (overall: 3.354)
                                                                                                
LRANGE_300 (first 300 elements): rps=16334.7 (overall: 16295.1) avg_msec=3.329 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=16347.8 (overall: 16302.7) avg_msec=3.313 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=16238.1 (overall: 16294.6) avg_msec=3.282 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16305.6 (overall: 16295.8) avg_msec=3.300 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=16381.0 (overall: 16304.3) avg_msec=3.377 (overall: 3.337)
                                                                                                
LRANGE_300 (first 300 elements): rps=16403.2 (overall: 16313.4) avg_msec=3.303 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16324.1) avg_msec=3.281 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 16330.1) avg_msec=3.282 (overall: 3.326)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 16327.6) avg_msec=3.288 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=16400.8 (overall: 16332.5) avg_msec=3.492 (overall: 3.335)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 16344.3) avg_msec=3.565 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=16607.1 (overall: 16359.7) avg_msec=3.809 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16464.3 (overall: 16365.6) avg_msec=3.280 (overall: 3.371)
                                                                                                
LRANGE_300 (first 300 elements): rps=16472.0 (overall: 16371.1) avg_msec=3.319 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=16396.8 (overall: 16372.4) avg_msec=3.283 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.1 (overall: 16377.6) avg_msec=3.287 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=16383.4 (overall: 16377.9) avg_msec=3.397 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=16274.9 (overall: 16373.4) avg_msec=3.453 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=16371.5 (overall: 16373.3) avg_msec=3.330 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16377.2) avg_msec=3.405 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=16333.3 (overall: 16375.5) avg_msec=3.314 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16290.8 (overall: 16372.4) avg_msec=3.384 (overall: 3.365)
                                                                                                
LRANGE_300 (first 300 elements): rps=16349.2 (overall: 16371.6) avg_msec=3.474 (overall: 3.369)
                                                                                                
LRANGE_300 (first 300 elements): rps=16420.6 (overall: 16373.3) avg_msec=3.349 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=16458.2 (overall: 16376.1) avg_msec=3.933 (overall: 3.387)
                                                                                                
LRANGE_300 (first 300 elements): rps=16394.4 (overall: 16376.7) avg_msec=3.402 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=16337.3 (overall: 16375.4) avg_msec=3.244 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16215.1 (overall: 16370.6) avg_msec=3.306 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16255.0 (overall: 16367.2) avg_msec=3.389 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16212.6 (overall: 16362.7) avg_msec=3.350 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=16383.4 (overall: 16363.3) avg_msec=3.319 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16314.7 (overall: 16362.0) avg_msec=3.328 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16512.0 (overall: 16365.9) avg_msec=3.597 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16346.6 (overall: 16365.4) avg_msec=3.516 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=16366.5 (overall: 16365.5) avg_msec=3.306 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=16170.6 (overall: 16360.7) avg_msec=3.342 (overall: 3.383)
                                                                                                
LRANGE_300 (first 300 elements): rps=16448.4 (overall: 16362.8) avg_msec=3.285 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16422.3 (overall: 16364.2) avg_msec=3.376 (overall: 3.381)
                                                                                                
LRANGE_300 (first 300 elements): rps=16383.4 (overall: 16364.6) avg_msec=3.247 (overall: 3.378)
                                                                                                
LRANGE_300 (first 300 elements): rps=16452.4 (overall: 16366.6) avg_msec=3.332 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.5 (overall: 16368.1) avg_msec=3.296 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=16301.6 (overall: 16366.7) avg_msec=3.302 (overall: 3.373)
                                                                                                
LRANGE_300 (first 300 elements): rps=15900.4 (overall: 16357.0) avg_msec=3.511 (overall: 3.376)
                                                                                                
LRANGE_300 (first 300 elements): 16358.58 requests per second, p50=3.303 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10051.2 (overall: 10011.8) avg_msec=5.536 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10187.4) avg_msec=5.088 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10408.7 (overall: 10260.9) avg_msec=5.062 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10295.0) avg_msec=5.145 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10203.9 (overall: 10276.7) avg_msec=5.174 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10379.4 (overall: 10293.8) avg_msec=5.123 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10302.0 (overall: 10295.0) avg_msec=5.263 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10308.6) avg_msec=5.304 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10322.5) avg_msec=5.141 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10440.5 (overall: 10334.3) avg_msec=5.450 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10345.1) avg_msec=5.065 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10349.0) avg_msec=5.050 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10365.1 (overall: 10350.3) avg_msec=5.083 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10425.2 (overall: 10355.6) avg_msec=5.046 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10359.4) avg_msec=5.066 (overall: 5.172)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10365.8) avg_msec=5.043 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.8 (overall: 10371.3) avg_msec=5.046 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10411.8 (overall: 10373.6) avg_msec=5.117 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10376.6) avg_msec=5.123 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10386.5 (overall: 10377.1) avg_msec=5.737 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10382.3) avg_msec=5.598 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10478.1 (overall: 10386.6) avg_msec=5.069 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10402.4 (overall: 10387.3) avg_msec=5.374 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=10212.6 (overall: 10379.9) avg_msec=5.969 (overall: 5.235)
                                                                                                
LRANGE_500 (first 500 elements): rps=10355.5 (overall: 10379.0) avg_msec=5.084 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10420.6 (overall: 10380.6) avg_msec=5.099 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10432.5 (overall: 10382.5) avg_msec=5.077 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10384.3) avg_msec=5.108 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): rps=9657.4 (overall: 10359.4) avg_msec=6.265 (overall: 5.248)
                                                                                               
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 10362.8) avg_msec=5.037 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10374.5 (overall: 10363.1) avg_msec=5.105 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10380.0 (overall: 10363.7) avg_msec=5.336 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10364.9) avg_msec=5.146 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10367.3) avg_msec=4.988 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10407.8 (overall: 10368.5) avg_msec=5.098 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10370.4) avg_msec=5.049 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.5 (overall: 10372.6) avg_msec=5.031 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.2 (overall: 10375.5) avg_msec=5.026 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10377.7) avg_msec=5.062 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10381.4) avg_msec=5.177 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.7 (overall: 10383.3) avg_msec=5.179 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10543.7 (overall: 10387.1) avg_msec=5.055 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10389.5) avg_msec=5.028 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.1 (overall: 10391.7) avg_msec=5.095 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10404.8 (overall: 10392.0) avg_msec=5.150 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10349.2 (overall: 10391.1) avg_msec=5.066 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10393.4) avg_msec=5.025 (overall: 5.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=10389.8 (overall: 10393.3) avg_msec=5.283 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10297.6 (overall: 10391.3) avg_msec=5.465 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10392.6) avg_msec=5.097 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10394.4 (overall: 10392.6) avg_msec=5.174 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10553.4 (overall: 10395.7) avg_msec=4.984 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10396.9) avg_msec=5.031 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10524.0 (overall: 10399.2) avg_msec=4.996 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10378.0 (overall: 10398.8) avg_msec=5.002 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10400.7) avg_msec=5.010 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.7 (overall: 10400.9) avg_msec=5.092 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=10428.0 (overall: 10401.3) avg_msec=5.077 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=10452.8 (overall: 10402.2) avg_msec=5.050 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.1 (overall: 10403.7) avg_msec=5.007 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10508.0 (overall: 10405.4) avg_msec=5.202 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10416.7 (overall: 10405.6) avg_msec=5.108 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.9 (overall: 10405.9) avg_msec=5.082 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10405.7) avg_msec=5.229 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10329.4 (overall: 10404.5) avg_msec=5.121 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10433.1 (overall: 10404.9) avg_msec=5.077 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10450.2 (overall: 10405.6) avg_msec=5.056 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10398.4 (overall: 10405.5) avg_msec=5.168 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10100.0 (overall: 10401.1) avg_msec=6.841 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.4 (overall: 10401.8) avg_msec=5.443 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10388.9 (overall: 10401.6) avg_msec=5.884 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.5 (overall: 10402.4) avg_msec=5.140 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10409.4 (overall: 10402.5) avg_msec=5.055 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10403.3) avg_msec=5.334 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10442.7 (overall: 10403.9) avg_msec=5.429 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10444.9 (overall: 10404.4) avg_msec=5.089 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): 10404.20 requests per second, p50=5.071 msec
 
LRANGE_600 (first 600 elements): rps=2852.6 (overall: 7955.6) avg_msec=7.776 (overall: 7.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=8834.0 (overall: 8603.5) avg_msec=6.668 (overall: 6.937)
                                                                                              
LRANGE_600 (first 600 elements): rps=8849.2 (overall: 8707.6) avg_msec=6.764 (overall: 6.863)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 8775.7) avg_msec=6.265 (overall: 6.682)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8822.0) avg_msec=5.942 (overall: 6.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8847.6) avg_msec=5.928 (overall: 6.399)
                                                                                              
LRANGE_600 (first 600 elements): rps=8777.8 (overall: 8836.7) avg_msec=6.471 (overall: 6.410)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 8837.4) avg_msec=6.466 (overall: 6.418)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 8846.0) avg_msec=5.839 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8856.6) avg_msec=5.902 (overall: 6.300)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 8853.9) avg_msec=5.895 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 8855.0) avg_msec=5.954 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8859.7) avg_msec=5.926 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8868.4) avg_msec=5.887 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8878.2) avg_msec=6.009 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.6 (overall: 8881.4) avg_msec=5.932 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 8884.3) avg_msec=5.893 (overall: 6.140)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8885.5) avg_msec=5.851 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=8968.0 (overall: 8889.9) avg_msec=5.934 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 8893.7) avg_msec=6.822 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8800.8 (overall: 8889.2) avg_msec=7.248 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8891.8) avg_msec=5.939 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8894.9) avg_msec=5.871 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.5 (overall: 8898.2) avg_msec=5.842 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.0 (overall: 8900.7) avg_msec=5.869 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=8949.0 (overall: 8902.7) avg_msec=5.992 (overall: 6.143)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.8 (overall: 8904.6) avg_msec=6.665 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8904.3) avg_msec=6.701 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8839.2 (overall: 8902.0) avg_msec=6.709 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.6 (overall: 8902.6) avg_msec=6.041 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8803.9 (overall: 8899.3) avg_msec=6.707 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.7 (overall: 8900.8) avg_msec=6.089 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.9 (overall: 8902.1) avg_msec=6.009 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8903.3) avg_msec=5.824 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8870.6 (overall: 8902.3) avg_msec=5.895 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8917.0 (overall: 8902.7) avg_msec=5.917 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 8901.8) avg_msec=5.894 (overall: 6.167)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.4 (overall: 8902.0) avg_msec=5.948 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.2 (overall: 8903.9) avg_msec=6.973 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8933.3 (overall: 8904.7) avg_msec=6.488 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8906.4) avg_msec=6.095 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9003.9 (overall: 8908.7) avg_msec=6.532 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8910.2) avg_msec=6.157 (overall: 6.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.9 (overall: 8911.2) avg_msec=5.863 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.2 (overall: 8912.3) avg_msec=5.961 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.7 (overall: 8911.3) avg_msec=6.825 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.0 (overall: 8912.6) avg_msec=5.921 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 8908.7) avg_msec=6.893 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.6 (overall: 8907.6) avg_msec=6.879 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.3 (overall: 8908.9) avg_msec=7.150 (overall: 6.238)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 8911.4) avg_msec=6.113 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=8929.1 (overall: 8911.8) avg_msec=6.573 (overall: 6.242)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.2 (overall: 8912.9) avg_msec=5.924 (overall: 6.236)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.0 (overall: 8916.2) avg_msec=5.880 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8917.3) avg_msec=5.867 (overall: 6.223)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 8918.1) avg_msec=5.911 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.4 (overall: 8919.1) avg_msec=5.990 (overall: 6.213)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 8920.1) avg_msec=5.914 (overall: 6.208)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.9 (overall: 8920.1) avg_msec=5.939 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8922.0) avg_msec=6.665 (overall: 6.211)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 8922.5) avg_msec=6.060 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.7 (overall: 8923.0) avg_msec=5.875 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.8 (overall: 8922.7) avg_msec=6.248 (overall: 6.204)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 8924.3) avg_msec=5.826 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 8925.7) avg_msec=5.908 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.7 (overall: 8924.7) avg_msec=6.040 (overall: 6.191)
                                                                                              
