===== Redis 100M Benchmark =====
Instance Type: c7i-flex.xlarge
Run: 1
Date: 2026-01-21T09:08:47+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:08:50+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.242 (overall: 0.084)
                                                                      
SET: rps=172757.0 (overall: 180970.1) avg_msec=0.272 (overall: 0.255)
                                                                      
SET: rps=174568.0 (overall: 180947.6) avg_msec=0.271 (overall: 0.255)
                                                                      
SET: rps=171836.0 (overall: 180915.6) avg_msec=0.275 (overall: 0.255)
                                                                      
SET: rps=172832.0 (overall: 180887.4) avg_msec=0.271 (overall: 0.255)
                                                                      
SET: rps=172358.6 (overall: 180857.6) avg_msec=0.272 (overall: 0.255)
                                                                      
SET: rps=170728.0 (overall: 180822.5) avg_msec=0.278 (overall: 0.255)
                                                                      
SET: rps=174236.0 (overall: 180799.7) avg_msec=0.271 (overall: 0.255)
                                                                      
SET: rps=191804.0 (overall: 180837.6) avg_msec=0.242 (overall: 0.255)
                                                                      
SET: rps=180605.6 (overall: 180836.8) avg_msec=0.256 (overall: 0.255)
                                                                      
SET: rps=182772.0 (overall: 180843.4) avg_msec=0.259 (overall: 0.255)
                                                                      
SET: rps=180712.0 (overall: 180843.0) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=183880.0 (overall: 180853.3) avg_msec=0.254 (overall: 0.255)
                                                                      
SET: rps=176424.0 (overall: 180838.3) avg_msec=0.266 (overall: 0.255)
                                                                      
SET: rps=176486.1 (overall: 180823.5) avg_msec=0.264 (overall: 0.256)
                                                                      
SET: rps=174280.0 (overall: 180801.5) avg_msec=0.270 (overall: 0.256)
                                                                      
SET: rps=175004.0 (overall: 180782.1) avg_msec=0.268 (overall: 0.256)
                                                                      
SET: rps=172396.0 (overall: 180754.1) avg_msec=0.274 (overall: 0.256)
                                                                      
SET: rps=174183.3 (overall: 180732.1) avg_msec=0.270 (overall: 0.256)
                                                                      
SET: rps=173312.0 (overall: 180707.5) avg_msec=0.273 (overall: 0.256)
                                                                      
SET: rps=179512.0 (overall: 180703.5) avg_msec=0.255 (overall: 0.256)
                                                                      
SET: rps=171568.0 (overall: 180673.4) avg_msec=0.277 (overall: 0.256)
                                                                      
SET: rps=173322.7 (overall: 180649.2) avg_msec=0.271 (overall: 0.256)
                                                                      
SET: rps=178068.0 (overall: 180640.7) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=176716.0 (overall: 180627.9) avg_msec=0.266 (overall: 0.256)
                                                                      
SET: rps=173488.0 (overall: 180604.7) avg_msec=0.273 (overall: 0.256)
                                                                      
SET: rps=172448.0 (overall: 180578.2) avg_msec=0.276 (overall: 0.256)
                                                                      
SET: rps=168573.7 (overall: 180539.2) avg_msec=0.280 (overall: 0.256)
                                                                      
SET: rps=174924.0 (overall: 180521.1) avg_msec=0.270 (overall: 0.256)
                                                                      
SET: rps=173780.0 (overall: 180499.5) avg_msec=0.272 (overall: 0.256)
                                                                      
SET: rps=175056.0 (overall: 180482.0) avg_msec=0.270 (overall: 0.256)
                                                                      
SET: rps=178408.0 (overall: 180475.4) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=172199.2 (overall: 180449.0) avg_msec=0.273 (overall: 0.256)
                                                                      
SET: rps=171992.0 (overall: 180422.2) avg_msec=0.275 (overall: 0.256)
                                                                      
SET: rps=171500.0 (overall: 180394.0) avg_msec=0.275 (overall: 0.256)
                                                                      
SET: rps=177200.0 (overall: 180383.9) avg_msec=0.265 (overall: 0.256)
                                                                      
SET: rps=183468.0 (overall: 180393.6) avg_msec=0.254 (overall: 0.256)
                                                                      
SET: rps=183585.7 (overall: 180403.6) avg_msec=0.253 (overall: 0.256)
                                                                      
SET: rps=173196.0 (overall: 180381.1) avg_msec=0.272 (overall: 0.256)
                                                                      
SET: rps=174216.0 (overall: 180361.9) avg_msec=0.271 (overall: 0.257)
                                                                      
SET: rps=171820.0 (overall: 180335.4) avg_msec=0.275 (overall: 0.257)
                                                                      
