===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768831642976561
uptime_in_seconds:394
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=124540.0 (overall: 124043.8) avg_msec=0.264 (overall: 0.264)
                                                                              
PING_INLINE: rps=126792.0 (overall: 125415.2) avg_msec=0.263 (overall: 0.264)
                                                                              
PING_INLINE: rps=127024.0 (overall: 125950.7) avg_msec=0.262 (overall: 0.263)
                                                                              
PING_INLINE: 125944.58 requests per second, p50=0.255 msec
 
PING_MBULK: rps=84452.0 (overall: 129527.6) avg_msec=0.262 (overall: 0.262)
                                                                            
PING_MBULK: rps=131581.7 (overall: 130772.9) avg_msec=0.256 (overall: 0.258)
                                                                             
PING_MBULK: rps=132132.0 (overall: 131284.6) avg_msec=0.256 (overall: 0.257)
                                                                             
PING_MBULK: 131406.05 requests per second, p50=0.247 msec
 
SET: rps=54804.0 (overall: 123432.4) avg_msec=0.272 (overall: 0.272)
                                                                     
SET: rps=127156.0 (overall: 126011.1) avg_msec=0.259 (overall: 0.263)
                                                                      
SET: rps=125394.4 (overall: 125758.2) avg_msec=0.268 (overall: 0.265)
                                                                      
SET: 125470.52 requests per second, p50=0.255 msec
 
GET: rps=11944.0 (overall: 129826.1) avg_msec=0.257 (overall: 0.257)
                                                                     
GET: rps=132976.0 (overall: 132710.6) avg_msec=0.255 (overall: 0.255)
                                                                      
LRANGE_300 (first 300 elements): rps=17366.5 (overall: 17155.4) avg_msec=3.231 (overall: 3.330)
                                                                                                
LRANGE_300 (first 300 elements): rps=17365.1 (overall: 17170.4) avg_msec=3.188 (overall: 3.320)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17186.3) avg_msec=3.204 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17202.2) avg_msec=3.264 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17371.5 (overall: 17212.2) avg_msec=3.199 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.0 (overall: 17222.2) avg_msec=3.210 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17229.2) avg_msec=3.234 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17234.7) avg_msec=3.265 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17241.7) avg_msec=3.200 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17245.9) avg_msec=3.199 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17494.0 (overall: 17256.7) avg_msec=3.240 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17367.6 (overall: 17261.3) avg_msec=3.295 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.0 (overall: 17266.3) avg_msec=3.544 (overall: 3.293)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17272.5) avg_msec=3.227 (overall: 3.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 17278.0) avg_msec=3.195 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17349.2 (overall: 17280.5) avg_msec=3.209 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17283.1) avg_msec=3.168 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=17434.3 (overall: 17288.1) avg_msec=3.338 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17292.0) avg_msec=3.163 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=16384.9 (overall: 17263.6) avg_msec=3.572 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17267.1) avg_msec=3.197 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17271.5) avg_msec=3.193 (overall: 3.281)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17275.3) avg_msec=3.207 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17432.0 (overall: 17279.7) avg_msec=3.168 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17281.7) avg_msec=3.141 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=16701.2 (overall: 17266.5) avg_msec=3.499 (overall: 3.278)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17268.2) avg_msec=3.297 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17383.4 (overall: 17271.1) avg_msec=3.279 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.0 (overall: 17274.5) avg_msec=3.171 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17277.5) avg_msec=3.164 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17280.0) avg_msec=3.208 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=17400.0 (overall: 17282.7) avg_msec=3.137 (overall: 3.269)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 17277.4) avg_msec=3.746 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17219.1 (overall: 17276.1) avg_msec=3.506 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): 17277.12 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=4341.3 (overall: 10419.0) avg_msec=5.679 (overall: 5.679)
                                                                                               
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10678.8) avg_msec=4.903 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10044.0 (overall: 10417.8) avg_msec=6.069 (overall: 5.499)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.1 (overall: 10531.3) avg_msec=5.091 (overall: 5.376)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10576.3) avg_msec=4.950 (overall: 5.278)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10606.0) avg_msec=5.018 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10632.3) avg_msec=4.985 (overall: 5.191)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10647.4) avg_msec=4.985 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10664.6) avg_msec=4.977 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.1 (overall: 10663.7) avg_msec=5.113 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10673.1) avg_msec=5.104 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10683.2) avg_msec=4.982 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=10762.8 (overall: 10689.7) avg_msec=4.972 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10694.7) avg_msec=5.040 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10683.6) avg_msec=5.856 (overall: 5.155)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10688.6) avg_msec=5.004 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10691.1) avg_msec=4.952 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10698.9) avg_msec=5.078 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10704.0) avg_msec=5.184 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10705.9) avg_msec=4.945 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10712.0) avg_msec=5.106 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10715.3) avg_msec=5.022 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10717.2) avg_msec=5.039 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.0 (overall: 10720.6) avg_msec=4.984 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10723.1) avg_msec=5.018 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.0 (overall: 10716.7) avg_msec=5.644 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10125.5 (overall: 10694.1) avg_msec=6.817 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10697.5) avg_msec=5.044 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10699.8) avg_msec=5.017 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10704.0) avg_msec=4.931 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10656.0 (overall: 10702.5) avg_msec=5.736 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10702.9) avg_msec=5.185 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10704.1) avg_msec=5.114 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10704.4) avg_msec=4.919 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.0 (overall: 10704.3) avg_msec=4.963 (overall: 5.170)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10706.0) avg_msec=5.031 (overall: 5.166)
                                                                                                
LRANGE_500 (first 500 elements): rps=10391.3 (overall: 10697.3) avg_msec=5.953 (overall: 5.187)
                                                                                                
LRANGE_500 (first 500 elements): rps=10424.6 (overall: 10690.0) avg_msec=5.413 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10580.0 (overall: 10687.2) avg_msec=5.514 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.1 (overall: 10682.3) avg_msec=5.859 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10674.7) avg_msec=6.273 (overall: 5.243)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10675.9) avg_msec=5.031 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.0 (overall: 10675.4) avg_msec=5.414 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10675.9 (overall: 10675.4) avg_msec=5.048 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10676.1) avg_msec=5.049 (overall: 5.233)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10675.2) avg_msec=5.451 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10586.6 (overall: 10673.2) avg_msec=5.369 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10673.4) avg_msec=5.056 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=10582.7 (overall: 10671.5) avg_msec=5.475 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10672.0) avg_msec=5.040 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10672.8) avg_msec=5.035 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10672.9) avg_msec=5.062 (overall: 5.230)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10674.5) avg_msec=5.028 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10704.7 (overall: 10675.1) avg_msec=5.300 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10675.3) avg_msec=5.232 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.6 (overall: 10676.1) avg_msec=4.994 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10678.7) avg_msec=4.963 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10675.6) avg_msec=5.285 (overall: 5.220)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10674.6) avg_msec=5.001 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10674.8) avg_msec=5.228 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10676.0) avg_msec=4.949 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10676.4) avg_msec=5.005 (overall: 5.209)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10677.7) avg_msec=4.980 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10678.5) avg_msec=5.090 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10679.7) avg_msec=4.989 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10199.2 (overall: 10672.3) avg_msec=5.736 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.0 (overall: 10674.4) avg_msec=5.080 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.8 (overall: 10674.2) avg_msec=4.989 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10675.5) avg_msec=4.935 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10677.2) avg_msec=4.963 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10677.9) avg_msec=5.020 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10739.1 (overall: 10678.7) avg_msec=5.038 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10679.7) avg_msec=5.071 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10681.2) avg_msec=5.025 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): 10682.05 requests per second, p50=5.007 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8940.2 (overall: 8940.2) avg_msec=6.533 (overall: 6.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.9 (overall: 9142.9) avg_msec=5.776 (overall: 6.144)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9220.3) avg_msec=5.751 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9248.8) avg_msec=5.758 (overall: 5.946)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9256.5) avg_msec=6.150 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9278.1) avg_msec=5.624 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9291.6) avg_msec=5.736 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9290.2) avg_msec=6.619 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9301.1) avg_msec=5.780 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9312.4) avg_msec=5.857 (overall: 5.953)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9304.0) avg_msec=6.243 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9309.4) avg_msec=5.587 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9320.5) avg_msec=5.648 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9326.5) avg_msec=5.573 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.4 (overall: 9331.0) avg_msec=5.702 (overall: 5.885)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9337.7) avg_msec=5.709 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9340.2) avg_msec=5.813 (overall: 5.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9342.8) avg_msec=5.626 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9346.2) avg_msec=5.621 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9349.2) avg_msec=5.670 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9352.0) avg_msec=5.685 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9355.9) avg_msec=5.751 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9357.8) avg_msec=5.678 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9361.0) avg_msec=5.843 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9362.4) avg_msec=5.624 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9365.1) avg_msec=5.679 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9237.2 (overall: 9360.4) avg_msec=5.971 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9361.1) avg_msec=5.754 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9362.8) avg_msec=5.622 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9365.4) avg_msec=5.655 (overall: 5.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9366.9) avg_msec=5.651 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9369.0) avg_msec=5.688 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.7 (overall: 9368.9) avg_msec=5.638 (overall: 5.786)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.6 (overall: 9364.3) avg_msec=6.374 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9362.8) avg_msec=6.450 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9363.6) avg_msec=5.896 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9364.9) avg_msec=5.650 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=8882.4 (overall: 9352.1) avg_msec=7.122 (overall: 5.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9355.3) avg_msec=5.753 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9356.2) avg_msec=5.755 (overall: 5.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9357.3) avg_msec=5.717 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9359.2) avg_msec=5.650 (overall: 5.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9360.3) avg_msec=5.736 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9362.3) avg_msec=5.689 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9362.5) avg_msec=5.588 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9364.2) avg_msec=5.632 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9365.5) avg_msec=5.642 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9366.3) avg_msec=5.678 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9367.2) avg_msec=5.703 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9368.2) avg_msec=5.854 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9369.2) avg_msec=5.694 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.8 (overall: 9369.5) avg_msec=5.689 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.7 (overall: 9370.9) avg_msec=5.634 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9371.7) avg_msec=5.735 (overall: 5.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9372.6) avg_msec=5.899 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.0 (overall: 9366.7) avg_msec=7.078 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9368.3) avg_msec=5.699 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9368.5) avg_msec=5.724 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9369.0) avg_msec=5.702 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9370.1) avg_msec=5.788 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9370.3) avg_msec=5.722 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9370.8) avg_msec=5.637 (overall: 5.818)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.0 (overall: 9372.1) avg_msec=5.601 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9372.6) avg_msec=5.656 (overall: 5.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9372.9) avg_msec=5.585 (overall: 5.809)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.6 (overall: 9373.6) avg_msec=5.678 (overall: 5.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9374.3) avg_msec=5.647 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9374.7) avg_msec=5.694 (overall: 5.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9375.2) avg_msec=5.660 (overall: 5.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.3 (overall: 9369.3) avg_msec=7.396 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9366.7) avg_msec=6.965 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9367.3) avg_msec=5.718 (overall: 5.836)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9368.2) avg_msec=5.615 (overall: 5.833)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9368.9) avg_msec=5.637 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9369.8) avg_msec=5.849 (overall: 5.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9370.6) avg_msec=5.694 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9370.8) avg_msec=5.725 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.0 (overall: 9371.6) avg_msec=5.896 (overall: 5.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9372.4) avg_msec=5.721 (overall: 5.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9373.0) avg_msec=5.677 (overall: 5.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9373.6) avg_msec=5.647 (overall: 5.823)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.9 (overall: 9373.9) avg_msec=5.771 (overall: 5.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9374.8) avg_msec=5.699 (overall: 5.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9374.6) avg_msec=5.655 (overall: 5.819)
                                                                                              
LRANGE_600 (first 600 elements): 9374.71 requests per second, p50=5.671 msec
 
MSET (10 keys): rps=17236.0 (overall: 126735.3) avg_msec=0.614 (overall: 0.614)
                                                                                
MSET (10 keys): rps=127083.7 (overall: 127042.1) avg_msec=0.593 (overall: 0.595)
                                                                                 
MSET (10 keys): rps=128556.0 (overall: 127749.5) avg_msec=0.590 (overall: 0.593)
                                                                                 
MSET (10 keys): rps=129304.0 (overall: 128244.6) avg_msec=0.492 (overall: 0.560)
                                                                                 
MSET (10 keys): rps=126944.2 (overall: 127929.5) avg_msec=0.508 (overall: 0.548)
                                                                                 
MSET (10 keys): rps=129464.0 (overall: 128227.8) avg_msec=0.519 (overall: 0.542)
                                                                                 
MSET (10 keys): rps=127824.0 (overall: 128162.1) avg_msec=0.590 (overall: 0.550)
                                                                                 
MSET (10 keys): 128205.13 requests per second, p50=0.527 msec
 
XADD: rps=46932.3 (overall: 126666.7) avg_msec=0.475 (overall: 0.475)
                                                                      
XADD: rps=126548.0 (overall: 126580.2) avg_msec=0.487 (overall: 0.484)
                                                                       
XADD: rps=126792.0 (overall: 126669.5) avg_msec=0.544 (overall: 0.509)
                                                                       
XADD: rps=128720.0 (overall: 127277.6) avg_msec=0.462 (overall: 0.495)
                                                                       
XADD: rps=128043.8 (overall: 127453.4) avg_msec=0.489 (overall: 0.494)
                                                                       
XADD: rps=127900.0 (overall: 127536.5) avg_msec=0.503 (overall: 0.495)
                                                                       
XADD: 127795.52 requests per second, p50=0.463 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","128205.13","0.264","0.088","0.255","0.399","0.591","1.199"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","134408.59","0.257","0.088","0.247","0.367","0.591","1.735"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=121422.3 (overall: 121422.3) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: 120192.30 requests per second, p50=0.271 msec
 
