===== Redis Benchmark =====
Instance Type: c7i-flex.xlarge
Redis Host: redis-server-c7i-flex-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2b3841608fd66561d5b8211696c638b733029a7c
tcp_port:6379
server_time_usec:1768833732236221
uptime_in_seconds:2484
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128876.0 (overall: 128876.0) avg_msec=0.292 (overall: 0.292)
                                                                              
PING_INLINE: rps=131712.0 (overall: 130294.0) avg_msec=0.281 (overall: 0.286)
                                                                              
PING_INLINE: rps=126892.4 (overall: 129157.1) avg_msec=0.296 (overall: 0.289)
                                                                              
PING_INLINE: 129366.11 requests per second, p50=0.263 msec
 
PING_MBULK: rps=99908.0 (overall: 127433.7) avg_msec=0.265 (overall: 0.265)
                                                                            
PING_MBULK: rps=130280.0 (overall: 129029.1) avg_msec=0.270 (overall: 0.268)
                                                                             
PING_MBULK: rps=130092.0 (overall: 129410.9) avg_msec=0.270 (overall: 0.269)
                                                                             
PING_MBULK: 129533.68 requests per second, p50=0.255 msec
 
SET: rps=71689.2 (overall: 127617.0) avg_msec=0.270 (overall: 0.270)
                                                                     
SET: rps=126724.0 (overall: 127046.0) avg_msec=0.274 (overall: 0.273)
                                                                      
SET: rps=127728.0 (overall: 127312.0) avg_msec=0.279 (overall: 0.275)
                                                                      
SET: 127388.53 requests per second, p50=0.263 msec
 
GET: rps=38092.0 (overall: 128689.2) avg_msec=0.267 (overall: 0.267)
                                                                     
GET: rps=129524.0 (overall: 129333.3) avg_msec=0.268 (overall: 0.268)
                                                                      
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17331.5) avg_msec=3.055 (overall: 3.133)
                                                                                                
LRANGE_300 (first 300 elements): rps=17329.4 (overall: 17331.3) avg_msec=3.150 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.0 (overall: 17341.5) avg_msec=3.125 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17346.6 (overall: 17341.8) avg_msec=3.077 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17347.8) avg_msec=3.143 (overall: 3.131)
                                                                                                
LRANGE_300 (first 300 elements): rps=17368.0 (overall: 17348.9) avg_msec=3.082 (overall: 3.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17350.5) avg_msec=3.198 (overall: 3.132)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17354.3) avg_msec=3.532 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17356.8) avg_msec=3.149 (overall: 3.152)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.5 (overall: 17345.8) avg_msec=3.723 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 17347.3) avg_msec=3.117 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17349.0) avg_msec=3.145 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17322.7 (overall: 17347.9) avg_msec=3.189 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.5 (overall: 17351.5) avg_msec=3.059 (overall: 3.170)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17355.3) avg_msec=3.141 (overall: 3.169)
                                                                                                
LRANGE_300 (first 300 elements): rps=17419.0 (overall: 17357.6) avg_msec=3.116 (overall: 3.167)
                                                                                                
LRANGE_300 (first 300 elements): rps=17395.3 (overall: 17358.9) avg_msec=3.137 (overall: 3.166)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17349.7) avg_msec=3.116 (overall: 3.164)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 17338.5) avg_msec=3.567 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17341.3) avg_msec=3.117 (overall: 3.175)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17346.2) avg_msec=3.234 (overall: 3.177)
                                                                                                
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17351.7) avg_msec=3.148 (overall: 3.176)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17354.4) avg_msec=3.106 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17380.0 (overall: 17355.1) avg_msec=3.165 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17357.6) avg_msec=3.166 (overall: 3.173)
                                                                                                
LRANGE_300 (first 300 elements): rps=17270.9 (overall: 17355.3) avg_msec=3.694 (overall: 3.187)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17359.1) avg_msec=3.121 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17357.1) avg_msec=3.651 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17360.2) avg_msec=3.206 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17373.0 (overall: 17360.5) avg_msec=3.671 (overall: 3.208)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17364.6) avg_msec=3.333 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17365.5) avg_msec=3.140 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17382.5 (overall: 17365.9) avg_msec=3.340 (overall: 3.213)
                                                                                                
LRANGE_300 (first 300 elements): 17367.14 requests per second, p50=3.119 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10437.0 (overall: 10437.0) avg_msec=5.879 (overall: 5.879)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10588.1) avg_msec=4.855 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10744.1 (overall: 10640.3) avg_msec=4.889 (overall: 5.203)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10682.5) avg_msec=4.986 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10694.6) avg_msec=4.908 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10703.4) avg_msec=5.064 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.0 (overall: 10703.2) avg_msec=4.909 (overall: 5.067)
                                                                                                
LRANGE_500 (first 500 elements): rps=10698.4 (overall: 10702.6) avg_msec=4.949 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 10712.4) avg_msec=4.876 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10716.0) avg_msec=4.854 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10681.3 (overall: 10712.9) avg_msec=5.369 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10721.2) avg_msec=5.211 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10722.3) avg_msec=4.912 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10728.6) avg_msec=4.972 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10731.5) avg_msec=4.870 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=10673.3 (overall: 10727.8) avg_msec=4.882 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10730.1) avg_msec=4.885 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10731.6) avg_msec=5.069 (overall: 5.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10734.7) avg_msec=5.060 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10740.4) avg_msec=4.927 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10740.1) avg_msec=5.726 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10744.1) avg_msec=4.834 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10747.3) avg_msec=5.048 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10748.3) avg_msec=5.930 (overall: 5.077)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10751.3) avg_msec=4.858 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10752.0) avg_msec=6.351 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10748.6) avg_msec=5.795 (overall: 5.142)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10752.5) avg_msec=5.096 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.0 (overall: 10755.9) avg_msec=4.924 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10757.5) avg_msec=4.964 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10758.1) avg_msec=4.868 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10760.1) avg_msec=4.845 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10761.6) avg_msec=4.867 (overall: 5.103)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10763.5) avg_msec=4.950 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.0 (overall: 10766.2) avg_msec=4.884 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=10721.1 (overall: 10764.9) avg_msec=5.741 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.1 (overall: 10757.1) avg_msec=6.502 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10757.4) avg_msec=5.378 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10757.5) avg_msec=4.896 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10760.4) avg_msec=5.009 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10762.4) avg_msec=4.933 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10763.0) avg_msec=4.859 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10764.9) avg_msec=4.929 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10763.8) avg_msec=5.723 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10740.0 (overall: 10763.2) avg_msec=5.562 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10567.5 (overall: 10759.0) avg_msec=5.165 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10760.1) avg_msec=4.915 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10762.0) avg_msec=4.982 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10762.9) avg_msec=4.935 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10763.7) avg_msec=4.931 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.0 (overall: 10764.5) avg_msec=4.935 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10765.2) avg_msec=4.899 (overall: 5.124)
                                                                                                
LRANGE_500 (first 500 elements): rps=10609.6 (overall: 10762.3) avg_msec=5.792 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10763.1) avg_msec=4.947 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10764.6) avg_msec=4.888 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10762.5) avg_msec=5.561 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.0 (overall: 10763.2) avg_msec=4.858 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10785.7 (overall: 10763.6) avg_msec=4.913 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10762.7) avg_msec=5.138 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=10686.5 (overall: 10761.5) avg_msec=5.358 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10772.0 (overall: 10761.6) avg_msec=5.176 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.9 (overall: 10761.6) avg_msec=4.930 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10763.0) avg_msec=4.930 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10803.9 (overall: 10763.7) avg_msec=4.848 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10765.0) avg_msec=4.850 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.8 (overall: 10765.9) avg_msec=4.894 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10766.8) avg_msec=4.915 (overall: 5.111)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10767.5) avg_msec=4.851 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10768.3) avg_msec=4.908 (overall: 5.104)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10769.3) avg_msec=4.904 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10768.4) avg_msec=5.158 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10769.4) avg_msec=4.885 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10770.5) avg_msec=4.868 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): 10771.22 requests per second, p50=4.927 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8853.8 (overall: 8818.9) avg_msec=6.527 (overall: 6.527)
                                                                                              
LRANGE_600 (first 600 elements): rps=9367.6 (overall: 9092.7) avg_msec=5.547 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9187.6) avg_msec=5.624 (overall: 5.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9219.2) avg_msec=5.716 (overall: 5.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9237.7) avg_msec=5.643 (overall: 5.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9251.2) avg_msec=5.565 (overall: 5.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9266.8) avg_msec=5.691 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9200.0 (overall: 9258.5) avg_msec=6.639 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9270.8) avg_msec=5.634 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 9260.6) avg_msec=6.705 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9272.2) avg_msec=5.636 (overall: 5.897)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9281.6) avg_msec=5.545 (overall: 5.867)
                                                                                              
LRANGE_600 (first 600 elements): rps=8806.3 (overall: 9245.0) avg_msec=7.336 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 9207.8) avg_msec=8.291 (overall: 6.131)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9215.4) avg_msec=6.365 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9224.3) avg_msec=5.568 (overall: 6.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9236.0) avg_msec=5.702 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9243.1) avg_msec=5.621 (overall: 6.060)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.0 (overall: 9251.0) avg_msec=5.601 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9255.0) avg_msec=5.530 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9258.9) avg_msec=5.760 (overall: 5.998)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9254.3) avg_msec=7.487 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9258.8) avg_msec=7.413 (overall: 6.125)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9257.8) avg_msec=6.197 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9263.6) avg_msec=5.665 (overall: 6.109)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9267.5) avg_msec=5.658 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9270.5) avg_msec=5.616 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.3 (overall: 9259.6) avg_msec=6.338 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.1 (overall: 9250.0) avg_msec=7.274 (overall: 6.123)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 9253.6) avg_msec=5.633 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.0 (overall: 9256.9) avg_msec=5.626 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9254.5) avg_msec=6.591 (overall: 6.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9255.0) avg_msec=6.319 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9258.2) avg_msec=5.598 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9260.2) avg_msec=5.659 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9263.2) avg_msec=5.922 (overall: 6.080)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9265.7) avg_msec=5.885 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9268.2) avg_msec=5.562 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9268.7) avg_msec=5.725 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9271.4) avg_msec=5.666 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9273.1) avg_msec=5.634 (overall: 6.033)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9275.3) avg_msec=5.627 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9277.5) avg_msec=5.946 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9278.8) avg_msec=5.638 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9281.1) avg_msec=5.630 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9335.9 (overall: 9282.4) avg_msec=5.701 (overall: 5.997)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9284.4) avg_msec=5.748 (overall: 5.992)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9282.5) avg_msec=7.602 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=9343.8 (overall: 9283.8) avg_msec=5.783 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9283.7) avg_msec=5.890 (overall: 6.017)
                                                                                              
LRANGE_600 (first 600 elements): rps=9198.4 (overall: 9282.0) avg_msec=7.350 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9276.9) avg_msec=7.817 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9276.1) avg_msec=6.088 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9278.0) avg_msec=5.687 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9279.4) avg_msec=5.640 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9281.0) avg_msec=5.617 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9280.6) avg_msec=5.882 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=8937.5 (overall: 9274.6) avg_msec=8.217 (overall: 6.086)
                                                                                              
LRANGE_600 (first 600 elements): rps=9024.0 (overall: 9270.4) avg_msec=7.734 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9271.6) avg_msec=5.650 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9271.7) avg_msec=5.891 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9271.7) avg_msec=5.796 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9271.2) avg_msec=5.750 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9271.2) avg_msec=5.598 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9271.3) avg_msec=5.679 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9271.9) avg_msec=5.865 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.9 (overall: 9271.6) avg_msec=5.761 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9272.1) avg_msec=5.653 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9272.4) avg_msec=5.688 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9272.2) avg_msec=5.632 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=8537.3 (overall: 9261.8) avg_msec=6.885 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9261.7) avg_msec=5.697 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9130.4 (overall: 9259.9) avg_msec=6.685 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9259.4) avg_msec=5.685 (overall: 6.061)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9259.4) avg_msec=5.796 (overall: 6.057)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9259.8) avg_msec=5.668 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9259.6) avg_msec=5.692 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9260.5) avg_msec=6.538 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9261.5) avg_msec=6.051 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9261.6) avg_msec=5.688 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9263.0) avg_msec=5.585 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9264.4) avg_msec=5.635 (overall: 6.038)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9265.8) avg_msec=5.757 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9000.0 (overall: 9262.6) avg_msec=6.215 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9263.8) avg_msec=5.773 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): 9264.41 requests per second, p50=5.719 msec
 
MSET (10 keys): rps=17156.0 (overall: 126147.1) avg_msec=0.518 (overall: 0.518)
                                                                                
MSET (10 keys): rps=133428.0 (overall: 132556.3) avg_msec=0.467 (overall: 0.473)
                                                                                 
MSET (10 keys): rps=133360.0 (overall: 132932.6) avg_msec=0.482 (overall: 0.477)
                                                                                 
MSET (10 keys): rps=132039.8 (overall: 132647.1) avg_msec=0.526 (overall: 0.493)
                                                                                 
MSET (10 keys): rps=133676.0 (overall: 132895.7) avg_msec=0.504 (overall: 0.496)
                                                                                 
MSET (10 keys): rps=131696.0 (overall: 132662.3) avg_msec=0.526 (overall: 0.501)
                                                                                 
MSET (10 keys): 132802.12 requests per second, p50=0.479 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=133320.0 (overall: 132788.8) avg_msec=0.492 (overall: 0.492)
                                                                       
XADD: rps=135336.0 (overall: 134059.9) avg_msec=0.451 (overall: 0.472)
                                                                       
XADD: rps=132860.6 (overall: 133659.6) avg_msec=0.491 (overall: 0.478)
                                                                       
XADD: rps=134472.0 (overall: 133862.3) avg_msec=0.453 (overall: 0.472)
                                                                       
XADD: rps=127156.0 (overall: 132523.2) avg_msec=0.626 (overall: 0.501)
                                                                       
XADD: rps=127088.0 (overall: 131618.5) avg_msec=0.599 (overall: 0.517)
                                                                       
XADD: 131665.56 requests per second, p50=0.455 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","127551.02","0.262","0.080","0.255","0.327","0.511","0.967"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","126582.27","0.259","0.064","0.255","0.319","0.527","1.055"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=121332.0 (overall: 120848.6) avg_msec=0.269 (overall: 0.269)
                                                                      
SET: 118483.41 requests per second, p50=0.263 msec
 
