===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768834850354489
uptime_in_seconds:3599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94426.3 (overall: 94426.3) avg_msec=0.508 (overall: 0.508)
                                                                            
PING_INLINE: rps=96312.0 (overall: 95367.3) avg_msec=0.502 (overall: 0.505)
                                                                            
PING_INLINE: rps=95736.0 (overall: 95490.0) avg_msec=0.503 (overall: 0.504)
                                                                            
PING_INLINE: rps=94960.0 (overall: 95357.6) avg_msec=0.510 (overall: 0.506)
                                                                            
PING_INLINE: 95238.10 requests per second, p50=0.503 msec
 
PING_MBULK: rps=62768.0 (overall: 96269.9) avg_msec=0.499 (overall: 0.499)
                                                                           
PING_MBULK: rps=94195.2 (overall: 95012.1) avg_msec=0.510 (overall: 0.505)
                                                                           
PING_MBULK: rps=94412.0 (overall: 94786.1) avg_msec=0.511 (overall: 0.507)
                                                                           
PING_MBULK: rps=94420.0 (overall: 94686.0) avg_msec=0.511 (overall: 0.508)
                                                                           
PING_MBULK: 94607.38 requests per second, p50=0.511 msec
 
SET: rps=24980.0 (overall: 94621.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=93482.1 (overall: 93719.2) avg_msec=0.515 (overall: 0.514)
                                                                    
SET: rps=92956.0 (overall: 93382.7) avg_msec=0.519 (overall: 0.516)
                                                                    
SET: rps=93432.0 (overall: 93397.8) avg_msec=0.516 (overall: 0.516)
LRANGE_100 (first 100 elements): rps=47188.0 (overall: 46831.4) avg_msec=1.289 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=47108.0 (overall: 46946.7) avg_msec=1.290 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=47071.7 (overall: 46983.5) avg_msec=1.289 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=46948.2 (overall: 46975.5) avg_msec=1.291 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=47091.6 (overall: 46997.0) avg_msec=1.289 (overall: 1.291)
                                                                                                
LRANGE_100 (first 100 elements): rps=47304.0 (overall: 47044.9) avg_msec=1.284 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=46980.1 (overall: 47036.1) avg_msec=1.291 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47092.0 (overall: 47042.8) avg_msec=1.292 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=46996.0 (overall: 47037.8) avg_msec=1.288 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=46952.0 (overall: 47029.6) avg_msec=1.294 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.0 (overall: 47024.9) avg_msec=1.293 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47247.0 (overall: 47042.8) avg_msec=1.285 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47380.0 (overall: 47067.9) avg_msec=1.287 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47143.4 (overall: 47073.2) avg_msec=1.290 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47100.0 (overall: 47074.9) avg_msec=1.292 (overall: 1.290)
                                                                                                
LRANGE_100 (first 100 elements): rps=47083.7 (overall: 47075.5) avg_msec=1.282 (overall: 1.289)
                                                                                                
LRANGE_100 (first 100 elements): 47080.98 requests per second, p50=1.287 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17531.7 (overall: 17462.5) avg_msec=3.065 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17440.5) avg_msec=3.071 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17451.1) avg_msec=3.061 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17417.1) avg_msec=3.085 (overall: 3.071)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17441.6) avg_msec=3.055 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.8 (overall: 17439.8) avg_msec=3.063 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17448.4) avg_msec=3.065 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17529.9 (overall: 17458.6) avg_msec=3.048 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17508.0 (overall: 17464.0) avg_msec=3.063 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17473.6) avg_msec=3.047 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17668.0 (overall: 17491.1) avg_msec=3.034 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17488.2) avg_msec=3.054 (overall: 3.059)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.0 (overall: 17475.1) avg_msec=3.098 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17547.6 (overall: 17480.3) avg_msec=3.048 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17486.3) avg_msec=3.050 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17223.1 (overall: 17469.9) avg_msec=3.103 (overall: 3.063)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.5 (overall: 17474.2) avg_msec=3.048 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17436.5 (overall: 17472.1) avg_msec=3.068 (overall: 3.062)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17461.9) avg_msec=3.091 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17462.2 (overall: 17461.9) avg_msec=3.071 (overall: 3.064)
                                                                                                
LRANGE_300 (first 300 elements): rps=17355.7 (overall: 17456.8) avg_msec=3.077 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17338.6 (overall: 17451.5) avg_msec=3.077 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17422.3 (overall: 17450.2) avg_msec=3.111 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17398.4 (overall: 17448.1) avg_msec=3.066 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17527.8 (overall: 17451.2) avg_msec=3.060 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17449.2) avg_msec=3.079 (overall: 3.068)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17452.3) avg_msec=3.056 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.4 (overall: 17455.9) avg_msec=3.042 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17563.5 (overall: 17459.6) avg_msec=3.051 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17458.1) avg_msec=3.075 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.1 (overall: 17459.2) avg_msec=3.059 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17320.0 (overall: 17454.8) avg_msec=3.084 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17454.1) avg_msec=3.072 (overall: 3.067)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17457.1) avg_msec=3.051 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17460.1) avg_msec=3.059 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17462.1) avg_msec=3.051 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17438.2 (overall: 17461.5) avg_msec=3.071 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17462.4) avg_msec=3.054 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17336.0 (overall: 17459.2) avg_msec=3.093 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17404.8 (overall: 17457.8) avg_msec=3.074 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17454.2 (overall: 17457.7) avg_msec=3.059 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17459.3) avg_msec=3.053 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17511.9 (overall: 17460.5) avg_msec=3.059 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17461.4) avg_msec=3.055 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=17341.3 (overall: 17458.7) avg_msec=3.083 (overall: 3.066)
                                                                                                
LRANGE_300 (first 300 elements): 17459.62 requests per second, p50=3.039 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10949.0 (overall: 10906.2) avg_msec=4.761 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10940.9) avg_msec=4.752 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.3 (overall: 10939.7) avg_msec=4.766 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.0 (overall: 10950.6) avg_msec=4.721 (overall: 4.750)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10922.5) avg_msec=4.789 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10708.0 (overall: 10887.1) avg_msec=4.872 (overall: 4.776)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10871.7) avg_msec=4.829 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10789.7 (overall: 10861.5) avg_msec=4.807 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10851.4) avg_msec=4.820 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10658.7 (overall: 10832.1) avg_msec=4.877 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10827.6) avg_msec=4.821 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10624.5 (overall: 10810.6) avg_msec=4.890 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10804.9) avg_msec=4.841 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10808.0) avg_msec=4.800 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10807.9) avg_msec=4.801 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10806.9) avg_msec=4.832 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10810.0) avg_msec=4.778 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10808.7) avg_msec=4.827 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10807.7) avg_msec=4.813 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10808.1) avg_msec=4.800 (overall: 4.809)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.0 (overall: 10806.0) avg_msec=4.831 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10806.9) avg_msec=4.796 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10803.8) avg_msec=4.829 (overall: 4.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10716.5 (overall: 10800.2) avg_msec=4.864 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10801.3) avg_msec=4.803 (overall: 4.812)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10799.0) avg_msec=4.830 (overall: 4.813)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10797.2) avg_msec=4.830 (overall: 4.814)
                                                                                                
LRANGE_500 (first 500 elements): rps=10696.8 (overall: 10793.6) avg_msec=4.853 (overall: 4.815)
                                                                                                
LRANGE_500 (first 500 elements): rps=10731.2 (overall: 10791.5) avg_msec=4.860 (overall: 4.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10787.4) avg_msec=4.863 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10784.1) avg_msec=4.868 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10776.0 (overall: 10783.8) avg_msec=4.834 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10783.8) avg_msec=4.813 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10784.6) avg_msec=4.816 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10785.2) avg_msec=4.813 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10752.0 (overall: 10784.3) avg_msec=4.831 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10782.3) avg_msec=4.860 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10781.3) avg_msec=4.837 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10781.0) avg_msec=4.814 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10780.9) avg_msec=4.827 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10747.0 (overall: 10780.1) avg_msec=4.806 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.1 (overall: 10782.2) avg_msec=4.808 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10824.7 (overall: 10783.2) avg_msec=4.816 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.4 (overall: 10781.8) avg_msec=4.842 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10782.4) avg_msec=4.799 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10779.8) avg_msec=4.867 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10781.2) avg_msec=4.791 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10783.1) avg_msec=4.793 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10782.7) avg_msec=4.807 (overall: 4.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.3 (overall: 10776.4) avg_msec=4.976 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10775.7) avg_msec=4.844 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10774.3) avg_msec=4.849 (overall: 4.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10775.0) avg_msec=4.794 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.8 (overall: 10777.0) avg_msec=4.801 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10777.8) avg_msec=4.794 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.0 (overall: 10777.0) avg_msec=4.848 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10817.5 (overall: 10777.7) avg_msec=4.811 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10778.8) avg_msec=4.794 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10778.7) avg_msec=4.815 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10780.1) avg_msec=4.800 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10798.4 (overall: 10780.4) avg_msec=4.814 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10780.5) avg_msec=4.806 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10779.7) avg_msec=4.842 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.0 (overall: 10779.8) avg_msec=4.821 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10781.2) avg_msec=4.786 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10781.1) avg_msec=4.828 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10748.0 (overall: 10780.6) avg_msec=4.828 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10815.0 (overall: 10781.1) avg_msec=4.800 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10682.5 (overall: 10779.7) avg_msec=4.862 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10801.6 (overall: 10780.0) avg_msec=4.817 (overall: 4.822)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10780.3) avg_msec=4.809 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10780.9) avg_msec=4.806 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10780.9) avg_msec=4.820 (overall: 4.821)
                                                                                                
LRANGE_500 (first 500 elements): 10781.09 requests per second, p50=4.783 msec
 
LRANGE_600 (first 600 elements): rps=75.7 (overall: 6333.3) avg_msec=1.765 (overall: 1.765)
                                                                                            
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9305.9) avg_msec=5.588 (overall: 5.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9291.1) avg_msec=5.594 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.1 (overall: 9290.4) avg_msec=5.554 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9299.9) avg_msec=5.521 (overall: 5.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=9304.3 (overall: 9300.8) avg_msec=5.542 (overall: 5.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.4 (overall: 9303.4) avg_msec=5.521 (overall: 5.548)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9312.3) avg_msec=5.531 (overall: 5.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9303.7) avg_msec=5.576 (overall: 5.549)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9301.8) avg_msec=5.571 (overall: 5.552)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9305.4) avg_msec=5.545 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.2 (overall: 9299.6) avg_msec=5.569 (overall: 5.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9297.1) avg_msec=5.535 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9300.9) avg_msec=5.531 (overall: 5.550)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9299.0) avg_msec=5.563 (overall: 5.551)
                                                                                              
LRANGE_600 (first 600 elements): rps=9074.5 (overall: 9283.9) avg_msec=5.676 (overall: 5.559)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9282.1) avg_msec=5.584 (overall: 5.560)
                                                                                              
LRANGE_600 (first 600 elements): rps=9102.4 (overall: 9271.5) avg_msec=5.670 (overall: 5.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.8 (overall: 9268.2) avg_msec=5.592 (overall: 5.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9215.1 (overall: 9265.4) avg_msec=5.625 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.2 (overall: 9264.1) avg_msec=5.568 (overall: 5.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=9126.0 (overall: 9257.5) avg_msec=5.667 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9256.0) avg_msec=5.566 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.1 (overall: 9255.0) avg_msec=5.587 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9254.6) avg_msec=5.593 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.0 (overall: 9254.1) avg_msec=5.577 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9255.4) avg_msec=5.576 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.1 (overall: 9255.1) avg_msec=5.568 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9252.5) avg_msec=5.616 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9252.8) avg_msec=5.568 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9255.2) avg_msec=5.535 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9256.8) avg_msec=5.550 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9257.5) avg_msec=5.543 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9259.3) avg_msec=5.537 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9161.4 (overall: 9256.4) avg_msec=5.630 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9257.8) avg_msec=5.550 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9251.0 (overall: 9257.6) avg_msec=5.568 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9311.0 (overall: 9259.0) avg_msec=5.546 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9259.1) avg_msec=5.569 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9260.9) avg_msec=5.529 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9259.5) avg_msec=5.608 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9194.4 (overall: 9257.9) avg_msec=5.598 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9259.7) avg_msec=5.538 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9260.0) avg_msec=5.550 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9260.1) avg_msec=5.574 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9260.5) avg_msec=5.566 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9259.4) avg_msec=5.608 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9257.9) avg_msec=5.606 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9258.3) avg_msec=5.558 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9259.0) avg_msec=5.546 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9259.9) avg_msec=5.550 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9259.1) avg_msec=5.608 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9259.7) avg_msec=5.551 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9258.9) avg_msec=5.591 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.7 (overall: 9259.1) avg_msec=5.565 (overall: 5.572)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.7 (overall: 9257.3) avg_msec=5.624 (overall: 5.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9257.2) avg_msec=5.596 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 9255.8) avg_msec=5.621 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.3 (overall: 9255.5) avg_msec=5.565 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.0 (overall: 9255.6) avg_msec=5.593 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9191.2 (overall: 9254.5) avg_msec=5.604 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9234.1 (overall: 9254.2) avg_msec=5.579 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9254.5) avg_msec=5.573 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9202.4 (overall: 9253.7) avg_msec=5.593 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9253.4) avg_msec=5.585 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.1 (overall: 9254.5) avg_msec=5.542 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.2 (overall: 9252.9) avg_msec=5.633 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9253.4) avg_msec=5.563 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9253.0) avg_msec=5.584 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9253.7) avg_msec=5.556 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.9 (overall: 9254.7) avg_msec=5.534 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9239.0 (overall: 9254.5) avg_msec=5.585 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9254.2) avg_msec=5.576 (overall: 5.575)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9253.2) avg_msec=5.616 (overall: 5.576)
                                                                                              
