===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768836788723579
uptime_in_seconds:5537
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94364.0 (overall: 94364.0) avg_msec=0.512 (overall: 0.512)
                                                                            
PING_INLINE: rps=94960.0 (overall: 94662.0) avg_msec=0.509 (overall: 0.510)
                                                                            
PING_INLINE: rps=95741.0 (overall: 95022.6) avg_msec=0.502 (overall: 0.507)
                                                                            
PING_INLINE: rps=93752.0 (overall: 94705.3) avg_msec=0.513 (overall: 0.509)
                                                                            
PING_INLINE: 94696.97 requests per second, p50=0.511 msec
 
PING_MBULK: rps=59284.0 (overall: 95006.4) avg_msec=0.503 (overall: 0.503)
                                                                           
PING_MBULK: rps=92988.0 (overall: 93763.5) avg_msec=0.519 (overall: 0.512)
                                                                           
PING_MBULK: rps=94294.8 (overall: 93966.5) avg_msec=0.507 (overall: 0.510)
                                                                           
PING_MBULK: rps=95336.0 (overall: 94344.0) avg_msec=0.505 (overall: 0.509)
                                                                           
PING_MBULK: 94517.96 requests per second, p50=0.503 msec
 
SET: rps=21900.0 (overall: 92796.6) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=94892.0 (overall: 94491.9) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=94388.0 (overall: 94445.4) avg_msec=0.511 (overall: 0.510)
                                                                    
SET: rps=93342.6 (overall: 94103.7) avg_msec=0.515 (overall: 0.511)
LRANGE_100 (first 100 elements): rps=45139.4 (overall: 45490.9) avg_msec=1.333 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=45328.0 (overall: 45476.5) avg_msec=1.344 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=45753.0 (overall: 45499.0) avg_msec=1.317 (overall: 1.328)
                                                                                                
LRANGE_100 (first 100 elements): rps=45912.4 (overall: 45530.2) avg_msec=1.316 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45656.0 (overall: 45538.9) avg_msec=1.325 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45549.8 (overall: 45539.6) avg_msec=1.327 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45724.0 (overall: 45550.9) avg_msec=1.326 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): rps=45585.7 (overall: 45552.9) avg_msec=1.326 (overall: 1.327)
                                                                                                
LRANGE_100 (first 100 elements): 45558.09 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=4676.0 (overall: 17712.1) avg_msec=3.043 (overall: 3.043)
                                                                                               
LRANGE_300 (first 300 elements): rps=17636.4 (overall: 17652.0) avg_msec=3.039 (overall: 3.040)
                                                                                                
LRANGE_300 (first 300 elements): rps=17577.7 (overall: 17619.3) avg_msec=3.039 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17649.2) avg_msec=3.023 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17660.0 (overall: 17651.7) avg_msec=3.034 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=17777.8 (overall: 17675.7) avg_msec=3.012 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17687.4) avg_msec=3.024 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17689.5) avg_msec=3.027 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17697.6) avg_msec=3.018 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17687.8) avg_msec=3.036 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17678.3) avg_msec=3.052 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17676.9) avg_msec=3.028 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17684.4) avg_msec=3.017 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17821.4 (overall: 17694.8) avg_msec=3.008 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17697.8) avg_msec=3.016 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17696.2) avg_msec=3.039 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17696.5) avg_msec=3.022 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17700.7) avg_msec=3.013 (overall: 3.026)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17689.8) avg_msec=3.064 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17689.4) avg_msec=3.026 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17684.3) avg_msec=3.047 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 17688.4) avg_msec=3.018 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17690.8) avg_msec=3.019 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17750.0 (overall: 17693.3) avg_msec=3.022 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17745.0 (overall: 17695.5) avg_msec=3.017 (overall: 3.027)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17694.1) avg_msec=3.032 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 17688.7) avg_msec=3.051 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17685.2) avg_msec=3.046 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17686.8) avg_msec=3.014 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17597.6 (overall: 17683.8) avg_msec=3.042 (overall: 3.029)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17681.0) avg_msec=3.048 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=17608.7 (overall: 17678.7) avg_msec=3.037 (overall: 3.030)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17673.1) avg_msec=3.079 (overall: 3.031)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.6 (overall: 17668.9) avg_msec=3.043 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17669.1) avg_msec=3.039 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17666.8) avg_msec=3.050 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17617.5 (overall: 17665.4) avg_msec=3.032 (overall: 3.032)
                                                                                                
LRANGE_300 (first 300 elements): rps=17632.4 (overall: 17664.5) avg_msec=3.036 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17665.3) avg_msec=3.037 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17681.3 (overall: 17665.7) avg_msec=3.032 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17607.1 (overall: 17664.2) avg_msec=3.038 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17710.3 (overall: 17665.3) avg_msec=3.021 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17670.6 (overall: 17665.5) avg_msec=3.035 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17663.8) avg_msec=3.043 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17665.9) avg_msec=3.021 (overall: 3.033)
                                                                                                
LRANGE_300 (first 300 elements): 17667.85 requests per second, p50=3.015 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10960.6) avg_msec=4.784 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10980.2) avg_msec=4.747 (overall: 4.766)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.0 (overall: 10970.9) avg_msec=4.747 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10957.4) avg_msec=4.763 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10939.7) avg_msec=4.759 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10917.3) avg_msec=4.825 (overall: 4.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10924.1) avg_msec=4.749 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10930.6) avg_msec=4.738 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10933.9) avg_msec=4.743 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10935.8) avg_msec=4.754 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10938.0) avg_msec=4.733 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10942.2) avg_msec=4.751 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10942.7) avg_msec=4.738 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10936.6) avg_msec=4.799 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10939.3) avg_msec=4.736 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.8 (overall: 10940.1) avg_msec=4.728 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10941.5) avg_msec=4.765 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.4 (overall: 10938.8) avg_msec=4.765 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10939.4) avg_msec=4.739 (overall: 4.756)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10938.8) avg_msec=4.774 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10934.2) avg_msec=4.785 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10931.2) avg_msec=4.793 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10928.5) avg_msec=4.783 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10829.4 (overall: 10924.4) avg_msec=4.792 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10927.3) avg_msec=4.741 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10922.6) avg_msec=4.807 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10920.6) avg_msec=4.783 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10923.9) avg_msec=4.730 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10925.8) avg_msec=4.729 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10927.5) avg_msec=4.737 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10924.1) avg_msec=4.800 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10926.3) avg_msec=4.734 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10927.0) avg_msec=4.756 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10925.4) avg_msec=4.772 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10927.4) avg_msec=4.737 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10929.2) avg_msec=4.735 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11008.0 (overall: 10931.3) avg_msec=4.713 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10930.2) avg_msec=4.770 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10927.2) avg_msec=4.818 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10927.2) avg_msec=4.748 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10928.9) avg_msec=4.739 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10929.9) avg_msec=4.738 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10929.6) avg_msec=4.755 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10930.8) avg_msec=4.744 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10890.2 (overall: 10929.8) avg_msec=4.757 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10932.1) avg_msec=4.732 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.9 (overall: 10932.2) avg_msec=4.752 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10931.3) avg_msec=4.773 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10929.8) avg_msec=4.784 (overall: 4.758)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.3 (overall: 10929.0) avg_msec=4.779 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10850.4 (overall: 10927.5) avg_msec=4.772 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10927.2) avg_msec=4.777 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10926.0) avg_msec=4.771 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10926.3) avg_msec=4.753 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10925.8) avg_msec=4.768 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.8 (overall: 10924.5) avg_msec=4.793 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10924.1) avg_msec=4.758 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10923.6) avg_msec=4.781 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10924.7) avg_msec=4.734 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10851.0 (overall: 10923.4) avg_msec=4.787 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.0 (overall: 10923.3) avg_msec=4.774 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10924.7) avg_msec=4.723 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10922.5) avg_msec=4.799 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10919.9) avg_msec=4.856 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10919.1) avg_msec=4.776 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10917.2) avg_msec=4.815 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10804.8 (overall: 10915.6) avg_msec=4.817 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 10916.2) avg_msec=4.753 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10915.8) avg_msec=4.768 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10916.0) avg_msec=4.742 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10917.3) avg_msec=4.737 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=10821.4 (overall: 10915.9) avg_msec=4.810 (overall: 4.764)
                                                                                                
LRANGE_500 (first 500 elements): 10915.84 requests per second, p50=4.719 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9378.9 (overall: 9378.9) avg_msec=5.531 (overall: 5.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9392.9) avg_msec=5.497 (overall: 5.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9407.4) avg_msec=5.469 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9412.2) avg_msec=5.481 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.1 (overall: 9416.4) avg_msec=5.476 (overall: 5.491)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9418.1) avg_msec=5.472 (overall: 5.488)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9396.5) avg_msec=5.561 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9392.4) avg_msec=5.513 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9398.2) avg_msec=5.462 (overall: 5.496)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9399.7) avg_msec=5.481 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9377.0 (overall: 9397.6) avg_msec=5.499 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.4 (overall: 9396.2) avg_msec=5.491 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9396.8) avg_msec=5.494 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9400.3) avg_msec=5.479 (overall: 5.493)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9397.0) avg_msec=5.510 (overall: 5.494)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.3 (overall: 9391.7) avg_msec=5.540 (overall: 5.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9388.8) avg_msec=5.521 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9387.4) avg_msec=5.498 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.0 (overall: 9388.7) avg_msec=5.483 (overall: 5.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9387.2) avg_msec=5.533 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9385.7) avg_msec=5.493 (overall: 5.499)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9384.8) avg_msec=5.514 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.3 (overall: 9383.4) avg_msec=5.511 (overall: 5.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 9379.5) avg_msec=5.562 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9377.6) avg_msec=5.514 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9377.3) avg_msec=5.513 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.0 (overall: 9377.7) avg_msec=5.497 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9379.2) avg_msec=5.487 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9378.0) avg_msec=5.510 (overall: 5.503)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.8 (overall: 9375.7) avg_msec=5.551 (overall: 5.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9377.1) avg_msec=5.487 (overall: 5.504)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.9 (overall: 9369.7) avg_msec=5.669 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9369.2) avg_msec=5.505 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9371.1) avg_msec=5.492 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9371.2) avg_msec=5.461 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9373.8) avg_msec=5.487 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9363.6 (overall: 9373.5) avg_msec=5.486 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9373.4) avg_msec=5.498 (overall: 5.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9372.7) avg_msec=5.545 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9369.8) avg_msec=5.573 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.7 (overall: 9365.4) avg_msec=5.591 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9364.3) avg_msec=5.551 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9364.3) avg_msec=5.510 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9363.6) avg_msec=5.536 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9364.5) avg_msec=5.504 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9363.8) avg_msec=5.497 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9364.6) avg_msec=5.500 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9364.8) avg_msec=5.513 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9339.9 (overall: 9364.3) avg_msec=5.529 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9364.2) avg_msec=5.491 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9365.4) avg_msec=5.483 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9366.3) avg_msec=5.487 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9367.5) avg_msec=5.467 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9368.7) avg_msec=5.482 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9370.0) avg_msec=5.469 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9370.3) avg_msec=5.491 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9368.0) avg_msec=5.567 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.9 (overall: 9368.3) avg_msec=5.517 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9369.1) avg_msec=5.478 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9369.1) avg_msec=5.485 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9369.2) avg_msec=5.517 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9370.2) avg_msec=5.473 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9370.8) avg_msec=5.494 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9370.9) avg_msec=5.504 (overall: 5.507)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9369.3) avg_msec=5.565 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9368.6) avg_msec=5.518 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.3 (overall: 9368.5) avg_msec=5.515 (overall: 5.508)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9368.6) avg_msec=5.515 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9347.8 (overall: 9368.3) avg_msec=5.511 (overall: 5.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9365.7) avg_msec=5.613 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9366.0) avg_msec=5.507 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9365.0) avg_msec=5.538 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9266.9 (overall: 9363.7) avg_msec=5.581 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9363.6) avg_msec=5.502 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9364.7) avg_msec=5.472 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9365.0) avg_msec=5.483 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9365.4) avg_msec=5.507 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9365.7) avg_msec=5.505 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9366.3) avg_msec=5.490 (overall: 5.510)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9364.7) avg_msec=5.576 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9363.7) avg_msec=5.547 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9362.6) avg_msec=5.548 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.0 (overall: 9362.9) avg_msec=5.508 (overall: 5.512)
                                                                                              
