===== Redis Benchmark =====
Instance Type: c7gd.xlarge
Redis Host: redis-server-c7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:2190202d12f160e610cb9e3d410dd8a01e8024d7
tcp_port:6379
server_time_usec:1768832850973798
uptime_in_seconds:1599
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=98100.0 (overall: 98100.0) avg_msec=0.497 (overall: 0.497)
                                                                            
PING_INLINE: rps=99448.0 (overall: 98774.0) avg_msec=0.489 (overall: 0.493)
                                                                            
PING_INLINE: rps=98556.0 (overall: 98701.3) avg_msec=0.494 (overall: 0.493)
                                                                            
PING_INLINE: rps=98772.9 (overall: 98719.3) avg_msec=0.490 (overall: 0.493)
                                                                            
PING_INLINE: 98716.68 requests per second, p50=0.495 msec
 
PING_MBULK: rps=75364.0 (overall: 100218.1) avg_msec=0.486 (overall: 0.486)
                                                                            
PING_MBULK: rps=98516.0 (overall: 99246.6) avg_msec=0.494 (overall: 0.491)
                                                                           
PING_MBULK: rps=98988.1 (overall: 99152.4) avg_msec=0.490 (overall: 0.491)
                                                                           
PING_MBULK: rps=97480.0 (overall: 98707.1) avg_msec=0.498 (overall: 0.492)
                                                                           
PING_MBULK: 98716.68 requests per second, p50=0.495 msec
 
SET: rps=47132.0 (overall: 97380.2) avg_msec=0.496 (overall: 0.496)
                                                                    
SET: rps=96356.0 (overall: 96690.0) avg_msec=0.503 (overall: 0.501)
                                                                    
SET: rps=97192.0 (overall: 96892.1) avg_msec=0.500 (overall: 0.500)
                                                                    
SET: rps=97872.5 (overall: 97174.3) avg_msec=0.496 (overall: 0.499)
LRANGE_300 (first 300 elements): rps=18171.3 (overall: 18194.4) avg_msec=2.959 (overall: 2.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=18314.7 (overall: 18234.4) avg_msec=2.930 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 18236.3) avg_msec=2.936 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18328.0 (overall: 18254.6) avg_msec=2.940 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18107.1 (overall: 18230.0) avg_msec=2.954 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18281.7 (overall: 18237.4) avg_msec=2.935 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18274.9 (overall: 18242.0) avg_msec=2.939 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18277.8 (overall: 18246.0) avg_msec=2.932 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18360.0 (overall: 18257.4) avg_msec=2.929 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=18259.0 (overall: 18257.5) avg_msec=2.965 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18253.0 (overall: 18257.1) avg_msec=2.934 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18328.0 (overall: 18262.5) avg_msec=2.932 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18362.6 (overall: 18269.7) avg_msec=2.924 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=18330.7 (overall: 18273.7) avg_msec=2.930 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=18277.8 (overall: 18274.0) avg_msec=2.936 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=18270.9 (overall: 18273.8) avg_msec=2.939 (overall: 2.939)
                                                                                                
LRANGE_300 (first 300 elements): rps=18242.1 (overall: 18272.0) avg_msec=2.933 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18272.6) avg_msec=2.936 (overall: 2.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=18015.9 (overall: 18259.8) avg_msec=2.980 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=18135.5 (overall: 18253.9) avg_msec=2.956 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18282.9 (overall: 18255.2) avg_msec=2.934 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18159.4 (overall: 18251.0) avg_msec=2.945 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18163.3 (overall: 18247.4) avg_msec=2.963 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18180.0 (overall: 18244.7) avg_msec=2.956 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18154.2 (overall: 18241.2) avg_msec=2.946 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18226.2 (overall: 18240.6) avg_msec=2.944 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 18239.4) avg_msec=2.952 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18180.0 (overall: 18237.4) avg_msec=2.949 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18198.4 (overall: 18236.1) avg_msec=2.956 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=18225.3 (overall: 18235.7) avg_msec=2.937 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18334.7 (overall: 18238.8) avg_msec=2.934 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18154.2 (overall: 18236.2) avg_msec=2.948 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18237.5) avg_msec=2.936 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18355.7 (overall: 18240.9) avg_msec=2.934 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=18276.7 (overall: 18241.9) avg_msec=2.931 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18294.8 (overall: 18243.3) avg_msec=2.932 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18366.5 (overall: 18246.5) avg_msec=2.930 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18278.9 (overall: 18247.4) avg_msec=2.933 (overall: 2.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=18369.0 (overall: 18250.4) avg_msec=2.929 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18249.9) avg_msec=2.940 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18372.0 (overall: 18252.7) avg_msec=2.932 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18252.2) avg_msec=2.936 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): 18253.17 requests per second, p50=2.911 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 11162.1) avg_msec=4.655 (overall: 4.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.0 (overall: 11175.5) avg_msec=4.647 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 11185.5) avg_msec=4.653 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11255.9 (overall: 11203.2) avg_msec=4.613 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11203.5) avg_msec=4.638 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 11203.6) avg_msec=4.653 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11200.1) avg_msec=4.652 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.8 (overall: 11201.6) avg_msec=4.632 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 11206.2) avg_msec=4.644 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11203.5) avg_msec=4.659 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.2 (overall: 11206.8) avg_msec=4.635 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11137.8 (overall: 11201.1) avg_msec=4.662 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 11202.1) avg_msec=4.639 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11199.6) avg_msec=4.667 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11201.2) avg_msec=4.646 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11182.5 (overall: 11200.0) avg_msec=4.656 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11204.8) avg_msec=4.610 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.0 (overall: 11207.0) avg_msec=4.641 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11231.1 (overall: 11208.3) avg_msec=4.633 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11244.1 (overall: 11210.1) avg_msec=4.626 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11205.1) avg_msec=4.678 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11243.0 (overall: 11206.8) avg_msec=4.628 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11253.0 (overall: 11208.9) avg_msec=4.628 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11322.7 (overall: 11213.6) avg_msec=4.600 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 11212.4) avg_msec=4.643 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11280.0 (overall: 11215.0) avg_msec=4.628 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11194.4 (overall: 11214.2) avg_msec=4.646 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11210.8) avg_msec=4.686 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.1 (overall: 11210.3) avg_msec=4.643 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11297.6 (overall: 11213.2) avg_msec=4.618 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11211.0) avg_msec=4.665 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.0 (overall: 11212.6) avg_msec=4.632 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 11211.5) avg_msec=4.655 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11209.9) avg_msec=4.654 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11210.2) avg_msec=4.633 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11239.0 (overall: 11211.0) avg_msec=4.653 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 11208.6) avg_msec=4.667 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 11208.4) avg_msec=4.648 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11210.3 (overall: 11208.4) avg_msec=4.643 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11201.6 (overall: 11208.2) avg_msec=4.644 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 11207.5) avg_msec=4.666 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 11204.7) avg_msec=4.683 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11211.2 (overall: 11204.9) avg_msec=4.642 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11203.0) avg_msec=4.681 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11233.2 (overall: 11203.6) avg_msec=4.640 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11202.9) avg_msec=4.654 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 11202.6) avg_msec=4.656 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11201.0) avg_msec=4.677 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11199.1) avg_msec=4.685 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11213.4 (overall: 11199.4) avg_msec=4.650 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.2 (overall: 11198.9) avg_msec=4.652 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11217.4 (overall: 11199.3) avg_msec=4.633 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.0 (overall: 11197.9) avg_msec=4.676 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 11198.0) avg_msec=4.653 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11196.5) avg_msec=4.678 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 11196.6) avg_msec=4.647 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11196.0) avg_msec=4.656 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11195.1) avg_msec=4.674 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.9 (overall: 11195.2) avg_msec=4.644 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11196.0) avg_msec=4.634 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11196.9) avg_msec=4.634 (overall: 4.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=11245.1 (overall: 11197.7) avg_msec=4.628 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11223.1 (overall: 11198.1) avg_msec=4.621 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11195.2 (overall: 11198.0) avg_msec=4.655 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11198.4 (overall: 11198.0) avg_msec=4.644 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11130.4 (overall: 11197.0) avg_msec=4.670 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11304.3 (overall: 11198.6) avg_msec=4.617 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11199.5) avg_msec=4.622 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11199.7) avg_msec=4.638 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 11199.6) avg_msec=4.653 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): 11200.09 requests per second, p50=4.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9458.5) avg_msec=5.495 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9504.0) avg_msec=5.405 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9472.4) avg_msec=5.463 (overall: 5.454)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9476.3) avg_msec=5.442 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9481.8) avg_msec=5.424 (overall: 5.446)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9487.1) avg_msec=5.438 (overall: 5.444)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9476.8) avg_msec=5.474 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9473.3) avg_msec=5.459 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9433.6 (overall: 9468.8) avg_msec=5.464 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9469.2) avg_msec=5.454 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9472.7) avg_msec=5.417 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9470.5) avg_msec=5.463 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9435.3 (overall: 9467.8) avg_msec=5.462 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9471.9) avg_msec=5.431 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9474.4) avg_msec=5.428 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9473.3) avg_msec=5.447 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9473.6) avg_msec=5.454 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9473.9) avg_msec=5.451 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9474.9) avg_msec=5.438 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9474.3) avg_msec=5.432 (overall: 5.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9473.6) avg_msec=5.464 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9473.3) avg_msec=5.450 (overall: 5.448)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9470.3) avg_msec=5.471 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9471.4) avg_msec=5.451 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9469.4) avg_msec=5.439 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9469.0) avg_msec=5.473 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.0 (overall: 9469.6) avg_msec=5.447 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9468.3) avg_msec=5.461 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9469.4) avg_msec=5.438 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9470.2) avg_msec=5.425 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9470.0) avg_msec=5.455 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9469.9) avg_msec=5.456 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9468.6) avg_msec=5.470 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9466.9) avg_msec=5.469 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9468.3) avg_msec=5.433 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.3 (overall: 9467.3) avg_msec=5.472 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9466.7) avg_msec=5.451 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9466.6) avg_msec=5.466 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9465.3) avg_msec=5.474 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9465.1) avg_msec=5.468 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9419.0 (overall: 9463.9) avg_msec=5.463 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.6 (overall: 9464.2) avg_msec=5.445 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9462.8) avg_msec=5.483 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9464.2) avg_msec=5.422 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9463.0) avg_msec=5.483 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9463.3) avg_msec=5.451 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9463.4) avg_msec=5.467 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9464.6) avg_msec=5.412 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9465.4) avg_msec=5.440 (overall: 5.452)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9465.5) avg_msec=5.437 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9466.3) avg_msec=5.435 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9465.9) avg_msec=5.449 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9466.3) avg_msec=5.439 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9466.7) avg_msec=5.438 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9466.7) avg_msec=5.433 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9467.5) avg_msec=5.430 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9468.0) avg_msec=5.446 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.1 (overall: 9467.0) avg_msec=5.461 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9466.7) avg_msec=5.470 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9466.9) avg_msec=5.441 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9466.8) avg_msec=5.453 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9467.3) avg_msec=5.433 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9467.4) avg_msec=5.459 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9467.5) avg_msec=5.430 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9468.3) avg_msec=5.419 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9468.8) avg_msec=5.435 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.8 (overall: 9468.6) avg_msec=5.460 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9468.5) avg_msec=5.442 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9516.0 (overall: 9469.2) avg_msec=5.436 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9469.2) avg_msec=5.447 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9468.2) avg_msec=5.487 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9468.4) avg_msec=5.444 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9468.8) avg_msec=5.433 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9417.3 (overall: 9468.1) avg_msec=5.482 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9468.4) avg_msec=5.428 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9467.8) avg_msec=5.479 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9447.1 (overall: 9467.5) avg_msec=5.453 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9467.4) avg_msec=5.451 (overall: 5.450)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9468.5) avg_msec=5.418 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9398.4 (overall: 9467.6) avg_msec=5.459 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9468.0) avg_msec=5.453 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9468.0) avg_msec=5.440 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9468.4) avg_msec=5.436 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): 9469.25 requests per second, p50=5.431 msec
 
MSET (10 keys): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                     
MSET (10 keys): rps=123724.0 (overall: 123231.1) avg_msec=0.702 (overall: 0.702)
                                                                                 
MSET (10 keys): rps=124168.0 (overall: 123698.6) avg_msec=0.684 (overall: 0.693)
                                                                                 
MSET (10 keys): rps=124168.0 (overall: 123854.9) avg_msec=0.683 (overall: 0.690)
                                                                                 
MSET (10 keys): rps=123661.4 (overall: 123806.4) avg_msec=0.686 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=124328.0 (overall: 123910.5) avg_msec=0.690 (overall: 0.689)
                                                                                 
MSET (10 keys): rps=123344.0 (overall: 123816.2) avg_msec=0.685 (overall: 0.688)
                                                                                 
MSET (10 keys): 123839.01 requests per second, p50=0.687 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=120376.0 (overall: 119896.4) avg_msec=0.672 (overall: 0.672)
                                                                       
XADD: rps=121364.0 (overall: 120628.7) avg_msec=0.669 (overall: 0.670)
                                                                       
XADD: rps=121199.2 (overall: 120819.2) avg_msec=0.667 (overall: 0.669)
                                                                       
XADD: rps=120140.0 (overall: 120649.7) avg_msec=0.673 (overall: 0.670)
                                                                       
XADD: rps=122164.0 (overall: 120952.1) avg_msec=0.662 (overall: 0.669)
                                                                       
XADD: rps=121576.0 (overall: 121055.9) avg_msec=0.667 (overall: 0.668)
                                                                       
