===== Redis Benchmark =====
Instance Type: r7gd.xlarge
Redis Host: redis-server-r7gd-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c2a22ce2b4462adee9672dee16a34b698b5f9237
tcp_port:6379
server_time_usec:1768835485587586
uptime_in_seconds:4157
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=87836.7 (overall: 87836.7) avg_msec=0.551 (overall: 0.551)
                                                                            
PING_INLINE: rps=88316.0 (overall: 88075.9) avg_msec=0.550 (overall: 0.550)
                                                                            
PING_INLINE: rps=89216.0 (overall: 88455.4) avg_msec=0.544 (overall: 0.548)
                                                                            
PING_INLINE: rps=88096.0 (overall: 88365.6) avg_msec=0.551 (overall: 0.549)
                                                                            
PING_INLINE: 88261.25 requests per second, p50=0.551 msec
 
PING_MBULK: rps=28264.0 (overall: 87234.6) avg_msec=0.557 (overall: 0.557)
                                                                           
PING_MBULK: rps=87828.7 (overall: 87683.7) avg_msec=0.551 (overall: 0.552)
                                                                           
PING_MBULK: rps=88428.0 (overall: 88003.4) avg_msec=0.550 (overall: 0.551)
                                                                           
PING_MBULK: rps=87484.0 (overall: 87847.4) avg_msec=0.553 (overall: 0.552)
                                                                           
PING_MBULK: rps=89172.0 (overall: 88153.4) avg_msec=0.545 (overall: 0.550)
                                                                           
PING_MBULK: 88105.73 requests per second, p50=0.551 msec
 
SET: rps=60140.0 (overall: 87412.8) avg_msec=0.555 (overall: 0.555)
                                                                    
SET: rps=87677.3 (overall: 87569.7) avg_msec=0.552 (overall: 0.553)
                                                                    
SET: rps=86572.0 (overall: 87199.1) avg_msec=0.562 (overall: 0.557)
LRANGE_100 (first 100 elements): rps=46824.0 (overall: 46769.1) avg_msec=1.334 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=46637.5 (overall: 46754.4) avg_msec=1.326 (overall: 1.326)
                                                                                                
LRANGE_100 (first 100 elements): rps=46780.0 (overall: 46757.0) avg_msec=1.325 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.0 (overall: 46757.0) avg_msec=1.322 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46728.0 (overall: 46754.6) avg_msec=1.326 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46589.6 (overall: 46741.9) avg_msec=1.327 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46747.2) avg_msec=1.322 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46784.0 (overall: 46749.7) avg_msec=1.325 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46470.1 (overall: 46732.2) avg_msec=1.327 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46808.0 (overall: 46736.6) avg_msec=1.321 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): 46739.89 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=8035.9 (overall: 17387.9) avg_msec=3.103 (overall: 3.103)
                                                                                               
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 17394.0) avg_msec=3.091 (overall: 3.095)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17437.1) avg_msec=3.082 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17431.2) avg_msec=3.093 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17467.1) avg_msec=3.072 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=17516.0 (overall: 17476.0) avg_msec=3.084 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17473.2) avg_msec=3.087 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17478.1) avg_msec=3.081 (overall: 3.085)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17481.9) avg_msec=3.074 (overall: 3.084)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.0 (overall: 17464.5) avg_msec=3.120 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17466.9) avg_msec=3.081 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=17278.9 (overall: 17450.5) avg_msec=3.119 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17456.3 (overall: 17451.0) avg_msec=3.086 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 17460.5) avg_msec=3.084 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17366.5 (overall: 17454.0) avg_msec=3.107 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17466.1 (overall: 17454.8) avg_msec=3.087 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17454.4) avg_msec=3.088 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17457.5) avg_msec=3.079 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17337.3 (overall: 17451.0) avg_msec=3.114 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17450.2 (overall: 17450.9) avg_msec=3.087 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17452.1) avg_msec=3.087 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17456.4) avg_msec=3.076 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17424.6 (overall: 17455.0) avg_msec=3.089 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17472.2 (overall: 17455.7) avg_msec=3.092 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 17456.8) avg_msec=3.084 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17568.0 (overall: 17461.2) avg_msec=3.077 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17454.5) avg_msec=3.118 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17444.4 (overall: 17454.2) avg_msec=3.092 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17452.6) avg_msec=3.092 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17453.3) avg_msec=3.089 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17453.0) avg_msec=3.097 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17378.5 (overall: 17450.7) avg_msec=3.100 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17478.1 (overall: 17451.5) avg_msec=3.083 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17456.1) avg_msec=3.065 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17556.0 (overall: 17459.0) avg_msec=3.084 (overall: 3.090)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.6 (overall: 17458.6) avg_msec=3.083 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 17462.1) avg_msec=3.071 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17463.1) avg_msec=3.090 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17523.8 (overall: 17464.7) avg_msec=3.073 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17544.0 (overall: 17466.7) avg_msec=3.081 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17605.6 (overall: 17470.1) avg_msec=3.070 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17471.4) avg_msec=3.077 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17470.7) avg_msec=3.084 (overall: 3.088)
                                                                                                
LRANGE_300 (first 300 elements): rps=17656.0 (overall: 17474.9) avg_msec=3.067 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17475.5) avg_msec=3.075 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=17555.6 (overall: 17477.2) avg_msec=3.075 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): 17477.93 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=5051.8 (overall: 10931.0) avg_msec=4.785 (overall: 4.785)
                                                                                               
LRANGE_500 (first 500 elements): rps=10890.6 (overall: 10903.2) avg_msec=4.789 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10884.4) avg_msec=4.804 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10810.3 (overall: 10863.0) avg_msec=4.826 (overall: 4.804)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10869.9) avg_msec=4.786 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10873.6) avg_msec=4.796 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10883.8) avg_msec=4.787 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10875.5) avg_msec=4.804 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10871.6) avg_msec=4.819 (overall: 4.800)
                                                                                                
LRANGE_500 (first 500 elements): rps=10843.1 (overall: 10868.5) avg_msec=4.815 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10819.6 (overall: 10863.8) avg_msec=4.802 (overall: 4.802)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10853.3) avg_msec=4.866 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=10885.4 (overall: 10855.8) avg_msec=4.786 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10864.1) avg_msec=4.764 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10868.9) avg_msec=4.777 (overall: 4.801)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10873.0) avg_msec=4.773 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10876.1) avg_msec=4.765 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10875.8) avg_msec=4.792 (overall: 4.797)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10875.4) avg_msec=4.818 (overall: 4.798)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10878.8) avg_msec=4.758 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10885.0) avg_msec=4.753 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10887.3) avg_msec=4.758 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10889.5) avg_msec=4.782 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.8 (overall: 10886.1) avg_msec=4.814 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10888.0) avg_msec=4.773 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10886.4) avg_msec=4.810 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.6 (overall: 10884.7) avg_msec=4.805 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10862.2 (overall: 10883.9) avg_msec=4.811 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10882.3) avg_msec=4.815 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10882.9) avg_msec=4.792 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10884.2) avg_msec=4.787 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10878.0 (overall: 10884.0) avg_msec=4.802 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10885.2) avg_msec=4.788 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10886.5) avg_msec=4.766 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.8 (overall: 10884.3) avg_msec=4.828 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.0 (overall: 10883.7) avg_msec=4.805 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10882.6) avg_msec=4.816 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.8 (overall: 10880.6) avg_msec=4.820 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10880.5) avg_msec=4.801 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10882.1) avg_msec=4.755 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10883.5) avg_msec=4.776 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.3 (overall: 10885.3) avg_msec=4.751 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10876.5 (overall: 10885.1) avg_msec=4.791 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10886.1) avg_msec=4.784 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10886.0) avg_msec=4.797 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10885.1) avg_msec=4.802 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.6 (overall: 10884.3) avg_msec=4.800 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10848.0 (overall: 10883.6) avg_msec=4.818 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10858.3 (overall: 10883.1) avg_msec=4.799 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10883.3) avg_msec=4.786 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10881.9) avg_msec=4.829 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10881.7) avg_msec=4.787 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10883.3) avg_msec=4.774 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10884.5) avg_msec=4.762 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.7 (overall: 10885.6) avg_msec=4.763 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10886.5) avg_msec=4.775 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10887.4) avg_msec=4.749 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10888.9) avg_msec=4.768 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10890.3) avg_msec=4.761 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10890.3) avg_msec=4.778 (overall: 4.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10891.8) avg_msec=4.757 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.4 (overall: 10892.7) avg_msec=4.757 (overall: 4.790)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10895.1) avg_msec=4.736 (overall: 4.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10895.4) avg_msec=4.767 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10896.6) avg_msec=4.761 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10898.6) avg_msec=4.759 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10898.8) avg_msec=4.781 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10899.1) avg_msec=4.771 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10899.0) avg_msec=4.784 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10898.6) avg_msec=4.795 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10898.1) avg_msec=4.811 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.3 (overall: 10895.7) avg_msec=4.844 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.9 (overall: 10895.5) avg_msec=4.792 (overall: 4.788)
                                                                                                
LRANGE_500 (first 500 elements): 10895.62 requests per second, p50=4.743 msec
 
LRANGE_600 (first 600 elements): rps=2596.8 (overall: 9253.5) avg_msec=5.697 (overall: 5.697)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9300.6) avg_msec=5.574 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.1 (overall: 9297.8) avg_msec=5.565 (overall: 5.585)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.5 (overall: 9290.7) avg_msec=5.558 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9296.0) avg_msec=5.580 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9308.2) avg_msec=5.559 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9300.7) avg_msec=5.571 (overall: 5.574)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9295.1) avg_msec=5.620 (overall: 5.580)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9298.4) avg_msec=5.551 (overall: 5.576)
                                                                                              
LRANGE_600 (first 600 elements): rps=9243.1 (overall: 9292.4) avg_msec=5.593 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9283.5 (overall: 9291.6) avg_msec=5.580 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9294.2) avg_msec=5.567 (overall: 5.577)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9292.1) avg_msec=5.589 (overall: 5.578)
                                                                                              
LRANGE_600 (first 600 elements): rps=9291.3 (overall: 9292.0) avg_msec=5.584 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9292.3) avg_msec=5.575 (overall: 5.579)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9288.1) avg_msec=5.613 (overall: 5.581)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9282.9) avg_msec=5.620 (overall: 5.583)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9282.5) avg_msec=5.595 (overall: 5.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9109.8 (overall: 9273.0) avg_msec=5.677 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.3 (overall: 9271.1) avg_msec=5.607 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9299.2 (overall: 9272.5) avg_msec=5.577 (overall: 5.589)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9269.6) avg_msec=5.604 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.0 (overall: 9270.2) avg_msec=5.590 (overall: 5.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=9195.2 (overall: 9267.1) avg_msec=5.618 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.6 (overall: 9267.2) avg_msec=5.587 (overall: 5.591)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9265.8) avg_msec=5.612 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9265.1) avg_msec=5.608 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9264.5) avg_msec=5.602 (overall: 5.593)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9264.3) avg_msec=5.586 (overall: 5.592)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9261.3) avg_msec=5.630 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9260.8) avg_msec=5.609 (overall: 5.594)
                                                                                              
LRANGE_600 (first 600 elements): rps=9206.3 (overall: 9259.1) avg_msec=5.629 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9278.4 (overall: 9259.7) avg_msec=5.569 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9259.6) avg_msec=5.604 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9258.2) avg_msec=5.617 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9257.1) avg_msec=5.619 (overall: 5.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=9212.0 (overall: 9255.9) avg_msec=5.627 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9254.9) avg_msec=5.623 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9253.8) avg_msec=5.608 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9254.0) avg_msec=5.596 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9254.2) avg_msec=5.586 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9252.7) avg_msec=5.625 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9253.1) avg_msec=5.598 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9253.0) avg_msec=5.590 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9254.0) avg_msec=5.574 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9231.4 (overall: 9253.5) avg_msec=5.604 (overall: 5.598)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9254.0) avg_msec=5.586 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9254.3) avg_msec=5.579 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.1 (overall: 9253.7) avg_msec=5.615 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9258.8 (overall: 9253.8) avg_msec=5.587 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9253.8) avg_msec=5.605 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.0 (overall: 9254.1) avg_msec=5.588 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9254.1) avg_msec=5.609 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9255.0) avg_msec=5.602 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9222.7 (overall: 9254.4) avg_msec=5.575 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9254.4) avg_msec=5.615 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.0 (overall: 9255.2) avg_msec=5.581 (overall: 5.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=9058.8 (overall: 9251.7) avg_msec=5.696 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9250.2) avg_msec=5.638 (overall: 5.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9249.0) avg_msec=5.643 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9247.7) avg_msec=5.669 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 9246.9) avg_msec=5.607 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9247.1) avg_msec=5.605 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9246.9) avg_msec=5.618 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9210.3 (overall: 9246.3) avg_msec=5.616 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9245.2) avg_msec=5.628 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.5 (overall: 9244.0) avg_msec=5.654 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9244.5) avg_msec=5.585 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9244.9) avg_msec=5.593 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9224.4 (overall: 9244.6) avg_msec=5.612 (overall: 5.603)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9246.1) avg_msec=5.553 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9245.8) avg_msec=5.608 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 9245.8) avg_msec=5.592 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9245.9) avg_msec=5.599 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9235.1 (overall: 9245.8) avg_msec=5.606 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 9246.5) avg_msec=5.570 (overall: 5.602)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9246.7) avg_msec=5.579 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.3 (overall: 9247.2) avg_msec=5.589 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9247.3) avg_msec=5.586 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9275.6 (overall: 9247.7) avg_msec=5.577 (overall: 5.601)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.9 (overall: 9247.8) avg_msec=5.596 (overall: 5.601)
                                                                                              
