===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 3
Date: 2026-01-21T05:38:41+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.9G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:57:04+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=145860.6 (overall: 145860.6) avg_msec=0.312 (overall: 0.312)
                                                                      
SET: rps=147244.0 (overall: 146550.9) avg_msec=0.319 (overall: 0.315)
                                                                      
SET: rps=146496.0 (overall: 146532.6) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=145498.0 (overall: 146273.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146392.0 (overall: 146297.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147024.0 (overall: 146418.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146035.9 (overall: 146363.4) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146752.0 (overall: 146411.9) avg_msec=0.320 (overall: 0.319)
                                                                      
SET: rps=146492.0 (overall: 146581.7) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146828.0 (overall: 146582.7) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146200.0 (overall: 146581.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145948.2 (overall: 146578.8) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=144123.5 (overall: 146569.3) avg_msec=0.315 (overall: 0.318)
                                                                      
SET: rps=146804.0 (overall: 146570.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=144529.9 (overall: 146562.4) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=143704.0 (overall: 146551.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146812.0 (overall: 146552.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146406.4 (overall: 146552.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=145616.0 (overall: 146548.4) avg_msec=0.299 (overall: 0.318)
                                                                      
SET: rps=145912.0 (overall: 146546.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=145498.0 (overall: 146542.1) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=146836.0 (overall: 146543.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=144152.0 (overall: 146534.4) avg_msec=0.304 (overall: 0.317)
                                                                      
SET: rps=146968.0 (overall: 146536.0) avg_msec=0.321 (overall: 0.317)
                                                                      
SET: rps=146557.8 (overall: 146536.1) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147176.0 (overall: 146538.4) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147468.0 (overall: 146541.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145725.1 (overall: 146538.8) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147340.0 (overall: 146541.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146840.0 (overall: 146542.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146486.1 (overall: 146542.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146956.0 (overall: 146544.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146326.7 (overall: 146543.3) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146656.0 (overall: 146543.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145920.0 (overall: 146541.5) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146039.8 (overall: 146539.7) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146932.0 (overall: 146541.1) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146776.0 (overall: 146541.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146063.8 (overall: 146540.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146372.0 (overall: 146539.7) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=147060.0 (overall: 146541.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146171.3 (overall: 146540.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146840.0 (overall: 146541.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145964.2 (overall: 146539.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146788.0 (overall: 146540.1) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=146584.0 (overall: 146540.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146199.2 (overall: 146539.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146460.0 (overall: 146538.8) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146047.8 (overall: 146537.1) avg_msec=0.317 (overall: 0.318)
                                                                      
SET: rps=146924.0 (overall: 146538.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146063.8 (overall: 146536.8) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146632.0 (overall: 146537.1) avg_msec=0.316 (overall: 0.318)
                                                                      
SET: rps=144964.2 (overall: 146531.9) avg_msec=0.314 (overall: 0.318)
                                                                      
SET: rps=145612.0 (overall: 146528.8) avg_msec=0.302 (overall: 0.318)
                                                                      
SET: rps=144812.0 (overall: 146523.1) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=144227.1 (overall: 146515.5) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146764.0 (overall: 146516.4) avg_msec=0.312 (overall: 0.318)
                                                                      
SET: rps=146876.0 (overall: 146517.5) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146312.0 (overall: 146516.9) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146059.8 (overall: 146515.4) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146828.0 (overall: 146516.4) avg_msec=0.318 (overall: 0.318)
                                                                      
SET: rps=146816.0 (overall: 146517.4) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=145868.5 (overall: 146515.3) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146596.0 (overall: 146515.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146716.0 (overall: 146516.2) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=146748.0 (overall: 146516.9) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146079.7 (overall: 146515.5) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=145796.8 (overall: 146513.2) avg_msec=0.322 (overall: 0.318)
                                                                      
SET: rps=146996.0 (overall: 146514.8) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146940.0 (overall: 146516.1) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146215.1 (overall: 146515.1) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=147008.0 (overall: 146516.7) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=147012.0 (overall: 146518.2) avg_msec=0.321 (overall: 0.318)
                                                                      
SET: rps=146840.0 (overall: 146519.2) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146310.8 (overall: 146518.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146972.0 (overall: 146520.0) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=144972.0 (overall: 146515.2) avg_msec=0.313 (overall: 0.318)
                                                                      
SET: rps=146390.5 (overall: 146514.8) avg_msec=0.319 (overall: 0.318)
                                                                      
SET: rps=147092.0 (overall: 146516.6) avg_msec=0.320 (overall: 0.318)
                                                                      
SET: rps=146876.0 (overall: 146517.7) avg_msec=0.318 (overall: 0.318)
                                                                      
