===== Redis 100M Benchmark =====
Instance Type: r6g.xlarge
Run: 1
Date: 2026-01-21T05:45:03+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.9G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T06:04:38+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.041)
                                                            
SET: rps=138776.9 (overall: 138776.9) avg_msec=0.332 (overall: 0.332)
                                                                      
SET: rps=139704.0 (overall: 139239.5) avg_msec=0.327 (overall: 0.329)
                                                                      
SET: rps=140252.0 (overall: 139576.6) avg_msec=0.335 (overall: 0.331)
                                                                      
SET: rps=139581.7 (overall: 139577.8) avg_msec=0.334 (overall: 0.332)
                                                                      
SET: rps=140396.0 (overall: 139741.2) avg_msec=0.328 (overall: 0.331)
                                                                      
SET: rps=139992.0 (overall: 139783.0) avg_msec=0.329 (overall: 0.331)
                                                                      
SET: rps=139318.7 (overall: 139716.5) avg_msec=0.335 (overall: 0.331)
                                                                      
SET: rps=140636.0 (overall: 139831.2) avg_msec=0.335 (overall: 0.332)
                                                                      
SET: rps=139144.0 (overall: 138452.5) avg_msec=0.327 (overall: 0.336)
                                                                      
SET: rps=138382.5 (overall: 138452.2) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=138504.0 (overall: 138452.5) avg_msec=0.338 (overall: 0.336)
                                                                      
SET: rps=139164.0 (overall: 138455.5) avg_msec=0.339 (overall: 0.336)
                                                                      
SET: rps=138992.0 (overall: 138457.7) avg_msec=0.338 (overall: 0.336)
                                                                      
SET: rps=139608.0 (overall: 138462.5) avg_msec=0.338 (overall: 0.336)
                                                                      
SET: rps=139284.0 (overall: 138465.9) avg_msec=0.334 (overall: 0.336)
                                                                      
SET: rps=139195.2 (overall: 138468.9) avg_msec=0.337 (overall: 0.336)
                                                                      
SET: rps=139740.0 (overall: 138474.1) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139492.0 (overall: 138478.3) avg_msec=0.339 (overall: 0.336)
                                                                      
SET: rps=138645.4 (overall: 138479.0) avg_msec=0.330 (overall: 0.336)
                                                                      
SET: rps=139148.0 (overall: 138481.7) avg_msec=0.325 (overall: 0.336)
                                                                      
SET: rps=139832.0 (overall: 138487.2) avg_msec=0.337 (overall: 0.336)
                                                                      
SET: rps=139306.8 (overall: 138490.5) avg_msec=0.338 (overall: 0.336)
                                                                      
SET: rps=135800.0 (overall: 138479.7) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140160.0 (overall: 138486.4) avg_msec=0.337 (overall: 0.336)
                                                                      
SET: rps=139474.1 (overall: 138490.3) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=138956.0 (overall: 138492.2) avg_msec=0.339 (overall: 0.336)
                                                                      
SET: rps=140520.0 (overall: 138500.2) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=139617.5 (overall: 138504.6) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=140228.0 (overall: 138511.3) avg_msec=0.334 (overall: 0.336)
                                                                      
SET: rps=140768.0 (overall: 138520.2) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140048.0 (overall: 138526.1) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139637.5 (overall: 138530.4) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140508.0 (overall: 138538.0) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140332.0 (overall: 138544.9) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139729.1 (overall: 138549.5) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140188.0 (overall: 138555.7) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140592.0 (overall: 138563.4) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139709.2 (overall: 138567.8) avg_msec=0.337 (overall: 0.336)
                                                                      
SET: rps=140836.0 (overall: 138576.3) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139992.0 (overall: 138581.7) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=141036.0 (overall: 138590.9) avg_msec=0.334 (overall: 0.336)
                                                                      
SET: rps=140452.0 (overall: 138597.8) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140336.0 (overall: 138604.2) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140091.6 (overall: 138609.8) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=139800.0 (overall: 138614.2) avg_msec=0.338 (overall: 0.336)
                                                                      
SET: rps=140123.5 (overall: 138619.7) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=137676.0 (overall: 138616.3) avg_msec=0.331 (overall: 0.336)
                                                                      
SET: rps=139816.7 (overall: 138620.7) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140520.0 (overall: 138627.6) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139164.0 (overall: 138629.5) avg_msec=0.322 (overall: 0.336)
                                                                      
SET: rps=139792.8 (overall: 138633.7) avg_msec=0.329 (overall: 0.336)
                                                                      
SET: rps=140728.0 (overall: 138641.2) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140608.0 (overall: 138648.3) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140091.6 (overall: 138653.4) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140836.0 (overall: 138661.2) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=141000.0 (overall: 138669.5) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140676.0 (overall: 138676.6) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139175.3 (overall: 138678.3) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139532.0 (overall: 138681.3) avg_msec=0.329 (overall: 0.336)
                                                                      
SET: rps=140232.0 (overall: 138686.7) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140541.8 (overall: 138693.2) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140080.0 (overall: 138698.0) avg_msec=0.325 (overall: 0.336)
                                                                      
SET: rps=138328.0 (overall: 138696.7) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=139980.1 (overall: 138701.2) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139932.0 (overall: 138705.4) avg_msec=0.337 (overall: 0.336)
                                                                      
SET: rps=139616.0 (overall: 138708.5) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139709.2 (overall: 138711.9) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140296.0 (overall: 138717.3) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139868.0 (overall: 138721.2) avg_msec=0.331 (overall: 0.336)
                                                                      
SET: rps=140440.0 (overall: 138727.0) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=138418.3 (overall: 138726.0) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=139828.0 (overall: 138729.7) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140600.0 (overall: 138735.9) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140015.9 (overall: 138740.2) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140456.0 (overall: 138745.9) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=140400.0 (overall: 138751.4) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140055.8 (overall: 138755.7) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=140508.0 (overall: 138761.4) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140380.0 (overall: 138766.7) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139362.6 (overall: 138768.7) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140596.0 (overall: 138774.6) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140524.0 (overall: 138780.3) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=140031.9 (overall: 138784.3) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140088.0 (overall: 138788.5) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=140420.0 (overall: 138793.8) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139621.5 (overall: 138796.5) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=137504.0 (overall: 138792.3) avg_msec=0.323 (overall: 0.336)
                                                                      
SET: rps=139720.0 (overall: 138795.3) avg_msec=0.327 (overall: 0.336)
                                                                      
SET: rps=139012.0 (overall: 138796.0) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139480.0 (overall: 138798.1) avg_msec=0.335 (overall: 0.336)
                                                                      
SET: rps=139808.0 (overall: 138801.3) avg_msec=0.326 (overall: 0.336)
                                                                      
SET: rps=139792.8 (overall: 138804.4) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=140440.0 (overall: 138809.5) avg_msec=0.324 (overall: 0.336)
                                                                      
SET: rps=140404.0 (overall: 138814.5) avg_msec=0.334 (overall: 0.336)
                                                                      
SET: rps=139023.9 (overall: 138815.2) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139500.0 (overall: 138817.3) avg_msec=0.333 (overall: 0.336)
                                                                      
SET: rps=139864.0 (overall: 138820.5) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139888.5 (overall: 138823.8) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=139548.0 (overall: 138826.1) avg_msec=0.332 (overall: 0.336)
                                                                      
SET: rps=139740.0 (overall: 138828.9) avg_msec=0.336 (overall: 0.336)
                                                                      
SET: rps=133784.9 (overall: 138813.4) avg_msec=0.342 (overall: 0.336)
                                                                      
