===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768835807410842
uptime_in_seconds:4558
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102900.4 (overall: 102900.4) avg_msec=0.304 (overall: 0.304)
                                                                              
PING_INLINE: rps=111828.0 (overall: 107355.3) avg_msec=0.277 (overall: 0.290)
                                                                              
PING_INLINE: rps=109948.0 (overall: 108218.4) avg_msec=0.284 (overall: 0.288)
                                                                              
PING_INLINE: 108813.92 requests per second, p50=0.279 msec
 
PING_MBULK: rps=21076.0 (overall: 119750.0) avg_msec=0.260 (overall: 0.260)
                                                                            
PING_MBULK: rps=118478.1 (overall: 118667.8) avg_msec=0.265 (overall: 0.264)
                                                                             
PING_MBULK: rps=119088.0 (overall: 118860.5) avg_msec=0.267 (overall: 0.265)
                                                                             
PING_MBULK: rps=118996.0 (overall: 118903.1) avg_msec=0.266 (overall: 0.265)
                                                                             
PING_MBULK: 118906.06 requests per second, p50=0.263 msec
 
SET: rps=75532.0 (overall: 111076.5) avg_msec=0.279 (overall: 0.279)
                                                                     
SET: rps=110936.3 (overall: 110992.9) avg_msec=0.280 (overall: 0.279)
                                                                      
SET: rps=113896.0 (overall: 112074.5) avg_msec=0.273 (overall: 0.277)
                                                                      
SET: 112485.94 requests per second, p50=0.279 msec
 
GET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17883.5) avg_msec=2.797 (overall: 2.810)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17883.3) avg_msec=2.802 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=18060.0 (overall: 17894.3) avg_msec=2.805 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17861.7 (overall: 17892.3) avg_msec=2.806 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17888.4 (overall: 17892.1) avg_msec=2.809 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 17887.5) avg_msec=2.818 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.2 (overall: 17890.4) avg_msec=2.798 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.4 (overall: 17890.7) avg_msec=2.810 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17849.2 (overall: 17888.8) avg_msec=2.803 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=18004.0 (overall: 17893.8) avg_msec=2.799 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17924.3 (overall: 17895.1) avg_msec=2.800 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17894.2) avg_msec=2.803 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17948.2 (overall: 17896.2) avg_msec=2.801 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 17891.1) avg_msec=2.826 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.0 (overall: 17889.1) avg_msec=2.813 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17806.3 (overall: 17886.3) avg_msec=2.813 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17884.6) avg_msec=2.810 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.9 (overall: 17884.6) avg_msec=2.808 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.8 (overall: 17885.0) avg_msec=2.805 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.8 (overall: 17885.4) avg_msec=2.802 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=18012.0 (overall: 17889.1) avg_msec=2.798 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.8 (overall: 17889.3) avg_msec=2.800 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17889.4) avg_msec=2.803 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17904.8 (overall: 17889.8) avg_msec=2.805 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17889.7) avg_msec=2.805 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17956.2 (overall: 17891.4) avg_msec=2.806 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17817.5 (overall: 17889.5) avg_msec=2.805 (overall: 2.807)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17882.0) avg_msec=2.852 (overall: 2.808)
                                                                                                
LRANGE_300 (first 300 elements): rps=17821.4 (overall: 17880.6) avg_msec=2.823 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17814.2 (overall: 17879.0) avg_msec=2.810 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): rps=17912.4 (overall: 17879.8) avg_msec=2.804 (overall: 2.809)
                                                                                                
LRANGE_300 (first 300 elements): 17881.09 requests per second, p50=2.815 msec
 
LRANGE_500 (first 500 elements): rps=476.2 (overall: 10000.0) avg_msec=4.950 (overall: 4.950)
                                                                                              
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 11082.7) avg_msec=4.507 (overall: 4.525)
                                                                                                
LRANGE_500 (first 500 elements): rps=11140.0 (overall: 11110.5) avg_msec=4.478 (overall: 4.502)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11105.2) avg_msec=4.478 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11092.0) avg_msec=4.535 (overall: 4.504)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.0 (overall: 11119.5) avg_msec=4.456 (overall: 4.494)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.7 (overall: 11129.6) avg_msec=4.480 (overall: 4.492)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11135.2) avg_msec=4.458 (overall: 4.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 11140.3) avg_msec=4.452 (overall: 4.483)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 11140.2) avg_msec=4.469 (overall: 4.481)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 11148.3) avg_msec=4.447 (overall: 4.478)
                                                                                                
LRANGE_500 (first 500 elements): rps=11200.0 (overall: 11152.9) avg_msec=4.467 (overall: 4.477)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11149.1) avg_msec=4.471 (overall: 4.476)
                                                                                                
LRANGE_500 (first 500 elements): rps=11172.0 (overall: 11150.8) avg_msec=4.459 (overall: 4.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.2 (overall: 11153.5) avg_msec=4.459 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11154.8) avg_msec=4.460 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11152.1) avg_msec=4.473 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11152.8) avg_msec=4.469 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11154.7) avg_msec=4.457 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11155.1) avg_msec=4.452 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11152.5) avg_msec=4.480 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11150.3) avg_msec=4.482 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.0 (overall: 11146.4) avg_msec=4.498 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 11141.5) avg_msec=4.502 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11140.6) avg_msec=4.481 (overall: 4.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11171.3 (overall: 11141.8) avg_msec=4.462 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 11140.3) avg_msec=4.477 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11140.6) avg_msec=4.463 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 11141.6) avg_msec=4.469 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11142.7) avg_msec=4.465 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11163.3 (overall: 11143.4) avg_msec=4.457 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11179.3 (overall: 11144.5) avg_msec=4.466 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 11142.8) avg_msec=4.492 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11138.9 (overall: 11142.7) avg_msec=4.461 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.1 (overall: 11142.8) avg_msec=4.466 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11167.3 (overall: 11143.5) avg_msec=4.460 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11139.1) avg_msec=4.541 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11099.2 (overall: 11138.0) avg_msec=4.487 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11137.2) avg_msec=4.488 (overall: 4.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 11137.5) avg_msec=4.459 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 11137.3) avg_msec=4.479 (overall: 4.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11137.2) avg_msec=4.462 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11137.1) avg_msec=4.482 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.1 (overall: 11136.5) avg_msec=4.465 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11137.0) avg_msec=4.470 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11137.5) avg_msec=4.469 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11137.1) avg_msec=4.460 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11138.2) avg_msec=4.470 (overall: 4.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11138.9) avg_msec=4.452 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11138.8) avg_msec=4.457 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.5 (overall: 11139.6) avg_msec=4.460 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11139.0) avg_msec=4.477 (overall: 4.473)
                                                                                                
LRANGE_500 (first 500 elements): rps=11192.0 (overall: 11140.0) avg_msec=4.455 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11140.6) avg_msec=4.455 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 11141.0) avg_msec=4.472 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 11140.6) avg_msec=4.458 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 11141.4) avg_msec=4.476 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11141.3) avg_msec=4.464 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11142.4) avg_msec=4.458 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11142.4) avg_msec=4.464 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.0 (overall: 11141.5) avg_msec=4.468 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.9 (overall: 11141.5) avg_msec=4.472 (overall: 4.471)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 11140.2) avg_msec=4.511 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11139.7) avg_msec=4.474 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 11139.6) avg_msec=4.473 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11139.0) avg_msec=4.500 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11175.3 (overall: 11139.6) avg_msec=4.457 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 11139.3) avg_msec=4.458 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11139.4) avg_msec=4.477 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11140.4) avg_msec=4.458 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 11139.9) avg_msec=4.470 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.7 (overall: 11140.8) avg_msec=4.465 (overall: 4.472)
                                                                                                
LRANGE_500 (first 500 elements): 11140.82 requests per second, p50=4.471 msec
 
LRANGE_600 (first 600 elements): rps=3929.4 (overall: 9452.8) avg_msec=5.326 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9486.0) avg_msec=5.254 (overall: 5.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9481.9) avg_msec=5.268 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.7 (overall: 9466.4) avg_msec=5.269 (overall: 5.271)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9428.8) avg_msec=5.352 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9420.0) avg_msec=5.274 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9433.8) avg_msec=5.236 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9436.5) avg_msec=5.262 (overall: 5.276)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9442.5) avg_msec=5.240 (overall: 5.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9447.6) avg_msec=5.239 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9445.5) avg_msec=5.246 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9449.2) avg_msec=5.253 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9442.0) avg_msec=5.284 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9438.2) avg_msec=5.304 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9414.3 (overall: 9436.6) avg_msec=5.267 (overall: 5.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9437.8) avg_msec=5.254 (overall: 5.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9439.5) avg_msec=5.247 (overall: 5.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9442.8) avg_msec=5.243 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9441.9) avg_msec=5.267 (overall: 5.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9443.0) avg_msec=5.261 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9443.4) avg_msec=5.254 (overall: 5.265)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9445.6) avg_msec=5.239 (overall: 5.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=9453.1 (overall: 9445.9) avg_msec=5.248 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.0 (overall: 9446.0) avg_msec=5.259 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9446.4) avg_msec=5.241 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9447.8) avg_msec=5.249 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9450.1) avg_msec=5.238 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9449.2) avg_msec=5.274 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9451.0) avg_msec=5.233 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9449.0) avg_msec=5.294 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9447.4) avg_msec=5.290 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9447.8) avg_msec=5.261 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9446.4) avg_msec=5.306 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9447.0) avg_msec=5.256 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9447.7) avg_msec=5.260 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9447.7) avg_msec=5.252 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9447.5) avg_msec=5.282 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9447.3) avg_msec=5.246 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9446.6) avg_msec=5.274 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9446.9) avg_msec=5.247 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9446.7) avg_msec=5.259 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9447.7) avg_msec=5.242 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9442.2 (overall: 9447.6) avg_msec=5.244 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9445.4) avg_msec=5.320 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9444.5) avg_msec=5.271 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9445.3) avg_msec=5.263 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.3 (overall: 9444.9) avg_msec=5.264 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9408.7 (overall: 9444.2) avg_msec=5.275 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9444.8) avg_msec=5.241 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9445.7) avg_msec=5.243 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9445.3) avg_msec=5.268 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9445.4) avg_msec=5.268 (overall: 5.263)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9446.2) avg_msec=5.234 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9446.6) avg_msec=5.247 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9446.8) avg_msec=5.244 (overall: 5.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9447.9) avg_msec=5.234 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9410.4 (overall: 9447.2) avg_msec=5.258 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9448.3) avg_msec=5.239 (overall: 5.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9449.0) avg_msec=5.243 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.3 (overall: 9448.6) avg_msec=5.263 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9448.8) avg_msec=5.243 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9449.0) avg_msec=5.254 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9503.9 (overall: 9449.9) avg_msec=5.230 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9450.0) avg_msec=5.252 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9450.0) avg_msec=5.248 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.7 (overall: 9450.2) avg_msec=5.243 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9450.8) avg_msec=5.233 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.2 (overall: 9451.4) avg_msec=5.242 (overall: 5.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9451.7) avg_msec=5.241 (overall: 5.258)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.2 (overall: 9449.4) avg_msec=5.332 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9448.9) avg_msec=5.272 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9448.5) avg_msec=5.269 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9448.7) avg_msec=5.272 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.0 (overall: 9448.9) avg_msec=5.248 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.7 (overall: 9449.1) avg_msec=5.255 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9449.1) avg_msec=5.262 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9449.5) avg_msec=5.245 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.0 (overall: 9449.5) avg_msec=5.243 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9449.6) avg_msec=5.251 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9449.0) avg_msec=5.275 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.5 (overall: 9449.3) avg_msec=5.243 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.2 (overall: 9449.2) avg_msec=5.261 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.1 (overall: 9449.4) avg_msec=5.256 (overall: 5.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9447.9) avg_msec=5.320 (overall: 5.260)
                                                                                              
LRANGE_600 (first 600 elements): 9447.78 requests per second, p50=5.239 msec
 
MSET (10 keys): rps=17292.0 (overall: 102928.6) avg_msec=0.559 (overall: 0.559)
                                                                                
MSET (10 keys): rps=105725.1 (overall: 105324.2) avg_msec=0.548 (overall: 0.549)
                                                                                 
MSET (10 keys): rps=108068.0 (overall: 106587.5) avg_msec=0.544 (overall: 0.547)
                                                                                 
MSET (10 keys): rps=107912.0 (overall: 107005.0) avg_msec=0.547 (overall: 0.547)
                                                                                 
MSET (10 keys): rps=106023.9 (overall: 106769.2) avg_msec=0.551 (overall: 0.548)
                                                                                 
MSET (10 keys): rps=106232.0 (overall: 106665.4) avg_msec=0.552 (overall: 0.549)
                                                                                 
MSET (10 keys): rps=105856.0 (overall: 106534.3) avg_msec=0.551 (overall: 0.549)
                                                                                 
MSET (10 keys): rps=106414.4 (overall: 106517.6) avg_msec=0.544 (overall: 0.548)
                                                                                 
MSET (10 keys): 106609.80 requests per second, p50=0.543 msec
 
XADD: rps=21900.0 (overall: 105288.5) avg_msec=0.536 (overall: 0.536)
                                                                      
XADD: rps=108856.0 (overall: 108241.7) avg_msec=0.522 (overall: 0.524)
                                                                       
XADD: rps=108000.0 (overall: 108132.0) avg_msec=0.523 (overall: 0.524)
                                                                       
XADD: rps=108004.0 (overall: 108092.2) avg_msec=0.523 (overall: 0.523)
                                                                       
XADD: rps=107368.0 (overall: 107920.2) avg_msec=0.530 (overall: 0.525)
                                                                       
XADD: rps=106884.5 (overall: 107720.9) avg_msec=0.531 (overall: 0.526)
                                                                       
XADD: rps=107944.0 (overall: 107756.8) avg_msec=0.527 (overall: 0.526)
                                                                       
XADD: rps=107888.5 (overall: 107775.1) avg_msec=0.527 (overall: 0.526)
                                                                       
XADD: 107816.71 requests per second, p50=0.527 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","109649.12","0.284","0.112","0.287","0.335","0.367","1.023"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","111607.14","0.277","0.104","0.279","0.327","0.351","0.927"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=107656.0 (overall: 107656.0) avg_msec=0.290 (overall: 0.290)
                                                                      
SET: 107758.62 requests per second, p50=0.287 msec
 
GET: rps=692.0 (overall: 86500.0) avg_msec=0.393 (overall: 0.393)
                                                                  
GET: rps=105868.5 (overall: 105715.4) avg_msec=0.292 (overall: 0.293)
                                                                      
GET: 103305.79 requests per second, p50=0.295 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: 98522.17 requests per second, p50=0.311 msec
 
