===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 5
Date: 2026-01-21T05:38:52+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (1M requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:56:20+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=183720.0 (overall: 183720.0) avg_msec=0.244 (overall: 0.243)
                                                                      
SET: rps=191252.0 (overall: 187486.0) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=191292.0 (overall: 188754.7) avg_msec=0.241 (overall: 0.242)
                                                                      
SET: rps=189314.8 (overall: 188895.1) avg_msec=0.242 (overall: 0.242)
                                                                      
SET: rps=190904.0 (overall: 189296.6) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=192352.0 (overall: 189805.5) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=192460.0 (overall: 190184.5) avg_msec=0.239 (overall: 0.241)
                                                                      
SET: rps=192220.0 (overall: 190438.8) avg_msec=0.240 (overall: 0.241)
                                                                      
SET: rps=191796.8 (overall: 191192.6) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192180.0 (overall: 191196.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192872.0 (overall: 191203.0) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=192704.0 (overall: 191208.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192095.6 (overall: 191212.2) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192496.0 (overall: 191217.1) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192880.0 (overall: 191223.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191864.5 (overall: 191225.9) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192512.0 (overall: 191230.7) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192700.0 (overall: 191236.3) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192696.0 (overall: 191241.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191988.1 (overall: 191244.5) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191636.0 (overall: 191246.0) avg_msec=0.236 (overall: 0.240)
                                                                      
SET: rps=192220.0 (overall: 191249.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192636.0 (overall: 191254.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191306.8 (overall: 191255.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192580.0 (overall: 191259.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191996.0 (overall: 191262.5) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=192220.0 (overall: 191266.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192456.0 (overall: 191270.3) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=190988.1 (overall: 191269.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192276.0 (overall: 191272.9) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192956.0 (overall: 191279.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192520.0 (overall: 191283.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191812.0 (overall: 191285.3) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=185306.8 (overall: 191264.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192004.0 (overall: 191266.6) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192500.0 (overall: 191271.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192668.0 (overall: 191275.9) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191836.7 (overall: 191277.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192340.0 (overall: 191281.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192692.0 (overall: 191286.5) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191204.0 (overall: 191286.2) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=192868.0 (overall: 191291.6) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=185697.2 (overall: 191272.3) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=192340.0 (overall: 191276.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192152.0 (overall: 191279.0) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192584.0 (overall: 191283.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191621.5 (overall: 191284.6) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192236.0 (overall: 191287.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192140.0 (overall: 191290.7) avg_msec=0.238 (overall: 0.240)
                                                                      
SET: rps=191852.0 (overall: 191292.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192364.0 (overall: 191296.1) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191581.7 (overall: 191297.1) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=190828.0 (overall: 191295.5) avg_msec=0.241 (overall: 0.240)
                                                                      
SET: rps=192640.0 (overall: 191300.0) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191452.0 (overall: 191300.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192075.7 (overall: 191303.1) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192116.0 (overall: 191305.7) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192540.0 (overall: 191309.8) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=192632.0 (overall: 191314.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192348.0 (overall: 191317.5) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=188656.0 (overall: 191308.8) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=190844.6 (overall: 191307.3) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192104.0 (overall: 191309.9) avg_msec=0.240 (overall: 0.240)
                                                                      
SET: rps=192400.0 (overall: 191313.4) avg_msec=0.239 (overall: 0.240)
                                                                      
SET: rps=191652.0 (overall: 191314.5) avg_msec=0.233 (overall: 0.239)
                                                                      
SET: rps=191545.8 (overall: 191315.2) avg_msec=0.234 (overall: 0.239)
                                                                      
SET: rps=192088.0 (overall: 191317.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192448.0 (overall: 191321.3) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=192452.0 (overall: 191324.8) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191705.2 (overall: 191326.0) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191692.0 (overall: 191327.2) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192244.0 (overall: 191330.1) avg_msec=0.240 (overall: 0.239)
                                                                      
SET: rps=190496.0 (overall: 191327.5) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=189561.8 (overall: 191322.0) avg_msec=0.238 (overall: 0.239)
                                                                      
SET: rps=192536.0 (overall: 191325.7) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=191860.6 (overall: 191327.4) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192536.0 (overall: 191331.1) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=190060.0 (overall: 191327.2) avg_msec=0.237 (overall: 0.239)
                                                                      
SET: rps=192032.0 (overall: 191329.3) avg_msec=0.239 (overall: 0.239)
                                                                      
SET: rps=192772.0 (overall: 191333.8) avg_msec=0.239 (overall: 0.239)
                                                                      
