===== Redis Benchmark =====
Instance Type: c7g.xlarge
Redis Host: redis-server-c7g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:cf516207f5547f898eb0b23f5064de73c1e45615
tcp_port:6379
server_time_usec:1768831456937385
uptime_in_seconds:207
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=125088.0 (overall: 124589.6) avg_msec=0.252 (overall: 0.252)
                                                                              
PING_INLINE: rps=119980.0 (overall: 122289.4) avg_msec=0.255 (overall: 0.253)
                                                                              
PING_INLINE: rps=123344.0 (overall: 122640.5) avg_msec=0.246 (overall: 0.251)
                                                                              
PING_INLINE: 122549.02 requests per second, p50=0.247 msec
 
PING_MBULK: rps=72749.0 (overall: 128591.5) avg_msec=0.243 (overall: 0.243)
                                                                            
PING_MBULK: rps=129244.0 (overall: 129007.7) avg_msec=0.244 (overall: 0.244)
                                                                             
PING_MBULK: rps=128632.0 (overall: 128861.4) avg_msec=0.245 (overall: 0.244)
                                                                             
PING_MBULK: 128865.98 requests per second, p50=0.247 msec
 
SET: rps=37196.0 (overall: 125662.2) avg_msec=0.248 (overall: 0.248)
                                                                     
SET: rps=124004.0 (overall: 124381.5) avg_msec=0.250 (overall: 0.249)
                                                                      
SET: rps=124348.0 (overall: 124367.0) avg_msec=0.250 (overall: 0.250)
                                                                      
SET: 124533.01 requests per second, p50=0.247 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=122848.0 (overall: 122848.0) avg_msec=0.257 (overall: 0.257)
                                                                      
LRANGE_300 (first 300 elements): rps=18748.0 (overall: 18749.7) avg_msec=2.680 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18709.2 (overall: 18748.6) avg_msec=2.680 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18816.0 (overall: 18750.4) avg_msec=2.670 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18821.4 (overall: 18752.3) avg_msec=2.663 (overall: 2.677)
                                                                                                
LRANGE_300 (first 300 elements): rps=18762.8 (overall: 18752.5) avg_msec=2.668 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18793.7 (overall: 18753.6) avg_msec=2.671 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18758.9 (overall: 18753.7) avg_msec=2.672 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=18805.6 (overall: 18754.9) avg_msec=2.668 (overall: 2.676)
                                                                                                
LRANGE_300 (first 300 elements): 18751.17 requests per second, p50=2.671 msec
 
LRANGE_500 (first 500 elements): rps=861.7 (overall: 10381.0) avg_msec=4.930 (overall: 4.930)
                                                                                              
LRANGE_500 (first 500 elements): rps=11428.6 (overall: 11348.0) avg_msec=4.355 (overall: 4.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=11409.4 (overall: 11377.6) avg_msec=4.395 (overall: 4.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=11334.7 (overall: 11363.8) avg_msec=4.388 (overall: 4.393)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.6 (overall: 11361.5) avg_msec=4.379 (overall: 4.390)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.6 (overall: 11360.2) avg_msec=4.384 (overall: 4.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=11374.0 (overall: 11362.5) avg_msec=4.386 (overall: 4.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11361.9) avg_msec=4.383 (overall: 4.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.0 (overall: 11366.1) avg_msec=4.374 (overall: 4.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11386.5 (overall: 11368.3) avg_msec=4.372 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11367.8) avg_msec=4.379 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11366.2) avg_msec=4.386 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11440.9 (overall: 11372.5) avg_msec=4.359 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11368.9) avg_msec=4.387 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11433.1 (overall: 11373.4) avg_msec=4.359 (overall: 4.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11371.9) avg_msec=4.406 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11301.6 (overall: 11367.6) avg_msec=4.401 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11301.6 (overall: 11363.7) avg_msec=4.399 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11363.6) avg_msec=4.382 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11363.6) avg_msec=4.401 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11359.8) avg_msec=4.408 (overall: 4.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11293.7 (overall: 11356.7) avg_msec=4.391 (overall: 4.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11301.6 (overall: 11354.2) avg_msec=4.404 (overall: 4.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=11276.7 (overall: 11350.8) avg_msec=4.425 (overall: 4.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.3 (overall: 11351.1) avg_msec=4.380 (overall: 4.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11409.4 (overall: 11353.5) avg_msec=4.370 (overall: 4.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11411.1 (overall: 11355.7) avg_msec=4.369 (overall: 4.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=11429.1 (overall: 11358.4) avg_msec=4.374 (overall: 4.386)
                                                                                                
LRANGE_500 (first 500 elements): rps=11403.2 (overall: 11360.0) avg_msec=4.358 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11401.6 (overall: 11361.5) avg_msec=4.377 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.1 (overall: 11362.6) avg_msec=4.365 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.0 (overall: 11363.7) avg_msec=4.376 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11376.5 (overall: 11364.1) avg_msec=4.368 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11394.4 (overall: 11365.0) avg_msec=4.373 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.0 (overall: 11365.9) avg_msec=4.367 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11365.8) avg_msec=4.382 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11376.5 (overall: 11366.1) avg_msec=4.367 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11376.5 (overall: 11366.4) avg_msec=4.371 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11408.0 (overall: 11367.5) avg_msec=4.368 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11381.9 (overall: 11367.8) avg_msec=4.377 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11382.5 (overall: 11368.2) avg_msec=4.372 (overall: 4.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11366.5 (overall: 11368.2) avg_msec=4.374 (overall: 4.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11321.4 (overall: 11367.1) avg_msec=4.399 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11366.5) avg_msec=4.379 (overall: 4.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 11366.8) avg_msec=4.392 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11333.3 (overall: 11366.1) avg_msec=4.388 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11366.0) avg_msec=4.370 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11329.4 (overall: 11365.2) avg_msec=4.387 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11364.6) avg_msec=4.393 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11364.2) avg_msec=4.395 (overall: 4.382)
                                                                                                
LRANGE_500 (first 500 elements): rps=11272.7 (overall: 11362.4) avg_msec=4.401 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11345.2 (overall: 11362.1) avg_msec=4.387 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11357.1 (overall: 11362.0) avg_msec=4.384 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.6 (overall: 11361.9) avg_msec=4.377 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.6 (overall: 11361.7) avg_msec=4.380 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11361.7) avg_msec=4.388 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.6 (overall: 11361.7) avg_msec=4.388 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11333.3 (overall: 11361.2) avg_msec=4.385 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11388.0 (overall: 11361.7) avg_msec=4.384 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11361.1) avg_msec=4.386 (overall: 4.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=11228.3 (overall: 11358.9) avg_msec=4.428 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11288.5 (overall: 11357.7) avg_msec=4.413 (overall: 4.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 11356.0) avg_msec=4.413 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11349.2 (overall: 11355.9) avg_msec=4.392 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11300.4 (overall: 11355.0) avg_msec=4.397 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11354.6) avg_msec=4.395 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11325.4 (overall: 11354.1) avg_msec=4.384 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11316.2 (overall: 11353.5) avg_msec=4.400 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11378.5 (overall: 11353.9) avg_msec=4.380 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11429.1 (overall: 11355.0) avg_msec=4.364 (overall: 4.385)
                                                                                                
LRANGE_500 (first 500 elements): 11355.89 requests per second, p50=4.383 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9649.6 (overall: 9611.8) avg_msec=5.241 (overall: 5.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9589.6 (overall: 9600.8) avg_msec=5.169 (overall: 5.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9582.7 (overall: 9594.7) avg_msec=5.209 (overall: 5.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9624.5 (overall: 9602.2) avg_msec=5.185 (overall: 5.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.0 (overall: 9607.3) avg_msec=5.174 (overall: 5.196)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9612.4) avg_msec=5.174 (overall: 5.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 9620.9) avg_msec=5.134 (overall: 5.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9593.6 (overall: 9617.5) avg_msec=5.188 (overall: 5.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9656.1 (overall: 9621.8) avg_msec=5.149 (overall: 5.180)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9626.7) avg_msec=5.158 (overall: 5.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.8 (overall: 9625.0) avg_msec=5.185 (overall: 5.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9682.5 (overall: 9629.8) avg_msec=5.149 (overall: 5.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9630.1) avg_msec=5.143 (overall: 5.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9644.5 (overall: 9631.1) avg_msec=5.157 (overall: 5.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9634.4) avg_msec=5.174 (overall: 5.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9633.3) avg_msec=5.150 (overall: 5.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9668.0 (overall: 9635.4) avg_msec=5.159 (overall: 5.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9634.8) avg_msec=5.156 (overall: 5.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9629.7) avg_msec=5.205 (overall: 5.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9626.3) avg_msec=5.205 (overall: 5.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9619.7) avg_msec=5.234 (overall: 5.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9617.3) avg_msec=5.218 (overall: 5.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9613.3) avg_msec=5.207 (overall: 5.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9608.5) avg_msec=5.237 (overall: 5.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9553.4 (overall: 9606.3) avg_msec=5.212 (overall: 5.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9605.1) avg_msec=5.206 (overall: 5.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9603.8) avg_msec=5.195 (overall: 5.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9600.8) avg_msec=5.214 (overall: 5.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9564.0 (overall: 9599.6) avg_msec=5.212 (overall: 5.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9581.7 (overall: 9599.0) avg_msec=5.213 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.0 (overall: 9599.9) avg_msec=5.192 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.2 (overall: 9597.8) avg_msec=5.213 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9563.5 (overall: 9596.7) avg_msec=5.193 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9583.3 (overall: 9596.3) avg_msec=5.189 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.0 (overall: 9596.0) avg_msec=5.190 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9595.2) avg_msec=5.195 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9594.2) avg_msec=5.195 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9593.6) avg_msec=5.203 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9575.4 (overall: 9593.1) avg_msec=5.189 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9592.6) avg_msec=5.190 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9593.6) avg_msec=5.164 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9599.2 (overall: 9593.7) avg_msec=5.169 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9594.6) avg_msec=5.166 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.1 (overall: 9594.2) avg_msec=5.178 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.1 (overall: 9592.0) avg_msec=5.224 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.1 (overall: 9591.6) avg_msec=5.208 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.8 (overall: 9590.7) avg_msec=5.195 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9574.8 (overall: 9590.4) avg_msec=5.194 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9592.2) avg_msec=5.160 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9610.2 (overall: 9592.6) avg_msec=5.177 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9591.4) avg_msec=5.247 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9591.0) avg_msec=5.180 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9590.6) avg_msec=5.198 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9568.1 (overall: 9590.2) avg_msec=5.212 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.2 (overall: 9590.2) avg_msec=5.199 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9589.8) avg_msec=5.190 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9596.1 (overall: 9589.9) avg_msec=5.202 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9589.2) avg_msec=5.189 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9573.7 (overall: 9588.9) avg_msec=5.190 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9600.0 (overall: 9589.1) avg_msec=5.197 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.5 (overall: 9588.2) avg_msec=5.197 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9597.6 (overall: 9588.4) avg_msec=5.193 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9595.2 (overall: 9588.5) avg_msec=5.194 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9587.8) avg_msec=5.204 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.2 (overall: 9587.5) avg_msec=5.198 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9587.9) avg_msec=5.172 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9588.4) avg_msec=5.172 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9588.6) avg_msec=5.183 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.5 (overall: 9588.0) avg_msec=5.191 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9567.5 (overall: 9587.7) avg_msec=5.182 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.0 (overall: 9588.2) avg_msec=5.196 (overall: 5.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.0 (overall: 9588.9) avg_msec=5.164 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9617.5 (overall: 9589.3) avg_msec=5.163 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.4 (overall: 9589.8) avg_msec=5.182 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9591.3 (overall: 9589.9) avg_msec=5.168 (overall: 5.189)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9590.4) avg_msec=5.158 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.5 (overall: 9591.0) avg_msec=5.182 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9591.4) avg_msec=5.166 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9587.3 (overall: 9591.3) avg_msec=5.188 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9625.5 (overall: 9591.8) avg_msec=5.163 (overall: 5.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9618.1 (overall: 9592.1) avg_msec=5.172 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): rps=9605.6 (overall: 9592.3) avg_msec=5.176 (overall: 5.187)
                                                                                              
LRANGE_600 (first 600 elements): 9592.79 requests per second, p50=5.191 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=121119.5 (overall: 121119.5) avg_msec=0.491 (overall: 0.491)
                                                                                 
MSET (10 keys): rps=122648.0 (overall: 121882.2) avg_msec=0.485 (overall: 0.488)
                                                                                 
MSET (10 keys): rps=123884.0 (overall: 122548.6) avg_msec=0.483 (overall: 0.486)
                                                                                 
MSET (10 keys): rps=124211.2 (overall: 122965.1) avg_msec=0.483 (overall: 0.485)
                                                                                 
MSET (10 keys): rps=124992.0 (overall: 123369.8) avg_msec=0.487 (overall: 0.486)
                                                                                 
MSET (10 keys): rps=123560.0 (overall: 123401.5) avg_msec=0.486 (overall: 0.486)
                                                                                 
MSET (10 keys): 123380.62 requests per second, p50=0.487 msec
 
XADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
XADD: rps=124500.0 (overall: 124004.0) avg_msec=0.463 (overall: 0.463)
                                                                       
XADD: rps=123992.0 (overall: 123998.0) avg_msec=0.469 (overall: 0.466)
                                                                       
XADD: rps=125752.0 (overall: 124581.1) avg_msec=0.472 (overall: 0.468)
                                                                       
XADD: rps=125752.0 (overall: 124873.3) avg_msec=0.470 (overall: 0.469)
                                                                       
XADD: rps=125163.4 (overall: 124931.4) avg_msec=0.470 (overall: 0.469)
                                                                       
XADD: rps=124572.0 (overall: 124871.6) avg_msec=0.468 (overall: 0.469)
                                                                       
XADD: 124766.06 requests per second, p50=0.471 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","129032.27","0.247","0.088","0.247","0.287","0.319","1.031"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","130890.05","0.244","0.080","0.247","0.287","0.311","0.999"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=122152.0 (overall: 121665.3) avg_msec=0.259 (overall: 0.259)
                                                                      
SET: 121951.22 requests per second, p50=0.263 msec
 
GET: rps=22516.0 (overall: 122369.6) avg_msec=0.248 (overall: 0.248)
                                                                     
GET: rps=124976.0 (overall: 124570.9) avg_msec=0.254 (overall: 0.253)
                                                                      
GET: 124688.28 requests per second, p50=0.247 msec


--- Large Value Test (4KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: 114285.72 requests per second, p50=0.279 msec
 
GET: rps=14027.9 (overall: 106697.0) avg_msec=0.280 (overall: 0.280)
                                                                     
GET: 110497.24 requests per second, p50=0.279 msec


===== Redis Benchmark Complete =====
