===== Redis 100M Benchmark =====
Instance Type: c7g.xlarge
Run: 3
Date: 2026-01-21T05:40:55+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
--- Starting Redis Server ---
Redis server started
--- Warmup ---
Warmup complete (1M requests)
--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T05:58:54+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.094)
                                                                      
SET: rps=181236.0 (overall: 181379.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181532.0 (overall: 181379.3) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=179406.4 (overall: 181377.2) avg_msec=0.500 (overall: 0.517)
                                                                      
SET: rps=182468.0 (overall: 181378.4) avg_msec=0.475 (overall: 0.517)
                                                                      
SET: rps=181732.0 (overall: 181378.7) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181059.8 (overall: 181378.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181748.0 (overall: 181378.8) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=181768.0 (overall: 181379.2) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181716.0 (overall: 181379.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182136.0 (overall: 181380.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181203.2 (overall: 181380.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182248.0 (overall: 181381.0) avg_msec=0.494 (overall: 0.517)
                                                                      
SET: rps=181560.0 (overall: 181381.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181756.0 (overall: 181381.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181696.0 (overall: 181381.9) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180553.8 (overall: 181381.0) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=180928.0 (overall: 181380.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181588.0 (overall: 181380.8) avg_msec=0.508 (overall: 0.517)
                                                                      
SET: rps=179366.5 (overall: 181378.8) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180880.0 (overall: 181378.2) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181104.0 (overall: 181378.0) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180728.0 (overall: 181377.3) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=180752.0 (overall: 181376.7) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180486.1 (overall: 181375.8) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180972.0 (overall: 181375.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181468.0 (overall: 181375.4) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180836.0 (overall: 181374.9) avg_msec=0.508 (overall: 0.517)
                                                                      
SET: rps=179416.0 (overall: 181372.9) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=180804.8 (overall: 181372.3) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181616.0 (overall: 181372.6) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=181964.0 (overall: 181373.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=179504.0 (overall: 181371.3) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=181288.0 (overall: 181371.2) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181056.0 (overall: 181370.9) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180597.6 (overall: 181370.1) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180656.0 (overall: 181369.4) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181560.0 (overall: 181369.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181392.0 (overall: 181369.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181344.0 (overall: 181369.6) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=180167.3 (overall: 181368.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181404.0 (overall: 181368.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181268.0 (overall: 181368.3) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=179484.0 (overall: 181366.5) avg_msec=0.511 (overall: 0.517)
                                                                      
SET: rps=180649.4 (overall: 181365.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181488.0 (overall: 181365.9) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181520.0 (overall: 181366.0) avg_msec=0.504 (overall: 0.517)
                                                                      
SET: rps=181088.0 (overall: 181365.8) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181180.0 (overall: 181365.6) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180450.2 (overall: 181364.7) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180928.0 (overall: 181364.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181016.0 (overall: 181363.9) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181028.0 (overall: 181363.5) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181296.0 (overall: 181363.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=179266.9 (overall: 181361.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181324.0 (overall: 181361.4) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181488.0 (overall: 181361.5) avg_msec=0.507 (overall: 0.517)
                                                                      
SET: rps=181360.0 (overall: 181361.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=179968.1 (overall: 181360.1) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181192.0 (overall: 181360.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180824.0 (overall: 181359.5) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=182144.0 (overall: 181360.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182708.0 (overall: 181361.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181792.8 (overall: 181362.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182548.0 (overall: 181363.1) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182736.0 (overall: 181364.4) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182620.0 (overall: 181365.7) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=176231.1 (overall: 181360.7) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=181132.0 (overall: 181360.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182020.0 (overall: 181361.1) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181520.0 (overall: 181361.2) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180852.0 (overall: 181360.7) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=178824.7 (overall: 181358.3) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181220.0 (overall: 181358.1) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181328.0 (overall: 181358.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181812.0 (overall: 181358.5) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180868.5 (overall: 181358.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181410.4 (overall: 181358.1) avg_msec=0.511 (overall: 0.517)
                                                                      
SET: rps=181500.0 (overall: 181358.3) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181188.0 (overall: 181358.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181344.0 (overall: 181358.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180665.3 (overall: 181357.4) avg_msec=0.492 (overall: 0.517)
                                                                      
SET: rps=181516.0 (overall: 181357.6) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=180788.9 (overall: 181357.0) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=179808.0 (overall: 181355.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181252.0 (overall: 181355.4) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181396.0 (overall: 181355.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180278.9 (overall: 181354.5) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181448.0 (overall: 181354.5) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=182320.0 (overall: 181355.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182376.0 (overall: 181356.5) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=182235.1 (overall: 181357.3) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182904.0 (overall: 181358.7) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=182640.0 (overall: 181360.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182672.0 (overall: 181361.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182708.0 (overall: 181362.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182091.6 (overall: 181363.2) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182660.0 (overall: 181364.4) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=182660.0 (overall: 181365.6) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182608.0 (overall: 181366.8) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182576.0 (overall: 181367.9) avg_msec=0.511 (overall: 0.517)
                                                                      
SET: rps=181641.4 (overall: 181368.2) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182332.0 (overall: 181369.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182276.0 (overall: 181369.9) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182448.0 (overall: 181370.9) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181561.8 (overall: 181371.1) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182352.0 (overall: 181372.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180072.0 (overall: 181370.8) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181298.8 (overall: 181370.8) avg_msec=0.505 (overall: 0.517)
                                                                      
SET: rps=182836.0 (overall: 181372.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182404.0 (overall: 181373.1) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182740.0 (overall: 181374.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181508.0 (overall: 181374.5) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=181434.3 (overall: 181374.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182480.0 (overall: 181375.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182248.0 (overall: 181376.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182544.0 (overall: 181377.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181872.0 (overall: 181377.9) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181840.6 (overall: 181378.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182228.0 (overall: 181379.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182200.0 (overall: 181379.9) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182528.0 (overall: 181380.9) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182456.0 (overall: 181381.9) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180848.6 (overall: 181381.4) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=182740.0 (overall: 181382.7) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182412.0 (overall: 181383.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=179633.5 (overall: 181382.0) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181292.0 (overall: 181381.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181560.0 (overall: 181382.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180826.2 (overall: 181381.6) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=180448.0 (overall: 181380.7) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180434.3 (overall: 181379.8) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=182104.0 (overall: 181380.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181816.0 (overall: 181380.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182124.0 (overall: 181381.6) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180904.4 (overall: 181381.1) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181800.0 (overall: 181381.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181704.0 (overall: 181381.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182080.0 (overall: 181382.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181664.0 (overall: 181382.7) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180701.2 (overall: 181382.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181744.0 (overall: 181382.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181904.0 (overall: 181382.9) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180900.0 (overall: 181382.5) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=181588.0 (overall: 181382.6) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180434.3 (overall: 181381.8) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181604.0 (overall: 181382.0) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=179964.0 (overall: 181380.7) avg_msec=0.506 (overall: 0.517)
                                                                      
SET: rps=181872.0 (overall: 181381.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181223.1 (overall: 181381.0) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182196.0 (overall: 181381.7) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181920.0 (overall: 181382.2) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180764.0 (overall: 181381.7) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=179880.5 (overall: 181380.3) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181072.0 (overall: 181380.0) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180768.0 (overall: 181379.5) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181056.0 (overall: 181379.2) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180760.0 (overall: 181378.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180306.8 (overall: 181377.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181664.0 (overall: 181377.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180704.0 (overall: 181377.3) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181480.0 (overall: 181377.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181828.0 (overall: 181377.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=175612.0 (overall: 181372.7) avg_msec=0.527 (overall: 0.517)
                                                                      
SET: rps=180203.2 (overall: 181371.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181072.0 (overall: 181371.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181916.0 (overall: 181371.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181640.0 (overall: 181372.1) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181159.4 (overall: 181371.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181760.0 (overall: 181372.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181428.0 (overall: 181372.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181716.0 (overall: 181372.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180836.7 (overall: 181372.2) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181564.0 (overall: 181372.3) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180928.0 (overall: 181371.9) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=181004.0 (overall: 181371.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181276.0 (overall: 181371.5) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=180227.1 (overall: 181370.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181168.0 (overall: 181370.3) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181152.0 (overall: 181370.1) avg_msec=0.505 (overall: 0.517)
                                                                      
SET: rps=180637.5 (overall: 181369.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181052.0 (overall: 181369.2) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181312.0 (overall: 181369.2) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=180960.0 (overall: 181368.8) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180592.0 (overall: 181368.1) avg_msec=0.500 (overall: 0.517)
                                                                      
SET: rps=181458.2 (overall: 181368.2) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=183004.0 (overall: 181369.7) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=175768.0 (overall: 181364.8) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181872.0 (overall: 181365.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181422.3 (overall: 181365.3) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182028.0 (overall: 181365.8) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=182064.0 (overall: 181366.4) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181332.0 (overall: 181366.4) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182212.0 (overall: 181367.2) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181139.5 (overall: 181366.9) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181952.0 (overall: 181367.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181040.0 (overall: 181367.2) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=182568.0 (overall: 181368.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182432.0 (overall: 181369.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181792.8 (overall: 181369.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181952.0 (overall: 181370.0) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=182032.0 (overall: 181370.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182480.0 (overall: 181371.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=180100.0 (overall: 181370.4) avg_msec=0.485 (overall: 0.517)
                                                                      
SET: rps=182296.0 (overall: 181371.2) avg_msec=0.490 (overall: 0.517)
                                                                      
SET: rps=180486.1 (overall: 181370.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182404.0 (overall: 181371.3) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182768.0 (overall: 181372.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182772.0 (overall: 181373.7) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181872.5 (overall: 181374.1) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182380.0 (overall: 181375.0) avg_msec=0.515 (overall: 0.517)
                                                                      
SET: rps=183052.0 (overall: 181376.4) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182912.0 (overall: 181377.8) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=183028.0 (overall: 181379.1) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182416.0 (overall: 181380.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=182195.2 (overall: 181380.7) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=179988.0 (overall: 181379.5) avg_msec=0.502 (overall: 0.517)
                                                                      
SET: rps=181920.0 (overall: 181380.0) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181836.0 (overall: 181380.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181832.0 (overall: 181380.8) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181179.3 (overall: 181380.6) avg_msec=0.509 (overall: 0.517)
                                                                      
SET: rps=181756.0 (overall: 181380.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181796.0 (overall: 181381.2) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181824.7 (overall: 181381.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180984.0 (overall: 181381.3) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181450.2 (overall: 181381.4) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182264.0 (overall: 181382.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181500.0 (overall: 181382.2) avg_msec=0.492 (overall: 0.517)
                                                                      
SET: rps=182048.0 (overall: 181382.8) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181868.5 (overall: 181383.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=181108.0 (overall: 181382.9) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182224.0 (overall: 181383.6) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181668.0 (overall: 181383.9) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=181472.0 (overall: 181384.0) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180247.0 (overall: 181383.0) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180424.0 (overall: 181382.2) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180724.0 (overall: 181381.7) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181392.0 (overall: 181381.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181080.0 (overall: 181381.4) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180517.9 (overall: 181380.7) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=180920.0 (overall: 181380.3) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181316.0 (overall: 181380.3) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180612.0 (overall: 181379.6) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180380.0 (overall: 181378.8) avg_msec=0.510 (overall: 0.517)
                                                                      
SET: rps=181091.6 (overall: 181378.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182144.0 (overall: 181379.2) avg_msec=0.514 (overall: 0.517)
                                                                      
SET: rps=181180.0 (overall: 181379.0) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=181960.0 (overall: 181379.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181211.2 (overall: 181379.4) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=181884.0 (overall: 181379.8) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180528.0 (overall: 181379.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181856.0 (overall: 181379.5) avg_msec=0.518 (overall: 0.517)
                                                                      
SET: rps=181944.0 (overall: 181379.9) avg_msec=0.512 (overall: 0.517)
                                                                      
SET: rps=179266.9 (overall: 181378.2) avg_msec=0.527 (overall: 0.517)
                                                                      
SET: rps=180556.0 (overall: 181377.5) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182000.0 (overall: 181378.0) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=182432.0 (overall: 181378.9) avg_msec=0.462 (overall: 0.517)
                                                                      
SET: rps=181354.6 (overall: 181378.9) avg_msec=0.496 (overall: 0.517)
                                                                      
SET: rps=181616.0 (overall: 181379.1) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182208.0 (overall: 181379.8) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=180256.0 (overall: 181378.8) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180306.8 (overall: 181377.9) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181324.0 (overall: 181377.9) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=181064.0 (overall: 181377.7) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=179680.0 (overall: 181376.3) avg_msec=0.525 (overall: 0.517)
                                                                      
SET: rps=180601.6 (overall: 181375.6) avg_msec=0.520 (overall: 0.517)
                                                                      
SET: rps=181380.0 (overall: 181375.6) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=179236.0 (overall: 181373.9) avg_msec=0.497 (overall: 0.517)
                                                                      
SET: rps=181164.0 (overall: 181373.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180920.3 (overall: 181373.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181288.0 (overall: 181373.3) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182080.0 (overall: 181373.8) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=181992.0 (overall: 181374.4) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=181565.8 (overall: 181374.5) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=180964.2 (overall: 181374.2) avg_msec=0.513 (overall: 0.517)
                                                                      
SET: rps=182456.0 (overall: 181375.1) avg_msec=0.511 (overall: 0.517)
                                                                      
SET: rps=182292.0 (overall: 181375.8) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182408.0 (overall: 181376.6) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=180504.0 (overall: 181375.9) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181517.9 (overall: 181376.0) avg_msec=0.516 (overall: 0.517)
                                                                      
SET: rps=182064.0 (overall: 181376.6) avg_msec=0.519 (overall: 0.517)
                                                                      
SET: rps=182468.0 (overall: 181377.5) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=182284.0 (overall: 181378.2) avg_msec=0.517 (overall: 0.517)
                                                                      
SET: rps=176175.3 (overall: 181374.0) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=180980.0 (overall: 181373.7) avg_msec=0.521 (overall: 0.517)
                                                                      
SET: rps=180596.0 (overall: 181373.1) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181128.0 (overall: 181372.9) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=180992.0 (overall: 181372.6) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=180346.6 (overall: 181371.7) avg_msec=0.524 (overall: 0.517)
                                                                      
SET: rps=181088.0 (overall: 181371.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181000.0 (overall: 181371.2) avg_msec=0.523 (overall: 0.517)
                                                                      
SET: rps=178764.0 (overall: 181369.1) avg_msec=0.525 (overall: 0.517)
                                                                      
SET: rps=180529.9 (overall: 181368.5) avg_msec=0.522 (overall: 0.517)
                                                                      
SET: rps=181424.0 (overall: 181368.5) avg_msec=0.517 (overall: 0.517)
                                                                      
