===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768836555917369
uptime_in_seconds:5226
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=100370.5 (overall: 100370.5) avg_msec=0.309 (overall: 0.309)
                                                                              
PING_INLINE: rps=105748.0 (overall: 103053.9) avg_msec=0.298 (overall: 0.303)
                                                                              
PING_INLINE: rps=105372.0 (overall: 103825.6) avg_msec=0.300 (overall: 0.302)
                                                                              
PING_INLINE: 103950.10 requests per second, p50=0.303 msec
 
PING_MBULK: rps=1306.8 (overall: 82000.0) avg_msec=0.298 (overall: 0.298)
                                                                          
PING_MBULK: rps=106624.0 (overall: 106236.2) avg_msec=0.297 (overall: 0.297)
                                                                             
PING_MBULK: rps=109520.0 (overall: 107865.1) avg_msec=0.296 (overall: 0.296)
                                                                             
PING_MBULK: rps=111424.0 (overall: 109045.1) avg_msec=0.288 (overall: 0.293)
                                                                             
PING_MBULK: 109289.62 requests per second, p50=0.295 msec
 
SET: rps=27290.8 (overall: 122321.4) avg_msec=0.280 (overall: 0.280)
                                                                     
SET: rps=128828.0 (overall: 127637.3) avg_msec=0.297 (overall: 0.294)
                                                                      
SET: rps=133984.0 (overall: 130491.0) avg_msec=0.256 (overall: 0.277)
                                                                      
SET: 131233.59 requests per second, p50=0.263 msec
 
GET: rps=3376.0 (overall: 120571.4) avg_msec=0.290 (overall: 0.290)
                                                                    
                                                                       
SADD: rps=108572.0 (overall: 108374.3) avg_msec=0.531 (overall: 0.539)
                                                                       
SADD: rps=108796.8 (overall: 108469.5) avg_msec=0.524 (overall: 0.536)
                                                                       
SADD: rps=108872.0 (overall: 108543.3) avg_msec=0.525 (overall: 0.534)
                                                                       
SADD: rps=109572.0 (overall: 108702.6) avg_msec=0.522 (overall: 0.532)
                                                                       
SADD: 108813.92 requests per second, p50=0.527 msec
 
HSET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
HSET: rps=106884.0 (overall: 106035.7) avg_msec=0.531 (overall: 0.531)
                                                                       
HSET: rps=105076.0 (overall: 105557.8) avg_msec=0.535 (overall: 0.533)
                                                                       
HSET: rps=105745.0 (overall: 105620.2) avg_msec=0.531 (overall: 0.532)
                                                                       
HSET: rps=105624.0 (overall: 105621.1) avg_msec=0.551 (overall: 0.537)
                                                                       
HSET: rps=105408.0 (overall: 105578.6) avg_msec=0.544 (overall: 0.538)
                                                                       
HSET: rps=105338.6 (overall: 105538.6) avg_msec=0.541 (overall: 0.539)
                                                                       
HSET: rps=105736.0 (overall: 105566.7) avg_msec=0.540 (overall: 0.539)
                                                                       
HSET: 105540.90 requests per second, p50=0.535 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=111900.0 (overall: 111454.2) avg_msec=0.514 (overall: 0.514)
                                                                       
SPOP: rps=111876.5 (overall: 111665.3) avg_msec=0.511 (overall: 0.512)
                                                                       
SPOP: rps=112764.0 (overall: 112030.6) avg_msec=0.509 (overall: 0.511)
                                                                       
SPOP: rps=113536.0 (overall: 112406.2) avg_msec=0.506 (overall: 0.510)
                                                                       
SPOP: rps=112569.7 (overall: 112438.9) avg_msec=0.512 (overall: 0.510)
                                                                       
SPOP: rps=113848.0 (overall: 112673.3) avg_msec=0.508 (overall: 0.510)
                                                                       
SPOP: rps=112398.4 (overall: 112634.0) avg_msec=0.512 (overall: 0.510)
                                                                       
SPOP: 112612.61 requests per second, p50=0.511 msec
 
ZADD: rps=48088.0 (overall: 107339.3) avg_msec=0.543 (overall: 0.543)
                                                                      
ZADD: rps=109048.0 (overall: 108519.3) avg_msec=0.520 (overall: 0.527)
                                                                       
ZADD: rps=108151.4 (overall: 108368.7) avg_msec=0.552 (overall: 0.537)
                                                                       
ZADD: rps=109216.0 (overall: 108614.1) avg_msec=0.596 (overall: 0.554)
                                                                       
ZADD: rps=109884.5 (overall: 108900.4) avg_msec=0.521 (overall: 0.546)
                                                                       
ZADD: rps=109520.0 (overall: 109013.9) avg_msec=0.527 (overall: 0.543)
                                                                       
ZADD: rps=109504.0 (overall: 109089.8) avg_msec=0.532 (overall: 0.541)
                                                                       
ZADD: 109229.93 requests per second, p50=0.527 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=110428.0 (overall: 109988.1) avg_msec=0.523 (overall: 0.523)
                                                                          
ZPOPMIN: rps=111139.4 (overall: 110563.8) avg_msec=0.516 (overall: 0.519)
                                                                          
ZPOPMIN: rps=111624.0 (overall: 110916.2) avg_msec=0.515 (overall: 0.518)
                                                                          
ZPOPMIN: rps=111171.3 (overall: 110980.1) avg_msec=0.513 (overall: 0.516)
                                                                          
ZPOPMIN: rps=111124.0 (overall: 111008.8) avg_msec=0.514 (overall: 0.516)
                                                                          
ZPOPMIN: rps=110568.0 (overall: 110935.5) avg_msec=0.518 (overall: 0.516)
                                                                          
ZPOPMIN: rps=109900.4 (overall: 110787.3) avg_msec=0.520 (overall: 0.517)
                                                                          
ZPOPMIN: 110803.33 requests per second, p50=0.519 msec
 
LPUSH (needed to benchmark LRANGE): rps=32848.0 (overall: 100146.3) avg_msec=0.733 (overall: 0.733)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=106800.8 (overall: 105162.2) avg_msec=0.551 (overall: 0.593)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105824.0 (overall: 105446.0) avg_msec=0.590 (overall: 0.592)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102220.0 (overall: 104477.8) avg_msec=0.705 (overall: 0.625)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106156.0 (overall: 104865.2) avg_msec=0.537 (overall: 0.604)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107892.4 (overall: 105434.8) avg_msec=0.531 (overall: 0.590)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110872.0 (overall: 106292.9) avg_msec=0.520 (overall: 0.579)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109908.4 (overall: 106787.5) avg_msec=0.522 (overall: 0.571)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106894.70 requests per second, p50=0.535 msec
 
LRANGE_100 (first 100 elements): rps=16394.4 (overall: 45219.8) avg_msec=1.191 (overall: 1.191)
                                                                                                
LRANGE_100 (first 100 elements): rps=45872.0 (overall: 45697.9) avg_msec=1.296 (overall: 1.269)
                                                                                                
LRANGE_100 (first 100 elements): rps=46709.2 (overall: 46126.7) avg_msec=1.345 (overall: 1.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=46460.0 (overall: 46225.7) avg_msec=1.306 (overall: 1.303)
                                                                                                
LRANGE_100 (first 100 elements): rps=46474.1 (overall: 46282.7) avg_msec=1.397 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=47067.7 (overall: 46429.3) avg_msec=1.440 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=46912.0 (overall: 46505.0) avg_msec=1.265 (overall: 1.334)
                                                                                                
LRANGE_100 (first 100 elements): rps=47080.0 (overall: 46583.0) avg_msec=1.255 (overall: 1.323)
                                                                                                
LRANGE_100 (first 100 elements): rps=45440.0 (overall: 46446.5) avg_msec=1.588 (overall: 1.354)
                                                                                                
LRANGE_100 (first 100 elements): rps=46757.9 (overall: 46480.0) avg_msec=1.301 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=47284.0 (overall: 46557.4) avg_msec=1.274 (overall: 1.341)
                                                                                                
LRANGE_100 (first 100 elements): rps=46860.0 (overall: 46584.0) avg_msec=1.430 (overall: 1.349)
                                                                                                
LRANGE_100 (first 100 elements): rps=46482.1 (overall: 46575.7) avg_msec=1.331 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=46944.0 (overall: 46603.2) avg_msec=1.350 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): rps=46749.0 (overall: 46613.4) avg_msec=1.400 (overall: 1.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=47020.0 (overall: 46639.8) avg_msec=1.297 (overall: 1.348)
                                                                                                
LRANGE_100 (first 100 elements): rps=46728.0 (overall: 46645.2) avg_msec=1.343 (overall: 1.347)
                                                                                                
LRANGE_100 (first 100 elements): 46339.20 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16146.8 (overall: 16083.0) avg_msec=3.952 (overall: 3.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=17246.0 (overall: 16663.4) avg_msec=3.067 (overall: 3.495)
                                                                                                
LRANGE_300 (first 300 elements): rps=17396.8 (overall: 16907.5) avg_msec=2.931 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17030.8) avg_msec=2.916 (overall: 3.203)
                                                                                                
LRANGE_300 (first 300 elements): rps=16770.8 (overall: 16978.6) avg_msec=3.531 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=16511.9 (overall: 16900.9) avg_msec=3.685 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=16214.3 (overall: 16802.8) avg_msec=4.206 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.1 (overall: 16868.7) avg_msec=2.944 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=17312.3 (overall: 16918.1) avg_msec=2.943 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 16956.0) avg_msec=2.952 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=17392.9 (overall: 16995.7) avg_msec=2.937 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=17277.8 (overall: 17019.2) avg_msec=2.945 (overall: 3.239)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17043.9) avg_msec=2.943 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=16482.2 (overall: 17003.7) avg_msec=3.762 (overall: 3.254)
                                                                                                
LRANGE_300 (first 300 elements): rps=16488.0 (overall: 16969.6) avg_msec=3.943 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=16436.0 (overall: 16936.5) avg_msec=3.892 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=17019.8 (overall: 16941.4) avg_msec=3.246 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=17281.7 (overall: 16960.3) avg_msec=2.942 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.2 (overall: 16967.8) avg_msec=3.149 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=16535.7 (overall: 16946.2) avg_msec=3.700 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17162.7 (overall: 16956.5) avg_msec=3.097 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=16841.3 (overall: 16951.3) avg_msec=3.550 (overall: 3.318)
                                                                                                
LRANGE_300 (first 300 elements): rps=17384.0 (overall: 16970.0) avg_msec=2.945 (overall: 3.302)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 16975.3) avg_msec=3.237 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=16944.7 (overall: 16974.1) avg_msec=3.558 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=17328.0 (overall: 16987.6) avg_msec=2.948 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=17318.7 (overall: 16999.9) avg_msec=2.929 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17264.0 (overall: 17009.2) avg_msec=2.951 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 17018.6) avg_msec=2.939 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17029.8) avg_msec=2.933 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=16873.0 (overall: 17024.7) avg_msec=3.563 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17358.6 (overall: 17035.1) avg_msec=2.924 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17036.5) avg_msec=3.251 (overall: 3.247)
                                                                                                
LRANGE_300 (first 300 elements): rps=16332.0 (overall: 17015.9) avg_msec=3.902 (overall: 3.265)
                                                                                                
LRANGE_300 (first 300 elements): rps=16573.7 (overall: 17003.3) avg_msec=3.615 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.4 (overall: 17007.0) avg_msec=3.433 (overall: 3.279)
                                                                                                
LRANGE_300 (first 300 elements): rps=17458.2 (overall: 17019.1) avg_msec=2.931 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17316.2 (overall: 17027.0) avg_msec=2.950 (overall: 3.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=16107.6 (overall: 17003.5) avg_msec=4.174 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17007.8) avg_msec=3.368 (overall: 3.285)
                                                                                                
LRANGE_300 (first 300 elements): rps=17354.6 (overall: 17016.3) avg_msec=2.943 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 17016.8) avg_msec=3.233 (overall: 3.276)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17024.0) avg_msec=2.933 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17325.4 (overall: 17030.9) avg_msec=2.941 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=16944.4 (overall: 17029.0) avg_msec=3.511 (overall: 3.266)
                                                                                                
LRANGE_300 (first 300 elements): rps=16705.2 (overall: 17021.9) avg_msec=3.680 (overall: 3.274)
                                                                                                
LRANGE_300 (first 300 elements): 17022.73 requests per second, p50=2.927 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9866.1 (overall: 9827.5) avg_msec=6.845 (overall: 6.845)
                                                                                              
LRANGE_500 (first 500 elements): rps=10868.5 (overall: 10343.9) avg_msec=4.671 (overall: 5.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10512.5) avg_msec=4.661 (overall: 5.352)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10541.6) avg_msec=5.194 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10735.2 (overall: 10580.4) avg_msec=5.191 (overall: 5.287)
                                                                                                
LRANGE_500 (first 500 elements): rps=10539.7 (overall: 10573.6) avg_msec=5.800 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10591.1) avg_msec=5.031 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10616.1) avg_msec=4.890 (overall: 5.268)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10575.5) avg_msec=6.457 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=10568.0 (overall: 10574.8) avg_msec=5.439 (overall: 5.400)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10600.6) avg_msec=4.691 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.7 (overall: 10629.3) avg_msec=4.617 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10651.6) avg_msec=4.630 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10933.1 (overall: 10671.9) avg_msec=4.607 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10654.7) avg_msec=5.686 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10655.6) avg_msec=5.219 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10662.1) avg_msec=5.520 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.0 (overall: 10671.7) avg_msec=4.648 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.3 (overall: 10680.4) avg_msec=4.659 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10681.8) avg_msec=4.976 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10674.8) avg_msec=5.643 (overall: 5.180)
                                                                                                
LRANGE_500 (first 500 elements): rps=10668.0 (overall: 10674.5) avg_msec=5.442 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=10167.3 (overall: 10652.6) avg_msec=7.618 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=9932.3 (overall: 10622.8) avg_msec=7.377 (overall: 5.373)
                                                                                               
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10636.3) avg_msec=4.962 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10641.4) avg_msec=4.706 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10630.2) avg_msec=6.317 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10769.8 (overall: 10635.2) avg_msec=5.008 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10639.4) avg_msec=5.133 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.3 (overall: 10649.9) avg_msec=4.606 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10646.8 (overall: 10649.8) avg_msec=5.290 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10660.3) avg_msec=4.633 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10667.9) avg_msec=4.630 (overall: 5.276)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10662.9) avg_msec=5.038 (overall: 5.269)
                                                                                                
LRANGE_500 (first 500 elements): rps=10670.6 (overall: 10663.1) avg_msec=5.190 (overall: 5.267)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10671.7) avg_msec=4.598 (overall: 5.248)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10680.5) avg_msec=4.587 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10684.3) avg_msec=4.667 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=9798.4 (overall: 10661.5) avg_msec=7.671 (overall: 5.272)
                                                                                               
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10671.2) avg_msec=4.931 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10677.5) avg_msec=4.666 (overall: 5.249)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10683.3) avg_msec=4.634 (overall: 5.234)
                                                                                                
LRANGE_500 (first 500 elements): rps=10317.5 (overall: 10674.8) avg_msec=6.451 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10681.1) avg_msec=4.632 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10686.8) avg_msec=4.623 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.0 (overall: 10692.3) avg_msec=4.617 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10773.8 (overall: 10694.1) avg_msec=4.706 (overall: 5.208)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10698.8) avg_msec=4.623 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10704.3) avg_msec=4.602 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.4 (overall: 10708.4) avg_msec=4.626 (overall: 5.171)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10713.5) avg_msec=4.635 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10716.7) avg_msec=4.653 (overall: 5.151)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.0 (overall: 10720.1) avg_msec=4.648 (overall: 5.141)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10718.9) avg_msec=5.241 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10722.6) avg_msec=4.713 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10727.0) avg_msec=4.617 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10729.7) avg_msec=5.127 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10866.7 (overall: 10732.1) avg_msec=4.637 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10844.6 (overall: 10734.0) avg_msec=4.651 (overall: 5.109)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.6 (overall: 10737.1) avg_msec=4.606 (overall: 5.100)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.0 (overall: 10739.9) avg_msec=4.626 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=10496.0 (overall: 10736.0) avg_msec=5.461 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=9800.8 (overall: 10721.2) avg_msec=7.644 (overall: 5.135)
                                                                                               
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10720.2) avg_msec=5.750 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10925.2 (overall: 10723.3) avg_msec=4.627 (overall: 5.136)
                                                                                                
LRANGE_500 (first 500 elements): rps=10695.7 (overall: 10722.9) avg_msec=5.172 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10377.0 (overall: 10717.8) avg_msec=6.492 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10715.4) avg_msec=5.541 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10717.8) avg_msec=4.767 (overall: 5.156)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10720.1) avg_msec=4.642 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10717.8) avg_msec=5.716 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10269.8 (overall: 10711.6) avg_msec=6.869 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10713.0) avg_msec=4.694 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): 10714.09 requests per second, p50=4.639 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9027.5 (overall: 8992.2) avg_msec=5.957 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9151.9) avg_msec=5.423 (overall: 5.688)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9195.0) avg_msec=5.426 (overall: 5.600)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9219.8) avg_msec=5.429 (overall: 5.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9249.6) avg_msec=5.438 (overall: 5.533)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9266.5) avg_msec=5.401 (overall: 5.511)
                                                                                              
LRANGE_600 (first 600 elements): rps=9356.9 (overall: 9279.6) avg_msec=5.399 (overall: 5.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9295.9) avg_msec=5.381 (overall: 5.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9297.5) avg_msec=5.405 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9308.0) avg_msec=5.370 (overall: 5.462)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.2 (overall: 9309.5) avg_msec=5.422 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9306.2) avg_msec=5.456 (overall: 5.458)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9308.7) avg_msec=5.395 (overall: 5.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.5 (overall: 9309.9) avg_msec=5.422 (overall: 5.451)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9306.2) avg_msec=5.426 (overall: 5.449)
                                                                                              
LRANGE_600 (first 600 elements): rps=8549.8 (overall: 9259.2) avg_msec=7.991 (overall: 5.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.1 (overall: 9242.4) avg_msec=6.257 (overall: 5.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9082.7 (overall: 9233.5) avg_msec=6.520 (overall: 5.681)
                                                                                              
LRANGE_600 (first 600 elements): rps=9145.1 (overall: 9228.8) avg_msec=6.090 (overall: 5.703)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9234.3) avg_msec=5.393 (overall: 5.687)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9242.3) avg_msec=5.375 (overall: 5.672)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.8 (overall: 9249.5) avg_msec=5.401 (overall: 5.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9250.2) avg_msec=5.425 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9255.0) avg_msec=5.403 (overall: 5.639)
                                                                                              
LRANGE_600 (first 600 elements): rps=9305.6 (overall: 9257.0) avg_msec=5.404 (overall: 5.630)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.7 (overall: 9259.6) avg_msec=5.411 (overall: 5.621)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.9 (overall: 9263.0) avg_msec=5.402 (overall: 5.613)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9260.1) avg_msec=6.283 (overall: 5.637)
                                                                                              
LRANGE_600 (first 600 elements): rps=9162.1 (overall: 9256.7) avg_msec=6.184 (overall: 5.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9258.3) avg_msec=5.477 (overall: 5.649)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.0 (overall: 9248.2) avg_msec=5.943 (overall: 5.659)
                                                                                              
LRANGE_600 (first 600 elements): rps=8893.3 (overall: 9237.1) avg_msec=7.804 (overall: 5.723)
                                                                                              
