===== Redis 100M Benchmark =====
Instance Type: r6i.xlarge
Run: 1
Date: 2026-01-21T09:10:27+00:00

--- System Info ---
CPU: 4 cores
Memory: 30.8G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T09:10:30+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.079 (overall: 0.067)
                                                            
SET: rps=168071.7 (overall: 168111.6) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=164616.0 (overall: 166367.3) avg_msec=0.289 (overall: 0.282)
                                                                      
SET: rps=162168.0 (overall: 164969.4) avg_msec=0.293 (overall: 0.286)
                                                                      
SET: rps=164442.2 (overall: 164837.3) avg_msec=0.286 (overall: 0.286)
                                                                      
SET: rps=166992.0 (overall: 165267.6) avg_msec=0.281 (overall: 0.285)
                                                                      
SET: rps=171312.0 (overall: 166273.6) avg_msec=0.268 (overall: 0.282)
                                                                      
SET: rps=171040.0 (overall: 166953.8) avg_msec=0.271 (overall: 0.280)
                                                                      
SET: rps=167613.5 (overall: 167036.4) avg_msec=0.280 (overall: 0.280)
                                                                      
SET: rps=166572.0 (overall: 166984.9) avg_msec=0.282 (overall: 0.280)
SET: rps=165708.0 (overall: 160745.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=166660.0 (overall: 160770.1) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166276.0 (overall: 160793.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=165772.9 (overall: 160814.3) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166736.0 (overall: 160839.0) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166988.0 (overall: 160864.6) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=167529.9 (overall: 160892.3) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=165924.0 (overall: 160913.1) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165136.0 (overall: 160930.5) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=166392.0 (overall: 160952.8) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=164860.6 (overall: 160968.8) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=165348.0 (overall: 160986.6) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=169368.0 (overall: 161020.5) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=165478.1 (overall: 161038.5) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=165396.0 (overall: 161056.0) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=167496.0 (overall: 161081.7) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=168812.0 (overall: 161112.4) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=165183.3 (overall: 161128.6) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165080.0 (overall: 161144.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=167652.0 (overall: 161169.8) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=167664.0 (overall: 161195.2) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=167338.7 (overall: 161219.3) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=166284.0 (overall: 161239.0) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=167156.0 (overall: 161261.9) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166768.9 (overall: 161283.2) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166888.0 (overall: 161304.7) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=166888.0 (overall: 161326.1) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=158736.0 (overall: 161316.2) avg_msec=0.295 (overall: 0.292)
                                                                      
SET: rps=165259.0 (overall: 161331.2) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=167624.0 (overall: 161355.0) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=165824.0 (overall: 161371.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165880.0 (overall: 161388.8) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=166561.8 (overall: 161408.2) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=165880.0 (overall: 161424.9) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=170112.0 (overall: 161457.1) avg_msec=0.281 (overall: 0.292)
                                                                      
SET: rps=165015.9 (overall: 161470.3) avg_msec=0.292 (overall: 0.292)
                                                                      
SET: rps=165540.0 (overall: 161485.3) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=165036.0 (overall: 161498.4) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=166370.5 (overall: 161516.3) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166244.0 (overall: 161533.5) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166088.0 (overall: 161550.0) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=166288.0 (overall: 161567.2) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=166776.9 (overall: 161586.0) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=166124.0 (overall: 161602.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=167484.0 (overall: 161623.4) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=167103.6 (overall: 161643.0) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=167324.0 (overall: 161663.2) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166212.0 (overall: 161679.3) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=168708.0 (overall: 161704.1) avg_msec=0.284 (overall: 0.292)
                                                                      
SET: rps=163828.7 (overall: 161711.6) avg_msec=0.293 (overall: 0.292)
                                                                      
SET: rps=164904.0 (overall: 161722.8) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=166884.0 (overall: 161740.8) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166486.1 (overall: 161757.4) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=168780.0 (overall: 161781.7) avg_msec=0.285 (overall: 0.292)
                                                                      
SET: rps=166560.0 (overall: 161798.2) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166952.0 (overall: 161816.0) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=167239.0 (overall: 161834.7) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=167632.0 (overall: 161854.5) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=167096.0 (overall: 161872.4) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=162868.5 (overall: 161875.8) avg_msec=0.291 (overall: 0.292)
                                                                      
SET: rps=168736.0 (overall: 161899.0) avg_msec=0.283 (overall: 0.292)
                                                                      
SET: rps=166804.0 (overall: 161915.5) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=166274.9 (overall: 161930.2) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=165632.0 (overall: 161942.6) avg_msec=0.290 (overall: 0.292)
                                                                      
SET: rps=166664.0 (overall: 161958.4) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=168736.0 (overall: 161981.0) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=165255.0 (overall: 161991.9) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=161972.0 (overall: 161991.8) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=167444.0 (overall: 162009.8) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=167300.0 (overall: 162027.2) avg_msec=0.287 (overall: 0.292)
                                                                      
SET: rps=166721.1 (overall: 162042.6) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166368.0 (overall: 162056.7) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=166892.0 (overall: 162072.4) avg_msec=0.288 (overall: 0.292)
                                                                      
SET: rps=166255.0 (overall: 162086.0) avg_msec=0.289 (overall: 0.292)
                                                                      
SET: rps=170472.0 (overall: 162113.1) avg_msec=0.279 (overall: 0.292)
                                                                      
SET: rps=167608.0 (overall: 162130.8) avg_msec=0.286 (overall: 0.292)
                                                                      
SET: rps=165780.0 (overall: 162142.6) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=165832.7 (overall: 162154.4) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=168144.0 (overall: 162173.5) avg_msec=0.287 (overall: 0.291)
                                                                      
SET: rps=166404.0 (overall: 162187.0) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166044.0 (overall: 162199.2) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=171171.3 (overall: 162227.7) avg_msec=0.276 (overall: 0.291)
                                                                      
SET: rps=168136.0 (overall: 162246.3) avg_msec=0.286 (overall: 0.291)
                                                                      
SET: rps=166552.0 (overall: 162259.8) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=167904.4 (overall: 162277.6) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=165916.0 (overall: 162288.9) avg_msec=0.292 (overall: 0.291)
                                                                      
SET: rps=168628.0 (overall: 162308.6) avg_msec=0.285 (overall: 0.291)
                                                                      
SET: rps=165896.0 (overall: 162319.8) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=166203.2 (overall: 162331.8) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=166000.0 (overall: 162343.1) avg_msec=0.290 (overall: 0.291)
                                                                      
SET: rps=165032.0 (overall: 162351.4) avg_msec=0.291 (overall: 0.291)
                                                                      
SET: rps=172171.3 (overall: 162381.6) avg_msec=0.270 (overall: 0.291)
                                                                      
SET: rps=169292.0 (overall: 162402.7) avg_msec=0.284 (overall: 0.291)
                                                                      
SET: rps=172048.0 (overall: 162432.0) avg_msec=0.274 (overall: 0.291)
