===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768833202323227
uptime_in_seconds:1873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=138063.8 (overall: 138063.8) avg_msec=0.270 (overall: 0.270)
                                                                              
PING_INLINE: rps=140484.0 (overall: 139271.5) avg_msec=0.242 (overall: 0.256)
                                                                              
PING_INLINE: 139470.02 requests per second, p50=0.255 msec
 
PING_MBULK: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                 
PING_MBULK: rps=140412.0 (overall: 139852.6) avg_msec=0.245 (overall: 0.245)
                                                                             
PING_MBULK: rps=140444.0 (overall: 140147.7) avg_msec=0.241 (overall: 0.243)
                                                                             
PING_MBULK: 140252.45 requests per second, p50=0.239 msec
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=140536.0 (overall: 140536.0) avg_msec=0.252 (overall: 0.252)
                                                                      
SET: rps=139123.5 (overall: 139828.3) avg_msec=0.258 (overall: 0.255)
                                                                      
SET: 139860.14 requests per second, p50=0.255 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=140700.0 (overall: 140700.0) avg_msec=0.248 (overall: 0.248)
                                                                      
GET: rps=137968.0 (overall: 139334.0) avg_msec=0.269 (overall: 0.259)
                                                                      
LRANGE_300 (first 300 elements): rps=18059.5 (overall: 17708.4) avg_msec=2.820 (overall: 3.135)
                                                                                                
LRANGE_300 (first 300 elements): rps=18095.6 (overall: 17763.6) avg_msec=2.811 (overall: 3.087)
                                                                                                
LRANGE_300 (first 300 elements): rps=17314.7 (overall: 17707.6) avg_msec=3.484 (overall: 3.136)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.0 (overall: 17726.7) avg_msec=3.123 (overall: 3.134)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17727.8) avg_msec=3.093 (overall: 3.130)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 17759.5) avg_msec=2.819 (overall: 3.101)
                                                                                                
LRANGE_300 (first 300 elements): rps=18079.7 (overall: 17786.1) avg_msec=2.813 (overall: 3.077)
                                                                                                
LRANGE_300 (first 300 elements): rps=18155.4 (overall: 17814.5) avg_msec=2.809 (overall: 3.056)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 17837.7) avg_msec=2.801 (overall: 3.037)
                                                                                                
LRANGE_300 (first 300 elements): rps=18163.3 (overall: 17859.4) avg_msec=2.797 (overall: 3.021)
                                                                                                
LRANGE_300 (first 300 elements): rps=18151.4 (overall: 17877.6) avg_msec=2.803 (overall: 3.007)
                                                                                                
LRANGE_300 (first 300 elements): rps=18197.6 (overall: 17896.6) avg_msec=2.809 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=18195.2 (overall: 17913.1) avg_msec=2.809 (overall: 2.985)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 17927.5) avg_msec=2.806 (overall: 2.975)
                                                                                                
LRANGE_300 (first 300 elements): rps=18215.1 (overall: 17941.9) avg_msec=2.814 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17920.3 (overall: 17940.9) avg_msec=2.972 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17080.0 (overall: 17901.9) avg_msec=3.867 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17897.2) avg_msec=3.102 (overall: 3.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=17808.8 (overall: 17893.5) avg_msec=3.145 (overall: 3.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17891.7) avg_msec=3.025 (overall: 3.016)
                                                                                                
LRANGE_300 (first 300 elements): rps=18115.1 (overall: 17900.3) avg_msec=2.818 (overall: 3.009)
                                                                                                
LRANGE_300 (first 300 elements): rps=18188.0 (overall: 17910.9) avg_msec=2.826 (overall: 3.002)
                                                                                                
LRANGE_300 (first 300 elements): rps=18207.2 (overall: 17921.5) avg_msec=2.817 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.8 (overall: 17909.1) avg_msec=3.306 (overall: 3.006)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.4 (overall: 17914.7) avg_msec=2.810 (overall: 2.999)
                                                                                                
LRANGE_300 (first 300 elements): rps=18196.0 (overall: 17923.7) avg_msec=2.805 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17922.1) avg_msec=3.081 (overall: 2.995)
                                                                                                
LRANGE_300 (first 300 elements): rps=15761.9 (overall: 17856.5) avg_msec=4.841 (overall: 3.045)
                                                                                                
LRANGE_300 (first 300 elements): rps=17500.0 (overall: 17845.9) avg_msec=3.228 (overall: 3.050)
                                                                                                
LRANGE_300 (first 300 elements): rps=17302.8 (overall: 17830.4) avg_msec=3.434 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=18155.4 (overall: 17839.5) avg_msec=2.827 (overall: 3.054)
                                                                                                
LRANGE_300 (first 300 elements): rps=18537.8 (overall: 17858.3) avg_msec=2.780 (overall: 3.047)
                                                                                                
LRANGE_300 (first 300 elements): rps=17682.5 (overall: 17853.7) avg_msec=3.542 (overall: 3.060)
                                                                                                
LRANGE_300 (first 300 elements): rps=17134.9 (overall: 17835.2) avg_msec=3.992 (overall: 3.083)
                                                                                                
LRANGE_300 (first 300 elements): rps=18860.6 (overall: 17860.8) avg_msec=2.773 (overall: 3.074)
                                                                                                
LRANGE_300 (first 300 elements): rps=18656.0 (overall: 17880.1) avg_msec=3.018 (overall: 3.073)
                                                                                                
LRANGE_300 (first 300 elements): rps=18884.9 (overall: 17904.1) avg_msec=2.747 (overall: 3.065)
                                                                                                
LRANGE_300 (first 300 elements): rps=18908.7 (overall: 17927.5) avg_msec=2.748 (overall: 3.057)
                                                                                                
LRANGE_300 (first 300 elements): rps=18877.0 (overall: 17949.2) avg_msec=2.739 (overall: 3.049)
                                                                                                
LRANGE_300 (first 300 elements): 17956.55 requests per second, p50=2.799 msec
 
LRANGE_500 (first 500 elements): rps=2315.0 (overall: 10500.0) avg_msec=5.834 (overall: 5.834)
                                                                                               
LRANGE_500 (first 500 elements): rps=10956.0 (overall: 10872.5) avg_msec=5.575 (overall: 5.621)
                                                                                                
LRANGE_500 (first 500 elements): rps=11548.0 (overall: 11176.3) avg_msec=4.462 (overall: 5.082)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.6 (overall: 11266.7) avg_msec=4.408 (overall: 4.867)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 11195.5) avg_msec=4.961 (overall: 4.889)
                                                                                                
LRANGE_500 (first 500 elements): rps=11492.0 (overall: 11251.9) avg_msec=4.392 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.2 (overall: 11289.7) avg_msec=4.392 (overall: 4.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 11243.8) avg_msec=5.214 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11524.0 (overall: 11277.6) avg_msec=4.564 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11430.3 (overall: 11294.1) avg_msec=4.413 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 11280.5) avg_msec=5.106 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11513.8 (overall: 11301.4) avg_msec=4.417 (overall: 4.731)
                                                                                                
LRANGE_500 (first 500 elements): rps=11549.4 (overall: 11321.8) avg_msec=4.371 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11492.1 (overall: 11334.7) avg_msec=4.385 (overall: 4.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=11392.9 (overall: 11338.8) avg_msec=4.656 (overall: 4.675)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 11327.4) avg_msec=5.156 (overall: 4.707)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.8 (overall: 11335.6) avg_msec=4.385 (overall: 4.686)
                                                                                                
LRANGE_500 (first 500 elements): rps=11500.0 (overall: 11345.2) avg_msec=4.378 (overall: 4.668)
                                                                                                
LRANGE_500 (first 500 elements): rps=11500.0 (overall: 11353.8) avg_msec=4.383 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11365.1 (overall: 11354.3) avg_msec=4.633 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=11426.3 (overall: 11357.9) avg_msec=4.802 (overall: 4.659)
                                                                                                
LRANGE_500 (first 500 elements): rps=11456.7 (overall: 11362.6) avg_msec=4.789 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=11496.1 (overall: 11368.6) avg_msec=4.393 (overall: 4.652)
                                                                                                
LRANGE_500 (first 500 elements): rps=11541.8 (overall: 11376.0) avg_msec=4.400 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=11484.3 (overall: 11380.5) avg_msec=4.389 (overall: 4.631)
                                                                                                
LRANGE_500 (first 500 elements): rps=11529.9 (overall: 11386.4) avg_msec=4.405 (overall: 4.622)
                                                                                                
LRANGE_500 (first 500 elements): rps=11511.9 (overall: 11391.2) avg_msec=4.395 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11376.5) avg_msec=5.612 (overall: 4.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10575.4 (overall: 11348.2) avg_msec=6.215 (overall: 4.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=11444.4 (overall: 11351.5) avg_msec=4.669 (overall: 4.699)
                                                                                                
LRANGE_500 (first 500 elements): rps=11587.3 (overall: 11359.3) avg_msec=4.432 (overall: 4.690)
                                                                                                
LRANGE_500 (first 500 elements): rps=11541.5 (overall: 11365.1) avg_msec=4.427 (overall: 4.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=11519.8 (overall: 11369.9) avg_msec=4.389 (overall: 4.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.6 (overall: 11369.2) avg_msec=4.723 (overall: 4.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=11525.7 (overall: 11373.8) avg_msec=4.381 (overall: 4.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 11359.8) avg_msec=5.557 (overall: 4.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=9873.0 (overall: 11318.9) avg_msec=7.799 (overall: 4.764)
                                                                                               
LRANGE_500 (first 500 elements): rps=10884.5 (overall: 11307.3) avg_msec=5.923 (overall: 4.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=11480.3 (overall: 11311.8) avg_msec=4.397 (overall: 4.783)
                                                                                                
LRANGE_500 (first 500 elements): rps=11225.3 (overall: 11309.6) avg_msec=4.929 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=10256.0 (overall: 11283.6) avg_msec=7.151 (overall: 4.840)
                                                                                                
LRANGE_500 (first 500 elements): rps=11284.0 (overall: 11283.7) avg_msec=4.482 (overall: 4.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 11283.3) avg_msec=4.463 (overall: 4.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 11276.4) avg_msec=5.087 (overall: 4.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=11282.9 (overall: 11276.5) avg_msec=4.721 (overall: 4.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=11259.0 (overall: 11276.1) avg_msec=4.477 (overall: 4.818)
                                                                                                
LRANGE_500 (first 500 elements): rps=11332.0 (overall: 11277.3) avg_msec=4.452 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=11291.3 (overall: 11277.6) avg_msec=4.474 (overall: 4.803)
                                                                                                
LRANGE_500 (first 500 elements): rps=11311.0 (overall: 11278.3) avg_msec=4.457 (overall: 4.796)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 11272.0) avg_msec=5.324 (overall: 4.806)
                                                                                                
LRANGE_500 (first 500 elements): rps=11337.3 (overall: 11273.3) avg_msec=4.453 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11299.2 (overall: 11273.8) avg_msec=4.474 (overall: 4.793)
                                                                                                
LRANGE_500 (first 500 elements): rps=11294.8 (overall: 11274.2) avg_msec=4.458 (overall: 4.787)
                                                                                                
LRANGE_500 (first 500 elements): rps=11330.7 (overall: 11275.3) avg_msec=4.454 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=11307.1 (overall: 11275.9) avg_msec=4.452 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11355.7 (overall: 11277.3) avg_msec=4.441 (overall: 4.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=11332.0 (overall: 11278.3) avg_msec=4.456 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=11295.3 (overall: 11278.6) avg_msec=4.455 (overall: 4.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 11273.7) avg_msec=5.248 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11403.2 (overall: 11275.9) avg_msec=4.654 (overall: 4.763)
                                                                                                
LRANGE_500 (first 500 elements): rps=11310.8 (overall: 11276.4) avg_msec=4.870 (overall: 4.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=11346.5 (overall: 11277.6) avg_msec=4.439 (overall: 4.760)
                                                                                                
LRANGE_500 (first 500 elements): rps=11390.4 (overall: 11279.4) avg_msec=4.450 (overall: 4.755)
                                                                                                
LRANGE_500 (first 500 elements): rps=11379.4 (overall: 11281.0) avg_msec=4.426 (overall: 4.749)
                                                                                                
LRANGE_500 (first 500 elements): rps=11426.3 (overall: 11283.2) avg_msec=4.422 (overall: 4.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11371.5 (overall: 11284.6) avg_msec=4.428 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11420.6 (overall: 11286.6) avg_msec=4.421 (overall: 4.735)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 11284.6) avg_msec=5.030 (overall: 4.739)
                                                                                                
LRANGE_500 (first 500 elements): rps=11416.7 (overall: 11286.6) avg_msec=4.441 (overall: 4.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=11414.3 (overall: 11288.4) avg_msec=4.438 (overall: 4.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=11442.2 (overall: 11290.6) avg_msec=4.418 (overall: 4.726)
                                                                                                
LRANGE_500 (first 500 elements): 11290.50 requests per second, p50=4.415 msec
 
LRANGE_600 (first 600 elements): rps=4872.5 (overall: 9407.7) avg_msec=5.940 (overall: 5.940)
                                                                                              
LRANGE_600 (first 600 elements): rps=9646.8 (overall: 9565.4) avg_msec=5.237 (overall: 5.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9693.2 (overall: 9616.1) avg_msec=5.228 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=8885.8 (overall: 9407.0) avg_msec=7.003 (overall: 5.815)
                                                                                              
LRANGE_600 (first 600 elements): rps=9154.2 (overall: 9350.9) avg_msec=6.915 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=8904.4 (overall: 9270.3) avg_msec=7.562 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9232.6) avg_msec=6.844 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 9284.4) avg_msec=5.797 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9277.0) avg_msec=6.413 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=9666.7 (overall: 9318.4) avg_msec=5.279 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9665.3 (overall: 9351.2) avg_msec=5.228 (overall: 6.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.0 (overall: 9381.6) avg_msec=5.210 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9698.0 (overall: 9407.1) avg_msec=5.219 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9705.9 (overall: 9429.4) avg_msec=5.205 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9725.5 (overall: 9449.9) avg_msec=5.180 (overall: 5.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9690.2 (overall: 9465.5) avg_msec=5.209 (overall: 5.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9736.2 (overall: 9482.0) avg_msec=5.214 (overall: 5.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.6 (overall: 9495.5) avg_msec=5.200 (overall: 5.740)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.1 (overall: 9488.5) avg_msec=6.424 (overall: 5.776)
                                                                                              
LRANGE_600 (first 600 elements): rps=9744.1 (overall: 9501.6) avg_msec=5.195 (overall: 5.746)
                                                                                              
LRANGE_600 (first 600 elements): rps=9752.9 (overall: 9513.9) avg_msec=5.160 (overall: 5.716)
                                                                                              
LRANGE_600 (first 600 elements): rps=9725.5 (overall: 9523.8) avg_msec=5.186 (overall: 5.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9512.2) avg_msec=6.307 (overall: 5.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9508.4) avg_msec=6.168 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9501.0) avg_msec=6.352 (overall: 5.761)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9497.8) avg_msec=6.328 (overall: 5.783)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.1 (overall: 9507.2) avg_msec=5.185 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9705.2 (overall: 9514.3) avg_msec=5.205 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9509.3) avg_msec=6.326 (overall: 5.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9779.5 (overall: 9518.4) avg_msec=5.172 (overall: 5.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9614.2 (overall: 9521.6) avg_msec=5.652 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9517.2) avg_msec=6.369 (overall: 5.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9585.7 (overall: 9519.2) avg_msec=5.958 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9571.4 (overall: 9520.8) avg_msec=5.664 (overall: 5.759)
                                                                                              
LRANGE_600 (first 600 elements): rps=9749.0 (overall: 9527.4) avg_msec=5.167 (overall: 5.741)
                                                                                              
LRANGE_600 (first 600 elements): rps=8857.7 (overall: 9508.6) avg_msec=7.645 (overall: 5.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=8762.8 (overall: 9488.2) avg_msec=8.301 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9303.1 (overall: 9483.3) avg_msec=6.923 (overall: 5.883)
                                                                                              
LRANGE_600 (first 600 elements): rps=9565.7 (overall: 9485.4) avg_msec=5.555 (overall: 5.874)
                                                                                              
LRANGE_600 (first 600 elements): rps=8797.6 (overall: 9468.1) avg_msec=7.960 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9724.0 (overall: 9474.3) avg_msec=5.205 (overall: 5.905)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.2 (overall: 9474.6) avg_msec=6.000 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9702.4 (overall: 9479.9) avg_msec=5.262 (overall: 5.892)
                                                                                              
LRANGE_600 (first 600 elements): rps=9633.9 (overall: 9483.5) avg_msec=5.628 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9700.8 (overall: 9488.4) avg_msec=5.327 (overall: 5.873)
                                                                                              
LRANGE_600 (first 600 elements): rps=9775.6 (overall: 9494.7) avg_msec=5.188 (overall: 5.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.5 (overall: 9491.4) avg_msec=6.206 (overall: 5.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9543.3 (overall: 9492.5) avg_msec=6.052 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9116.0 (overall: 9484.9) avg_msec=6.800 (overall: 5.887)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.9 (overall: 9478.9) avg_msec=7.363 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9764.7 (overall: 9484.6) avg_msec=5.177 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.0 (overall: 9489.6) avg_msec=5.176 (overall: 5.886)
                                                                                              
LRANGE_600 (first 600 elements): rps=9759.8 (overall: 9494.7) avg_msec=5.302 (overall: 5.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=9728.3 (overall: 9499.1) avg_msec=5.194 (overall: 5.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9740.2 (overall: 9503.5) avg_msec=5.182 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9752.0 (overall: 9508.0) avg_msec=5.176 (overall: 5.837)
                                                                                              
LRANGE_600 (first 600 elements): rps=9741.2 (overall: 9512.2) avg_msec=5.168 (overall: 5.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9721.6 (overall: 9515.9) avg_msec=5.205 (overall: 5.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=9767.7 (overall: 9520.2) avg_msec=5.176 (overall: 5.802)
                                                                                              
LRANGE_600 (first 600 elements): rps=9678.6 (overall: 9522.8) avg_msec=5.212 (overall: 5.792)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.3 (overall: 9526.3) avg_msec=5.183 (overall: 5.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9728.0 (overall: 9529.6) avg_msec=5.194 (overall: 5.772)
                                                                                              
LRANGE_600 (first 600 elements): rps=9752.0 (overall: 9533.1) avg_msec=5.180 (overall: 5.762)
                                                                                              
LRANGE_600 (first 600 elements): rps=9717.1 (overall: 9536.0) avg_msec=5.189 (overall: 5.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9736.0 (overall: 9539.1) avg_msec=5.183 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9685.3 (overall: 9541.3) avg_msec=5.182 (overall: 5.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 9543.2) avg_msec=5.507 (overall: 5.732)
                                                                                              
LRANGE_600 (first 600 elements): rps=9692.9 (overall: 9545.5) avg_msec=5.235 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9541.9) avg_msec=6.391 (overall: 5.734)
                                                                                              
LRANGE_600 (first 600 elements): rps=9763.8 (overall: 9545.1) avg_msec=5.186 (overall: 5.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.7 (overall: 9538.6) avg_msec=6.912 (overall: 5.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9745.0 (overall: 9541.4) avg_msec=5.472 (overall: 5.738)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.3 (overall: 9544.1) avg_msec=5.170 (overall: 5.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9640.3 (overall: 9545.4) avg_msec=5.241 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9544.6) avg_msec=5.673 (overall: 5.723)
                                                                                              
LRANGE_600 (first 600 elements): rps=8988.0 (overall: 9537.3) avg_msec=7.494 (overall: 5.745)
                                                                                              
LRANGE_600 (first 600 elements): rps=9621.5 (overall: 9538.4) avg_msec=5.694 (overall: 5.744)
                                                                                              
LRANGE_600 (first 600 elements): rps=9628.5 (overall: 9539.6) avg_msec=5.233 (overall: 5.737)
                                                                                              
LRANGE_600 (first 600 elements): rps=9652.2 (overall: 9541.0) avg_msec=5.234 (overall: 5.731)
                                                                                              
LRANGE_600 (first 600 elements): rps=9619.0 (overall: 9542.0) avg_msec=5.244 (overall: 5.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9653.4 (overall: 9543.4) avg_msec=5.229 (overall: 5.718)
                                                                                              
LRANGE_600 (first 600 elements): rps=9648.2 (overall: 9544.7) avg_msec=5.234 (overall: 5.712)
                                                                                              
LRANGE_600 (first 600 elements): rps=9607.8 (overall: 9545.4) avg_msec=5.238 (overall: 5.707)
                                                                                              
LRANGE_600 (first 600 elements): 9546.54 requests per second, p50=5.207 msec
 
MSET (10 keys): rps=22100.0 (overall: 93644.1) avg_msec=0.949 (overall: 0.949)
                                                                               
MSET (10 keys): rps=111468.0 (overall: 108064.7) avg_msec=0.784 (overall: 0.812)
                                                                                 
MSET (10 keys): rps=112195.2 (overall: 109916.1) avg_msec=0.771 (overall: 0.793)
                                                                                 
MSET (10 keys): rps=114088.0 (overall: 111203.7) avg_msec=0.761 (overall: 0.783)
                                                                                 
MSET (10 keys): rps=118260.0 (overall: 112867.9) avg_msec=0.729 (overall: 0.770)
                                                                                 
MSET (10 keys): rps=112812.0 (overall: 112857.3) avg_msec=0.763 (overall: 0.768)
                                                                                 
MSET (10 keys): rps=111836.0 (overall: 112693.6) avg_msec=0.755 (overall: 0.766)
                                                                                 
MSET (10 keys): 112612.61 requests per second, p50=0.775 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=125274.9 (overall: 125274.9) avg_msec=0.660 (overall: 0.660)
                                                                       
XADD: rps=123912.0 (overall: 124594.8) avg_msec=0.691 (overall: 0.676)
                                                                       
XADD: rps=123044.0 (overall: 124078.6) avg_msec=0.702 (overall: 0.684)
                                                                       
XADD: rps=123352.0 (overall: 123897.1) avg_msec=0.698 (overall: 0.688)
                                                                       
XADD: rps=128784.0 (overall: 124873.7) avg_msec=0.647 (overall: 0.679)
                                                                       
XADD: rps=123486.1 (overall: 124641.8) avg_msec=0.695 (overall: 0.682)
                                                                       
XADD: 124766.06 requests per second, p50=0.695 msec


--- Latency Distribution (SET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"SET","140449.44","0.254","0.088","0.255","0.311","0.367","0.791"

--- Latency Distribution (GET command) ---
"test","rps","avg_latency_ms","min_latency_ms","p50_latency_ms","p95_latency_ms","p99_latency_ms","max_latency_ms"
"GET","125944.58","0.279","0.144","0.271","0.367","0.447","0.887"

--- Large Value Test (1KB value) ---
 
SET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
SET: rps=124912.0 (overall: 124912.0) avg_msec=0.282 (overall: 0.282)
                                                                      
