===== Redis Benchmark =====
Instance Type: r6i.xlarge
Redis Host: redis-server-r6i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:095a066254da5c212175c1f233290c073377a3df
tcp_port:6379
server_time_usec:1768834589534196
uptime_in_seconds:3260
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=133426.3 (overall: 133426.3) avg_msec=0.271 (overall: 0.271)
                                                                              
PING_INLINE: rps=135552.0 (overall: 134487.0) avg_msec=0.277 (overall: 0.274)
                                                                              
PING_INLINE: 134770.89 requests per second, p50=0.279 msec
 
PING_MBULK: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                  
PING_MBULK: rps=130175.3 (overall: 130175.3) avg_msec=0.290 (overall: 0.290)
                                                                             
PING_MBULK: rps=131092.0 (overall: 130632.7) avg_msec=0.275 (overall: 0.283)
                                                                             
PING_MBULK: rps=123940.0 (overall: 128404.8) avg_msec=0.260 (overall: 0.275)
                                                                             
PING_MBULK: 128369.71 requests per second, p50=0.263 msec
 
SET: rps=102324.0 (overall: 136796.8) avg_msec=0.281 (overall: 0.281)
                                                                      
SET: rps=134155.4 (overall: 135283.1) avg_msec=0.261 (overall: 0.270)
                                                                      
SET: rps=135936.0 (overall: 135520.3) avg_msec=0.283 (overall: 0.274)
                                                                      
SET: 135685.22 requests per second, p50=0.271 msec
 
GET: rps=89344.0 (overall: 133748.5) avg_msec=0.258 (overall: 0.258)
                                                                     
GET: rps=133712.0 (overall: 133726.6) avg_msec=0.256 (overall: 0.257)
                                                                      
LRANGE_100 (first 100 elements): rps=46605.6 (overall: 46553.8) avg_msec=1.200 (overall: 1.333)
                                                                                                
LRANGE_100 (first 100 elements): rps=46672.0 (overall: 46563.6) avg_msec=1.284 (overall: 1.329)
                                                                                                
LRANGE_100 (first 100 elements): rps=46270.9 (overall: 46541.2) avg_msec=1.276 (overall: 1.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=46060.0 (overall: 46507.2) avg_msec=1.307 (overall: 1.324)
                                                                                                
LRANGE_100 (first 100 elements): rps=46502.0 (overall: 46506.9) avg_msec=1.251 (overall: 1.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=46860.0 (overall: 46528.7) avg_msec=1.213 (overall: 1.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=46286.9 (overall: 46514.6) avg_msec=1.221 (overall: 1.307)
                                                                                                
LRANGE_100 (first 100 elements): 46522.45 requests per second, p50=1.223 msec
 
LRANGE_300 (first 300 elements): rps=8892.4 (overall: 17302.3) avg_msec=3.040 (overall: 3.040)
                                                                                               
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17563.2) avg_msec=2.877 (overall: 2.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17837.3 (overall: 17672.5) avg_msec=2.865 (overall: 2.904)
                                                                                                
LRANGE_300 (first 300 elements): rps=17873.0 (overall: 17729.6) avg_msec=2.874 (overall: 2.896)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17754.2) avg_msec=2.860 (overall: 2.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=17840.6 (overall: 17769.8) avg_msec=2.861 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17786.2) avg_msec=2.858 (overall: 2.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17794.5) avg_msec=2.870 (overall: 2.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 17804.1) avg_msec=2.859 (overall: 2.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17806.8) avg_msec=2.855 (overall: 2.874)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17803.2) avg_msec=2.868 (overall: 2.873)
                                                                                                
LRANGE_300 (first 300 elements): rps=17810.3 (overall: 17803.8) avg_msec=2.858 (overall: 2.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17102.8 (overall: 17747.5) avg_msec=3.434 (overall: 2.915)
                                                                                                
LRANGE_300 (first 300 elements): rps=17701.2 (overall: 17744.0) avg_msec=2.898 (overall: 2.914)
                                                                                                
LRANGE_300 (first 300 elements): rps=17657.4 (overall: 17738.1) avg_msec=2.896 (overall: 2.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=17742.1 (overall: 17738.3) avg_msec=2.879 (overall: 2.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17704.6) avg_msec=3.488 (overall: 2.944)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17711.7) avg_msec=2.868 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17805.6 (overall: 17716.8) avg_msec=2.869 (overall: 2.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17722.3) avg_msec=2.860 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17728.5) avg_msec=2.917 (overall: 2.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=16502.0 (overall: 17671.6) avg_msec=3.986 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.0 (overall: 17678.9) avg_msec=2.962 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=16809.5 (overall: 17641.8) avg_msec=3.795 (overall: 3.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=17821.4 (overall: 17649.1) avg_msec=2.865 (overall: 3.004)
                                                                                                
LRANGE_300 (first 300 elements): rps=17896.0 (overall: 17658.8) avg_msec=2.863 (overall: 2.998)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17667.0) avg_msec=2.869 (overall: 2.993)
                                                                                                
LRANGE_300 (first 300 elements): rps=16641.4 (overall: 17629.8) avg_msec=4.006 (overall: 3.028)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17614.5) avg_msec=3.350 (overall: 3.039)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17615.6) avg_msec=2.885 (overall: 3.034)
                                                                                                
LRANGE_300 (first 300 elements): rps=16649.4 (overall: 17583.9) avg_msec=3.900 (overall: 3.061)
                                                                                                
LRANGE_300 (first 300 elements): rps=16650.8 (overall: 17554.3) avg_msec=4.001 (overall: 3.089)
                                                                                                
LRANGE_300 (first 300 elements): rps=17304.0 (overall: 17546.6) avg_msec=3.346 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17406.4 (overall: 17542.4) avg_msec=3.117 (overall: 3.097)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17547.5) avg_msec=3.040 (overall: 3.096)
                                                                                                
LRANGE_300 (first 300 elements): rps=17732.0 (overall: 17552.7) avg_msec=2.926 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17556.1) avg_msec=2.917 (overall: 3.086)
                                                                                                
LRANGE_300 (first 300 elements): rps=17649.4 (overall: 17558.5) avg_msec=2.898 (overall: 3.081)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.9 (overall: 17555.1) avg_msec=3.132 (overall: 3.082)
                                                                                                
LRANGE_300 (first 300 elements): rps=17509.9 (overall: 17554.0) avg_msec=2.917 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17470.1 (overall: 17551.9) avg_msec=3.088 (overall: 3.078)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17540.9) avg_msec=3.609 (overall: 3.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=16980.2 (overall: 17527.7) avg_msec=3.514 (overall: 3.100)
                                                                                                
LRANGE_300 (first 300 elements): rps=15868.5 (overall: 17489.6) avg_msec=4.911 (overall: 3.138)
                                                                                                
LRANGE_300 (first 300 elements): rps=16808.8 (overall: 17474.4) avg_msec=3.806 (overall: 3.153)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17480.1) avg_msec=2.883 (overall: 3.147)
                                                                                                
LRANGE_300 (first 300 elements): 17479.46 requests per second, p50=2.871 msec
 
LRANGE_500 (first 500 elements): rps=5203.2 (overall: 9969.5) avg_msec=5.862 (overall: 5.862)
                                                                                              
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10490.9) avg_msec=5.444 (overall: 5.579)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10666.1) avg_msec=5.166 (overall: 5.411)
                                                                                                
LRANGE_500 (first 500 elements): rps=11112.0 (overall: 10791.7) avg_msec=4.551 (overall: 5.162)
                                                                                                
LRANGE_500 (first 500 elements): rps=10633.5 (overall: 10756.8) avg_msec=5.781 (overall: 5.297)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10722.2) avg_msec=5.829 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10762.6) avg_msec=4.577 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10770.5) avg_msec=4.646 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10794.2) avg_msec=4.618 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10813.5) avg_msec=4.586 (overall: 5.057)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10831.9) avg_msec=4.575 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10851.3) avg_msec=4.573 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10860.6) avg_msec=4.858 (overall: 4.963)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.1 (overall: 10863.9) avg_msec=5.078 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10871.3) avg_msec=4.978 (overall: 4.972)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10881.6) avg_msec=4.577 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10892.6) avg_msec=4.568 (overall: 4.923)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10900.7) avg_msec=4.565 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10911.2) avg_msec=4.577 (overall: 4.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10910.9) avg_msec=5.088 (overall: 4.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10071.7 (overall: 10870.3) avg_msec=7.308 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10177.2 (overall: 10837.9) avg_msec=7.394 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.9 (overall: 10846.3) avg_msec=4.570 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10855.1) avg_msec=4.563 (overall: 5.062)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10860.9) avg_msec=4.582 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10868.5) avg_msec=4.564 (overall: 5.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10870.9) avg_msec=4.708 (overall: 5.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10870.0) avg_msec=5.256 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10860.1) avg_msec=5.954 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=10559.5 (overall: 10850.0) avg_msec=5.904 (overall: 5.080)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.3 (overall: 10854.3) avg_msec=4.896 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10860.0) avg_msec=4.579 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.6 (overall: 10863.2) avg_msec=4.593 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10860.1) avg_msec=5.179 (overall: 5.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10864.2) avg_msec=4.614 (overall: 5.035)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.2 (overall: 10871.2) avg_msec=4.550 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=10715.4 (overall: 10867.0) avg_msec=5.303 (overall: 5.028)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 10872.4) avg_msec=4.555 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 10877.9) avg_msec=4.569 (overall: 5.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.3 (overall: 10879.0) avg_msec=4.798 (overall: 4.999)
                                                                                                
LRANGE_500 (first 500 elements): rps=10314.7 (overall: 10865.1) avg_msec=6.134 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.1 (overall: 10869.8) avg_msec=5.114 (overall: 5.027)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10862.8) avg_msec=5.739 (overall: 5.044)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 10867.8) avg_msec=4.641 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10866.9) avg_msec=5.553 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=9968.1 (overall: 10847.3) avg_msec=7.286 (overall: 5.091)
                                                                                               
LRANGE_500 (first 500 elements): rps=10633.9 (overall: 10842.7) avg_msec=5.613 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10841.7) avg_msec=5.054 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.1 (overall: 10844.8) avg_msec=4.740 (overall: 5.093)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.6 (overall: 10848.3) avg_msec=4.593 (overall: 5.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10851.9) avg_msec=4.608 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10430.3 (overall: 10843.8) avg_msec=6.475 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.2 (overall: 10848.0) avg_msec=4.596 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10250.0 (overall: 10836.8) avg_msec=6.239 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=10304.0 (overall: 10827.1) avg_msec=6.754 (overall: 5.138)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 10831.2) avg_msec=4.578 (overall: 5.128)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 10835.3) avg_msec=4.553 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 10839.2) avg_msec=4.553 (overall: 5.108)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10843.3) avg_msec=4.561 (overall: 5.098)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10845.0) avg_msec=4.900 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10641.7 (overall: 10841.6) avg_msec=5.518 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.5 (overall: 10835.4) avg_msec=6.169 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=10677.2 (overall: 10832.9) avg_msec=5.758 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=10555.6 (overall: 10828.5) avg_msec=5.830 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10308.0 (overall: 10820.5) avg_msec=6.615 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10815.1) avg_msec=6.257 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 10819.2) avg_msec=4.579 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10818.8) avg_msec=5.190 (overall: 5.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=10414.3 (overall: 10813.0) avg_msec=6.094 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10816.1) avg_msec=4.910 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10819.2) avg_msec=4.567 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10820.6) avg_msec=4.599 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10809.0) avg_msec=7.780 (overall: 5.194)
                                                                                               
LRANGE_500 (first 500 elements): 10797.97 requests per second, p50=4.599 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 8912.7) avg_msec=6.567 (overall: 6.567)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9083.2) avg_msec=6.079 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9154.6) avg_msec=5.710 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9212.9) avg_msec=5.720 (overall: 6.012)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9249.2) avg_msec=5.351 (overall: 5.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9255.8) avg_msec=5.776 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=8516.0 (overall: 9151.1) avg_msec=9.000 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9180.7) avg_msec=5.385 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9195.1) avg_msec=5.778 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9219.1) avg_msec=5.339 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9242.4) avg_msec=5.338 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.0 (overall: 9245.2) avg_msec=5.865 (overall: 5.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.8 (overall: 9254.2) avg_msec=5.393 (overall: 5.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9381.9 (overall: 9263.4) avg_msec=5.363 (overall: 5.878)
                                                                                              
LRANGE_600 (first 600 elements): rps=9438.7 (overall: 9275.1) avg_msec=5.343 (overall: 5.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9284.3) avg_msec=5.343 (overall: 5.810)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9290.6) avg_msec=5.388 (overall: 5.785)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9285.8) avg_msec=6.374 (overall: 5.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.6 (overall: 9275.6) avg_msec=6.610 (overall: 5.858)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.5 (overall: 9284.8) avg_msec=5.468 (overall: 5.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9292.2) avg_msec=5.347 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9283.9) avg_msec=6.737 (overall: 5.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9292.6) avg_msec=5.388 (overall: 5.834)
                                                                                              
LRANGE_600 (first 600 elements): rps=9413.4 (overall: 9297.6) avg_msec=5.352 (overall: 5.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9304.8) avg_msec=5.339 (overall: 5.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9294.6) avg_msec=6.694 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=8868.5 (overall: 9278.9) avg_msec=7.376 (overall: 5.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=8928.3 (overall: 9266.5) avg_msec=7.587 (overall: 5.941)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9266.8) avg_msec=6.051 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9272.0) avg_msec=5.346 (overall: 5.924)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9263.6) avg_msec=6.901 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 9250.4) avg_msec=7.435 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.3 (overall: 9243.8) avg_msec=6.758 (overall: 6.021)
                                                                                              
LRANGE_600 (first 600 elements): rps=9147.4 (overall: 9241.0) avg_msec=6.614 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=8595.2 (overall: 9222.5) avg_msec=8.359 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 9214.6) avg_msec=7.163 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.3 (overall: 9221.5) avg_msec=5.341 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9226.0) avg_msec=5.381 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9223.1) avg_msec=6.206 (overall: 6.090)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9228.4) avg_msec=5.371 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9233.4) avg_msec=5.347 (overall: 6.054)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9237.9) avg_msec=5.355 (overall: 6.037)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9242.9) avg_msec=5.346 (overall: 6.020)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9248.5) avg_msec=5.336 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9452.4 (overall: 9253.0) avg_msec=5.336 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9256.6) avg_msec=5.360 (overall: 5.975)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9261.3) avg_msec=5.336 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9261.4) avg_msec=5.961 (overall: 5.961)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9264.3) avg_msec=5.430 (overall: 5.951)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9267.5) avg_msec=5.348 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9270.6) avg_msec=5.348 (overall: 5.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9265.9 (overall: 9270.5) avg_msec=5.452 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.0 (overall: 9272.3) avg_msec=5.393 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 9267.8) avg_msec=6.345 (overall: 5.915)
                                                                                              
LRANGE_600 (first 600 elements): rps=8317.5 (overall: 9250.5) avg_msec=9.001 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9251.2) avg_msec=5.936 (overall: 5.965)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9252.6) avg_msec=5.397 (overall: 5.955)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9254.8) avg_msec=5.382 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9250.5) avg_msec=6.605 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9105.5 (overall: 9248.1) avg_msec=6.546 (overall: 5.966)
                                                                                              
LRANGE_600 (first 600 elements): rps=9458.2 (overall: 9251.5) avg_msec=5.345 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9251.6) avg_msec=6.082 (overall: 5.958)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9255.1) avg_msec=5.330 (overall: 5.947)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9258.1) avg_msec=5.351 (overall: 5.938)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9260.6) avg_msec=5.357 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9263.8) avg_msec=5.396 (overall: 5.921)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.2 (overall: 9267.0) avg_msec=5.335 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.5 (overall: 9266.4) avg_msec=6.200 (overall: 5.916)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9269.1) avg_msec=5.329 (overall: 5.907)
                                                                                              
LRANGE_600 (first 600 elements): rps=8346.5 (overall: 9255.9) avg_msec=9.204 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9257.0) avg_msec=5.859 (overall: 5.949)
                                                                                              
LRANGE_600 (first 600 elements): rps=9139.4 (overall: 9255.4) avg_msec=6.520 (overall: 5.956)
                                                                                              
LRANGE_600 (first 600 elements): rps=9261.9 (overall: 9255.5) avg_msec=5.789 (overall: 5.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9257.5) avg_msec=5.501 (overall: 5.948)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9260.3) avg_msec=5.554 (overall: 5.943)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.0 (overall: 9262.2) avg_msec=5.398 (overall: 5.935)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 9257.7) avg_msec=7.073 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9258.7) avg_msec=5.398 (overall: 5.942)
                                                                                              
LRANGE_600 (first 600 elements): rps=9268.8 (overall: 9258.9) avg_msec=6.097 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9259.6) avg_msec=5.882 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=9426.9 (overall: 9261.7) avg_msec=5.339 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9263.9) avg_msec=5.341 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9282.9 (overall: 9264.2) avg_msec=5.840 (overall: 5.928)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.0 (overall: 9262.5) avg_msec=6.707 (overall: 5.937)
