===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d711890bdfba2b13fec114e9692d74e56a143d8e
tcp_port:6379
server_time_usec:1768831964456827
uptime_in_seconds:718
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=128067.7 (overall: 128067.7) avg_msec=0.326 (overall: 0.326)
                                                                              
PING_INLINE: rps=126040.0 (overall: 127055.9) avg_msec=0.348 (overall: 0.337)
                                                                              
PING_INLINE: rps=127344.0 (overall: 127151.8) avg_msec=0.317 (overall: 0.330)
                                                                              
PING_INLINE: 127226.46 requests per second, p50=0.327 msec
 
PING_MBULK: rps=60716.0 (overall: 87739.9) avg_msec=0.533 (overall: 0.533)
                                                                           
PING_MBULK: rps=113960.0 (overall: 103236.4) avg_msec=0.337 (overall: 0.405)
                                                                             
PING_MBULK: rps=111729.1 (overall: 106399.1) avg_msec=0.347 (overall: 0.382)
                                                                             
PING_MBULK: rps=97920.0 (overall: 104105.0) avg_msec=0.458 (overall: 0.402)
                                                                            
PING_MBULK: 104821.80 requests per second, p50=0.319 msec
 
SET: rps=89616.0 (overall: 127295.5) avg_msec=0.290 (overall: 0.290)
                                                                     
SET: rps=127960.0 (overall: 127685.4) avg_msec=0.280 (overall: 0.284)
                                                                      
SET: rps=122733.1 (overall: 125849.3) avg_msec=0.318 (overall: 0.296)
                                                                      
SET: 126422.25 requests per second, p50=0.279 msec
 
GET: rps=48124.0 (overall: 127989.4) avg_msec=0.282 (overall: 0.282)
                                                                     
LRANGE_100 (first 100 elements): rps=52640.0 (overall: 52237.7) avg_msec=1.174 (overall: 1.201)
                                                                                                
LRANGE_100 (first 100 elements): rps=52510.0 (overall: 52255.9) avg_msec=1.169 (overall: 1.199)
                                                                                                
LRANGE_100 (first 100 elements): 52273.91 requests per second, p50=1.151 msec
 
LRANGE_300 (first 300 elements): rps=3294.8 (overall: 17595.7) avg_msec=3.331 (overall: 3.331)
                                                                                               
LRANGE_300 (first 300 elements): rps=18848.6 (overall: 18651.0) avg_msec=2.779 (overall: 2.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=18852.6 (overall: 18743.2) avg_msec=2.773 (overall: 2.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=18583.3 (overall: 18692.9) avg_msec=3.058 (overall: 2.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.9 (overall: 18473.4) avg_msec=3.757 (overall: 3.093)
                                                                                                
LRANGE_300 (first 300 elements): rps=17876.5 (overall: 18358.4) avg_msec=3.817 (overall: 3.228)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 18205.8) avg_msec=4.175 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17368.0 (overall: 18089.8) avg_msec=4.297 (overall: 3.498)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 18046.7) avg_msec=3.725 (overall: 3.525)
                                                                                                
LRANGE_300 (first 300 elements): rps=17960.0 (overall: 18037.3) avg_msec=3.644 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=18075.7 (overall: 18041.1) avg_msec=3.376 (overall: 3.522)
                                                                                                
LRANGE_300 (first 300 elements): rps=18256.0 (overall: 18060.2) avg_msec=3.354 (overall: 3.507)
                                                                                                
LRANGE_300 (first 300 elements): rps=18155.4 (overall: 18068.0) avg_msec=3.196 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=17498.0 (overall: 18024.8) avg_msec=4.112 (overall: 3.528)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.6 (overall: 17947.2) avg_msec=4.494 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.0 (overall: 17936.5) avg_msec=3.808 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=18864.0 (overall: 17993.6) avg_msec=2.768 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=18103.6 (overall: 18000.0) avg_msec=3.426 (overall: 3.545)
                                                                                                
LRANGE_300 (first 300 elements): rps=17884.5 (overall: 17993.6) avg_msec=3.719 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=18220.0 (overall: 18005.4) avg_msec=3.466 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 17975.1) avg_msec=3.792 (overall: 3.561)
                                                                                                
LRANGE_300 (first 300 elements): rps=18071.7 (overall: 17979.7) avg_msec=3.570 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=17700.0 (overall: 17967.1) avg_msec=3.964 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=18511.9 (overall: 17990.7) avg_msec=3.146 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=18468.3 (overall: 18010.5) avg_msec=2.991 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=18876.5 (overall: 18044.9) avg_msec=2.752 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=18833.3 (overall: 18075.2) avg_msec=2.766 (overall: 3.474)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 18055.4) avg_msec=4.020 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17420.6 (overall: 18032.8) avg_msec=4.081 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 18028.5) avg_msec=3.693 (overall: 3.520)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 18001.3) avg_msec=4.204 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=18091.6 (overall: 18004.2) avg_msec=3.355 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17900.4 (overall: 18001.0) avg_msec=3.661 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.8 (overall: 17994.7) avg_msec=3.597 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=18206.3 (overall: 18000.9) avg_msec=3.282 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=18627.0 (overall: 18018.8) avg_msec=2.996 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=18523.8 (overall: 18032.8) avg_msec=3.084 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17944.0 (overall: 18030.4) avg_msec=3.502 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=17757.0 (overall: 18023.3) avg_msec=3.638 (overall: 3.508)
                                                                                                
LRANGE_300 (first 300 elements): rps=17612.0 (overall: 18012.8) avg_msec=4.123 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=18383.4 (overall: 18022.1) avg_msec=3.142 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 18003.4) avg_msec=4.230 (overall: 3.531)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.7 (overall: 17999.2) avg_msec=3.603 (overall: 3.532)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17992.2) avg_msec=3.746 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17973.5) avg_msec=4.386 (overall: 3.556)
                                                                                                
LRANGE_300 (first 300 elements): 17971.07 requests per second, p50=2.999 msec
 
LRANGE_500 (first 500 elements): rps=3359.7 (overall: 10119.0) avg_msec=6.090 (overall: 6.090)
                                                                                               
LRANGE_500 (first 500 elements): rps=11528.0 (overall: 11173.7) avg_msec=4.569 (overall: 4.915)
                                                                                                
LRANGE_500 (first 500 elements): rps=11357.1 (overall: 11252.6) avg_msec=4.667 (overall: 4.807)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.1 (overall: 11322.6) avg_msec=4.458 (overall: 4.701)
                                                                                                
LRANGE_500 (first 500 elements): rps=11454.2 (overall: 11352.9) avg_msec=4.469 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=11393.7 (overall: 11360.7) avg_msec=4.466 (overall: 4.613)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 11314.7) avg_msec=5.566 (overall: 4.761)
                                                                                                
LRANGE_500 (first 500 elements): rps=11216.5 (overall: 11301.2) avg_msec=5.332 (overall: 4.838)
                                                                                                
LRANGE_500 (first 500 elements): rps=11226.2 (overall: 11292.2) avg_msec=5.131 (overall: 4.873)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11265.3) avg_msec=5.945 (overall: 4.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=11350.4 (overall: 11273.6) avg_msec=4.934 (overall: 4.980)
                                                                                                
LRANGE_500 (first 500 elements): rps=11403.2 (overall: 11285.1) avg_msec=4.453 (overall: 4.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=11339.9 (overall: 11289.5) avg_msec=4.873 (overall: 4.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 11277.7) avg_msec=5.675 (overall: 4.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=11425.2 (overall: 11288.1) avg_msec=4.436 (overall: 4.944)
                                                                                                
LRANGE_500 (first 500 elements): rps=11373.0 (overall: 11293.6) avg_msec=4.794 (overall: 4.935)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 11260.0) avg_msec=6.495 (overall: 5.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11188.0 (overall: 11255.8) avg_msec=5.321 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=11384.9 (overall: 11262.9) avg_msec=5.243 (overall: 5.053)
                                                                                                
LRANGE_500 (first 500 elements): rps=11452.8 (overall: 11272.8) avg_msec=4.424 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=11264.8 (overall: 11272.4) avg_msec=5.142 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 11254.0) avg_msec=6.191 (overall: 5.079)
                                                                                                
LRANGE_500 (first 500 elements): rps=11250.0 (overall: 11253.8) avg_msec=5.131 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.1 (overall: 11251.3) avg_msec=5.310 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=11222.2 (overall: 11250.1) avg_msec=5.441 (overall: 5.105)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 11236.2) avg_msec=6.570 (overall: 5.161)
                                                                                                
LRANGE_500 (first 500 elements): rps=10840.0 (overall: 11221.3) avg_msec=6.622 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11460.3 (overall: 11230.1) avg_msec=4.430 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=11372.0 (overall: 11235.0) avg_msec=4.910 (overall: 5.175)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11227.2) avg_msec=6.103 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=11308.3 (overall: 11229.8) avg_msec=5.145 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.2 (overall: 11230.0) avg_msec=5.084 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10277.8 (overall: 11200.6) avg_msec=6.653 (overall: 5.242)
                                                                                                
LRANGE_500 (first 500 elements): rps=11371.5 (overall: 11205.8) avg_msec=5.054 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=11537.8 (overall: 11215.4) avg_msec=4.414 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=11482.2 (overall: 11223.0) avg_msec=4.412 (overall: 5.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=11507.9 (overall: 11230.8) avg_msec=4.515 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11388.9 (overall: 11235.0) avg_msec=4.822 (overall: 5.160)
                                                                                                
LRANGE_500 (first 500 elements): rps=11529.9 (overall: 11242.7) avg_msec=4.418 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11488.2 (overall: 11249.0) avg_msec=4.473 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11219.1 (overall: 11248.2) avg_msec=5.119 (overall: 5.122)
                                                                                                
LRANGE_500 (first 500 elements): rps=11359.7 (overall: 11250.9) avg_msec=4.787 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11215.1 (overall: 11250.1) avg_msec=5.259 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=11434.3 (overall: 11254.3) avg_msec=4.402 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=11354.6 (overall: 11256.6) avg_msec=5.025 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11326.8 (overall: 11258.1) avg_msec=4.788 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=11423.5 (overall: 11261.7) avg_msec=4.430 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11434.8 (overall: 11265.4) avg_msec=4.757 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 11262.7) avg_msec=5.335 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11399.2 (overall: 11265.5) avg_msec=4.719 (overall: 5.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 11258.5) avg_msec=6.036 (overall: 5.087)
                                                                                                
LRANGE_500 (first 500 elements): rps=11504.0 (overall: 11263.3) avg_msec=4.418 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11490.1 (overall: 11267.7) avg_msec=4.413 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11504.0 (overall: 11272.1) avg_msec=4.405 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=11236.2 (overall: 11271.4) avg_msec=5.095 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11498.0 (overall: 11275.5) avg_msec=4.409 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11482.2 (overall: 11279.2) avg_msec=4.416 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=11212.0 (overall: 11278.0) avg_msec=5.445 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 11275.3) avg_msec=5.972 (overall: 5.049)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 11272.2) avg_msec=5.759 (overall: 5.061)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.2 (overall: 11275.8) avg_msec=4.415 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=11464.6 (overall: 11278.9) avg_msec=4.426 (overall: 5.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=11486.1 (overall: 11282.2) avg_msec=4.430 (overall: 5.030)
                                                                                                
LRANGE_500 (first 500 elements): rps=11533.9 (overall: 11286.1) avg_msec=4.412 (overall: 5.020)
                                                                                                
LRANGE_500 (first 500 elements): rps=11422.3 (overall: 11288.2) avg_msec=4.528 (overall: 5.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 11280.7) avg_msec=6.754 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=11257.9 (overall: 11280.4) avg_msec=5.306 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=11480.2 (overall: 11283.3) avg_msec=4.448 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11281.2) avg_msec=5.679 (overall: 5.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.9 (overall: 11279.4) avg_msec=5.688 (overall: 5.051)
                                                                                                
LRANGE_500 (first 500 elements): 11277.13 requests per second, p50=4.535 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9217.4) avg_msec=6.498 (overall: 6.498)
                                                                                              
LRANGE_600 (first 600 elements): rps=9569.7 (overall: 9392.9) avg_msec=6.382 (overall: 6.439)
                                                                                              
LRANGE_600 (first 600 elements): rps=9436.5 (overall: 9407.4) avg_msec=6.713 (overall: 6.531)
                                                                                              
LRANGE_600 (first 600 elements): rps=9279.5 (overall: 9375.2) avg_msec=7.174 (overall: 6.691)
                                                                                              
LRANGE_600 (first 600 elements): rps=9758.9 (overall: 9452.1) avg_msec=5.251 (overall: 6.393)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.5 (overall: 9453.8) avg_msec=6.398 (overall: 6.394)
                                                                                              
LRANGE_600 (first 600 elements): rps=9368.6 (overall: 9441.6) avg_msec=6.941 (overall: 6.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=9692.9 (overall: 9473.1) avg_msec=5.676 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9464.4) avg_msec=6.624 (overall: 6.398)
                                                                                              
LRANGE_600 (first 600 elements): rps=9761.9 (overall: 9494.1) avg_msec=5.195 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9804.8 (overall: 9522.1) avg_msec=5.192 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=9782.6 (overall: 9543.8) avg_msec=5.183 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9661.4 (overall: 9552.8) avg_msec=5.615 (overall: 6.053)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9545.4) avg_msec=6.704 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9757.0 (overall: 9559.4) avg_msec=5.234 (overall: 6.040)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9550.8) avg_msec=6.562 (overall: 6.072)
                                                                                              
LRANGE_600 (first 600 elements): rps=9328.1 (overall: 9537.5) avg_msec=6.683 (overall: 6.108)
                                                                                              
LRANGE_600 (first 600 elements): rps=9254.0 (overall: 9521.8) avg_msec=7.690 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9651.0 (overall: 9528.6) avg_msec=5.747 (overall: 6.169)
                                                                                              
LRANGE_600 (first 600 elements): rps=9760.0 (overall: 9540.1) avg_msec=5.167 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9601.6 (overall: 9543.0) avg_msec=6.096 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.3 (overall: 9551.7) avg_msec=5.178 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9657.4 (overall: 9556.3) avg_msec=5.841 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9549.3) avg_msec=6.765 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9681.3 (overall: 9554.5) avg_msec=5.529 (overall: 6.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9559.5 (overall: 9554.7) avg_msec=5.989 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9549.2) avg_msec=6.348 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9557.3 (overall: 9549.5) avg_msec=6.285 (overall: 6.084)
                                                                                              
LRANGE_600 (first 600 elements): rps=9805.6 (overall: 9558.3) avg_msec=5.170 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9556.8) avg_msec=6.264 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9549.5) avg_msec=7.087 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9118.6 (overall: 9536.0) avg_msec=7.296 (overall: 6.127)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9529.2) avg_msec=6.926 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9512.6) avg_msec=8.007 (overall: 6.202)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9510.7) avg_msec=7.696 (overall: 6.244)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.2 (overall: 9499.5) avg_msec=7.186 (overall: 6.269)
                                                                                              
LRANGE_600 (first 600 elements): rps=9588.9 (overall: 9501.9) avg_msec=5.998 (overall: 6.262)
                                                                                              
LRANGE_600 (first 600 elements): rps=9185.8 (overall: 9493.6) avg_msec=7.477 (overall: 6.293)
                                                                                              
LRANGE_600 (first 600 elements): rps=9584.3 (overall: 9495.9) avg_msec=6.748 (overall: 6.305)
                                                                                              
LRANGE_600 (first 600 elements): rps=9754.9 (overall: 9502.4) avg_msec=5.521 (overall: 6.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9722.2 (overall: 9507.8) avg_msec=5.582 (overall: 6.267)
                                                                                              
LRANGE_600 (first 600 elements): rps=9740.0 (overall: 9513.2) avg_msec=5.179 (overall: 6.241)
                                                                                              
LRANGE_600 (first 600 elements): rps=9737.1 (overall: 9518.4) avg_msec=5.173 (overall: 6.216)
                                                                                              
LRANGE_600 (first 600 elements): rps=9631.4 (overall: 9521.0) avg_msec=5.592 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9709.8 (overall: 9525.3) avg_msec=5.214 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9748.0 (overall: 9530.1) avg_msec=5.196 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9525.3) avg_msec=7.251 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9720.5 (overall: 9529.4) avg_msec=5.187 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9616.6 (overall: 9531.1) avg_msec=5.680 (overall: 6.148)
                                                                                              
LRANGE_600 (first 600 elements): rps=9540.0 (overall: 9531.3) avg_msec=6.048 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9532.8) avg_msec=5.530 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9527.1) avg_msec=7.492 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=9696.0 (overall: 9530.3) avg_msec=5.662 (overall: 6.150)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.6 (overall: 9528.4) avg_msec=6.443 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.0 (overall: 9527.5) avg_msec=6.486 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9526.9) avg_msec=6.207 (overall: 6.162)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.0 (overall: 9520.7) avg_msec=7.833 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9577.7 (overall: 9521.6) avg_msec=6.159 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9525.0) avg_msec=5.725 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9740.2 (overall: 9528.6) avg_msec=5.192 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9732.3 (overall: 9531.9) avg_msec=5.210 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9788.8 (overall: 9536.1) avg_msec=5.221 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9733.3 (overall: 9539.2) avg_msec=5.181 (overall: 6.118)
                                                                                              
LRANGE_600 (first 600 elements): rps=9786.6 (overall: 9543.1) avg_msec=5.184 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9770.8 (overall: 9546.6) avg_msec=5.193 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9544.5) avg_msec=6.839 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9817.5 (overall: 9548.6) avg_msec=5.261 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9257.9 (overall: 9544.3) avg_msec=7.357 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9787.4 (overall: 9547.8) avg_msec=5.173 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9775.6 (overall: 9551.1) avg_msec=5.144 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9547.8) avg_msec=7.083 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9740.0 (overall: 9550.5) avg_msec=5.527 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9550.8 (overall: 9550.5) avg_msec=5.957 (overall: 6.081)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9547.2) avg_msec=6.882 (overall: 6.092)
                                                                                              
LRANGE_600 (first 600 elements): rps=9470.6 (overall: 9546.2) avg_msec=6.625 (overall: 6.099)
                                                                                              
LRANGE_600 (first 600 elements): rps=9832.7 (overall: 9549.9) avg_msec=5.176 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9547.6 (overall: 9549.9) avg_msec=6.142 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9759.8 (overall: 9552.6) avg_msec=5.165 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9810.3 (overall: 9555.9) avg_msec=5.168 (overall: 6.063)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.1 (overall: 9555.0) avg_msec=6.396 (overall: 6.067)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9554.4) avg_msec=6.547 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9671.9 (overall: 9555.8) avg_msec=5.404 (overall: 6.065)
                                                                                              
LRANGE_600 (first 600 elements): 9555.66 requests per second, p50=5.351 msec
 
MSET (10 keys): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                      
MSET (10 keys): rps=100104.0 (overall: 100104.0) avg_msec=0.913 (overall: 0.913)
                                                                                 
MSET (10 keys): rps=105412.0 (overall: 102758.0) avg_msec=0.862 (overall: 0.887)
                                                                                 
MSET (10 keys): rps=105697.2 (overall: 103740.4) avg_msec=0.859 (overall: 0.877)
                                                                                 
MSET (10 keys): rps=104752.0 (overall: 103993.0) avg_msec=0.869 (overall: 0.875)
                                                                                 
MSET (10 keys): rps=104184.0 (overall: 104031.2) avg_msec=0.876 (overall: 0.875)
                                                                                 
MSET (10 keys): rps=106476.0 (overall: 104438.4) avg_msec=0.855 (overall: 0.872)
                                                                                 
MSET (10 keys): rps=106564.0 (overall: 104741.9) avg_msec=0.854 (overall: 0.869)
                                                                                 
MSET (10 keys): 104657.25 requests per second, p50=0.927 msec
 
XADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
XADD: rps=121820.7 (overall: 121820.7) avg_msec=0.737 (overall: 0.737)
                                                                       
XADD: rps=120052.0 (overall: 120938.1) avg_msec=0.756 (overall: 0.747)
                                                                       
