===== Redis 100M Benchmark =====
Instance Type: c5n.xlarge
Run: 3
Date: 2026-01-23T05:34:25+00:00

--- System Info ---
CPU: 4 cores
Memory: 10.0G
model name	: Intel(R) Xeon(R) Platinum 8124M CPU @ 3.00GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.000 (overall: -nan)
                                                            
SET: rps=93729.1 (overall: 93729.1) avg_msec=0.452 (overall: 0.453)
                                                                    
SET: rps=94924.3 (overall: 94326.7) avg_msec=0.427 (overall: 0.440)
                                                                    
SET: rps=90370.5 (overall: 93008.0) avg_msec=0.451 (overall: 0.444)
                                                                    
SET: rps=88107.6 (overall: 91782.9) avg_msec=0.476 (overall: 0.452)
                                                                    
SET: rps=93557.8 (overall: 92137.9) avg_msec=0.430 (overall: 0.447)
                                                                    
SET: rps=92464.8 (overall: 92193.2) avg_msec=0.440 (overall: 0.446)
                                                                    
SET: rps=93434.3 (overall: 92370.0) avg_msec=0.433 (overall: 0.444)
                                                                    
SET: rps=77964.1 (overall: 90573.8) avg_msec=0.532 (overall: 0.454)
                                                                    
SET: rps=99892.9 (overall: 91610.6) avg_msec=0.412 (overall: 0.449)
SET: rps=118904.4 (overall: 111634.8) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=119404.0 (overall: 111666.8) avg_msec=0.395 (overall: 0.397)
                                                                      
SET: rps=120466.1 (overall: 111703.1) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=121036.0 (overall: 111741.2) avg_msec=0.390 (overall: 0.397)
                                                                      
SET: rps=119480.0 (overall: 111772.7) avg_msec=0.393 (overall: 0.397)
                                                                      
SET: rps=120713.2 (overall: 111809.1) avg_msec=0.390 (overall: 0.397)
                                                                      
SET: rps=120960.0 (overall: 111846.0) avg_msec=0.390 (overall: 0.397)
                                                                      
SET: rps=121398.4 (overall: 111884.6) avg_msec=0.389 (overall: 0.397)
                                                                      
SET: rps=119616.0 (overall: 111915.5) avg_msec=0.396 (overall: 0.397)
                                                                      
SET: rps=112521.9 (overall: 111917.9) avg_msec=0.379 (overall: 0.397)
                                                                      
SET: rps=115992.0 (overall: 111934.1) avg_msec=0.398 (overall: 0.397)
                                                                      
SET: rps=120334.7 (overall: 111967.5) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=119824.0 (overall: 111998.5) avg_msec=0.396 (overall: 0.397)
                                                                      
SET: rps=119964.1 (overall: 112029.8) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=120496.0 (overall: 112062.9) avg_msec=0.393 (overall: 0.397)
                                                                      
SET: rps=120569.7 (overall: 112096.2) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=120036.0 (overall: 112127.0) avg_msec=0.391 (overall: 0.397)
                                                                      
SET: rps=118661.4 (overall: 112152.4) avg_msec=0.392 (overall: 0.397)
                                                                      
SET: rps=118280.0 (overall: 112175.9) avg_msec=0.390 (overall: 0.396)
                                                                      
SET: rps=121584.0 (overall: 112212.0) avg_msec=0.387 (overall: 0.396)
                                                                      
SET: rps=120047.8 (overall: 112242.1) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120548.0 (overall: 112273.7) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=119768.9 (overall: 112302.2) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=121444.0 (overall: 112336.7) avg_msec=0.389 (overall: 0.396)
                                                                      
SET: rps=119725.1 (overall: 112364.6) avg_msec=0.395 (overall: 0.396)
                                                                      
SET: rps=119528.0 (overall: 112391.5) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=119649.4 (overall: 112418.7) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120168.0 (overall: 112447.5) avg_msec=0.389 (overall: 0.396)
                                                                      
SET: rps=118988.0 (overall: 112471.8) avg_msec=0.395 (overall: 0.396)
                                                                      
SET: rps=119330.7 (overall: 112497.2) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=119576.0 (overall: 112523.2) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=120956.0 (overall: 112554.1) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=119282.9 (overall: 112578.8) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=120360.0 (overall: 112607.1) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120119.5 (overall: 112634.5) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120948.0 (overall: 112664.5) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=119356.0 (overall: 112688.6) avg_msec=0.397 (overall: 0.396)
                                                                      
SET: rps=120633.5 (overall: 112717.2) avg_msec=0.385 (overall: 0.396)
                                                                      
SET: rps=119656.0 (overall: 112742.0) avg_msec=0.395 (overall: 0.396)
                                                                      
SET: rps=120426.3 (overall: 112769.5) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=120796.0 (overall: 112798.0) avg_msec=0.385 (overall: 0.396)
                                                                      
SET: rps=120936.3 (overall: 112826.9) avg_msec=0.389 (overall: 0.396)
                                                                      
SET: rps=122444.0 (overall: 112860.7) avg_msec=0.387 (overall: 0.396)
                                                                      
SET: rps=121000.0 (overall: 112889.4) avg_msec=0.390 (overall: 0.396)
                                                                      
SET: rps=119792.0 (overall: 112913.6) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=119143.4 (overall: 112935.4) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=119692.0 (overall: 112958.9) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=121068.0 (overall: 112986.9) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=119434.3 (overall: 113009.3) avg_msec=0.395 (overall: 0.396)
                                                                      
SET: rps=114796.0 (overall: 113015.4) avg_msec=0.399 (overall: 0.396)
                                                                      
SET: rps=117263.0 (overall: 113030.0) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=119584.0 (overall: 113052.4) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=119452.0 (overall: 113074.2) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=119167.3 (overall: 113094.9) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=120044.0 (overall: 113118.4) avg_msec=0.394 (overall: 0.396)
                                                                      
SET: rps=120418.3 (overall: 113143.1) avg_msec=0.388 (overall: 0.396)
                                                                      
SET: rps=117972.0 (overall: 113159.3) avg_msec=0.400 (overall: 0.396)
                                                                      
SET: rps=117027.9 (overall: 113172.3) avg_msec=0.399 (overall: 0.396)
                                                                      
SET: rps=117568.0 (overall: 113187.0) avg_msec=0.401 (overall: 0.396)
                                                                      
SET: rps=120525.9 (overall: 113211.5) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=119608.0 (overall: 113232.7) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=117557.8 (overall: 113247.0) avg_msec=0.398 (overall: 0.396)
                                                                      
SET: rps=120984.0 (overall: 113272.4) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=120661.4 (overall: 113296.8) avg_msec=0.390 (overall: 0.396)
                                                                      
SET: rps=119456.0 (overall: 113316.9) avg_msec=0.397 (overall: 0.396)
                                                                      
SET: rps=120144.0 (overall: 113339.2) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120725.1 (overall: 113363.2) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=120864.0 (overall: 113387.5) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=119004.0 (overall: 113405.7) avg_msec=0.397 (overall: 0.396)
                                                                      
SET: rps=120840.0 (overall: 113429.6) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=119896.4 (overall: 113450.5) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120368.0 (overall: 113472.6) avg_msec=0.390 (overall: 0.396)
                                                                      
SET: rps=118278.9 (overall: 113488.0) avg_msec=0.399 (overall: 0.396)
                                                                      
SET: rps=113920.0 (overall: 113489.3) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=104338.6 (overall: 113460.2) avg_msec=0.408 (overall: 0.396)
                                                                      
SET: rps=115140.0 (overall: 113465.5) avg_msec=0.398 (overall: 0.396)
                                                                      
SET: rps=118721.1 (overall: 113482.1) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=120796.0 (overall: 113505.1) avg_msec=0.390 (overall: 0.396)
                                                                      
SET: rps=119541.8 (overall: 113524.0) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=120836.0 (overall: 113546.8) avg_msec=0.389 (overall: 0.396)
                                                                      
SET: rps=118936.0 (overall: 113563.5) avg_msec=0.396 (overall: 0.396)
                                                                      
SET: rps=119940.2 (overall: 113583.4) avg_msec=0.393 (overall: 0.396)
                                                                      
SET: rps=120728.0 (overall: 113605.4) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=120135.5 (overall: 113625.6) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=118536.0 (overall: 113640.7) avg_msec=0.398 (overall: 0.396)
                                                                      
SET: rps=120700.0 (overall: 113662.3) avg_msec=0.391 (overall: 0.396)
                                                                      
SET: rps=120239.0 (overall: 113682.4) avg_msec=0.392 (overall: 0.396)
                                                                      
SET: rps=119448.0 (overall: 113699.9) avg_msec=0.395 (overall: 0.396)
                                                                      
