===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768836966430102
uptime_in_seconds:3954
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=103900.0 (overall: 103900.0) avg_msec=0.443 (overall: 0.443)
                                                                              
PING_INLINE: rps=109721.1 (overall: 106816.4) avg_msec=0.409 (overall: 0.425)
                                                                              
PING_INLINE: rps=110640.0 (overall: 108089.2) avg_msec=0.401 (overall: 0.417)
                                                                              
PING_INLINE: 107066.38 requests per second, p50=0.415 msec
 
PING_MBULK: rps=13152.0 (overall: 99636.4) avg_msec=0.456 (overall: 0.456)
                                                                           
PING_MBULK: rps=104248.0 (overall: 103710.2) avg_msec=0.446 (overall: 0.447)
                                                                             
PING_MBULK: rps=105298.8 (overall: 104456.9) avg_msec=0.422 (overall: 0.435)
                                                                             
PING_MBULK: rps=103404.0 (overall: 104121.2) avg_msec=0.447 (overall: 0.439)
                                                                             
PING_MBULK: 104275.29 requests per second, p50=0.439 msec
 
SET: rps=18028.0 (overall: 107309.5) avg_msec=0.427 (overall: 0.427)
                                                                     
SET: rps=110736.0 (overall: 110243.1) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111248.0 (overall: 110706.6) avg_msec=0.415 (overall: 0.416)
                                                                      
SET: rps=110270.9 (overall: 110568.7) avg_msec=0.414 (overall: 0.416)
                                                                      
SET: 110375.27 requests per second, p50=0.415 msec
 
GET: rps=43740.0 (overall: 109350.0) avg_msec=0.412 (overall: 0.412)
ZPOPMIN: rps=111912.0 (overall: 111770.5) avg_msec=0.725 (overall: 0.699)
                                                                          
ZPOPMIN: rps=109167.3 (overall: 111263.2) avg_msec=0.717 (overall: 0.702)
                                                                          
ZPOPMIN: rps=111728.0 (overall: 111338.8) avg_msec=0.640 (overall: 0.692)
                                                                          
ZPOPMIN: rps=106936.0 (overall: 110723.2) avg_msec=0.734 (overall: 0.698)
                                                                          
ZPOPMIN: 110680.69 requests per second, p50=0.687 msec
 
LPUSH (needed to benchmark LRANGE): rps=44172.0 (overall: 100390.9) avg_msec=0.794 (overall: 0.794)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=105936.3 (overall: 104246.5) avg_msec=0.774 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104244.0 (overall: 104245.5) avg_msec=0.773 (overall: 0.777)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106980.0 (overall: 105039.5) avg_msec=0.740 (overall: 0.766)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106430.3 (overall: 105353.4) avg_msec=0.745 (overall: 0.761)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107900.0 (overall: 105820.9) avg_msec=0.745 (overall: 0.758)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105685.3 (overall: 105799.8) avg_msec=0.773 (overall: 0.760)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102164.0 (overall: 105311.9) avg_msec=0.811 (overall: 0.767)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105318.59 requests per second, p50=0.735 msec
 
LRANGE_100 (first 100 elements): rps=14240.0 (overall: 39120.9) avg_msec=2.145 (overall: 2.145)
                                                                                                
LRANGE_100 (first 100 elements): rps=39083.7 (overall: 39093.6) avg_msec=2.176 (overall: 2.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=41048.0 (overall: 39918.9) avg_msec=1.982 (overall: 2.087)
                                                                                                
LRANGE_100 (first 100 elements): rps=41462.2 (overall: 40378.4) avg_msec=1.844 (overall: 2.013)
                                                                                                
LRANGE_100 (first 100 elements): rps=39744.0 (overall: 40233.3) avg_msec=2.058 (overall: 2.023)
                                                                                                
LRANGE_100 (first 100 elements): rps=42223.1 (overall: 40604.9) avg_msec=1.829 (overall: 1.985)
                                                                                                
LRANGE_100 (first 100 elements): rps=47072.0 (overall: 41619.2) avg_msec=1.394 (overall: 1.881)
                                                                                                
LRANGE_100 (first 100 elements): rps=48027.9 (overall: 42491.1) avg_msec=1.302 (overall: 1.792)
                                                                                                
LRANGE_100 (first 100 elements): rps=46720.0 (overall: 42995.7) avg_msec=1.444 (overall: 1.747)
                                                                                                
LRANGE_100 (first 100 elements): rps=47852.6 (overall: 43515.3) avg_msec=1.361 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=41452.0 (overall: 43316.6) avg_msec=1.881 (overall: 1.718)
                                                                                                
LRANGE_100 (first 100 elements): rps=38856.6 (overall: 42923.4) avg_msec=2.194 (overall: 1.756)
                                                                                                
LRANGE_100 (first 100 elements): rps=44528.0 (overall: 43053.0) avg_msec=1.511 (overall: 1.735)
                                                                                                
LRANGE_100 (first 100 elements): rps=39848.6 (overall: 42812.7) avg_msec=2.049 (overall: 1.757)
                                                                                                
LRANGE_100 (first 100 elements): rps=46832.0 (overall: 43092.0) avg_msec=1.319 (overall: 1.724)
                                                                                                
LRANGE_100 (first 100 elements): rps=46621.5 (overall: 43322.2) avg_msec=1.315 (overall: 1.695)
                                                                                                
LRANGE_100 (first 100 elements): rps=46544.0 (overall: 43518.7) avg_msec=1.313 (overall: 1.670)
                                                                                                
LRANGE_100 (first 100 elements): rps=42944.0 (overall: 43485.6) avg_msec=1.704 (overall: 1.672)
                                                                                                
LRANGE_100 (first 100 elements): rps=41366.5 (overall: 43370.0) avg_msec=1.856 (overall: 1.682)
                                                                                                
LRANGE_100 (first 100 elements): 43383.95 requests per second, p50=1.423 msec
 
LRANGE_300 (first 300 elements): rps=7552.0 (overall: 15603.3) avg_msec=4.754 (overall: 4.754)
                                                                                               
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 16795.7) avg_msec=3.636 (overall: 3.974)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17056.2) avg_msec=3.518 (overall: 3.786)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17176.2) avg_msec=3.369 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): rps=17192.0 (overall: 17179.7) avg_msec=3.704 (overall: 3.673)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17256.7) avg_msec=3.101 (overall: 3.566)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.0 (overall: 17191.4) avg_msec=4.371 (overall: 3.688)
                                                                                                
LRANGE_300 (first 300 elements): rps=16817.5 (overall: 17141.2) avg_msec=4.270 (overall: 3.764)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17126.4) avg_msec=3.802 (overall: 3.769)
                                                                                                
LRANGE_300 (first 300 elements): rps=17374.5 (overall: 17152.6) avg_msec=3.525 (overall: 3.743)
                                                                                                
LRANGE_300 (first 300 elements): rps=17116.0 (overall: 17149.1) avg_msec=4.159 (overall: 3.782)
                                                                                                
LRANGE_300 (first 300 elements): rps=16597.6 (overall: 17101.0) avg_msec=4.524 (overall: 3.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.6 (overall: 17089.1) avg_msec=4.181 (overall: 3.872)
                                                                                                
LRANGE_300 (first 300 elements): rps=17793.7 (overall: 17141.5) avg_msec=3.023 (overall: 3.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=16865.1 (overall: 17122.4) avg_msec=4.199 (overall: 3.833)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.0 (overall: 17105.9) avg_msec=4.252 (overall: 3.860)
                                                                                                
LRANGE_300 (first 300 elements): rps=16729.1 (overall: 17083.1) avg_msec=4.331 (overall: 3.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=16788.0 (overall: 17066.3) avg_msec=4.526 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=17087.7 (overall: 17067.4) avg_msec=4.070 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=16698.4 (overall: 17048.4) avg_msec=4.216 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=16579.4 (overall: 17025.5) avg_msec=4.100 (overall: 3.953)
                                                                                                
LRANGE_300 (first 300 elements): rps=16653.4 (overall: 17008.2) avg_msec=4.486 (overall: 3.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17168.0 (overall: 17015.2) avg_msec=3.848 (overall: 3.972)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.0 (overall: 17008.1) avg_msec=4.159 (overall: 3.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.0 (overall: 17002.4) avg_msec=4.134 (overall: 3.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=17300.0 (overall: 17014.1) avg_msec=3.896 (overall: 3.982)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 17037.3) avg_msec=3.347 (overall: 3.957)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17060.6) avg_msec=3.275 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17416.7 (overall: 17073.1) avg_msec=3.508 (overall: 3.917)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.0 (overall: 17066.2) avg_msec=4.068 (overall: 3.922)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.1 (overall: 17062.8) avg_msec=4.221 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.5 (overall: 17058.7) avg_msec=3.812 (overall: 3.928)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17074.8) avg_msec=3.409 (overall: 3.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17087.0) avg_msec=3.209 (overall: 3.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17156.0 (overall: 17089.0) avg_msec=4.065 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16569.7 (overall: 17074.4) avg_msec=4.557 (overall: 3.913)
                                                                                                
LRANGE_300 (first 300 elements): rps=16734.1 (overall: 17065.0) avg_msec=4.417 (overall: 3.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.9 (overall: 17064.2) avg_msec=3.955 (overall: 3.927)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.5 (overall: 17087.0) avg_msec=3.120 (overall: 3.905)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 17094.0) avg_msec=3.703 (overall: 3.900)
                                                                                                
LRANGE_300 (first 300 elements): rps=16691.7 (overall: 17084.0) avg_msec=4.567 (overall: 3.916)
                                                                                                
LRANGE_300 (first 300 elements): rps=17276.0 (overall: 17088.6) avg_msec=3.747 (overall: 3.912)
                                                                                                
LRANGE_300 (first 300 elements): rps=17386.5 (overall: 17095.6) avg_msec=3.856 (overall: 3.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17442.2 (overall: 17103.6) avg_msec=3.561 (overall: 3.902)
                                                                                                
LRANGE_300 (first 300 elements): rps=16428.0 (overall: 17088.4) avg_msec=4.621 (overall: 3.918)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 17097.3) avg_msec=3.407 (overall: 3.906)
                                                                                                
LRANGE_300 (first 300 elements): rps=17139.4 (overall: 17098.2) avg_msec=4.070 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): 17099.86 requests per second, p50=3.479 msec
 
LRANGE_500 (first 500 elements): rps=4940.5 (overall: 10826.1) avg_msec=5.157 (overall: 5.157)
                                                                                               
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 11021.7) avg_msec=4.767 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 11014.5) avg_msec=5.735 (overall: 5.232)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 11053.7) avg_msec=5.124 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10933.4) avg_msec=6.875 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10900.7) avg_msec=6.735 (overall: 5.773)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.3 (overall: 10860.4) avg_msec=6.935 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10640.0 (overall: 10831.1) avg_msec=6.891 (overall: 6.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10808.3) avg_msec=7.036 (overall: 6.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10817.7) avg_msec=6.315 (overall: 6.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.9 (overall: 10827.6) avg_msec=5.887 (overall: 6.168)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10849.5) avg_msec=5.213 (overall: 6.083)
                                                                                                
LRANGE_500 (first 500 elements): rps=10560.8 (overall: 10826.1) avg_msec=6.844 (overall: 6.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10833.4) avg_msec=5.738 (overall: 6.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10840.3) avg_msec=5.110 (overall: 6.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10849.6) avg_msec=5.571 (overall: 6.012)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10852.9) avg_msec=5.121 (overall: 5.958)
                                                                                                
LRANGE_500 (first 500 elements): rps=10770.8 (overall: 10848.2) avg_msec=6.372 (overall: 5.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10847.1) avg_msec=6.050 (overall: 5.985)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10854.5) avg_msec=5.259 (overall: 5.947)
                                                                                                
LRANGE_500 (first 500 elements): rps=10823.5 (overall: 10853.0) avg_msec=6.243 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.0 (overall: 10858.3) avg_msec=5.145 (overall: 5.924)
                                                                                                
LRANGE_500 (first 500 elements): rps=10649.4 (overall: 10849.1) avg_msec=6.753 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10853.7) avg_msec=5.972 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10781.7 (overall: 10850.8) avg_msec=6.314 (overall: 5.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10845.4) avg_msec=6.167 (overall: 5.982)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.2 (overall: 10849.5) avg_msec=6.307 (overall: 5.994)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.6 (overall: 10853.5) avg_msec=5.502 (overall: 5.976)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10859.7) avg_msec=4.960 (overall: 5.940)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 10868.0) avg_msec=4.659 (overall: 5.896)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10867.9) avg_msec=5.749 (overall: 5.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10872.5) avg_msec=6.245 (overall: 5.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.0 (overall: 10866.0) avg_msec=6.977 (overall: 5.934)
                                                                                                
LRANGE_500 (first 500 elements): rps=10578.7 (overall: 10857.4) avg_msec=6.793 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10755.9 (overall: 10854.4) avg_msec=6.803 (overall: 5.984)
                                                                                                
LRANGE_500 (first 500 elements): rps=10937.0 (overall: 10856.8) avg_msec=5.397 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10850.0) avg_msec=6.728 (overall: 5.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10852.7) avg_msec=6.128 (overall: 5.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10858.1) avg_msec=4.677 (overall: 5.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=11111.6 (overall: 10864.4) avg_msec=5.487 (overall: 5.945)
                                                                                                
LRANGE_500 (first 500 elements): rps=11068.0 (overall: 10869.4) avg_msec=5.170 (overall: 5.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10868.5) avg_msec=6.260 (overall: 5.933)
                                                                                                
LRANGE_500 (first 500 elements): rps=10687.7 (overall: 10864.2) avg_msec=6.870 (overall: 5.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10745.0 (overall: 10861.5) avg_msec=6.156 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.2 (overall: 10863.3) avg_msec=5.483 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10857.2) avg_msec=6.550 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10860.1) avg_msec=5.111 (overall: 5.943)
                                                                                                
LRANGE_500 (first 500 elements): rps=11151.4 (overall: 10866.2) avg_msec=5.173 (overall: 5.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10867.5) avg_msec=5.259 (overall: 5.913)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10868.6) avg_msec=6.068 (overall: 5.916)
                                                                                                
LRANGE_500 (first 500 elements): rps=10581.7 (overall: 10862.9) avg_msec=6.947 (overall: 5.936)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 10866.5) avg_msec=5.686 (overall: 5.931)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.4 (overall: 10869.8) avg_msec=4.948 (overall: 5.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=11160.0 (overall: 10875.1) avg_msec=4.651 (overall: 5.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10873.8) avg_msec=5.991 (overall: 5.890)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.6 (overall: 10876.7) avg_msec=5.568 (overall: 5.884)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10875.6) avg_msec=5.567 (overall: 5.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10873.6) avg_msec=6.180 (overall: 5.883)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10870.5) avg_msec=6.335 (overall: 5.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.9 (overall: 10868.7) avg_msec=6.400 (overall: 5.899)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10866.5) avg_msec=6.415 (overall: 5.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=10665.3 (overall: 10863.3) avg_msec=6.793 (overall: 5.922)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10864.0) avg_msec=5.674 (overall: 5.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.5 (overall: 10866.6) avg_msec=4.827 (overall: 5.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10867.2) avg_msec=5.348 (overall: 5.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10867.9) avg_msec=5.657 (overall: 5.888)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10871.6) avg_msec=4.690 (overall: 5.870)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10869.7) avg_msec=6.179 (overall: 5.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.3 (overall: 10870.4) avg_msec=6.389 (overall: 5.882)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10866.4) avg_msec=6.809 (overall: 5.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10864.4) avg_msec=6.096 (overall: 5.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10862.5) avg_msec=6.191 (overall: 5.902)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10857.7) avg_msec=6.002 (overall: 5.903)
                                                                                                
LRANGE_500 (first 500 elements): 10858.94 requests per second, p50=5.343 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=9039.8 (overall: 9004.0) avg_msec=6.357 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 9109.1) avg_msec=7.520 (overall: 6.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9192.0 (overall: 9136.6) avg_msec=5.862 (overall: 6.584)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 9104.3) avg_msec=7.980 (overall: 6.931)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9115.1) avg_msec=7.796 (overall: 7.106)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9148.5) avg_msec=6.272 (overall: 6.963)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9158.9) avg_msec=7.256 (overall: 7.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9167.4) avg_msec=6.475 (overall: 6.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9197.5) avg_msec=5.433 (overall: 6.766)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.1 (overall: 9168.6) avg_msec=7.959 (overall: 6.882)
                                                                                              
LRANGE_600 (first 600 elements): rps=9217.4 (overall: 9173.1) avg_msec=7.077 (overall: 6.900)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9184.3) avg_msec=6.255 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9388.2 (overall: 9200.1) avg_msec=5.460 (overall: 6.736)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.7 (overall: 9215.6) avg_msec=5.415 (overall: 6.638)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9222.7) avg_msec=6.124 (overall: 6.604)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 9187.4) avg_msec=8.259 (overall: 6.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9270.9 (overall: 9192.2) avg_msec=6.923 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9083.0 (overall: 9186.2) avg_msec=8.093 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.8 (overall: 9193.6) avg_msec=6.760 (overall: 6.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9203.5) avg_msec=5.466 (overall: 6.721)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9209.9) avg_msec=6.363 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=9174.6 (overall: 9208.3) avg_msec=6.848 (overall: 6.710)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9214.4) avg_msec=6.455 (overall: 6.699)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9214.1) avg_msec=7.069 (overall: 6.714)
                                                                                              
LRANGE_600 (first 600 elements): rps=9412.7 (overall: 9222.0) avg_msec=6.188 (overall: 6.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9223.6) avg_msec=7.171 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9153.5 (overall: 9221.0) avg_msec=7.962 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.5 (overall: 9224.4) avg_msec=5.644 (overall: 6.717)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9221.2) avg_msec=7.889 (overall: 6.757)
                                                                                              
LRANGE_600 (first 600 elements): rps=9091.3 (overall: 9216.9) avg_msec=7.930 (overall: 6.796)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9220.6) avg_msec=6.905 (overall: 6.799)
                                                                                              
LRANGE_600 (first 600 elements): rps=9267.7 (overall: 9222.1) avg_msec=6.552 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9227.0) avg_msec=6.770 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9230.9) avg_msec=6.318 (overall: 6.777)
                                                                                              
LRANGE_600 (first 600 elements): rps=9238.1 (overall: 9231.1) avg_msec=6.177 (overall: 6.760)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9233.4) avg_msec=6.163 (overall: 6.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9186.5 (overall: 9232.1) avg_msec=7.728 (overall: 6.769)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.5 (overall: 9229.5) avg_msec=7.896 (overall: 6.798)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9231.5) avg_msec=7.086 (overall: 6.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=9099.6 (overall: 9228.2) avg_msec=7.555 (overall: 6.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9227.4) avg_msec=7.628 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9110.7 (overall: 9224.6) avg_msec=7.737 (overall: 6.865)
                                                                                              
LRANGE_600 (first 600 elements): rps=9301.6 (overall: 9226.4) avg_msec=6.132 (overall: 6.848)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9229.7) avg_msec=5.512 (overall: 6.817)
                                                                                              
LRANGE_600 (first 600 elements): rps=9284.6 (overall: 9230.9) avg_msec=7.282 (overall: 6.827)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 9228.7) avg_msec=6.949 (overall: 6.830)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.2 (overall: 9225.7) avg_msec=7.187 (overall: 6.838)
                                                                                              
LRANGE_600 (first 600 elements): rps=9230.2 (overall: 9225.8) avg_msec=7.267 (overall: 6.846)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9227.9) avg_msec=6.012 (overall: 6.829)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9231.9) avg_msec=5.468 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9232.8) avg_msec=6.558 (overall: 6.797)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9228.9) avg_msec=8.109 (overall: 6.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9231.6) avg_msec=6.956 (overall: 6.824)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9233.5) avg_msec=6.148 (overall: 6.811)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9235.8) avg_msec=5.808 (overall: 6.793)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9237.2) avg_msec=6.413 (overall: 6.786)
                                                                                              
