===== Redis Benchmark =====
Instance Type: c5n.xlarge
Redis Host: redis-server-c5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:d735facdc60dd02e093a08010a58ba930adc907f
tcp_port:6379
server_time_usec:1768834140937857
uptime_in_seconds:1128
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=102148.0 (overall: 102148.0) avg_msec=0.453 (overall: 0.453)
                                                                              
PING_INLINE: rps=110525.9 (overall: 106345.3) avg_msec=0.414 (overall: 0.433)
                                                                              
PING_INLINE: rps=107984.0 (overall: 106890.8) avg_msec=0.427 (overall: 0.431)
                                                                              
PING_INLINE: 106609.80 requests per second, p50=0.423 msec
 
PING_MBULK: rps=11300.0 (overall: 108653.8) avg_msec=0.405 (overall: 0.405)
                                                                            
PING_MBULK: rps=108108.0 (overall: 108159.4) avg_msec=0.425 (overall: 0.423)
                                                                             
PING_MBULK: rps=110032.0 (overall: 109049.4) avg_msec=0.414 (overall: 0.419)
                                                                             
PING_MBULK: rps=104852.6 (overall: 107693.7) avg_msec=0.449 (overall: 0.428)
                                                                             
PING_MBULK: 107411.38 requests per second, p50=0.431 msec
 
SET: rps=21740.0 (overall: 95350.9) avg_msec=0.492 (overall: 0.492)
                                                                    
SET: rps=97980.0 (overall: 97491.9) avg_msec=0.483 (overall: 0.485)
                                                                    
SET: rps=98020.0 (overall: 97728.9) avg_msec=0.483 (overall: 0.484)
                                                                    
SET: rps=97488.0 (overall: 97654.3) avg_msec=0.484 (overall: 0.484)
                                                                    
SET: 97656.24 requests per second, p50=0.479 msec
 
ZPOPMIN: rps=109636.0 (overall: 109889.9) avg_msec=0.699 (overall: 0.698)
                                                                          
ZPOPMIN: rps=109552.0 (overall: 109837.9) avg_msec=0.647 (overall: 0.690)
                                                                          
ZPOPMIN: 109529.02 requests per second, p50=0.679 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=103468.0 (overall: 103055.8) avg_msec=0.788 (overall: 0.788)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103390.4 (overall: 103223.1) avg_msec=0.771 (overall: 0.779)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106160.0 (overall: 104199.5) avg_msec=0.782 (overall: 0.780)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107560.0 (overall: 105037.9) avg_msec=0.762 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107076.0 (overall: 105444.9) avg_msec=0.778 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103390.4 (overall: 105101.8) avg_msec=0.771 (overall: 0.775)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105632.0 (overall: 105177.4) avg_msec=0.759 (overall: 0.773)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 105152.48 requests per second, p50=0.743 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46008.0 (overall: 45825.4) avg_msec=1.345 (overall: 1.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=43332.0 (overall: 44583.7) avg_msec=1.616 (overall: 1.476)
                                                                                                
LRANGE_100 (first 100 elements): rps=38624.0 (overall: 42602.4) avg_msec=2.222 (overall: 1.701)
                                                                                                
LRANGE_100 (first 100 elements): rps=38688.0 (overall: 41625.8) avg_msec=2.212 (overall: 1.820)
                                                                                                
LRANGE_100 (first 100 elements): rps=45027.9 (overall: 42307.3) avg_msec=1.487 (overall: 1.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=45476.0 (overall: 42834.3) avg_msec=1.420 (overall: 1.691)
                                                                                                
LRANGE_100 (first 100 elements): rps=45402.4 (overall: 43201.8) avg_msec=1.437 (overall: 1.652)
                                                                                                
LRANGE_100 (first 100 elements): rps=42356.0 (overall: 43096.3) avg_msec=1.687 (overall: 1.657)
                                                                                                
LRANGE_100 (first 100 elements): rps=45199.2 (overall: 43330.4) avg_msec=1.346 (overall: 1.621)
                                                                                                
LRANGE_100 (first 100 elements): rps=46388.0 (overall: 43635.5) avg_msec=1.318 (overall: 1.588)
                                                                                                
LRANGE_100 (first 100 elements): rps=47669.3 (overall: 44002.9) avg_msec=1.303 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=47768.9 (overall: 44317.3) avg_msec=1.300 (overall: 1.537)
                                                                                                
LRANGE_100 (first 100 elements): rps=47864.0 (overall: 44589.5) avg_msec=1.345 (overall: 1.521)
                                                                                                
LRANGE_100 (first 100 elements): rps=42621.5 (overall: 44448.7) avg_msec=1.632 (overall: 1.529)
                                                                                                
LRANGE_100 (first 100 elements): rps=47199.2 (overall: 44632.3) avg_msec=1.358 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=48072.0 (overall: 44846.8) avg_msec=1.334 (overall: 1.504)
                                                                                                
LRANGE_100 (first 100 elements): rps=43346.6 (overall: 44758.4) avg_msec=1.708 (overall: 1.516)
                                                                                                
LRANGE_100 (first 100 elements): 44903.46 requests per second, p50=1.335 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17292.5 (overall: 17224.4) avg_msec=3.338 (overall: 3.338)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.1 (overall: 17099.0) avg_msec=3.967 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=16722.2 (overall: 16973.6) avg_msec=4.369 (overall: 3.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17339.9 (overall: 17065.3) avg_msec=3.675 (overall: 3.831)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17172.1) avg_msec=3.254 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17145.5) avg_msec=4.235 (overall: 3.799)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 17125.3) avg_msec=4.132 (overall: 3.847)
                                                                                                
LRANGE_300 (first 300 elements): rps=17130.4 (overall: 17125.9) avg_msec=4.107 (overall: 3.879)
                                                                                                
LRANGE_300 (first 300 elements): rps=16382.5 (overall: 17043.7) avg_msec=4.599 (overall: 3.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=16496.0 (overall: 16989.3) avg_msec=4.544 (overall: 4.013)
                                                                                                
LRANGE_300 (first 300 elements): rps=17661.4 (overall: 17050.2) avg_msec=3.255 (overall: 3.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17107.2) avg_msec=3.064 (overall: 3.866)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17128.9) avg_msec=3.441 (overall: 3.832)
                                                                                                
LRANGE_300 (first 300 elements): rps=16734.1 (overall: 17100.7) avg_msec=4.462 (overall: 3.876)
                                                                                                
LRANGE_300 (first 300 elements): rps=17297.6 (overall: 17113.8) avg_msec=3.547 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 17092.4) avg_msec=3.854 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16571.4 (overall: 17061.7) avg_msec=4.573 (overall: 3.895)
                                                                                                
LRANGE_300 (first 300 elements): rps=16832.0 (overall: 17049.0) avg_msec=4.507 (overall: 3.929)
                                                                                                
LRANGE_300 (first 300 elements): rps=16313.5 (overall: 17010.2) avg_msec=4.167 (overall: 3.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=16668.0 (overall: 16993.2) avg_msec=4.535 (overall: 3.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 16998.7) avg_msec=3.896 (overall: 3.966)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17025.3) avg_msec=3.326 (overall: 3.936)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17033.2) avg_msec=3.867 (overall: 3.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=16541.8 (overall: 17012.8) avg_msec=4.395 (overall: 3.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=16648.0 (overall: 16998.2) avg_msec=4.505 (overall: 3.973)
                                                                                                
LRANGE_300 (first 300 elements): rps=17506.0 (overall: 17017.7) avg_msec=3.319 (overall: 3.948)
                                                                                                
LRANGE_300 (first 300 elements): rps=16904.8 (overall: 17013.6) avg_msec=4.070 (overall: 3.952)
                                                                                                
LRANGE_300 (first 300 elements): rps=16733.1 (overall: 17003.6) avg_msec=4.461 (overall: 3.970)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.4 (overall: 17000.3) avg_msec=4.513 (overall: 3.989)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 17008.1) avg_msec=3.624 (overall: 3.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17028.2) avg_msec=3.214 (overall: 3.951)
                                                                                                
LRANGE_300 (first 300 elements): rps=17702.4 (overall: 17049.3) avg_msec=3.130 (overall: 3.924)
                                                                                                
LRANGE_300 (first 300 elements): rps=16468.3 (overall: 17031.7) avg_msec=4.389 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=17138.9 (overall: 17034.9) avg_msec=3.755 (overall: 3.932)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 17049.1) avg_msec=3.182 (overall: 3.910)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 17036.0) avg_msec=4.676 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): rps=17248.0 (overall: 17041.7) avg_msec=3.745 (overall: 3.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 17039.8) avg_msec=4.088 (overall: 3.930)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.0 (overall: 17038.0) avg_msec=4.033 (overall: 3.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.8 (overall: 17032.0) avg_msec=4.521 (overall: 3.947)
                                                                                                
LRANGE_300 (first 300 elements): rps=17390.4 (overall: 17040.8) avg_msec=3.571 (overall: 3.938)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17039.7) avg_msec=4.118 (overall: 3.942)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 17036.2) avg_msec=4.439 (overall: 3.954)
                                                                                                
LRANGE_300 (first 300 elements): rps=17572.0 (overall: 17048.3) avg_msec=3.383 (overall: 3.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=16754.0 (overall: 17041.7) avg_msec=4.190 (overall: 3.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17640.0 (overall: 17054.7) avg_msec=3.293 (overall: 3.931)
                                                                                                
LRANGE_300 (first 300 elements): 17057.57 requests per second, p50=3.511 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10624.0 (overall: 10581.7) avg_msec=6.303 (overall: 6.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10703.8) avg_msec=5.626 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 10812.4) avg_msec=4.710 (overall: 5.532)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 10872.2) avg_msec=4.686 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10860.4) avg_msec=5.886 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10595.2 (overall: 10816.3) avg_msec=7.050 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10700.0 (overall: 10799.8) avg_msec=6.770 (overall: 5.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10813.8) avg_msec=6.575 (overall: 5.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10713.1 (overall: 10802.6) avg_msec=6.160 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10832.0) avg_msec=4.713 (overall: 5.834)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.9 (overall: 10848.4) avg_msec=4.714 (overall: 5.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.3 (overall: 10854.2) avg_msec=4.761 (overall: 5.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10865.0) avg_msec=4.692 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10874.7) avg_msec=4.704 (overall: 5.511)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.2 (overall: 10887.6) avg_msec=4.657 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10880.7) avg_msec=6.794 (overall: 5.536)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10889.8) avg_msec=5.041 (overall: 5.507)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10894.4) avg_msec=5.677 (overall: 5.516)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.3 (overall: 10898.1) avg_msec=4.710 (overall: 5.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 10906.5) avg_msec=4.941 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10897.5) avg_msec=5.573 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.0 (overall: 10899.3) avg_msec=5.705 (overall: 5.464)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10901.7) avg_msec=5.082 (overall: 5.447)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10867.7) avg_msec=7.199 (overall: 5.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.5 (overall: 10868.2) avg_msec=5.519 (overall: 5.515)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10869.6) avg_msec=5.757 (overall: 5.524)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10863.7) avg_msec=6.945 (overall: 5.576)
                                                                                                
LRANGE_500 (first 500 elements): rps=10805.6 (overall: 10861.6) avg_msec=6.639 (overall: 5.614)
                                                                                                
LRANGE_500 (first 500 elements): rps=10761.0 (overall: 10858.2) avg_msec=6.802 (overall: 5.655)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.7 (overall: 10849.8) avg_msec=6.903 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10846.7) avg_msec=6.568 (overall: 5.723)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.0 (overall: 10847.9) avg_msec=6.796 (overall: 5.757)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10844.6) avg_msec=6.701 (overall: 5.785)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10843.8) avg_msec=6.238 (overall: 5.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10848.4) avg_msec=5.630 (overall: 5.794)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10843.1) avg_msec=6.849 (overall: 5.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.4 (overall: 10846.1) avg_msec=5.713 (overall: 5.820)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.6 (overall: 10850.9) avg_msec=4.690 (overall: 5.789)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10846.9) avg_msec=6.669 (overall: 5.811)
                                                                                                
LRANGE_500 (first 500 elements): rps=10174.6 (overall: 10830.0) avg_msec=7.273 (overall: 5.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.9 (overall: 10828.6) avg_msec=6.448 (overall: 5.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10697.2 (overall: 10825.4) avg_msec=6.347 (overall: 5.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.8 (overall: 10819.2) avg_msec=6.975 (overall: 5.897)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10815.6) avg_msec=6.661 (overall: 5.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=10797.6 (overall: 10815.2) avg_msec=6.951 (overall: 5.937)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10811.0) avg_msec=6.978 (overall: 5.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10815.7) avg_msec=5.039 (overall: 5.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10816.7) avg_msec=5.949 (overall: 5.939)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10818.5) avg_msec=6.790 (overall: 5.957)
                                                                                                
LRANGE_500 (first 500 elements): rps=10870.1 (overall: 10819.5) avg_msec=6.062 (overall: 5.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.6 (overall: 10821.6) avg_msec=5.954 (overall: 5.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10819.0) avg_msec=6.116 (overall: 5.962)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10814.2) avg_msec=7.108 (overall: 5.983)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10814.4) avg_msec=6.409 (overall: 5.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 10819.0) avg_msec=4.676 (overall: 5.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10818.0) avg_msec=5.679 (overall: 5.961)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10820.8) avg_msec=5.880 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10819.1) avg_msec=5.638 (overall: 5.954)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 10820.5) avg_msec=6.006 (overall: 5.955)
                                                                                                
LRANGE_500 (first 500 elements): rps=10106.3 (overall: 10808.4) avg_msec=6.722 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.3 (overall: 10812.5) avg_msec=4.881 (overall: 5.949)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10810.4) avg_msec=6.553 (overall: 5.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10458.2 (overall: 10804.8) avg_msec=6.508 (overall: 5.967)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10803.9) avg_msec=5.517 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10801.1) avg_msec=6.696 (overall: 5.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10607.1 (overall: 10798.1) avg_msec=7.056 (overall: 5.987)
                                                                                                
LRANGE_500 (first 500 elements): rps=10635.3 (overall: 10795.7) avg_msec=6.713 (overall: 5.998)
                                                                                                
LRANGE_500 (first 500 elements): rps=9705.9 (overall: 10779.4) avg_msec=7.379 (overall: 6.017)
                                                                                               
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10778.9) avg_msec=6.621 (overall: 6.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=10171.3 (overall: 10770.2) avg_msec=7.087 (overall: 6.040)
                                                                                                
LRANGE_500 (first 500 elements): rps=10462.2 (overall: 10765.9) avg_msec=6.865 (overall: 6.051)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10769.3) avg_msec=5.798 (overall: 6.047)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10767.0) avg_msec=6.384 (overall: 6.052)
                                                                                                
LRANGE_500 (first 500 elements): 10757.32 requests per second, p50=5.503 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8829.4 (overall: 8794.5) avg_msec=7.657 (overall: 7.657)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.3 (overall: 8887.6) avg_msec=7.390 (overall: 7.522)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.8 (overall: 8913.5) avg_msec=7.369 (overall: 7.470)
                                                                                              
LRANGE_600 (first 600 elements): rps=8856.0 (overall: 8899.3) avg_msec=8.224 (overall: 7.656)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.3 (overall: 8906.6) avg_msec=8.007 (overall: 7.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9228.0 (overall: 8959.7) avg_msec=7.114 (overall: 7.622)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 8978.5) avg_msec=7.807 (overall: 7.648)
                                                                                              
LRANGE_600 (first 600 elements): rps=8896.4 (overall: 8968.3) avg_msec=8.079 (overall: 7.701)
                                                                                              
LRANGE_600 (first 600 elements): rps=9007.9 (overall: 8972.7) avg_msec=7.871 (overall: 7.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9001.2) avg_msec=6.870 (overall: 7.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 9011.2) avg_msec=6.690 (overall: 7.546)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9028.4) avg_msec=6.589 (overall: 7.465)
                                                                                              
LRANGE_600 (first 600 elements): rps=9122.5 (overall: 9035.7) avg_msec=8.077 (overall: 7.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9171.3 (overall: 9045.3) avg_msec=7.821 (overall: 7.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9108.0 (overall: 9049.5) avg_msec=7.857 (overall: 7.556)
                                                                                              
LRANGE_600 (first 600 elements): rps=8972.4 (overall: 9044.6) avg_msec=8.095 (overall: 7.590)
                                                                                              
LRANGE_600 (first 600 elements): rps=8705.9 (overall: 9024.5) avg_msec=8.171 (overall: 7.623)
                                                                                              
LRANGE_600 (first 600 elements): rps=9015.9 (overall: 9024.0) avg_msec=7.192 (overall: 7.599)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.9 (overall: 9017.1) avg_msec=6.710 (overall: 7.553)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.2 (overall: 9026.4) avg_msec=6.395 (overall: 7.495)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9016.8) avg_msec=8.113 (overall: 7.523)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9036.2) avg_msec=6.442 (overall: 7.472)
                                                                                              
LRANGE_600 (first 600 elements): rps=8920.3 (overall: 9031.2) avg_msec=7.625 (overall: 7.478)
                                                                                              
LRANGE_600 (first 600 elements): rps=8828.7 (overall: 9022.8) avg_msec=8.148 (overall: 7.505)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.5 (overall: 9024.6) avg_msec=7.605 (overall: 7.509)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.2 (overall: 9021.8) avg_msec=7.186 (overall: 7.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9023.2) avg_msec=7.960 (overall: 7.514)
                                                                                              
LRANGE_600 (first 600 elements): rps=8624.0 (overall: 9009.1) avg_msec=8.091 (overall: 7.534)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 9007.0) avg_msec=7.599 (overall: 7.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=8239.0 (overall: 8981.5) avg_msec=8.254 (overall: 7.558)
                                                                                              
LRANGE_600 (first 600 elements): rps=8525.9 (overall: 8966.8) avg_msec=8.834 (overall: 7.597)
                                                                                              
LRANGE_600 (first 600 elements): rps=7264.8 (overall: 8913.4) avg_msec=10.341 (overall: 7.667)
                                                                                               
LRANGE_600 (first 600 elements): rps=8490.1 (overall: 8900.6) avg_msec=8.102 (overall: 7.680)
                                                                                              
LRANGE_600 (first 600 elements): rps=5980.2 (overall: 8814.4) avg_msec=13.093 (overall: 7.788)
                                                                                               
LRANGE_600 (first 600 elements): rps=6773.8 (overall: 8756.1) avg_msec=11.417 (overall: 7.868)
                                                                                               
LRANGE_600 (first 600 elements): rps=8636.4 (overall: 8752.7) avg_msec=8.147 (overall: 7.876)
                                                                                              
LRANGE_600 (first 600 elements): rps=8892.4 (overall: 8756.5) avg_msec=8.156 (overall: 7.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=7828.0 (overall: 8732.2) avg_msec=9.392 (overall: 7.919)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.1 (overall: 8742.0) avg_msec=7.611 (overall: 7.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.2 (overall: 8752.9) avg_msec=7.463 (overall: 7.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.3 (overall: 8758.0) avg_msec=8.033 (overall: 7.902)
                                                                                              
LRANGE_600 (first 600 elements): rps=8629.5 (overall: 8754.9) avg_msec=7.612 (overall: 7.896)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.6 (overall: 8761.4) avg_msec=6.819 (overall: 7.870)
                                                                                              
LRANGE_600 (first 600 elements): rps=8992.1 (overall: 8766.7) avg_msec=8.165 (overall: 7.877)
                                                                                              
LRANGE_600 (first 600 elements): rps=9043.3 (overall: 8772.9) avg_msec=7.666 (overall: 7.872)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.9 (overall: 8778.2) avg_msec=8.040 (overall: 7.875)
                                                                                              
LRANGE_600 (first 600 elements): rps=8669.3 (overall: 8775.9) avg_msec=8.047 (overall: 7.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 8786.7) avg_msec=6.812 (overall: 7.855)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 8802.0) avg_msec=6.313 (overall: 7.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 8811.9) avg_msec=7.189 (overall: 7.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.6 (overall: 8814.1) avg_msec=8.225 (overall: 7.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.8 (overall: 8818.0) avg_msec=7.634 (overall: 7.813)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 8821.0) avg_msec=8.000 (overall: 7.816)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.5 (overall: 8826.6) avg_msec=7.154 (overall: 7.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.4 (overall: 8828.2) avg_msec=7.996 (overall: 7.807)
                                                                                              
LRANGE_600 (first 600 elements): rps=9173.9 (overall: 8834.4) avg_msec=7.410 (overall: 7.800)
                                                                                              
LRANGE_600 (first 600 elements): rps=8250.0 (overall: 8824.1) avg_msec=7.885 (overall: 7.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 8834.0) avg_msec=6.147 (overall: 7.771)
                                                                                              
LRANGE_600 (first 600 elements): rps=8848.6 (overall: 8834.3) avg_msec=7.436 (overall: 7.765)
                                                                                              
