===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834128269220
uptime_in_seconds:1597
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=81736.0 (overall: 81410.4) avg_msec=0.464 (overall: 0.464)
                                                                            
PING_INLINE: rps=76312.0 (overall: 78866.3) avg_msec=0.483 (overall: 0.473)
                                                                            
PING_INLINE: rps=87083.7 (overall: 81609.0) avg_msec=0.432 (overall: 0.458)
                                                                            
PING_INLINE: rps=87304.0 (overall: 83029.9) avg_msec=0.432 (overall: 0.451)
                                                                            
PING_INLINE: 83682.01 requests per second, p50=0.447 msec
 
PING_MBULK: rps=4900.0 (overall: 87500.0) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=84131.5 (overall: 84309.4) avg_msec=0.441 (overall: 0.440)
                                                                           
PING_MBULK: rps=88288.0 (overall: 86240.8) avg_msec=0.428 (overall: 0.434)
                                                                           
PING_MBULK: rps=91160.0 (overall: 87848.4) avg_msec=0.428 (overall: 0.432)
                                                                           
PING_MBULK: rps=88680.0 (overall: 88053.2) avg_msec=0.427 (overall: 0.431)
                                                                           
PING_MBULK: 88183.43 requests per second, p50=0.431 msec
 
SET: rps=39111.6 (overall: 110303.4) avg_msec=0.379 (overall: 0.379)
                                                                     
SET: rps=132448.0 (overall: 126634.2) avg_msec=0.349 (overall: 0.356)
                                                                      
SET: rps=132824.0 (overall: 129261.5) avg_msec=0.348 (overall: 0.353)
ZPOPMIN: rps=107960.0 (overall: 109462.1) avg_msec=0.630 (overall: 0.621)
                                                                          
ZPOPMIN: rps=108514.0 (overall: 109276.0) avg_msec=0.609 (overall: 0.618)
                                                                          
ZPOPMIN: rps=109920.0 (overall: 109381.3) avg_msec=0.611 (overall: 0.617)
                                                                          
ZPOPMIN: rps=109342.6 (overall: 109375.8) avg_msec=0.609 (overall: 0.616)
                                                                          
ZPOPMIN: 109409.20 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=23780.0 (overall: 99083.3) avg_msec=0.810 (overall: 0.810)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=102744.0 (overall: 102035.5) avg_msec=0.799 (overall: 0.801)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105259.0 (overall: 103477.7) avg_msec=0.723 (overall: 0.765)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105588.0 (overall: 104128.2) avg_msec=0.662 (overall: 0.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104211.2 (overall: 104147.8) avg_msec=0.664 (overall: 0.717)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104488.0 (overall: 104212.6) avg_msec=0.661 (overall: 0.706)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=99352.0 (overall: 103434.7) avg_msec=0.836 (overall: 0.726)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100956.0 (overall: 103092.7) avg_msec=0.781 (overall: 0.733)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103039.67 requests per second, p50=0.679 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=46697.2 (overall: 46697.2) avg_msec=1.300 (overall: 1.300)
                                                                                                
LRANGE_100 (first 100 elements): rps=45256.0 (overall: 45978.0) avg_msec=1.453 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=45848.6 (overall: 45934.8) avg_msec=1.411 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=47088.0 (overall: 46222.6) avg_msec=1.283 (overall: 1.361)
                                                                                                
LRANGE_100 (first 100 elements): rps=40664.0 (overall: 45112.6) avg_msec=1.920 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=46856.6 (overall: 45403.9) avg_msec=1.303 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=47314.7 (overall: 45677.3) avg_msec=1.272 (overall: 1.410)
                                                                                                
LRANGE_100 (first 100 elements): rps=47644.0 (overall: 45922.7) avg_msec=1.276 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=47012.0 (overall: 46043.9) avg_msec=1.331 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=47112.0 (overall: 46150.5) avg_msec=1.343 (overall: 1.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=47354.6 (overall: 46260.2) avg_msec=1.290 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=45035.9 (overall: 46158.0) avg_msec=1.485 (overall: 1.382)
                                                                                                
LRANGE_100 (first 100 elements): rps=47440.0 (overall: 46256.4) avg_msec=1.289 (overall: 1.375)
                                                                                                
LRANGE_100 (first 100 elements): rps=47322.7 (overall: 46332.7) avg_msec=1.293 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=46844.6 (overall: 46366.9) avg_msec=1.307 (overall: 1.364)
                                                                                                
LRANGE_100 (first 100 elements): rps=46800.0 (overall: 46393.9) avg_msec=1.290 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): rps=47330.7 (overall: 46449.1) avg_msec=1.311 (overall: 1.357)
                                                                                                
LRANGE_100 (first 100 elements): 46468.40 requests per second, p50=1.279 msec
 
LRANGE_300 (first 300 elements): rps=4623.0 (overall: 16408.4) avg_msec=3.546 (overall: 3.546)
                                                                                               
LRANGE_300 (first 300 elements): rps=16406.4 (overall: 16406.8) avg_msec=3.878 (overall: 3.804)
                                                                                                
LRANGE_300 (first 300 elements): rps=16932.3 (overall: 16637.0) avg_msec=3.843 (overall: 3.822)
                                                                                                
LRANGE_300 (first 300 elements): rps=17440.0 (overall: 16880.9) avg_msec=3.272 (overall: 3.649)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 16935.8) avg_msec=3.575 (overall: 3.632)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17061.8) avg_msec=3.026 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): rps=17645.4 (overall: 17154.6) avg_msec=2.998 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=16608.0 (overall: 17079.9) avg_msec=3.972 (overall: 3.501)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17120.7) avg_msec=3.259 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17163.9) avg_msec=3.033 (overall: 3.423)
                                                                                                
LRANGE_300 (first 300 elements): rps=17553.8 (overall: 17201.9) avg_msec=3.007 (overall: 3.382)
                                                                                                
LRANGE_300 (first 300 elements): rps=16988.0 (overall: 17183.0) avg_msec=3.528 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=16462.2 (overall: 17124.3) avg_msec=4.243 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=16450.6 (overall: 17073.2) avg_msec=4.317 (overall: 3.524)
                                                                                                
LRANGE_300 (first 300 elements): rps=17007.9 (overall: 17068.6) avg_msec=3.620 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=17515.9 (overall: 17097.9) avg_msec=3.172 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=15662.7 (overall: 17009.5) avg_msec=4.983 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17033.6) avg_msec=3.341 (overall: 3.575)
                                                                                                
LRANGE_300 (first 300 elements): rps=16972.2 (overall: 17030.3) avg_msec=3.641 (overall: 3.579)
                                                                                                
LRANGE_300 (first 300 elements): rps=17631.0 (overall: 17061.5) avg_msec=2.996 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=16920.9 (overall: 17054.5) avg_msec=3.535 (overall: 3.547)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17060.4) avg_msec=3.294 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=17508.0 (overall: 17080.4) avg_msec=3.023 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.8 (overall: 17079.1) avg_msec=3.318 (overall: 3.503)
                                                                                                
LRANGE_300 (first 300 elements): rps=15856.6 (overall: 17028.8) avg_msec=4.816 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17045.3) avg_msec=3.042 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.3 (overall: 17059.8) avg_msec=3.047 (overall: 3.514)
                                                                                                
LRANGE_300 (first 300 elements): rps=17528.0 (overall: 17076.9) avg_msec=3.030 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=17543.7 (overall: 17093.4) avg_msec=3.041 (overall: 3.479)
                                                                                                
LRANGE_300 (first 300 elements): rps=17492.0 (overall: 17107.0) avg_msec=3.047 (overall: 3.464)
                                                                                                
LRANGE_300 (first 300 elements): rps=17186.5 (overall: 17109.6) avg_msec=3.372 (overall: 3.461)
                                                                                                
LRANGE_300 (first 300 elements): rps=15920.3 (overall: 17071.6) avg_msec=4.495 (overall: 3.492)
                                                                                                
LRANGE_300 (first 300 elements): rps=16683.8 (overall: 17059.5) avg_msec=3.880 (overall: 3.504)
                                                                                                
LRANGE_300 (first 300 elements): rps=17281.7 (overall: 17066.2) avg_msec=3.241 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 17049.6) avg_msec=3.838 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16856.0 (overall: 17044.1) avg_msec=3.644 (overall: 3.509)
                                                                                                
LRANGE_300 (first 300 elements): rps=16813.5 (overall: 17037.7) avg_msec=3.568 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.4 (overall: 17038.9) avg_msec=3.475 (overall: 3.510)
                                                                                                
LRANGE_300 (first 300 elements): rps=16992.1 (overall: 17037.6) avg_msec=3.582 (overall: 3.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=15952.6 (overall: 17009.8) avg_msec=4.385 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=15729.1 (overall: 16978.1) avg_msec=4.801 (overall: 3.562)
                                                                                                
LRANGE_300 (first 300 elements): rps=16658.7 (overall: 16970.3) avg_msec=3.845 (overall: 3.569)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 16975.5) avg_msec=3.412 (overall: 3.565)
                                                                                                
LRANGE_300 (first 300 elements): rps=17362.6 (overall: 16984.5) avg_msec=3.055 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): rps=16142.9 (overall: 16965.4) avg_msec=4.323 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=15583.3 (overall: 16934.8) avg_msec=4.871 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=17619.0 (overall: 16949.6) avg_msec=3.007 (overall: 3.583)
                                                                                                
LRANGE_300 (first 300 elements): 16952.03 requests per second, p50=3.071 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=9792.8 (overall: 9754.0) avg_msec=7.483 (overall: 7.483)
                                                                                              
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 9982.1) avg_msec=5.814 (overall: 6.629)
                                                                                               
LRANGE_500 (first 500 elements): rps=11020.0 (overall: 10326.3) avg_msec=4.901 (overall: 6.018)
                                                                                                
LRANGE_500 (first 500 elements): rps=10193.7 (overall: 10292.9) avg_msec=6.741 (overall: 6.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.4 (overall: 10411.1) avg_msec=4.799 (overall: 5.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10420.3) avg_msec=5.987 (overall: 5.918)
                                                                                                
LRANGE_500 (first 500 elements): rps=10079.7 (overall: 10371.7) avg_msec=7.145 (overall: 6.088)
                                                                                                
LRANGE_500 (first 500 elements): rps=10587.3 (overall: 10398.7) avg_msec=5.581 (overall: 6.023)
                                                                                                
LRANGE_500 (first 500 elements): rps=10536.0 (overall: 10413.9) avg_msec=6.142 (overall: 6.036)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10473.8) avg_msec=4.705 (overall: 5.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10481.9) avg_msec=5.474 (overall: 5.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10266.9 (overall: 10464.1) avg_msec=6.523 (overall: 5.911)
                                                                                                
LRANGE_500 (first 500 elements): rps=9936.3 (overall: 10423.6) avg_msec=7.398 (overall: 6.020)
                                                                                               
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10445.4) avg_msec=5.610 (overall: 5.990)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10482.7) avg_msec=4.721 (overall: 5.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 10517.1) avg_msec=4.721 (overall: 5.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10529.3) avg_msec=5.357 (overall: 5.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=10382.5 (overall: 10521.2) avg_msec=6.552 (overall: 5.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10158.1 (overall: 10502.0) avg_msec=6.787 (overall: 5.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 10528.4) avg_msec=4.713 (overall: 5.823)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10549.4) avg_msec=4.712 (overall: 5.768)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.9 (overall: 10566.7) avg_msec=4.723 (overall: 5.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=10944.9 (overall: 10583.3) avg_msec=4.736 (overall: 5.674)
                                                                                                
LRANGE_500 (first 500 elements): rps=10601.6 (overall: 10584.1) avg_msec=5.476 (overall: 5.666)
                                                                                                
LRANGE_500 (first 500 elements): rps=10111.1 (overall: 10565.1) avg_msec=7.135 (overall: 5.722)
                                                                                                
LRANGE_500 (first 500 elements): rps=10500.0 (overall: 10562.6) avg_msec=6.111 (overall: 5.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10369.0 (overall: 10555.5) avg_msec=5.975 (overall: 5.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10610.2 (overall: 10557.4) avg_msec=5.799 (overall: 5.748)
                                                                                                
LRANGE_500 (first 500 elements): rps=10694.1 (overall: 10562.2) avg_msec=5.632 (overall: 5.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10576.7) avg_msec=4.714 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10585.7) avg_msec=5.094 (overall: 5.688)
                                                                                                
LRANGE_500 (first 500 elements): rps=10569.2 (overall: 10585.2) avg_msec=5.661 (overall: 5.687)
                                                                                                
LRANGE_500 (first 500 elements): rps=10392.9 (overall: 10579.3) avg_msec=6.167 (overall: 5.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10587.4) avg_msec=5.483 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10599.2 (overall: 10587.8) avg_msec=5.947 (overall: 5.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10599.2) avg_msec=4.874 (overall: 5.678)
                                                                                                
LRANGE_500 (first 500 elements): rps=10130.4 (overall: 10586.5) avg_msec=6.514 (overall: 5.700)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10586.8) avg_msec=5.940 (overall: 5.706)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10592.9) avg_msec=4.897 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10952.6 (overall: 10602.0) avg_msec=4.862 (overall: 5.664)
                                                                                                
LRANGE_500 (first 500 elements): rps=10412.0 (overall: 10597.4) avg_msec=5.967 (overall: 5.671)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.2 (overall: 10594.7) avg_msec=6.078 (overall: 5.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10730.2 (overall: 10597.9) avg_msec=5.300 (overall: 5.672)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10606.4) avg_msec=4.715 (overall: 5.649)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.0 (overall: 10611.8) avg_msec=5.200 (overall: 5.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10620.1) avg_msec=4.733 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.7 (overall: 10626.3) avg_msec=5.035 (overall: 5.606)
                                                                                                
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10619.5) avg_msec=6.290 (overall: 5.620)
                                                                                                
LRANGE_500 (first 500 elements): rps=10531.5 (overall: 10617.7) avg_msec=5.872 (overall: 5.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10622.6) avg_msec=5.164 (overall: 5.615)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10630.0) avg_msec=4.724 (overall: 5.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.5 (overall: 10635.9) avg_msec=4.742 (overall: 5.580)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10643.1) avg_msec=4.726 (overall: 5.564)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10649.8) avg_msec=4.706 (overall: 5.547)
                                                                                                
LRANGE_500 (first 500 elements): rps=10836.7 (overall: 10653.2) avg_msec=4.895 (overall: 5.535)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10646.2) avg_msec=6.775 (overall: 5.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=10288.0 (overall: 10640.0) avg_msec=6.161 (overall: 5.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10498.0 (overall: 10637.5) avg_msec=5.697 (overall: 5.569)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10638.2) avg_msec=5.447 (overall: 5.567)
                                                                                                
LRANGE_500 (first 500 elements): rps=10454.2 (overall: 10635.2) avg_msec=6.079 (overall: 5.575)
                                                                                                
LRANGE_500 (first 500 elements): rps=10168.0 (overall: 10627.6) avg_msec=6.525 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.8 (overall: 10630.2) avg_msec=5.324 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10635.8) avg_msec=4.851 (overall: 5.574)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 10641.0) avg_msec=4.749 (overall: 5.560)
                                                                                                
LRANGE_500 (first 500 elements): rps=10678.6 (overall: 10641.6) avg_msec=5.448 (overall: 5.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10645.6) avg_msec=5.143 (overall: 5.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10650.9) avg_msec=4.728 (overall: 5.539)
                                                                                                
LRANGE_500 (first 500 elements): rps=10284.0 (overall: 10645.5) avg_msec=6.612 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10648.2) avg_msec=4.769 (overall: 5.543)
                                                                                                
LRANGE_500 (first 500 elements): rps=10326.8 (overall: 10643.6) avg_msec=5.589 (overall: 5.544)
                                                                                                
LRANGE_500 (first 500 elements): rps=10535.7 (overall: 10642.1) avg_msec=5.680 (overall: 5.545)
                                                                                                
LRANGE_500 (first 500 elements): rps=9917.3 (overall: 10632.0) avg_msec=7.642 (overall: 5.573)
                                                                                               
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10628.3) avg_msec=6.150 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10627.7) avg_msec=6.051 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): 10625.30 requests per second, p50=4.847 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8796.9 (overall: 8762.6) avg_msec=6.536 (overall: 6.536)
                                                                                              
LRANGE_600 (first 600 elements): rps=9285.7 (overall: 9021.6) avg_msec=5.842 (overall: 6.182)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9117.0) avg_msec=5.867 (overall: 6.076)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9196.8) avg_msec=5.450 (overall: 5.917)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9234.2) avg_msec=5.481 (overall: 5.828)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9243.4) avg_msec=5.529 (overall: 5.778)
                                                                                              
LRANGE_600 (first 600 elements): rps=9219.1 (overall: 9240.0) avg_msec=5.580 (overall: 5.750)
                                                                                              
LRANGE_600 (first 600 elements): rps=8913.0 (overall: 9199.0) avg_msec=7.844 (overall: 6.004)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.9 (overall: 9219.6) avg_msec=5.471 (overall: 5.944)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 9169.2) avg_msec=7.936 (overall: 6.132)
                                                                                              
LRANGE_600 (first 600 elements): rps=8442.7 (overall: 9103.0) avg_msec=9.013 (overall: 6.376)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.7 (overall: 9080.6) avg_msec=7.193 (overall: 6.442)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.4 (overall: 9080.4) avg_msec=6.584 (overall: 6.453)
                                                                                              
LRANGE_600 (first 600 elements): rps=8648.2 (overall: 9049.5) avg_msec=8.216 (overall: 6.573)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 9065.2) avg_msec=5.870 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9060.9) avg_msec=6.734 (overall: 6.539)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9080.2) avg_msec=5.478 (overall: 6.474)
                                                                                              
LRANGE_600 (first 600 elements): rps=8866.1 (overall: 9068.2) avg_msec=7.595 (overall: 6.535)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9085.5) avg_msec=5.469 (overall: 6.477)
                                                                                              
LRANGE_600 (first 600 elements): rps=8858.3 (overall: 9074.0) avg_msec=7.466 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9083.9) avg_msec=6.121 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9101.0) avg_msec=5.440 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9183.3 (overall: 9104.5) avg_msec=6.024 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9117.0) avg_msec=5.494 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=9406.4 (overall: 9128.5) avg_msec=5.459 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9028.0 (overall: 9124.7) avg_msec=6.690 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9129.3) avg_msec=6.272 (overall: 6.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.0 (overall: 9140.2) avg_msec=5.458 (overall: 6.333)
                                                                                              
LRANGE_600 (first 600 elements): rps=9439.2 (overall: 9150.7) avg_msec=5.493 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.6 (overall: 9160.5) avg_msec=5.447 (overall: 6.274)
                                                                                              
LRANGE_600 (first 600 elements): rps=9019.7 (overall: 9156.0) avg_msec=6.694 (overall: 6.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=8984.1 (overall: 9150.6) avg_msec=7.052 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9004.0 (overall: 9146.2) avg_msec=6.781 (overall: 6.324)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.1 (overall: 9140.9) avg_msec=7.376 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.2 (overall: 9147.2) avg_msec=5.827 (overall: 6.339)
                                                                                              
LRANGE_600 (first 600 elements): rps=9131.0 (overall: 9146.8) avg_msec=6.535 (overall: 6.344)
                                                                                              
LRANGE_600 (first 600 elements): rps=9359.7 (overall: 9152.6) avg_msec=6.034 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9160.0) avg_msec=5.448 (overall: 6.312)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.0 (overall: 9162.4) avg_msec=5.945 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9170.3) avg_msec=5.665 (overall: 6.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 9157.0) avg_msec=7.567 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.0 (overall: 9158.8) avg_msec=6.567 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9163.7) avg_msec=5.467 (overall: 6.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=8869.6 (overall: 9157.0) avg_msec=7.112 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9128.0 (overall: 9156.4) avg_msec=6.310 (overall: 6.318)
                                                                                              
LRANGE_600 (first 600 elements): rps=9245.1 (overall: 9158.3) avg_msec=5.933 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.9 (overall: 9164.0) avg_msec=5.627 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9169.1) avg_msec=5.472 (overall: 6.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9172.4) avg_msec=5.473 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=8555.1 (overall: 9160.0) avg_msec=8.675 (overall: 6.306)
                                                                                              
LRANGE_600 (first 600 elements): rps=8339.9 (overall: 9143.9) avg_msec=9.036 (overall: 6.355)
                                                                                              
LRANGE_600 (first 600 elements): rps=9233.2 (overall: 9145.6) avg_msec=6.169 (overall: 6.351)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9150.3) avg_msec=5.485 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9035.2 (overall: 9148.1) avg_msec=6.207 (overall: 6.332)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9150.4) avg_msec=5.968 (overall: 6.325)
                                                                                              
LRANGE_600 (first 600 elements): rps=9227.1 (overall: 9151.8) avg_msec=6.344 (overall: 6.326)
                                                                                              
