===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 1
Date: 2026-01-23T05:34:26+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:34:28+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.056 (overall: 0.000)
                                                             
SET: rps=156207.2 (overall: 156207.2) avg_msec=0.275 (overall: 0.275)
                                                                      
SET: rps=148784.0 (overall: 152503.0) avg_msec=0.292 (overall: 0.283)
                                                                      
SET: rps=132139.5 (overall: 145706.1) avg_msec=0.309 (overall: 0.291)
                                                                      
SET: rps=134517.9 (overall: 142906.3) avg_msec=0.319 (overall: 0.298)
                                                                      
SET: rps=135075.7 (overall: 141338.9) avg_msec=0.299 (overall: 0.298)
                                                                      
SET: rps=140872.0 (overall: 141261.3) avg_msec=0.312 (overall: 0.300)
                                                                      
SET: rps=134462.2 (overall: 140288.9) avg_msec=0.315 (overall: 0.302)
                                                                      
SET: rps=124968.1 (overall: 138371.9) avg_msec=0.352 (overall: 0.308)
                                                                      
SET: rps=147536.0 (overall: 139387.4) avg_msec=0.300 (overall: 0.307)
SET: rps=164147.4 (overall: 160767.0) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=168625.5 (overall: 160800.4) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=166772.9 (overall: 160825.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167024.0 (overall: 160851.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166652.0 (overall: 160875.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168784.0 (overall: 160908.8) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=166605.6 (overall: 160932.4) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=168324.0 (overall: 160962.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167000.0 (overall: 160987.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=173330.7 (overall: 161038.4) avg_msec=0.261 (overall: 0.289)
                                                                      
SET: rps=168072.0 (overall: 161067.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166689.2 (overall: 161090.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167584.0 (overall: 161116.3) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165180.0 (overall: 161132.6) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168593.6 (overall: 161162.7) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=171748.0 (overall: 161204.9) avg_msec=0.276 (overall: 0.289)
                                                                      
SET: rps=167008.0 (overall: 161228.0) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=168936.0 (overall: 161258.5) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=168812.8 (overall: 161288.5) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166632.0 (overall: 161309.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166736.0 (overall: 161330.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167115.5 (overall: 161353.4) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167360.0 (overall: 161376.7) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167552.0 (overall: 161400.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=165012.0 (overall: 161414.6) avg_msec=0.283 (overall: 0.289)
                                                                      
SET: rps=166976.0 (overall: 161435.9) avg_msec=0.285 (overall: 0.289)
                                                                      
SET: rps=169860.0 (overall: 161468.1) avg_msec=0.278 (overall: 0.289)
                                                                      
SET: rps=167529.9 (overall: 161491.3) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167692.0 (overall: 161514.9) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167908.0 (overall: 161539.0) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167040.0 (overall: 161559.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166972.1 (overall: 161580.2) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167596.0 (overall: 161602.7) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167640.0 (overall: 161625.2) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=166828.7 (overall: 161644.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167280.0 (overall: 161665.4) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=166652.0 (overall: 161683.8) avg_msec=0.289 (overall: 0.289)
                                                                      
SET: rps=167236.0 (overall: 161704.1) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=167008.0 (overall: 161723.6) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=172000.0 (overall: 161761.1) avg_msec=0.276 (overall: 0.289)
                                                                      
SET: rps=165696.0 (overall: 161775.3) avg_msec=0.291 (overall: 0.289)
                                                                      
SET: rps=167111.6 (overall: 161794.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166592.0 (overall: 161812.0) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=167324.0 (overall: 161831.8) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167608.0 (overall: 161852.5) avg_msec=0.287 (overall: 0.289)
                                                                      
SET: rps=168904.4 (overall: 161877.7) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166152.0 (overall: 161892.9) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=166776.9 (overall: 161910.3) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=163348.0 (overall: 161915.3) avg_msec=0.292 (overall: 0.289)
                                                                      
SET: rps=167568.0 (overall: 161935.2) avg_msec=0.282 (overall: 0.289)
                                                                      
SET: rps=166557.8 (overall: 161951.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167992.0 (overall: 161972.6) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167480.0 (overall: 161991.7) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=167689.2 (overall: 162011.6) avg_msec=0.286 (overall: 0.289)
                                                                      
SET: rps=167708.0 (overall: 162031.2) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=166740.0 (overall: 162047.5) avg_msec=0.290 (overall: 0.289)
                                                                      
SET: rps=168091.6 (overall: 162068.3) avg_msec=0.284 (overall: 0.289)
                                                                      
SET: rps=167708.0 (overall: 162087.5) avg_msec=0.288 (overall: 0.289)
                                                                      
SET: rps=170152.0 (overall: 162115.0) avg_msec=0.279 (overall: 0.288)
                                                                      
SET: rps=167266.9 (overall: 162132.6) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=167292.0 (overall: 162150.1) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168136.0 (overall: 162170.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=169852.0 (overall: 162196.1) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=167322.7 (overall: 162213.3) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=160868.0 (overall: 162208.8) avg_msec=0.294 (overall: 0.288)
                                                                      
SET: rps=165520.0 (overall: 162219.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167406.4 (overall: 162237.1) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167520.0 (overall: 162254.6) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166776.0 (overall: 162269.5) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=166577.7 (overall: 162283.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=167788.0 (overall: 162301.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=168288.0 (overall: 162321.2) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166788.9 (overall: 162335.8) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=166772.0 (overall: 162350.2) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166928.0 (overall: 162365.0) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168472.0 (overall: 162384.7) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=168992.0 (overall: 162406.0) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=168152.0 (overall: 162424.3) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167446.2 (overall: 162440.4) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=167920.0 (overall: 162457.8) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166888.0 (overall: 162471.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=164840.6 (overall: 162479.4) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168300.0 (overall: 162497.7) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=167584.0 (overall: 162513.7) avg_msec=0.288 (overall: 0.288)
                                                                      
SET: rps=166382.5 (overall: 162525.9) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168472.0 (overall: 162544.4) avg_msec=0.285 (overall: 0.288)
                                                                      
SET: rps=168596.0 (overall: 162563.2) avg_msec=0.286 (overall: 0.288)
                                                                      
SET: rps=166008.0 (overall: 162574.0) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=165984.0 (overall: 162584.5) avg_msec=0.287 (overall: 0.288)
                                                                      
SET: rps=168172.0 (overall: 162601.7) avg_msec=0.283 (overall: 0.288)
                                                                      
SET: rps=166432.0 (overall: 162613.5) avg_msec=0.290 (overall: 0.288)
                                                                      
SET: rps=166434.3 (overall: 162625.2) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=167072.0 (overall: 162638.8) avg_msec=0.289 (overall: 0.288)
                                                                      
SET: rps=168600.0 (overall: 162657.0) avg_msec=0.286 (overall: 0.288)
