===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768834868196234
uptime_in_seconds:2337
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=101596.0 (overall: 101596.0) avg_msec=0.399 (overall: 0.399)
                                                                              
PING_INLINE: rps=106620.0 (overall: 104108.0) avg_msec=0.390 (overall: 0.395)
                                                                              
PING_INLINE: rps=106386.5 (overall: 104869.5) avg_msec=0.398 (overall: 0.396)
                                                                              
PING_INLINE: 105708.25 requests per second, p50=0.391 msec
 
PING_MBULK: rps=6344.0 (overall: 99125.0) avg_msec=0.410 (overall: 0.410)
                                                                          
PING_MBULK: rps=107120.0 (overall: 106639.1) avg_msec=0.388 (overall: 0.389)
                                                                             
PING_MBULK: rps=108356.0 (overall: 107470.9) avg_msec=0.385 (overall: 0.387)
                                                                             
PING_MBULK: rps=109314.8 (overall: 108074.3) avg_msec=0.385 (overall: 0.386)
                                                                             
PING_MBULK: 108342.37 requests per second, p50=0.383 msec
 
SET: rps=24292.0 (overall: 110418.2) avg_msec=0.396 (overall: 0.396)
                                                                     
SET: rps=112600.0 (overall: 112206.6) avg_msec=0.378 (overall: 0.381)
                                                                      
SET: rps=113608.0 (overall: 112837.8) avg_msec=0.373 (overall: 0.377)
                                                                      
SET: rps=111721.1 (overall: 112490.1) avg_msec=0.381 (overall: 0.379)
                                                                      
SET: 112612.61 requests per second, p50=0.375 msec
 
ZPOPMIN: rps=110243.0 (overall: 110243.0) avg_msec=0.607 (overall: 0.607)
                                                                          
ZPOPMIN: rps=111840.0 (overall: 111039.9) avg_msec=0.604 (overall: 0.605)
                                                                          
ZPOPMIN: rps=110864.5 (overall: 110981.4) avg_msec=0.600 (overall: 0.603)
                                                                          
ZPOPMIN: rps=113112.0 (overall: 111513.0) avg_msec=0.597 (overall: 0.602)
                                                                          
ZPOPMIN: rps=113204.0 (overall: 111850.6) avg_msec=0.603 (overall: 0.602)
                                                                          
ZPOPMIN: rps=114496.0 (overall: 112290.9) avg_msec=0.590 (overall: 0.600)
                                                                          
ZPOPMIN: rps=112418.3 (overall: 112309.2) avg_msec=0.605 (overall: 0.601)
                                                                          
ZPOPMIN: 112296.46 requests per second, p50=0.599 msec
 
LPUSH (needed to benchmark LRANGE): rps=39340.0 (overall: 105752.7) avg_msec=0.653 (overall: 0.653)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=107716.0 (overall: 107183.7) avg_msec=0.641 (overall: 0.644)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107199.2 (overall: 107190.2) avg_msec=0.672 (overall: 0.656)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106468.0 (overall: 106976.3) avg_msec=0.664 (overall: 0.658)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=110504.0 (overall: 107782.5) avg_msec=0.625 (overall: 0.650)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109167.3 (overall: 108040.9) avg_msec=0.664 (overall: 0.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111232.0 (overall: 108541.1) avg_msec=0.652 (overall: 0.653)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 108932.46 requests per second, p50=0.631 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=46729.1 (overall: 46543.6) avg_msec=1.308 (overall: 1.308)
                                                                                                
LRANGE_100 (first 100 elements): rps=47104.0 (overall: 46822.7) avg_msec=1.276 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=46888.4 (overall: 46844.6) avg_msec=1.312 (overall: 1.299)
                                                                                                
LRANGE_100 (first 100 elements): rps=47008.0 (overall: 46885.3) avg_msec=1.280 (overall: 1.294)
                                                                                                
LRANGE_100 (first 100 elements): rps=46932.3 (overall: 46894.7) avg_msec=1.284 (overall: 1.292)
                                                                                                
LRANGE_100 (first 100 elements): rps=45864.0 (overall: 46723.4) avg_msec=1.396 (overall: 1.309)
                                                                                                
LRANGE_100 (first 100 elements): rps=46800.0 (overall: 46734.3) avg_msec=1.329 (overall: 1.312)
                                                                                                
LRANGE_100 (first 100 elements): rps=46008.0 (overall: 46643.4) avg_msec=1.477 (overall: 1.332)
                                                                                                
LRANGE_100 (first 100 elements): rps=46705.2 (overall: 46650.3) avg_msec=1.457 (overall: 1.346)
                                                                                                
LRANGE_100 (first 100 elements): rps=44632.0 (overall: 46448.9) avg_msec=1.745 (overall: 1.384)
                                                                                                
LRANGE_100 (first 100 elements): rps=38721.1 (overall: 45745.4) avg_msec=2.151 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=45900.0 (overall: 45758.2) avg_msec=1.408 (overall: 1.441)
                                                                                                
LRANGE_100 (first 100 elements): rps=46095.6 (overall: 45784.2) avg_msec=1.304 (overall: 1.430)
                                                                                                
LRANGE_100 (first 100 elements): rps=46776.9 (overall: 45855.2) avg_msec=1.294 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): rps=46640.0 (overall: 45907.4) avg_msec=1.324 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=46844.6 (overall: 45966.1) avg_msec=1.281 (overall: 1.405)
                                                                                                
LRANGE_100 (first 100 elements): rps=46573.7 (overall: 46001.9) avg_msec=1.298 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): 46019.32 requests per second, p50=1.287 msec
 
LRANGE_300 (first 300 elements): rps=2039.8 (overall: 15058.8) avg_msec=4.362 (overall: 4.362)
                                                                                               
LRANGE_300 (first 300 elements): rps=17848.6 (overall: 17515.8) avg_msec=2.978 (overall: 3.120)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17535.4) avg_msec=3.272 (overall: 3.191)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.0 (overall: 17324.9) avg_msec=3.874 (overall: 3.404)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17446.2) avg_msec=2.981 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=17426.9 (overall: 17442.4) avg_msec=3.301 (overall: 3.300)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17482.2) avg_msec=2.995 (overall: 3.249)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17441.5) avg_msec=3.538 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=17273.8 (overall: 17420.9) avg_msec=3.230 (overall: 3.282)
                                                                                                
LRANGE_300 (first 300 elements): rps=17208.0 (overall: 17397.7) avg_msec=3.149 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.5 (overall: 17369.9) avg_msec=3.483 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17194.4 (overall: 17354.2) avg_msec=3.460 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=15697.2 (overall: 17217.9) avg_msec=4.875 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 17204.7) avg_msec=3.521 (overall: 3.429)
                                                                                                
LRANGE_300 (first 300 elements): rps=17015.9 (overall: 17191.3) avg_msec=3.556 (overall: 3.438)
                                                                                                
LRANGE_300 (first 300 elements): rps=17230.2 (overall: 17193.9) avg_msec=3.199 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=17183.3 (overall: 17193.2) avg_msec=3.471 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=16230.2 (overall: 17136.9) avg_msec=4.257 (overall: 3.471)
                                                                                                
LRANGE_300 (first 300 elements): rps=16680.0 (overall: 17111.8) avg_msec=3.887 (overall: 3.493)
                                                                                                
LRANGE_300 (first 300 elements): rps=17402.4 (overall: 17127.0) avg_msec=3.030 (overall: 3.469)
                                                                                                
LRANGE_300 (first 300 elements): rps=17410.4 (overall: 17141.1) avg_msec=3.024 (overall: 3.446)
                                                                                                
LRANGE_300 (first 300 elements): rps=16162.7 (overall: 17094.7) avg_msec=3.814 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 17115.0) avg_msec=3.057 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.7 (overall: 17103.0) avg_msec=3.317 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17107.0) avg_msec=3.344 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17623.0 (overall: 17127.5) avg_msec=3.009 (overall: 3.417)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.8 (overall: 17124.8) avg_msec=3.625 (overall: 3.425)
                                                                                                
LRANGE_300 (first 300 elements): rps=17391.3 (overall: 17134.7) avg_msec=3.032 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17132.6) avg_msec=3.533 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16860.0 (overall: 17123.3) avg_msec=3.628 (overall: 3.422)
                                                                                                
LRANGE_300 (first 300 elements): rps=16730.2 (overall: 17110.2) avg_msec=3.947 (overall: 3.439)
                                                                                                
LRANGE_300 (first 300 elements): rps=16140.0 (overall: 17079.2) avg_msec=4.244 (overall: 3.463)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17093.0) avg_msec=3.025 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 17095.4) avg_msec=3.311 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=17559.5 (overall: 17109.1) avg_msec=3.002 (overall: 3.432)
                                                                                                
LRANGE_300 (first 300 elements): rps=17231.1 (overall: 17112.5) avg_msec=3.058 (overall: 3.421)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17119.0) avg_msec=3.236 (overall: 3.416)
                                                                                                
LRANGE_300 (first 300 elements): rps=16027.7 (overall: 17089.4) avg_msec=4.550 (overall: 3.445)
                                                                                                
LRANGE_300 (first 300 elements): rps=16853.2 (overall: 17083.2) avg_msec=3.658 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17334.7 (overall: 17089.6) avg_msec=3.327 (overall: 3.447)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17092.5) avg_msec=3.201 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=16575.4 (overall: 17079.9) avg_msec=4.198 (overall: 3.459)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 17054.7) avg_msec=4.456 (overall: 3.481)
                                                                                                
LRANGE_300 (first 300 elements): rps=15932.5 (overall: 17028.7) avg_msec=4.599 (overall: 3.505)
                                                                                                
LRANGE_300 (first 300 elements): rps=16690.5 (overall: 17021.0) avg_msec=4.069 (overall: 3.518)
                                                                                                
LRANGE_300 (first 300 elements): rps=17108.0 (overall: 17022.9) avg_msec=3.485 (overall: 3.517)
                                                                                                
LRANGE_300 (first 300 elements): rps=17199.2 (overall: 17026.7) avg_msec=3.315 (overall: 3.513)
                                                                                                
LRANGE_300 (first 300 elements): 17034.32 requests per second, p50=3.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10248.0 (overall: 10207.8) avg_msec=6.523 (overall: 6.523)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10346.5) avg_msec=5.872 (overall: 6.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10489.5) avg_msec=5.637 (overall: 6.004)
                                                                                                
LRANGE_500 (first 500 elements): rps=9852.6 (overall: 10331.4) avg_msec=7.283 (overall: 6.307)
                                                                                               
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10440.2) avg_msec=5.033 (overall: 6.042)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.8 (overall: 10516.2) avg_msec=4.756 (overall: 5.821)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10561.3) avg_msec=4.792 (overall: 5.669)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10574.9) avg_msec=5.003 (overall: 5.585)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10621.5) avg_msec=4.927 (overall: 5.509)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.2 (overall: 10653.2) avg_msec=4.743 (overall: 5.431)
                                                                                                
LRANGE_500 (first 500 elements): rps=10653.5 (overall: 10653.2) avg_msec=5.754 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=10083.7 (overall: 10606.1) avg_msec=6.828 (overall: 5.568)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10635.9) avg_msec=4.708 (overall: 5.500)
                                                                                                
LRANGE_500 (first 500 elements): rps=10691.7 (overall: 10639.9) avg_msec=5.323 (overall: 5.487)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 10661.0) avg_msec=4.749 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10670.7) avg_msec=5.184 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10679.0) avg_msec=5.200 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10651.4) avg_msec=6.260 (overall: 5.453)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10658.6) avg_msec=5.377 (overall: 5.449)
                                                                                                
LRANGE_500 (first 500 elements): rps=10920.6 (overall: 10671.7) avg_msec=4.741 (overall: 5.413)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.2 (overall: 10686.0) avg_msec=4.740 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10692.1) avg_msec=4.996 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10705.5) avg_msec=4.756 (overall: 5.335)
                                                                                                
LRANGE_500 (first 500 elements): rps=10472.4 (overall: 10695.8) avg_msec=5.934 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10701.2) avg_msec=5.212 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10704.1) avg_msec=5.340 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=10634.9 (overall: 10701.5) avg_msec=5.284 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10766.8 (overall: 10703.9) avg_msec=5.318 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10711.7) avg_msec=4.766 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10717.2) avg_msec=4.759 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10725.0) avg_msec=4.746 (overall: 5.291)
                                                                                                
LRANGE_500 (first 500 elements): rps=10464.3 (overall: 10716.9) avg_msec=5.866 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10723.5) avg_msec=4.708 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=9980.2 (overall: 10701.7) avg_msec=6.837 (overall: 5.332)
                                                                                               
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10688.8) avg_msec=6.740 (overall: 5.371)
                                                                                                
LRANGE_500 (first 500 elements): rps=10909.1 (overall: 10694.9) avg_msec=4.739 (overall: 5.353)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10703.2) avg_msec=4.779 (overall: 5.337)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10711.0) avg_msec=4.710 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10270.9 (overall: 10699.8) avg_msec=6.511 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.5 (overall: 10706.5) avg_msec=4.724 (overall: 5.333)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10708.1) avg_msec=5.371 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=10350.6 (overall: 10699.7) avg_msec=6.067 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.5 (overall: 10705.1) avg_msec=5.269 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10618.1 (overall: 10703.1) avg_msec=5.343 (overall: 5.349)
                                                                                                
LRANGE_500 (first 500 elements): rps=10488.0 (overall: 10698.3) avg_msec=6.408 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 10696.2) avg_msec=5.554 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.0 (overall: 10695.4) avg_msec=5.431 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10697.8) avg_msec=5.388 (overall: 5.377)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10703.5) avg_msec=4.715 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10556.9 (overall: 10700.6) avg_msec=5.553 (overall: 5.367)
                                                                                                
LRANGE_500 (first 500 elements): rps=10889.8 (overall: 10704.3) avg_msec=5.049 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=10679.8 (overall: 10703.8) avg_msec=5.493 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=10788.8 (overall: 10705.4) avg_msec=5.307 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.0 (overall: 10708.1) avg_msec=5.013 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.7 (overall: 10704.7) avg_msec=5.913 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10706.2) avg_msec=5.164 (overall: 5.362)
                                                                                                
LRANGE_500 (first 500 elements): rps=10854.3 (overall: 10708.8) avg_msec=4.751 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10706.7) avg_msec=5.616 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 10711.3) avg_msec=4.837 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10714.5) avg_msec=4.751 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.7 (overall: 10711.4) avg_msec=5.892 (overall: 5.345)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10714.0) avg_msec=4.761 (overall: 5.336)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 10718.2) avg_msec=4.756 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.3 (overall: 10721.6) avg_msec=4.738 (overall: 5.317)
                                                                                                
LRANGE_500 (first 500 elements): rps=10579.4 (overall: 10719.4) avg_msec=5.483 (overall: 5.319)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10722.6) avg_msec=4.869 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10719.2) avg_msec=5.571 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10723.0) avg_msec=4.842 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 10710.0) avg_msec=6.311 (overall: 5.322)
                                                                                               
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10710.0) avg_msec=5.486 (overall: 5.325)
                                                                                                
LRANGE_500 (first 500 elements): rps=10832.7 (overall: 10711.7) avg_msec=4.999 (overall: 5.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10715.2) avg_msec=4.721 (overall: 5.312)
                                                                                                
LRANGE_500 (first 500 elements): rps=10940.5 (overall: 10718.3) avg_msec=4.709 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): 10722.71 requests per second, p50=4.799 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8852.6 (overall: 8817.5) avg_msec=6.400 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9079.4 (overall: 8948.4) avg_msec=6.115 (overall: 6.255)
                                                                                              
LRANGE_600 (first 600 elements): rps=8782.6 (overall: 8893.0) avg_msec=7.436 (overall: 6.645)
                                                                                              
LRANGE_600 (first 600 elements): rps=8924.3 (overall: 8900.8) avg_msec=6.912 (overall: 6.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.3 (overall: 8932.6) avg_msec=6.473 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9286.9 (overall: 8991.4) avg_msec=5.526 (overall: 6.468)
                                                                                              
LRANGE_600 (first 600 elements): rps=9360.0 (overall: 9043.7) avg_msec=5.504 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9077.8) avg_msec=5.554 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=8377.0 (overall: 9000.0) avg_msec=8.695 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9007.9) avg_msec=6.900 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9330.7 (overall: 9037.1) avg_msec=5.511 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9218.3 (overall: 9052.2) avg_msec=5.570 (overall: 6.356)
                                                                                              
LRANGE_600 (first 600 elements): rps=9225.3 (overall: 9065.6) avg_msec=6.007 (overall: 6.329)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9080.7) avg_msec=5.544 (overall: 6.272)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9096.5) avg_msec=5.510 (overall: 6.220)
                                                                                              
LRANGE_600 (first 600 elements): rps=9292.5 (overall: 9108.8) avg_msec=5.517 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9117.5) avg_msec=5.555 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.0 (overall: 9126.5) avg_msec=5.593 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9197.6 (overall: 9130.2) avg_msec=6.224 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9138.8) avg_msec=5.520 (overall: 6.083)
                                                                                              
LRANGE_600 (first 600 elements): rps=9290.8 (overall: 9146.0) avg_msec=5.517 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9155.3) avg_msec=5.510 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9158.1 (overall: 9155.4) avg_msec=6.049 (overall: 6.032)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9161.8) avg_msec=5.529 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9167.1) avg_msec=5.537 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9170.8) avg_msec=5.559 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9317.6 (overall: 9176.3) avg_msec=5.516 (overall: 5.957)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.3 (overall: 9172.0) avg_msec=6.443 (overall: 5.974)
                                                                                              
LRANGE_600 (first 600 elements): rps=9149.6 (overall: 9171.2) avg_msec=5.908 (overall: 5.972)
                                                                                              
LRANGE_600 (first 600 elements): rps=9121.6 (overall: 9169.5) avg_msec=6.283 (overall: 5.982)
                                                                                              
LRANGE_600 (first 600 elements): rps=9281.7 (overall: 9173.1) avg_msec=5.602 (overall: 5.970)
                                                                                              
LRANGE_600 (first 600 elements): rps=8905.1 (overall: 9164.7) avg_msec=6.750 (overall: 5.994)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9168.7) avg_msec=5.542 (overall: 5.980)
                                                                                              
LRANGE_600 (first 600 elements): rps=9170.6 (overall: 9168.7) avg_msec=5.570 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 9165.6) avg_msec=6.686 (overall: 5.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.2 (overall: 9162.9) avg_msec=6.592 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9016.0 (overall: 9158.9) avg_msec=5.897 (overall: 6.002)
                                                                                              
LRANGE_600 (first 600 elements): rps=9252.0 (overall: 9161.4) avg_msec=5.908 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.0 (overall: 9150.6) avg_msec=7.319 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=8288.5 (overall: 9129.0) avg_msec=9.168 (overall: 6.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=8623.0 (overall: 9116.6) avg_msec=7.780 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=9071.4 (overall: 9115.6) avg_msec=6.916 (overall: 6.160)
                                                                                              
LRANGE_600 (first 600 elements): rps=8976.1 (overall: 9112.3) avg_msec=6.704 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9201.6 (overall: 9114.4) avg_msec=5.996 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9117.0) avg_msec=5.548 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.0 (overall: 9120.9) avg_msec=5.534 (overall: 6.141)
                                                                                              
LRANGE_600 (first 600 elements): rps=8837.9 (overall: 9114.9) avg_msec=7.132 (overall: 6.161)
                                                                                              
LRANGE_600 (first 600 elements): rps=8801.6 (overall: 9108.4) avg_msec=6.884 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=9055.1 (overall: 9107.3) avg_msec=6.192 (overall: 6.176)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9105.1) avg_msec=6.897 (overall: 6.190)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9109.1) avg_msec=5.583 (overall: 6.178)
                                                                                              
LRANGE_600 (first 600 elements): rps=8482.1 (overall: 9097.1) avg_msec=7.967 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9182.5 (overall: 9098.7) avg_msec=6.027 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9294.8 (overall: 9102.3) avg_msec=5.542 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8810.3 (overall: 9097.0) avg_msec=6.923 (overall: 6.207)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9096.2) avg_msec=6.767 (overall: 6.217)
                                                                                              
