===== Redis 100M Benchmark =====
Instance Type: c6id.xlarge
Run: 5
Date: 2026-01-23T05:56:34+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8375C CPU @ 2.90GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T05:56:37+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.130 (overall: 0.088)
                                                            
SET: rps=157151.4 (overall: 157187.3) avg_msec=0.302 (overall: 0.302)
                                                                      
SET: rps=158976.0 (overall: 158079.8) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=159208.0 (overall: 158455.4) avg_msec=0.297 (overall: 0.299)
                                                                      
SET: rps=157328.0 (overall: 158173.8) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=156996.0 (overall: 157937.7) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=158580.0 (overall: 158044.6) avg_msec=0.300 (overall: 0.301)
                                                                      
SET: rps=159444.0 (overall: 158244.3) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157840.6 (overall: 158193.7) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=160624.0 (overall: 158463.4) avg_msec=0.294 (overall: 0.300)
SET: rps=159860.0 (overall: 158278.8) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=156472.0 (overall: 158270.7) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=158753.0 (overall: 158272.8) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=157456.0 (overall: 158269.2) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=159516.0 (overall: 158274.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157004.0 (overall: 158269.1) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157412.0 (overall: 158265.3) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159880.3 (overall: 158272.6) avg_msec=0.293 (overall: 0.300)
                                                                      
SET: rps=158504.0 (overall: 158273.6) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157884.0 (overall: 158272.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=155243.0 (overall: 158258.8) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157032.0 (overall: 158253.5) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=157932.0 (overall: 158252.2) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158928.0 (overall: 158255.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158179.3 (overall: 158254.7) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159152.0 (overall: 158258.5) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158384.0 (overall: 158259.0) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157721.1 (overall: 158256.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158704.0 (overall: 158258.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=160240.0 (overall: 158266.9) avg_msec=0.295 (overall: 0.300)
                                                                      
SET: rps=159143.4 (overall: 158270.5) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=160884.0 (overall: 158281.3) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=157936.0 (overall: 158279.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159048.0 (overall: 158283.0) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=159450.2 (overall: 158287.8) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157852.0 (overall: 158286.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158580.0 (overall: 158287.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=160784.9 (overall: 158297.3) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=160716.0 (overall: 158307.0) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=160656.0 (overall: 158316.4) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=155302.8 (overall: 158304.4) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=159408.0 (overall: 158308.8) avg_msec=0.299 (overall: 0.300)
                                                                      
SET: rps=158528.0 (overall: 158309.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157848.0 (overall: 158307.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=156442.2 (overall: 158300.5) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158316.0 (overall: 158300.5) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159560.0 (overall: 158305.4) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157860.6 (overall: 158303.7) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159080.0 (overall: 158306.7) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158180.0 (overall: 158306.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=155860.6 (overall: 158296.8) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=155096.0 (overall: 158284.6) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=156127.5 (overall: 158276.4) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158196.0 (overall: 158276.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158972.0 (overall: 158278.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=157625.5 (overall: 158276.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158452.0 (overall: 158276.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159700.0 (overall: 158282.2) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=158676.0 (overall: 158283.7) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157577.7 (overall: 158281.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=153908.0 (overall: 158264.9) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158172.0 (overall: 158264.6) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=156709.2 (overall: 158258.9) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=158024.0 (overall: 158258.0) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159036.0 (overall: 158260.8) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=158476.0 (overall: 158261.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=157697.2 (overall: 158259.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=156808.0 (overall: 158254.4) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=156656.0 (overall: 158248.6) avg_msec=0.306 (overall: 0.300)
                                                                      
SET: rps=158454.2 (overall: 158249.4) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159796.0 (overall: 158254.9) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157960.0 (overall: 158253.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158392.0 (overall: 158254.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=161569.7 (overall: 158266.0) avg_msec=0.286 (overall: 0.300)
                                                                      
SET: rps=159212.0 (overall: 158269.3) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160996.0 (overall: 158278.8) avg_msec=0.294 (overall: 0.300)
                                                                      
SET: rps=161736.0 (overall: 158290.9) avg_msec=0.290 (overall: 0.300)
                                                                      
SET: rps=159354.6 (overall: 158294.6) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=160036.0 (overall: 158300.6) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158752.0 (overall: 158302.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158179.3 (overall: 158301.7) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=159908.0 (overall: 158307.2) avg_msec=0.296 (overall: 0.300)
                                                                      
SET: rps=160636.0 (overall: 158315.2) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=157195.2 (overall: 158311.3) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=161032.0 (overall: 158320.5) avg_msec=0.290 (overall: 0.300)
                                                                      
SET: rps=157988.1 (overall: 158319.4) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158376.0 (overall: 158319.6) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=159316.0 (overall: 158323.0) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158600.0 (overall: 158323.9) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158087.7 (overall: 158323.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=160448.0 (overall: 158330.1) avg_msec=0.283 (overall: 0.300)
                                                                      
SET: rps=154528.0 (overall: 158317.6) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=155298.8 (overall: 158307.6) avg_msec=0.307 (overall: 0.300)
                                                                      
SET: rps=157900.0 (overall: 158306.2) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159656.0 (overall: 158310.7) avg_msec=0.298 (overall: 0.300)
                                                                      
SET: rps=157569.7 (overall: 158308.2) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=157032.0 (overall: 158304.1) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158868.0 (overall: 158305.9) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=158768.0 (overall: 158307.4) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=156964.2 (overall: 158303.1) avg_msec=0.304 (overall: 0.300)
                                                                      
SET: rps=155668.0 (overall: 158294.6) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=157028.0 (overall: 158290.5) avg_msec=0.305 (overall: 0.300)
                                                                      
SET: rps=158820.7 (overall: 158292.2) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=161768.0 (overall: 158303.3) avg_msec=0.291 (overall: 0.300)
                                                                      
SET: rps=161428.0 (overall: 158313.2) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=157876.0 (overall: 158311.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=158689.2 (overall: 158313.0) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=161948.0 (overall: 158324.4) avg_msec=0.289 (overall: 0.300)
                                                                      
SET: rps=158752.0 (overall: 158325.8) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159328.0 (overall: 158328.9) avg_msec=0.297 (overall: 0.300)
                                                                      
SET: rps=159175.3 (overall: 158331.5) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=159328.0 (overall: 158334.6) avg_msec=0.302 (overall: 0.300)
                                                                      
SET: rps=159452.0 (overall: 158338.1) avg_msec=0.301 (overall: 0.300)
                                                                      
SET: rps=158240.0 (overall: 158337.8) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=158780.9 (overall: 158339.1) avg_msec=0.300 (overall: 0.300)
                                                                      
SET: rps=158252.0 (overall: 158338.9) avg_msec=0.303 (overall: 0.300)
                                                                      
SET: rps=161956.0 (overall: 158349.9) avg_msec=0.288 (overall: 0.300)
                                                                      
SET: rps=155422.3 (overall: 158341.0) avg_msec=0.306 (overall: 0.300)
