===== Redis Benchmark =====
Instance Type: c6id.xlarge
Redis Host: redis-server-c6id-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:5086808f6fe874cab72361823d677925bbf60ce8
tcp_port:6379
server_time_usec:1768836893123119
uptime_in_seconds:4362
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=104268.0 (overall: 104268.0) avg_msec=0.392 (overall: 0.392)
                                                                              
PING_INLINE: rps=108155.4 (overall: 106215.6) avg_msec=0.378 (overall: 0.385)
                                                                              
PING_INLINE: rps=108292.0 (overall: 106906.8) avg_msec=0.379 (overall: 0.383)
                                                                              
PING_INLINE: 107296.14 requests per second, p50=0.383 msec
 
PING_MBULK: rps=10872.0 (overall: 104538.5) avg_msec=0.384 (overall: 0.384)
                                                                            
PING_MBULK: rps=107912.0 (overall: 107594.2) avg_msec=0.384 (overall: 0.384)
                                                                             
PING_MBULK: rps=106478.1 (overall: 107062.6) avg_msec=0.386 (overall: 0.385)
                                                                             
PING_MBULK: rps=109272.0 (overall: 107773.5) avg_msec=0.389 (overall: 0.386)
                                                                             
PING_MBULK: 108108.11 requests per second, p50=0.383 msec
 
SET: rps=25180.0 (overall: 103196.7) avg_msec=0.402 (overall: 0.402)
                                                                     
SET: rps=107132.0 (overall: 106360.1) avg_msec=0.389 (overall: 0.391)
                                                                      
SET: rps=110768.0 (overall: 108324.4) avg_msec=0.386 (overall: 0.389)
                                                                      
SET: rps=109593.6 (overall: 108716.8) avg_msec=0.395 (overall: 0.391)
                                                                      
SET: 108932.46 requests per second, p50=0.391 msec
 
SPOP: 106553.01 requests per second, p50=0.623 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=108784.9 (overall: 108784.9) avg_msec=0.619 (overall: 0.619)
                                                                       
ZADD: rps=109636.0 (overall: 109209.6) avg_msec=0.615 (overall: 0.617)
                                                                       
ZADD: rps=106612.0 (overall: 108344.9) avg_msec=0.628 (overall: 0.621)
                                                                       
ZADD: rps=105713.2 (overall: 107685.6) avg_msec=0.641 (overall: 0.626)
                                                                       
ZADD: rps=105820.0 (overall: 107313.1) avg_msec=0.650 (overall: 0.630)
                                                                       
ZADD: rps=108083.7 (overall: 107441.8) avg_msec=0.620 (overall: 0.629)
                                                                       
ZADD: rps=108564.0 (overall: 107601.8) avg_msec=0.614 (overall: 0.627)
                                                                       
ZADD: 107700.59 requests per second, p50=0.623 msec
 
ZPOPMIN: rps=2888.0 (overall: 103142.9) avg_msec=0.639 (overall: 0.639)
                                                                        
ZPOPMIN: rps=106832.7 (overall: 106732.6) avg_msec=0.616 (overall: 0.617)
                                                                          
ZPOPMIN: rps=108164.0 (overall: 107437.0) avg_msec=0.612 (overall: 0.615)
                                                                          
ZPOPMIN: rps=107156.0 (overall: 107344.3) avg_msec=0.619 (overall: 0.616)
                                                                          
ZPOPMIN: rps=107661.4 (overall: 107423.2) avg_msec=0.614 (overall: 0.616)
                                                                          
ZPOPMIN: rps=108436.0 (overall: 107624.3) avg_msec=0.616 (overall: 0.616)
                                                                          
ZPOPMIN: rps=107430.3 (overall: 107592.1) avg_msec=0.616 (overall: 0.616)
                                                                          
ZPOPMIN: rps=108772.0 (overall: 107759.7) avg_msec=0.617 (overall: 0.616)
                                                                          
ZPOPMIN: 107758.62 requests per second, p50=0.615 msec
 
LPUSH (needed to benchmark LRANGE): rps=8524.0 (overall: 96863.6) avg_msec=0.835 (overall: 0.835)
                                                                                                  
LPUSH (needed to benchmark LRANGE): rps=102083.7 (overall: 101663.0) avg_msec=0.777 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105460.0 (overall: 103478.0) avg_msec=0.639 (overall: 0.712)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106852.0 (overall: 104569.2) avg_msec=0.638 (overall: 0.688)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106322.7 (overall: 104999.0) avg_msec=0.672 (overall: 0.684)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109248.0 (overall: 105832.8) avg_msec=0.624 (overall: 0.672)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108725.1 (overall: 106308.9) avg_msec=0.625 (overall: 0.664)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=109220.0 (overall: 106718.9) avg_msec=0.632 (overall: 0.659)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106837.61 requests per second, p50=0.631 msec
 
LRANGE_100 (first 100 elements): rps=3360.0 (overall: 42000.0) avg_msec=1.567 (overall: 1.567)
                                                                                               
LRANGE_100 (first 100 elements): rps=44713.1 (overall: 44512.9) avg_msec=1.435 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=45442.2 (overall: 44959.8) avg_msec=1.328 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=46156.0 (overall: 45347.1) avg_msec=1.310 (overall: 1.362)
                                                                                                
LRANGE_100 (first 100 elements): rps=46171.3 (overall: 45549.4) avg_msec=1.290 (overall: 1.344)
                                                                                                
LRANGE_100 (first 100 elements): rps=42183.3 (overall: 44886.2) avg_msec=1.741 (overall: 1.418)
                                                                                                
LRANGE_100 (first 100 elements): rps=46087.7 (overall: 45083.9) avg_msec=1.295 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=46432.0 (overall: 45273.8) avg_msec=1.325 (overall: 1.387)
                                                                                                
LRANGE_100 (first 100 elements): rps=42199.2 (overall: 44892.9) avg_msec=1.733 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46083.7 (overall: 45024.2) avg_msec=1.309 (overall: 1.414)
                                                                                                
LRANGE_100 (first 100 elements): rps=46116.0 (overall: 45132.2) avg_msec=1.305 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=46060.0 (overall: 45215.7) avg_msec=1.317 (overall: 1.395)
                                                                                                
LRANGE_100 (first 100 elements): rps=45944.2 (overall: 45276.1) avg_msec=1.293 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=46432.0 (overall: 45364.2) avg_msec=1.294 (overall: 1.379)
                                                                                                
LRANGE_100 (first 100 elements): rps=46400.0 (overall: 45437.6) avg_msec=1.289 (overall: 1.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=46203.2 (overall: 45488.5) avg_msec=1.309 (overall: 1.368)
                                                                                                
LRANGE_100 (first 100 elements): rps=40740.0 (overall: 45193.8) avg_msec=1.895 (overall: 1.398)
                                                                                                
LRANGE_100 (first 100 elements): rps=45314.7 (overall: 45200.9) avg_msec=1.413 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): 45218.18 requests per second, p50=1.295 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16613.5 (overall: 16547.6) avg_msec=3.657 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.3 (overall: 16815.5) avg_msec=3.481 (overall: 3.568)
                                                                                                
LRANGE_300 (first 300 elements): rps=17580.0 (overall: 17069.0) avg_msec=3.117 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.5 (overall: 17080.6) avg_msec=3.417 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.3 (overall: 17058.1) avg_msec=3.743 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17178.9) avg_msec=2.995 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17625.5 (overall: 17242.6) avg_msec=3.000 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=17573.7 (overall: 17283.9) avg_msec=3.012 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=16515.9 (overall: 17198.4) avg_msec=3.963 (overall: 3.368)
                                                                                                
LRANGE_300 (first 300 elements): rps=15597.6 (overall: 17038.6) avg_msec=4.879 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=16330.7 (overall: 16974.3) avg_msec=4.283 (overall: 3.574)
                                                                                                
LRANGE_300 (first 300 elements): rps=17079.7 (overall: 16983.1) avg_msec=3.534 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17587.3 (overall: 17029.7) avg_msec=3.171 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=17198.4 (overall: 17041.8) avg_msec=3.483 (overall: 3.535)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.0 (overall: 17034.7) avg_msec=3.710 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=16861.1 (overall: 17023.9) avg_msec=3.467 (overall: 3.541)
                                                                                                
LRANGE_300 (first 300 elements): rps=15564.0 (overall: 16938.4) avg_msec=5.095 (overall: 3.625)
                                                                                                
LRANGE_300 (first 300 elements): rps=16577.7 (overall: 16918.4) avg_msec=4.104 (overall: 3.651)
                                                                                                
LRANGE_300 (first 300 elements): rps=16848.6 (overall: 16914.7) avg_msec=3.631 (overall: 3.650)
                                                                                                
LRANGE_300 (first 300 elements): rps=17551.6 (overall: 16946.7) avg_msec=3.000 (overall: 3.616)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 16980.7) avg_msec=2.998 (overall: 3.586)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17008.7) avg_msec=3.010 (overall: 3.558)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17033.9) avg_msec=3.135 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16722.2 (overall: 17020.9) avg_msec=3.702 (overall: 3.546)
                                                                                                
LRANGE_300 (first 300 elements): rps=17430.3 (overall: 17037.2) avg_msec=3.148 (overall: 3.530)
                                                                                                
LRANGE_300 (first 300 elements): rps=16075.7 (overall: 17000.3) avg_msec=4.062 (overall: 3.549)
                                                                                                
LRANGE_300 (first 300 elements): rps=16877.0 (overall: 16995.7) avg_msec=3.575 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17004.0 (overall: 16996.0) avg_msec=3.555 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=16284.0 (overall: 16971.6) avg_msec=4.387 (overall: 3.578)
                                                                                                
LRANGE_300 (first 300 elements): rps=15713.1 (overall: 16929.7) avg_msec=4.861 (overall: 3.617)
                                                                                                
LRANGE_300 (first 300 elements): rps=17464.0 (overall: 16946.9) avg_msec=3.084 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=16717.1 (overall: 16939.7) avg_msec=3.860 (overall: 3.608)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 16961.4) avg_msec=3.032 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=17585.7 (overall: 16979.8) avg_msec=3.004 (overall: 3.572)
                                                                                                
LRANGE_300 (first 300 elements): rps=16398.4 (overall: 16963.2) avg_msec=4.216 (overall: 3.589)
                                                                                                
LRANGE_300 (first 300 elements): rps=16729.1 (overall: 16956.7) avg_msec=3.715 (overall: 3.593)
                                                                                                
LRANGE_300 (first 300 elements): rps=15809.5 (overall: 16925.6) avg_msec=4.565 (overall: 3.618)
                                                                                                
LRANGE_300 (first 300 elements): rps=17545.8 (overall: 16941.9) avg_msec=3.199 (overall: 3.606)
                                                                                                
LRANGE_300 (first 300 elements): rps=17269.8 (overall: 16950.3) avg_msec=3.207 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16924.9 (overall: 16949.7) avg_msec=3.760 (overall: 3.600)
                                                                                                
LRANGE_300 (first 300 elements): rps=16800.0 (overall: 16946.0) avg_msec=3.764 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=16798.4 (overall: 16942.5) avg_msec=3.756 (overall: 3.607)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.0 (overall: 16958.5) avg_msec=3.105 (overall: 3.595)
                                                                                                
LRANGE_300 (first 300 elements): rps=16434.3 (overall: 16946.6) avg_msec=3.998 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=15340.0 (overall: 16911.1) avg_msec=5.183 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=17482.1 (overall: 16923.5) avg_msec=3.284 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): 16937.67 requests per second, p50=3.055 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10711.5 (overall: 10669.3) avg_msec=5.293 (overall: 5.293)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10873.3) avg_msec=4.699 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10891.5) avg_msec=4.726 (overall: 4.903)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10922.6) avg_msec=4.723 (overall: 4.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10936.6) avg_msec=4.719 (overall: 4.830)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10959.7) avg_msec=4.711 (overall: 4.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 10971.1) avg_msec=4.705 (overall: 4.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.1 (overall: 10983.6) avg_msec=4.678 (overall: 4.780)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.7 (overall: 10980.6) avg_msec=4.729 (overall: 4.775)
                                                                                                
LRANGE_500 (first 500 elements): rps=10525.9 (overall: 10935.3) avg_msec=5.812 (overall: 4.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10738.1 (overall: 10917.4) avg_msec=5.444 (overall: 4.925)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10926.6) avg_msec=4.723 (overall: 4.908)
                                                                                                
LRANGE_500 (first 500 elements): rps=11108.0 (overall: 10940.5) avg_msec=4.698 (overall: 4.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10924.9) avg_msec=5.425 (overall: 4.929)
                                                                                                
LRANGE_500 (first 500 elements): rps=10274.9 (overall: 10881.7) avg_msec=6.681 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10860.4) avg_msec=5.640 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10841.7) avg_msec=5.629 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10732.0 (overall: 10835.6) avg_msec=5.949 (overall: 5.153)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 10845.8) avg_msec=4.701 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 10857.4) avg_msec=4.695 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.7 (overall: 10856.1) avg_msec=5.301 (overall: 5.116)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10862.5) avg_msec=4.775 (overall: 5.101)
                                                                                                
LRANGE_500 (first 500 elements): rps=9944.2 (overall: 10822.7) avg_msec=7.784 (overall: 5.208)
                                                                                               
LRANGE_500 (first 500 elements): rps=10782.6 (overall: 10821.0) avg_msec=5.374 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10831.1) avg_msec=4.696 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10839.3) avg_msec=4.692 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10881.0 (overall: 10840.9) avg_msec=5.143 (overall: 5.173)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10847.0) avg_msec=4.926 (overall: 5.164)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10847.5) avg_msec=5.311 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=10367.6 (overall: 10831.4) avg_msec=6.497 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10346.5 (overall: 10815.6) avg_msec=6.262 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10821.0) avg_msec=4.738 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10820.6) avg_msec=5.664 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.7 (overall: 10826.8) avg_msec=4.711 (overall: 5.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.9 (overall: 10834.4) avg_msec=4.705 (overall: 5.210)
                                                                                                
LRANGE_500 (first 500 elements): rps=11003.9 (overall: 10839.1) avg_msec=4.711 (overall: 5.196)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.6 (overall: 10844.9) avg_msec=4.710 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.1 (overall: 10848.6) avg_msec=4.685 (overall: 5.169)
                                                                                                
LRANGE_500 (first 500 elements): rps=11028.0 (overall: 10853.2) avg_msec=4.694 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.6 (overall: 10853.5) avg_msec=4.750 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.5 (overall: 10840.3) avg_msec=6.466 (overall: 5.177)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10831.8) avg_msec=6.056 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 10836.8) avg_msec=4.710 (overall: 5.186)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10838.4) avg_msec=5.001 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.2 (overall: 10835.1) avg_msec=5.271 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=9909.4 (overall: 10814.8) avg_msec=7.893 (overall: 5.238)
                                                                                               
LRANGE_500 (first 500 elements): rps=10466.1 (overall: 10807.4) avg_msec=5.991 (overall: 5.254)
                                                                                                
LRANGE_500 (first 500 elements): rps=10802.4 (overall: 10807.3) avg_msec=5.442 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.6 (overall: 10813.4) avg_msec=4.736 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=10837.9 (overall: 10813.9) avg_msec=5.270 (overall: 5.247)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10818.2) avg_msec=4.689 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10822.2) avg_msec=4.710 (overall: 5.226)
                                                                                                
LRANGE_500 (first 500 elements): rps=10806.3 (overall: 10821.9) avg_msec=5.277 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.6 (overall: 10827.0) avg_msec=4.660 (overall: 5.216)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10830.0) avg_msec=4.932 (overall: 5.211)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10830.0) avg_msec=4.999 (overall: 5.207)
                                                                                                
LRANGE_500 (first 500 elements): rps=11040.0 (overall: 10833.7) avg_msec=4.728 (overall: 5.198)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.2 (overall: 10835.8) avg_msec=4.733 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10838.4) avg_msec=4.721 (overall: 5.182)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10842.0) avg_msec=4.676 (overall: 5.174)
                                                                                                
LRANGE_500 (first 500 elements): rps=10523.6 (overall: 10836.7) avg_msec=5.874 (overall: 5.185)
                                                                                                
LRANGE_500 (first 500 elements): rps=10650.8 (overall: 10833.7) avg_msec=5.965 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.7 (overall: 10837.0) avg_msec=4.716 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.3 (overall: 10841.0) avg_msec=4.683 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10139.4 (overall: 10830.2) avg_msec=6.516 (overall: 5.201)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10831.5) avg_msec=5.186 (overall: 5.200)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.4 (overall: 10834.8) avg_msec=4.711 (overall: 5.193)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10834.2) avg_msec=5.313 (overall: 5.195)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10834.4) avg_msec=4.830 (overall: 5.189)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10829.2) avg_msec=5.887 (overall: 5.199)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 10829.3) avg_msec=5.570 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.9 (overall: 10832.2) avg_msec=4.701 (overall: 5.197)
                                                                                                
LRANGE_500 (first 500 elements): rps=10426.9 (overall: 10826.6) avg_msec=6.562 (overall: 5.215)
                                                                                                
LRANGE_500 (first 500 elements): 10826.03 requests per second, p50=4.751 msec
 
LRANGE_600 (first 600 elements): rps=1250.0 (overall: 8289.5) avg_msec=8.168 (overall: 8.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.2 (overall: 9204.8) avg_msec=5.598 (overall: 5.898)
                                                                                              
LRANGE_600 (first 600 elements): rps=9322.8 (overall: 9259.6) avg_msec=5.517 (overall: 5.720)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9254.1) avg_msec=5.809 (overall: 5.748)
                                                                                              
LRANGE_600 (first 600 elements): rps=8472.2 (overall: 9066.6) avg_msec=8.824 (overall: 6.437)
                                                                                              
LRANGE_600 (first 600 elements): rps=8712.0 (overall: 8998.5) avg_msec=7.820 (overall: 6.694)
                                                                                              
LRANGE_600 (first 600 elements): rps=9051.8 (overall: 9007.1) avg_msec=5.852 (overall: 6.557)
                                                                                              
LRANGE_600 (first 600 elements): rps=8585.0 (overall: 8947.9) avg_msec=8.382 (overall: 6.803)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 8967.9) avg_msec=6.489 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9314.7 (overall: 9005.6) avg_msec=5.535 (overall: 6.625)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9027.0) avg_msec=5.580 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=8936.5 (overall: 9018.8) avg_msec=6.658 (overall: 6.532)
                                                                                              
LRANGE_600 (first 600 elements): rps=8964.4 (overall: 9014.4) avg_msec=6.964 (overall: 6.568)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.1 (overall: 9039.8) avg_msec=5.500 (overall: 6.483)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.0 (overall: 9063.8) avg_msec=5.479 (overall: 6.409)
                                                                                              
LRANGE_600 (first 600 elements): rps=9364.0 (overall: 9083.4) avg_msec=5.495 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9097.9) avg_msec=5.520 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=8824.2 (overall: 9081.7) avg_msec=7.009 (overall: 6.336)
                                                                                              
LRANGE_600 (first 600 elements): rps=9274.9 (overall: 9092.3) avg_msec=5.962 (overall: 6.315)
                                                                                              
LRANGE_600 (first 600 elements): rps=8742.1 (overall: 9074.1) avg_msec=7.938 (overall: 6.397)
                                                                                              
LRANGE_600 (first 600 elements): rps=9087.6 (overall: 9074.7) avg_msec=6.388 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8884.9 (overall: 9065.8) avg_msec=7.238 (overall: 6.435)
                                                                                              
LRANGE_600 (first 600 elements): rps=9189.0 (overall: 9071.4) avg_msec=5.584 (overall: 6.396)
                                                                                              
LRANGE_600 (first 600 elements): rps=8716.0 (overall: 9056.2) avg_msec=7.633 (overall: 6.447)
                                                                                              
LRANGE_600 (first 600 elements): rps=8960.5 (overall: 9052.2) avg_msec=7.073 (overall: 6.473)
                                                                                              
LRANGE_600 (first 600 elements): rps=8683.8 (overall: 9037.5) avg_msec=7.692 (overall: 6.520)
                                                                                              
LRANGE_600 (first 600 elements): rps=9326.7 (overall: 9048.5) avg_msec=5.533 (overall: 6.481)
                                                                                              
LRANGE_600 (first 600 elements): rps=8557.8 (overall: 9030.5) avg_msec=8.138 (overall: 6.538)
                                                                                              
LRANGE_600 (first 600 elements): rps=9123.0 (overall: 9033.8) avg_msec=6.144 (overall: 6.524)
                                                                                              
LRANGE_600 (first 600 elements): rps=9298.8 (overall: 9042.8) avg_msec=5.527 (overall: 6.489)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9052.5) avg_msec=5.530 (overall: 6.457)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.5 (overall: 9060.9) avg_msec=5.610 (overall: 6.429)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9067.6) avg_msec=5.535 (overall: 6.400)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9074.3) avg_msec=5.527 (overall: 6.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 9079.0) avg_msec=5.563 (overall: 6.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9244.1 (overall: 9083.7) avg_msec=5.556 (overall: 6.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9088.5) avg_msec=5.525 (overall: 6.303)
                                                                                              
LRANGE_600 (first 600 elements): rps=9312.0 (overall: 9094.4) avg_msec=5.522 (overall: 6.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9100.3) avg_msec=5.508 (overall: 6.261)
                                                                                              
LRANGE_600 (first 600 elements): rps=9269.8 (overall: 9104.6) avg_msec=5.549 (overall: 6.243)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9109.9) avg_msec=5.573 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9289.7 (overall: 9114.3) avg_msec=5.541 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9250.0 (overall: 9117.5) avg_msec=5.538 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9121.3) avg_msec=5.546 (overall: 6.177)
                                                                                              
LRANGE_600 (first 600 elements): rps=9070.3 (overall: 9120.1) avg_msec=5.919 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=9209.5 (overall: 9122.1) avg_msec=6.018 (overall: 6.168)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 9111.0) avg_msec=7.474 (overall: 6.194)
                                                                                              
