===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768837695959903
uptime_in_seconds:6341
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=99592.0 (overall: 99592.0) avg_msec=0.470 (overall: 0.470)
                                                                            
PING_INLINE: rps=105422.3 (overall: 102513.0) avg_msec=0.429 (overall: 0.449)
                                                                              
PING_INLINE: rps=109548.0 (overall: 104854.9) avg_msec=0.411 (overall: 0.436)
                                                                              
PING_INLINE: 105820.11 requests per second, p50=0.423 msec
 
PING_MBULK: rps=5132.0 (overall: 98692.3) avg_msec=0.429 (overall: 0.429)
                                                                          
PING_MBULK: rps=103336.0 (overall: 103106.5) avg_msec=0.417 (overall: 0.418)
                                                                             
PING_MBULK: rps=107199.2 (overall: 105105.1) avg_msec=0.404 (overall: 0.411)
                                                                             
PING_MBULK: rps=107388.0 (overall: 105852.1) avg_msec=0.406 (overall: 0.409)
                                                                             
PING_MBULK: 105485.23 requests per second, p50=0.407 msec
 
SET: rps=8484.0 (overall: 101000.0) avg_msec=0.432 (overall: 0.432)
                                                                    
SET: rps=109008.0 (overall: 108387.5) avg_msec=0.407 (overall: 0.409)
                                                                      
SET: rps=106948.2 (overall: 107695.4) avg_msec=0.421 (overall: 0.415)
                                                                      
SET: rps=108564.0 (overall: 107976.7) avg_msec=0.411 (overall: 0.414)
                                                                      
SET: 108108.11 requests per second, p50=0.407 msec
 
                                                                       
ZADD: rps=107608.0 (overall: 106814.8) avg_msec=0.731 (overall: 0.734)
                                                                       
ZADD: rps=109588.0 (overall: 107736.7) avg_msec=0.694 (overall: 0.720)
                                                                       
ZADD: rps=108592.0 (overall: 107950.1) avg_msec=0.673 (overall: 0.709)
                                                                       
ZADD: rps=107900.4 (overall: 107940.1) avg_msec=0.677 (overall: 0.702)
                                                                       
ZADD: rps=102576.0 (overall: 107047.9) avg_msec=0.687 (overall: 0.700)
                                                                       
ZADD: rps=108356.0 (overall: 107234.5) avg_msec=0.675 (overall: 0.696)
                                                                       
ZADD: 107181.13 requests per second, p50=0.679 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=114356.0 (overall: 113900.4) avg_msec=0.682 (overall: 0.682)
                                                                          
ZPOPMIN: rps=115400.0 (overall: 114648.7) avg_msec=0.704 (overall: 0.693)
                                                                          
ZPOPMIN: rps=114099.6 (overall: 114465.4) avg_msec=0.640 (overall: 0.675)
                                                                          
ZPOPMIN: rps=113492.0 (overall: 114222.6) avg_msec=0.705 (overall: 0.683)
                                                                          
ZPOPMIN: rps=113340.0 (overall: 114046.3) avg_msec=0.665 (overall: 0.679)
                                                                          
ZPOPMIN: rps=112179.3 (overall: 113734.5) avg_msec=0.646 (overall: 0.674)
                                                                          
ZPOPMIN: rps=112852.0 (overall: 113608.7) avg_msec=0.644 (overall: 0.670)
                                                                          
ZPOPMIN: 113636.37 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=44072.0 (overall: 100163.6) avg_msec=0.870 (overall: 0.870)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102368.0 (overall: 101694.4) avg_msec=0.861 (overall: 0.864)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100572.0 (overall: 101234.4) avg_msec=0.847 (overall: 0.857)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101533.9 (overall: 101321.7) avg_msec=0.859 (overall: 0.858)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=96784.0 (overall: 100300.6) avg_msec=0.918 (overall: 0.871)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=100160.0 (overall: 100274.8) avg_msec=0.873 (overall: 0.871)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103400.0 (overall: 100759.8) avg_msec=0.838 (overall: 0.866)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103027.9 (overall: 101065.5) avg_msec=0.849 (overall: 0.864)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 101265.82 requests per second, p50=0.855 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=44928.0 (overall: 44749.0) avg_msec=1.574 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): rps=46693.2 (overall: 45721.1) avg_msec=1.514 (overall: 1.543)
                                                                                                
LRANGE_100 (first 100 elements): rps=46398.4 (overall: 45946.9) avg_msec=1.435 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=46480.0 (overall: 46079.8) avg_msec=1.431 (overall: 1.488)
                                                                                                
LRANGE_100 (first 100 elements): rps=46179.3 (overall: 46099.7) avg_msec=1.388 (overall: 1.468)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.0 (overall: 46218.8) avg_msec=1.408 (overall: 1.458)
                                                                                                
LRANGE_100 (first 100 elements): rps=47035.9 (overall: 46335.6) avg_msec=1.441 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=46556.0 (overall: 46363.1) avg_msec=1.368 (overall: 1.444)
                                                                                                
LRANGE_100 (first 100 elements): rps=46410.4 (overall: 46368.4) avg_msec=1.396 (overall: 1.439)
                                                                                                
LRANGE_100 (first 100 elements): rps=46764.0 (overall: 46407.8) avg_msec=1.389 (overall: 1.434)
                                                                                                
LRANGE_100 (first 100 elements): rps=46418.3 (overall: 46408.8) avg_msec=1.362 (overall: 1.427)
                                                                                                
LRANGE_100 (first 100 elements): rps=46548.0 (overall: 46420.4) avg_msec=1.367 (overall: 1.422)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.0 (overall: 46457.2) avg_msec=1.458 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=45448.0 (overall: 46385.2) avg_msec=1.506 (overall: 1.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=44565.7 (overall: 46263.7) avg_msec=1.450 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=46211.2 (overall: 46260.4) avg_msec=1.312 (overall: 1.425)
                                                                                                
LRANGE_100 (first 100 elements): rps=46244.0 (overall: 46259.5) avg_msec=1.343 (overall: 1.420)
                                                                                                
LRANGE_100 (first 100 elements): 46232.08 requests per second, p50=1.375 msec
 
LRANGE_300 (first 300 elements): rps=3051.8 (overall: 16297.9) avg_msec=3.732 (overall: 3.732)
                                                                                               
LRANGE_300 (first 300 elements): rps=17718.3 (overall: 17495.0) avg_msec=3.051 (overall: 3.150)
                                                                                                
LRANGE_300 (first 300 elements): rps=17671.9 (overall: 17576.1) avg_msec=3.052 (overall: 3.105)
                                                                                                
LRANGE_300 (first 300 elements): rps=16896.4 (overall: 17363.6) avg_msec=3.857 (overall: 3.334)
                                                                                                
LRANGE_300 (first 300 elements): rps=16768.9 (overall: 17222.0) avg_msec=3.931 (overall: 3.472)
                                                                                                
LRANGE_300 (first 300 elements): rps=17695.7 (overall: 17313.7) avg_msec=3.054 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 17389.9) avg_msec=3.036 (overall: 3.331)
                                                                                                
LRANGE_300 (first 300 elements): rps=17781.7 (overall: 17444.4) avg_msec=3.047 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17484.7) avg_msec=3.017 (overall: 3.257)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17524.0) avg_msec=3.012 (overall: 3.230)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.8 (overall: 17551.1) avg_msec=3.020 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17510.0 (overall: 17547.4) avg_msec=3.212 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17289.7 (overall: 17526.2) avg_msec=3.553 (overall: 3.237)
                                                                                                
LRANGE_300 (first 300 elements): rps=17091.6 (overall: 17493.4) avg_msec=3.515 (overall: 3.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=17567.5 (overall: 17498.6) avg_msec=3.284 (overall: 3.259)
                                                                                                
LRANGE_300 (first 300 elements): rps=17881.0 (overall: 17523.8) avg_msec=3.112 (overall: 3.250)
                                                                                                
LRANGE_300 (first 300 elements): rps=15841.3 (overall: 17419.7) avg_msec=4.862 (overall: 3.340)
                                                                                                
LRANGE_300 (first 300 elements): rps=16521.9 (overall: 17367.6) avg_msec=4.056 (overall: 3.380)
                                                                                                
LRANGE_300 (first 300 elements): rps=17388.9 (overall: 17368.8) avg_msec=3.544 (overall: 3.389)
                                                                                                
LRANGE_300 (first 300 elements): rps=17115.1 (overall: 17355.6) avg_msec=3.704 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17370.6) avg_msec=3.245 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16689.2 (overall: 17338.5) avg_msec=3.801 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.0 (overall: 17367.3) avg_msec=2.996 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=17688.0 (overall: 17381.0) avg_msec=3.264 (overall: 3.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=16476.2 (overall: 17343.5) avg_msec=4.327 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.4 (overall: 17365.3) avg_msec=2.992 (overall: 3.409)
                                                                                                
LRANGE_300 (first 300 elements): rps=17537.8 (overall: 17371.8) avg_msec=3.322 (overall: 3.406)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17380.0) avg_msec=3.135 (overall: 3.396)
                                                                                                
LRANGE_300 (first 300 elements): rps=16190.5 (overall: 17337.7) avg_msec=4.573 (overall: 3.435)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17351.9) avg_msec=3.220 (overall: 3.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17976.1 (overall: 17372.5) avg_msec=3.006 (overall: 3.413)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.1 (overall: 17391.6) avg_msec=3.001 (overall: 3.399)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.3 (overall: 17409.6) avg_msec=2.989 (overall: 3.386)
                                                                                                
LRANGE_300 (first 300 elements): rps=18008.0 (overall: 17427.6) avg_msec=3.014 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17712.0 (overall: 17435.8) avg_msec=3.302 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17442.6) avg_msec=3.281 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17908.4 (overall: 17455.4) avg_msec=2.980 (overall: 3.359)
                                                                                                
LRANGE_300 (first 300 elements): rps=17928.6 (overall: 17468.2) avg_msec=2.996 (overall: 3.349)
                                                                                                
LRANGE_300 (first 300 elements): rps=17936.3 (overall: 17480.4) avg_msec=2.972 (overall: 3.339)
                                                                                                
LRANGE_300 (first 300 elements): rps=16908.0 (overall: 17465.9) avg_msec=3.729 (overall: 3.348)
                                                                                                
LRANGE_300 (first 300 elements): rps=16480.2 (overall: 17441.3) avg_msec=4.023 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16313.5 (overall: 17413.8) avg_msec=4.256 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17416.9) avg_msec=3.165 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=17636.0 (overall: 17421.9) avg_msec=3.056 (overall: 3.372)
                                                                                                
LRANGE_300 (first 300 elements): rps=17051.6 (overall: 17413.5) avg_msec=3.307 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17414.9) avg_msec=3.068 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): 17415.54 requests per second, p50=3.047 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11019.9) avg_msec=4.914 (overall: 4.914)
                                                                                                
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11083.3) avg_msec=4.673 (overall: 4.792)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11075.4) avg_msec=4.694 (overall: 4.759)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 11104.2) avg_msec=4.674 (overall: 4.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=11164.7 (overall: 11116.4) avg_msec=4.672 (overall: 4.724)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11116.1) avg_msec=4.692 (overall: 4.719)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.0 (overall: 11116.9) avg_msec=4.701 (overall: 4.716)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.0 (overall: 11097.5) avg_msec=4.951 (overall: 4.745)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 11067.3) avg_msec=5.317 (overall: 4.808)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.9 (overall: 11078.0) avg_msec=4.721 (overall: 4.799)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 11082.0) avg_msec=4.636 (overall: 4.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.4 (overall: 11081.8) avg_msec=4.658 (overall: 4.774)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11087.7) avg_msec=4.627 (overall: 4.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=10597.6 (overall: 11052.9) avg_msec=5.845 (overall: 4.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10838.6 (overall: 11038.5) avg_msec=5.612 (overall: 4.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11037.6) avg_msec=4.954 (overall: 4.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=10406.4 (overall: 11000.7) avg_msec=6.473 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10992.3) avg_msec=5.406 (overall: 5.002)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 10997.7) avg_msec=4.696 (overall: 4.986)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10997.4) avg_msec=5.027 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.6 (overall: 10995.1) avg_msec=5.141 (overall: 4.995)
                                                                                                
LRANGE_500 (first 500 elements): rps=11141.7 (overall: 11001.8) avg_msec=4.641 (overall: 4.979)
                                                                                                
LRANGE_500 (first 500 elements): rps=11105.9 (overall: 11006.4) avg_msec=4.687 (overall: 4.966)
                                                                                                
LRANGE_500 (first 500 elements): rps=10415.0 (overall: 10981.7) avg_msec=5.851 (overall: 5.001)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 10987.0) avg_msec=4.691 (overall: 4.988)
                                                                                                
LRANGE_500 (first 500 elements): rps=11209.5 (overall: 10995.6) avg_msec=4.695 (overall: 4.977)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11001.6) avg_msec=4.674 (overall: 4.965)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 11006.6) avg_msec=4.692 (overall: 4.956)
                                                                                                
LRANGE_500 (first 500 elements): rps=11184.0 (overall: 11012.7) avg_msec=4.670 (overall: 4.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10519.8 (overall: 10996.3) avg_msec=6.367 (overall: 4.991)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.1 (overall: 10995.8) avg_msec=5.142 (overall: 4.996)
                                                                                                
LRANGE_500 (first 500 elements): rps=10067.5 (overall: 10966.8) avg_msec=7.077 (overall: 5.055)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.3 (overall: 10965.7) avg_msec=5.183 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=10434.3 (overall: 10950.1) avg_msec=6.361 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10952.7) avg_msec=5.202 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10957.3) avg_msec=4.644 (overall: 5.086)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10961.2) avg_msec=4.651 (overall: 5.074)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.0 (overall: 10964.4) avg_msec=4.669 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10893.7 (overall: 10962.6) avg_msec=4.727 (overall: 5.054)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10963.9) avg_msec=4.976 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.1 (overall: 10968.7) avg_msec=4.678 (overall: 5.043)
                                                                                                
LRANGE_500 (first 500 elements): rps=11156.9 (overall: 10973.2) avg_msec=4.676 (overall: 5.034)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10973.8) avg_msec=4.969 (overall: 5.033)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10970.9) avg_msec=5.311 (overall: 5.039)
                                                                                                
LRANGE_500 (first 500 elements): rps=11110.7 (overall: 10974.0) avg_msec=4.682 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=11074.8 (overall: 10976.2) avg_msec=4.646 (overall: 5.022)
                                                                                                
LRANGE_500 (first 500 elements): rps=11012.0 (overall: 10977.0) avg_msec=4.662 (overall: 5.015)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 10979.7) avg_msec=4.655 (overall: 5.007)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10968.9) avg_msec=5.999 (overall: 5.026)
                                                                                                
LRANGE_500 (first 500 elements): rps=10019.7 (overall: 10949.8) avg_msec=7.292 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=10743.1 (overall: 10945.7) avg_msec=5.754 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=11127.5 (overall: 10949.2) avg_msec=4.788 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 10953.4) avg_msec=4.665 (overall: 5.068)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.4 (overall: 10956.7) avg_msec=4.639 (overall: 5.059)
                                                                                                
LRANGE_500 (first 500 elements): rps=11102.8 (overall: 10959.4) avg_msec=4.650 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 10960.9) avg_msec=4.939 (overall: 5.050)
                                                                                                
LRANGE_500 (first 500 elements): rps=10490.0 (overall: 10952.7) avg_msec=6.187 (overall: 5.069)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10949.1) avg_msec=6.235 (overall: 5.089)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10951.7) avg_msec=4.663 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=10527.8 (overall: 10944.6) avg_msec=5.985 (overall: 5.096)
                                                                                                
LRANGE_500 (first 500 elements): rps=10929.1 (overall: 10944.4) avg_msec=5.305 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 10947.4) avg_msec=4.664 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10950.1) avg_msec=4.658 (overall: 5.085)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 10952.7) avg_msec=4.633 (overall: 5.078)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.9 (overall: 10954.9) avg_msec=4.642 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10957.2) avg_msec=4.642 (overall: 5.064)
                                                                                                
LRANGE_500 (first 500 elements): rps=11176.0 (overall: 10960.4) avg_msec=4.641 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=11115.5 (overall: 10962.7) avg_msec=4.638 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10965.9) avg_msec=4.661 (overall: 5.046)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10964.4) avg_msec=5.214 (overall: 5.048)
                                                                                                
LRANGE_500 (first 500 elements): rps=10786.6 (overall: 10961.9) avg_msec=5.732 (overall: 5.058)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.5 (overall: 10960.7) avg_msec=5.233 (overall: 5.060)
                                                                                                
LRANGE_500 (first 500 elements): 10961.31 requests per second, p50=4.703 msec
 
LRANGE_600 (first 600 elements): rps=1290.8 (overall: 6750.0) avg_msec=9.711 (overall: 9.711)
                                                                                              
LRANGE_600 (first 600 elements): rps=9358.6 (overall: 8939.8) avg_msec=6.290 (overall: 6.704)
                                                                                              
LRANGE_600 (first 600 elements): rps=8771.7 (overall: 8862.6) avg_msec=7.267 (overall: 6.960)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9037.3) avg_msec=5.837 (overall: 6.595)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9135.5) avg_msec=5.540 (overall: 6.335)
                                                                                              
LRANGE_600 (first 600 elements): rps=9338.6 (overall: 9174.6) avg_msec=5.820 (overall: 6.234)
                                                                                              
LRANGE_600 (first 600 elements): rps=9076.0 (overall: 9158.7) avg_msec=6.614 (overall: 6.295)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.8 (overall: 9140.5) avg_msec=7.142 (overall: 6.411)
                                                                                              
LRANGE_600 (first 600 elements): rps=9541.5 (overall: 9189.7) avg_msec=5.552 (overall: 6.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9224.5) avg_msec=5.413 (overall: 6.201)
                                                                                              
LRANGE_600 (first 600 elements): rps=9371.5 (overall: 9239.0) avg_msec=5.486 (overall: 6.130)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.1 (overall: 9260.6) avg_msec=5.426 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9282.3) avg_msec=5.401 (overall: 6.010)
                                                                                              
LRANGE_600 (first 600 elements): rps=9376.5 (overall: 9289.5) avg_msec=5.464 (overall: 5.968)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9300.2) avg_msec=5.501 (overall: 5.934)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9313.3) avg_msec=5.409 (overall: 5.899)
                                                                                              
LRANGE_600 (first 600 elements): rps=8909.4 (overall: 9288.2) avg_msec=6.997 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=9160.0 (overall: 9280.8) avg_msec=6.592 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9290.3) avg_msec=5.437 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9300.6) avg_msec=5.411 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9310.5) avg_msec=5.405 (overall: 5.912)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9316.3) avg_msec=5.450 (overall: 5.890)
                                                                                              
LRANGE_600 (first 600 elements): rps=9520.0 (overall: 9325.4) avg_msec=5.424 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=8793.7 (overall: 9302.5) avg_msec=7.521 (overall: 5.936)
                                                                                              
LRANGE_600 (first 600 elements): rps=8515.9 (overall: 9269.9) avg_msec=8.736 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9090.9 (overall: 9262.8) avg_msec=6.732 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9260.7) avg_msec=6.107 (overall: 6.071)
                                                                                              
LRANGE_600 (first 600 elements): rps=9272.7 (overall: 9261.2) avg_msec=6.175 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9269.7) avg_msec=5.436 (overall: 6.052)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9277.2) avg_msec=5.426 (overall: 6.030)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9283.1) avg_msec=5.805 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9263.8 (overall: 9282.5) avg_msec=6.377 (overall: 6.034)
                                                                                              
LRANGE_600 (first 600 elements): rps=9549.4 (overall: 9290.8) avg_msec=5.430 (overall: 6.014)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.6 (overall: 9297.9) avg_msec=5.405 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.6 (overall: 9304.7) avg_msec=5.409 (overall: 5.978)
                                                                                              
LRANGE_600 (first 600 elements): rps=9208.7 (overall: 9301.9) avg_msec=6.240 (overall: 5.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9307.5) avg_msec=6.327 (overall: 5.995)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9312.8) avg_msec=5.416 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9510.0 (overall: 9317.9) avg_msec=5.407 (overall: 5.964)
                                                                                              
LRANGE_600 (first 600 elements): rps=8980.0 (overall: 9309.4) avg_msec=7.409 (overall: 5.999)
                                                                                              
LRANGE_600 (first 600 elements): rps=8318.7 (overall: 9284.8) avg_msec=8.853 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=9242.1 (overall: 9283.8) avg_msec=6.701 (overall: 6.078)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.8 (overall: 9277.6) avg_msec=7.238 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9143.4 (overall: 9274.5) avg_msec=6.802 (overall: 6.120)
                                                                                              
LRANGE_600 (first 600 elements): rps=9064.0 (overall: 9269.8) avg_msec=6.537 (overall: 6.129)
                                                                                              
LRANGE_600 (first 600 elements): rps=9221.3 (overall: 9268.7) avg_msec=6.280 (overall: 6.133)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9272.8) avg_msec=5.417 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.0 (overall: 9277.4) avg_msec=5.416 (overall: 6.102)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9282.1) avg_msec=5.394 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9540.0 (overall: 9287.3) avg_msec=5.411 (overall: 6.073)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9292.2) avg_msec=5.393 (overall: 6.059)
                                                                                              
