===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768833552439578
uptime_in_seconds:2198
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=105900.0 (overall: 105478.1) avg_msec=0.452 (overall: 0.452)
                                                                              
PING_INLINE: rps=118200.0 (overall: 111826.4) avg_msec=0.396 (overall: 0.422)
                                                                              
PING_INLINE: rps=113540.0 (overall: 112396.8) avg_msec=0.402 (overall: 0.416)
                                                                              
PING_INLINE: 111731.84 requests per second, p50=0.407 msec
 
PING_MBULK: rps=29580.0 (overall: 119274.2) avg_msec=0.394 (overall: 0.394)
                                                                            
PING_MBULK: rps=121517.9 (overall: 121073.5) avg_msec=0.386 (overall: 0.387)
                                                                             
PING_MBULK: rps=116928.0 (overall: 119232.7) avg_msec=0.403 (overall: 0.394)
                                                                             
PING_MBULK: rps=119960.0 (overall: 119456.3) avg_msec=0.392 (overall: 0.393)
                                                                             
PING_MBULK: 119331.74 requests per second, p50=0.391 msec
 
SET: rps=70028.0 (overall: 98353.9) avg_msec=0.491 (overall: 0.491)
                                                                    
SET: rps=108804.0 (overall: 104457.9) avg_msec=0.440 (overall: 0.460)
                                                                      
SET: rps=115617.5 (overall: 108583.2) avg_msec=0.409 (overall: 0.440)
                                                                      
SET: 108577.63 requests per second, p50=0.431 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
ZPOPMIN: rps=130956.0 (overall: 129629.0) avg_msec=0.594 (overall: 0.601)
                                                                          
ZPOPMIN: rps=129494.0 (overall: 129606.6) avg_msec=0.607 (overall: 0.602)
                                                                          
ZPOPMIN: 129617.63 requests per second, p50=0.591 msec
 
LPUSH (needed to benchmark LRANGE): rps=39964.0 (overall: 112258.4) avg_msec=0.781 (overall: 0.781)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=114188.0 (overall: 113681.4) avg_msec=0.785 (overall: 0.784)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108216.0 (overall: 111361.6) avg_msec=0.846 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=111127.5 (overall: 111291.7) avg_msec=0.807 (overall: 0.809)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114364.0 (overall: 111996.3) avg_msec=0.783 (overall: 0.803)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106620.0 (overall: 110993.3) avg_msec=0.858 (overall: 0.813)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=114080.0 (overall: 111478.6) avg_msec=0.785 (overall: 0.808)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 111296.60 requests per second, p50=0.799 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_100 (first 100 elements): rps=50135.5 (overall: 50135.5) avg_msec=1.605 (overall: 1.605)
                                                                                                
LRANGE_100 (first 100 elements): rps=50968.0 (overall: 50550.9) avg_msec=1.343 (overall: 1.473)
                                                                                                
LRANGE_100 (first 100 elements): rps=50936.3 (overall: 50679.5) avg_msec=1.324 (overall: 1.423)
                                                                                                
LRANGE_100 (first 100 elements): rps=51336.0 (overall: 50843.3) avg_msec=1.341 (overall: 1.402)
                                                                                                
LRANGE_100 (first 100 elements): rps=50792.8 (overall: 50833.2) avg_msec=1.338 (overall: 1.390)
                                                                                                
LRANGE_100 (first 100 elements): rps=50552.0 (overall: 50786.4) avg_msec=1.411 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=50460.0 (overall: 50739.9) avg_msec=1.420 (overall: 1.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=51251.0 (overall: 50803.9) avg_msec=1.312 (overall: 1.386)
                                                                                                
LRANGE_100 (first 100 elements): rps=50988.1 (overall: 50824.4) avg_msec=1.405 (overall: 1.388)
                                                                                                
LRANGE_100 (first 100 elements): rps=51436.0 (overall: 50885.4) avg_msec=1.314 (overall: 1.381)
                                                                                                
LRANGE_100 (first 100 elements): rps=51370.5 (overall: 50929.6) avg_msec=1.330 (overall: 1.376)
                                                                                                
LRANGE_100 (first 100 elements): rps=51378.5 (overall: 50967.1) avg_msec=1.297 (overall: 1.369)
                                                                                                
LRANGE_100 (first 100 elements): rps=51332.0 (overall: 50995.1) avg_msec=1.334 (overall: 1.367)
                                                                                                
LRANGE_100 (first 100 elements): rps=51372.0 (overall: 51022.0) avg_msec=1.323 (overall: 1.363)
                                                                                                
LRANGE_100 (first 100 elements): rps=51350.6 (overall: 51043.9) avg_msec=1.319 (overall: 1.360)
                                                                                                
LRANGE_100 (first 100 elements): 51059.48 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=16494.0 (overall: 16428.6) avg_msec=4.332 (overall: 4.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 16244.5) avg_msec=4.524 (overall: 4.427)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.0 (overall: 16784.9) avg_msec=3.112 (overall: 3.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=16677.3 (overall: 16758.0) avg_msec=3.815 (overall: 3.926)
                                                                                                
LRANGE_300 (first 300 elements): rps=16470.1 (overall: 16700.4) avg_msec=4.425 (overall: 4.024)
                                                                                                
LRANGE_300 (first 300 elements): rps=17932.3 (overall: 16905.7) avg_msec=3.009 (overall: 3.845)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.7 (overall: 17054.6) avg_msec=3.029 (overall: 3.721)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.1 (overall: 17171.1) avg_msec=2.959 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=18139.4 (overall: 17278.5) avg_msec=2.945 (overall: 3.543)
                                                                                                
LRANGE_300 (first 300 elements): rps=18063.5 (overall: 17357.2) avg_msec=2.940 (overall: 3.480)
                                                                                                
LRANGE_300 (first 300 elements): rps=17952.6 (overall: 17411.6) avg_msec=2.964 (overall: 3.431)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17446.7) avg_msec=2.969 (overall: 3.392)
                                                                                                
LRANGE_300 (first 300 elements): rps=18024.0 (overall: 17490.8) avg_msec=3.038 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=15960.2 (overall: 17381.6) avg_msec=4.753 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17403.3) avg_msec=3.250 (overall: 3.441)
                                                                                                
LRANGE_300 (first 300 elements): rps=17892.9 (overall: 17434.0) avg_msec=2.989 (overall: 3.412)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.0 (overall: 17466.2) avg_msec=2.965 (overall: 3.385)
                                                                                                
LRANGE_300 (first 300 elements): rps=16158.1 (overall: 17393.1) avg_msec=4.524 (overall: 3.444)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17408.4) avg_msec=3.068 (overall: 3.424)
                                                                                                
LRANGE_300 (first 300 elements): rps=16781.7 (overall: 17377.0) avg_msec=4.051 (overall: 3.454)
                                                                                                
LRANGE_300 (first 300 elements): rps=17575.4 (overall: 17386.5) avg_msec=3.358 (overall: 3.450)
                                                                                                
LRANGE_300 (first 300 elements): rps=17972.2 (overall: 17413.2) avg_msec=2.983 (overall: 3.428)
                                                                                                
LRANGE_300 (first 300 elements): rps=17968.3 (overall: 17437.3) avg_msec=2.989 (overall: 3.408)
                                                                                                
LRANGE_300 (first 300 elements): rps=17940.0 (overall: 17458.2) avg_msec=2.999 (overall: 3.391)
                                                                                                
LRANGE_300 (first 300 elements): rps=18011.9 (overall: 17480.4) avg_msec=2.975 (overall: 3.374)
                                                                                                
LRANGE_300 (first 300 elements): rps=18099.2 (overall: 17504.2) avg_msec=2.977 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17984.2 (overall: 17522.1) avg_msec=3.006 (overall: 3.344)
                                                                                                
LRANGE_300 (first 300 elements): rps=18019.8 (overall: 17539.9) avg_msec=3.001 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=18108.0 (overall: 17559.4) avg_msec=3.028 (overall: 3.321)
                                                                                                
LRANGE_300 (first 300 elements): rps=17227.1 (overall: 17548.3) avg_msec=3.649 (overall: 3.332)
                                                                                                
LRANGE_300 (first 300 elements): rps=15634.9 (overall: 17486.5) avg_msec=4.831 (overall: 3.375)
                                                                                                
LRANGE_300 (first 300 elements): rps=17880.5 (overall: 17498.8) avg_msec=3.209 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.2 (overall: 17513.4) avg_msec=2.989 (overall: 3.358)
                                                                                                
LRANGE_300 (first 300 elements): rps=17047.8 (overall: 17499.7) avg_msec=3.638 (overall: 3.366)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17506.6) avg_msec=3.249 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17869.0 (overall: 17516.7) avg_msec=2.973 (overall: 3.351)
                                                                                                
LRANGE_300 (first 300 elements): rps=17408.7 (overall: 17513.8) avg_msec=3.411 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17504.6) avg_msec=3.684 (overall: 3.362)
                                                                                                
LRANGE_300 (first 300 elements): rps=17581.7 (overall: 17506.5) avg_msec=3.331 (overall: 3.361)
                                                                                                
LRANGE_300 (first 300 elements): rps=17877.0 (overall: 17515.8) avg_msec=3.052 (overall: 3.353)
                                                                                                
LRANGE_300 (first 300 elements): rps=15773.8 (overall: 17473.2) avg_msec=4.942 (overall: 3.388)
                                                                                                
LRANGE_300 (first 300 elements): rps=16940.0 (overall: 17460.6) avg_msec=3.912 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17202.4 (overall: 17454.6) avg_msec=3.707 (overall: 3.407)
                                                                                                
LRANGE_300 (first 300 elements): rps=17980.1 (overall: 17466.5) avg_msec=2.971 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17472.1) avg_msec=3.209 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): 17477.93 requests per second, p50=2.999 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9820.7 (overall: 9820.7) avg_msec=7.209 (overall: 7.209)
                                                                                              
LRANGE_500 (first 500 elements): rps=10134.9 (overall: 9978.1) avg_msec=7.279 (overall: 7.245)
                                                                                               
LRANGE_500 (first 500 elements): rps=11110.2 (overall: 10358.0) avg_msec=4.677 (overall: 6.320)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10565.3) avg_msec=4.659 (overall: 5.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=11191.2 (overall: 10689.9) avg_msec=4.677 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=11214.3 (overall: 10777.3) avg_msec=4.661 (overall: 5.461)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 10842.0) avg_msec=4.718 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 10894.9) avg_msec=4.641 (overall: 5.260)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10929.0) avg_msec=4.661 (overall: 5.192)
                                                                                                
LRANGE_500 (first 500 elements): rps=11221.3 (overall: 10958.4) avg_msec=4.656 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10918.1) avg_msec=6.075 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10897.5) avg_msec=6.245 (overall: 5.303)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 10917.6) avg_msec=4.729 (overall: 5.258)
                                                                                                
LRANGE_500 (first 500 elements): rps=11268.0 (overall: 10942.4) avg_msec=4.653 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=11207.2 (overall: 10960.0) avg_msec=4.666 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.0 (overall: 10962.0) avg_msec=5.226 (overall: 5.179)
                                                                                                
LRANGE_500 (first 500 elements): rps=11199.2 (overall: 10975.9) avg_msec=4.653 (overall: 5.148)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.0 (overall: 10986.8) avg_msec=4.647 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 10992.7) avg_msec=4.642 (overall: 5.094)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11002.6) avg_msec=4.659 (overall: 5.072)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 11010.0) avg_msec=4.663 (overall: 5.052)
                                                                                                
LRANGE_500 (first 500 elements): rps=11232.3 (overall: 11020.2) avg_msec=4.633 (overall: 5.032)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 11021.7) avg_msec=5.152 (overall: 5.038)
                                                                                                
LRANGE_500 (first 500 elements): rps=10159.4 (overall: 10985.9) avg_msec=7.107 (overall: 5.117)
                                                                                                
LRANGE_500 (first 500 elements): rps=10660.1 (overall: 10972.9) avg_msec=6.300 (overall: 5.163)
                                                                                                
LRANGE_500 (first 500 elements): rps=10765.9 (overall: 10964.9) avg_msec=5.820 (overall: 5.188)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 10976.0) avg_msec=4.633 (overall: 5.167)
                                                                                                
LRANGE_500 (first 500 elements): rps=11229.2 (overall: 10985.1) avg_msec=4.627 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=11150.8 (overall: 10990.8) avg_msec=4.656 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=11203.2 (overall: 10997.9) avg_msec=4.656 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11240.0 (overall: 11005.6) avg_msec=4.668 (overall: 5.099)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11002.7) avg_msec=5.457 (overall: 5.110)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11008.4) avg_msec=4.677 (overall: 5.097)
                                                                                                
LRANGE_500 (first 500 elements): rps=11235.1 (overall: 11015.1) avg_msec=4.659 (overall: 5.084)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 11010.3) avg_msec=5.384 (overall: 5.092)
                                                                                                
LRANGE_500 (first 500 elements): rps=9864.5 (overall: 10978.6) avg_msec=7.429 (overall: 5.151)
                                                                                               
LRANGE_500 (first 500 elements): rps=11138.3 (overall: 10982.9) avg_msec=4.969 (overall: 5.146)
                                                                                                
LRANGE_500 (first 500 elements): rps=11266.9 (overall: 10990.4) avg_msec=4.623 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=11107.1 (overall: 10993.4) avg_msec=4.636 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 10997.2) avg_msec=4.658 (overall: 5.107)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10992.7) avg_msec=5.618 (overall: 5.119)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 10995.0) avg_msec=4.910 (overall: 5.114)
                                                                                                
LRANGE_500 (first 500 elements): rps=11205.5 (overall: 10999.9) avg_msec=4.606 (overall: 5.102)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 11003.0) avg_msec=4.631 (overall: 5.091)
                                                                                                
LRANGE_500 (first 500 elements): rps=11147.4 (overall: 11006.2) avg_msec=4.622 (overall: 5.081)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 11009.8) avg_msec=4.638 (overall: 5.071)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10988.1) avg_msec=7.228 (overall: 5.113)
                                                                                               
LRANGE_500 (first 500 elements): rps=10162.7 (overall: 10970.9) avg_msec=7.133 (overall: 5.152)
                                                                                                
LRANGE_500 (first 500 elements): rps=10936.8 (overall: 10970.2) avg_msec=5.282 (overall: 5.154)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10974.6) avg_msec=4.654 (overall: 5.144)
                                                                                                
LRANGE_500 (first 500 elements): rps=11187.3 (overall: 10978.8) avg_msec=4.664 (overall: 5.135)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.7 (overall: 10982.4) avg_msec=4.658 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10513.9 (overall: 10973.6) avg_msec=5.631 (overall: 5.134)
                                                                                                
LRANGE_500 (first 500 elements): rps=11196.0 (overall: 10977.7) avg_msec=4.629 (overall: 5.125)
                                                                                                
LRANGE_500 (first 500 elements): rps=10611.1 (overall: 10971.0) avg_msec=5.793 (overall: 5.137)
                                                                                                
LRANGE_500 (first 500 elements): rps=10812.8 (overall: 10968.2) avg_msec=5.611 (overall: 5.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10970.5) avg_msec=4.781 (overall: 5.139)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10974.3) avg_msec=4.661 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.4 (overall: 10975.6) avg_msec=5.080 (overall: 5.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11166.0 (overall: 10978.8) avg_msec=4.655 (overall: 5.121)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 10982.2) avg_msec=4.657 (overall: 5.113)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10977.0) avg_msec=5.915 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10975.1) avg_msec=5.377 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.3 (overall: 10959.3) avg_msec=7.519 (overall: 5.164)
                                                                                               
LRANGE_500 (first 500 elements): rps=11134.4 (overall: 10962.0) avg_msec=4.720 (overall: 5.157)
                                                                                                
LRANGE_500 (first 500 elements): rps=11204.0 (overall: 10965.6) avg_msec=4.678 (overall: 5.150)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.5 (overall: 10966.5) avg_msec=4.992 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.5 (overall: 10968.8) avg_msec=4.684 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 10971.6) avg_msec=4.652 (overall: 5.133)
                                                                                                
LRANGE_500 (first 500 elements): rps=11174.6 (overall: 10974.5) avg_msec=4.651 (overall: 5.126)
                                                                                                
LRANGE_500 (first 500 elements): rps=10705.2 (overall: 10970.8) avg_msec=6.108 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10793.7 (overall: 10968.3) avg_msec=5.668 (overall: 5.147)
                                                                                                
LRANGE_500 (first 500 elements): 10969.72 requests per second, p50=4.679 msec
 
LRANGE_600 (first 600 elements): rps=448.0 (overall: 5894.7) avg_msec=11.696 (overall: 11.696)
                                                                                               
LRANGE_600 (first 600 elements): rps=9381.0 (overall: 9136.5) avg_msec=5.795 (overall: 6.062)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9309.2) avg_msec=5.459 (overall: 5.765)
                                                                                              
LRANGE_600 (first 600 elements): rps=9220.5 (overall: 9280.2) avg_msec=6.270 (overall: 5.929)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9230.6) avg_msec=6.895 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.1 (overall: 9276.7) avg_msec=5.832 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9415.0 (overall: 9299.5) avg_msec=5.433 (overall: 5.986)
                                                                                              
LRANGE_600 (first 600 elements): rps=8880.5 (overall: 9240.6) avg_msec=7.429 (overall: 6.181)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.1 (overall: 9269.9) avg_msec=5.659 (overall: 6.115)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9294.1) avg_msec=5.438 (overall: 6.039)
                                                                                              
LRANGE_600 (first 600 elements): rps=9256.9 (overall: 9290.4) avg_msec=6.083 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9311.7) avg_msec=5.442 (overall: 5.987)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.7 (overall: 9328.5) avg_msec=5.425 (overall: 5.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=9193.7 (overall: 9318.2) avg_msec=6.623 (overall: 5.991)
                                                                                              
LRANGE_600 (first 600 elements): rps=9260.9 (overall: 9314.1) avg_msec=6.301 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=8656.1 (overall: 9270.5) avg_msec=8.242 (overall: 6.151)
                                                                                              
LRANGE_600 (first 600 elements): rps=9011.9 (overall: 9254.4) avg_msec=6.870 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=8746.0 (overall: 9224.7) avg_msec=7.947 (overall: 6.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.2 (overall: 9209.3) avg_msec=7.546 (overall: 6.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9271.7 (overall: 9212.6) avg_msec=6.331 (overall: 6.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9214.9) avg_msec=6.482 (overall: 6.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9403.2 (overall: 9223.8) avg_msec=5.484 (overall: 6.321)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.2 (overall: 9235.1) avg_msec=5.433 (overall: 6.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.9 (overall: 9244.0) avg_msec=5.825 (overall: 6.259)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.0 (overall: 9252.9) avg_msec=5.456 (overall: 6.226)
                                                                                              
LRANGE_600 (first 600 elements): rps=9430.8 (overall: 9260.0) avg_msec=5.451 (overall: 6.194)
                                                                                              
LRANGE_600 (first 600 elements): rps=9474.1 (overall: 9268.2) avg_msec=5.443 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.5 (overall: 9274.2) avg_msec=5.451 (overall: 6.138)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9282.0) avg_msec=5.483 (overall: 6.114)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.7 (overall: 9290.1) avg_msec=5.454 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9290.8) avg_msec=5.921 (overall: 6.085)
                                                                                              
LRANGE_600 (first 600 elements): rps=8836.7 (overall: 9276.3) avg_msec=7.803 (overall: 6.137)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9281.6) avg_msec=5.449 (overall: 6.116)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9288.4) avg_msec=5.420 (overall: 6.094)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9293.5) avg_msec=5.448 (overall: 6.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9298.8) avg_msec=5.432 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9302.9) avg_msec=5.621 (overall: 6.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8721.1 (overall: 9287.3) avg_msec=8.135 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9255.9 (overall: 9286.5) avg_msec=6.212 (overall: 6.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.6 (overall: 9290.7) avg_msec=5.439 (overall: 6.082)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.0 (overall: 9295.6) avg_msec=5.437 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9296.5) avg_msec=5.792 (overall: 6.059)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9297.1) avg_msec=5.915 (overall: 6.056)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9301.5) avg_msec=5.418 (overall: 6.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9305.7) avg_msec=5.423 (overall: 6.027)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9310.4) avg_msec=5.411 (overall: 6.013)
                                                                                              
LRANGE_600 (first 600 elements): rps=9078.7 (overall: 9305.4) avg_msec=6.447 (overall: 6.022)
                                                                                              
LRANGE_600 (first 600 elements): rps=9365.1 (overall: 9306.6) avg_msec=6.056 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9309.5) avg_msec=5.464 (overall: 6.011)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9312.5) avg_msec=5.474 (overall: 6.000)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.0 (overall: 9314.6) avg_msec=5.473 (overall: 5.989)
                                                                                              
LRANGE_600 (first 600 elements): rps=9391.3 (overall: 9316.1) avg_msec=5.480 (overall: 5.979)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9318.5) avg_msec=5.455 (overall: 5.969)
                                                                                              
LRANGE_600 (first 600 elements): rps=8956.2 (overall: 9311.8) avg_msec=6.764 (overall: 5.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=8412.7 (overall: 9295.1) avg_msec=8.842 (overall: 6.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9320.2 (overall: 9295.6) avg_msec=6.225 (overall: 6.035)
                                                                                              
LRANGE_600 (first 600 elements): rps=9404.8 (overall: 9297.5) avg_msec=5.489 (overall: 6.025)
                                                                                              
LRANGE_600 (first 600 elements): rps=8901.2 (overall: 9290.6) avg_msec=7.578 (overall: 6.051)
                                                                                              
LRANGE_600 (first 600 elements): rps=9178.6 (overall: 9288.7) avg_msec=6.449 (overall: 6.058)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9289.7) avg_msec=5.578 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9289.9) avg_msec=6.012 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 9289.1) avg_msec=6.000 (overall: 6.048)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9289.7) avg_msec=6.481 (overall: 6.055)
                                                                                              
LRANGE_600 (first 600 elements): rps=9427.5 (overall: 9291.9) avg_msec=5.503 (overall: 6.046)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.0 (overall: 9294.8) avg_msec=5.453 (overall: 6.037)
                                                                                              
