===== Redis 100M Benchmark =====
Instance Type: r5n.xlarge
Run: 1
Date: 2026-01-23T02:53:40+00:00

--- System Info ---
CPU: 4 cores
Memory: 31.0G
model name	: Intel(R) Xeon(R) Platinum 8259CL CPU @ 2.50GHz

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T02:53:43+00:00
 
SET: rps=0.0 (overall: -nan) avg_msec=0.091 (overall: 0.000)
                                                             
SET: rps=114434.3 (overall: 114434.3) avg_msec=0.405 (overall: 0.406)
                                                                      
SET: rps=112480.0 (overall: 113459.1) avg_msec=0.411 (overall: 0.408)
                                                                      
SET: rps=107625.5 (overall: 111512.0) avg_msec=0.414 (overall: 0.410)
                                                                      
SET: rps=113824.0 (overall: 112088.8) avg_msec=0.399 (overall: 0.407)
                                                                      
SET: rps=110155.4 (overall: 111701.5) avg_msec=0.412 (overall: 0.408)
                                                                      
SET: rps=113620.0 (overall: 112020.6) avg_msec=0.400 (overall: 0.407)
                                                                      
SET: rps=109326.7 (overall: 111635.1) avg_msec=0.401 (overall: 0.406)
                                                                      
SET: rps=109060.0 (overall: 111313.9) avg_msec=0.390 (overall: 0.404)
                                                                      
SET: rps=111079.7 (overall: 111287.8) avg_msec=0.417 (overall: 0.406)
SET: rps=111784.9 (overall: 106222.0) avg_msec=0.416 (overall: 0.421)
                                                                      
SET: rps=115160.0 (overall: 106261.9) avg_msec=0.413 (overall: 0.421)
                                                                      
SET: rps=113414.4 (overall: 106293.9) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114840.0 (overall: 106331.8) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=111370.5 (overall: 106354.1) avg_msec=0.412 (overall: 0.421)
                                                                      
SET: rps=114784.0 (overall: 106391.1) avg_msec=0.415 (overall: 0.421)
                                                                      
SET: rps=114099.6 (overall: 106425.0) avg_msec=0.411 (overall: 0.421)
                                                                      
SET: rps=115176.0 (overall: 106463.1) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=115164.0 (overall: 106500.8) avg_msec=0.409 (overall: 0.421)
                                                                      
SET: rps=111302.8 (overall: 106521.6) avg_msec=0.405 (overall: 0.421)
                                                                      
SET: rps=114580.0 (overall: 106556.3) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=114757.0 (overall: 106591.5) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=114380.0 (overall: 106624.7) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=112482.1 (overall: 106649.7) avg_msec=0.413 (overall: 0.420)
                                                                      
SET: rps=113612.0 (overall: 106679.1) avg_msec=0.378 (overall: 0.420)
                                                                      
SET: rps=112956.2 (overall: 106705.6) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=112812.0 (overall: 106731.2) avg_msec=0.415 (overall: 0.420)
                                                                      
SET: rps=113549.8 (overall: 106759.8) avg_msec=0.412 (overall: 0.420)
                                                                      
SET: rps=112244.0 (overall: 106782.6) avg_msec=0.408 (overall: 0.420)
                                                                      
SET: rps=114776.9 (overall: 106815.8) avg_msec=0.393 (overall: 0.420)
                                                                      
SET: rps=114000.0 (overall: 106845.4) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=113613.6 (overall: 106873.3) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=113648.0 (overall: 106901.0) avg_msec=0.404 (overall: 0.420)
                                                                      
SET: rps=110896.0 (overall: 106917.2) avg_msec=0.406 (overall: 0.420)
                                                                      
SET: rps=113717.1 (overall: 106944.9) avg_msec=0.416 (overall: 0.420)
                                                                      
SET: rps=116068.0 (overall: 106981.8) avg_msec=0.409 (overall: 0.420)
                                                                      
SET: rps=114653.4 (overall: 107012.7) avg_msec=0.414 (overall: 0.420)
                                                                      
SET: rps=115688.0 (overall: 107047.5) avg_msec=0.396 (overall: 0.420)
                                                                      
SET: rps=111988.1 (overall: 107067.3) avg_msec=0.410 (overall: 0.420)
                                                                      
SET: rps=108828.7 (overall: 107074.3) avg_msec=0.417 (overall: 0.420)
                                                                      
SET: rps=116068.0 (overall: 107109.9) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=113282.9 (overall: 107134.3) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=115288.0 (overall: 107166.3) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=114382.5 (overall: 107194.7) avg_msec=0.412 (overall: 0.419)
                                                                      
SET: rps=110247.0 (overall: 107206.6) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=114396.0 (overall: 107234.5) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=110167.3 (overall: 107245.9) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=115184.0 (overall: 107276.5) avg_msec=0.408 (overall: 0.419)
                                                                      
SET: rps=111426.3 (overall: 107292.5) avg_msec=0.417 (overall: 0.419)
                                                                      
SET: rps=113116.0 (overall: 107314.7) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=113298.8 (overall: 107337.6) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=115528.0 (overall: 107368.6) avg_msec=0.404 (overall: 0.419)
                                                                      
SET: rps=114502.0 (overall: 107395.7) avg_msec=0.414 (overall: 0.419)
                                                                      
SET: rps=112064.0 (overall: 107413.3) avg_msec=0.401 (overall: 0.419)
                                                                      
SET: rps=114071.7 (overall: 107438.3) avg_msec=0.413 (overall: 0.419)
                                                                      
SET: rps=114796.0 (overall: 107465.8) avg_msec=0.409 (overall: 0.419)
                                                                      
SET: rps=114848.6 (overall: 107493.4) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=116064.0 (overall: 107525.2) avg_msec=0.398 (overall: 0.419)
                                                                      
SET: rps=114924.3 (overall: 107552.6) avg_msec=0.403 (overall: 0.419)
                                                                      
SET: rps=114664.0 (overall: 107578.8) avg_msec=0.415 (overall: 0.419)
                                                                      
SET: rps=114768.9 (overall: 107605.3) avg_msec=0.407 (overall: 0.419)
                                                                      
SET: rps=115680.0 (overall: 107634.8) avg_msec=0.408 (overall: 0.419)
                                                                      
SET: rps=111183.3 (overall: 107647.7) avg_msec=0.411 (overall: 0.419)
                                                                      
SET: rps=116416.0 (overall: 107679.5) avg_msec=0.384 (overall: 0.419)
                                                                      
SET: rps=115418.3 (overall: 107707.6) avg_msec=0.410 (overall: 0.418)
                                                                      
SET: rps=111256.0 (overall: 107720.4) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=112661.4 (overall: 107738.2) avg_msec=0.414 (overall: 0.418)
                                                                      
SET: rps=108432.0 (overall: 107740.7) avg_msec=0.426 (overall: 0.418)
                                                                      
SET: rps=115406.4 (overall: 107768.1) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=115592.0 (overall: 107795.9) avg_msec=0.403 (overall: 0.418)
                                                                      
SET: rps=113079.7 (overall: 107814.6) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=110800.0 (overall: 107825.1) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=114589.6 (overall: 107849.0) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=114996.0 (overall: 107874.0) avg_msec=0.414 (overall: 0.418)
                                                                      
SET: rps=114019.9 (overall: 107895.5) avg_msec=0.414 (overall: 0.418)
                                                                      
SET: rps=115196.0 (overall: 107920.9) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=110216.0 (overall: 107928.9) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=114792.8 (overall: 107952.6) avg_msec=0.403 (overall: 0.418)
                                                                      
SET: rps=111992.0 (overall: 107966.6) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=112600.0 (overall: 107982.5) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=115183.3 (overall: 108007.2) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=111944.0 (overall: 108020.6) avg_msec=0.415 (overall: 0.418)
                                                                      
SET: rps=113872.5 (overall: 108040.5) avg_msec=0.408 (overall: 0.418)
                                                                      
SET: rps=114984.0 (overall: 108064.0) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=114593.6 (overall: 108086.1) avg_msec=0.414 (overall: 0.418)
                                                                      
SET: rps=112700.0 (overall: 108101.6) avg_msec=0.420 (overall: 0.418)
                                                                      
SET: rps=109868.5 (overall: 108107.5) avg_msec=0.413 (overall: 0.418)
                                                                      
SET: rps=114068.0 (overall: 108127.4) avg_msec=0.393 (overall: 0.418)
                                                                      
SET: rps=114374.5 (overall: 108148.2) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=114100.0 (overall: 108168.0) avg_msec=0.415 (overall: 0.418)
                                                                      
SET: rps=113553.8 (overall: 108185.8) avg_msec=0.410 (overall: 0.418)
                                                                      
SET: rps=110861.1 (overall: 108194.7) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=115004.0 (overall: 108217.0) avg_msec=0.406 (overall: 0.418)
                                                                      
SET: rps=114123.5 (overall: 108236.4) avg_msec=0.415 (overall: 0.418)
                                                                      
SET: rps=114688.0 (overall: 108257.5) avg_msec=0.413 (overall: 0.418)
                                                                      
SET: rps=113816.7 (overall: 108275.6) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=115964.0 (overall: 108300.5) avg_msec=0.400 (overall: 0.418)
                                                                      
SET: rps=114653.4 (overall: 108321.1) avg_msec=0.414 (overall: 0.418)
                                                                      
SET: rps=110440.0 (overall: 108327.9) avg_msec=0.415 (overall: 0.418)
                                                                      
SET: rps=114067.7 (overall: 108346.4) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=114059.8 (overall: 108364.7) avg_msec=0.415 (overall: 0.418)
                                                                      
SET: rps=113528.0 (overall: 108381.2) avg_msec=0.419 (overall: 0.418)
                                                                      
SET: rps=113055.8 (overall: 108396.1) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=110112.0 (overall: 108401.5) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=113470.1 (overall: 108417.6) avg_msec=0.419 (overall: 0.418)
                                                                      
SET: rps=110536.0 (overall: 108424.2) avg_msec=0.420 (overall: 0.418)
                                                                      
SET: rps=113733.1 (overall: 108441.0) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=112585.7 (overall: 108454.0) avg_msec=0.416 (overall: 0.418)
                                                                      
SET: rps=111330.7 (overall: 108463.0) avg_msec=0.417 (overall: 0.418)
                                                                      
SET: rps=113444.0 (overall: 108478.5) avg_msec=0.420 (overall: 0.418)
                                                                      
SET: rps=113856.6 (overall: 108495.2) avg_msec=0.409 (overall: 0.418)
                                                                      
SET: rps=113672.0 (overall: 108511.2) avg_msec=0.418 (overall: 0.418)
                                                                      
SET: rps=111840.6 (overall: 108521.5) avg_msec=0.411 (overall: 0.418)
                                                                      
SET: rps=114136.0 (overall: 108538.7) avg_msec=0.408 (overall: 0.418)
                                                                      
SET: rps=113876.5 (overall: 108555.1) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=115256.0 (overall: 108575.5) avg_msec=0.412 (overall: 0.418)
                                                                      
SET: rps=114960.2 (overall: 108595.0) avg_msec=0.408 (overall: 0.418)
                                                                      
