===== Redis Benchmark =====
Instance Type: r5n.xlarge
Redis Host: redis-server-r5n-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:c5e84cba67146a0baa7ad53fe91b9743dec5e6f7
tcp_port:6379
server_time_usec:1768835724570964
uptime_in_seconds:4370
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=106748.0 (overall: 106748.0) avg_msec=0.450 (overall: 0.450)
                                                                              
PING_INLINE: rps=107422.3 (overall: 107085.8) avg_msec=0.442 (overall: 0.446)
                                                                              
PING_INLINE: rps=107096.0 (overall: 107089.2) avg_msec=0.438 (overall: 0.444)
                                                                              
PING_INLINE: 108577.63 requests per second, p50=0.431 msec
 
PING_MBULK: rps=15296.0 (overall: 112470.6) avg_msec=0.413 (overall: 0.413)
                                                                            
PING_MBULK: rps=110604.0 (overall: 110827.5) avg_msec=0.434 (overall: 0.431)
                                                                             
PING_MBULK: rps=102068.0 (overall: 106726.6) avg_msec=0.428 (overall: 0.430)
                                                                             
PING_MBULK: rps=94693.2 (overall: 102879.0) avg_msec=0.442 (overall: 0.433)
                                                                            
PING_MBULK: 102774.92 requests per second, p50=0.431 msec
 
SET: rps=8044.0 (overall: 105842.1) avg_msec=0.426 (overall: 0.426)
                                                                    
SET: rps=110696.0 (overall: 110353.2) avg_msec=0.426 (overall: 0.426)
                                                                      
SET: rps=109856.0 (overall: 110113.7) avg_msec=0.427 (overall: 0.426)
                                                                      
SET: rps=111577.7 (overall: 110590.9) avg_msec=0.420 (overall: 0.424)
                                                                      
SET: 110741.97 requests per second, p50=0.423 msec
 
                                                                       
HSET: 109289.62 requests per second, p50=0.663 msec
 
SPOP: rps=39336.0 (overall: 104617.0) avg_msec=0.807 (overall: 0.807)
                                                                      
SPOP: rps=109136.0 (overall: 107901.2) avg_msec=0.695 (overall: 0.725)
                                                                       
SPOP: rps=109597.6 (overall: 108616.8) avg_msec=0.665 (overall: 0.699)
                                                                       
SPOP: rps=110168.0 (overall: 109075.7) avg_msec=0.743 (overall: 0.712)
                                                                       
SPOP: rps=109672.0 (overall: 109211.9) avg_msec=0.727 (overall: 0.715)
                                                                       
SPOP: rps=108776.0 (overall: 109130.9) avg_msec=0.680 (overall: 0.709)
                                                                       
SPOP: rps=109223.1 (overall: 109145.4) avg_msec=0.697 (overall: 0.707)
                                                                       
SPOP: 109051.26 requests per second, p50=0.671 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=110015.9 (overall: 110015.9) avg_msec=0.668 (overall: 0.668)
                                                                       
ZADD: rps=112768.0 (overall: 111389.2) avg_msec=0.657 (overall: 0.662)
                                                                       
ZADD: rps=112520.0 (overall: 111765.6) avg_msec=0.654 (overall: 0.659)
                                                                       
ZADD: rps=111808.8 (overall: 111776.5) avg_msec=0.662 (overall: 0.660)
                                                                       
ZADD: rps=109804.0 (overall: 111382.6) avg_msec=0.712 (overall: 0.670)
                                                                       
ZADD: rps=106668.0 (overall: 110597.9) avg_msec=0.690 (overall: 0.673)
                                                                       
ZADD: rps=110107.6 (overall: 110527.7) avg_msec=0.652 (overall: 0.670)
                                                                       
ZADD: 110436.23 requests per second, p50=0.655 msec
 
ZPOPMIN: rps=24888.0 (overall: 103700.0) avg_msec=0.666 (overall: 0.666)
                                                                         
ZPOPMIN: rps=106924.0 (overall: 106300.0) avg_msec=0.657 (overall: 0.659)
                                                                          
ZPOPMIN: rps=106896.4 (overall: 106566.8) avg_msec=0.654 (overall: 0.657)
                                                                          
ZPOPMIN: rps=112380.0 (overall: 108358.8) avg_msec=0.642 (overall: 0.652)
                                                                          
ZPOPMIN: rps=110328.0 (overall: 108822.8) avg_msec=0.665 (overall: 0.655)
                                                                          
ZPOPMIN: rps=109852.6 (overall: 109019.8) avg_msec=0.705 (overall: 0.665)
                                                                          
ZPOPMIN: rps=110988.0 (overall: 109334.8) avg_msec=0.670 (overall: 0.666)
                                                                          
ZPOPMIN: rps=112088.0 (overall: 109714.7) avg_msec=0.662 (overall: 0.665)
                                                                          
ZPOPMIN: 109709.27 requests per second, p50=0.655 msec
 
LPUSH (needed to benchmark LRANGE): rps=43665.3 (overall: 106407.8) avg_msec=0.789 (overall: 0.789)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108012.0 (overall: 107543.9) avg_msec=0.801 (overall: 0.798)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107996.0 (overall: 107731.3) avg_msec=0.817 (overall: 0.806)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107936.0 (overall: 107791.3) avg_msec=0.808 (overall: 0.806)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=104565.7 (overall: 107058.0) avg_msec=0.831 (overall: 0.812)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=98336.0 (overall: 105447.6) avg_msec=0.905 (overall: 0.828)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=88044.0 (overall: 102735.0) avg_msec=1.054 (overall: 0.858)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108256.0 (overall: 103479.5) avg_msec=0.771 (overall: 0.846)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 103466.12 requests per second, p50=0.815 msec
 
LRANGE_100 (first 100 elements): rps=6800.8 (overall: 43769.2) avg_msec=1.505 (overall: 1.505)
                                                                                               
LRANGE_100 (first 100 elements): rps=46171.3 (overall: 45848.3) avg_msec=1.439 (overall: 1.448)
                                                                                                
LRANGE_100 (first 100 elements): rps=46044.0 (overall: 45938.9) avg_msec=1.354 (overall: 1.404)
                                                                                                
LRANGE_100 (first 100 elements): rps=44370.5 (overall: 45441.2) avg_msec=1.495 (overall: 1.432)
                                                                                                
LRANGE_100 (first 100 elements): rps=46346.6 (overall: 45659.3) avg_msec=1.348 (overall: 1.412)
                                                                                                
LRANGE_100 (first 100 elements): rps=46370.5 (overall: 45797.4) avg_msec=1.344 (overall: 1.398)
                                                                                                
LRANGE_100 (first 100 elements): rps=46252.0 (overall: 45871.0) avg_msec=1.339 (overall: 1.389)
                                                                                                
LRANGE_100 (first 100 elements): rps=45697.2 (overall: 45846.7) avg_msec=1.349 (overall: 1.383)
                                                                                                
LRANGE_100 (first 100 elements): rps=46404.0 (overall: 45914.9) avg_msec=1.346 (overall: 1.378)
                                                                                                
LRANGE_100 (first 100 elements): rps=44008.0 (overall: 45706.3) avg_msec=1.515 (overall: 1.393)
                                                                                                
LRANGE_100 (first 100 elements): rps=42632.0 (overall: 45404.3) avg_msec=1.676 (overall: 1.419)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.0 (overall: 45531.7) avg_msec=1.332 (overall: 1.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=46585.7 (overall: 45618.5) avg_msec=1.354 (overall: 1.406)
                                                                                                
LRANGE_100 (first 100 elements): rps=46015.9 (overall: 45648.8) avg_msec=1.470 (overall: 1.411)
                                                                                                
LRANGE_100 (first 100 elements): rps=46900.0 (overall: 45737.0) avg_msec=1.359 (overall: 1.407)
                                                                                                
LRANGE_100 (first 100 elements): rps=47163.3 (overall: 45831.2) avg_msec=1.344 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=46334.7 (overall: 45862.4) avg_msec=1.395 (overall: 1.403)
                                                                                                
LRANGE_100 (first 100 elements): rps=47099.6 (overall: 45934.6) avg_msec=1.337 (overall: 1.399)
                                                                                                
LRANGE_100 (first 100 elements): 45955.88 requests per second, p50=1.327 msec
 
LRANGE_300 (first 300 elements): rps=4932.5 (overall: 17027.4) avg_msec=3.372 (overall: 3.372)
                                                                                               
LRANGE_300 (first 300 elements): rps=17376.0 (overall: 17297.2) avg_msec=3.287 (overall: 3.306)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.9 (overall: 17393.7) avg_msec=3.043 (overall: 3.190)
                                                                                                
LRANGE_300 (first 300 elements): rps=16821.4 (overall: 17219.1) avg_msec=3.782 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=17484.1 (overall: 17281.1) avg_msec=3.067 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=16964.1 (overall: 17221.2) avg_msec=3.447 (overall: 3.324)
                                                                                                
LRANGE_300 (first 300 elements): rps=17504.0 (overall: 17266.3) avg_msec=3.126 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=17520.0 (overall: 17300.9) avg_msec=3.147 (overall: 3.272)
                                                                                                
LRANGE_300 (first 300 elements): rps=16782.6 (overall: 17238.0) avg_msec=3.891 (overall: 3.345)
                                                                                                
LRANGE_300 (first 300 elements): rps=17749.0 (overall: 17292.9) avg_msec=3.004 (overall: 3.307)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.7 (overall: 17304.6) avg_msec=3.056 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=17800.0 (overall: 17348.3) avg_msec=3.027 (overall: 3.260)
                                                                                                
LRANGE_300 (first 300 elements): rps=17693.2 (overall: 17376.3) avg_msec=3.022 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17409.1) avg_msec=3.061 (overall: 3.226)
                                                                                                
LRANGE_300 (first 300 elements): rps=17872.5 (overall: 17441.5) avg_msec=3.007 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=17762.8 (overall: 17462.7) avg_msec=3.002 (overall: 3.197)
                                                                                                
LRANGE_300 (first 300 elements): rps=17836.7 (overall: 17485.6) avg_msec=3.005 (overall: 3.185)
                                                                                                
LRANGE_300 (first 300 elements): rps=17824.0 (overall: 17505.1) avg_msec=3.004 (overall: 3.174)
                                                                                                
LRANGE_300 (first 300 elements): rps=17825.4 (overall: 17522.6) avg_msec=3.009 (overall: 3.165)
                                                                                                
LRANGE_300 (first 300 elements): rps=15956.2 (overall: 17441.5) avg_msec=4.581 (overall: 3.232)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.2 (overall: 17427.3) avg_msec=3.412 (overall: 3.241)
                                                                                                
LRANGE_300 (first 300 elements): rps=17716.0 (overall: 17440.7) avg_msec=3.035 (overall: 3.231)
                                                                                                
LRANGE_300 (first 300 elements): rps=17646.8 (overall: 17450.0) avg_msec=3.043 (overall: 3.222)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17454.6) avg_msec=3.073 (overall: 3.216)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17461.2) avg_msec=3.061 (overall: 3.210)
                                                                                                
LRANGE_300 (first 300 elements): rps=17414.3 (overall: 17459.3) avg_msec=3.107 (overall: 3.205)
                                                                                                
LRANGE_300 (first 300 elements): rps=17613.5 (overall: 17465.2) avg_msec=3.070 (overall: 3.200)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17467.9) avg_msec=3.072 (overall: 3.196)
                                                                                                
LRANGE_300 (first 300 elements): rps=16928.3 (overall: 17448.9) avg_msec=3.594 (overall: 3.209)
                                                                                                
LRANGE_300 (first 300 elements): rps=17345.2 (overall: 17445.3) avg_msec=3.260 (overall: 3.211)
                                                                                                
LRANGE_300 (first 300 elements): rps=16380.0 (overall: 17410.3) avg_msec=4.157 (overall: 3.240)
                                                                                                
LRANGE_300 (first 300 elements): rps=16773.8 (overall: 17389.9) avg_msec=3.666 (overall: 3.253)
                                                                                                
LRANGE_300 (first 300 elements): rps=16820.0 (overall: 17372.4) avg_msec=3.913 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17371.1) avg_msec=3.329 (overall: 3.275)
                                                                                                
LRANGE_300 (first 300 elements): rps=16294.8 (overall: 17339.8) avg_msec=4.248 (overall: 3.301)
                                                                                                
LRANGE_300 (first 300 elements): rps=16478.1 (overall: 17315.4) avg_msec=4.327 (overall: 3.329)
                                                                                                
LRANGE_300 (first 300 elements): rps=16611.1 (overall: 17295.9) avg_msec=3.989 (overall: 3.346)
                                                                                                
LRANGE_300 (first 300 elements): rps=16952.2 (overall: 17286.7) avg_msec=3.566 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=16836.0 (overall: 17275.0) avg_msec=3.805 (overall: 3.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=16673.3 (overall: 17259.7) avg_msec=3.990 (overall: 3.379)
                                                                                                
LRANGE_300 (first 300 elements): rps=16601.6 (overall: 17243.4) avg_msec=3.985 (overall: 3.394)
                                                                                                
LRANGE_300 (first 300 elements): rps=17158.7 (overall: 17241.3) avg_msec=3.668 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17588.0 (overall: 17249.5) avg_msec=3.101 (overall: 3.393)
                                                                                                
LRANGE_300 (first 300 elements): rps=16769.8 (overall: 17238.4) avg_msec=3.742 (overall: 3.401)
                                                                                                
LRANGE_300 (first 300 elements): rps=16603.2 (overall: 17224.0) avg_msec=3.832 (overall: 3.410)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 17232.1) avg_msec=3.045 (overall: 3.402)
                                                                                                
LRANGE_300 (first 300 elements): 17239.89 requests per second, p50=3.063 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=10723.3 (overall: 10723.3) avg_msec=5.073 (overall: 5.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10632.9) avg_msec=5.511 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10711.6) avg_msec=4.822 (overall: 5.131)
                                                                                                
LRANGE_500 (first 500 elements): rps=10654.8 (overall: 10697.4) avg_msec=5.489 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10741.3) avg_msec=4.740 (overall: 5.123)
                                                                                                
LRANGE_500 (first 500 elements): rps=10880.0 (overall: 10764.2) avg_msec=4.843 (overall: 5.076)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10797.8) avg_msec=4.698 (overall: 5.021)
                                                                                                
LRANGE_500 (first 500 elements): rps=11035.7 (overall: 10827.6) avg_msec=4.708 (overall: 4.981)
                                                                                                
LRANGE_500 (first 500 elements): rps=11000.0 (overall: 10846.9) avg_msec=4.725 (overall: 4.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10824.4) avg_msec=5.582 (overall: 5.014)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.7 (overall: 10847.2) avg_msec=4.783 (overall: 4.992)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10833.7) avg_msec=5.463 (overall: 5.031)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.5 (overall: 10811.1) avg_msec=5.809 (overall: 5.090)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.9 (overall: 10816.7) avg_msec=4.726 (overall: 5.063)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10810.9) avg_msec=5.548 (overall: 5.095)
                                                                                                
LRANGE_500 (first 500 elements): rps=10387.4 (overall: 10784.3) avg_msec=6.551 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10781.4) avg_msec=5.561 (overall: 5.206)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.1 (overall: 10792.0) avg_msec=4.765 (overall: 5.181)
                                                                                                
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10784.9) avg_msec=5.623 (overall: 5.204)
                                                                                                
LRANGE_500 (first 500 elements): rps=11011.8 (overall: 10796.3) avg_msec=4.805 (overall: 5.183)
                                                                                                
LRANGE_500 (first 500 elements): rps=10652.2 (overall: 10789.5) avg_msec=5.823 (overall: 5.214)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10792.5) avg_msec=4.779 (overall: 5.194)
                                                                                                
LRANGE_500 (first 500 elements): rps=10809.5 (overall: 10793.3) avg_msec=4.794 (overall: 5.176)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10796.1) avg_msec=4.765 (overall: 5.159)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10805.9) avg_msec=4.701 (overall: 5.140)
                                                                                                
LRANGE_500 (first 500 elements): rps=10736.2 (overall: 10803.2) avg_msec=5.206 (overall: 5.143)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10812.2) avg_msec=4.729 (overall: 5.127)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.4 (overall: 10817.6) avg_msec=4.894 (overall: 5.118)
                                                                                                
LRANGE_500 (first 500 elements): rps=9754.9 (overall: 10780.9) avg_msec=7.408 (overall: 5.190)
                                                                                               
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10773.5) avg_msec=5.201 (overall: 5.190)
                                                                                                
LRANGE_500 (first 500 elements): rps=10585.0 (overall: 10767.4) avg_msec=6.148 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=10720.0 (overall: 10766.0) avg_msec=5.794 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.2 (overall: 10772.3) avg_msec=4.753 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10773.9) avg_msec=5.053 (overall: 5.219)
                                                                                                
LRANGE_500 (first 500 elements): rps=10948.8 (overall: 10779.0) avg_msec=4.745 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10264.8 (overall: 10764.6) avg_msec=6.076 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10767.7 (overall: 10764.7) avg_msec=4.832 (overall: 5.217)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10766.8) avg_msec=4.780 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=10777.8 (overall: 10767.0) avg_msec=5.453 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10727.3 (overall: 10766.0) avg_msec=5.203 (overall: 5.212)
                                                                                                
LRANGE_500 (first 500 elements): rps=10385.8 (overall: 10756.7) avg_msec=6.347 (overall: 5.239)
                                                                                                
LRANGE_500 (first 500 elements): rps=11004.0 (overall: 10762.6) avg_msec=4.756 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10422.3 (overall: 10754.7) avg_msec=5.875 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10345.2 (overall: 10745.4) avg_msec=6.553 (overall: 5.270)
                                                                                                
LRANGE_500 (first 500 elements): rps=10905.5 (overall: 10749.0) avg_msec=4.768 (overall: 5.259)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10747.7) avg_msec=5.489 (overall: 5.264)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10754.2) avg_msec=4.715 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.5 (overall: 10760.3) avg_msec=4.727 (overall: 5.240)
                                                                                                
LRANGE_500 (first 500 elements): rps=10615.1 (overall: 10757.3) avg_msec=5.245 (overall: 5.241)
                                                                                                
LRANGE_500 (first 500 elements): rps=10701.2 (overall: 10756.2) avg_msec=5.871 (overall: 5.253)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 10761.3) avg_msec=4.844 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10764.3) avg_msec=4.911 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10533.9 (overall: 10760.0) avg_msec=5.562 (overall: 5.244)
                                                                                                
LRANGE_500 (first 500 elements): rps=10153.5 (overall: 10748.7) avg_msec=6.824 (overall: 5.272)
                                                                                                
LRANGE_500 (first 500 elements): rps=11078.7 (overall: 10754.8) avg_msec=4.707 (overall: 5.261)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.7 (overall: 10756.1) avg_msec=4.760 (overall: 5.252)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.8 (overall: 10758.6) avg_msec=4.891 (overall: 5.246)
                                                                                                
LRANGE_500 (first 500 elements): rps=10984.3 (overall: 10762.5) avg_msec=4.721 (overall: 5.237)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10766.8) avg_msec=4.735 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=10872.5 (overall: 10768.6) avg_msec=4.810 (overall: 5.221)
                                                                                                
LRANGE_500 (first 500 elements): rps=9920.3 (overall: 10754.7) avg_msec=6.914 (overall: 5.247)
                                                                                               
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10753.2) avg_msec=5.166 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.5 (overall: 10751.3) avg_msec=5.245 (overall: 5.245)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10752.9) avg_msec=4.775 (overall: 5.238)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10754.8) avg_msec=4.781 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.4 (overall: 10757.1) avg_msec=4.766 (overall: 5.224)
                                                                                                
LRANGE_500 (first 500 elements): rps=10563.5 (overall: 10754.2) avg_msec=5.489 (overall: 5.227)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10754.3) avg_msec=5.452 (overall: 5.231)
                                                                                                
LRANGE_500 (first 500 elements): rps=10852.6 (overall: 10755.7) avg_msec=5.074 (overall: 5.229)
                                                                                                
LRANGE_500 (first 500 elements): rps=9996.0 (overall: 10744.9) avg_msec=7.449 (overall: 5.258)
                                                                                               
LRANGE_500 (first 500 elements): rps=10736.0 (overall: 10744.8) avg_msec=6.160 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10628.5 (overall: 10743.1) avg_msec=5.326 (overall: 5.271)
                                                                                                
LRANGE_500 (first 500 elements): rps=10888.4 (overall: 10745.1) avg_msec=4.851 (overall: 5.266)
                                                                                                
LRANGE_500 (first 500 elements): 10747.49 requests per second, p50=4.807 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_600 (first 600 elements): rps=8696.9 (overall: 8662.7) avg_msec=7.705 (overall: 7.705)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.0 (overall: 8972.3) avg_msec=6.185 (overall: 6.926)
                                                                                              
LRANGE_600 (first 600 elements): rps=9249.0 (overall: 9064.6) avg_msec=5.546 (overall: 6.456)
                                                                                              
LRANGE_600 (first 600 elements): rps=9226.2 (overall: 9105.0) avg_msec=6.144 (overall: 6.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9175.1) avg_msec=5.541 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9434.8 (overall: 9218.5) avg_msec=5.436 (overall: 6.074)
                                                                                              
LRANGE_600 (first 600 elements): rps=9324.0 (overall: 9233.4) avg_msec=5.719 (overall: 6.023)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9229.7) avg_msec=6.228 (overall: 6.049)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9207.8) avg_msec=6.057 (overall: 6.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9012.0 (overall: 9188.4) avg_msec=7.427 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=9316.2 (overall: 9200.1) avg_msec=5.994 (overall: 6.166)
                                                                                              
LRANGE_600 (first 600 elements): rps=9462.2 (overall: 9221.8) avg_msec=5.448 (overall: 6.105)
                                                                                              
LRANGE_600 (first 600 elements): rps=9063.0 (overall: 9209.5) avg_msec=6.656 (overall: 6.147)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9222.2) avg_msec=5.469 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=8948.2 (overall: 9204.0) avg_msec=6.400 (overall: 6.117)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.1 (overall: 9202.6) avg_msec=7.029 (overall: 6.174)
                                                                                              
LRANGE_600 (first 600 elements): rps=8618.1 (overall: 9168.0) avg_msec=7.859 (overall: 6.268)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 9160.5) avg_msec=6.841 (overall: 6.299)
                                                                                              
LRANGE_600 (first 600 elements): rps=9409.4 (overall: 9173.7) avg_msec=5.449 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.5 (overall: 9187.7) avg_msec=5.449 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9180.4 (overall: 9187.4) avg_msec=6.502 (overall: 6.225)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9201.0) avg_msec=5.422 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9211.6) avg_msec=5.472 (overall: 6.156)
                                                                                              
LRANGE_600 (first 600 elements): rps=9111.6 (overall: 9207.4) avg_msec=6.190 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 9190.4) avg_msec=7.643 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=9307.1 (overall: 9194.9) avg_msec=6.080 (overall: 6.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9200.1) avg_msec=5.527 (overall: 6.183)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9205.9) avg_msec=5.471 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.8 (overall: 9212.5) avg_msec=5.485 (overall: 6.134)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9218.6) avg_msec=5.491 (overall: 6.112)
                                                                                              
LRANGE_600 (first 600 elements): rps=9384.3 (overall: 9224.0) avg_msec=5.480 (overall: 6.091)
                                                                                              
LRANGE_600 (first 600 elements): rps=9451.0 (overall: 9231.1) avg_msec=5.456 (overall: 6.070)
                                                                                              
LRANGE_600 (first 600 elements): rps=8768.9 (overall: 9217.2) avg_msec=7.348 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8252.0 (overall: 9189.1) avg_msec=9.061 (overall: 6.184)
                                                                                              
LRANGE_600 (first 600 elements): rps=8794.5 (overall: 9177.8) avg_msec=7.787 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=9352.0 (overall: 9182.6) avg_msec=6.203 (overall: 6.228)
                                                                                              
LRANGE_600 (first 600 elements): rps=8726.2 (overall: 9170.3) avg_msec=7.714 (overall: 6.266)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.4 (overall: 9173.6) avg_msec=5.801 (overall: 6.253)
                                                                                              
LRANGE_600 (first 600 elements): rps=9397.6 (overall: 9179.4) avg_msec=5.438 (overall: 6.232)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.0 (overall: 9187.1) avg_msec=5.445 (overall: 6.212)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.4 (overall: 9190.4) avg_msec=5.498 (overall: 6.194)
                                                                                              
