===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 1
Date: 2026-01-23T04:42:10+00:00
--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C
                                                                      
GET: rps=188080.0 (overall: 187819.3) avg_msec=0.253 (overall: 0.251)
                                                                      
GET: rps=185556.0 (overall: 187811.9) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=187400.0 (overall: 187810.5) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187402.4 (overall: 187809.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188092.0 (overall: 187810.1) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187572.0 (overall: 187809.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188936.0 (overall: 187813.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187310.8 (overall: 187811.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188136.0 (overall: 187812.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188820.0 (overall: 187815.7) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=186972.0 (overall: 187813.0) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187474.1 (overall: 187811.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186316.0 (overall: 187807.1) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187748.0 (overall: 187806.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=185996.0 (overall: 187801.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186521.9 (overall: 187797.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187576.0 (overall: 187796.5) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188772.0 (overall: 187799.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186948.2 (overall: 187796.8) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=188828.0 (overall: 187800.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187992.0 (overall: 187800.6) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187000.0 (overall: 187798.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=185793.6 (overall: 187791.9) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187300.0 (overall: 187790.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186768.9 (overall: 187787.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187620.0 (overall: 187786.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189720.0 (overall: 187792.7) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187648.0 (overall: 187792.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=185928.3 (overall: 187786.5) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187796.0 (overall: 187786.6) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188448.0 (overall: 187788.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187020.0 (overall: 187786.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187705.2 (overall: 187786.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187352.0 (overall: 187784.7) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187484.0 (overall: 187783.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189356.0 (overall: 187788.5) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187087.7 (overall: 187786.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184212.0 (overall: 187775.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188756.0 (overall: 187778.8) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187665.3 (overall: 187778.4) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187556.0 (overall: 187777.8) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188736.0 (overall: 187780.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188704.0 (overall: 187783.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187016.0 (overall: 187781.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=185772.0 (overall: 187775.2) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=188040.0 (overall: 187776.0) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=191852.6 (overall: 187787.7) avg_msec=0.241 (overall: 0.252)
                                                                      
GET: rps=186240.0 (overall: 187783.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186504.0 (overall: 187779.7) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=188636.0 (overall: 187782.1) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=186199.2 (overall: 187777.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187944.0 (overall: 187778.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187756.0 (overall: 187778.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188780.0 (overall: 187780.8) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187023.9 (overall: 187778.7) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187544.0 (overall: 187778.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186652.0 (overall: 187774.9) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186752.0 (overall: 187772.0) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187203.2 (overall: 187770.4) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=184788.0 (overall: 187762.2) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=188128.0 (overall: 187763.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186652.0 (overall: 187760.1) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=185155.4 (overall: 187753.0) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188072.0 (overall: 187753.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189368.0 (overall: 187758.3) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187204.0 (overall: 187756.7) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187119.5 (overall: 187755.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187560.0 (overall: 187754.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187868.0 (overall: 187754.8) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186952.2 (overall: 187752.6) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=185752.0 (overall: 187747.2) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=186636.0 (overall: 187744.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187160.0 (overall: 187742.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187824.7 (overall: 187742.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187368.0 (overall: 187741.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186820.0 (overall: 187739.5) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187112.0 (overall: 187737.8) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184984.1 (overall: 187730.5) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=187192.0 (overall: 187729.1) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187396.0 (overall: 187728.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188196.0 (overall: 187729.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188266.9 (overall: 187730.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188504.0 (overall: 187732.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188236.0 (overall: 187734.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186056.0 (overall: 187729.8) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=187749.0 (overall: 187729.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188032.0 (overall: 187730.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186944.0 (overall: 187728.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184370.5 (overall: 187720.0) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186024.0 (overall: 187715.7) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186784.0 (overall: 187713.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186478.1 (overall: 187710.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=189020.0 (overall: 187713.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187212.0 (overall: 187712.2) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=186549.8 (overall: 187709.3) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188012.0 (overall: 187710.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=189876.0 (overall: 187715.5) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188820.7 (overall: 187718.2) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187200.0 (overall: 187717.0) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188788.0 (overall: 187719.6) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188636.0 (overall: 187721.9) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=184908.4 (overall: 187714.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=185360.0 (overall: 187709.1) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186496.0 (overall: 187706.1) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187996.0 (overall: 187706.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188632.0 (overall: 187709.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186536.0 (overall: 187706.2) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=189243.0 (overall: 187710.0) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=189292.0 (overall: 187713.8) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=189052.0 (overall: 187717.1) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187284.0 (overall: 187716.0) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186274.9 (overall: 187712.5) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=190924.0 (overall: 187720.3) avg_msec=0.242 (overall: 0.252)
                                                                      
GET: rps=189448.0 (overall: 187724.4) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=189640.0 (overall: 187729.0) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188219.1 (overall: 187730.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187536.0 (overall: 187729.8) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=183260.0 (overall: 187719.1) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187436.0 (overall: 187718.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186434.3 (overall: 187715.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188064.0 (overall: 187716.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188460.0 (overall: 187718.0) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=186396.0 (overall: 187714.8) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=187697.2 (overall: 187714.8) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=185680.0 (overall: 187710.0) avg_msec=0.257 (overall: 0.252)
                                                                      
GET: rps=187332.0 (overall: 187709.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186621.5 (overall: 187706.6) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=189224.0 (overall: 187710.1) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188296.0 (overall: 187711.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186932.0 (overall: 187709.7) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186298.8 (overall: 187706.4) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187196.0 (overall: 187705.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186960.0 (overall: 187703.5) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187924.0 (overall: 187704.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=185948.2 (overall: 187700.0) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186828.0 (overall: 187698.0) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=188724.0 (overall: 187700.3) avg_msec=0.248 (overall: 0.252)
                                                                      
GET: rps=187684.0 (overall: 187700.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186884.5 (overall: 187698.4) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187748.0 (overall: 187698.5) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=189272.0 (overall: 187702.1) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=183725.1 (overall: 187693.1) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=185084.0 (overall: 187687.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189664.0 (overall: 187691.6) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187056.0 (overall: 187690.2) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=184593.6 (overall: 187683.3) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188160.0 (overall: 187684.3) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186984.0 (overall: 187682.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187164.0 (overall: 187681.6) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186282.9 (overall: 187678.5) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=185440.0 (overall: 187673.6) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=188680.0 (overall: 187675.8) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=186984.0 (overall: 187674.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186733.1 (overall: 187672.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187324.0 (overall: 187671.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188692.0 (overall: 187673.7) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=186692.0 (overall: 187671.5) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=183880.5 (overall: 187663.2) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187928.0 (overall: 187663.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186040.0 (overall: 187660.3) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187346.6 (overall: 187659.6) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187108.0 (overall: 187658.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188156.0 (overall: 187659.5) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188394.4 (overall: 187661.1) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187436.0 (overall: 187660.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187964.0 (overall: 187661.3) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=190096.0 (overall: 187666.5) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=186860.6 (overall: 187664.7) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187644.0 (overall: 187664.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188136.0 (overall: 187665.7) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=190056.0 (overall: 187670.7) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=186936.3 (overall: 187669.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188220.0 (overall: 187670.3) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188072.0 (overall: 187671.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=185844.0 (overall: 187667.4) avg_msec=0.244 (overall: 0.252)
                                                                      
GET: rps=188107.6 (overall: 187668.3) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187012.0 (overall: 187666.9) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187428.0 (overall: 187666.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=185286.9 (overall: 187661.4) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187676.0 (overall: 187661.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187268.0 (overall: 187660.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184748.0 (overall: 187654.6) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=186354.6 (overall: 187651.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187784.0 (overall: 187652.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189100.0 (overall: 187655.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187596.0 (overall: 187655.0) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188661.4 (overall: 187657.1) avg_msec=0.245 (overall: 0.252)
                                                                      
GET: rps=189816.0 (overall: 187661.5) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=190316.0 (overall: 187666.9) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188696.0 (overall: 187669.0) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=186964.2 (overall: 187667.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188068.0 (overall: 187668.4) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=189200.0 (overall: 187671.5) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188768.0 (overall: 187673.7) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187593.6 (overall: 187673.5) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188020.0 (overall: 187674.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188888.0 (overall: 187676.7) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=182536.0 (overall: 187666.4) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=183087.7 (overall: 187657.2) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187948.0 (overall: 187657.8) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=189964.0 (overall: 187662.4) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=188228.0 (overall: 187663.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=184334.7 (overall: 187656.9) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=186780.0 (overall: 187655.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189820.0 (overall: 187659.4) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188540.0 (overall: 187661.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186745.0 (overall: 187659.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=189180.0 (overall: 187662.3) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=189484.0 (overall: 187665.9) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=185260.0 (overall: 187661.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187996.0 (overall: 187661.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=189356.0 (overall: 187665.1) avg_msec=0.248 (overall: 0.252)
                                                                      
GET: rps=190580.0 (overall: 187670.8) avg_msec=0.245 (overall: 0.252)
                                                                      
GET: rps=187466.1 (overall: 187670.4) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187128.0 (overall: 187669.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187628.0 (overall: 187669.3) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188624.0 (overall: 187671.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187848.6 (overall: 187671.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187736.0 (overall: 187671.6) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187544.0 (overall: 187671.4) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188968.0 (overall: 187673.8) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187051.8 (overall: 187672.7) avg_msec=0.245 (overall: 0.252)
                                                                      
GET: rps=189080.0 (overall: 187675.3) avg_msec=0.243 (overall: 0.252)
                                                                      
GET: rps=187960.0 (overall: 187675.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=185924.3 (overall: 187672.5) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=187356.0 (overall: 187671.9) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188664.0 (overall: 187673.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187388.0 (overall: 187673.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188047.8 (overall: 187674.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188180.0 (overall: 187674.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=189396.0 (overall: 187678.2) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=185761.0 (overall: 187674.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188232.0 (overall: 187675.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188288.0 (overall: 187676.7) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188208.0 (overall: 187677.7) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=187151.4 (overall: 187676.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187416.0 (overall: 187676.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=184336.0 (overall: 187670.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187244.0 (overall: 187669.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188952.2 (overall: 187671.7) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=188608.0 (overall: 187673.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188980.0 (overall: 187675.8) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188608.0 (overall: 187677.5) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188123.5 (overall: 187678.3) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=188068.0 (overall: 187679.0) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186752.0 (overall: 187677.3) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187480.0 (overall: 187677.0) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=187111.6 (overall: 187676.0) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=187660.0 (overall: 187675.9) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186828.0 (overall: 187674.4) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186440.0 (overall: 187672.2) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=187693.2 (overall: 187672.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188028.0 (overall: 187672.8) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=190380.0 (overall: 187677.7) avg_msec=0.247 (overall: 0.252)
                                                                      
GET: rps=188557.8 (overall: 187679.3) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187632.0 (overall: 187679.2) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=185840.0 (overall: 187675.9) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187452.0 (overall: 187675.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=184848.6 (overall: 187670.4) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=187768.0 (overall: 187670.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186624.0 (overall: 187668.8) avg_msec=0.256 (overall: 0.252)
                                                                      
GET: rps=182322.7 (overall: 187659.2) avg_msec=0.257 (overall: 0.252)
                                                                      
GET: rps=187212.0 (overall: 187658.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187756.0 (overall: 187658.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188316.0 (overall: 187659.8) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186087.7 (overall: 187657.0) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=190300.0 (overall: 187661.6) avg_msec=0.243 (overall: 0.252)
                                                                      
GET: rps=189164.0 (overall: 187664.3) avg_msec=0.246 (overall: 0.252)
                                                                      
GET: rps=188585.7 (overall: 187665.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188040.0 (overall: 187666.6) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=187988.0 (overall: 187667.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188872.0 (overall: 187669.2) avg_msec=0.244 (overall: 0.252)
                                                                      
GET: rps=188733.1 (overall: 187671.1) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188516.0 (overall: 187672.5) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188620.0 (overall: 187674.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188792.0 (overall: 187676.1) avg_msec=0.248 (overall: 0.252)
                                                                      
GET: rps=187494.0 (overall: 187675.8) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=183660.0 (overall: 187668.9) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=189220.0 (overall: 187671.6) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188732.0 (overall: 187673.4) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=186725.1 (overall: 187671.7) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=186732.0 (overall: 187670.1) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187132.0 (overall: 187669.2) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=187912.0 (overall: 187669.6) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=186151.4 (overall: 187667.0) avg_msec=0.255 (overall: 0.252)
                                                                      
GET: rps=189736.0 (overall: 187670.5) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=189432.0 (overall: 187673.5) avg_msec=0.250 (overall: 0.252)
                                                                      
GET: rps=188318.7 (overall: 187674.6) avg_msec=0.251 (overall: 0.252)
                                                                      
GET: rps=188868.0 (overall: 187676.7) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=186220.0 (overall: 187674.2) avg_msec=0.254 (overall: 0.252)
                                                                      
GET: rps=188824.0 (overall: 187676.1) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=187106.7 (overall: 187675.2) avg_msec=0.252 (overall: 0.252)
                                                                      
GET: rps=188256.0 (overall: 187676.2) avg_msec=0.253 (overall: 0.252)
                                                                      
GET: rps=188424.0 (overall: 187677.4) avg_msec=0.249 (overall: 0.252)
                                                                      
GET: rps=188167.3 (overall: 187678.2) avg_msec=0.248 (overall: 0.252)
                                                                      
