===== Redis 100M Benchmark =====
Instance Type: m7i.xlarge
Run: 2
Date: 2026-01-23T04:42:08+00:00

--- System Info ---
CPU: 4 cores
Memory: 15.3G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:11+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.061 (overall: 0.107)
SET: rps=201472.0 (overall: 198225.7) avg_msec=0.238 (overall: 0.236)
                                                                      
SET: rps=200620.0 (overall: 198234.5) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=200008.0 (overall: 198241.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200544.0 (overall: 198249.3) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200636.0 (overall: 198258.0) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=199640.0 (overall: 198263.0) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199521.9 (overall: 198267.5) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=201032.0 (overall: 198277.4) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=201208.0 (overall: 198287.8) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199788.0 (overall: 198293.2) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=198569.7 (overall: 198294.2) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=200096.0 (overall: 198300.5) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=201080.0 (overall: 198310.3) avg_msec=0.236 (overall: 0.236)
                                                                      
SET: rps=199972.0 (overall: 198316.1) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=198589.7 (overall: 198317.1) avg_msec=0.242 (overall: 0.236)
                                                                      
SET: rps=199840.0 (overall: 198322.4) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200268.0 (overall: 198329.1) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200012.0 (overall: 198334.9) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200948.0 (overall: 198343.9) avg_msec=0.240 (overall: 0.236)
                                                                      
SET: rps=199282.9 (overall: 198347.2) avg_msec=0.237 (overall: 0.236)
                                                                      
SET: rps=199800.0 (overall: 198352.1) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200616.0 (overall: 198359.8) avg_msec=0.241 (overall: 0.236)
                                                                      
SET: rps=200700.0 (overall: 198367.8) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=198856.6 (overall: 198369.4) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199660.0 (overall: 198373.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=201568.0 (overall: 198384.5) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=197320.0 (overall: 198381.0) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=199636.0 (overall: 198385.2) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200016.0 (overall: 198390.6) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199772.0 (overall: 198395.2) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200568.0 (overall: 198402.4) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199436.0 (overall: 198405.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199693.2 (overall: 198410.0) avg_msec=0.238 (overall: 0.237)
                                                                      
SET: rps=201084.0 (overall: 198418.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=201800.0 (overall: 198429.8) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=199000.0 (overall: 198431.7) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200884.0 (overall: 198439.6) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200490.0 (overall: 198446.3) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=200520.0 (overall: 198453.0) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=199972.0 (overall: 198457.8) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200464.0 (overall: 198464.2) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=198768.9 (overall: 198465.2) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200388.0 (overall: 198471.3) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200524.0 (overall: 198477.8) avg_msec=0.240 (overall: 0.237)
                                                                      
SET: rps=199164.0 (overall: 198480.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200124.0 (overall: 198485.2) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=199358.6 (overall: 198488.0) avg_msec=0.242 (overall: 0.237)
                                                                      
SET: rps=200596.0 (overall: 198494.5) avg_msec=0.239 (overall: 0.237)
                                                                      
SET: rps=200928.0 (overall: 198502.1) avg_msec=0.237 (overall: 0.237)
                                                                      
SET: rps=200040.0 (overall: 198506.9) avg_msec=0.241 (overall: 0.237)
                                                                      
SET: rps=200561.8 (overall: 198513.3) avg_msec=0.240 (overall: 0.237)
                                                                      
