===== Redis Benchmark =====
Instance Type: m7i.xlarge
Redis Host: redis-server-m7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:184fcf9e3dbcd8a71a958517b10d8e100206af61
tcp_port:6379
server_time_usec:1768555377032403
uptime_in_seconds:1435
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=43400.0 (overall: 43400.0) avg_msec=1.138 (overall: 1.138)
                                                                            
PING_INLINE: rps=43370.5 (overall: 43385.2) avg_msec=1.136 (overall: 1.137)
                                                                            
PING_INLINE: rps=42408.0 (overall: 43059.9) avg_msec=1.169 (overall: 1.148)
                                                                            
PING_INLINE: rps=43936.0 (overall: 43278.7) avg_msec=1.131 (overall: 1.143)
                                                                            
PING_INLINE: rps=43676.0 (overall: 43358.1) avg_msec=1.136 (overall: 1.142)
                                                                            
PING_INLINE: rps=43784.0 (overall: 43429.0) avg_msec=1.133 (overall: 1.140)
                                                                            
PING_INLINE: rps=43681.3 (overall: 43465.2) avg_msec=1.132 (overall: 1.139)
                                                                            
PING_INLINE: rps=43728.0 (overall: 43498.0) avg_msec=1.134 (overall: 1.139)
                                                                            
PING_INLINE: rps=43520.0 (overall: 43500.4) avg_msec=1.142 (overall: 1.139)
                                                                            
PING_INLINE: 43497.17 requests per second, p50=1.127 msec
 
PING_MBULK: rps=26264.0 (overall: 42915.0) avg_msec=1.154 (overall: 1.154)
                                                                           
PING_MBULK: rps=43729.1 (overall: 43420.8) avg_msec=1.131 (overall: 1.140)
                                                                           
PING_MBULK: rps=43880.0 (overall: 43596.3) avg_msec=1.132 (overall: 1.137)
                                                                           
PING_INLINE: rps=76100.0 (overall: 77633.8) avg_msec=1.228 (overall: 1.209)
                                                                            
PING_INLINE: rps=80672.0 (overall: 78013.0) avg_msec=1.186 (overall: 1.206)
                                                                            
PING_INLINE: rps=82420.0 (overall: 78502.0) avg_msec=1.179 (overall: 1.203)
                                                                            
PING_INLINE: rps=81000.0 (overall: 78752.4) avg_msec=1.193 (overall: 1.202)
                                                                            
PING_INLINE: 78585.46 requests per second, p50=1.175 msec
 
PING_MBULK: rps=12148.0 (overall: 51474.6) avg_msec=1.545 (overall: 1.545)
                                                                           
PING_MBULK: rps=72047.8 (overall: 68132.3) avg_msec=1.263 (overall: 1.304)
                                                                           
PING_MBULK: rps=74144.0 (overall: 70816.1) avg_msec=1.242 (overall: 1.275)
                                                                           
PING_MBULK: rps=76536.0 (overall: 72581.5) avg_msec=1.244 (overall: 1.265)
                                                                           
PING_MBULK: rps=74448.0 (overall: 73021.7) avg_msec=1.237 (overall: 1.258)
                                                                           
PING_MBULK: rps=71780.9 (overall: 72784.1) avg_msec=1.318 (overall: 1.270)
                                                                           
PING_MBULK: rps=67616.0 (overall: 71956.4) avg_msec=1.368 (overall: 1.284)
                                                                           
PING_MBULK: rps=68692.0 (overall: 71505.8) avg_msec=1.338 (overall: 1.291)
                                                                           
PING_MBULK: rps=77592.0 (overall: 72244.1) avg_msec=1.226 (overall: 1.283)
                                                                           
PING_MBULK: rps=78581.7 (overall: 72932.1) avg_msec=1.224 (overall: 1.276)
                                                                           
PING_MBULK: rps=76256.0 (overall: 73256.4) avg_msec=1.241 (overall: 1.272)
                                                                           
PING_MBULK: 73367.57 requests per second, p50=1.207 msec
 
SET: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                          
SET: rps=73880.0 (overall: 73293.6) avg_msec=1.264 (overall: 1.264)
                                                                    
SET: rps=75676.0 (overall: 74480.1) avg_msec=1.267 (overall: 1.266)
                                                                    
SET: rps=70645.4 (overall: 73201.9) avg_msec=1.299 (overall: 1.276)
                                                                    
SET: rps=76276.0 (overall: 73968.1) avg_msec=1.232 (overall: 1.265)
                                                                    
SET: rps=72988.0 (overall: 73772.5) avg_msec=1.295 (overall: 1.271)
                                                                    
SET: rps=72362.6 (overall: 73537.2) avg_msec=1.308 (overall: 1.277)
                                                                    
SET: rps=69880.0 (overall: 73016.0) avg_msec=1.332 (overall: 1.284)
                                                                    
SET: rps=69560.0 (overall: 72584.8) avg_msec=1.338 (overall: 1.291)
                                                                    
SET: rps=69462.2 (overall: 72237.2) avg_msec=1.326 (overall: 1.295)
                                                                    
SET: rps=75484.0 (overall: 72561.3) avg_msec=1.279 (overall: 1.293)
                                                                    
SET: 72621.64 requests per second, p50=1.191 msec
 
GET: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                           
GET: rps=66506.0 (overall: 66506.0) avg_msec=1.366 (overall: 1.366)
                                                                    
GET: rps=77208.0 (overall: 71846.3) avg_msec=1.248 (overall: 1.303)
                                                                    
GET: rps=62048.0 (overall: 68584.6) avg_msec=1.445 (overall: 1.345)
                                                                    
GET: rps=76236.0 (overall: 70495.5) avg_msec=1.267 (overall: 1.324)
                                                                    
GET: rps=76346.6 (overall: 71668.5) avg_msec=1.261 (overall: 1.311)
                                                                    
GET: rps=80200.0 (overall: 73088.5) avg_msec=1.209 (overall: 1.292)
                                                                    
GET: rps=69924.0 (overall: 72637.0) avg_msec=1.309 (overall: 1.294)
                                                                    
GET: rps=74312.0 (overall: 72846.1) avg_msec=1.316 (overall: 1.297)
                                                                    
GET: rps=65968.0 (overall: 72082.6) avg_msec=1.397 (overall: 1.307)
                                                                    
GET: rps=73920.3 (overall: 72266.9) avg_msec=1.277 (overall: 1.304)
                                                                    
GET: rps=71544.0 (overall: 72201.2) avg_msec=1.310 (overall: 1.305)
                                                                    
GET: 72254.34 requests per second, p50=1.183 msec
 
INCR: rps=24500.0 (overall: 72058.8) avg_msec=1.285 (overall: 1.285)
                                                                     
INCR: rps=76111.6 (overall: 75086.3) avg_msec=1.250 (overall: 1.258)
                                                                     
INCR: rps=80036.0 (overall: 77197.9) avg_msec=1.211 (overall: 1.238)
                                                                     
INCR: rps=74328.0 (overall: 76339.7) avg_msec=1.280 (overall: 1.250)
                                                                     
INCR: rps=76288.0 (overall: 76327.8) avg_msec=1.254 (overall: 1.251)
                                                                     
INCR: rps=70605.6 (overall: 75253.6) avg_msec=1.316 (overall: 1.262)
                                                                     
INCR: rps=54408.0 (overall: 71969.8) avg_msec=1.561 (overall: 1.298)
                                                                     
INCR: rps=63059.8 (overall: 70753.0) avg_msec=1.383 (overall: 1.308)
                                                                     
INCR: rps=62720.0 (overall: 69791.2) avg_msec=1.417 (overall: 1.320)
                                                                     
INCR: rps=66119.5 (overall: 69397.2) avg_msec=1.381 (overall: 1.326)
                                                                     
INCR: rps=67740.0 (overall: 69237.2) avg_msec=1.371 (overall: 1.331)
                                                                     
INCR: rps=63159.4 (overall: 68700.0) avg_msec=1.432 (overall: 1.339)
                                                                     
INCR: 68189.56 requests per second, p50=1.215 msec
 
LPUSH: rps=5100.0 (overall: 75000.0) avg_msec=1.198 (overall: 1.198)
                                                                     
LPUSH: rps=65248.0 (overall: 65868.9) avg_msec=1.434 (overall: 1.417)
                                                                      
LPUSH: rps=73792.0 (overall: 69700.2) avg_msec=1.309 (overall: 1.361)
                                                                      
LPUSH: rps=68350.6 (overall: 69259.1) avg_msec=1.398 (overall: 1.373)
                                                                      
LPUSH: rps=59180.0 (overall: 66783.9) avg_msec=1.458 (overall: 1.392)
                                                                      
LPUSH: rps=76228.0 (overall: 68645.9) avg_msec=1.270 (overall: 1.365)
                                                                      
LPUSH: rps=70420.0 (overall: 68938.1) avg_msec=1.378 (overall: 1.367)
                                                                      
LPUSH: rps=76348.0 (overall: 69985.9) avg_msec=1.263 (overall: 1.351)
                                                                      
LPUSH: rps=66609.6 (overall: 69566.1) avg_msec=1.384 (overall: 1.355)
                                                                      
LPUSH: rps=77756.0 (overall: 70468.5) avg_msec=1.250 (overall: 1.342)
                                                                      
LPUSH: rps=74224.0 (overall: 70841.2) avg_msec=1.318 (overall: 1.340)
                                                                      
LPUSH: rps=69608.0 (overall: 70729.9) avg_msec=1.320 (overall: 1.338)
                                                                      
LPUSH: 70921.98 requests per second, p50=1.183 msec
 
RPUSH: rps=15290.8 (overall: 73807.7) avg_msec=1.243 (overall: 1.243)
                                                                      
RPUSH: rps=73596.0 (overall: 73632.5) avg_msec=1.271 (overall: 1.266)
                                                                      
RPUSH: rps=77653.4 (overall: 75457.5) avg_msec=1.251 (overall: 1.259)
                                                                      
RPUSH: rps=76988.0 (overall: 75934.0) avg_msec=1.262 (overall: 1.260)
                                                                      
RPUSH: rps=73484.0 (overall: 75352.3) avg_msec=1.289 (overall: 1.267)
                                                                      
RPUSH: rps=78636.0 (overall: 75982.4) avg_msec=1.238 (overall: 1.261)
                                                                      
RPUSH: rps=66108.0 (overall: 74392.8) avg_msec=1.387 (overall: 1.279)
                                                                      
RPUSH: rps=75661.4 (overall: 74569.3) avg_msec=1.252 (overall: 1.275)
                                                                      
RPUSH: rps=71096.0 (overall: 74146.5) avg_msec=1.299 (overall: 1.278)
                                                                      
RPUSH: rps=70232.0 (overall: 73721.8) avg_msec=1.326 (overall: 1.283)
                                                                      
RPUSH: rps=64685.3 (overall: 72834.0) avg_msec=1.392 (overall: 1.292)
                                                                      
RPUSH: 72621.64 requests per second, p50=1.183 msec
 
LPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
LPOP: rps=62916.3 (overall: 62666.7) avg_msec=1.397 (overall: 1.397)
                                                                     
LPOP: rps=56232.0 (overall: 59462.2) avg_msec=1.534 (overall: 1.462)
                                                                     
LPOP: rps=74111.6 (overall: 64345.3) avg_msec=1.307 (overall: 1.402)
                                                                     
LPOP: rps=70608.0 (overall: 65906.3) avg_msec=1.352 (overall: 1.389)
                                                                     
LPOP: rps=79532.0 (overall: 68624.9) avg_msec=1.221 (overall: 1.350)
                                                                     
LPOP: rps=83072.0 (overall: 71027.9) avg_msec=1.188 (overall: 1.318)
                                                                     
LPOP: rps=79402.4 (overall: 72226.3) avg_msec=1.209 (overall: 1.301)
                                                                     
LPOP: rps=72848.0 (overall: 72303.9) avg_msec=1.308 (overall: 1.302)
                                                                     
LPOP: rps=70968.0 (overall: 72155.7) avg_msec=1.359 (overall: 1.308)
                                                                     
LPOP: rps=66964.0 (overall: 71637.4) avg_msec=1.459 (overall: 1.322)
                                                                     
LPOP: rps=77326.7 (overall: 72155.7) avg_msec=1.236 (overall: 1.314)
                                                                     
LPOP: 71994.23 requests per second, p50=1.183 msec
 
RPOP: rps=20156.0 (overall: 70971.8) avg_msec=1.328 (overall: 1.328)
                                                                     
RPOP: rps=65039.8 (overall: 66347.8) avg_msec=1.465 (overall: 1.433)
                                                                     
RPOP: rps=54684.0 (overall: 61250.0) avg_msec=1.612 (overall: 1.503)
                                                                     
RPOP: rps=73992.0 (overall: 65125.3) avg_msec=1.271 (overall: 1.423)
                                                                     
RPOP: rps=64669.3 (overall: 65018.6) avg_msec=1.363 (overall: 1.409)
                                                                     
RPOP: rps=73256.0 (overall: 66575.2) avg_msec=1.281 (overall: 1.382)
                                                                     
RPOP: rps=79584.0 (overall: 68642.7) avg_msec=1.229 (overall: 1.354)
                                                                     
RPOP: rps=79657.4 (overall: 70158.4) avg_msec=1.212 (overall: 1.332)
                                                                     
RPOP: rps=66968.0 (overall: 69773.9) avg_msec=1.356 (overall: 1.335)
                                                                     
RPOP: rps=81212.0 (overall: 71004.3) avg_msec=1.196 (overall: 1.317)
                                                                     
RPOP: rps=79160.0 (overall: 71796.4) avg_msec=1.231 (overall: 1.308)
                                                                     
RPOP: 71225.07 requests per second, p50=1.167 msec
 
SADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SADD: rps=73884.0 (overall: 73297.6) avg_msec=1.273 (overall: 1.273)
                                                                     
SADD: rps=47168.0 (overall: 60284.9) avg_msec=1.846 (overall: 1.496)
                                                                     
SADD: rps=66298.8 (overall: 62289.5) avg_msec=1.410 (overall: 1.466)
                                                                     
SADD: rps=73717.1 (overall: 65146.4) avg_msec=1.300 (overall: 1.419)
                                                                     
SADD: rps=71724.0 (overall: 66457.7) avg_msec=1.308 (overall: 1.395)
                                                                     
SADD: rps=71356.0 (overall: 67271.9) avg_msec=1.314 (overall: 1.381)
                                                                     
SADD: rps=73294.8 (overall: 68133.3) avg_msec=1.255 (overall: 1.361)
                                                                     
SADD: rps=68208.0 (overall: 68142.6) avg_msec=1.322 (overall: 1.356)
                                                                     
SADD: rps=78844.6 (overall: 69333.3) avg_msec=1.228 (overall: 1.340)
                                                                     
SADD: rps=77632.0 (overall: 70161.2) avg_msec=1.244 (overall: 1.330)
                                                                     
SADD: rps=70776.0 (overall: 70217.0) avg_msec=1.281 (overall: 1.325)
                                                                     
SADD: 70224.72 requests per second, p50=1.183 msec
 
HSET: rps=1278.9 (overall: 64200.0) avg_msec=1.174 (overall: 1.174)
                                                                    
HSET: rps=74944.0 (overall: 74733.3) avg_msec=1.289 (overall: 1.287)
                                                                     
HSET: rps=77508.0 (overall: 76106.9) avg_msec=1.258 (overall: 1.272)
                                                                     
HSET: rps=78764.0 (overall: 76986.8) avg_msec=1.211 (overall: 1.251)
                                                                     
HSET: rps=76450.2 (overall: 76852.9) avg_msec=1.254 (overall: 1.252)
                                                                     
HSET: rps=77548.0 (overall: 76991.2) avg_msec=1.225 (overall: 1.247)
                                                                     
HSET: rps=81304.0 (overall: 77707.2) avg_msec=1.210 (overall: 1.240)
                                                                     
HSET: rps=79151.4 (overall: 77913.5) avg_msec=1.207 (overall: 1.236)
                                                                     
HSET: rps=77480.0 (overall: 77859.5) avg_msec=1.275 (overall: 1.240)
                                                                     
HSET: rps=77972.0 (overall: 77872.0) avg_msec=1.249 (overall: 1.241)
                                                                     
HSET: rps=72656.0 (overall: 77351.8) avg_msec=1.304 (overall: 1.247)
                                                                     
HSET: 76161.46 requests per second, p50=1.167 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=52648.0 (overall: 52438.2) avg_msec=1.734 (overall: 1.734)
                                                                     
SPOP: rps=60372.0 (overall: 56397.2) avg_msec=1.564 (overall: 1.643)
                                                                     
SPOP: rps=55681.3 (overall: 56158.2) avg_msec=1.676 (overall: 1.654)
                                                                     
SPOP: rps=57288.0 (overall: 56440.1) avg_msec=1.691 (overall: 1.664)
                                                                     
SPOP: rps=69700.0 (overall: 59087.9) avg_msec=1.373 (overall: 1.595)
                                                                     
SPOP: rps=64326.7 (overall: 59962.7) avg_msec=1.466 (overall: 1.572)
                                                                     
SPOP: rps=76892.0 (overall: 62377.1) avg_msec=1.275 (overall: 1.520)
                                                                     
SPOP: rps=67788.0 (overall: 63052.4) avg_msec=1.419 (overall: 1.506)
                                                                     
SPOP: rps=63521.9 (overall: 63104.7) avg_msec=1.466 (overall: 1.502)
                                                                     
SPOP: rps=69312.0 (overall: 63724.4) avg_msec=1.411 (overall: 1.492)
                                                                     
SPOP: rps=62792.0 (overall: 63639.8) avg_msec=1.558 (overall: 1.498)
                                                                     
SPOP: rps=49952.0 (overall: 62500.7) avg_msec=1.938 (overall: 1.527)
                                                                     
SPOP: 63091.48 requests per second, p50=1.191 msec
 
ZADD: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
ZADD: rps=51544.0 (overall: 51338.6) avg_msec=1.900 (overall: 1.900)
                                                                     
ZADD: rps=62068.0 (overall: 56692.6) avg_msec=1.536 (overall: 1.701)
                                                                     
ZADD: rps=69227.1 (overall: 60876.3) avg_msec=1.371 (overall: 1.576)
                                                                     
ZADD: rps=61632.0 (overall: 61064.9) avg_msec=1.577 (overall: 1.576)
                                                                     
ZADD: rps=63924.0 (overall: 61635.8) avg_msec=1.525 (overall: 1.565)
                                                                     
ZADD: rps=66228.0 (overall: 62400.1) avg_msec=1.467 (overall: 1.548)
                                                                     
ZADD: rps=52705.2 (overall: 61012.0) avg_msec=1.786 (overall: 1.578)
                                                                     
ZADD: rps=62784.0 (overall: 61233.1) avg_msec=1.621 (overall: 1.583)
                                                                     
ZADD: rps=70492.0 (overall: 62260.5) avg_msec=1.386 (overall: 1.558)
                                                                     
ZADD: rps=69332.0 (overall: 62966.8) avg_msec=1.403 (overall: 1.541)
                                                                     
ZADD: rps=71565.7 (overall: 63750.5) avg_msec=1.352 (overall: 1.522)
                                                                     
ZADD: rps=51500.0 (overall: 62731.0) avg_msec=1.873 (overall: 1.546)
                                                                     
ZADD: 61996.28 requests per second, p50=1.167 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=56832.7 (overall: 56832.7) avg_msec=1.721 (overall: 1.721)
                                                                        
ZPOPMIN: rps=47728.0 (overall: 52289.4) avg_msec=1.970 (overall: 1.834)
                                                                        
ZPOPMIN: rps=49346.6 (overall: 51307.2) avg_msec=1.953 (overall: 1.872)
                                                                        
ZPOPMIN: rps=41928.0 (overall: 48967.1) avg_msec=2.325 (overall: 1.969)
                                                                        
ZPOPMIN: rps=49394.4 (overall: 49052.7) avg_msec=1.951 (overall: 1.965)
                                                                        
ZPOPMIN: rps=48432.0 (overall: 48949.4) avg_msec=1.917 (overall: 1.957)
                                                                        
ZPOPMIN: rps=55346.6 (overall: 49864.9) avg_msec=1.758 (overall: 1.926)
                                                                        
ZPOPMIN: rps=48561.8 (overall: 49701.7) avg_msec=1.812 (overall: 1.912)
                                                                        
ZPOPMIN: rps=53720.0 (overall: 50147.2) avg_msec=1.956 (overall: 1.917)
                                                                        
ZPOPMIN: rps=44422.3 (overall: 49573.8) avg_msec=2.037 (overall: 1.928)
                                                                        
ZPOPMIN: rps=50024.0 (overall: 49614.7) avg_msec=1.952 (overall: 1.930)
                                                                        
ZPOPMIN: rps=48633.5 (overall: 49532.8) avg_msec=1.932 (overall: 1.930)
                                                                        
ZPOPMIN: rps=48308.0 (overall: 49438.7) avg_msec=1.963 (overall: 1.933)
                                                                        
ZPOPMIN: rps=37709.2 (overall: 48599.5) avg_msec=2.444 (overall: 1.961)
                                                                        
ZPOPMIN: rps=59536.0 (overall: 49327.0) avg_msec=1.698 (overall: 1.940)
                                                                        
ZPOPMIN: rps=39568.0 (overall: 48718.3) avg_msec=2.131 (overall: 1.950)
                                                                        
ZPOPMIN: 49127.98 requests per second, p50=1.183 msec
 
LPUSH (needed to benchmark LRANGE): rps=12374.5 (overall: 77650.0) avg_msec=1.209 (overall: 1.209)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=48187.3 (overall: 52237.1) avg_msec=1.962 (overall: 1.808)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=51300.0 (overall: 51804.1) avg_msec=1.865 (overall: 1.834)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40152.0 (overall: 48121.4) avg_msec=2.416 (overall: 1.988)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=49426.3 (overall: 48435.7) avg_msec=1.864 (overall: 1.957)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=40676.0 (overall: 46934.2) avg_msec=2.391 (overall: 2.030)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=58316.0 (overall: 48779.5) avg_msec=1.693 (overall: 1.965)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53083.7 (overall: 49382.0) avg_msec=1.837 (overall: 1.945)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=53076.0 (overall: 49834.1) avg_msec=1.820 (overall: 1.929)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=37796.8 (overall: 48517.0) avg_msec=2.519 (overall: 1.979)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=64452.0 (overall: 50082.9) avg_msec=1.517 (overall: 1.921)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=65192.0 (overall: 51434.9) avg_msec=1.496 (overall: 1.873)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=73048.0 (overall: 53209.9) avg_msec=1.344 (overall: 1.813)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=55616.0 (overall: 53392.5) avg_msec=1.755 (overall: 1.808)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=63326.7 (overall: 54095.9) avg_msec=1.545 (overall: 1.787)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 53748.99 requests per second, p50=1.191 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=27637.5 (overall: 27527.8) avg_msec=3.005 (overall: 3.005)
                                                                                                
LRANGE_100 (first 100 elements): rps=25127.5 (overall: 26330.0) avg_msec=3.146 (overall: 3.072)
                                                                                                
LRANGE_100 (first 100 elements): rps=28636.0 (overall: 27095.6) avg_msec=3.324 (overall: 3.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=22796.8 (overall: 26020.9) avg_msec=3.439 (overall: 3.222)
                                                                                                
LRANGE_100 (first 100 elements): rps=25446.2 (overall: 25906.0) avg_msec=3.599 (overall: 3.296)
                                                                                                
LRANGE_100 (first 100 elements): rps=26430.3 (overall: 25993.4) avg_msec=3.215 (overall: 3.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=21820.0 (overall: 25399.2) avg_msec=4.012 (overall: 3.371)
                                                                                                
LRANGE_100 (first 100 elements): rps=24039.8 (overall: 25229.2) avg_msec=3.317 (overall: 3.365)
                                                                                                
LRANGE_100 (first 100 elements): rps=31700.0 (overall: 25945.9) avg_msec=2.687 (overall: 3.273)
                                                                                                
LRANGE_100 (first 100 elements): rps=28131.5 (overall: 26164.7) avg_msec=3.042 (overall: 3.248)
                                                                                                
LRANGE_100 (first 100 elements): rps=27800.8 (overall: 26313.5) avg_msec=3.128 (overall: 3.237)
                                                                                                
LRANGE_100 (first 100 elements): rps=27536.0 (overall: 26415.1) avg_msec=3.092 (overall: 3.224)
                                                                                                
LRANGE_100 (first 100 elements): rps=24450.2 (overall: 26263.8) avg_msec=3.655 (overall: 3.255)
                                                                                                
LRANGE_100 (first 100 elements): rps=23584.0 (overall: 26072.9) avg_msec=3.373 (overall: 3.263)
                                                                                                
LRANGE_100 (first 100 elements): rps=28532.0 (overall: 26236.4) avg_msec=3.118 (overall: 3.252)
                                                                                                
LRANGE_100 (first 100 elements): rps=20318.7 (overall: 25866.1) avg_msec=3.864 (overall: 3.282)
                                                                                                
LRANGE_100 (first 100 elements): rps=26276.0 (overall: 25890.2) avg_msec=3.603 (overall: 3.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=23119.5 (overall: 25736.0) avg_msec=3.780 (overall: 3.325)
                                                                                                
LRANGE_100 (first 100 elements): rps=30352.0 (overall: 25978.4) avg_msec=2.935 (overall: 3.301)
                                                                                                
LRANGE_100 (first 100 elements): rps=25458.2 (overall: 25952.3) avg_msec=3.412 (overall: 3.307)
                                                                                                
LRANGE_100 (first 100 elements): rps=26204.0 (overall: 25964.3) avg_msec=3.354 (overall: 3.309)
                                                                                                
LRANGE_100 (first 100 elements): rps=23896.4 (overall: 25870.1) avg_msec=3.561 (overall: 3.320)
                                                                                                
LRANGE_100 (first 100 elements): rps=25944.0 (overall: 25873.4) avg_msec=3.311 (overall: 3.319)
                                                                                                
LRANGE_100 (first 100 elements): rps=23302.8 (overall: 25766.1) avg_msec=3.395 (overall: 3.322)
                                                                                                
LRANGE_100 (first 100 elements): rps=24506.0 (overall: 25715.6) avg_msec=3.705 (overall: 3.337)
                                                                                                
LRANGE_100 (first 100 elements): rps=23708.0 (overall: 25638.6) avg_msec=3.582 (overall: 3.345)
                                                                                                
LRANGE_100 (first 100 elements): rps=25019.9 (overall: 25615.6) avg_msec=3.488 (overall: 3.351)
                                                                                                
LRANGE_100 (first 100 elements): rps=21620.0 (overall: 25473.3) avg_msec=4.104 (overall: 3.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=26717.1 (overall: 25516.2) avg_msec=3.353 (overall: 3.373)
                                                                                                
LRANGE_100 (first 100 elements): rps=20916.0 (overall: 25363.3) avg_msec=4.277 (overall: 3.397)
                                                                                                
LRANGE_100 (first 100 elements): rps=31219.1 (overall: 25552.5) avg_msec=2.703 (overall: 3.370)
                                                                                                
LRANGE_100 (first 100 elements): 25604.92 requests per second, p50=2.015 msec
 
LRANGE_300 (first 300 elements): rps=1560.0 (overall: 6964.3) avg_msec=6.796 (overall: 6.796)
                                                                                              
LRANGE_300 (first 300 elements): rps=9674.6 (overall: 9181.8) avg_msec=8.296 (overall: 8.089)
                                                                                              
LRANGE_300 (first 300 elements): rps=11257.9 (overall: 10116.1) avg_msec=6.937 (overall: 7.512)
                                                                                                
LRANGE_300 (first 300 elements): rps=11274.9 (overall: 10474.7) avg_msec=7.067 (overall: 7.364)
                                                                                                
LRANGE_300 (first 300 elements): rps=9813.5 (overall: 10318.0) avg_msec=8.276 (overall: 7.569)
                                                                                               
LRANGE_300 (first 300 elements): rps=12416.7 (overall: 10720.2) avg_msec=6.309 (overall: 7.290)
                                                                                                
LRANGE_300 (first 300 elements): rps=10737.1 (overall: 10722.9) avg_msec=7.187 (overall: 7.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=10148.0 (overall: 10643.7) avg_msec=8.166 (overall: 7.390)
                                                                                                
LRANGE_300 (first 300 elements): rps=8757.9 (overall: 10413.9) avg_msec=8.570 (overall: 7.511)
                                                                                               
LRANGE_300 (first 300 elements): rps=10673.3 (overall: 10442.0) avg_msec=7.541 (overall: 7.515)
                                                                                                
LRANGE_300 (first 300 elements): rps=9011.9 (overall: 10301.3) avg_msec=9.039 (overall: 7.646)
                                                                                               
LRANGE_300 (first 300 elements): rps=12472.0 (overall: 10493.6) avg_msec=6.237 (overall: 7.497)
                                                                                                
LRANGE_300 (first 300 elements): rps=13418.3 (overall: 10732.5) avg_msec=5.508 (overall: 7.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=11613.5 (overall: 10799.0) avg_msec=6.848 (overall: 7.258)
                                                                                                
LRANGE_300 (first 300 elements): rps=14652.0 (overall: 11068.6) avg_msec=5.185 (overall: 7.066)
                                                                                                
LRANGE_300 (first 300 elements): rps=12581.7 (overall: 11167.8) avg_msec=6.307 (overall: 7.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=13384.0 (overall: 11303.8) avg_msec=5.956 (overall: 6.933)
                                                                                                
LRANGE_300 (first 300 elements): rps=12765.9 (overall: 11389.0) avg_msec=6.091 (overall: 6.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=11183.3 (overall: 11377.7) avg_msec=6.689 (overall: 6.868)
                                                                                                
LRANGE_300 (first 300 elements): rps=13160.0 (overall: 11470.0) avg_msec=6.040 (overall: 6.819)
                                                                                                
LRANGE_300 (first 300 elements): rps=10306.8 (overall: 11412.5) avg_msec=8.144 (overall: 6.878)
                                                                                                
LRANGE_300 (first 300 elements): rps=10844.6 (overall: 11385.7) avg_msec=7.099 (overall: 6.888)
                                                                                                
LRANGE_300 (first 300 elements): rps=9316.2 (overall: 11292.0) avg_msec=9.552 (overall: 6.988)
                                                                                               
LRANGE_300 (first 300 elements): rps=10521.9 (overall: 11258.8) avg_msec=6.941 (overall: 6.986)
                                                                                                
LRANGE_300 (first 300 elements): rps=10980.2 (overall: 11247.3) avg_msec=8.163 (overall: 7.033)
                                                                                                
LRANGE_300 (first 300 elements): rps=11015.9 (overall: 11238.1) avg_msec=6.953 (overall: 7.030)
                                                                                                
