===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768835783554792
uptime_in_seconds:4566
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=93696.0 (overall: 93322.7) avg_msec=0.511 (overall: 0.511)
                                                                            
PING_INLINE: rps=93612.0 (overall: 93467.1) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93664.0 (overall: 93532.6) avg_msec=0.513 (overall: 0.512)
                                                                            
PING_INLINE: rps=93478.1 (overall: 93519.0) avg_msec=0.514 (overall: 0.513)
                                                                            
PING_INLINE: 93457.94 requests per second, p50=0.511 msec
 
PING_MBULK: rps=51180.0 (overall: 93394.2) avg_msec=0.515 (overall: 0.515)
                                                                           
PING_MBULK: rps=94672.0 (overall: 94219.6) avg_msec=0.511 (overall: 0.512)
                                                                           
PING_MBULK: rps=94288.0 (overall: 94246.5) avg_msec=0.510 (overall: 0.512)
                                                                           
PING_MBULK: rps=95020.0 (overall: 94464.5) avg_msec=0.504 (overall: 0.510)
                                                                           
PING_MBULK: 94339.62 requests per second, p50=0.511 msec
 
SET: rps=12227.1 (overall: 90264.7) avg_msec=0.519 (overall: 0.519)
                                                                    
SET: rps=94296.0 (overall: 93813.4) avg_msec=0.511 (overall: 0.512)
                                                                    
SET: rps=93584.0 (overall: 93706.0) avg_msec=0.516 (overall: 0.514)
                                                                    
SET: rps=94704.0 (overall: 94024.2) avg_msec=0.508 (overall: 0.512)
SPOP: 106157.12 requests per second, p50=0.719 msec
 
ZADD: rps=15474.1 (overall: 99589.7) avg_msec=0.744 (overall: 0.744)
                                                                     
ZADD: rps=104704.0 (overall: 104013.8) avg_msec=0.725 (overall: 0.727)
                                                                       
ZADD: rps=105092.0 (overall: 104513.9) avg_msec=0.751 (overall: 0.739)
                                                                       
ZADD: rps=105864.0 (overall: 104941.7) avg_msec=0.722 (overall: 0.733)
                                                                       
ZADD: rps=105705.2 (overall: 105126.0) avg_msec=0.721 (overall: 0.730)
                                                                       
ZADD: rps=106884.0 (overall: 105466.7) avg_msec=0.716 (overall: 0.727)
                                                                       
ZADD: rps=106408.0 (overall: 105619.5) avg_msec=0.719 (overall: 0.726)
                                                                       
ZADD: rps=105980.1 (overall: 105670.0) avg_msec=0.738 (overall: 0.728)
                                                                       
ZADD: 105764.14 requests per second, p50=0.727 msec
 
ZPOPMIN: rps=6804.0 (overall: 94500.0) avg_msec=0.753 (overall: 0.753)
                                                                       
ZPOPMIN: rps=105592.0 (overall: 104847.0) avg_msec=0.725 (overall: 0.727)
                                                                          
ZPOPMIN: rps=107669.3 (overall: 106211.9) avg_msec=0.718 (overall: 0.722)
                                                                          
ZPOPMIN: rps=109652.0 (overall: 107330.3) avg_msec=0.707 (overall: 0.717)
                                                                          
ZPOPMIN: rps=109248.0 (overall: 107800.8) avg_msec=0.706 (overall: 0.714)
                                                                          
ZPOPMIN: rps=107788.0 (overall: 107798.3) avg_msec=0.723 (overall: 0.716)
                                                                          
ZPOPMIN: rps=108183.3 (overall: 107861.8) avg_msec=0.712 (overall: 0.715)
                                                                          
ZPOPMIN: rps=109308.0 (overall: 108066.1) avg_msec=0.705 (overall: 0.714)
                                                                          
ZPOPMIN: 108108.11 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=16976.0 (overall: 106100.0) avg_msec=0.725 (overall: 0.725)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=108004.0 (overall: 107742.3) avg_msec=0.747 (overall: 0.744)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103808.0 (overall: 105924.2) avg_msec=0.829 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107856.0 (overall: 106534.8) avg_msec=0.725 (overall: 0.764)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106653.4 (overall: 106563.3) avg_msec=0.721 (overall: 0.754)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=107372.0 (overall: 106719.8) avg_msec=0.721 (overall: 0.747)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=108960.0 (overall: 107083.0) avg_msec=0.734 (overall: 0.745)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105000.0 (overall: 106792.4) avg_msec=0.772 (overall: 0.749)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 106382.98 requests per second, p50=0.727 msec
 
LRANGE_100 (first 100 elements): rps=6195.2 (overall: 43194.4) avg_msec=1.461 (overall: 1.461)
                                                                                               
LRANGE_100 (first 100 elements): rps=45264.0 (overall: 45003.5) avg_msec=1.693 (overall: 1.665)
                                                                                                
LRANGE_100 (first 100 elements): rps=45900.0 (overall: 45421.6) avg_msec=1.643 (overall: 1.654)
                                                                                                
LRANGE_100 (first 100 elements): rps=45414.3 (overall: 45419.3) avg_msec=1.525 (overall: 1.613)
                                                                                                
LRANGE_100 (first 100 elements): rps=45318.7 (overall: 45395.0) avg_msec=1.706 (overall: 1.635)
                                                                                                
LRANGE_100 (first 100 elements): rps=45952.0 (overall: 45503.1) avg_msec=1.667 (overall: 1.642)
                                                                                                
LRANGE_100 (first 100 elements): rps=46288.0 (overall: 45630.7) avg_msec=1.551 (overall: 1.627)
                                                                                                
LRANGE_100 (first 100 elements): rps=44402.4 (overall: 45458.4) avg_msec=1.829 (overall: 1.655)
                                                                                                
LRANGE_100 (first 100 elements): rps=46016.0 (overall: 45526.7) avg_msec=1.531 (overall: 1.639)
                                                                                                
LRANGE_100 (first 100 elements): rps=46128.0 (overall: 45592.4) avg_msec=1.575 (overall: 1.632)
                                                                                                
LRANGE_100 (first 100 elements): rps=46438.2 (overall: 45676.0) avg_msec=1.596 (overall: 1.629)
                                                                                                
LRANGE_100 (first 100 elements): rps=46964.0 (overall: 45791.4) avg_msec=1.578 (overall: 1.624)
                                                                                                
LRANGE_100 (first 100 elements): rps=46656.0 (overall: 45862.5) avg_msec=1.667 (overall: 1.628)
                                                                                                
LRANGE_100 (first 100 elements): rps=44756.0 (overall: 45778.4) avg_msec=1.673 (overall: 1.631)
                                                                                                
LRANGE_100 (first 100 elements): rps=45828.7 (overall: 45782.0) avg_msec=1.369 (overall: 1.612)
                                                                                                
LRANGE_100 (first 100 elements): rps=45364.0 (overall: 45754.4) avg_msec=1.380 (overall: 1.597)
                                                                                                
LRANGE_100 (first 100 elements): rps=44944.2 (overall: 45704.1) avg_msec=1.387 (overall: 1.584)
                                                                                                
LRANGE_100 (first 100 elements): rps=45019.9 (overall: 45664.1) avg_msec=1.404 (overall: 1.574)
                                                                                                
LRANGE_100 (first 100 elements): 45662.10 requests per second, p50=1.487 msec
 
LRANGE_300 (first 300 elements): rps=1466.1 (overall: 12689.7) avg_msec=5.602 (overall: 5.602)
                                                                                               
LRANGE_300 (first 300 elements): rps=16183.3 (overall: 15821.4) avg_msec=4.092 (overall: 4.218)
                                                                                                
LRANGE_300 (first 300 elements): rps=16704.0 (overall: 16237.7) avg_msec=3.956 (overall: 4.091)
                                                                                                
LRANGE_300 (first 300 elements): rps=16059.8 (overall: 16180.5) avg_msec=4.662 (overall: 4.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=17629.5 (overall: 16532.9) avg_msec=3.261 (overall: 4.010)
                                                                                                
LRANGE_300 (first 300 elements): rps=17188.0 (overall: 16660.7) avg_msec=3.637 (overall: 3.935)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.8 (overall: 16722.8) avg_msec=3.774 (overall: 3.908)
                                                                                                
LRANGE_300 (first 300 elements): rps=17298.8 (overall: 16803.8) avg_msec=3.532 (overall: 3.854)
                                                                                                
LRANGE_300 (first 300 elements): rps=16540.0 (overall: 16771.4) avg_msec=4.325 (overall: 3.911)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 16807.4) avg_msec=3.820 (overall: 3.901)
                                                                                                
LRANGE_300 (first 300 elements): rps=17381.0 (overall: 16864.4) avg_msec=3.540 (overall: 3.864)
                                                                                                
LRANGE_300 (first 300 elements): rps=17124.0 (overall: 16887.7) avg_msec=3.829 (overall: 3.861)
                                                                                                
LRANGE_300 (first 300 elements): rps=17589.6 (overall: 16945.7) avg_msec=3.397 (overall: 3.821)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 16997.9) avg_msec=3.261 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=17816.0 (overall: 17055.7) avg_msec=3.144 (overall: 3.730)
                                                                                                
LRANGE_300 (first 300 elements): rps=17265.9 (overall: 17069.6) avg_msec=3.611 (overall: 3.722)
                                                                                                
LRANGE_300 (first 300 elements): rps=15849.2 (overall: 16993.6) avg_msec=4.884 (overall: 3.789)
                                                                                                
LRANGE_300 (first 300 elements): rps=16440.0 (overall: 16961.3) avg_msec=4.064 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 16965.7) avg_msec=3.813 (overall: 3.805)
                                                                                                
LRANGE_300 (first 300 elements): rps=17677.3 (overall: 17002.9) avg_msec=3.237 (overall: 3.775)
                                                                                                
LRANGE_300 (first 300 elements): rps=17052.0 (overall: 17005.3) avg_msec=3.769 (overall: 3.774)
                                                                                                
LRANGE_300 (first 300 elements): rps=16378.5 (overall: 16975.7) avg_msec=4.196 (overall: 3.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=16571.4 (overall: 16957.3) avg_msec=4.387 (overall: 3.820)
                                                                                                
LRANGE_300 (first 300 elements): rps=17744.0 (overall: 16991.2) avg_msec=3.243 (overall: 3.794)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17000.3) avg_msec=3.292 (overall: 3.773)
                                                                                                
LRANGE_300 (first 300 elements): rps=16012.0 (overall: 16961.0) avg_msec=4.411 (overall: 3.797)
                                                                                                
LRANGE_300 (first 300 elements): rps=17533.9 (overall: 16982.9) avg_msec=3.305 (overall: 3.777)
                                                                                                
LRANGE_300 (first 300 elements): rps=16123.5 (overall: 16951.2) avg_msec=4.289 (overall: 3.795)
                                                                                                
LRANGE_300 (first 300 elements): rps=16693.2 (overall: 16942.0) avg_msec=4.115 (overall: 3.806)
                                                                                                
LRANGE_300 (first 300 elements): rps=17241.1 (overall: 16952.4) avg_msec=3.415 (overall: 3.793)
                                                                                                
LRANGE_300 (first 300 elements): rps=17532.0 (overall: 16971.6) avg_msec=3.162 (overall: 3.771)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 16987.7) avg_msec=3.596 (overall: 3.765)
                                                                                                
LRANGE_300 (first 300 elements): rps=16442.2 (overall: 16970.7) avg_msec=4.416 (overall: 3.785)
                                                                                                
LRANGE_300 (first 300 elements): rps=16888.4 (overall: 16968.2) avg_msec=3.877 (overall: 3.788)
                                                                                                
LRANGE_300 (first 300 elements): rps=17068.0 (overall: 16971.2) avg_msec=4.063 (overall: 3.796)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 16991.5) avg_msec=3.228 (overall: 3.779)
                                                                                                
LRANGE_300 (first 300 elements): rps=17502.0 (overall: 17005.6) avg_msec=3.199 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=17496.0 (overall: 17018.8) avg_msec=3.178 (overall: 3.746)
                                                                                                
LRANGE_300 (first 300 elements): rps=17179.3 (overall: 17023.0) avg_msec=3.502 (overall: 3.740)
                                                                                                
LRANGE_300 (first 300 elements): rps=17675.9 (overall: 17039.8) avg_msec=3.349 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17056.9) avg_msec=3.164 (overall: 3.715)
                                                                                                
LRANGE_300 (first 300 elements): rps=17347.8 (overall: 17064.0) avg_msec=3.549 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=17226.2 (overall: 17067.9) avg_msec=3.506 (overall: 3.706)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17065.9) avg_msec=3.951 (overall: 3.711)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.0 (overall: 17074.1) avg_msec=3.432 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=17672.0 (overall: 17087.3) avg_msec=3.524 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17101.5) avg_msec=3.111 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): 17102.79 requests per second, p50=3.255 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=9900.8 (overall: 9900.8) avg_msec=6.900 (overall: 6.900)
                                                                                              
LRANGE_500 (first 500 elements): rps=10298.8 (overall: 10099.4) avg_msec=6.666 (overall: 6.781)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 10354.1) avg_msec=4.961 (overall: 6.145)
                                                                                                
LRANGE_500 (first 500 elements): rps=10728.0 (overall: 10447.2) avg_msec=4.989 (overall: 5.849)
                                                                                                
LRANGE_500 (first 500 elements): rps=10521.7 (overall: 10462.2) avg_msec=5.216 (overall: 5.721)
                                                                                                
LRANGE_500 (first 500 elements): rps=10724.0 (overall: 10505.6) avg_msec=5.265 (overall: 5.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10707.5 (overall: 10534.7) avg_msec=5.251 (overall: 5.587)
                                                                                                
LRANGE_500 (first 500 elements): rps=10689.0 (overall: 10554.1) avg_msec=5.582 (overall: 5.586)
                                                                                                
LRANGE_500 (first 500 elements): rps=10340.0 (overall: 10530.5) avg_msec=6.266 (overall: 5.660)
                                                                                                
LRANGE_500 (first 500 elements): rps=10027.9 (overall: 10480.3) avg_msec=7.475 (overall: 5.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10187.3 (overall: 10453.7) avg_msec=6.278 (overall: 5.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=10557.3 (overall: 10462.4) avg_msec=6.102 (overall: 5.892)
                                                                                                
LRANGE_500 (first 500 elements): rps=10098.4 (overall: 10434.2) avg_msec=6.902 (overall: 5.968)
                                                                                                
LRANGE_500 (first 500 elements): rps=9913.7 (overall: 10396.5) avg_msec=7.669 (overall: 6.085)
                                                                                               
LRANGE_500 (first 500 elements): rps=10657.4 (overall: 10413.9) avg_msec=5.910 (overall: 6.073)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10439.2) avg_msec=5.331 (overall: 6.025)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.9 (overall: 10473.5) avg_msec=4.845 (overall: 5.952)
                                                                                                
LRANGE_500 (first 500 elements): rps=10300.4 (overall: 10463.8) avg_msec=7.021 (overall: 6.011)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.3 (overall: 10490.9) avg_msec=4.878 (overall: 5.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10996.0 (overall: 10516.0) avg_msec=4.929 (overall: 5.895)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 10525.0) avg_msec=5.990 (overall: 5.900)
                                                                                                
LRANGE_500 (first 500 elements): rps=10828.0 (overall: 10538.7) avg_msec=5.144 (overall: 5.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10551.9) avg_msec=5.635 (overall: 5.855)
                                                                                                
LRANGE_500 (first 500 elements): rps=10572.0 (overall: 10552.7) avg_msec=6.254 (overall: 5.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=9984.2 (overall: 10529.9) avg_msec=7.679 (overall: 5.940)
                                                                                               
LRANGE_500 (first 500 elements): rps=10513.8 (overall: 10529.2) avg_msec=6.753 (overall: 5.971)
                                                                                                
LRANGE_500 (first 500 elements): rps=10589.6 (overall: 10531.5) avg_msec=6.069 (overall: 5.975)
                                                                                                
LRANGE_500 (first 500 elements): rps=10759.8 (overall: 10539.7) avg_msec=4.956 (overall: 5.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10566.9 (overall: 10540.6) avg_msec=4.993 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10617.5 (overall: 10543.2) avg_msec=5.010 (overall: 5.875)
                                                                                                
LRANGE_500 (first 500 elements): rps=10629.9 (overall: 10546.0) avg_msec=5.011 (overall: 5.846)
                                                                                                
LRANGE_500 (first 500 elements): rps=10690.5 (overall: 10550.5) avg_msec=4.985 (overall: 5.819)
                                                                                                
LRANGE_500 (first 500 elements): rps=10570.9 (overall: 10551.1) avg_msec=5.730 (overall: 5.816)
                                                                                                
LRANGE_500 (first 500 elements): rps=10169.3 (overall: 10539.8) avg_msec=7.033 (overall: 5.851)
                                                                                                
LRANGE_500 (first 500 elements): rps=10561.3 (overall: 10540.4) avg_msec=5.496 (overall: 5.841)
                                                                                                
LRANGE_500 (first 500 elements): rps=10621.5 (overall: 10542.7) avg_msec=4.985 (overall: 5.817)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.1 (overall: 10527.8) avg_msec=7.177 (overall: 5.852)
                                                                                               
LRANGE_500 (first 500 elements): rps=10648.2 (overall: 10531.0) avg_msec=5.129 (overall: 5.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=10540.0 (overall: 10531.2) avg_msec=5.779 (overall: 5.831)
                                                                                                
LRANGE_500 (first 500 elements): rps=10688.0 (overall: 10535.1) avg_msec=4.989 (overall: 5.810)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.4 (overall: 10533.8) avg_msec=5.041 (overall: 5.791)
                                                                                                
LRANGE_500 (first 500 elements): rps=10718.3 (overall: 10538.2) avg_msec=4.970 (overall: 5.771)
                                                                                                
LRANGE_500 (first 500 elements): rps=10751.0 (overall: 10543.2) avg_msec=4.959 (overall: 5.752)
                                                                                                
LRANGE_500 (first 500 elements): rps=10662.7 (overall: 10545.9) avg_msec=5.403 (overall: 5.744)
                                                                                                
LRANGE_500 (first 500 elements): rps=10742.1 (overall: 10550.3) avg_msec=4.946 (overall: 5.726)
                                                                                                
LRANGE_500 (first 500 elements): rps=10671.9 (overall: 10552.9) avg_msec=4.985 (overall: 5.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 10552.7) avg_msec=5.902 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10768.0 (overall: 10557.1) avg_msec=4.932 (overall: 5.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=9769.8 (overall: 10541.1) avg_msec=7.340 (overall: 5.728)
                                                                                               
LRANGE_500 (first 500 elements): rps=10529.6 (overall: 10540.8) avg_msec=5.680 (overall: 5.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10771.7 (overall: 10545.4) avg_msec=4.954 (overall: 5.712)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.6 (overall: 10551.0) avg_msec=4.896 (overall: 5.695)
                                                                                                
LRANGE_500 (first 500 elements): rps=10846.5 (overall: 10556.6) avg_msec=4.948 (overall: 5.681)
                                                                                                
LRANGE_500 (first 500 elements): rps=10247.0 (overall: 10550.9) avg_msec=6.836 (overall: 5.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10439.2 (overall: 10548.9) avg_msec=6.069 (overall: 5.708)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10552.9) avg_msec=5.173 (overall: 5.698)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10558.0) avg_msec=4.970 (overall: 5.685)
                                                                                                
LRANGE_500 (first 500 elements): rps=10321.4 (overall: 10553.9) avg_msec=6.386 (overall: 5.697)
                                                                                                
LRANGE_500 (first 500 elements): rps=10197.6 (overall: 10547.9) avg_msec=6.498 (overall: 5.710)
                                                                                                
LRANGE_500 (first 500 elements): rps=10011.9 (overall: 10538.9) avg_msec=7.467 (overall: 5.738)
                                                                                                
LRANGE_500 (first 500 elements): rps=10436.5 (overall: 10537.2) avg_msec=6.208 (overall: 5.746)
                                                                                                
LRANGE_500 (first 500 elements): rps=10825.4 (overall: 10541.9) avg_msec=5.397 (overall: 5.740)
                                                                                                
LRANGE_500 (first 500 elements): rps=10758.9 (overall: 10545.3) avg_msec=5.132 (overall: 5.730)
                                                                                                
LRANGE_500 (first 500 elements): rps=10669.3 (overall: 10547.3) avg_msec=5.555 (overall: 5.727)
                                                                                                
LRANGE_500 (first 500 elements): rps=10928.6 (overall: 10553.1) avg_msec=4.921 (overall: 5.714)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.5 (overall: 10558.0) avg_msec=4.901 (overall: 5.702)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10562.5) avg_msec=4.881 (overall: 5.689)
                                                                                                
LRANGE_500 (first 500 elements): rps=10913.0 (overall: 10567.7) avg_msec=4.898 (overall: 5.677)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.7 (overall: 10572.8) avg_msec=4.878 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10576.7) avg_msec=4.888 (overall: 5.654)
                                                                                                
LRANGE_500 (first 500 elements): rps=10908.7 (overall: 10581.4) avg_msec=4.907 (overall: 5.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10613.5 (overall: 10581.8) avg_msec=5.073 (overall: 5.635)
                                                                                                
LRANGE_500 (first 500 elements): rps=10972.3 (overall: 10587.2) avg_msec=5.235 (overall: 5.629)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.0 (overall: 10591.4) avg_msec=4.872 (overall: 5.619)
                                                                                                
LRANGE_500 (first 500 elements): 10594.34 requests per second, p50=5.031 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9168.6 (overall: 9168.6) avg_msec=6.158 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9302.6) avg_msec=5.634 (overall: 5.893)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.0 (overall: 9326.3) avg_msec=5.674 (overall: 5.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=8748.0 (overall: 9183.6) avg_msec=8.019 (overall: 6.337)
                                                                                              
LRANGE_600 (first 600 elements): rps=9393.7 (overall: 9225.7) avg_msec=5.689 (overall: 6.205)
                                                                                              
LRANGE_600 (first 600 elements): rps=9387.4 (overall: 9252.6) avg_msec=5.609 (overall: 6.104)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.1 (overall: 9275.2) avg_msec=5.686 (overall: 6.043)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.1 (overall: 9291.7) avg_msec=5.704 (overall: 6.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9301.0) avg_msec=5.630 (overall: 5.959)
                                                                                              
LRANGE_600 (first 600 elements): rps=9375.5 (overall: 9308.5) avg_msec=5.604 (overall: 5.923)
                                                                                              
LRANGE_600 (first 600 elements): rps=9345.2 (overall: 9311.8) avg_msec=5.683 (overall: 5.901)
                                                                                              
LRANGE_600 (first 600 elements): rps=9372.5 (overall: 9316.9) avg_msec=5.647 (overall: 5.880)
                                                                                              
LRANGE_600 (first 600 elements): rps=9383.4 (overall: 9322.0) avg_msec=5.732 (overall: 5.869)
                                                                                              
LRANGE_600 (first 600 elements): rps=9262.9 (overall: 9317.8) avg_msec=5.748 (overall: 5.860)
                                                                                              
LRANGE_600 (first 600 elements): rps=9296.0 (overall: 9316.4) avg_msec=5.691 (overall: 5.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9107.6 (overall: 9303.4) avg_msec=5.770 (overall: 5.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9115.5 (overall: 9292.4) avg_msec=6.445 (overall: 5.879)
                                                                                              
LRANGE_600 (first 600 elements): rps=8329.4 (overall: 9239.1) avg_msec=8.825 (overall: 6.026)
                                                                                              
LRANGE_600 (first 600 elements): rps=8789.7 (overall: 9215.5) avg_msec=7.281 (overall: 6.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8773.8 (overall: 9193.4) avg_msec=7.820 (overall: 6.171)
                                                                                              
LRANGE_600 (first 600 elements): rps=8862.2 (overall: 9177.6) avg_msec=7.546 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=9302.8 (overall: 9183.2) avg_msec=5.684 (overall: 6.210)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9190.8) avg_msec=5.664 (overall: 6.185)
                                                                                              
LRANGE_600 (first 600 elements): rps=9315.0 (overall: 9196.0) avg_msec=5.706 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9203.2) avg_msec=5.757 (overall: 6.149)
                                                                                              
LRANGE_600 (first 600 elements): rps=9241.1 (overall: 9204.7) avg_msec=6.079 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=8865.6 (overall: 9192.1) avg_msec=7.257 (overall: 6.186)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9198.0) avg_msec=6.256 (overall: 6.188)
                                                                                              
LRANGE_600 (first 600 elements): rps=8484.1 (overall: 9173.4) avg_msec=8.579 (overall: 6.264)
                                                                                              
LRANGE_600 (first 600 elements): rps=8300.4 (overall: 9144.3) avg_msec=9.031 (overall: 6.348)
                                                                                              
LRANGE_600 (first 600 elements): rps=8398.4 (overall: 9120.4) avg_msec=9.121 (overall: 6.430)
                                                                                              
LRANGE_600 (first 600 elements): rps=8470.1 (overall: 9100.1) avg_msec=8.921 (overall: 6.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8710.3 (overall: 9088.4) avg_msec=8.340 (overall: 6.555)
                                                                                              
LRANGE_600 (first 600 elements): rps=8781.7 (overall: 9079.4) avg_msec=8.378 (overall: 6.607)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.0 (overall: 9088.2) avg_msec=5.755 (overall: 6.582)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9098.1) avg_msec=5.596 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9104.6) avg_msec=5.641 (overall: 6.529)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9110.0) avg_msec=6.423 (overall: 6.526)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.9 (overall: 9119.0) avg_msec=5.587 (overall: 6.500)
                                                                                              
LRANGE_600 (first 600 elements): rps=9341.3 (overall: 9124.5) avg_msec=6.102 (overall: 6.490)
                                                                                              
LRANGE_600 (first 600 elements): rps=9067.7 (overall: 9123.1) avg_msec=6.781 (overall: 6.497)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 9120.8) avg_msec=6.854 (overall: 6.506)
                                                                                              
LRANGE_600 (first 600 elements): rps=9428.0 (overall: 9127.9) avg_msec=5.623 (overall: 6.485)
                                                                                              
LRANGE_600 (first 600 elements): rps=8804.8 (overall: 9120.6) avg_msec=7.761 (overall: 6.513)
                                                                                              
LRANGE_600 (first 600 elements): rps=9422.3 (overall: 9127.2) avg_msec=5.640 (overall: 6.493)
                                                                                              
