===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768834090012458
uptime_in_seconds:2873
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=91382.5 (overall: 91382.5) avg_msec=0.524 (overall: 0.524)
                                                                            
PING_INLINE: rps=91908.0 (overall: 91644.7) avg_msec=0.521 (overall: 0.523)
                                                                            
PING_INLINE: rps=91236.0 (overall: 91508.7) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: rps=91276.0 (overall: 91450.5) avg_msec=0.524 (overall: 0.523)
                                                                            
PING_INLINE: 91491.30 requests per second, p50=0.519 msec
 
PING_MBULK: rps=43512.0 (overall: 92186.4) avg_msec=0.521 (overall: 0.521)
                                                                           
PING_MBULK: rps=93087.7 (overall: 92799.5) avg_msec=0.512 (overall: 0.515)
                                                                           
PING_MBULK: rps=94552.0 (overall: 93507.3) avg_msec=0.509 (overall: 0.512)
                                                                           
PING_MBULK: rps=93260.0 (overall: 93436.1) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: 93632.96 requests per second, p50=0.511 msec
 
SET: rps=3164.0 (overall: 87888.9) avg_msec=0.531 (overall: 0.531)
                                                                   
SET: rps=94454.2 (overall: 94226.9) avg_msec=0.509 (overall: 0.510)
                                                                    
SET: rps=93908.0 (overall: 94070.6) avg_msec=0.515 (overall: 0.512)
                                                                    
SET: rps=94428.0 (overall: 94188.2) avg_msec=0.512 (overall: 0.512)
HSET: 101471.34 requests per second, p50=0.743 msec
 
SPOP: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                           
SPOP: rps=107424.0 (overall: 106996.0) avg_msec=0.718 (overall: 0.718)
                                                                       
SPOP: rps=108624.0 (overall: 107808.4) avg_msec=0.714 (overall: 0.716)
                                                                       
SPOP: rps=107255.0 (overall: 107623.7) avg_msec=0.719 (overall: 0.717)
                                                                       
SPOP: rps=107760.0 (overall: 107657.7) avg_msec=0.750 (overall: 0.726)
                                                                       
SPOP: rps=108184.0 (overall: 107762.8) avg_msec=0.719 (overall: 0.724)
                                                                       
SPOP: rps=106414.4 (overall: 107537.6) avg_msec=0.719 (overall: 0.723)
                                                                       
SPOP: rps=104752.0 (overall: 107140.3) avg_msec=0.734 (overall: 0.725)
                                                                       
SPOP: 107181.13 requests per second, p50=0.719 msec
 
ZADD: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                            
ZADD: rps=104948.2 (overall: 104948.2) avg_msec=0.739 (overall: 0.739)
                                                                       
ZADD: rps=105696.0 (overall: 105321.4) avg_msec=0.751 (overall: 0.745)
                                                                       
ZADD: rps=103272.0 (overall: 104639.1) avg_msec=0.760 (overall: 0.750)
                                                                       
ZADD: rps=104278.9 (overall: 104548.9) avg_msec=0.754 (overall: 0.751)
                                                                       
ZADD: rps=104824.0 (overall: 104603.8) avg_msec=0.758 (overall: 0.752)
                                                                       
ZADD: rps=105448.0 (overall: 104744.3) avg_msec=0.730 (overall: 0.748)
                                                                       
ZADD: rps=104047.8 (overall: 104644.6) avg_msec=0.743 (overall: 0.748)
                                                                       
ZADD: 104766.89 requests per second, p50=0.743 msec
 
ZPOPMIN: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                               
ZPOPMIN: rps=107525.9 (overall: 107525.9) avg_msec=0.725 (overall: 0.725)
                                                                          
ZPOPMIN: rps=106084.0 (overall: 106806.4) avg_msec=0.722 (overall: 0.724)
                                                                          
ZPOPMIN: rps=105613.6 (overall: 106408.2) avg_msec=0.724 (overall: 0.724)
                                                                          
ZPOPMIN: rps=105840.0 (overall: 106266.5) avg_msec=0.730 (overall: 0.725)
                                                                          
ZPOPMIN: rps=106400.0 (overall: 106293.1) avg_msec=0.730 (overall: 0.726)
                                                                          
ZPOPMIN: rps=106016.0 (overall: 106247.0) avg_msec=0.724 (overall: 0.726)
                                                                          
ZPOPMIN: rps=105442.2 (overall: 106131.8) avg_msec=0.730 (overall: 0.726)
                                                                          
ZPOPMIN: 105988.34 requests per second, p50=0.727 msec
 
LPUSH (needed to benchmark LRANGE): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                         
LPUSH (needed to benchmark LRANGE): rps=93140.0 (overall: 92768.9) avg_msec=0.939 (overall: 0.939)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92408.0 (overall: 92588.8) avg_msec=0.967 (overall: 0.953)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=93629.5 (overall: 92936.2) avg_msec=0.953 (overall: 0.953)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=91420.0 (overall: 92557.9) avg_msec=0.990 (overall: 0.963)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92488.0 (overall: 92543.9) avg_msec=0.975 (overall: 0.965)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=92744.0 (overall: 92577.2) avg_msec=0.969 (overall: 0.966)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=96394.4 (overall: 93123.8) avg_msec=0.890 (overall: 0.955)
                                                                                                   
LPUSH (needed to benchmark LRANGE): rps=98592.0 (overall: 93806.3) avg_msec=0.862 (overall: 0.942)
                                                                                                   
LPUSH (needed to benchmark LRANGE): 94517.96 requests per second, p50=0.895 msec
 
LRANGE_100 (first 100 elements): rps=19.9 (overall: 2500.0) avg_msec=0.852 (overall: 0.852)
                                                                                            
LRANGE_100 (first 100 elements): rps=44159.4 (overall: 43830.0) avg_msec=1.609 (overall: 1.609)
                                                                                                
LRANGE_100 (first 100 elements): rps=45476.0 (overall: 44648.1) avg_msec=1.439 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=45665.3 (overall: 44986.7) avg_msec=1.500 (overall: 1.515)
                                                                                                
LRANGE_100 (first 100 elements): rps=46172.0 (overall: 45281.9) avg_msec=1.483 (overall: 1.507)
                                                                                                
LRANGE_100 (first 100 elements): rps=43696.0 (overall: 44965.7) avg_msec=1.784 (overall: 1.560)
                                                                                                
LRANGE_100 (first 100 elements): rps=44860.6 (overall: 44948.2) avg_msec=1.622 (overall: 1.571)
                                                                                                
LRANGE_100 (first 100 elements): rps=46304.0 (overall: 45141.3) avg_msec=1.390 (overall: 1.544)
                                                                                                
LRANGE_100 (first 100 elements): rps=46075.7 (overall: 45258.2) avg_msec=1.375 (overall: 1.523)
                                                                                                
LRANGE_100 (first 100 elements): rps=46139.4 (overall: 45356.2) avg_msec=1.375 (overall: 1.506)
                                                                                                
LRANGE_100 (first 100 elements): rps=46568.0 (overall: 45477.1) avg_msec=1.615 (overall: 1.517)
                                                                                                
LRANGE_100 (first 100 elements): rps=45896.4 (overall: 45515.2) avg_msec=1.439 (overall: 1.510)
                                                                                                
LRANGE_100 (first 100 elements): rps=45988.0 (overall: 45554.5) avg_msec=1.389 (overall: 1.500)
                                                                                                
LRANGE_100 (first 100 elements): rps=45916.3 (overall: 45582.4) avg_msec=1.391 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=45868.5 (overall: 45602.8) avg_msec=1.375 (overall: 1.483)
                                                                                                
LRANGE_100 (first 100 elements): rps=47284.0 (overall: 45714.6) avg_msec=1.597 (overall: 1.491)
                                                                                                
LRANGE_100 (first 100 elements): rps=46541.8 (overall: 45766.4) avg_msec=1.385 (overall: 1.484)
                                                                                                
LRANGE_100 (first 100 elements): rps=46350.6 (overall: 45800.8) avg_msec=1.658 (overall: 1.494)
                                                                                                
LRANGE_100 (first 100 elements): 45808.52 requests per second, p50=1.407 msec
 
LRANGE_300 (first 300 elements): rps=556.0 (overall: 10692.3) avg_msec=6.275 (overall: 6.275)
                                                                                              
LRANGE_300 (first 300 elements): rps=16349.2 (overall: 16071.7) avg_msec=4.056 (overall: 4.128)
                                                                                                
LRANGE_300 (first 300 elements): rps=17282.9 (overall: 16660.9) avg_msec=3.228 (overall: 3.674)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 16919.3) avg_msec=3.177 (overall: 3.506)
                                                                                                
LRANGE_300 (first 300 elements): rps=17507.9 (overall: 17064.7) avg_msec=3.232 (overall: 3.437)
                                                                                                
LRANGE_300 (first 300 elements): rps=17654.8 (overall: 17181.6) avg_msec=3.146 (overall: 3.377)
                                                                                                
LRANGE_300 (first 300 elements): rps=16536.0 (overall: 17075.6) avg_msec=4.218 (overall: 3.511)
                                                                                                
LRANGE_300 (first 300 elements): rps=17595.2 (overall: 17149.4) avg_msec=3.136 (overall: 3.456)
                                                                                                
LRANGE_300 (first 300 elements): rps=17666.7 (overall: 17213.7) avg_msec=3.133 (overall: 3.415)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17260.4) avg_msec=3.141 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.5 (overall: 17241.2) avg_msec=3.682 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17380.0 (overall: 17253.7) avg_msec=3.413 (overall: 3.414)
                                                                                                
LRANGE_300 (first 300 elements): rps=17678.6 (overall: 17289.0) avg_msec=3.218 (overall: 3.397)
                                                                                                
LRANGE_300 (first 300 elements): rps=16662.7 (overall: 17240.9) avg_msec=4.012 (overall: 3.443)
                                                                                                
LRANGE_300 (first 300 elements): rps=17207.2 (overall: 17238.5) avg_msec=3.538 (overall: 3.449)
                                                                                                
LRANGE_300 (first 300 elements): rps=17446.2 (overall: 17252.3) avg_msec=3.436 (overall: 3.448)
                                                                                                
LRANGE_300 (first 300 elements): rps=17191.2 (overall: 17248.5) avg_msec=3.493 (overall: 3.451)
                                                                                                
LRANGE_300 (first 300 elements): rps=17285.7 (overall: 17250.7) avg_msec=3.511 (overall: 3.455)
                                                                                                
LRANGE_300 (first 300 elements): rps=16500.0 (overall: 17209.3) avg_msec=4.244 (overall: 3.496)
                                                                                                
LRANGE_300 (first 300 elements): rps=15888.4 (overall: 17140.1) avg_msec=4.692 (overall: 3.554)
                                                                                                
LRANGE_300 (first 300 elements): rps=17539.7 (overall: 17160.1) avg_msec=3.242 (overall: 3.538)
                                                                                                
LRANGE_300 (first 300 elements): rps=16055.8 (overall: 17107.7) avg_msec=4.687 (overall: 3.590)
                                                                                                
LRANGE_300 (first 300 elements): rps=17525.7 (overall: 17126.8) avg_msec=3.169 (overall: 3.570)
                                                                                                
LRANGE_300 (first 300 elements): rps=17094.9 (overall: 17125.4) avg_msec=3.444 (overall: 3.564)
                                                                                                
LRANGE_300 (first 300 elements): rps=17557.8 (overall: 17143.3) avg_msec=3.280 (overall: 3.552)
                                                                                                
LRANGE_300 (first 300 elements): rps=17637.5 (overall: 17163.0) avg_msec=3.182 (overall: 3.537)
                                                                                                
LRANGE_300 (first 300 elements): rps=17541.8 (overall: 17177.5) avg_msec=3.277 (overall: 3.527)
                                                                                                
LRANGE_300 (first 300 elements): rps=16976.1 (overall: 17170.1) avg_msec=4.105 (overall: 3.548)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.3 (overall: 17162.9) avg_msec=3.864 (overall: 3.559)
                                                                                                
LRANGE_300 (first 300 elements): rps=17508.0 (overall: 17174.7) avg_msec=3.582 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=15792.8 (overall: 17128.8) avg_msec=4.555 (overall: 3.591)
                                                                                                
LRANGE_300 (first 300 elements): rps=16200.0 (overall: 17099.0) avg_msec=4.277 (overall: 3.611)
                                                                                                
LRANGE_300 (first 300 elements): rps=17210.3 (overall: 17102.5) avg_msec=3.280 (overall: 3.601)
                                                                                                
LRANGE_300 (first 300 elements): rps=15832.7 (overall: 17064.2) avg_msec=4.621 (overall: 3.630)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.8 (overall: 17063.1) avg_msec=3.502 (overall: 3.626)
                                                                                                
LRANGE_300 (first 300 elements): rps=17448.4 (overall: 17074.1) avg_msec=3.194 (overall: 3.613)
                                                                                                
LRANGE_300 (first 300 elements): rps=17239.0 (overall: 17078.7) avg_msec=3.281 (overall: 3.604)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17092.7) avg_msec=3.187 (overall: 3.592)
                                                                                                
LRANGE_300 (first 300 elements): rps=17583.3 (overall: 17105.6) avg_msec=3.187 (overall: 3.581)
                                                                                                
LRANGE_300 (first 300 elements): rps=17600.0 (overall: 17118.2) avg_msec=3.182 (overall: 3.571)
                                                                                                
LRANGE_300 (first 300 elements): rps=17517.8 (overall: 17128.2) avg_msec=3.138 (overall: 3.560)
                                                                                                
LRANGE_300 (first 300 elements): rps=17428.6 (overall: 17135.6) avg_msec=3.167 (overall: 3.550)
                                                                                                
LRANGE_300 (first 300 elements): rps=17163.3 (overall: 17136.2) avg_msec=3.212 (overall: 3.542)
                                                                                                
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 17136.0) avg_msec=3.289 (overall: 3.536)
                                                                                                
LRANGE_300 (first 300 elements): rps=17205.5 (overall: 17137.6) avg_msec=3.405 (overall: 3.533)
                                                                                                
LRANGE_300 (first 300 elements): rps=16984.1 (overall: 17134.2) avg_msec=3.798 (overall: 3.539)
                                                                                                
LRANGE_300 (first 300 elements): rps=16507.9 (overall: 17120.6) avg_msec=4.224 (overall: 3.553)
                                                                                                
LRANGE_300 (first 300 elements): 17115.96 requests per second, p50=3.199 msec
 
LRANGE_500 (first 500 elements): rps=31.9 (overall: 2000.0) avg_msec=2.548 (overall: 2.548)
                                                                                            
LRANGE_500 (first 500 elements): rps=10512.0 (overall: 10378.0) avg_msec=5.611 (overall: 5.601)
                                                                                                
LRANGE_500 (first 500 elements): rps=10504.0 (overall: 10440.7) avg_msec=5.713 (overall: 5.657)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.0 (overall: 10505.3) avg_msec=5.895 (overall: 5.737)
                                                                                                
LRANGE_500 (first 500 elements): rps=10956.5 (overall: 10618.4) avg_msec=4.952 (overall: 5.534)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10661.4) avg_msec=5.372 (overall: 5.501)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10697.3) avg_msec=4.938 (overall: 5.406)
                                                                                                
LRANGE_500 (first 500 elements): rps=10643.1 (overall: 10689.5) avg_msec=5.821 (overall: 5.465)
                                                                                                
LRANGE_500 (first 500 elements): rps=10446.2 (overall: 10659.2) avg_msec=5.857 (overall: 5.513)
                                                                                                
LRANGE_500 (first 500 elements): rps=10286.9 (overall: 10618.1) avg_msec=6.774 (overall: 5.648)
                                                                                                
LRANGE_500 (first 500 elements): rps=10619.0 (overall: 10618.2) avg_msec=5.821 (overall: 5.665)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10639.9) avg_msec=5.317 (overall: 5.633)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10668.8) avg_msec=5.025 (overall: 5.581)
                                                                                                
LRANGE_500 (first 500 elements): rps=10482.1 (overall: 10654.5) avg_msec=6.045 (overall: 5.616)
                                                                                                
LRANGE_500 (first 500 elements): rps=10330.7 (overall: 10631.4) avg_msec=6.889 (overall: 5.704)
                                                                                                
LRANGE_500 (first 500 elements): rps=9972.1 (overall: 10587.6) avg_msec=7.562 (overall: 5.820)
                                                                                               
LRANGE_500 (first 500 elements): rps=10486.2 (overall: 10581.2) avg_msec=6.070 (overall: 5.836)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10596.8) avg_msec=4.973 (overall: 5.784)
                                                                                                
LRANGE_500 (first 500 elements): rps=10924.0 (overall: 10614.8) avg_msec=4.904 (overall: 5.734)
                                                                                                
LRANGE_500 (first 500 elements): rps=10448.0 (overall: 10606.1) avg_msec=6.274 (overall: 5.762)
                                                                                                
LRANGE_500 (first 500 elements): rps=9513.9 (overall: 10551.6) avg_msec=8.030 (overall: 5.864)
                                                                                               
LRANGE_500 (first 500 elements): rps=9908.7 (overall: 10521.0) avg_msec=7.253 (overall: 5.926)
                                                                                               
LRANGE_500 (first 500 elements): rps=10210.3 (overall: 10506.9) avg_msec=6.424 (overall: 5.948)
                                                                                                
LRANGE_500 (first 500 elements): rps=10316.2 (overall: 10498.5) avg_msec=6.192 (overall: 5.959)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10514.1) avg_msec=5.251 (overall: 5.928)
                                                                                                
LRANGE_500 (first 500 elements): rps=10800.8 (overall: 10525.5) avg_msec=5.541 (overall: 5.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10860.6 (overall: 10538.3) avg_msec=5.273 (overall: 5.887)
                                                                                                
LRANGE_500 (first 500 elements): rps=9960.0 (overall: 10517.1) avg_msec=7.063 (overall: 5.928)
                                                                                               
LRANGE_500 (first 500 elements): rps=10484.1 (overall: 10515.9) avg_msec=6.203 (overall: 5.938)
                                                                                                
LRANGE_500 (first 500 elements): rps=10511.8 (overall: 10515.7) avg_msec=6.580 (overall: 5.960)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.5 (overall: 10533.3) avg_msec=5.024 (overall: 5.927)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10548.9) avg_msec=4.860 (overall: 5.891)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10566.1) avg_msec=4.867 (overall: 5.858)
                                                                                                
LRANGE_500 (first 500 elements): rps=11056.0 (overall: 10580.9) avg_msec=4.856 (overall: 5.826)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.2 (overall: 10593.0) avg_msec=4.832 (overall: 5.795)
                                                                                                
LRANGE_500 (first 500 elements): rps=11148.0 (overall: 10608.8) avg_msec=4.785 (overall: 5.765)
                                                                                                
LRANGE_500 (first 500 elements): rps=9856.6 (overall: 10587.9) avg_msec=7.657 (overall: 5.814)
                                                                                               
LRANGE_500 (first 500 elements): rps=10384.9 (overall: 10582.4) avg_msec=6.520 (overall: 5.833)
                                                                                                
LRANGE_500 (first 500 elements): rps=9849.2 (overall: 10563.1) avg_msec=7.750 (overall: 5.880)
                                                                                               
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10555.4) avg_msec=6.859 (overall: 5.904)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10567.2) avg_msec=4.894 (overall: 5.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 10572.3) avg_msec=5.621 (overall: 5.871)
                                                                                                
LRANGE_500 (first 500 elements): rps=10988.0 (overall: 10582.2) avg_msec=4.881 (overall: 5.847)
                                                                                                
LRANGE_500 (first 500 elements): rps=10227.1 (overall: 10573.9) avg_msec=6.828 (overall: 5.869)
                                                                                                
LRANGE_500 (first 500 elements): rps=10000.0 (overall: 10560.9) avg_msec=7.540 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10190.5 (overall: 10552.7) avg_msec=7.157 (overall: 5.932)
                                                                                                
LRANGE_500 (first 500 elements): rps=11075.4 (overall: 10564.1) avg_msec=4.935 (overall: 5.909)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10570.0) avg_msec=5.705 (overall: 5.905)
                                                                                                
LRANGE_500 (first 500 elements): rps=10549.4 (overall: 10569.5) avg_msec=6.273 (overall: 5.912)
                                                                                                
LRANGE_500 (first 500 elements): rps=10076.0 (overall: 10559.5) avg_msec=7.645 (overall: 5.946)
                                                                                                
LRANGE_500 (first 500 elements): rps=10719.4 (overall: 10562.7) avg_msec=5.704 (overall: 5.941)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.8 (overall: 10570.0) avg_msec=4.864 (overall: 5.919)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.7 (overall: 10578.8) avg_msec=4.857 (overall: 5.898)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 10587.1) avg_msec=5.057 (overall: 5.881)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 10585.6) avg_msec=6.080 (overall: 5.885)
                                                                                                
LRANGE_500 (first 500 elements): rps=10856.6 (overall: 10590.5) avg_msec=5.290 (overall: 5.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10842.5 (overall: 10595.0) avg_msec=4.969 (overall: 5.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10632.0 (overall: 10595.7) avg_msec=5.009 (overall: 5.842)
                                                                                                
LRANGE_500 (first 500 elements): rps=10486.1 (overall: 10593.8) avg_msec=5.073 (overall: 5.829)
                                                                                                
LRANGE_500 (first 500 elements): rps=10055.8 (overall: 10584.7) avg_msec=6.677 (overall: 5.843)
                                                                                                
LRANGE_500 (first 500 elements): rps=10261.9 (overall: 10579.3) avg_msec=7.091 (overall: 5.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10179.3 (overall: 10572.8) avg_msec=6.961 (overall: 5.880)
                                                                                                
LRANGE_500 (first 500 elements): rps=10468.0 (overall: 10571.1) avg_msec=5.742 (overall: 5.878)
                                                                                                
LRANGE_500 (first 500 elements): rps=10729.1 (overall: 10573.6) avg_msec=4.982 (overall: 5.863)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10575.7) avg_msec=5.279 (overall: 5.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10243.0 (overall: 10570.6) avg_msec=6.580 (overall: 5.865)
                                                                                                
LRANGE_500 (first 500 elements): rps=10702.4 (overall: 10572.6) avg_msec=5.692 (overall: 5.862)
                                                                                                
LRANGE_500 (first 500 elements): rps=10278.9 (overall: 10568.3) avg_msec=6.669 (overall: 5.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10616.0 (overall: 10569.0) avg_msec=5.874 (overall: 5.874)
                                                                                                
LRANGE_500 (first 500 elements): rps=10807.1 (overall: 10572.4) avg_msec=4.956 (overall: 5.860)
                                                                                                
LRANGE_500 (first 500 elements): rps=10631.0 (overall: 10573.3) avg_msec=5.607 (overall: 5.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10584.0 (overall: 10573.4) avg_msec=5.783 (overall: 5.856)
                                                                                                
LRANGE_500 (first 500 elements): rps=10517.9 (overall: 10572.7) avg_msec=5.665 (overall: 5.853)
                                                                                                
LRANGE_500 (first 500 elements): rps=10164.0 (overall: 10567.1) avg_msec=5.922 (overall: 5.854)
                                                                                                
LRANGE_500 (first 500 elements): rps=10336.0 (overall: 10564.0) avg_msec=6.102 (overall: 5.857)
                                                                                                
LRANGE_500 (first 500 elements): rps=10492.1 (overall: 10563.0) avg_msec=5.463 (overall: 5.852)
                                                                                                
LRANGE_500 (first 500 elements): 10560.78 requests per second, p50=5.095 msec
 
LRANGE_600 (first 600 elements): rps=2067.2 (overall: 8301.6) avg_msec=7.163 (overall: 7.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=8944.4 (overall: 8815.9) avg_msec=5.966 (overall: 6.192)
                                                                                              
LRANGE_600 (first 600 elements): rps=8952.6 (overall: 8876.8) avg_msec=5.911 (overall: 6.066)
                                                                                              
LRANGE_600 (first 600 elements): rps=8832.0 (overall: 8863.1) avg_msec=6.155 (overall: 6.093)
                                                                                              
LRANGE_600 (first 600 elements): rps=8609.6 (overall: 8803.6) avg_msec=8.101 (overall: 6.554)
                                                                                              
LRANGE_600 (first 600 elements): rps=8788.8 (overall: 8800.8) avg_msec=7.129 (overall: 6.663)
                                                                                              
LRANGE_600 (first 600 elements): rps=9039.4 (overall: 8839.3) avg_msec=6.259 (overall: 6.596)
                                                                                              
LRANGE_600 (first 600 elements): rps=8908.7 (overall: 8848.8) avg_msec=5.916 (overall: 6.502)
                                                                                              
LRANGE_600 (first 600 elements): rps=8494.0 (overall: 8806.0) avg_msec=7.720 (overall: 6.644)
                                                                                              
LRANGE_600 (first 600 elements): rps=8633.5 (overall: 8787.4) avg_msec=8.660 (overall: 6.857)
                                                                                              
LRANGE_600 (first 600 elements): rps=8713.1 (overall: 8780.1) avg_msec=6.945 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9031.9 (overall: 8802.5) avg_msec=6.871 (overall: 6.866)
                                                                                              
LRANGE_600 (first 600 elements): rps=9127.0 (overall: 8829.0) avg_msec=6.014 (overall: 6.794)
                                                                                              
LRANGE_600 (first 600 elements): rps=8753.0 (overall: 8823.3) avg_msec=8.064 (overall: 6.889)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 8849.1) avg_msec=5.858 (overall: 6.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9196.1 (overall: 8872.1) avg_msec=5.731 (overall: 6.739)
                                                                                              
LRANGE_600 (first 600 elements): rps=9176.0 (overall: 8890.7) avg_msec=5.789 (overall: 6.679)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.9 (overall: 8898.4) avg_msec=6.271 (overall: 6.655)
                                                                                              
LRANGE_600 (first 600 elements): rps=8422.3 (overall: 8872.4) avg_msec=8.949 (overall: 6.774)
                                                                                              
LRANGE_600 (first 600 elements): rps=8342.5 (overall: 8844.6) avg_msec=9.208 (overall: 6.895)
                                                                                              
LRANGE_600 (first 600 elements): rps=9246.0 (overall: 8864.5) avg_msec=5.909 (overall: 6.844)
                                                                                              
LRANGE_600 (first 600 elements): rps=9232.3 (overall: 8881.9) avg_msec=5.781 (overall: 6.791)
                                                                                              
LRANGE_600 (first 600 elements): rps=9086.6 (overall: 8891.2) avg_msec=6.384 (overall: 6.773)
                                                                                              
LRANGE_600 (first 600 elements): rps=9247.0 (overall: 8906.4) avg_msec=5.809 (overall: 6.730)
                                                                                              
LRANGE_600 (first 600 elements): rps=9059.5 (overall: 8912.8) avg_msec=5.850 (overall: 6.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9084.0 (overall: 8919.5) avg_msec=5.879 (overall: 6.660)
                                                                                              
LRANGE_600 (first 600 elements): rps=8894.5 (overall: 8918.5) avg_msec=6.785 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=9134.4 (overall: 8926.5) avg_msec=6.674 (overall: 6.665)
                                                                                              
LRANGE_600 (first 600 elements): rps=8263.8 (overall: 8902.8) avg_msec=9.295 (overall: 6.753)
                                                                                              
LRANGE_600 (first 600 elements): rps=9216.5 (overall: 8913.6) avg_msec=6.002 (overall: 6.726)
                                                                                              
LRANGE_600 (first 600 elements): rps=9169.3 (overall: 8922.1) avg_msec=5.761 (overall: 6.693)
                                                                                              
LRANGE_600 (first 600 elements): rps=9150.8 (overall: 8929.5) avg_msec=5.754 (overall: 6.662)
                                                                                              
LRANGE_600 (first 600 elements): rps=9181.8 (overall: 8937.3) avg_msec=5.743 (overall: 6.633)
                                                                                              
LRANGE_600 (first 600 elements): rps=9177.9 (overall: 8944.6) avg_msec=5.760 (overall: 6.606)
                                                                                              
LRANGE_600 (first 600 elements): rps=9223.5 (overall: 8952.8) avg_msec=5.958 (overall: 6.586)
                                                                                              
LRANGE_600 (first 600 elements): rps=9295.3 (overall: 8962.6) avg_msec=5.745 (overall: 6.561)
                                                                                              
LRANGE_600 (first 600 elements): rps=9214.3 (overall: 8969.5) avg_msec=5.776 (overall: 6.539)
                                                                                              
