===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 5
Date: 2026-01-23T04:41:26+00:00
--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C
GET: rps=205624.0 (overall: 204944.2) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204884.5 (overall: 204944.2) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205764.0 (overall: 204944.9) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=204972.0 (overall: 204944.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205528.0 (overall: 204945.4) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203191.2 (overall: 204943.9) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=206676.0 (overall: 204945.4) avg_msec=0.226 (overall: 0.231)
                                                                      
GET: rps=201392.0 (overall: 204942.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=200724.0 (overall: 204938.6) avg_msec=0.238 (overall: 0.231)
                                                                      
GET: rps=202581.7 (overall: 204936.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=200964.0 (overall: 204933.0) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=209484.0 (overall: 204937.0) avg_msec=0.221 (overall: 0.231)
                                                                      
GET: rps=205784.0 (overall: 204937.8) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205160.0 (overall: 204937.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203358.6 (overall: 204936.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205852.0 (overall: 204937.3) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204712.0 (overall: 204937.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203512.0 (overall: 204935.9) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204274.9 (overall: 204935.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203336.0 (overall: 204933.9) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204680.0 (overall: 204933.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205864.0 (overall: 204934.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204219.1 (overall: 204933.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205816.0 (overall: 204934.7) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=207744.0 (overall: 204937.1) avg_msec=0.222 (overall: 0.231)
                                                                      
GET: rps=202908.0 (overall: 204935.3) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=204872.5 (overall: 204935.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204740.0 (overall: 204935.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=206936.0 (overall: 204936.9) avg_msec=0.225 (overall: 0.231)
                                                                      
GET: rps=206008.0 (overall: 204937.8) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=205533.9 (overall: 204938.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204140.0 (overall: 204937.6) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206696.0 (overall: 204939.1) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=210884.0 (overall: 204944.2) avg_msec=0.219 (overall: 0.231)
                                                                      
GET: rps=204800.8 (overall: 204944.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204904.0 (overall: 204944.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205676.0 (overall: 204944.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206480.0 (overall: 204946.0) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=205048.0 (overall: 204946.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204681.3 (overall: 204945.8) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205512.0 (overall: 204946.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204632.0 (overall: 204946.1) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=201484.0 (overall: 204943.1) avg_msec=0.236 (overall: 0.231)
                                                                      
GET: rps=205561.8 (overall: 204943.6) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=206904.0 (overall: 204945.3) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=206740.0 (overall: 204946.8) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204324.0 (overall: 204946.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=201772.9 (overall: 204943.6) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206184.0 (overall: 204944.7) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=207040.0 (overall: 204946.5) avg_msec=0.224 (overall: 0.231)
                                                                      
GET: rps=203832.0 (overall: 204945.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204180.0 (overall: 204944.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203689.2 (overall: 204943.8) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203540.0 (overall: 204942.6) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=204752.0 (overall: 204942.5) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205228.0 (overall: 204942.7) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=207040.0 (overall: 204944.5) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203394.4 (overall: 204943.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=208136.0 (overall: 204945.8) avg_msec=0.226 (overall: 0.231)
                                                                      
GET: rps=206932.0 (overall: 204947.5) avg_msec=0.226 (overall: 0.231)
                                                                      
GET: rps=204844.0 (overall: 204947.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204239.0 (overall: 204946.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=209596.0 (overall: 204950.7) avg_msec=0.221 (overall: 0.231)
                                                                      
GET: rps=205712.0 (overall: 204951.3) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205888.5 (overall: 204952.1) avg_msec=0.226 (overall: 0.231)
                                                                      
GET: rps=205032.0 (overall: 204952.2) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=204620.0 (overall: 204951.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203532.0 (overall: 204950.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204374.5 (overall: 204950.2) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204652.0 (overall: 204950.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204616.0 (overall: 204949.7) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204568.0 (overall: 204949.4) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204888.0 (overall: 204949.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203633.5 (overall: 204948.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204780.0 (overall: 204948.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204880.0 (overall: 204948.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204640.0 (overall: 204947.8) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203115.5 (overall: 204946.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204564.0 (overall: 204946.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205992.0 (overall: 204946.8) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204436.0 (overall: 204946.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204848.6 (overall: 204946.3) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204840.0 (overall: 204946.2) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=204940.0 (overall: 204946.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205028.0 (overall: 204946.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204896.4 (overall: 204946.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204436.0 (overall: 204945.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=202352.0 (overall: 204943.7) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204992.0 (overall: 204943.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=201524.0 (overall: 204941.0) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=202211.2 (overall: 204938.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=206988.0 (overall: 204940.4) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205092.0 (overall: 204940.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206912.0 (overall: 204942.1) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=204115.5 (overall: 204941.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205348.0 (overall: 204941.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204724.0 (overall: 204941.6) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203468.0 (overall: 204940.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204382.5 (overall: 204939.9) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203772.0 (overall: 204939.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204884.0 (overall: 204938.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205120.0 (overall: 204939.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205592.0 (overall: 204939.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203577.7 (overall: 204938.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=202936.0 (overall: 204936.9) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204616.0 (overall: 204936.6) avg_msec=0.224 (overall: 0.231)
                                                                      
GET: rps=204868.0 (overall: 204936.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204366.5 (overall: 204936.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204040.0 (overall: 204935.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203540.0 (overall: 204934.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=206172.0 (overall: 204935.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203996.0 (overall: 204934.5) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205120.0 (overall: 204934.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205400.0 (overall: 204935.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204968.0 (overall: 204935.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204512.0 (overall: 204934.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203896.4 (overall: 204933.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204872.0 (overall: 204933.8) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=204416.0 (overall: 204933.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205124.0 (overall: 204933.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203928.3 (overall: 204932.8) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=202208.0 (overall: 204930.6) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203384.0 (overall: 204929.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204932.0 (overall: 204929.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204472.0 (overall: 204929.0) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203733.1 (overall: 204928.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205332.0 (overall: 204928.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205236.0 (overall: 204928.6) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=204108.0 (overall: 204928.0) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204952.2 (overall: 204928.0) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=205516.0 (overall: 204928.4) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205620.0 (overall: 204929.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205224.0 (overall: 204929.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204236.0 (overall: 204928.7) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204514.0 (overall: 204928.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205176.0 (overall: 204928.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204780.0 (overall: 204928.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203668.0 (overall: 204927.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203729.1 (overall: 204926.5) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204456.0 (overall: 204926.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205220.0 (overall: 204926.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205684.0 (overall: 204927.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204860.0 (overall: 204926.9) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204749.0 (overall: 204926.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=207032.0 (overall: 204928.4) avg_msec=0.224 (overall: 0.231)
                                                                      
GET: rps=204820.0 (overall: 204928.3) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204876.0 (overall: 204928.3) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=205888.0 (overall: 204929.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203386.5 (overall: 204927.8) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=209372.0 (overall: 204931.3) avg_msec=0.223 (overall: 0.231)
                                                                      
GET: rps=204868.0 (overall: 204931.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204352.0 (overall: 204930.8) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205235.1 (overall: 204931.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204732.0 (overall: 204930.9) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203912.0 (overall: 204930.1) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205004.0 (overall: 204930.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=201059.8 (overall: 204927.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=207524.0 (overall: 204929.1) avg_msec=0.222 (overall: 0.231)
                                                                      
GET: rps=209684.0 (overall: 204932.8) avg_msec=0.221 (overall: 0.231)
                                                                      
GET: rps=205532.0 (overall: 204933.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205236.0 (overall: 204933.5) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=201374.5 (overall: 204930.8) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=199836.0 (overall: 204926.8) avg_msec=0.202 (overall: 0.231)
                                                                      
GET: rps=205172.0 (overall: 204927.0) avg_msec=0.196 (overall: 0.231)
                                                                      
GET: rps=205788.9 (overall: 204927.7) avg_msec=0.191 (overall: 0.231)
                                                                      
GET: rps=204604.0 (overall: 204927.4) avg_msec=0.225 (overall: 0.231)
                                                                      
GET: rps=206060.0 (overall: 204928.3) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=204656.0 (overall: 204928.1) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=204880.5 (overall: 204928.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206488.0 (overall: 204929.2) avg_msec=0.220 (overall: 0.231)
                                                                      
GET: rps=202504.0 (overall: 204927.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206204.0 (overall: 204928.3) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=203035.9 (overall: 204926.9) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203612.0 (overall: 204925.9) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=202020.0 (overall: 204923.6) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205696.0 (overall: 204924.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204400.0 (overall: 204923.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=203334.7 (overall: 204922.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203776.0 (overall: 204921.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204344.0 (overall: 204921.3) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206188.0 (overall: 204922.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204768.9 (overall: 204922.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203192.0 (overall: 204920.9) avg_msec=0.236 (overall: 0.231)
                                                                      
GET: rps=203380.0 (overall: 204919.7) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=204544.0 (overall: 204919.4) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205948.0 (overall: 204920.2) avg_msec=0.225 (overall: 0.231)
                                                                      
GET: rps=204745.0 (overall: 204920.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205284.0 (overall: 204920.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205244.0 (overall: 204920.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203576.0 (overall: 204919.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204685.3 (overall: 204919.4) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=206416.0 (overall: 204920.5) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=205264.0 (overall: 204920.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205300.0 (overall: 204921.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204625.5 (overall: 204920.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203708.0 (overall: 204919.9) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204236.0 (overall: 204919.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203444.0 (overall: 204918.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205420.0 (overall: 204918.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204992.0 (overall: 204918.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203684.0 (overall: 204917.8) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=205420.0 (overall: 204918.2) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204704.0 (overall: 204918.0) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=204175.3 (overall: 204917.4) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206348.0 (overall: 204918.5) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205372.0 (overall: 204918.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206020.0 (overall: 204919.7) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203035.9 (overall: 204918.3) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204484.0 (overall: 204917.9) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=201932.0 (overall: 204915.7) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=203268.0 (overall: 204914.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203402.4 (overall: 204913.3) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204764.0 (overall: 204913.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205524.0 (overall: 204913.7) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=206924.0 (overall: 204915.2) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=203932.3 (overall: 204914.5) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204580.0 (overall: 204914.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=207252.0 (overall: 204915.9) avg_msec=0.222 (overall: 0.231)
                                                                      
GET: rps=205108.0 (overall: 204916.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206124.0 (overall: 204917.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204625.5 (overall: 204916.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206548.0 (overall: 204918.0) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205232.0 (overall: 204918.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206012.0 (overall: 204919.0) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203302.8 (overall: 204917.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=202204.0 (overall: 204915.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204512.0 (overall: 204915.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205364.0 (overall: 204915.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203338.7 (overall: 204914.7) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203680.0 (overall: 204913.8) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204436.0 (overall: 204913.4) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204684.0 (overall: 204913.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=202752.0 (overall: 204911.7) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=204852.6 (overall: 204911.6) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204496.0 (overall: 204911.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205204.0 (overall: 204911.5) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203163.4 (overall: 204910.2) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=200544.0 (overall: 204907.1) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204864.0 (overall: 204907.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204064.0 (overall: 204906.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203884.5 (overall: 204905.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204948.0 (overall: 204905.7) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=203892.0 (overall: 204905.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203960.0 (overall: 204904.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203199.2 (overall: 204903.0) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204668.0 (overall: 204902.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=202888.0 (overall: 204901.4) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=203732.0 (overall: 204900.5) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=203286.9 (overall: 204899.4) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=206464.0 (overall: 204900.5) avg_msec=0.216 (overall: 0.231)
                                                                      
GET: rps=206656.0 (overall: 204901.8) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205844.0 (overall: 204902.4) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=204458.2 (overall: 204902.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204584.0 (overall: 204901.9) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204340.0 (overall: 204901.5) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=206244.0 (overall: 204902.5) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=204486.1 (overall: 204902.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204348.0 (overall: 204901.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204312.0 (overall: 204901.3) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=206672.0 (overall: 204902.6) avg_msec=0.228 (overall: 0.231)
                                                                      
GET: rps=205912.0 (overall: 204903.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203239.0 (overall: 204902.1) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=205032.0 (overall: 204902.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=207152.0 (overall: 204903.8) avg_msec=0.227 (overall: 0.231)
                                                                      
GET: rps=203888.0 (overall: 204903.1) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=201517.9 (overall: 204900.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205616.0 (overall: 204901.2) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=203948.0 (overall: 204900.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204362.6 (overall: 204900.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205656.0 (overall: 204900.7) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203984.0 (overall: 204900.0) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204908.0 (overall: 204900.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204932.3 (overall: 204900.0) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=205704.0 (overall: 204900.6) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205212.0 (overall: 204900.8) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=203398.4 (overall: 204899.8) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205476.0 (overall: 204900.2) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=203432.0 (overall: 204899.1) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=204772.0 (overall: 204899.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204976.1 (overall: 204899.1) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204488.0 (overall: 204898.8) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=203548.0 (overall: 204897.8) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=206148.0 (overall: 204898.7) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205340.0 (overall: 204899.0) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=205450.2 (overall: 204899.4) avg_msec=0.229 (overall: 0.231)
                                                                      
GET: rps=205272.0 (overall: 204899.7) avg_msec=0.232 (overall: 0.231)
                                                                      
GET: rps=204888.0 (overall: 204899.7) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=201708.0 (overall: 204897.4) avg_msec=0.235 (overall: 0.231)
                                                                      
GET: rps=204649.4 (overall: 204897.3) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=202584.0 (overall: 204895.6) avg_msec=0.230 (overall: 0.231)
                                                                      
GET: rps=205324.0 (overall: 204895.9) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204264.0 (overall: 204895.5) avg_msec=0.234 (overall: 0.231)
                                                                      
GET: rps=204500.0 (overall: 204895.2) avg_msec=0.233 (overall: 0.231)
                                                                      
GET: rps=204350.6 (overall: 204894.8) avg_msec=0.231 (overall: 0.231)
                                                                      
GET: rps=201920.0 (overall: 204892.7) avg_msec=0.235 (overall: 0.231)
                                                                      
