===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768836751472415
uptime_in_seconds:5534
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=94480.0 (overall: 94480.0) avg_msec=0.509 (overall: 0.509)
                                                                            
PING_INLINE: rps=95024.0 (overall: 94752.0) avg_msec=0.507 (overall: 0.508)
                                                                            
PING_INLINE: rps=93944.0 (overall: 94482.7) avg_msec=0.514 (overall: 0.510)
                                                                            
PING_INLINE: rps=83203.2 (overall: 91654.3) avg_msec=0.578 (overall: 0.525)
                                                                            
PING_INLINE: 91743.12 requests per second, p50=0.511 msec
 
PING_MBULK: rps=41380.0 (overall: 91548.7) avg_msec=0.523 (overall: 0.523)
                                                                           
PING_MBULK: rps=94952.0 (overall: 93892.6) avg_msec=0.508 (overall: 0.513)
                                                                           
PING_MBULK: rps=92844.6 (overall: 93464.2) avg_msec=0.516 (overall: 0.514)
                                                                           
PING_MBULK: rps=93960.0 (overall: 93607.6) avg_msec=0.515 (overall: 0.514)
                                                                           
PING_MBULK: 93457.94 requests per second, p50=0.511 msec
 
SET: rps=2358.6 (overall: 84571.4) avg_msec=0.541 (overall: 0.541)
                                                                   
SET: rps=95368.0 (overall: 95073.9) avg_msec=0.507 (overall: 0.508)
                                                                    
SET: rps=95168.0 (overall: 95120.3) avg_msec=0.508 (overall: 0.508)
                                                                    
SET: rps=92476.0 (overall: 94247.0) avg_msec=0.520 (overall: 0.512)
ZADD: rps=109300.0 (overall: 109517.1) avg_msec=0.720 (overall: 0.712)
                                                                       
ZADD: rps=109128.0 (overall: 109444.0) avg_msec=0.706 (overall: 0.711)
                                                                       
ZADD: rps=108247.0 (overall: 109254.1) avg_msec=0.726 (overall: 0.713)
                                                                       
ZADD: 109349.38 requests per second, p50=0.711 msec
 
ZPOPMIN: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                              
ZPOPMIN: rps=106668.0 (overall: 106243.0) avg_msec=0.720 (overall: 0.720)
                                                                          
ZPOPMIN: rps=111280.0 (overall: 108756.5) avg_msec=0.699 (overall: 0.709)
                                                                          
ZPOPMIN: rps=110207.2 (overall: 109240.7) avg_msec=0.708 (overall: 0.709)
                                                                          
ZPOPMIN: rps=109044.0 (overall: 109191.6) avg_msec=0.714 (overall: 0.710)
                                                                          
ZPOPMIN: rps=111560.0 (overall: 109664.5) avg_msec=0.704 (overall: 0.709)
                                                                          
ZPOPMIN: rps=108151.4 (overall: 109411.8) avg_msec=0.730 (overall: 0.712)
                                                                          
ZPOPMIN: rps=109208.0 (overall: 109382.8) avg_msec=0.717 (overall: 0.713)
                                                                          
ZPOPMIN: 109349.38 requests per second, p50=0.711 msec
 
LPUSH (needed to benchmark LRANGE): rps=18288.0 (overall: 103909.1) avg_msec=0.742 (overall: 0.742)
                                                                                                    
LPUSH (needed to benchmark LRANGE): rps=102725.1 (overall: 102901.7) avg_msec=0.791 (overall: 0.783)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=105168.0 (overall: 103941.3) avg_msec=0.732 (overall: 0.759)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=102828.0 (overall: 103591.2) avg_msec=0.780 (overall: 0.766)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=101872.0 (overall: 103179.9) avg_msec=0.809 (overall: 0.776)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=103685.3 (overall: 103277.8) avg_msec=0.805 (overall: 0.782)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=100028.0 (overall: 102752.3) avg_msec=0.859 (overall: 0.794)
                                                                                                     
LPUSH (needed to benchmark LRANGE): rps=106340.0 (overall: 103251.7) avg_msec=0.764 (overall: 0.790)
                                                                                                     
LPUSH (needed to benchmark LRANGE): 102722.13 requests per second, p50=0.751 msec
 
LRANGE_100 (first 100 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_100 (first 100 elements): rps=45023.9 (overall: 44845.2) avg_msec=1.487 (overall: 1.487)
                                                                                                
LRANGE_100 (first 100 elements): rps=46155.4 (overall: 45499.0) avg_msec=1.363 (overall: 1.424)
                                                                                                
LRANGE_100 (first 100 elements): rps=45872.0 (overall: 45622.8) avg_msec=1.463 (overall: 1.437)
                                                                                                
LRANGE_100 (first 100 elements): rps=45672.0 (overall: 45635.1) avg_msec=1.419 (overall: 1.433)
                                                                                                
LRANGE_100 (first 100 elements): rps=46239.0 (overall: 45756.0) avg_msec=1.353 (overall: 1.416)
                                                                                                
LRANGE_100 (first 100 elements): rps=46490.0 (overall: 45878.4) avg_msec=1.371 (overall: 1.409)
                                                                                                
LRANGE_100 (first 100 elements): rps=45788.0 (overall: 45865.5) avg_msec=1.469 (overall: 1.417)
                                                                                                
LRANGE_100 (first 100 elements): rps=46528.0 (overall: 45948.1) avg_msec=1.524 (overall: 1.431)
                                                                                                
LRANGE_100 (first 100 elements): rps=46944.2 (overall: 46059.0) avg_msec=1.631 (overall: 1.453)
                                                                                                
LRANGE_100 (first 100 elements): rps=46350.6 (overall: 46088.2) avg_msec=1.534 (overall: 1.461)
                                                                                                
LRANGE_100 (first 100 elements): rps=46644.0 (overall: 46138.6) avg_msec=1.376 (overall: 1.454)
                                                                                                
LRANGE_100 (first 100 elements): rps=46099.6 (overall: 46135.3) avg_msec=1.469 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=46376.0 (overall: 46153.8) avg_msec=1.402 (overall: 1.451)
                                                                                                
LRANGE_100 (first 100 elements): rps=44298.8 (overall: 46021.1) avg_msec=1.510 (overall: 1.455)
                                                                                                
LRANGE_100 (first 100 elements): rps=43764.0 (overall: 45871.0) avg_msec=1.613 (overall: 1.465)
                                                                                                
LRANGE_100 (first 100 elements): rps=46418.3 (overall: 45905.2) avg_msec=1.434 (overall: 1.463)
                                                                                                
LRANGE_100 (first 100 elements): rps=46556.0 (overall: 45943.4) avg_msec=1.403 (overall: 1.459)
                                                                                                
LRANGE_100 (first 100 elements): 45955.88 requests per second, p50=1.375 msec
 
LRANGE_300 (first 300 elements): rps=1789.7 (overall: 13666.7) avg_msec=4.999 (overall: 4.999)
                                                                                               
LRANGE_300 (first 300 elements): rps=17552.0 (overall: 17098.9) avg_msec=3.521 (overall: 3.658)
                                                                                                
LRANGE_300 (first 300 elements): rps=17734.1 (overall: 17398.1) avg_msec=3.121 (overall: 3.400)
                                                                                                
LRANGE_300 (first 300 elements): rps=17730.2 (overall: 17504.4) avg_msec=3.116 (overall: 3.308)
                                                                                                
LRANGE_300 (first 300 elements): rps=17725.1 (overall: 17557.8) avg_msec=3.116 (overall: 3.261)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17449.5) avg_msec=4.018 (overall: 3.405)
                                                                                                
LRANGE_300 (first 300 elements): rps=16266.9 (overall: 17256.7) avg_msec=4.742 (overall: 3.610)
                                                                                                
LRANGE_300 (first 300 elements): rps=16000.0 (overall: 17079.2) avg_msec=4.899 (overall: 3.781)
                                                                                                
LRANGE_300 (first 300 elements): rps=16853.2 (overall: 17051.4) avg_msec=4.291 (overall: 3.843)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.9 (overall: 17131.2) avg_msec=3.134 (overall: 3.762)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17188.8) avg_msec=3.100 (overall: 3.695)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17225.9) avg_msec=3.223 (overall: 3.652)
                                                                                                
LRANGE_300 (first 300 elements): rps=17599.2 (overall: 17256.7) avg_msec=3.671 (overall: 3.653)
                                                                                                
LRANGE_300 (first 300 elements): rps=17603.2 (overall: 17283.2) avg_msec=3.427 (overall: 3.636)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17269.9) avg_msec=3.968 (overall: 3.659)
                                                                                                
LRANGE_300 (first 300 elements): rps=17832.7 (overall: 17307.0) avg_msec=3.210 (overall: 3.628)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17338.3) avg_msec=3.126 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=16410.4 (overall: 17284.3) avg_msec=4.046 (overall: 3.621)
                                                                                                
LRANGE_300 (first 300 elements): rps=16585.7 (overall: 17245.8) avg_msec=4.242 (overall: 3.654)
                                                                                                
LRANGE_300 (first 300 elements): rps=16545.8 (overall: 17209.2) avg_msec=4.535 (overall: 3.698)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17237.0) avg_msec=3.147 (overall: 3.670)
                                                                                                
LRANGE_300 (first 300 elements): rps=16776.9 (overall: 17215.2) avg_msec=3.867 (overall: 3.679)
                                                                                                
LRANGE_300 (first 300 elements): rps=17418.3 (overall: 17224.4) avg_msec=3.358 (overall: 3.665)
                                                                                                
LRANGE_300 (first 300 elements): rps=16665.3 (overall: 17200.2) avg_msec=4.188 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=16301.6 (overall: 17162.9) avg_msec=4.772 (overall: 3.729)
                                                                                                
LRANGE_300 (first 300 elements): rps=17658.7 (overall: 17182.7) avg_msec=3.223 (overall: 3.709)
                                                                                                
LRANGE_300 (first 300 elements): rps=17627.0 (overall: 17199.7) avg_msec=3.141 (overall: 3.686)
                                                                                                
LRANGE_300 (first 300 elements): rps=17591.3 (overall: 17214.2) avg_msec=3.152 (overall: 3.666)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.9 (overall: 17233.7) avg_msec=3.176 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=17235.1 (overall: 17233.8) avg_msec=3.635 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=16402.4 (overall: 17206.2) avg_msec=4.497 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=17713.1 (overall: 17222.5) avg_msec=3.148 (overall: 3.657)
                                                                                                
LRANGE_300 (first 300 elements): rps=17027.9 (overall: 17216.4) avg_msec=3.635 (overall: 3.656)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17232.2) avg_msec=3.397 (overall: 3.648)
                                                                                                
LRANGE_300 (first 300 elements): rps=16740.0 (overall: 17217.9) avg_msec=4.145 (overall: 3.662)
                                                                                                
LRANGE_300 (first 300 elements): rps=16156.0 (overall: 17187.8) avg_msec=4.725 (overall: 3.691)
                                                                                                
LRANGE_300 (first 300 elements): rps=17342.6 (overall: 17192.1) avg_msec=3.432 (overall: 3.684)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.0 (overall: 17200.1) avg_msec=3.421 (overall: 3.676)
                                                                                                
LRANGE_300 (first 300 elements): rps=15813.5 (overall: 17163.6) avg_msec=4.849 (overall: 3.705)
                                                                                                
LRANGE_300 (first 300 elements): rps=16023.9 (overall: 17134.5) avg_msec=4.589 (overall: 3.726)
                                                                                                
LRANGE_300 (first 300 elements): rps=16621.5 (overall: 17121.8) avg_msec=4.272 (overall: 3.739)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17135.2) avg_msec=3.093 (overall: 3.723)
                                                                                                
LRANGE_300 (first 300 elements): rps=17412.0 (overall: 17141.7) avg_msec=3.332 (overall: 3.714)
                                                                                                
LRANGE_300 (first 300 elements): rps=17773.8 (overall: 17156.4) avg_msec=3.210 (overall: 3.701)
                                                                                                
LRANGE_300 (first 300 elements): rps=17722.2 (overall: 17169.3) avg_msec=3.100 (overall: 3.687)
                                                                                                
LRANGE_300 (first 300 elements): rps=17601.6 (overall: 17178.8) avg_msec=3.134 (overall: 3.675)
                                                                                                
LRANGE_300 (first 300 elements): rps=17686.5 (overall: 17189.9) avg_msec=3.213 (overall: 3.664)
                                                                                                
LRANGE_300 (first 300 elements): 17190.99 requests per second, p50=3.191 msec
 
LRANGE_500 (first 500 elements): rps=2849.8 (overall: 8686.7) avg_msec=8.407 (overall: 8.407)
                                                                                              
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10239.5) avg_msec=5.958 (overall: 6.474)
                                                                                                
LRANGE_500 (first 500 elements): rps=10370.1 (overall: 10295.9) avg_msec=6.756 (overall: 6.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10434.4) avg_msec=5.388 (overall: 6.225)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10535.8) avg_msec=5.821 (overall: 6.129)
                                                                                                
LRANGE_500 (first 500 elements): rps=11133.9 (overall: 10648.8) avg_msec=4.828 (overall: 5.872)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 10711.0) avg_msec=4.908 (overall: 5.715)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10767.9) avg_msec=4.829 (overall: 5.590)
                                                                                                
LRANGE_500 (first 500 elements): rps=11168.0 (overall: 10815.5) avg_msec=4.788 (overall: 5.491)
                                                                                                
LRANGE_500 (first 500 elements): rps=11169.3 (overall: 10853.7) avg_msec=4.781 (overall: 5.412)
                                                                                                
LRANGE_500 (first 500 elements): rps=10796.0 (overall: 10848.2) avg_msec=5.318 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=11190.5 (overall: 10878.4) avg_msec=5.029 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.0 (overall: 10897.9) avg_msec=4.872 (overall: 5.328)
                                                                                                
LRANGE_500 (first 500 elements): rps=11145.7 (overall: 10916.7) avg_msec=4.831 (overall: 5.290)
                                                                                                
LRANGE_500 (first 500 elements): rps=11238.1 (overall: 10939.1) avg_msec=4.824 (overall: 5.256)
                                                                                                
LRANGE_500 (first 500 elements): rps=11173.2 (overall: 10954.5) avg_msec=4.831 (overall: 5.228)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.5 (overall: 10965.3) avg_msec=4.856 (overall: 5.205)
                                                                                                
LRANGE_500 (first 500 elements): rps=11180.0 (overall: 10977.6) avg_msec=4.844 (overall: 5.184)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.3 (overall: 10981.2) avg_msec=4.838 (overall: 5.165)
                                                                                                
LRANGE_500 (first 500 elements): rps=10992.1 (overall: 10981.7) avg_msec=4.863 (overall: 5.149)
                                                                                                
LRANGE_500 (first 500 elements): rps=11177.9 (overall: 10991.4) avg_msec=4.763 (overall: 5.130)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10983.3) avg_msec=5.192 (overall: 5.132)
                                                                                                
LRANGE_500 (first 500 elements): rps=10648.0 (overall: 10968.4) avg_msec=6.745 (overall: 5.202)
                                                                                                
LRANGE_500 (first 500 elements): rps=10917.0 (overall: 10966.2) avg_msec=5.470 (overall: 5.213)
                                                                                                
LRANGE_500 (first 500 elements): rps=10709.2 (overall: 10955.7) avg_msec=5.787 (overall: 5.236)
                                                                                                
LRANGE_500 (first 500 elements): rps=10126.0 (overall: 10922.7) avg_msec=7.333 (overall: 5.314)
                                                                                                
LRANGE_500 (first 500 elements): rps=10714.3 (overall: 10914.7) avg_msec=5.758 (overall: 5.330)
                                                                                                
LRANGE_500 (first 500 elements): rps=9900.4 (overall: 10877.8) avg_msec=7.738 (overall: 5.410)
                                                                                               
LRANGE_500 (first 500 elements): rps=11039.4 (overall: 10883.5) avg_msec=5.215 (overall: 5.403)
                                                                                                
LRANGE_500 (first 500 elements): rps=11135.5 (overall: 10892.1) avg_msec=4.780 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=11149.6 (overall: 10900.6) avg_msec=4.781 (overall: 5.361)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10908.8) avg_msec=4.793 (overall: 5.342)
                                                                                                
LRANGE_500 (first 500 elements): rps=10456.0 (overall: 10894.9) avg_msec=6.632 (overall: 5.380)
                                                                                                
LRANGE_500 (first 500 elements): rps=11007.9 (overall: 10898.3) avg_msec=5.349 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 10903.0) avg_msec=5.118 (overall: 5.372)
                                                                                                
LRANGE_500 (first 500 elements): rps=10754.0 (overall: 10898.8) avg_msec=5.838 (overall: 5.385)
                                                                                                
LRANGE_500 (first 500 elements): rps=11119.5 (overall: 10904.8) avg_msec=4.866 (overall: 5.370)
                                                                                                
LRANGE_500 (first 500 elements): rps=10637.5 (overall: 10897.7) avg_msec=5.788 (overall: 5.381)
                                                                                                
LRANGE_500 (first 500 elements): rps=10474.3 (overall: 10886.6) avg_msec=6.819 (overall: 5.417)
                                                                                                
LRANGE_500 (first 500 elements): rps=11154.8 (overall: 10893.4) avg_msec=4.821 (overall: 5.402)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 10899.4) avg_msec=4.854 (overall: 5.388)
                                                                                                
LRANGE_500 (first 500 elements): rps=11158.7 (overall: 10905.7) avg_msec=4.767 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=11090.6 (overall: 10910.1) avg_msec=4.834 (overall: 5.360)
                                                                                                
LRANGE_500 (first 500 elements): rps=11159.4 (overall: 10915.8) avg_msec=4.823 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=10494.0 (overall: 10906.3) avg_msec=6.149 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 10909.1) avg_msec=5.028 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.3 (overall: 10910.4) avg_msec=5.283 (overall: 5.355)
                                                                                                
LRANGE_500 (first 500 elements): rps=10813.5 (overall: 10908.3) avg_msec=5.729 (overall: 5.363)
                                                                                                
LRANGE_500 (first 500 elements): rps=11206.3 (overall: 10914.5) avg_msec=4.789 (overall: 5.351)
                                                                                                
LRANGE_500 (first 500 elements): rps=11202.4 (overall: 10920.3) avg_msec=4.803 (overall: 5.339)
                                                                                                
LRANGE_500 (first 500 elements): rps=11134.9 (overall: 10924.6) avg_msec=4.823 (overall: 5.329)
                                                                                                
LRANGE_500 (first 500 elements): rps=10603.2 (overall: 10918.3) avg_msec=6.217 (overall: 5.346)
                                                                                                
LRANGE_500 (first 500 elements): rps=10066.9 (overall: 10901.9) avg_msec=7.493 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11183.3 (overall: 10907.2) avg_msec=4.816 (overall: 5.373)
                                                                                                
LRANGE_500 (first 500 elements): rps=11122.5 (overall: 10911.1) avg_msec=4.888 (overall: 5.364)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10914.9) avg_msec=4.805 (overall: 5.354)
                                                                                                
LRANGE_500 (first 500 elements): rps=11123.0 (overall: 10918.6) avg_msec=5.163 (overall: 5.350)
                                                                                                
LRANGE_500 (first 500 elements): rps=10313.7 (overall: 10907.9) avg_msec=6.821 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11178.6 (overall: 10912.6) avg_msec=4.975 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=10897.6 (overall: 10912.3) avg_msec=5.253 (overall: 5.366)
                                                                                                
LRANGE_500 (first 500 elements): rps=10202.4 (overall: 10900.6) avg_msec=7.048 (overall: 5.392)
                                                                                                
LRANGE_500 (first 500 elements): rps=11185.8 (overall: 10905.2) avg_msec=4.948 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11142.3 (overall: 10909.0) avg_msec=4.793 (overall: 5.375)
                                                                                                
LRANGE_500 (first 500 elements): rps=11131.0 (overall: 10912.5) avg_msec=4.794 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=11143.4 (overall: 10916.1) avg_msec=4.768 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 10919.0) avg_msec=4.792 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.2 (overall: 10921.7) avg_msec=4.926 (overall: 5.341)
                                                                                                
LRANGE_500 (first 500 elements): rps=11126.5 (overall: 10924.8) avg_msec=4.871 (overall: 5.334)
                                                                                                
LRANGE_500 (first 500 elements): rps=11098.8 (overall: 10927.3) avg_msec=4.829 (overall: 5.326)
                                                                                                
LRANGE_500 (first 500 elements): rps=11139.4 (overall: 10930.4) avg_msec=4.776 (overall: 5.318)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 10933.1) avg_msec=4.777 (overall: 5.310)
                                                                                                
LRANGE_500 (first 500 elements): rps=11170.6 (overall: 10936.4) avg_msec=4.903 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.6 (overall: 10935.5) avg_msec=5.530 (overall: 5.307)
                                                                                                
LRANGE_500 (first 500 elements): 10935.54 requests per second, p50=4.863 msec
 
LRANGE_600 (first 600 elements): rps=2239.0 (overall: 7025.0) avg_msec=10.377 (overall: 10.377)
                                                                                                
LRANGE_600 (first 600 elements): rps=9098.0 (overall: 8603.0) avg_msec=7.104 (overall: 7.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 8977.9) avg_msec=5.590 (overall: 6.763)
                                                                                              
LRANGE_600 (first 600 elements): rps=9446.2 (overall: 9117.9) avg_msec=5.554 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.4 (overall: 9193.2) avg_msec=5.579 (overall: 6.197)
                                                                                              
LRANGE_600 (first 600 elements): rps=9528.0 (overall: 9255.6) avg_msec=5.626 (overall: 6.087)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9293.3) avg_msec=5.574 (overall: 6.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9320.5) avg_msec=5.571 (overall: 5.945)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9346.1) avg_msec=5.612 (overall: 5.904)
                                                                                              
LRANGE_600 (first 600 elements): rps=8825.4 (overall: 9290.2) avg_msec=7.802 (overall: 6.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=8822.1 (overall: 9244.6) avg_msec=8.050 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.6 (overall: 9252.6) avg_msec=6.283 (overall: 6.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9271.3) avg_msec=5.550 (overall: 6.219)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.1 (overall: 9287.6) avg_msec=5.582 (overall: 6.170)
                                                                                              
LRANGE_600 (first 600 elements): rps=9179.3 (overall: 9280.1) avg_msec=6.581 (overall: 6.198)
                                                                                              
LRANGE_600 (first 600 elements): rps=9536.0 (overall: 9296.6) avg_msec=5.584 (overall: 6.157)
                                                                                              
LRANGE_600 (first 600 elements): rps=9264.0 (overall: 9294.6) avg_msec=6.399 (overall: 6.172)
                                                                                              
LRANGE_600 (first 600 elements): rps=9321.6 (overall: 9296.2) avg_msec=6.504 (overall: 6.191)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9306.9) avg_msec=5.586 (overall: 6.158)
                                                                                              
LRANGE_600 (first 600 elements): rps=9253.0 (overall: 9304.1) avg_msec=6.449 (overall: 6.173)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9313.4) avg_msec=5.638 (overall: 6.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9321.9) avg_msec=5.636 (overall: 6.121)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9330.5) avg_msec=5.581 (overall: 6.097)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9336.4) avg_msec=5.633 (overall: 6.077)
                                                                                              
LRANGE_600 (first 600 elements): rps=9023.7 (overall: 9323.5) avg_msec=7.362 (overall: 6.128)
                                                                                              
LRANGE_600 (first 600 elements): rps=9440.5 (overall: 9328.1) avg_msec=5.615 (overall: 6.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=8388.9 (overall: 9292.5) avg_msec=8.910 (overall: 6.203)
                                                                                              
LRANGE_600 (first 600 elements): rps=8706.3 (overall: 9271.0) avg_msec=8.364 (overall: 6.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=8320.0 (overall: 9237.7) avg_msec=9.198 (overall: 6.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9172.0 (overall: 9235.5) avg_msec=6.947 (overall: 6.389)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.3 (overall: 9243.5) avg_msec=5.572 (overall: 6.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9486.3 (overall: 9251.4) avg_msec=5.540 (overall: 6.334)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9259.5) avg_msec=5.583 (overall: 6.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9265.6) avg_msec=5.788 (overall: 6.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.6 (overall: 9270.1) avg_msec=5.629 (overall: 6.275)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9272.0) avg_msec=6.219 (overall: 6.273)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9277.6) avg_msec=5.610 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9282.7) avg_msec=5.567 (overall: 6.235)
                                                                                              
LRANGE_600 (first 600 elements): rps=8872.5 (overall: 9272.1) avg_msec=6.991 (overall: 6.254)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.6 (overall: 9275.9) avg_msec=6.011 (overall: 6.248)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.4 (overall: 9280.2) avg_msec=5.551 (overall: 6.230)
                                                                                              
LRANGE_600 (first 600 elements): rps=9478.4 (overall: 9285.1) avg_msec=5.572 (overall: 6.214)
                                                                                              
LRANGE_600 (first 600 elements): rps=8921.3 (overall: 9276.4) avg_msec=6.331 (overall: 6.217)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9281.8) avg_msec=5.797 (overall: 6.206)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9286.5) avg_msec=5.623 (overall: 6.193)
                                                                                              
LRANGE_600 (first 600 elements): rps=9454.2 (overall: 9290.1) avg_msec=5.571 (overall: 6.179)
                                                                                              
LRANGE_600 (first 600 elements): rps=9450.2 (overall: 9293.6) avg_msec=5.554 (overall: 6.165)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9298.0) avg_msec=5.627 (overall: 6.154)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.9 (overall: 9302.7) avg_msec=5.589 (overall: 6.142)
                                                                                              
LRANGE_600 (first 600 elements): rps=8736.2 (overall: 9291.1) avg_msec=7.874 (overall: 6.175)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9294.6) avg_msec=5.585 (overall: 6.163)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9299.0) avg_msec=5.583 (overall: 6.152)
                                                                                              
