===== Redis Benchmark =====
Instance Type: c7i.xlarge
Redis Host: redis-server-c7i-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:31a84af2bcf7caf1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.x86_64 x86_64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:ca9f2cc017d8241f48b43c5c7513d40f74aff5da
tcp_port:6379
server_time_usec:1768832314484341
uptime_in_seconds:1097
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                   
PING_INLINE: rps=97840.0 (overall: 97840.0) avg_msec=0.498 (overall: 0.498)
                                                                            
PING_INLINE: rps=98816.0 (overall: 98328.0) avg_msec=0.492 (overall: 0.495)
                                                                            
PING_INLINE: rps=98932.0 (overall: 98529.3) avg_msec=0.493 (overall: 0.494)
                                                                            
PING_INLINE: rps=92346.6 (overall: 96979.0) avg_msec=0.524 (overall: 0.501)
                                                                            
PING_INLINE: 97087.38 requests per second, p50=0.495 msec
 
PING_MBULK: rps=65272.0 (overall: 97712.6) avg_msec=0.498 (overall: 0.498)
                                                                           
PING_MBULK: rps=96268.0 (overall: 96846.5) avg_msec=0.503 (overall: 0.501)
                                                                           
PING_MBULK: rps=95888.0 (overall: 96487.3) avg_msec=0.506 (overall: 0.503)
                                                                           
PING_MBULK: rps=94772.9 (overall: 96018.5) avg_msec=0.508 (overall: 0.504)
                                                                           
PING_MBULK: 95785.44 requests per second, p50=0.503 msec
 
SET: rps=27512.0 (overall: 94219.2) avg_msec=0.512 (overall: 0.512)
                                                                    
SET: rps=95200.0 (overall: 94978.3) avg_msec=0.510 (overall: 0.510)
                                                                    
SET: rps=96884.0 (overall: 95809.8) avg_msec=0.501 (overall: 0.506)
                                                                    
SET: rps=96304.0 (overall: 95959.9) avg_msec=0.505 (overall: 0.506)
LRANGE_100 (first 100 elements): rps=3304.0 (overall: 31769.2) avg_msec=2.564 (overall: 2.564)
                                                                                               
LRANGE_100 (first 100 elements): rps=44852.6 (overall: 43624.5) avg_msec=1.880 (overall: 1.927)
                                                                                                
LRANGE_100 (first 100 elements): rps=48300.0 (overall: 45842.5) avg_msec=1.762 (overall: 1.845)
                                                                                                
LRANGE_100 (first 100 elements): rps=49152.0 (overall: 46907.3) avg_msec=1.727 (overall: 1.805)
                                                                                                
LRANGE_100 (first 100 elements): rps=49200.0 (overall: 47465.4) avg_msec=1.726 (overall: 1.785)
                                                                                                
LRANGE_100 (first 100 elements): rps=49669.3 (overall: 47898.3) avg_msec=1.701 (overall: 1.768)
                                                                                                
LRANGE_100 (first 100 elements): rps=50396.0 (overall: 48306.9) avg_msec=1.658 (overall: 1.749)
                                                                                                
LRANGE_100 (first 100 elements): rps=49736.0 (overall: 48507.9) avg_msec=1.698 (overall: 1.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=48637.5 (overall: 48523.9) avg_msec=1.740 (overall: 1.742)
                                                                                                
LRANGE_100 (first 100 elements): rps=49528.0 (overall: 48634.1) avg_msec=1.698 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=48556.0 (overall: 48626.3) avg_msec=1.754 (overall: 1.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=48908.4 (overall: 48651.8) avg_msec=1.716 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=48512.0 (overall: 48640.3) avg_msec=1.765 (overall: 1.739)
                                                                                                
LRANGE_100 (first 100 elements): rps=49684.0 (overall: 48719.8) avg_msec=1.701 (overall: 1.736)
                                                                                                
LRANGE_100 (first 100 elements): rps=48645.4 (overall: 48714.5) avg_msec=1.750 (overall: 1.737)
                                                                                                
LRANGE_100 (first 100 elements): rps=48760.0 (overall: 48717.5) avg_msec=1.746 (overall: 1.738)
                                                                                                
LRANGE_100 (first 100 elements): rps=48016.0 (overall: 48674.0) avg_msec=1.784 (overall: 1.740)
                                                                                                
LRANGE_100 (first 100 elements): 48638.13 requests per second, p50=1.719 msec
 
LRANGE_300 (first 300 elements): rps=432.5 (overall: 9083.3) avg_msec=8.464 (overall: 8.464)
                                                                                             
LRANGE_300 (first 300 elements): rps=17972.3 (overall: 17569.8) avg_msec=3.479 (overall: 3.596)
                                                                                                
LRANGE_300 (first 300 elements): rps=18498.0 (overall: 18021.3) avg_msec=3.053 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=18227.1 (overall: 18088.7) avg_msec=3.319 (overall: 3.323)
                                                                                                
LRANGE_300 (first 300 elements): rps=18740.0 (overall: 18248.8) avg_msec=3.282 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=18537.8 (overall: 18306.0) avg_msec=3.207 (overall: 3.291)
                                                                                                
LRANGE_300 (first 300 elements): rps=18187.3 (overall: 18286.4) avg_msec=3.494 (overall: 3.325)
                                                                                                
LRANGE_300 (first 300 elements): rps=18634.9 (overall: 18336.0) avg_msec=3.147 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=18724.0 (overall: 18384.0) avg_msec=3.169 (overall: 3.283)
                                                                                                
LRANGE_300 (first 300 elements): rps=18717.1 (overall: 18420.8) avg_msec=3.197 (overall: 3.273)
                                                                                                
LRANGE_300 (first 300 elements): rps=17394.4 (overall: 18318.7) avg_msec=3.914 (overall: 3.333)
                                                                                                
LRANGE_300 (first 300 elements): rps=18539.7 (overall: 18338.7) avg_msec=3.365 (overall: 3.336)
                                                                                                
LRANGE_300 (first 300 elements): rps=18342.6 (overall: 18339.1) avg_msec=3.505 (overall: 3.350)
                                                                                                
LRANGE_300 (first 300 elements): rps=17536.0 (overall: 18277.8) avg_msec=3.809 (overall: 3.384)
                                                                                                
LRANGE_300 (first 300 elements): rps=18557.8 (overall: 18297.7) avg_msec=3.014 (overall: 3.357)
                                                                                                
LRANGE_300 (first 300 elements): rps=18096.0 (overall: 18284.4) avg_msec=3.279 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=18305.6 (overall: 18285.7) avg_msec=3.271 (overall: 3.347)
                                                                                                
LRANGE_300 (first 300 elements): rps=18583.3 (overall: 18303.2) avg_msec=3.016 (overall: 3.327)
                                                                                                
LRANGE_300 (first 300 elements): rps=18507.9 (overall: 18314.6) avg_msec=3.002 (overall: 3.309)
                                                                                                
LRANGE_300 (first 300 elements): rps=18681.3 (overall: 18333.8) avg_msec=3.038 (overall: 3.294)
                                                                                                
LRANGE_300 (first 300 elements): rps=18533.9 (overall: 18343.8) avg_msec=3.017 (overall: 3.280)
                                                                                                
LRANGE_300 (first 300 elements): rps=18621.5 (overall: 18357.0) avg_msec=3.019 (overall: 3.268)
                                                                                                
LRANGE_300 (first 300 elements): rps=18223.1 (overall: 18350.9) avg_msec=3.313 (overall: 3.270)
                                                                                                
LRANGE_300 (first 300 elements): rps=17641.4 (overall: 18320.1) avg_msec=3.671 (overall: 3.287)
                                                                                                
LRANGE_300 (first 300 elements): rps=17128.0 (overall: 18270.8) avg_msec=4.078 (overall: 3.317)
                                                                                                
LRANGE_300 (first 300 elements): rps=18587.3 (overall: 18283.5) avg_msec=3.183 (overall: 3.312)
                                                                                                
LRANGE_300 (first 300 elements): rps=18638.9 (overall: 18297.2) avg_msec=3.107 (overall: 3.304)
                                                                                                
LRANGE_300 (first 300 elements): rps=18681.3 (overall: 18311.3) avg_msec=3.186 (overall: 3.299)
                                                                                                
LRANGE_300 (first 300 elements): rps=18607.1 (overall: 18321.9) avg_msec=3.084 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=18685.3 (overall: 18334.4) avg_msec=3.078 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=18597.6 (overall: 18343.2) avg_msec=3.082 (overall: 3.277)
                                                                                                
LRANGE_300 (first 300 elements): rps=17488.1 (overall: 18315.6) avg_msec=3.882 (overall: 3.296)
                                                                                                
LRANGE_300 (first 300 elements): rps=18167.3 (overall: 18310.9) avg_msec=3.342 (overall: 3.297)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18320.9) avg_msec=3.109 (overall: 3.292)
                                                                                                
LRANGE_300 (first 300 elements): rps=18641.4 (overall: 18330.3) avg_msec=3.159 (overall: 3.288)
                                                                                                
LRANGE_300 (first 300 elements): rps=17761.9 (overall: 18314.1) avg_msec=3.665 (overall: 3.298)
                                                                                                
LRANGE_300 (first 300 elements): rps=18599.2 (overall: 18322.0) avg_msec=3.202 (overall: 3.295)
                                                                                                
LRANGE_300 (first 300 elements): rps=18698.4 (overall: 18332.2) avg_msec=3.068 (overall: 3.289)
                                                                                                
LRANGE_300 (first 300 elements): rps=18677.3 (overall: 18341.2) avg_msec=3.116 (overall: 3.284)
                                                                                                
LRANGE_300 (first 300 elements): rps=16119.5 (overall: 18284.4) avg_msec=4.685 (overall: 3.316)
                                                                                                
LRANGE_300 (first 300 elements): rps=15988.0 (overall: 18227.3) avg_msec=4.946 (overall: 3.352)
                                                                                                
LRANGE_300 (first 300 elements): rps=18067.7 (overall: 18223.5) avg_msec=3.536 (overall: 3.356)
                                                                                                
LRANGE_300 (first 300 elements): rps=17490.1 (overall: 18205.9) avg_msec=3.825 (overall: 3.367)
                                                                                                
LRANGE_300 (first 300 elements): rps=18147.4 (overall: 18204.5) avg_msec=3.508 (overall: 3.370)
                                                                                                
LRANGE_300 (first 300 elements): 18213.28 requests per second, p50=3.079 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 10972.3) avg_msec=5.394 (overall: 5.394)
                                                                                                
LRANGE_500 (first 500 elements): rps=9928.3 (overall: 10452.4) avg_msec=7.517 (overall: 6.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=11342.6 (overall: 10748.3) avg_msec=5.245 (overall: 5.993)
                                                                                                
LRANGE_500 (first 500 elements): rps=11153.5 (overall: 10850.3) avg_msec=5.339 (overall: 5.824)
                                                                                                
LRANGE_500 (first 500 elements): rps=11366.5 (overall: 10953.2) avg_msec=4.861 (overall: 5.625)
                                                                                                
LRANGE_500 (first 500 elements): rps=11351.8 (overall: 11019.8) avg_msec=4.783 (overall: 5.480)
                                                                                                
LRANGE_500 (first 500 elements): rps=11336.0 (overall: 11065.1) avg_msec=4.791 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11382.5 (overall: 11104.6) avg_msec=4.793 (overall: 5.304)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11103.2) avg_msec=5.348 (overall: 5.309)
                                                                                                
LRANGE_500 (first 500 elements): rps=10608.7 (overall: 11053.6) avg_msec=6.458 (overall: 5.420)
                                                                                                
LRANGE_500 (first 500 elements): rps=10864.5 (overall: 11036.4) avg_msec=5.892 (overall: 5.462)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 11019.5) avg_msec=5.779 (overall: 5.488)
                                                                                                
LRANGE_500 (first 500 elements): rps=9664.0 (overall: 10916.0) avg_msec=8.008 (overall: 5.658)
                                                                                               
LRANGE_500 (first 500 elements): rps=9888.4 (overall: 10842.8) avg_msec=7.759 (overall: 5.795)
                                                                                               
LRANGE_500 (first 500 elements): rps=11370.5 (overall: 10877.9) avg_msec=5.032 (overall: 5.742)
                                                                                                
LRANGE_500 (first 500 elements): rps=11415.0 (overall: 10911.6) avg_msec=4.834 (overall: 5.682)
                                                                                                
LRANGE_500 (first 500 elements): rps=11252.0 (overall: 10931.5) avg_msec=5.196 (overall: 5.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11389.8 (overall: 10957.2) avg_msec=4.812 (overall: 5.604)
                                                                                                
LRANGE_500 (first 500 elements): rps=11406.4 (overall: 10980.8) avg_msec=4.715 (overall: 5.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.3 (overall: 10999.8) avg_msec=4.761 (overall: 5.514)
                                                                                                
LRANGE_500 (first 500 elements): rps=11389.8 (overall: 11018.5) avg_msec=4.733 (overall: 5.475)
                                                                                                
LRANGE_500 (first 500 elements): rps=11400.8 (overall: 11035.9) avg_msec=4.826 (overall: 5.445)
                                                                                                
LRANGE_500 (first 500 elements): rps=11358.3 (overall: 11050.0) avg_msec=4.787 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=11394.4 (overall: 11064.3) avg_msec=4.768 (overall: 5.387)
                                                                                                
LRANGE_500 (first 500 elements): rps=10737.1 (overall: 11051.3) avg_msec=6.088 (overall: 5.415)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 11043.5) avg_msec=5.881 (overall: 5.432)
                                                                                                
LRANGE_500 (first 500 elements): rps=11405.5 (overall: 11057.0) avg_msec=4.820 (overall: 5.409)
                                                                                                
LRANGE_500 (first 500 elements): rps=11428.6 (overall: 11070.3) avg_msec=4.940 (overall: 5.391)
                                                                                                
LRANGE_500 (first 500 elements): rps=10183.3 (overall: 11039.8) avg_msec=6.871 (overall: 5.438)
                                                                                                
LRANGE_500 (first 500 elements): rps=10775.6 (overall: 11030.9) avg_msec=5.822 (overall: 5.451)
                                                                                                
LRANGE_500 (first 500 elements): rps=11362.2 (overall: 11041.7) avg_msec=4.724 (overall: 5.427)
                                                                                                
LRANGE_500 (first 500 elements): rps=11396.0 (overall: 11052.7) avg_msec=4.740 (overall: 5.405)
                                                                                                
LRANGE_500 (first 500 elements): rps=11426.9 (overall: 11064.1) avg_msec=4.739 (overall: 5.384)
                                                                                                
LRANGE_500 (first 500 elements): rps=11404.8 (overall: 11074.1) avg_msec=4.765 (overall: 5.365)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.5 (overall: 11085.1) avg_msec=4.766 (overall: 5.347)
                                                                                                
LRANGE_500 (first 500 elements): rps=11365.1 (overall: 11092.9) avg_msec=4.764 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=10896.4 (overall: 11087.6) avg_msec=5.663 (overall: 5.340)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.9 (overall: 11085.8) avg_msec=5.653 (overall: 5.348)
                                                                                                
LRANGE_500 (first 500 elements): rps=11426.9 (overall: 11094.6) avg_msec=4.719 (overall: 5.331)
                                                                                                
LRANGE_500 (first 500 elements): rps=11342.6 (overall: 11100.8) avg_msec=4.727 (overall: 5.316)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.7 (overall: 11099.0) avg_msec=5.618 (overall: 5.323)
                                                                                                
LRANGE_500 (first 500 elements): rps=11374.0 (overall: 11105.6) avg_msec=4.710 (overall: 5.308)
                                                                                                
LRANGE_500 (first 500 elements): rps=11438.7 (overall: 11113.3) avg_msec=4.730 (overall: 5.294)
                                                                                                
LRANGE_500 (first 500 elements): rps=11189.7 (overall: 11115.1) avg_msec=5.396 (overall: 5.296)
                                                                                                
LRANGE_500 (first 500 elements): rps=11230.2 (overall: 11117.6) avg_msec=5.119 (overall: 5.292)
                                                                                                
LRANGE_500 (first 500 elements): rps=11458.2 (overall: 11125.0) avg_msec=4.772 (overall: 5.281)
                                                                                                
LRANGE_500 (first 500 elements): rps=10359.7 (overall: 11108.7) avg_msec=6.874 (overall: 5.313)
                                                                                                
LRANGE_500 (first 500 elements): rps=10104.0 (overall: 11087.9) avg_msec=7.598 (overall: 5.356)
                                                                                                
LRANGE_500 (first 500 elements): rps=9964.0 (overall: 11065.2) avg_msec=7.735 (overall: 5.399)
                                                                                               
LRANGE_500 (first 500 elements): rps=11259.8 (overall: 11069.1) avg_msec=5.339 (overall: 5.398)
                                                                                                
LRANGE_500 (first 500 elements): rps=11161.4 (overall: 11070.9) avg_msec=5.263 (overall: 5.395)
                                                                                                
LRANGE_500 (first 500 elements): rps=11430.8 (overall: 11077.9) avg_msec=4.777 (overall: 5.383)
                                                                                                
LRANGE_500 (first 500 elements): rps=10541.8 (overall: 11067.8) avg_msec=6.301 (overall: 5.399)
                                                                                                
LRANGE_500 (first 500 elements): rps=10460.3 (overall: 11056.5) avg_msec=6.622 (overall: 5.421)
                                                                                                
LRANGE_500 (first 500 elements): rps=10706.3 (overall: 11050.2) avg_msec=6.344 (overall: 5.437)
                                                                                                
LRANGE_500 (first 500 elements): rps=11448.0 (overall: 11057.2) avg_msec=4.686 (overall: 5.423)
                                                                                                
LRANGE_500 (first 500 elements): rps=11422.3 (overall: 11063.6) avg_msec=4.701 (overall: 5.410)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11063.7) avg_msec=5.278 (overall: 5.408)
                                                                                                
LRANGE_500 (first 500 elements): rps=11452.0 (overall: 11070.3) avg_msec=4.759 (overall: 5.396)
                                                                                                
LRANGE_500 (first 500 elements): rps=11390.4 (overall: 11075.6) avg_msec=4.953 (overall: 5.389)
                                                                                                
LRANGE_500 (first 500 elements): rps=11366.5 (overall: 11080.3) avg_msec=4.769 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11540.0 (overall: 11087.7) avg_msec=4.748 (overall: 5.368)
                                                                                                
LRANGE_500 (first 500 elements): rps=11462.5 (overall: 11093.7) avg_msec=4.745 (overall: 5.358)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.8 (overall: 11092.8) avg_msec=5.330 (overall: 5.357)
                                                                                                
LRANGE_500 (first 500 elements): rps=10502.0 (overall: 11083.8) avg_msec=6.855 (overall: 5.379)
                                                                                                
LRANGE_500 (first 500 elements): rps=11484.0 (overall: 11089.8) avg_msec=4.703 (overall: 5.369)
                                                                                                
LRANGE_500 (first 500 elements): rps=9992.0 (overall: 11073.5) avg_msec=7.540 (overall: 5.398)
                                                                                               
LRANGE_500 (first 500 elements): rps=11146.2 (overall: 11074.5) avg_msec=5.613 (overall: 5.401)
                                                                                                
LRANGE_500 (first 500 elements): rps=9845.9 (overall: 11056.7) avg_msec=7.699 (overall: 5.431)
                                                                                               
LRANGE_500 (first 500 elements): rps=10186.5 (overall: 11044.2) avg_msec=7.183 (overall: 5.454)
                                                                                                
LRANGE_500 (first 500 elements): rps=11460.3 (overall: 11050.1) avg_msec=4.728 (overall: 5.443)
                                                                                                
LRANGE_500 (first 500 elements): 11055.22 requests per second, p50=4.815 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=8378.0 (overall: 8378.0) avg_msec=8.841 (overall: 8.841)
                                                                                              
LRANGE_600 (first 600 elements): rps=9649.4 (overall: 9009.9) avg_msec=5.522 (overall: 7.075)
                                                                                              
LRANGE_600 (first 600 elements): rps=8478.1 (overall: 8833.3) avg_msec=8.632 (overall: 7.571)
                                                                                              
LRANGE_600 (first 600 elements): rps=8652.2 (overall: 8787.9) avg_msec=8.269 (overall: 7.743)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 8933.4) avg_msec=5.567 (overall: 7.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9566.9 (overall: 9039.6) avg_msec=5.595 (overall: 6.981)
                                                                                              
LRANGE_600 (first 600 elements): rps=9561.8 (overall: 9113.8) avg_msec=5.646 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=8996.0 (overall: 9099.2) avg_msec=7.097 (overall: 6.821)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.3 (overall: 9139.3) avg_msec=6.018 (overall: 6.729)
                                                                                              
LRANGE_600 (first 600 elements): rps=8688.0 (overall: 9094.5) avg_msec=7.686 (overall: 6.819)
                                                                                              
LRANGE_600 (first 600 elements): rps=8665.3 (overall: 9055.6) avg_msec=8.200 (overall: 6.939)
                                                                                              
LRANGE_600 (first 600 elements): rps=8860.6 (overall: 9039.4) avg_msec=7.702 (overall: 7.001)
                                                                                              
LRANGE_600 (first 600 elements): rps=8619.0 (overall: 9007.0) avg_msec=8.480 (overall: 7.110)
                                                                                              
LRANGE_600 (first 600 elements): rps=9151.4 (overall: 9017.3) avg_msec=6.824 (overall: 7.089)
                                                                                              
LRANGE_600 (first 600 elements): rps=8902.0 (overall: 9009.5) avg_msec=7.355 (overall: 7.107)
                                                                                              
LRANGE_600 (first 600 elements): rps=9556.9 (overall: 9044.1) avg_msec=5.581 (overall: 7.005)
                                                                                              
LRANGE_600 (first 600 elements): rps=9175.3 (overall: 9051.8) avg_msec=6.720 (overall: 6.988)
                                                                                              
LRANGE_600 (first 600 elements): rps=8367.6 (overall: 9013.7) avg_msec=9.146 (overall: 7.100)
                                                                                              
LRANGE_600 (first 600 elements): rps=8247.0 (overall: 8973.5) avg_msec=9.355 (overall: 7.209)
                                                                                              
LRANGE_600 (first 600 elements): rps=8594.5 (overall: 8954.4) avg_msec=9.113 (overall: 7.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.5 (overall: 8986.8) avg_msec=5.979 (overall: 7.233)
                                                                                              
LRANGE_600 (first 600 elements): rps=9800.8 (overall: 9023.6) avg_msec=5.451 (overall: 7.146)
                                                                                              
LRANGE_600 (first 600 elements): rps=9790.5 (overall: 9057.1) avg_msec=5.439 (overall: 7.065)
                                                                                              
LRANGE_600 (first 600 elements): rps=8752.0 (overall: 9044.3) avg_msec=8.239 (overall: 7.113)
                                                                                              
LRANGE_600 (first 600 elements): rps=9860.6 (overall: 9076.8) avg_msec=5.649 (overall: 7.050)
                                                                                              
LRANGE_600 (first 600 elements): rps=9799.2 (overall: 9104.8) avg_msec=5.503 (overall: 6.985)
                                                                                              
LRANGE_600 (first 600 elements): rps=8456.7 (overall: 9080.6) avg_msec=8.689 (overall: 7.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=9138.3 (overall: 9082.7) avg_msec=6.959 (overall: 7.041)
                                                                                              
LRANGE_600 (first 600 elements): rps=8488.0 (overall: 9062.3) avg_msec=8.983 (overall: 7.103)
                                                                                              
LRANGE_600 (first 600 elements): rps=9211.2 (overall: 9067.3) avg_msec=6.928 (overall: 7.098)
                                                                                              
LRANGE_600 (first 600 elements): rps=9620.6 (overall: 9085.2) avg_msec=5.541 (overall: 7.044)
                                                                                              
LRANGE_600 (first 600 elements): rps=8749.0 (overall: 9074.7) avg_msec=7.884 (overall: 7.069)
                                                                                              
LRANGE_600 (first 600 elements): rps=9637.8 (overall: 9091.9) avg_msec=5.886 (overall: 7.031)
                                                                                              
LRANGE_600 (first 600 elements): rps=9673.2 (overall: 9109.1) avg_msec=5.507 (overall: 6.983)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9120.6) avg_msec=6.016 (overall: 6.954)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9136.8) avg_msec=5.483 (overall: 6.911)
                                                                                              
LRANGE_600 (first 600 elements): rps=9679.8 (overall: 9151.5) avg_msec=5.516 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.3 (overall: 9159.8) avg_msec=6.206 (overall: 6.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9395.3 (overall: 9165.8) avg_msec=6.624 (overall: 6.847)
                                                                                              
LRANGE_600 (first 600 elements): rps=9674.5 (overall: 9178.7) avg_msec=5.527 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9191.5) avg_msec=5.539 (overall: 6.779)
                                                                                              
LRANGE_600 (first 600 elements): rps=9390.4 (overall: 9196.2) avg_msec=6.405 (overall: 6.770)
                                                                                              
LRANGE_600 (first 600 elements): rps=8547.6 (overall: 9181.2) avg_msec=8.528 (overall: 6.808)
                                                                                              
LRANGE_600 (first 600 elements): rps=8621.5 (overall: 9168.5) avg_msec=8.919 (overall: 6.853)
                                                                                              
LRANGE_600 (first 600 elements): rps=9236.2 (overall: 9170.0) avg_msec=6.843 (overall: 6.852)
                                                                                              
LRANGE_600 (first 600 elements): rps=9759.8 (overall: 9182.9) avg_msec=5.659 (overall: 6.825)
                                                                                              
LRANGE_600 (first 600 elements): rps=9190.5 (overall: 9183.1) avg_msec=6.713 (overall: 6.822)
                                                                                              
LRANGE_600 (first 600 elements): rps=9706.3 (overall: 9194.0) avg_msec=6.008 (overall: 6.804)
                                                                                              
LRANGE_600 (first 600 elements): rps=8575.4 (overall: 9181.4) avg_msec=8.595 (overall: 6.839)
                                                                                              
LRANGE_600 (first 600 elements): rps=9670.6 (overall: 9191.1) avg_msec=5.580 (overall: 6.812)
                                                                                              
LRANGE_600 (first 600 elements): rps=9718.3 (overall: 9201.5) avg_msec=5.658 (overall: 6.788)
                                                                                              
LRANGE_600 (first 600 elements): rps=9120.0 (overall: 9199.9) avg_msec=6.831 (overall: 6.789)
                                                                                              
LRANGE_600 (first 600 elements): rps=8841.9 (overall: 9193.1) avg_msec=8.138 (overall: 6.814)
                                                                                              
LRANGE_600 (first 600 elements): rps=9636.0 (overall: 9201.3) avg_msec=5.574 (overall: 6.790)
                                                                                              
LRANGE_600 (first 600 elements): rps=8382.5 (overall: 9186.5) avg_msec=9.273 (overall: 6.831)
                                                                                              
LRANGE_600 (first 600 elements): rps=9313.7 (overall: 9188.7) avg_msec=6.891 (overall: 6.832)
                                                                                              
LRANGE_600 (first 600 elements): rps=9768.9 (overall: 9198.9) avg_msec=5.426 (overall: 6.806)
                                                                                              
LRANGE_600 (first 600 elements): rps=8404.8 (overall: 9185.2) avg_msec=9.010 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=8462.2 (overall: 9173.0) avg_msec=8.815 (overall: 6.871)
                                                                                              
LRANGE_600 (first 600 elements): rps=9075.1 (overall: 9171.4) avg_msec=7.665 (overall: 6.884)
                                                                                              
LRANGE_600 (first 600 elements): rps=9602.4 (overall: 9178.5) avg_msec=5.600 (overall: 6.862)
                                                                                              
LRANGE_600 (first 600 elements): rps=9734.1 (overall: 9187.4) avg_msec=5.578 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9027.6 (overall: 9184.9) avg_msec=7.384 (overall: 6.849)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9187.6) avg_msec=6.448 (overall: 6.842)
                                                                                              
LRANGE_600 (first 600 elements): rps=9098.4 (overall: 9186.2) avg_msec=7.012 (overall: 6.845)
                                                                                              
LRANGE_600 (first 600 elements): rps=9416.7 (overall: 9189.7) avg_msec=6.499 (overall: 6.840)
                                                                                              
LRANGE_600 (first 600 elements): rps=9694.4 (overall: 9197.2) avg_msec=5.568 (overall: 6.820)
                                                                                              
LRANGE_600 (first 600 elements): rps=9696.8 (overall: 9204.6) avg_msec=5.590 (overall: 6.801)
                                                                                              
LRANGE_600 (first 600 elements): rps=9715.4 (overall: 9212.0) avg_msec=5.585 (overall: 6.782)
                                                                                              
LRANGE_600 (first 600 elements): rps=9724.0 (overall: 9219.3) avg_msec=5.590 (overall: 6.764)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.5 (overall: 9223.6) avg_msec=6.157 (overall: 6.755)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.0 (overall: 9224.1) avg_msec=6.783 (overall: 6.756)
                                                                                              
LRANGE_600 (first 600 elements): rps=9340.0 (overall: 9225.7) avg_msec=6.390 (overall: 6.751)
                                                                                              
LRANGE_600 (first 600 elements): rps=9608.7 (overall: 9230.9) avg_msec=6.115 (overall: 6.742)
                                                                                              
LRANGE_600 (first 600 elements): rps=9665.3 (overall: 9236.6) avg_msec=5.572 (overall: 6.725)
                                                                                              
LRANGE_600 (first 600 elements): rps=9692.0 (overall: 9242.6) avg_msec=5.570 (overall: 6.710)
                                                                                              
