===== Redis 100M Benchmark =====
Instance Type: c7i.xlarge
Run: 1
Date: 2026-01-21T13:04:50+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G
model name	: Intel(R) Xeon(R) Platinum 8488C

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-21T13:04:53+00:00
 
SET: rps=0.0 (overall: inf) avg_msec=0.127 (overall: 0.146)
SET: rps=183012.0 (overall: 183661.2) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=184488.0 (overall: 183664.2) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=184736.0 (overall: 183668.1) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=183628.0 (overall: 183667.9) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=181211.2 (overall: 183659.0) avg_msec=0.265 (overall: 0.255)
                                                                      
SET: rps=184740.0 (overall: 183662.9) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=184312.0 (overall: 183665.2) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=183328.0 (overall: 183664.0) avg_msec=0.263 (overall: 0.255)
                                                                      
SET: rps=183310.8 (overall: 183662.8) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=184776.0 (overall: 183666.7) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=185540.0 (overall: 183673.3) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=184348.0 (overall: 183675.7) avg_msec=0.262 (overall: 0.255)
                                                                      
SET: rps=184000.0 (overall: 183676.9) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=183808.8 (overall: 183677.3) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=183332.0 (overall: 183676.1) avg_msec=0.264 (overall: 0.255)
                                                                      
SET: rps=183136.0 (overall: 183674.2) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=184444.0 (overall: 183676.9) avg_msec=0.260 (overall: 0.255)
                                                                      
SET: rps=184251.0 (overall: 183678.9) avg_msec=0.261 (overall: 0.255)
                                                                      
SET: rps=185292.0 (overall: 183684.5) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=184896.0 (overall: 183688.6) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183665.3 (overall: 183688.5) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=184852.0 (overall: 183692.5) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=184688.0 (overall: 183695.9) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=182008.0 (overall: 183690.2) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183629.5 (overall: 183690.0) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183596.0 (overall: 183689.7) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=182436.0 (overall: 183685.5) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=182179.3 (overall: 183680.4) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=185436.0 (overall: 183686.2) avg_msec=0.259 (overall: 0.256)
                                                                      
SET: rps=185252.0 (overall: 183691.4) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=184988.0 (overall: 183695.7) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183251.0 (overall: 183694.3) avg_msec=0.257 (overall: 0.256)
                                                                      
SET: rps=182968.0 (overall: 183691.9) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=184276.0 (overall: 183693.8) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=184168.0 (overall: 183695.3) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=183745.0 (overall: 183695.5) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=179416.0 (overall: 183681.6) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=184172.0 (overall: 183683.2) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=184144.0 (overall: 183684.7) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=182992.0 (overall: 183682.5) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=184200.0 (overall: 183684.1) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=183968.0 (overall: 183685.0) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=184624.0 (overall: 183688.0) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183490.0 (overall: 183687.4) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=184400.0 (overall: 183689.6) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183872.0 (overall: 183690.2) avg_msec=0.263 (overall: 0.256)
                                                                      
SET: rps=184520.0 (overall: 183692.8) avg_msec=0.261 (overall: 0.256)
                                                                      
SET: rps=183689.2 (overall: 183692.8) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=185308.0 (overall: 183697.8) avg_msec=0.260 (overall: 0.256)
                                                                      
SET: rps=184496.0 (overall: 183700.3) avg_msec=0.262 (overall: 0.256)
                                                                      
SET: rps=185180.0 (overall: 183704.9) avg_msec=0.261 (overall: 0.256)
                                                                      
