===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768835927233207
uptime_in_seconds:4667
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=111668.0 (overall: 111223.1) avg_msec=0.296 (overall: 0.296)
                                                                              
PING_INLINE: rps=113260.0 (overall: 112239.5) avg_msec=0.312 (overall: 0.304)
                                                                              
PING_INLINE: rps=112187.3 (overall: 112222.1) avg_msec=0.309 (overall: 0.306)
                                                                              
PING_INLINE: 112107.62 requests per second, p50=0.303 msec
 
PING_MBULK: rps=28940.0 (overall: 103357.1) avg_msec=0.314 (overall: 0.314)
                                                                            
PING_MBULK: rps=104888.0 (overall: 104553.1) avg_msec=0.309 (overall: 0.310)
                                                                             
PING_MBULK: rps=110576.0 (overall: 107194.7) avg_msec=0.296 (overall: 0.304)
                                                                             
PING_MBULK: rps=110932.3 (overall: 108337.4) avg_msec=0.289 (overall: 0.299)
                                                                             
PING_MBULK: 108695.65 requests per second, p50=0.295 msec
 
SET: rps=48584.0 (overall: 109423.4) avg_msec=0.296 (overall: 0.296)
                                                                     
SET: rps=107932.0 (overall: 108390.6) avg_msec=0.303 (overall: 0.301)
                                                                      
SET: rps=108776.9 (overall: 108549.0) avg_msec=0.306 (overall: 0.303)
                                                                      
SET: rps=104948.0 (overall: 107504.6) avg_msec=0.319 (overall: 0.307)
                                                                      
SET: 107758.62 requests per second, p50=0.303 msec
 
LRANGE_100 (first 100 elements): rps=46645.4 (overall: 46558.2) avg_msec=1.171 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=45860.0 (overall: 46489.6) avg_msec=1.193 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46573.7 (overall: 46497.1) avg_msec=1.179 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46924.3 (overall: 46532.3) avg_msec=1.165 (overall: 1.169)
                                                                                                
LRANGE_100 (first 100 elements): rps=46649.4 (overall: 46541.3) avg_msec=1.163 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=47060.0 (overall: 46577.8) avg_msec=1.163 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46338.6 (overall: 46562.0) avg_msec=1.169 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): rps=46588.0 (overall: 46563.6) avg_msec=1.166 (overall: 1.168)
                                                                                                
LRANGE_100 (first 100 elements): 46587.46 requests per second, p50=1.159 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_300 (first 300 elements): rps=17255.9 (overall: 17255.9) avg_msec=2.960 (overall: 2.960)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17211.9) avg_msec=2.951 (overall: 2.956)
                                                                                                
LRANGE_300 (first 300 elements): rps=17370.5 (overall: 17264.6) avg_msec=2.927 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17366.5 (overall: 17290.0) avg_msec=2.936 (overall: 2.943)
                                                                                                
LRANGE_300 (first 300 elements): rps=17480.2 (overall: 17328.0) avg_msec=2.924 (overall: 2.940)
                                                                                                
LRANGE_300 (first 300 elements): rps=17332.0 (overall: 17328.7) avg_msec=2.946 (overall: 2.941)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17296.1) avg_msec=2.977 (overall: 2.946)
                                                                                                
LRANGE_300 (first 300 elements): rps=17095.6 (overall: 17271.1) avg_msec=2.978 (overall: 2.950)
                                                                                                
LRANGE_300 (first 300 elements): rps=16936.8 (overall: 17233.8) avg_msec=2.999 (overall: 2.955)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17211.8) avg_msec=2.988 (overall: 2.958)
                                                                                                
LRANGE_300 (first 300 elements): rps=17011.9 (overall: 17193.6) avg_msec=2.995 (overall: 2.962)
                                                                                                
LRANGE_300 (first 300 elements): rps=17218.3 (overall: 17195.6) avg_msec=2.976 (overall: 2.963)
                                                                                                
LRANGE_300 (first 300 elements): rps=17099.6 (overall: 17188.3) avg_msec=2.994 (overall: 2.965)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.4 (overall: 17179.9) avg_msec=2.983 (overall: 2.967)
                                                                                                
LRANGE_300 (first 300 elements): rps=17067.5 (overall: 17172.4) avg_msec=2.992 (overall: 2.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=17090.9 (overall: 17167.3) avg_msec=2.972 (overall: 2.968)
                                                                                                
LRANGE_300 (first 300 elements): rps=16956.0 (overall: 17154.9) avg_msec=3.006 (overall: 2.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=17174.6 (overall: 17156.0) avg_msec=2.968 (overall: 2.971)
                                                                                                
LRANGE_300 (first 300 elements): rps=16869.6 (overall: 17140.9) avg_msec=3.091 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17031.6 (overall: 17135.4) avg_msec=2.974 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.8 (overall: 17131.6) avg_msec=2.971 (overall: 2.976)
                                                                                                
LRANGE_300 (first 300 elements): rps=17103.6 (overall: 17130.3) avg_msec=2.981 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17124.7) avg_msec=2.976 (overall: 2.977)
                                                                                                
LRANGE_300 (first 300 elements): rps=16816.7 (overall: 17111.9) avg_msec=3.007 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17039.7 (overall: 17109.0) avg_msec=2.995 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17012.0 (overall: 17105.3) avg_msec=2.989 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17075.7 (overall: 17104.2) avg_msec=2.979 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17090.9 (overall: 17103.7) avg_msec=2.966 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.4 (overall: 17102.6) avg_msec=2.970 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17000.0 (overall: 17099.2) avg_msec=2.985 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17107.6 (overall: 17099.5) avg_msec=2.969 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=16675.9 (overall: 17086.2) avg_msec=3.028 (overall: 2.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=17007.9 (overall: 17083.8) avg_msec=2.982 (overall: 2.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=17063.7 (overall: 17083.2) avg_msec=2.970 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=16996.0 (overall: 17080.7) avg_msec=2.987 (overall: 2.980)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17082.5) avg_msec=2.971 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17167.3 (overall: 17084.8) avg_msec=2.970 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17083.7 (overall: 17084.8) avg_msec=2.980 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=16944.2 (overall: 17081.2) avg_msec=2.983 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17147.4 (overall: 17082.9) avg_msec=2.959 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17055.6 (overall: 17082.2) avg_msec=2.966 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.8 (overall: 17081.3) avg_msec=2.976 (overall: 2.978)
                                                                                                
LRANGE_300 (first 300 elements): rps=16968.4 (overall: 17078.6) avg_msec=2.998 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17071.7 (overall: 17078.5) avg_msec=2.986 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17043.7 (overall: 17077.7) avg_msec=2.979 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): rps=17154.8 (overall: 17079.4) avg_msec=2.972 (overall: 2.979)
                                                                                                
LRANGE_300 (first 300 elements): 17077.96 requests per second, p50=2.951 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10779.5) avg_msec=4.729 (overall: 4.729)
                                                                                                
LRANGE_500 (first 500 elements): rps=10904.4 (overall: 10841.6) avg_msec=4.598 (overall: 4.663)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10841.5) avg_msec=4.626 (overall: 4.651)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 10859.1) avg_msec=4.606 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10850.9) avg_msec=4.630 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10845.4) avg_msec=4.657 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10685.3 (overall: 10822.7) avg_msec=4.688 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10828.0) avg_msec=4.622 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10836.0) avg_msec=4.614 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.2 (overall: 10834.2) avg_msec=4.631 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10833.5) avg_msec=4.640 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10790.5 (overall: 10829.9) avg_msec=4.649 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10779.5 (overall: 10826.0) avg_msec=4.644 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10818.9 (overall: 10825.5) avg_msec=4.640 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10710.3 (overall: 10817.8) avg_msec=4.679 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10900.4 (overall: 10822.9) avg_msec=4.615 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.7 (overall: 10825.2) avg_msec=4.611 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10824.4) avg_msec=4.642 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10757.0 (overall: 10820.9) avg_msec=4.652 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10817.9) avg_msec=4.662 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10767.7 (overall: 10815.5) avg_msec=4.674 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10774.7 (overall: 10813.6) avg_msec=4.673 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10816.7 (overall: 10813.7) avg_msec=4.674 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10814.2 (overall: 10813.8) avg_msec=4.626 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10763.8 (overall: 10811.8) avg_msec=4.673 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10749.0 (overall: 10809.3) avg_msec=4.650 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10756.9 (overall: 10807.4) avg_msec=4.653 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10877.0 (overall: 10809.8) avg_msec=4.633 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10741.0 (overall: 10807.5) avg_msec=4.644 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10725.1 (overall: 10804.8) avg_msec=4.682 (overall: 4.647)
                                                                                                
LRANGE_500 (first 500 elements): rps=10861.1 (overall: 10806.6) avg_msec=4.624 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10833.3 (overall: 10807.4) avg_msec=4.632 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.1 (overall: 10808.0) avg_msec=4.636 (overall: 4.646)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10809.6) avg_msec=4.621 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10830.0 (overall: 10810.2) avg_msec=4.652 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10810.6) avg_msec=4.614 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10764.9 (overall: 10809.3) avg_msec=4.671 (overall: 4.645)
                                                                                                
LRANGE_500 (first 500 elements): rps=10826.8 (overall: 10809.8) avg_msec=4.619 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10792.0 (overall: 10809.3) avg_msec=4.650 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10853.2 (overall: 10810.4) avg_msec=4.620 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10791.3 (overall: 10810.0) avg_msec=4.640 (overall: 4.644)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10810.7) avg_msec=4.622 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.9 (overall: 10811.5) avg_msec=4.634 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10822.1 (overall: 10811.7) avg_msec=4.627 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10753.0 (overall: 10810.4) avg_msec=4.656 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10865.1 (overall: 10811.6) avg_msec=4.631 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10811.0 (overall: 10811.6) avg_msec=4.635 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.1 (overall: 10812.5) avg_msec=4.618 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10787.4 (overall: 10812.0) avg_msec=4.625 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10813.1) avg_msec=4.616 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.9 (overall: 10813.8) avg_msec=4.628 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10636.4 (overall: 10810.4) avg_msec=4.724 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.8 (overall: 10809.4) avg_msec=4.656 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10808.0 (overall: 10809.4) avg_msec=4.647 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10717.1 (overall: 10807.7) avg_msec=4.665 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10873.0 (overall: 10808.9) avg_msec=4.613 (overall: 4.643)
                                                                                                
LRANGE_500 (first 500 elements): rps=10841.3 (overall: 10809.5) avg_msec=4.621 (overall: 4.642)
                                                                                                
LRANGE_500 (first 500 elements): rps=10932.3 (overall: 10811.6) avg_msec=4.590 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10869.0 (overall: 10812.5) avg_msec=4.609 (overall: 4.641)
                                                                                                
LRANGE_500 (first 500 elements): rps=10845.2 (overall: 10813.1) avg_msec=4.614 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.8 (overall: 10813.7) avg_msec=4.620 (overall: 4.640)
                                                                                                
LRANGE_500 (first 500 elements): rps=10916.3 (overall: 10815.3) avg_msec=4.605 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10898.0 (overall: 10816.7) avg_msec=4.598 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10834.0 (overall: 10816.9) avg_msec=4.619 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10760.0 (overall: 10816.1) avg_msec=4.660 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10892.9 (overall: 10817.2) avg_msec=4.603 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10693.2 (overall: 10815.4) avg_msec=4.678 (overall: 4.639)
                                                                                                
LRANGE_500 (first 500 elements): rps=10949.0 (overall: 10817.4) avg_msec=4.580 (overall: 4.638)
                                                                                                
LRANGE_500 (first 500 elements): rps=10921.3 (overall: 10818.9) avg_msec=4.608 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10849.2 (overall: 10819.3) avg_msec=4.620 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10884.9 (overall: 10820.2) avg_msec=4.600 (overall: 4.637)
                                                                                                
LRANGE_500 (first 500 elements): rps=10964.0 (overall: 10822.2) avg_msec=4.579 (overall: 4.636)
                                                                                                
LRANGE_500 (first 500 elements): rps=10857.7 (overall: 10822.7) avg_msec=4.603 (overall: 4.635)
                                                                                                
LRANGE_500 (first 500 elements): 10823.10 requests per second, p50=4.591 msec
 
LRANGE_600 (first 600 elements): rps=2210.3 (overall: 8983.9) avg_msec=5.950 (overall: 5.950)
                                                                                              
LRANGE_600 (first 600 elements): rps=9310.8 (overall: 9246.0) avg_msec=5.408 (overall: 5.512)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9318.7) avg_msec=5.305 (overall: 5.419)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9323.2) avg_msec=5.371 (overall: 5.404)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9348.8) avg_msec=5.304 (overall: 5.380)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9357.1) avg_msec=5.396 (overall: 5.383)
                                                                                              
LRANGE_600 (first 600 elements): rps=9351.8 (overall: 9356.3) avg_msec=5.359 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9342.6 (overall: 9354.4) avg_msec=5.362 (overall: 5.377)
                                                                                              
LRANGE_600 (first 600 elements): rps=9334.7 (overall: 9352.0) avg_msec=5.391 (overall: 5.379)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9354.0) avg_msec=5.346 (overall: 5.375)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9353.3) avg_msec=5.362 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9380.0 (overall: 9355.7) avg_msec=5.360 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9353.2 (overall: 9355.5) avg_msec=5.361 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9354.1) avg_msec=5.346 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9325.4 (overall: 9352.1) avg_msec=5.343 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9248.0 (overall: 9345.3) avg_msec=5.421 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9346.8) avg_msec=5.350 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9357.1 (overall: 9347.4) avg_msec=5.345 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9351.5) avg_msec=5.318 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9351.4) avg_msec=5.340 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9349.3) avg_msec=5.361 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9382.5 (overall: 9350.8) avg_msec=5.338 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9350.8) avg_msec=5.360 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9288.5 (overall: 9348.1) avg_msec=5.373 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9337.3 (overall: 9347.6) avg_msec=5.374 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.3 (overall: 9351.9) avg_msec=5.327 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9333.3 (overall: 9351.2) avg_msec=5.348 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9336.0 (overall: 9350.7) avg_msec=5.378 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9277.8 (overall: 9348.1) avg_msec=5.395 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9346.4) avg_msec=5.409 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9106.7 (overall: 9338.5) avg_msec=5.495 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9259.8 (overall: 9336.0) avg_msec=5.396 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9334.2) avg_msec=5.395 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9308.3 (overall: 9333.5) avg_msec=5.394 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9309.5 (overall: 9332.8) avg_msec=5.389 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9373.0 (overall: 9333.9) avg_msec=5.349 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9203.9 (overall: 9330.3) avg_msec=5.432 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.0 (overall: 9330.8) avg_msec=5.358 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9280.6 (overall: 9329.5) avg_msec=5.415 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9366.5 (overall: 9330.4) avg_msec=5.386 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9385.8 (overall: 9331.8) avg_msec=5.354 (overall: 5.374)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9333.5) avg_msec=5.342 (overall: 5.373)
                                                                                              
LRANGE_600 (first 600 elements): rps=9400.0 (overall: 9335.1) avg_msec=5.329 (overall: 5.372)
                                                                                              
LRANGE_600 (first 600 elements): rps=9394.5 (overall: 9336.5) avg_msec=5.348 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9374.5 (overall: 9337.3) avg_msec=5.348 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9354.6 (overall: 9337.7) avg_msec=5.374 (overall: 5.371)
                                                                                              
LRANGE_600 (first 600 elements): rps=9378.5 (overall: 9338.6) avg_msec=5.321 (overall: 5.370)
                                                                                              
LRANGE_600 (first 600 elements): rps=9411.8 (overall: 9340.1) avg_msec=5.335 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9429.1 (overall: 9342.0) avg_msec=5.350 (overall: 5.369)
                                                                                              
LRANGE_600 (first 600 elements): rps=9396.1 (overall: 9343.1) avg_msec=5.327 (overall: 5.368)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9345.1) avg_msec=5.321 (overall: 5.367)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9346.4) avg_msec=5.328 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9424.0 (overall: 9347.9) avg_msec=5.336 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9300.4 (overall: 9347.0) avg_msec=5.385 (overall: 5.366)
                                                                                              
LRANGE_600 (first 600 elements): rps=9425.2 (overall: 9348.4) avg_msec=5.322 (overall: 5.365)
                                                                                              
LRANGE_600 (first 600 elements): rps=9407.8 (overall: 9349.5) avg_msec=5.312 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9369.0 (overall: 9349.8) avg_msec=5.346 (overall: 5.364)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.8 (overall: 9351.9) avg_msec=5.352 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9399.2 (overall: 9352.7) avg_msec=5.344 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9421.3 (overall: 9353.9) avg_msec=5.332 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9297.6 (overall: 9352.9) avg_msec=5.402 (overall: 5.363)
                                                                                              
LRANGE_600 (first 600 elements): rps=9423.5 (overall: 9354.1) avg_msec=5.319 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9355.6) avg_msec=5.305 (overall: 5.362)
                                                                                              
LRANGE_600 (first 600 elements): rps=9349.2 (overall: 9355.5) avg_msec=5.342 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9362.5 (overall: 9355.6) avg_msec=5.351 (overall: 5.361)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9357.0) avg_msec=5.315 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9357.2) avg_msec=5.343 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9332.0 (overall: 9356.8) avg_msec=5.359 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9318.7 (overall: 9356.3) avg_msec=5.374 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9432.0 (overall: 9357.4) avg_msec=5.321 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9287.4 (overall: 9356.4) avg_msec=5.389 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9402.4 (overall: 9357.0) avg_msec=5.330 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9350.6 (overall: 9356.9) avg_msec=5.363 (overall: 5.360)
                                                                                              
LRANGE_600 (first 600 elements): rps=9370.5 (overall: 9357.1) avg_msec=5.337 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9444.9 (overall: 9358.3) avg_msec=5.319 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9276.7 (overall: 9357.2) avg_msec=5.380 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9401.6 (overall: 9357.8) avg_msec=5.337 (overall: 5.359)
                                                                                              
LRANGE_600 (first 600 elements): rps=9437.0 (overall: 9358.8) avg_msec=5.292 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9420.0 (overall: 9359.6) avg_msec=5.329 (overall: 5.358)
                                                                                              
LRANGE_600 (first 600 elements): rps=9392.2 (overall: 9360.0) avg_msec=5.323 (overall: 5.357)
                                                                                              
LRANGE_600 (first 600 elements): rps=9361.1 (overall: 9360.0) avg_msec=5.334 (overall: 5.357)
                                                                                              
