===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 4
Date: 2026-01-23T04:43:02+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:43:05+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=nan (overall: nan)
                                                        
SET: rps=150748.0 (overall: 150748.0) avg_msec=0.306 (overall: 0.306)
                                                                      
SET: rps=151920.0 (overall: 151334.0) avg_msec=0.304 (overall: 0.305)
                                                                      
SET: rps=149362.6 (overall: 150675.1) avg_msec=0.305 (overall: 0.305)
                                                                      
SET: rps=147605.6 (overall: 149906.2) avg_msec=0.303 (overall: 0.304)
                                                                      
SET: rps=151200.0 (overall: 150164.5) avg_msec=0.305 (overall: 0.304)
                                                                      
SET: rps=151123.5 (overall: 150324.7) avg_msec=0.302 (overall: 0.304)
                                                                      
SET: rps=147744.0 (overall: 149956.6) avg_msec=0.306 (overall: 0.304)
                                                                      
SET: rps=150083.7 (overall: 149972.6) avg_msec=0.306 (overall: 0.304)
                                                                      
SET: rps=149944.0 (overall: 147687.4) avg_msec=0.317 (overall: 0.308)
                                                                      
SET: rps=148964.2 (overall: 147693.3) avg_msec=0.311 (overall: 0.308)
                                                                      
SET: rps=147692.0 (overall: 147693.3) avg_msec=0.305 (overall: 0.308)
                                                                      
SET: rps=149880.0 (overall: 147703.4) avg_msec=0.313 (overall: 0.308)
                                                                      
SET: rps=149621.5 (overall: 147712.3) avg_msec=0.296 (overall: 0.308)
                                                                      
SET: rps=149864.0 (overall: 147722.1) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=149828.0 (overall: 147731.7) avg_msec=0.317 (overall: 0.308)
                                                                      
SET: rps=149804.0 (overall: 147741.1) avg_msec=0.308 (overall: 0.308)
                                                                      
SET: rps=147310.8 (overall: 147739.2) avg_msec=0.312 (overall: 0.308)
                                                                      
SET: rps=147928.0 (overall: 147740.0) avg_msec=0.316 (overall: 0.308)
                                                                      
SET: rps=147412.0 (overall: 147738.6) avg_msec=0.313 (overall: 0.308)
                                                                      
SET: rps=148151.4 (overall: 147740.4) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=148072.0 (overall: 147741.9) avg_msec=0.319 (overall: 0.308)
                                                                      
SET: rps=147784.0 (overall: 147742.1) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=147757.0 (overall: 147742.1) avg_msec=0.315 (overall: 0.308)
                                                                      
SET: rps=148560.0 (overall: 147745.7) avg_msec=0.321 (overall: 0.308)
                                                                      
SET: rps=148996.0 (overall: 147751.2) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=147470.1 (overall: 147749.9) avg_msec=0.319 (overall: 0.308)
                                                                      
SET: rps=148708.0 (overall: 147754.1) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=148016.0 (overall: 147755.2) avg_msec=0.321 (overall: 0.308)
                                                                      
SET: rps=148159.4 (overall: 147756.9) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=147352.0 (overall: 147755.2) avg_msec=0.317 (overall: 0.308)
                                                                      
SET: rps=148344.0 (overall: 147757.7) avg_msec=0.312 (overall: 0.308)
                                                                      
SET: rps=148043.8 (overall: 147758.9) avg_msec=0.314 (overall: 0.308)
                                                                      
SET: rps=148808.0 (overall: 147763.4) avg_msec=0.309 (overall: 0.308)
                                                                      
SET: rps=148096.0 (overall: 147764.8) avg_msec=0.314 (overall: 0.308)
                                                                      
SET: rps=147816.7 (overall: 147765.0) avg_msec=0.306 (overall: 0.308)
                                                                      
SET: rps=148500.0 (overall: 147768.0) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=148820.0 (overall: 147772.4) avg_msec=0.307 (overall: 0.308)
                                                                      
SET: rps=148402.4 (overall: 147775.0) avg_msec=0.316 (overall: 0.308)
                                                                      
SET: rps=148908.0 (overall: 147779.6) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=148664.0 (overall: 147783.3) avg_msec=0.320 (overall: 0.308)
                                                                      
SET: rps=148525.9 (overall: 147786.3) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=148784.0 (overall: 147790.3) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=148052.0 (overall: 147791.4) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=147948.2 (overall: 147792.0) avg_msec=0.321 (overall: 0.309)
                                                                      
SET: rps=149192.0 (overall: 147797.7) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=147330.7 (overall: 147795.8) avg_msec=0.312 (overall: 0.309)
                                                                      
SET: rps=148500.0 (overall: 147798.6) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=148652.0 (overall: 147802.0) avg_msec=0.321 (overall: 0.309)
                                                                      
SET: rps=147701.2 (overall: 147801.5) avg_msec=0.321 (overall: 0.309)
                                                                      
SET: rps=148552.0 (overall: 147804.5) avg_msec=0.316 (overall: 0.309)
                                                                      
SET: rps=148568.0 (overall: 147807.5) avg_msec=0.311 (overall: 0.309)
                                                                      
SET: rps=147968.0 (overall: 147808.1) avg_msec=0.322 (overall: 0.309)
                                                                      
SET: rps=148386.5 (overall: 147810.4) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=148720.0 (overall: 147813.9) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=148652.0 (overall: 147817.1) avg_msec=0.313 (overall: 0.309)
                                                                      
SET: rps=148175.3 (overall: 147818.5) avg_msec=0.320 (overall: 0.309)
                                                                      
SET: rps=143752.0 (overall: 147803.0) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=148472.0 (overall: 147805.5) avg_msec=0.310 (overall: 0.309)
                                                                      
SET: rps=145278.9 (overall: 147795.9) avg_msec=0.313 (overall: 0.309)
                                                                      
SET: rps=149460.0 (overall: 147802.2) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=149732.0 (overall: 147809.4) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=149128.0 (overall: 147814.4) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=149231.1 (overall: 147819.7) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=149192.0 (overall: 147824.8) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=149336.0 (overall: 147830.4) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148581.7 (overall: 147833.2) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=149392.0 (overall: 147839.0) avg_msec=0.315 (overall: 0.309)
                                                                      
SET: rps=148984.0 (overall: 147843.2) avg_msec=0.318 (overall: 0.309)
                                                                      
SET: rps=148940.2 (overall: 147847.2) avg_msec=0.316 (overall: 0.309)
                                                                      
SET: rps=149208.0 (overall: 147852.1) avg_msec=0.308 (overall: 0.309)
                                                                      
SET: rps=149364.0 (overall: 147857.6) avg_msec=0.319 (overall: 0.309)
                                                                      
SET: rps=149156.0 (overall: 147862.3) avg_msec=0.317 (overall: 0.309)
                                                                      
SET: rps=148713.2 (overall: 147865.4) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149668.0 (overall: 147871.9) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=148968.1 (overall: 147875.8) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=149320.0 (overall: 147881.0) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=149384.0 (overall: 147886.3) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=148653.4 (overall: 147889.0) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=149272.0 (overall: 147893.9) avg_msec=0.302 (overall: 0.310)
                                                                      
SET: rps=149324.0 (overall: 147898.9) avg_msec=0.306 (overall: 0.310)
                                                                      
SET: rps=149732.0 (overall: 147905.3) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=147713.2 (overall: 147904.7) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=149636.0 (overall: 147910.7) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=149059.8 (overall: 147914.7) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149864.0 (overall: 147921.4) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=149084.0 (overall: 147925.4) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=147601.6 (overall: 147924.3) avg_msec=0.304 (overall: 0.310)
                                                                      
SET: rps=149484.0 (overall: 147929.6) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=148382.5 (overall: 147931.2) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=148620.0 (overall: 147933.5) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=147800.8 (overall: 147933.1) avg_msec=0.309 (overall: 0.310)
                                                                      
SET: rps=148412.0 (overall: 147934.7) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=148612.0 (overall: 147937.0) avg_msec=0.321 (overall: 0.310)
                                                                      
SET: rps=147968.1 (overall: 147937.1) avg_msec=0.320 (overall: 0.310)
                                                                      
SET: rps=148584.0 (overall: 147939.2) avg_msec=0.321 (overall: 0.310)
                                                                      
SET: rps=148568.0 (overall: 147941.3) avg_msec=0.321 (overall: 0.310)
                                                                      
SET: rps=145052.0 (overall: 147931.7) avg_msec=0.312 (overall: 0.310)
                                                                      
SET: rps=146737.1 (overall: 147927.8) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=147188.0 (overall: 147925.3) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=148502.0 (overall: 147927.2) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=148084.0 (overall: 147927.8) avg_msec=0.308 (overall: 0.310)
                                                                      
SET: rps=148520.0 (overall: 147929.7) avg_msec=0.304 (overall: 0.310)
                                                                      
SET: rps=145462.2 (overall: 147921.6) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=149268.0 (overall: 147926.0) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149476.0 (overall: 147931.0) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=146533.9 (overall: 147926.5) avg_msec=0.314 (overall: 0.310)
                                                                      
SET: rps=148304.0 (overall: 147927.7) avg_msec=0.322 (overall: 0.310)
                                                                      
SET: rps=147342.6 (overall: 147925.8) avg_msec=0.320 (overall: 0.310)
                                                                      
SET: rps=148692.0 (overall: 147928.3) avg_msec=0.315 (overall: 0.310)
                                                                      
SET: rps=148027.9 (overall: 147928.6) avg_msec=0.316 (overall: 0.310)
                                                                      
SET: rps=148136.0 (overall: 147929.2) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=147952.2 (overall: 147929.3) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=148608.0 (overall: 147931.5) avg_msec=0.319 (overall: 0.310)
                                                                      
SET: rps=148744.0 (overall: 147934.0) avg_msec=0.320 (overall: 0.310)
                                                                      
SET: rps=147972.1 (overall: 147934.1) avg_msec=0.303 (overall: 0.310)
                                                                      
SET: rps=149312.0 (overall: 147938.4) avg_msec=0.315 (overall: 0.310)
                                                                      
SET: rps=149444.0 (overall: 147943.1) avg_msec=0.313 (overall: 0.310)
                                                                      
SET: rps=148605.6 (overall: 147945.2) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149540.0 (overall: 147950.1) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149104.0 (overall: 147953.6) avg_msec=0.308 (overall: 0.310)
                                                                      
SET: rps=149083.7 (overall: 147957.1) avg_msec=0.318 (overall: 0.310)
                                                                      
SET: rps=149440.0 (overall: 147961.7) avg_msec=0.317 (overall: 0.310)
                                                                      
SET: rps=149576.0 (overall: 147966.6) avg_msec=0.318 (overall: 0.310)
                                                                      
