===== Redis Benchmark =====
Instance Type: c6g.xlarge
Redis Host: redis-server-c6g-xlarge

--- Redis Server Info ---
# Server
redis_version:7.4.7
redis_git_sha1:00000000
redis_git_dirty:0
redis_build_id:dce10dbf0440d6f1
redis_mode:standalone
os:Linux 6.12.63-84.121.amzn2023.aarch64 aarch64
arch_bits:64
monotonic_clock:POSIX clock_gettime
multiplexing_api:epoll
atomicvar_api:c11-builtin
gcc_version:14.2.0
process_id:1
process_supervised:no
run_id:31670c950b56c6302204373235caaa3b45932c85
tcp_port:6379
server_time_usec:1768836913068224
uptime_in_seconds:5653
uptime_in_days:0
hz:10

--- Standard Benchmark (50 clients, 100000 requests) ---
 
PING_INLINE: rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                  
PING_INLINE: rps=104880.0 (overall: 104462.2) avg_msec=0.330 (overall: 0.330)
                                                                              
PING_INLINE: rps=106676.0 (overall: 105566.9) avg_msec=0.314 (overall: 0.322)
                                                                              
PING_INLINE: rps=109128.0 (overall: 106752.3) avg_msec=0.300 (overall: 0.315)
                                                                              
PING_INLINE: 107411.38 requests per second, p50=0.311 msec
 
PING_MBULK: rps=12035.9 (overall: 104172.4) avg_msec=0.311 (overall: 0.311)
                                                                            
PING_MBULK: rps=108692.0 (overall: 108222.2) avg_msec=0.300 (overall: 0.301)
                                                                             
PING_MBULK: rps=109040.0 (overall: 108608.7) avg_msec=0.308 (overall: 0.304)
                                                                             
PING_MBULK: rps=108952.0 (overall: 108718.9) avg_msec=0.306 (overall: 0.305)
                                                                             
PING_MBULK: 108813.92 requests per second, p50=0.303 msec
 
SET: rps=29888.4 (overall: 110323.5) avg_msec=0.322 (overall: 0.322)
                                                                     
SET: rps=111848.0 (overall: 111522.0) avg_msec=0.324 (overall: 0.324)
                                                                      
SET: rps=112012.0 (overall: 111737.7) avg_msec=0.333 (overall: 0.328)
                                                                      
SET: rps=110996.0 (overall: 111511.0) avg_msec=0.334 (overall: 0.330)
                                                                      
SET: 111358.58 requests per second, p50=0.327 msec
 
LRANGE_100 (first 100 elements): rps=46860.0 (overall: 46698.8) avg_msec=1.168 (overall: 1.165)
                                                                                                
LRANGE_100 (first 100 elements): rps=46816.7 (overall: 46710.2) avg_msec=1.159 (overall: 1.164)
                                                                                                
LRANGE_100 (first 100 elements): rps=47120.0 (overall: 46746.1) avg_msec=1.154 (overall: 1.163)
                                                                                                
LRANGE_100 (first 100 elements): rps=46976.1 (overall: 46764.8) avg_msec=1.151 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=47004.0 (overall: 46782.6) avg_msec=1.158 (overall: 1.162)
                                                                                                
LRANGE_100 (first 100 elements): rps=46996.0 (overall: 46797.5) avg_msec=1.150 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=46904.0 (overall: 46804.4) avg_msec=1.153 (overall: 1.161)
                                                                                                
LRANGE_100 (first 100 elements): rps=46828.7 (overall: 46805.9) avg_msec=1.156 (overall: 1.160)
                                                                                                
LRANGE_100 (first 100 elements): 46816.48 requests per second, p50=1.159 msec
 
LRANGE_300 (first 300 elements): rps=0.0 (overall: 0.0) avg_msec=-nan (overall: -nan)
                                                                                      
LRANGE_300 (first 300 elements): rps=17683.8 (overall: 17614.2) avg_msec=2.907 (overall: 2.907)
                                                                                                
LRANGE_300 (first 300 elements): rps=17737.1 (overall: 17675.2) avg_msec=2.873 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17662.7 (overall: 17671.1) avg_msec=2.889 (overall: 2.890)
                                                                                                
LRANGE_300 (first 300 elements): rps=17829.4 (overall: 17710.6) avg_msec=2.866 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17717.1 (overall: 17711.9) avg_msec=2.879 (overall: 2.883)
                                                                                                
LRANGE_300 (first 300 elements): rps=17784.9 (overall: 17724.0) avg_msec=2.874 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17741.0 (overall: 17726.4) avg_msec=2.881 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17748.0 (overall: 17729.1) avg_msec=2.886 (overall: 2.882)
                                                                                                
LRANGE_300 (first 300 elements): rps=17705.2 (overall: 17726.5) avg_msec=2.928 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17733.1 (overall: 17727.1) avg_msec=2.882 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17806.3 (overall: 17734.4) avg_msec=2.894 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17797.6 (overall: 17739.6) avg_msec=2.873 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17738.5) avg_msec=2.896 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17706.3 (overall: 17736.2) avg_msec=2.879 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17673.3 (overall: 17732.0) avg_msec=2.891 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17704.0 (overall: 17730.2) avg_msec=2.887 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17593.6 (overall: 17722.2) avg_msec=2.883 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17764.0 (overall: 17724.5) avg_msec=2.875 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17769.8 (overall: 17726.9) avg_msec=2.879 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17685.3 (overall: 17724.8) avg_msec=2.889 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17768.9 (overall: 17726.9) avg_msec=2.895 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17765.9 (overall: 17728.7) avg_msec=2.885 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17780.0 (overall: 17730.9) avg_msec=2.885 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17561.3 (overall: 17723.8) avg_msec=2.903 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17714.3 (overall: 17723.4) avg_msec=2.880 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17474.1 (overall: 17713.8) avg_msec=2.906 (overall: 2.887)
                                                                                                
LRANGE_300 (first 300 elements): rps=17812.8 (overall: 17717.5) avg_msec=2.862 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17697.2 (overall: 17716.8) avg_msec=2.861 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17521.9 (overall: 17710.1) avg_msec=2.897 (overall: 2.886)
                                                                                                
LRANGE_300 (first 300 elements): rps=17788.0 (overall: 17712.7) avg_msec=2.871 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17845.2 (overall: 17716.9) avg_msec=2.875 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17792.0 (overall: 17719.3) avg_msec=2.886 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17674.6 (overall: 17717.9) avg_msec=2.880 (overall: 2.885)
                                                                                                
LRANGE_300 (first 300 elements): rps=17804.8 (overall: 17720.5) avg_msec=2.868 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17738.1 (overall: 17721.0) avg_msec=2.871 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17772.0 (overall: 17722.4) avg_msec=2.879 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17821.4 (overall: 17725.1) avg_msec=2.877 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17789.7 (overall: 17726.8) avg_msec=2.881 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17754.9 (overall: 17727.5) avg_msec=2.887 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17785.7 (overall: 17729.0) avg_msec=2.884 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17841.9 (overall: 17731.7) avg_msec=2.883 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17776.9 (overall: 17732.8) avg_msec=2.879 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17753.0 (overall: 17733.3) avg_msec=2.884 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): rps=17724.0 (overall: 17733.1) avg_msec=2.890 (overall: 2.884)
                                                                                                
LRANGE_300 (first 300 elements): 17733.64 requests per second, p50=2.879 msec
 
LRANGE_500 (first 500 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_500 (first 500 elements): rps=11047.2 (overall: 11047.2) avg_msec=4.653 (overall: 4.653)
                                                                                                
LRANGE_500 (first 500 elements): rps=11055.8 (overall: 11051.5) avg_msec=4.540 (overall: 4.597)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11050.3) avg_msec=4.554 (overall: 4.583)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.6 (overall: 11049.6) avg_msec=4.532 (overall: 4.570)
                                                                                                
LRANGE_500 (first 500 elements): rps=11103.6 (overall: 11060.4) avg_msec=4.529 (overall: 4.562)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11060.9) avg_msec=4.533 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.6 (overall: 11055.5) avg_msec=4.572 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11054.6) avg_msec=4.557 (overall: 4.559)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.4 (overall: 11056.4) avg_msec=4.526 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11095.2 (overall: 11060.3) avg_msec=4.537 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.6 (overall: 11057.7) avg_msec=4.539 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.7 (overall: 11056.5) avg_msec=4.555 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11053.7) avg_msec=4.558 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11062.7 (overall: 11054.3) avg_msec=4.536 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11056.6) avg_msec=4.546 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11057.3) avg_msec=4.555 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11058.8) avg_msec=4.546 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=10960.5 (overall: 11053.3) avg_msec=4.595 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11052.0 (overall: 11053.2) avg_msec=4.578 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10976.4 (overall: 11049.4) avg_msec=4.575 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11049.8) avg_msec=4.548 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11050.6) avg_msec=4.534 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=10968.4 (overall: 11047.1) avg_msec=4.615 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11031.9 (overall: 11046.4) avg_msec=4.579 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11019.8 (overall: 11045.4) avg_msec=4.567 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11047.1) avg_msec=4.545 (overall: 4.558)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.1 (overall: 11049.8) avg_msec=4.545 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.0 (overall: 11049.8) avg_msec=4.547 (overall: 4.557)
                                                                                                
LRANGE_500 (first 500 elements): rps=11114.6 (overall: 11052.1) avg_msec=4.535 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11053.0) avg_msec=4.551 (overall: 4.556)
                                                                                                
LRANGE_500 (first 500 elements): rps=11152.0 (overall: 11056.2) avg_msec=4.524 (overall: 4.555)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11056.5) avg_msec=4.538 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11100.0 (overall: 11057.8) avg_msec=4.542 (overall: 4.554)
                                                                                                
LRANGE_500 (first 500 elements): rps=11116.0 (overall: 11059.5) avg_msec=4.529 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11060.3) avg_msec=4.541 (overall: 4.553)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.8 (overall: 11060.3) avg_msec=4.534 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11061.9) avg_msec=4.540 (overall: 4.552)
                                                                                                
LRANGE_500 (first 500 elements): rps=11094.5 (overall: 11062.7) avg_msec=4.523 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11118.6 (overall: 11064.2) avg_msec=4.536 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11064.4) avg_msec=4.547 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11087.7 (overall: 11064.9) avg_msec=4.528 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11096.0 (overall: 11065.7) avg_msec=4.549 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11070.9 (overall: 11065.8) avg_msec=4.530 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11120.0 (overall: 11067.0) avg_msec=4.536 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11083.3 (overall: 11067.4) avg_msec=4.537 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11039.2 (overall: 11066.8) avg_msec=4.541 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11106.7 (overall: 11067.6) avg_msec=4.547 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11088.0 (overall: 11068.0) avg_msec=4.545 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11071.7 (overall: 11068.1) avg_msec=4.541 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10980.2 (overall: 11066.3) avg_msec=4.571 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11066.3) avg_msec=4.549 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11066.5) avg_msec=4.550 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11091.6 (overall: 11067.0) avg_msec=4.546 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.6 (overall: 11066.7) avg_msec=4.544 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11027.8 (overall: 11066.0) avg_msec=4.561 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11047.8 (overall: 11065.7) avg_msec=4.549 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.5 (overall: 11065.7) avg_msec=4.530 (overall: 4.549)
                                                                                                
LRANGE_500 (first 500 elements): rps=10912.4 (overall: 11063.1) avg_msec=4.612 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11023.8 (overall: 11062.4) avg_msec=4.566 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.5 (overall: 11062.4) avg_msec=4.554 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11043.8 (overall: 11062.1) avg_msec=4.549 (overall: 4.550)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11061.4) avg_msec=4.573 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11015.9 (overall: 11060.7) avg_msec=4.571 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11059.5 (overall: 11060.7) avg_msec=4.553 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11082.7 (overall: 11061.0) avg_msec=4.557 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11063.7 (overall: 11061.0) avg_msec=4.542 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11067.7 (overall: 11061.1) avg_msec=4.561 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11105.9 (overall: 11061.8) avg_msec=4.532 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11051.8 (overall: 11061.7) avg_msec=4.549 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11129.9 (overall: 11062.6) avg_msec=4.538 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): rps=11079.7 (overall: 11062.9) avg_msec=4.543 (overall: 4.551)
                                                                                                
LRANGE_500 (first 500 elements): 11063.17 requests per second, p50=4.527 msec
 
LRANGE_600 (first 600 elements): rps=0.0 (overall: -nan) avg_msec=-nan (overall: -nan)
                                                                                       
LRANGE_600 (first 600 elements): rps=9482.4 (overall: 9482.4) avg_msec=5.427 (overall: 5.427)
                                                                                              
LRANGE_600 (first 600 elements): rps=9506.0 (overall: 9494.1) avg_msec=5.270 (overall: 5.349)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9492.8) avg_msec=5.280 (overall: 5.326)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9494.1) avg_msec=5.284 (overall: 5.316)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.2 (overall: 9491.3) avg_msec=5.287 (overall: 5.310)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9491.4) avg_msec=5.296 (overall: 5.307)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9493.2) avg_msec=5.272 (overall: 5.302)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9490.1) avg_msec=5.288 (overall: 5.301)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.7 (overall: 9493.6) avg_msec=5.263 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9464.6 (overall: 9490.7) avg_msec=5.295 (overall: 5.296)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9491.7) avg_msec=5.273 (overall: 5.294)
                                                                                              
LRANGE_600 (first 600 elements): rps=9488.2 (overall: 9491.4) avg_msec=5.273 (overall: 5.292)
                                                                                              
LRANGE_600 (first 600 elements): rps=9513.8 (overall: 9493.2) avg_msec=5.269 (overall: 5.291)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9493.2) avg_msec=5.266 (overall: 5.289)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.9 (overall: 9494.9) avg_msec=5.279 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9500.0 (overall: 9495.2) avg_msec=5.289 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9495.1) avg_msec=5.271 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9494.4) avg_msec=5.273 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9515.9 (overall: 9495.5) avg_msec=5.272 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9496.2) avg_msec=5.279 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9494.8) avg_msec=5.283 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9545.8 (overall: 9497.1) avg_msec=5.259 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9496.9) avg_msec=5.272 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9497.0) avg_msec=5.278 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9431.4 (overall: 9494.3) avg_msec=5.300 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9460.6 (overall: 9493.0) avg_msec=5.307 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9493.2) avg_msec=5.278 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9386.5 (overall: 9489.4) avg_msec=5.325 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9489.8) avg_msec=5.284 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9346.6 (overall: 9485.1) avg_msec=5.345 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9480.3 (overall: 9484.9) avg_msec=5.281 (overall: 5.288)
                                                                                              
LRANGE_600 (first 600 elements): rps=9519.8 (overall: 9486.0) avg_msec=5.280 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9484.1 (overall: 9486.0) avg_msec=5.287 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9486.4) avg_msec=5.276 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9486.9) avg_msec=5.290 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9507.9 (overall: 9487.5) avg_msec=5.266 (overall: 5.287)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9488.7) avg_msec=5.269 (overall: 5.286)
                                                                                              
LRANGE_600 (first 600 elements): rps=9523.8 (overall: 9489.6) avg_msec=5.247 (overall: 5.285)
                                                                                              
LRANGE_600 (first 600 elements): rps=9537.8 (overall: 9490.9) avg_msec=5.249 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9491.0) avg_msec=5.263 (overall: 5.284)
                                                                                              
LRANGE_600 (first 600 elements): rps=9551.6 (overall: 9492.5) avg_msec=5.246 (overall: 5.283)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9492.7) avg_msec=5.255 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9493.6) avg_msec=5.272 (overall: 5.282)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9493.9) avg_msec=5.259 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9494.2) avg_msec=5.258 (overall: 5.281)
                                                                                              
LRANGE_600 (first 600 elements): rps=9548.0 (overall: 9495.4) avg_msec=5.268 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9494.1 (overall: 9495.4) avg_msec=5.265 (overall: 5.280)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9496.1) avg_msec=5.247 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9531.7 (overall: 9496.8) avg_msec=5.274 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9497.0) avg_msec=5.264 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9509.9 (overall: 9497.2) avg_msec=5.261 (overall: 5.279)
                                                                                              
LRANGE_600 (first 600 elements): rps=9535.7 (overall: 9497.9) avg_msec=5.267 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9497.8) avg_msec=5.272 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9498.0 (overall: 9497.8) avg_msec=5.278 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9497.9) avg_msec=5.262 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9498.2) avg_msec=5.272 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9498.7) avg_msec=5.261 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9525.7 (overall: 9499.1) avg_msec=5.308 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.9 (overall: 9499.7) avg_msec=5.280 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9500.0) avg_msec=5.261 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9521.9 (overall: 9500.4) avg_msec=5.266 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9527.8 (overall: 9500.8) avg_msec=5.266 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9500.8) avg_msec=5.266 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9502.0 (overall: 9500.9) avg_msec=5.272 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9500.4) avg_msec=5.299 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9500.1) avg_msec=5.280 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9476.4 (overall: 9499.7) avg_msec=5.273 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9499.8) avg_msec=5.265 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9482.2 (overall: 9499.5) avg_msec=5.285 (overall: 5.277)
                                                                                              
LRANGE_600 (first 600 elements): rps=9448.8 (overall: 9498.8) avg_msec=5.295 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9472.4 (overall: 9498.4) avg_msec=5.277 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9529.9 (overall: 9498.9) avg_msec=5.272 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9468.5 (overall: 9498.5) avg_msec=5.299 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9466.4 (overall: 9498.0) avg_msec=5.291 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9490.1 (overall: 9497.9) avg_msec=5.281 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9492.1 (overall: 9497.8) avg_msec=5.289 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9533.6 (overall: 9498.3) avg_msec=5.275 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9496.0 (overall: 9498.3) avg_msec=5.277 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9517.8 (overall: 9498.5) avg_msec=5.263 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9504.0 (overall: 9498.6) avg_msec=5.275 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9511.9 (overall: 9498.8) avg_msec=5.290 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9456.7 (overall: 9498.2) avg_msec=5.282 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): rps=9505.9 (overall: 9498.3) avg_msec=5.289 (overall: 5.278)
                                                                                              
LRANGE_600 (first 600 elements): 9498.48 requests per second, p50=5.263 msec
 
MSET (10 keys): rps=8212.0 (overall: 102650.0) avg_msec=0.782 (overall: 0.782)
                                                                               
