===== Redis 100M Benchmark =====
Instance Type: c6g.xlarge
Run: 5
Date: 2026-01-23T04:42:55+00:00

--- System Info ---
CPU: 4 cores
Memory: 7.6G

--- Starting Redis Server ---
Redis server started

--- Warmup ---
Warmup complete (100K SET requests)

--- Test 1: SET 100M requests (50 clients, 3 threads) ---
Start: 2026-01-23T04:42:58+00:00
 
SET: rps=0.0 (overall: nan) avg_msec=0.000 (overall: 0.065)
                                                            
SET: rps=151368.0 (overall: 151368.0) avg_msec=0.302 (overall: 0.302)
                                                                      
SET: rps=152171.3 (overall: 151770.5) avg_msec=0.304 (overall: 0.303)
                                                                      
SET: rps=152440.0 (overall: 151993.3) avg_msec=0.306 (overall: 0.304)
                                                                      
SET: rps=151183.3 (overall: 151790.4) avg_msec=0.304 (overall: 0.304)
                                                                      
SET: rps=151460.0 (overall: 151724.4) avg_msec=0.307 (overall: 0.305)
                                                                      
SET: rps=152068.0 (overall: 151781.6) avg_msec=0.306 (overall: 0.305)
                                                                      
SET: rps=151107.6 (overall: 151685.1) avg_msec=0.306 (overall: 0.305)
                                                                      
SET: rps=151804.0 (overall: 151700.0) avg_msec=0.303 (overall: 0.305)
                                                                      
SET: rps=149680.0 (overall: 148006.2) avg_msec=0.305 (overall: 0.311)
                                                                      
SET: rps=147064.0 (overall: 148002.8) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=148545.8 (overall: 148004.8) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149508.0 (overall: 148010.3) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149716.0 (overall: 148016.6) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149008.0 (overall: 148020.2) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=149444.0 (overall: 148025.4) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149444.0 (overall: 148030.5) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148820.7 (overall: 148033.4) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148624.0 (overall: 148035.5) avg_msec=0.311 (overall: 0.311)
                                                                      
SET: rps=149132.0 (overall: 148039.5) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=148908.4 (overall: 148042.6) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149476.0 (overall: 148047.7) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149760.0 (overall: 148053.8) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149636.0 (overall: 148059.4) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148996.0 (overall: 148062.7) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149228.0 (overall: 148066.8) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=149684.0 (overall: 148072.5) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149159.4 (overall: 148076.3) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149644.0 (overall: 148081.7) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148816.0 (overall: 148084.3) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=147944.2 (overall: 148083.8) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149728.0 (overall: 148089.5) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149552.0 (overall: 148094.5) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=148576.0 (overall: 148096.1) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=148446.2 (overall: 148097.3) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=149264.0 (overall: 148101.3) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=149272.0 (overall: 148105.2) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=148027.9 (overall: 148105.0) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=148244.0 (overall: 148105.4) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149380.0 (overall: 148109.7) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=148868.5 (overall: 148112.2) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=149075.7 (overall: 148115.5) avg_msec=0.307 (overall: 0.311)
                                                                      
SET: rps=149916.0 (overall: 148121.5) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=149512.0 (overall: 148126.0) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148776.9 (overall: 148128.2) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=148796.0 (overall: 148130.4) avg_msec=0.313 (overall: 0.311)
                                                                      
SET: rps=149608.0 (overall: 148135.2) avg_msec=0.303 (overall: 0.311)
                                                                      
SET: rps=148996.0 (overall: 148138.0) avg_msec=0.309 (overall: 0.311)
                                                                      
SET: rps=149276.0 (overall: 148141.8) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=147474.1 (overall: 148139.6) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=147252.0 (overall: 148136.7) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=149400.0 (overall: 148140.8) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=148852.6 (overall: 148143.1) avg_msec=0.319 (overall: 0.311)
                                                                      
SET: rps=149140.0 (overall: 148146.3) avg_msec=0.317 (overall: 0.311)
                                                                      
SET: rps=147940.5 (overall: 148145.6) avg_msec=0.314 (overall: 0.311)
                                                                      
SET: rps=149780.0 (overall: 148150.8) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148362.6 (overall: 148151.5) avg_msec=0.320 (overall: 0.311)
                                                                      
SET: rps=149472.0 (overall: 148155.6) avg_msec=0.316 (overall: 0.311)
                                                                      
SET: rps=149524.0 (overall: 148160.0) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=147832.7 (overall: 148158.9) avg_msec=0.310 (overall: 0.311)
                                                                      
SET: rps=149640.0 (overall: 148163.6) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149924.0 (overall: 148169.0) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=149912.0 (overall: 148174.5) avg_msec=0.318 (overall: 0.311)
                                                                      
SET: rps=148075.7 (overall: 148174.2) avg_msec=0.315 (overall: 0.311)
                                                                      
SET: rps=148004.0 (overall: 148173.6) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=148168.0 (overall: 148173.6) avg_msec=0.319 (overall: 0.312)
                                                                      
SET: rps=147992.0 (overall: 148173.0) avg_msec=0.317 (overall: 0.312)
                                                                      
SET: rps=148540.0 (overall: 148174.2) avg_msec=0.321 (overall: 0.312)
                                                                      
SET: rps=148496.0 (overall: 148175.2) avg_msec=0.321 (overall: 0.312)
                                                                      
